chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
135,"# # # 36 helicopter squadrons, a maritime squadron, a transport squadron and a fixed wing reconnaissance squadron. the support wings are tasked with specialist maintenance of the aircraft fleet and administration and logistical support for the air corps. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces * * naval service * * the naval service, based at haulbowline, co. cork, has a flotilla of eight ships, an operational headquarters, an operations command, a logistical support command and a naval service college. the flotilla consists of a helicopter patrol vessel squadron, large patrol vessel squadron, an offshore patrol vessel squadron and a coastal",691,112,130,43,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
136,"patrol vessel squadron. the support command is responsible for personnel and all logistical, engineering, and maintenance functions. formation geographic deployments",165,20,27,43,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
137,"# # # reserve defence force the rdf is at present undergoing reorganisation and reform under phase 2 of the reserve defence force review implementation plan ( rdfrip ). the rdf consists of the army reserve and naval service reserve : * * army reserve * * the army reserve will be organised into integrated and non - integrated elements. a reserve brigade has been established in each pdf brigade area, mirroring the pdf brigade. * * naval service reserve * * the naval service reserve is divided into two groups known as the eastern group and the southern group. each group consists of two companies : dublin and waterford in the eastern group and cork and limerick",665,118,130,44,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
138,in the southern group. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces,104,21,24,44,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
139,# # appendix 2 members of the permanent defence force serving overseas as of 01 july 2008,89,17,19,45,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
140,"# # # 1. un missions ( i ) * * unifil ( united nations interim force in lebanon ) hq * * 7 ( ii ) * * untso ( united nations truce supervision * * organisation ) - israel, syria and lebanon 12 ( iii ) * * minurso ( united nations mission for * * the referendum in western sahara ) 3 ( iv ) * * unmik ( united nations interim * * administration mission in kosovo ) 4 ( v ) * * monuc ( united nations mission in * * democratic republic of the congo ) 3 ( vi ) * * unoci ( united nations mission in ivory coast",507,116,130,46,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
141,) * * 2 * * total * * 31 * * un mandated missions * * ( vii ) * * eufor ( eu - led operation in bosnia and herzegovina ) * * 47 ( viii ) * * eufor tchad / rca ( eu - led operation in chad and * * the central african republic ) ohq - paris 18 * * eufor tchad / rca ( eu - led operation in chad * * and the central african republic ) fhq - chad 21 * * eufor tchad / rca ( eu - led operation in chad * * and the central african republic ) 97th inf battalion 371 (,460,115,130,46,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
142,ix ) * * kfor ( international security presence * * in kosovo ) framework nation 61 * * kfor ( international security presence in kosovo ) hq * * 11 * * kfor ( international security presence in * * kosovo ) 38th inf group 214 ( x ) * * isaf ( international security assistance force in afghanistan ) * * 7 * * total number of personnel serving with un missions * * * * 781 * * - - - - - strategy statement 2008 – 2010 | department of defence & defence forces,459,98,106,46,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
143,"# # # 2. organisation for security and co - operation in europe ( osce ) ( i ) osce mission to bosnia & herzegovina 2 ( ii ) osce mission in belgrade - serbia 1 ( iii ) osce mission in skopje - macedo 1 ( iv ) staff officer, higher level planning group, vienna 1 * * total number of personnel serving osce * * * * 5 * *",319,72,83,47,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
144,# # # 3. eu military staff brussels 7 new york 1,48,12,15,48,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
145,"# # # 4. hq eu nordic battlegroup 12 5. military representatives / advisers / staff ( i ) military adviser, permanent mission to un, new york 1 ( ii ) military adviser, irish delegation to osce, vienna 1 ( iii ) military representatives to eu ( brussels ) 4 ( iv ) liaison office of ireland, nato / pfp ( brussels ) 2 ( v ) military representative to nato / pfp co - ordination cell / supreme headquarters allied powers europe ( shape ), mons, belgium 1 * * 39 * * * * total number defence forces * * * * personnel serving overseas * * * * 815 * *",547,114,130,49,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
146,- - - - - strategy statement 2008 – 2010 | department of defence & defence forces - - - - -,91,22,24,49,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
