chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
121,"energy resources, promoting the use of local energy resources and implementing the energy efficiency improvement measures in a more extensive manner. although the natural gas supply system of latvia is not connected to the joint natural gas supply system of the eu, latvia has the possibility of supplying natural gas from lithuania due to the commencement of the operation of klaipeda liquefied natural gas terminal at the beginning of 2015. since the end of 2017, the proportion of different sources of supply in the supply of natural gas has experienced significant short - term fluctuations and, although in total supply from russia still forms the largest part of the supply of natural gas within a year,",709,116,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
122,"in separate periods the consumption of latvia has also been ensured by supplies from the natural gas transmission system of lithuania. further diversification of the supply of natural gas, the development of the infrastructure, as well as the establishment of a highly liquid and integrated regional natural gas market in the baltic states with finland is considered the most essential future priority in the natural gas market of latvia. latvia should promote the use of the potential of incukalns underground gas storage facility, achieving that after creation of the necessary interconnections it would be used for the storage of natural gas by the nearest neighbouring countries for their needs and it would become a component of",733,116,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
123,"the natural gas supply system of the baltic sea region and also the eu. for this purpose it is necessary to continue modernisation of technological equipment of incukalns underground gas storage facility. - - - - - relation to the purchase of stocks of the natural gas transmission operator jsc connexus baltic grid. the hitherto successfully implemented development of the infrastructure of electricity transmission interconnections should be continued in the field of electricity. this will promote further integration of latvia in the electricity market of the baltic states, poland, and the nordic states, as well as prevent the potential overloads of the existing transmission networks.",691,105,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
124,"the next step would be the connection of the electricity supply systems of latvia and other baltic states for operation in synchronised mode with the joint electricity system of europe. upon carefully evaluating the technologies which are based on the use of renewable energy resources, including their competitiveness, latvia should promote the use of renewable energy resources in agriculture and transport sector. latvia should continue the implementation of energy efficiency measures in the sector of final energy consumption and energy transformation, thus saving expenses for the purchase of energy resources. * * improvement of the supervision of the financial sector * * since 2015, the financial sector of latvia and the operation of the authorities supervising it",774,117,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
125,"have been affected by several events which have left a negative impact on the reputation of this sector and concurrently on the international reputation of the state. however, lately positive tendencies have been observed which is attested by the fact that the proportion of capital originating from the residents of latvia and the states of the euro currency zone has increased and the proportion of the capital originating from the third countries has reduced in credit institutions of latvia. similarly credit institutions of latvia have improved the internal control mechanisms, revising the portfolios of their customers, and have reduced the proportion of the risky customers, as well as they are trying to implement cautious credit policy. the cautious attitude",768,119,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
126,"of credit institutions of latvia in relation to the issuing of credits have both positive and negative aspects. on the one hand, if receipt of credits is hindered for entrepreneurs, it may reduce the economic growth and competitiveness of latvia. in turn, on the other hand, the caution of credit institutions in this field should be viewed positively from the point of view of national security because it reduces the potential flow of resources of unclear origin through the financial sector of latvia. latvia should continue improvement of supervisory mechanisms of the financial sector in order to reduce the proportion of the amount of high - risk investments of non - residents in credit institutions of latvia, as",720,118,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
127,"well as to meet the requirements included in moneyval report and to ensure further progress in the field of the prevention of money laundering and terrorism and proliferation financing ( hereinafter - mltpf ). also mutual cooperation of the involved authorities and their understanding of the high priority of the field of mltpf prevention in the context of national security of latvia and international reputation of the state should be promoted. concurrently work should be carried out in order to identify, in a timely manner, the potential interest of foreign investors in subjects of the financial market of latvia, thus reducing the risks related to an overly large influence of non - resident investors on",712,115,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
128,"the financial sector of latvia. it is important to define investigation of money laundering as one of the priorities of the responsible law enforcement authorities, increasing their capacity in the field of investigation and analysis accordingly, as well as developing unified guidelines for investigation of such cases. the awareness and understanding of the society and particularly the sector of non - governmental organisations of money laundering and the risks related thereto should be increased. in order to achieve it, the responsible law enforcement authorities should carry out education of the society, inter alia, explaining that criminal liability is provided for involvement in money laundering. it is important for latvia to continue the putting into order of the",778,117,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
129,"financial sector in long term in order to mitigate the risks related to the reputation of the financial system. it is also important to perform increased supervision of the operation of non - banking credit institutions, concurrently carrying out general education of the society in the issues of financial literacy, promoting the understanding of the society of responsible borrowing of financial resources, paying particular attention to avoiding that the number of such persons increases who have found themselves in the yoke of the so called quick loans. uncritical attitude of inhabitants promotes irresponsible use of non - banking credit services which causes further negative consequences, deteriorating the financial situation of such persons and their families",770,115,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
130,", as well as promoting emigration and the development of underground economy. * * provision of competitiveness of the transit sector * * the development of the transit sector is influenced by the common tendencies and changes in the geopolitical environment, inter alia, demand for energy resources, for example, coal. in subsequent years the amount of freights may diminish due to the strategy implemented by russia by redirecting the unloading of coal, petroleum products, and other freights to its ports. similarly competition between the countries and individual transit corridors for attraction of freights and their servicing keep increasing in the baltic sea region. the large ports",689,106,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
131,"of latvia, the international airport riga, the operators of freight transport by rail, and the companies involved in the logistics sector may achieve better results in the competition fight for attraction of freights by operating in a coordinated manner and forming a unified transit corridor and clear tariff policy for the owners of freights. latvia h ld ti k i d t di t d f t i f th t t d l i ti t - - - - - the responsible authorities, the large ports, and the rail freight carriers should look for new types of freights and sources of supply, taking into account gradual reduction of russian energy resources and orienting towards the",639,117,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
132,"container freights of higher added value. the ministry of transport in cooperation with entrepreneurs of the transit and logistics sector should work on the development of multimodal carriage in latvia, providing for the establishment of a corresponding infrastructure and the promotion of the competitiveness of services in the nearest future. a positive contribution might be provided by the development of the logistics centre near salaspils which would service carriage by road and rail in the east - west, as well as the north - south directions and would be linked to the largest ports of latvia, the airport riga, and the railway infrastructure project rail baltica to be newly constructed, as well as",708,113,130,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
133,other logistics projects in ports and airports.,47,7,10,10,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
134,"# # 10. prevention of threat caused by international terrorism international terrorism still is one of the main threats to the security of europe and also other countries of the world. currently two most significant terrorist groups are daesh and al qaeda, as well as the militant groups related thereto in different countries of the world. daesh and al qaeda militants are controlling territories in several countries of the world where armed conflicts are taking place ( in syria, iraq, afghanistan, pakistan, yemen, egypt, libya, nigeria, somalia, and mali ). islam terrorists are planning attacks, preparing militants, hiding leaders, and performing illegal activities for the acquisition of financing",705,108,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
135,"in these territories. hitherto one of the most significant armed conflicts occurred in syria and iraq in which islam terrorist groups and the foreign militants recruited by such groups got involved. four to six thousand foreign militants from europe got involved in syria and iraq during the armed conflict occurring therein. when in the territories of the armed conflicts, the foreign militants underwent training in training camps of terrorists. currently mass return of foreign militants from the conflict zones is not forecasted. taking into account the time spent in the conflict zone, there is a risk that after return such foreign militants may use the knowledge and combat experience acquired for planning attacks in europe. although",741,116,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
136,"currently the terrorist group daesh based in syria and iraq has lost control over the territory, the ideology and propaganda of the group, as well as activities of other islam terrorist groups continues to inspire the supporters living in europe to become involved in terrorist activities. the analysis of terrorist attacks that had occurred in european countries in the time period from 2015 to 2018 attests that the terrorists are primarily targeting civil inhabitants at mass gathering objects and officials of the law enforcement authorities. although the targets of attacks of islam terrorist groups are mainly directed towards the western countries and their inhabitants, the long - term terrorism development tendencies attest that the persons and objects which are",772,119,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
137,"assessed by the radical islamists as blasphemers of islam religion are still targets of an attack by islam terrorists. currently such persons, their groups or organisations which would plan to use terrorist methods for achievement of their ideological objectives have not been detected in latvia, however, at the same time several individuals who have manifested initial signs of radicalisation have been identified in latvia. currently turning to radical interpretation of islam by individual members of the muslim community residing in latvia is one of the main risk factors of terrorism. converts are the most significant risk group of radicalisation. several converts with mental health problems have been detected in latvia. experience of other",749,113,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
138,"european countries shows that recruiters of terrorist organisations are intentionally looking for persons from vulnerable groups of the society, as well as for persons with mental health problems in order to incite them to become involved in terrorist activities. radicalisation may also be promoted by communication with terrorist groups, studies in the terrorism risk countries, places of imprisonment, and terrorist propaganda. the socioeconomic strain in the state may also promote activity of different other strata of the society. although both left - wing and right - wing extremists in latvia have not gotten involved in violent activities lately, the different experience of other european countries does not allow for significant reduction of the",756,113,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
139,"probability of such threats. latvia is not disconnected from the processes occurring in europe, therefore, henceforth it is in the interests of national security of latvia to contribute substantially to combat against international terrorism in order to prevent increase in terrorism threats in nato and the eu member states. in turn, it is necessary to continue improvement of the existing counterterrorism system at national level in order to ensure the prevention of the threats caused by terrorism in a timely manner. * * priorities for the prevention of threat caused by international terrorism : * * * * participation in international operations for combating terrorism and implementation of international * * - - - - - nato",730,117,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
140,"member states is taking place. therefore, latvia together with the forces of other eu and nato member states should participate in international peace keeping missions in order to support the ability of other countries to control the security situation in their territory, concurrently preventing the dissemination of extremist ideas and terrorism tendencies outside the terrorism risk regions. international cooperation which is one of the main elements of the preventive measures of counterterrorism has a significant role in the prevention of threat caused by terrorism. in the field of planning the counterterrorism policy latvia should take active part in and contribute to the activities implemented by the eu and nato in order to reduce and",747,114,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
141,"prevent, in a timely manner, the threats of terrorism which are directed against the eu states and their inhabitants. concurrently the state intelligence and security services should continue the development and improvement of exchange of information with the intelligence and security services of the partner states. * * strengthening of cooperation of the state, local government and legal institutions in the field of * * * * counterterrorism * * within the scope of the national counterterrorism system state intelligence and security services as well as other authorities involved in the counterterrorism measures must ensure more efficient cooperation in order to ensure timely exchange of information regarding threat caused by terrorism subjects. within",761,113,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
142,"the scope of the preventive counterterrorism measures it is necessary to develop regional cooperation, promoting a common understanding of counterterrorism measures and action in case of terrorism threats. in addition in cooperation with other authorities the state security service as the main authority coordinating counterterrorism measures should ensure reviewing of the existing plans and procedures, as well as updating thereof according to the security situation in the region. * * prevention of radicalisation * * the potential radicalisation of inhabitants of latvia under the influence of different ideologies justifying violence is currently the most significant risk related to terrorism. representatives of different social groups regardless of their",763,107,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
143,"sex, age, ethnic origin, or professional occupation may be subject to the risk of radicalisation. therefore, the identification of the persons subject to the risk of radicalisation and prevention of the threats caused thereby is a significant measure for the mitigation of terrorism threats. the state and local government authorities involved in the prevention of terrorism should, within the scope of their competence, perform measures to identify the early signs of radicalisation and to prevent the further development thereof. promotion of the understanding of the society of the risks caused by radicalisation has a significant role in the prevention of radicalisation. * * increase of security of terrorism risk objects *",728,111,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
144,"* the state intelligence and security services should continue the activities implemented for increasing the level of physical security of terrorism risk objects ( critical infrastructure objects and mass gathering objects of people ), as well as, if necessary, should ensure reviewing of the aggregate of the critical infrastructure. it is necessary to ensure coordination of the development of good quality of the documents governing security measures of the objects of the critical infrastructure and efficiency control of the implementation thereof. * * prevention of terrorism financing * * the institutions supervising, controlling, and investigating the financial sector should do everything in their power to prevent a possibility of using the financial and non - financial sector for money laundering and",813,121,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
145,"terrorism financing, ensuring risk - based approach which providers for the introduction of prevention, supervisory, and control measures according to the level of risk. the abovementioned institutions should strengthen the ability to combat money laundering, terrorism financing, and proliferation, and to mitigate the general mltpf risks, ensuring conformity with the international liabilities and standards in the field of prevention of mltpf and promoting public security, competitiveness and credibility of the economic environment. 1 in 2018 the code of practice of the european commission on disinformation was introduced, and it contains a wide range of liabilities to combat disinformation online.",706,99,130,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
146,"until the end of 2019 the european commission will carry out a comprehensive assessment regarding the first year of operation of the abovementioned code. if the results are unsatisfactory, the european commission may propose further activities, inter alia, regulatory measures. translation © 2019 valsts valodas centrs ( state language centre ) - - - - - * * © oficialais izdevejs "" latvijas vestnesis "" * * - - - - -",417,72,99,11,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
