chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1953,"* islands ” is as follows. by applying optimal means and minimize damage to * * 1 * * in response to attack on japan including its remote maintain sdf ’ s capabilities as well as the infrastructure islands, the sdf will quickly maneuver and deploy upon which such capabilities are employed. requisite units to block access and landing of invading in response to attack by guerrillas or special forces while ensuring maritime [ 1 ] and air [ 2 ] superiority. operations forces, the sdf will protect critical facilities even when maintaining maritime and air superiority including nuclear power plants and search and destroy becomes untenable, the sdf will block invading forces ’ in",681,115,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1954,"##filtrating forces. access and landing from outside their threat envelopes. in responding to such attacks, the sdf will should any part of the territory be occupied, the sdf implement cross - domain operations that organically fig. iii - 1 - 2 - 1 conceptual image of defending japan ’ s remote islands ( example ) imagery gathering satellite positioning satellite secure and maintain maritime and air superiority overall air defense aerial refuelingaerial refueling surface vesselssurface vessels maritime air supportmaritime air support mine deploymentmine deployment deployment of units to remote islands warfarewarfare anti - surfaceanti - surface warfarewarfare operation to recapture remote islands in",708,103,132,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1955,"the case of an invasion sdf troops are to be swiftly deployed in an area expected to close air supportclose air support be attacked, ahead of the deployment of enemy units, and landing the troops try to block access and landing of invading forces. by aircraft response in the waterresponse in the water landing by anti - submarine warfareanti - submarine warfare amphibious vehicle landing by boat anti - mineanti - mine enemy submarine submarine warfarewarfare minesweeping by ship 1 maritime superiority refers to the condition in which one side has a tactical advantage over the opposing force at sea and can carry out maritime operations without suffering substantial damages by",682,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1956,"the opposing force. - - - - - fuse capabilities in space, cyber and electromagnetic spectrum domains to block and eliminate attacks. in view of protecting the life, person and property of the nationals, the sdf will implement measures for civil protection. see fig. iii - 1 - 2 - 1 ( conceptual image of defending japan ’ s remote islands ) ( example ) column yonaguni and taiwan camp yonaguni is located at the westernmost point of japan vessels sailing near the waters closest to our territorial waters and is a crucial facility for the defense of southwestern regions. and airspace from shores and detecting various signs early. in addition",643,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1957,", yonagunijima island is very close to taiwan with a distance of approximately 100 kilometers and taiwanese shores can be seen from the island when visibility is good. the waters between yonagunijima island and taiwan are one of the routes that chinese naval vessels pass through when they sail between the east china sea and the pacific. it was confirmed on may 1, 2021 that a chinese navy jiangkai ii - class frigate had sailed northward through these waters towards the east china sea. the camp, located on the frontlines of borders, is home to the ground self - defense force coast observation unit. the camp plays a vital role in",634,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1958,"the defense of japan by monitoring naval defense minister ’ s instructions at camp yonaguni * * chapter * * * * defense of japan ’ s remote islands * * * * 1 * * * * 1 * * threat envelopes. * * 1 basic concept * * should any part of the territory be occupied, the sdf one of the geographical characteristics of japan is that will retake it by employing all necessary measures such it possesses numerous remote islands spanning a broad as bringing the enemy under control by ground fire from area, across which the lives, bodies, and property of aircraft and vessels, and then regaining the territory by its civilians",616,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1959,", as well as its territory, territorial waters, the landing of gsdf forces. airspace, and other various resources that must be protected are widely dispersed. in order to respond to * * 2 initiatives of the mod / sdf * * attacks on these islands, it is important to station units and so forth in accordance with the security environment, in order to strengthen its defense architecture in and also to maneuver and deploy them according to the southwestern region, the asdf established the situations on a steady - state basis. it is also important to 9th air wing in january 2016 and newly formed the ensure maritime and air superiority by detecting signs southwestern air",672,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1960,"defense force in july 2017. in at an early stage through persistent isr conducted by addition, in april 2022, the asdf deployed air warning the sdf. & control units to yonagunijima island. the gsdf, if signs of attack are detected in advance, units will in addition to the yonaguni coast observation unit be maneuvered and deployed in an area expected to formed in march 2016 and other newly - formed units, be invaded ahead of the deployment of enemy units, established the amphibious rapid deployment brigade and will block access and landing of invading forces. with full - fledged amphibious operation capabilities in in addition",633,105,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1961,", even when maintaining maritime and air march 2018. moreover, the gsdf deployed some units, superiority becomes untenable, the sdf will block including an area security unit in amami oshima island, invading forces ’ access and landing from outside their and an area security unit in miyakojima island, in march column yonaguni and taiwan camp yonaguni is located at the westernmost point of japan vessels sailing near the waters closest to our territorial waters and is a crucial facility for the defense of southwestern regions. and airspace from shores and detecting various signs early. in addition, yonagunijima island is",626,99,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1962,"very close to taiwan with a distance of approximately 100 kilometers and taiwanese shores can be seen from the island when visibility is good. the waters between yonagunijima island and taiwan are one of the routes that chinese naval vessels pass through when they sail between the east china sea and the pacific. it was confirmed on may 1, 2021 that a chinese navy jiangkai ii - class frigate had sailed northward through these waters towards the east china sea. the camp, located on the frontlines of borders, is home to the ground self - defense force coast observation unit. the camp plays a vital role in the defense of japan by monitoring naval defense",658,115,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1963,"minister ’ s instructions at camp yonaguni - - - - - strengthening stand - off defense capabilities as the performance of radars and various types of missiles in column countries around the world continue to improve, there is a need island defense. in order to swiftly enhance japanese stand - off defense capabilities, in december 2020 the cabinet approved to ensure the safety of sdf personnel and effectively prevent the development of a type 12 surface - to - ship guided missile attacks on our country. for this reason, the mod is working to with enhanced capabilities, which is designed to operate from a * * chapter * * strengthen japan ’ s stand - off",659,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1964,"defense capabilities ( see note ) to variety of platforms such as vehicles, naval vessels, and aircraft. * * 1 * * act against invading naval vessels from remote locations outside it is believed that the ability to operate a variety of standoff of threat zones. missiles in this way will make it more difficult for opposing forces specifically, it is working on the introduction of stand - off to respond and will increase our deterrent capability against missiles such as the jsm for use on the f - 35a fighter, and attacks on japan. on research and development of high - speed gliding bombs for note : stand - off generally means away from. fig",646,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1965,. iii - 1 - 2 - 2 establishment status of major units in kyushu / southwestern region ( since 2016 ) [ conceptual diagram ] establishment of gsdf amphibious rapid deployment brigade in 2018 ( ainoura ) establishment of gsdf electronic warfare unit in 2022 ( ainoura ) establishment of gsdf surface - to - air guided missile unit in 2022 ( takematsu ) establishment of gsdf electronic warfare unit in 2021 ( kengun ) establishment of gsdf surface - to - ship guided missile unit in 2022 ( kengun ) ( to be established ) gsdf electronic warfare unit ( sendai ) establishment of gsdf amami,586,108,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1966,"area security force, amami oshima surface - to - ship guided missile unit and surface - to - air island guided missile unit ( amami, setouchi ) in 2019 establishment of gsdf electronic warfare unit in 2022 ( amami ) okinoerabujima island establishment of gsdf yonaguni coast observation unit in 2016 ( yonaguni ) main island of okinawa deployment of part of the asdf 53rd warning squadron in 2022 kumejima establishment of asdf 9th air wing in 2016 ( naha ) island establishment of asdf southwestern air defense force in 2017 ( naha ) senkaku islands",550,96,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1967,"establishment of southwestern aircraft control and warning wing in 2017 ( naha ) establishment of gsdf electronic warfare unit in 2022 ( naha, chinen ) ishigakijima miyakojima island island establishment of gsdf miyako area security force in 2019 ( miyakojima island ) yonagunijima transfer of gsdf 7th antiaircraft artillery group in 2020 ( miyakojima island ) island establishment of gsdf 302nd surface - to - ship missile defense battery in 2020 ( miyakojima island ) ( as of april 1, 2022 ) ( to be established ) gsdf area security unit",540,91,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1968,"( ishigaki ) ( to be transferred ) gsdf surface - to - ship guided missile unit ( kengun to ishigaki ) [ legend ] gsdf surface - to - air guided missile unit ( takematsu to ishigaki ) gsdf units msdf units asdf units 2019. a surface - to - air missile unit and a surface - to - prefecture ) in fy2023. ship guided missile unit were deployed to miyakojima as part of measures to enhance the persistent isr island in march 2020. in the future, a new camp will be posture, etc., the sd",482,97,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1969,"##f has acquired a new type of established on ishigakijima island in fy2022, where an destroyer ( ffm ) and e - 2d airborne early warning area security unit, surface - to - air guided missile unit, and aircraft. the asdf established the airborne warning surface - to - ship guided missile unit will be stationed, and control wing by upgrading the airborne early and the amphibious rapid deployment brigade ’ s 3rd warning group in march 2020, and will dispand the amphibious rapid deployment regiment will be newly temporary reconnaissance group and form a new formed at camp takematsu ( omura city nagasaki reconnaissance group ( tentative",640,108,132,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1970,"name ) within fy2022 - - - - - additionally, the asdf is building up its kc - 46a aerial refueling and transport aircraft to enhance its aerial refueling and transport capabilities, and formed the new 405th air refueling squadron in december 2020 as an initiatives are underway to enhance maneuver and deployment capabilities through : the improvement of osumi class lst ( landing ship, tank ) ; v - 22 ospreys and c - 2 transport aircraft ; reorganization into mobile in order to deal with ships and landing forces ships, etc. in particular, regarding the operation of v - 22 attempting to invade japan while ensuring the safety ospre",635,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1971,"##ys, the mod has determined that saga airport is * * chapter * * of sdf personnel, the sdf procured stand - off missiles the best airfield for deployment, and the governor of saga * * 1 * * which are capable of responding from the outside of prefecture has expressed acceptance of this arrangement their threat envelopes, and has started research and in august 2018. the mod / sdf will continue to work development ( r & d ) on technologies required for new to gain understanding on deployment at the airport from anti - ship missiles and hyper velocity gliding projectiles the relevant local authorities and others. [ 3 ] ( hvgp",630,114,133,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1972,"##s ) intended for the defense of remote islands to on the other hand, the mod / sdf created a airlift wing take all initiatives necessary to defend the islands since equipped with v - 22 osprey tilt - rotor aircraft at camp 2018, and technologies required for hypersonic weapons kisarazu in march 2020, considering the time needed since 2019. to deploy the aircraft to saga airport. additionally, in in december 2020, in addition to the aforementioned july 2020, provisional deployment began along with the r & d, the cabinet approved the development of an transport of two v - 22 ospreys to camp kisarazu. improved",616,106,132,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1973,"version of the type 12 surface - to - ship guided apart from this, the sdf has conducted a number of missiles designed for a variety of operation platforms. training and exercises, including bilateral / multilateral the fy2021 budget included funds for the development training with the united states and other concerned of ground - launched missiles, and this development nations, in order to improve its capability to defend began in july 2021. furthermore, the fy2022 budget japan ’ s remote islands. included funds for the development of ship - launched see fig. iii - 1 - 2 - 2 ( establishment status of major units in kyushu / and air",640,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1974,"- launched missiles. southwestern region ( since 2016 ) [ conceptual diagram ] ) also, in order to secure capabilities for swift and largescale transportation and deployment of units, * * response to missile attacks * * * * 2 * * ballistic missile interceptor. to date, japan has steadily * * 1 japan ’ s comprehensive air and * * built up its own defense system against ballistic missile * * missile defense capability * * attacks, by such means as installing ballistic missile * * ( 1 ) basic concept * * defense capability to the aegis - equipped destroyers and japan began developing the ballistic missile defense deploying the patriot advanced capability - 3 (",665,118,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1975,"pac - 3 ). [ 4 ] ( bmd ) system in 2004 to be fully prepared for the currently, japan ’ s bmd is an effective multi - layered response against ballistic missile attacks. necessary defense system with the upper tier interception by aegis amendments were subsequently made to the sdf law equipped destroyers and the lower tier by patriot pac - in july 2005, and in december of the same year, the 3, both interconnected and coordinated by the japan then security council and cabinet decided to begin aerospace defense ground environment ( jadge ). [ 5 ] japan - u. s. cooperative development of an advanced today airborne threats to",629,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1976,"japan are increasingly 3 at the kyushu - saga international airport, the ramp, aircraft hangars, etc., are to be developed on the west side of the airport. approximately 70 aircraft, consisting of 17 newly acquired v - 22 ospreys and approximately 50 helicopters transferred from gsdf camp metabaru are expected to be deployed. 4 the patriot pac - 3 system is one of the air defense systems for countering airborne threats. unlike the conventional type of anti - aircraft pac - 2 missiles, which mainly intercepts aircraft and other targets, the pac - 3 missiles are designed primarily to intercept ballistic missiles. 5 jadge is a core",636,107,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1977,"system for the command and control as well as communication functions. it centrally processes the information regarding aircraft captured by radars installed nationwide, and it provides fighters instructions required for scrambling against aircraft intruding into japanese territorial airspace and air defense combat operations. in addition, it controls patriot and radar, etc., - - - - - g p [ g ] - establish a structure with which to conduct integrated operation of various equipment pieces for air defense of each sdf service, not limited to those for missile defense - ascertain the status of operations in common by linking to jadge * via a network - simultaneously deal with multiple, complex airborne",708,112,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1978,"threats under unified command and control ( allocation and direction of optimal means for interception, etc. ) through jadge awacs fighters * * chapter * * e - 2d mimo radar fps * * 1 * * enemy fighters awacs enemy cruise missiles aegis destroyers air refueling aircraft * * radar network without any blind spots * * * * air - to - air * * * * ship - to - air * * * * surface - to - air * * e - 2d enemy fighters enemy cruise missiles enemy cruise missiles fps aegis destroyers short range surface - to - air missiles ( sam ) middle base air defense sam range",559,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1979,"sam pac - 3 * jadge ( japan aerospace defense ground environment ) is a core system for the command and control as well as communication functions. it centrally processes the information regarding aircraft captured by radars installed nationwide, and it provides fighters with instructions required for scrambling against aircraft intruding into japanese territorial airspace and air defense combat operations. in addition, it controls patriot and radar, etc. in response to ballistic missiles. integrated operation of various equipment for missile defense and air defense equipment that each sdf service has separately used, thereby providing nation - wide protection and also enhancing the comprehensive air and missile defense capability that can simultaneously deal with multiple,",784,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1980,"complex airborne threats. in this regard, the sdf will strive to standardize and streamline the means for interception that each sdf service possesses, including their maintenance and supply systems. in case ballistic missiles or other objects are launched against japan as an armed attack, it will be dealt with by issuing a defense operation order for armed attack msdf aegis ship conducting a ballistic missile interception test situations. on the other hand, when such a situation is complex and diverse, including hypersonic glide not yet acknowledged as an armed attack, japan will vehicles ( hgvs ), ballistic missiles equipped with take measures to destroy the ballistic missiles. multiple",697,108,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1981,"/ maneuverable warheads, high - speed and as a response against ballistic missiles or other longer - range cruise missiles, and stealth and multi - role objects, the joint task force - bmd will be formed with aircraft. in order to effectively and efficiently counter the commander of the air defense command serving these airborne threats by optimum means and minimize as its commander, and effective defenses will be taken damage it is necessary to establish a structure to conduct under a unified command through jadge - - - - - g p p p [ g ] mid - course phase image in this phase, the rocket engine burns out and the missile is flying in",641,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1982,"outer space ( exoatmosphere ) inertially detection / boost phase discrimination / in this phase, the rocket tracking terminal phase engine is burning and this phase covers accelerating the missile atmospheric re - entry to impact asdf air control and warning radar asdf patriot ballistic missile ( fps - 7, fps - 5, fps - 3 upgraded ) pac - 3 jadge ( japan aerospace defense ground environment ) msdf aegis commander, joint task force - bmdcommander, joint task force - bmd bmd destroyer commander, air defense command from the perspective of deterring ballistic missile attacks, etc.,",585,97,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1983,"and preventing damage from those attacks, the mod will continue to actively participate in examinations held by the cabinet secretariat in particular on the development of evacuation facilities equipped with the necessary functions to protect the lives and bodies of citizens from armed attack situations from ballistic missiles, etc. see fig. iii - 1 - 2 - 3 ( comprehensive air and missile defense see [ image ] ) fig. iii - 1 - 2 - 4 ( build - up and operational concept of bmd [ image ] ) reference 14 ( history of efforts for bmd development in japan ) * * ( 2 ) response by the mod / sdf * * since 2016, north korea",621,119,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1984,"has conducted three nuclear tests and launched more than 90 ballistic missiles and others. these military activities pose grave and imminent threats to japan ’ s security. the mod / sdf continues to carefully monitor the concrete actions of north korea toward the dismantlement of weapons of mass destruction and missiles, and conducts the necessary intelligence, monitoring and surveillance activities, and other necessary activities while closely cooperating with the united states and other countries. further cooperation with the u. s. government including the u. s. forces in japan is essential for efficient and effective operation of the bmd system. thus, related measures including constant real - time sharing of bmd",725,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1985,"operational and relevant information, and the expansion of bmd cooperation have been agreed upon at the japan - u. s. security consultative committee ( “ 2 + 2 ” meeting ). furthermore, japan has closely cooperated with the united states in responding to ballistic missiles, by means such as receiving shared early warning ( sew ) [ 6 ] from the u. s. forces, and sharing intelligence gathered by assets including transportable bmd radar ( tpy - 2 radar ) and aegis - equipped destroyers deployed in japan information on the area and time of launch, the projected area and time, where and when objects fall relating to ballistic missiles",637,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1986,"launched in the direction of japan, which is analyzed and conveyed * * chapter * * * * 1 * * - - - - - g j p p p * * development of advanced interceptor missiles * * * * for bmd ( sm - 3 block ib and block iia ) * * improvement of capabilities to respond to traditional threats defense by sm - 3 block ia defense by advanced interceptor missiles improvement of response capabilities response to anticipated interception avoidance measures and diversification of trajectories emergence of interception diversified trajectory avoidance measures ( decoy, etc. ) ( lofted ) conventional trajectory ( minimum - energy ) ・ extension of coverage of protection",652,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1987,", and enhancement of defeating capability and simultaneous engagement capability outer space inner space aegis pac - 3 * * capacity enhancement and increase * * * * introduction of enhanced capability type * * * * in the number of aegis - equipped destroyers * * * * pac - 3 missiles ( pac - 3mse ) * * kongo - type destroyer ( four vessels ) kongo - type destroyer ( four vessels ) pac - 3 ’ s coverage of protection + two atago - type destroyers + two maya - type destroyers kongo - type kongo - type kongo - type atago / maya - type destroyer kongo - type pac -",564,116,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1988,"3mse ’ s coverage of protection conceptual image conceptual image of current structure of future structure distance improvement of simultaneous engagement capability ( image ) ・ continuous enhancement of response capabilities ・ extension of coverage of protection, and enhancement of simultaneous engagement capability by the u. s. forces. * * ( 3 ) initiatives towards strengthening of the bmd * * * * system * * currently the sdf maneuvers and deploys, according to situation, aegis - equipped destroyers for defense of the entire territory of japan and pac - 3, which is deployed across the country for the defense of stationing locations. based on these actions, the mod / sdf",680,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1989,"has been increasing aegis destroyers with bmd capabilities. the number of aegis destroyers with bmd capabilities increased from the existing six to eight in fy2020. meanwhile, japan and the united states are jointly developing advanced interceptor missiles for bmd ( sm - 3 block iia ), which will be the successor to sm - 3 block ia to be mounted on aegis - equipped destroyers, and promoting the project to its deployment, in order to deal with future threats posed by increasingly advanced and diverse ballistic missile attacks. at the national movie : sm - 3 block ib missile launch test from an aegis - equipped atago - class",630,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1990,"destroyer ( september 12, 2018 ) url : https : / / youtu. be / abyjrboznc0 movie : operation of the bmd system ( asdf : the latest pr video - unit - 4 antiaircraft ) url : https : / / youtu. be / cozf5sbfc - m * * chapter * * * * 1 * * - - - - - security council 9 - minister meeting in december 2016, a decision was made to transition to joint production and the deployment phase. since the fy2017 budget, sm - 3 block iia acquisitions are ongoing. in",452,98,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1991,"comparison with the previous sm - 3 block ia missiles, these sm - 3 block iia missiles have not only extended interceptable altitude and coverage of protection, but also have enhanced defeating capability and simultaneous engagement capability. in addition, the interception capabilities of sm - 3 block iia have been enhanced against ballistic missiles equipped with interception avoidance measures such as a decoy and ballistic missiles launched with an intention to avoid being intercepted by taking a higher than nominal trajectory ( lofted trajectory ). [ 7 ] furthermore, the cabinet approved the development of two aegis system - equipped vessels instead of the land - based aegis system ( aegis ashore ) in",714,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1992,"december 2020, as part of measures to be taken to respond more flexibly and effectively to the increasingly severe security environment surrounding japan. the ships will be maintained by the msdf, and their details, including functions to be added to the ships and design plans, will continue to be examined and necessary measures will be taken. with regard to patriot pac - 3, the mod has been working for procurement of the enhanced capability type, pac - 3 mse ( missile segment enhancement ) and started its deployment at the end of fy2019. introduction of pac - 3 mse will realize the extension of interception altitude from less than 20 km to",648,112,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1993,"tens of km, meaning that the coverage of protection ( area ) will expand more than twice compared to the conventional pac - 3. furthermore, the mod / sdf decided to prepare effectively for the new kind of aerial threats including hypersonic weapons. at the japan - u. s. “ 2 + 2 ” meeting in january 2022, the two countries agreed to conduct a joint analysis focused on future cooperation in counter - hypersonic technology. in this way japan is taking measures necessary to strengthen its protection structure and will continue these efforts. see fig. iii - 1 - 2 - 5 ( major efforts to improve ballistic missile response capabilities ) *",639,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1994,"* 2 missile defense of the united states * * * * and japan - u. s. bmd technical * * * * cooperation * * * * ( 1 ) missile defense of the united states * * the united states is developing a multi - tier missile defense system that combines defense systems suited for each of the following phases of the ballistic missile flight path to provide a mutually complementary response : ( 1 ) the boost phase, ( 2 ) the mid - course phase, and ( 3 ) the terminal phase. japan and the united states have developed close coordination concerning ballistic missile defense, and a part of the missile defense system of the united states",624,121,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1995,"has been deployed in our country in a step - by - step manner. [ 8 ] * * ( 2 ) japan - u. s. bmd technology cooperation, etc. * * the government commenced a japan - u. s. cooperative research project on a sea - based upper - tier system in fy1999. as the result showed good prospects for resolving initial technical challenges, in december 2005, the then security council and the cabinet decided to start japan - u. s. cooperative development of an advanced ballistic missile interceptor by using the results of the project as a technical basis. [ 9 ] the joint development started in june",589,110,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1996,"2006 with a view to expanding the coverage of protection and dealing with future threats posed by increasingly advanced and diverse ballistic missile attacks. by taking a higher trajectory than minimum energy trajectories ( trajectories that enable efficient flying of a missile and maximize its range ), it takes a shorter range than the maximum range, but the falling speed of the missile becomes faster. specifically, a tpy - 2 radar ( so - called x - band radar ) for bmd has been deployed at the u. s. shariki communication site in 2006. in october 2006, patriot pac - 3 units were deployed in okinawa prefecture, and",622,108,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1997,"in october 2007, a joint tactical ground station ( jtags ) was deployed in aomori prefecture. furthermore, the 2nd tpy - 2 radar was deployed at the u. s. kyogamisaki communication site in december 2014. in october 2018, the 38th air defense artillery brigade headquarters was deployed in sagamihara. in addition, bmd - capable aegis ships of the u. s. forces were deployed at commander fleet activities, yokosuka ( yokosuka city, kanagawa prefecture ) in october 2015, march 2016 and may 2018. with regard to the japan - u. s. cooperative development, it is necessary to",571,96,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1998,"export bmd related arms from japan to the united states. in accordance with the chief cabinet secretary ’ s statement issued in december 2004, it was determined that the three principles on arms exports would not apply to the bmd system and related matters under the condition that strict controls are maintained. based on these circumstances, it was decided that the prior consent of japan could be given to the third party transfer of the sm - 3 block iia under certain conditions. this decision was formally announced in the joint statement of the japan - u. s. security consultative committee ( 2 + 2 meeting ) in june 2011. the three principles on transfer of defense",672,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
1999,"equipment and technology ( three principles ) received cabinet approval in april 2014. however, with regard to exceptional measures instigated before this decision, overseas transfers will continue to be organized in the * * chapter * * * * 1 * * - - - - - | col1 | col2 | | - - - | - - - | g p p g y p patrol helicopter enemy aircraft fixed - wing patrol aircraft search and destruction at fighter aircraft observation helicopter sea by msdf and asdf * * chapter * * destroyer guerillas and special * * 1 * * submarine forces landing depot ship enemy submarine base for underwater vehicles used in landing",606,117,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2000,"operations underwater scooters used search and monitoring and in landing operations destruction at surveillance the water ’ s edge light armored reconnaissance protection of air defense vehicle unit important facilities infantry unit mobile combat vehicle search and destruction short range tank obstacle in mountainous areas fighting helicopter multipurpose helicopter surface - to - air missiles base search and destruction in urban areas shovel car mobile combat vehicle tank bulldozer mortar establishment consequence infantry unit wheeled armored vehicle management of positions base leading local residents for evacuation, etc. police nbc attack howitzer rescuing hostage special nbc operations unit reconnaissance mortar vehicle decontamination vehicle in february and june 2017, japan and the united in waters off hawaii",828,115,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2001,". analysis of the test data confirmed states conducted tests of the sm - 3 block iia interceptor that it meets all performance requirements. * * response to attacks by guerillas, special operations forces and others * * * * 3 * * in japan, where most of the towns and cities are highly primarily respond to the situation, while the mod / urbanized, even small - scale infiltrations and attacks sdf will collect relevant information and reinforce can pose a serious threat against the country ’ s peace the security of the sdf facilities. when the situation and security. these cases refer to various mode and is clearer and can be dealt",636,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2002,"with by the general police forms including illegal activities by infiltrated foreign force, various forms of assistance such as transportation armed agents, [ 10 ] etc., and sabotage carried out by foreign of police officers and provision of equipment to the guerillas or special forces, which can be deemed as an police force will be carried out. if the case cannot be armed attack against japan. dealt with by the general police force, then public security operations by the sdf will be implemented. furthermore, if it has been confirmed that an armed * * 1 basic concept * * attack is being carried out against japan, the sdf will in the stage",646,112,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2003,"where the actual situation of intruders and respond under a defense operation order. the details of the ongoing case are not clear, the police - - - - - * * 2 responses to attacks by guerillas and * * * * special operations forces * * typical forms of attacks by guerrillas or special forces include the destruction of critical private infrastructure and other facilities, attacks against people, and assassinations of dignitaries. in dealing with attacks by guerrillas or special forces, the mod / sdf will respond with a particular emphasis on the establishment of a relevant information gathering posture, monitoring and surveillance to prevent invasions in coastal areas, protection of key facilities,",705,114,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2004,"and search and destruction of invading guerrillas or special forces. efforts will be made for early detection of attacks and indications through monitoring and surveillance, and, as required, the sdf units will be deployed to protect key facilities, such as nuclear power plants, and the necessary posture for protection will be established at an early stage. based on this, in the event of an infiltration of our territory by guerrillas or special operations forces, they will be searched for and detected by reconnaissance units, aviation units and others, and combat units will be promptly deployed to besiege and capture or to destroy them. see fig. iii - 1 - 2 -",667,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2005,"6 ( example of operations against the attacks by see guerillas and special forces ) * * 3 response to armed agents * * * * ( 1 ) basic concept * * while the police assume primary responsibility for responding to illegal activities of armed agents, the sdf will respond in accordance with situational developments. when this happens, the sdf cooperates with the police force. accordingly, with regard to public security operations of the sdf, the basic agreement [ 11 ] concerning cooperation procedures between the sdf and the police, as well as local agreements between gsdf divisions / brigades and prefectural police forces, have been concluded. [",650,109,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2006,"12 ] * * ( 2 ) initiatives of the mod / sdf * * gsdf has been conducting field training nationwide with the prefectural police, in an effort to strengthen gsdf personnel engaging in a ground combat training such collaboration by conducting field exercises at nuclear power plants throughout the country since 2012. furthermore, joint exercises in dealing with suspicious vessels have also been conducted regularly between the msdf and the japan coast guard. * * 4 response to nuclear, biological, and * * * * chemical weapons * * in recent years, there has been strong recognition of the danger of nbc ( nuclear, biological, and chemical ) weapon proliferation, which",667,113,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2007,"can cause indiscriminate mass casualties and contamination of an extensive area, and the means for transporting such weapons, as well as related equipment and materials, to terrorists and countries under suspicion of proliferating such weapons. the sarin gas attack on the tokyo subway in march 1995 is one of the examples of an incident in which these weapons were used. * * ( 1 ) basic concept * * in the event of the use of nbc weapons in japan in a way that corresponds to an armed attack, the sdf will conduct defense operations to repel the armed attack and rescue victims. furthermore, in the event of the use of",619,111,130,12,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
