chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
169,hobby groups lviv starokostiantyniv berdychiv * * oh * * * * oh * * workshops * * oh * * ozerne makariv * * oh * * sections sambir kharkiv * * total * * * * oh * * * * oh * * * * oh * * gvardiis ’ ke * * leisure facilities * * khmel ’ nyts ’ kyi * * oh * * cherkasy vinnytsia libraries * * oh * * * * oh * * * * oh * * cherkas ’ ke museums kirovograd kryvy,356,94,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
170,##i rig movie theatres branch of the national military branch of the national military * * oh * * gyms history museum of ukraine – “ dniproheroes museum ” history museum of ukraine – museum of strategic missile odesaoh mykolaiv * * oh * * universities ( ivano - frankivs ’ k ) troops ( pervomaisk ) melitopol of ukrainian studies reading rooms games collections * * oh * * branch of the national military history museum of ukraine – novoozerneoh organisations ’ parks bilgorod - naval museum complex * * oh * * sports grounds dnistrovs ’ kyi,541,99,132,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
171,"of “ balaklava ” simferopol ’ dancing grounds branch of the national military * * total * * history museum of ukraine ( sevastopol ’ ) * * oh * * sevastopol ’ 11 cultural - artistic and military - patriotic activities, 802 thematic events, 87 theoretical and practical conferences, workshops, “ round - table ” conferences 157 theatrical shows, 341 concerts of amateur groups, 1415 thematic matinees, evening parties for relaxation, 279 library activities 4 688 excursions to the national museum of the armed forces of ukraine and its branches with more than 150 thousand visitors 243 concerts, literary and artistic evenings",625,103,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
172,", book exhibitions were held in the central officers ’ clubs of the armed forces creative teams of the armed forces song and dance ensemble and national presidential orchestra gave 164 concerts in military garrisons and cities of ukraine. 165 quizzes, competitions and other cultural events, 62 art exhibitions and shows of folk arts * * in general the military and patriotic education activities undertaken promoted * * * * patriotic sentiment amongst ukrainian citizens, and promoted the psychological and * * * * military - professional qualities of service personnel. thus, according to the results of * * * * sociological studies the level of military - patriotic education and welfare was assessed as * * * * positive",723,120,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
173,"by more than 64 % of those questioned [ 2 ]. * * 2 given data of sociological research which was conducted in october - december 2011, among all sections of population and regions of ukraine by the centre of military policy and defence policy. - - - - - implementation of social and humanitarian policy in the armed forces social dialogue with civil society institutes the experience of the world ’ s leading armed forces shows that mod ’ s cooperation with civil society institutes helps to perform more effectively the tasks in the military sphere, in defence and military development sector and helps to provide the democratic civil control over the armed forces. patronage over the armed forces the tradition of",715,123,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
174,"the patronage over the armed forces [ 3 ] in 2011 was continued and developed. patronage relations were structured, patrons ’ cooperation – of executive power and local self - governmental bodies – with patronized army units, was organised [ 4 ]. the systemic nature of work ensured inclusion of all the services of the armed forces. at the end of 2011 patronage for over 260 army units was established ( table 6. 1. ). * * table 6. 1. patronized formations, army units, * * during the year patronage support totalled more than military establish ments, institutes and organisations 9 million uah. the level of support from such",628,109,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
175,"cities of the armed forces of ukraine as kyiv and sevastopol, zaporizhia and chernigiv and sumy regions was the most significant. * * functional subordination : * * * * number * * the main patronage efforts were directed on : ministry of defence of ukraine 6 - increasing the level of materiel and armaments ’ general staff of the armed forces of ukraine 22 readiness to purposeful use including maintenance, and its central subbordinated bodies utilising approximately 59 % of finance resources ; land forces of the armed forces of ukraine 62 - solving social everyday problems of service air forces of the armed forces",620,106,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
176,"of ukraine 64 personnel and their family members ( utilising more than naval forces of the armed forces of ukraine 106 12 % of finance resources ) ; * * total * * * * 260 * * - improving military - patriotic education amongst the youth, cultural - educational activity with service personnel and preparing the preconscription training of youth prior to fulfilling their military duties. improving cooperation with public society institutes the main form of mod ’ s activity is establishing a dialogue with the public by means of the consultative body – ukrainian mod public council ( public council ). essential contribution was made by the cabinet of ministers of ukraine to increase the quality of training",708,120,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
177,"and making administrative decisions on the formation of new backgrounds of defence policy. the cabinet of ministers regulated the order of public participation in forming and implementing the state policy [ 5 ]. thus, mod mechanisms of cooperation with public society institutes were improved and the main directions of common activity were defined ( figure 6. 3 ) [ 6 ]. 3 decree of the president of ukraine # 918 / 2010 “ patronage issues over the armed forces of ukraine ” of september 27, 2010. 4 defence minister ’ s order # 55 “ endorsement of instructions for implementation of the presidential decree # 918 / 2010 ” of january 28, 2011. 5 cabinet of ministers",667,117,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
178,’ decree # 996 “ on provision of public participation in organising and implementing state policy ” of 3 november 2010. 6 defence minister ’ s order # 262 “ on provision of public participation in organising and implementing the state policy within the military sphere ” of 18 may 2011. | functional subordination : | number | | - - - | - - - | - - - - - implementation of social and humanitarian policy in the armed forces * * figure 6. 3. public council under the ministry of defence of ukraine * * * * head of the public council * * * * the first deputy head * * * * deputies heads * *,588,121,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
179,"* * secretariat * * * * administration * * * * c * * * * o * * * * m * * * * m * * * * i * * * * t * * * * t * * * * e * * * * e * * * * s * * on reformation and on arms and on social defence, on service personnel ’ s on international, development of armament, conversion resettlement and housing, implementation civil - military, militarythe armed forces, and assistance in the professional retraining of surplus property and technical cooperation, organisation of military - military – technical of service personnel, land and military camps",543,116,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
180,"’ peacekeeping activity patriotic education cooperation retired service personnel conversion and technological and patronage, and and their families and security humanitarian policy civil servants of the formation armed forces of ukraine on cooperation with on legal guarantees on social protection of on developing military on financial civil society institutes, and corruption resist - conscript and contracted education science and and economic activity religious organisations, ance service personnel healthcare coms of ukraine, vr of ukraine, bodies of executive power, bodies of local self - government and mass media * * public council members under the ministry of defence of ukraine * * * * public organisations * * * * trade union organisations * * * * mass media *",775,119,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
181,"* in order to ensure that the public were involved in state military policy formation the following consultations and activities were conducted during the year : - provision of domestic housing for the military, medical and sanatorium resorts support of service personnel, military service veterans and their family members ; - implementation of the initiative “ open government partnership ” ; - formation of the coordination council on cossacks ’ development in ukraine [ 7 ] ( coordination council ). the first organisational meeting of the coordination council was conducted on november 23, 2011. during the this meeting the following activities were conducted : the personnel staff of the coordination council were nominated ; the main activity",749,117,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
182,"directions were defined ; an adaptation of the standard cossacks ’ organization charter was initiated ; - implementation of the draft decree of the verhovna rada of ukraine “ on the national military memorial cemetery ”. work with religious organisations in 2011 mod continued its cooperation with religious organisations within ukraine. new work highlighted in the concept of pastoral care in the armed forces of ukraine ( the concept of pastoral care ) provides for : - respect towards the universal values, cultural and spiritual awareness, selfsacrifice readiness for the motherland and her neighbours ’ sake ; - development of stable moral qualities of service personnel, such as : justice, courage,",704,111,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
183,"moderation, discipline, loyalty etc ; - teaching service personnel believers the basis of the religious doctrine [ 8 ]. 7 cabinet of ministers ’ decree # 885 “ founding of the coordination council on the cossacks ’ development in ukraine ” of 1 august 2011. 8 ratified by the defence minister ’ s decree # 115 of april 21, 2011. | head of the public council the first deputy head deputies heads secretariat administration c o m m i t t e e s on reformation and on arms and on social defence, on service personnel ’ s on international, development of armament, conversion resettlement and housing, implementation civil - military, military",638,112,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
184,"- the armed forces, and assistance in the professional retraining of surplus property and technical cooperation, organisation of military - military – technical of service personnel, land and military camps ’ peacekeeping activity patriotic education cooperation retired service personnel conversion and technological and patronage, and and their families and security humanitarian policy civil servants of the formation armed forces of ukraine on cooperation with on legal guarantees on social protection of on developing military on financial civil society institutes, and corruption resist - conscript and contracted education science and and economic activity religious organisations, ance service personnel healthcare coms of ukraine, vr of ukraine, bodies of executive power, bodies of local self - government",815,114,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
185,and mass media | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | public council members under the ministry of defence of ukraine | | | | | | public organisations | | trade union organisations | | mass media | - - - - - implementation of social and humanitarian policy in the armed forces * * figure 6. 4 cooperation with religious organisations * * * * non - military structures * * * * the president of ukraine * * * * churches and religious * * * * all - ukrainian council of * * * * organisations,523,123,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
186,"* * * * churches and religious * * * * organisations * * * * the ministry of defence * * * * general staff * * * * pastoral care council under * * * * ukrainian armed forces * * * * the mod of ukraine * * in order to create the appropriate conditions for the implementation of the pastoral care concept, roundtable meetings were held attended by all orthodox diocese priests, who execute spiritual and patriotic care in the armed forces and other military formations. in december 2011 an all - ukrainian scientific and practical conference “ armed forces and ukrainian priesthood ” took place. as a result the mechanism of the cooperation of the armed forces and",662,123,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
187,"religious organisations was proposed ( figure 6. 4 ). within the framework of the cooperation with foreign chaplaincy services, the armed forces representatives took part in the 53rd international military pilgrimage to the town of lurde ( french republic ) and the 3rd allukrainian military pilgrimage to the zarvanyts ’ ka icon of our lady ( village of zavarnuts ’ a, ternopil ’ region ). chaplains and servicemen from germany, polish and slovak republic also attended it. under guardianship of the ukrainian orthodox and ukrainian greek - catholic churches, servicemen had the opportunity to make a private pilgrimages to the holy land",638,102,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
188,". * * a social dialogue with civil society * * * * institutions has enabled * * * * the gradual * * * * development of civil - military relations and * * * * permitted the balancing of legal, * * * * organisational and * * * * informational activities to support the * * * * effective operation * * * * of the armed forces in execution of its duties and * * * * tasks. * * social protection of service personnel the salary level of the servicemen. on 1st of june the minister of defence made the decision to raise salaries via the raising of the monthly bonus : for contract - based privates",591,122,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
189,", ncos and warrant officers this ranged from 70 to 125 % of their rank - based salaries ; for officer personnel this ranged from 55 to 90 %. as result, the salary of contract - based personnel, sergeants and warrant officers has increased by 19 - 24 % and for officers by 11 - 14 % ( figure 6. 5 ). - - - - - implementation of social and humanitarian policy in the armed forces * * figure 6. 5. the monthly salaries of servicemen holding general * * positions, by the end of the year, uah 4, 063 3, 654 3, 425 but the salary level of the",537,111,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
190,"servicemen is still low in comparison with the average national salary in ukraine. for example for a 1 [ st ] year contract - based serviceman salary from june 1 [ st ] 2011 is 1463 uah. this is two times below the national average salery in ukraine [ 9 ] ( figure 6. 6 ). this does not encourage the citizens of ukraine to consider military service as a career. however the current rate of salary increase for servicemen of the armed forces is greater than that in ukrainian civil structures. | 3, 654 11 % | col2 | col3 | 3, 425 3, 185 3, 049 24 %",549,110,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
191,"2, 827 2, 379 2, 093 14 % 1, 463 12 % 1, 180 13 % | | - - - | - - - | - - - | - - - | | | 11 % | | | | col1 | 3, 425 | | - - - | - - - | | | | | 12 % | | | col1 | 3, 185 | | - - - | - - - | | | | | 13 % | | | col1 | 2, 379 | | - - - | - - - | | | | | 14 % | | | col",265,112,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
192,"##1 | 1, 463 | | - - - | - - - | | | | | | | brigade commander ( colonel, 25 years of service ) battalion commander ( major, 14 years service ) 2010 company commander ( captain, 10 years of service ) 2011 % increasing * * figure 6. 6. the comparative analysis of the salary level of contract - based servicemen and the average * * national salary by ukrainian region, uah 2, 960 2, 614 2, 524 2, 528 2, 418 2, 358 2, 461 2, 189 2, 220 2, 204 2, 003 2",450,101,132,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
193,", 110 1, 953 2, 101 2, 047 * * 2, 004 uah * * 1, 787 1, 825 1, 703 * * 1, 463 uah * * crimea vinnytsya zhytomyr poltava l ' viv dnipropetrovs ' k kharkiv tchernigiv sevastopol ' region region region region region region region 1st january 2011 1st september 2011 an average contract - based serviceman salary a minimal contract - based serviceman salary ( 2, 004 uah ) ( 1, 463 uah ) changes",391,80,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
194,"of conditions and conditions of military service and pension support in 2011 the terms and conditions of military service were changed with the purpose of retaining wellprepared military personnel of the armed forces, particularly those who were eligible to retire based on the length of service served [ 10 ]. retirement provision and the term of service was changed as follows : - for officers changing right on signing new contract – from 5 to 10 years of service - for officers who are eligible for pension – from 2 to 10 years optional up to the term of service the funding of retired service personnel was also changed [ 11 ]. platoon leader ( lieutenant, 5 years of service )",682,121,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
195,"1st year contractor ( minimal salary ) | 2, 614 2, 418 2, 358 2, 461 2, 189 2, 220 2, 110 2, 003 1, 953 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | 2, 524 2, 528 2, 204 2, 101 2, 047 2, 004 uah | col20 | col21 | col22 | col",309,82,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
196,##23 | col24 | col25 | col26 | col27 | col28 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - -,268,123,132,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
197,"- | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1, 787 | | | 1, 825 | | | | | | | | | | | | | | | 1, 703 | | | | |",252,122,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
198,"| 1, 463 uah | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 9 according to the state statistics committee data in september 2011 – the average salary of contract servicemen ( 2004 uah ) is generally below the national average ( 2737 ua",364,123,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
199,"##h ) within ukrainian regions. 10 the ukrainian law “ to amend the law “ about military duties and service ” # 3919 - vi from october 18, 2011. 11 the ukrainian law “ about the arrangements of the legislative provision of the pension system ”, which changed point “ a ” of article 12 of the ukrainian law “ on pensions for military retired personnel and some other categories ” # 3668 - vi from 8 july 2011. - - - - - implementation of social and humanitarian policy in the armed forces according to the new legislation the minimum term of service to be eligible for pension has been increased up to 25 years, however this will",628,119,132,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
200,"be implemented on a phased basis : increasing by an additional * * figure 6. 7. the increase of the term of service to be eligible * * 6 months every year until september 1 [ s ] [ t ] 2020 for pension ( figure 6. 7 ). the term of service for contracted personnel * * age * * * * 25 * * to be eligible for pension was also changed from 15 to 42 20 years, with a retirement age 45. * * 24 * * 41 a decision was also made to recognise the time * * 23 * * 40 spent whilst studying as military service. students in * * 22 * * 39 civil",530,121,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
201,"and other establishments [ where they receive an ] * * 21 * * officer rank before full - time military service or an 38 appropriate position ( up to 5 years ) will have one year * * 20 * * 37 of studies recognized as 6 months of military service per annum. on 1 [ st ] october 2011 the principle of the new pension 17 system was approved : 20 years of service will result in 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 50 % of the salary as a pension. this sum rises by 3 % for every year served over 20 years, with a maximum * * figure 6. 8. the number of in -",567,123,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
202,"patient treatments for the period 2006 - * * pension capped at 80 % of the salary. 2011, thousands of people medical and sanatorium support of the servicemen provision of medical care is one of the most important components of military social protection. according to current ukrainian legislation the mod medical institutions should provide medical and sanatorium care for the following categories of personnel : servicemen of the armed forces, veterans of military service, liquidators of the chernobyl catastrophe, war veterans, members of servicemen ’ s or service veterans ’ families 2006 2007 2008 2009 2010 2011 and also other categories defined in the legislation [ 12 ]. servicemen of the armed forces",710,113,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
203,"war and military service others veterans the capacity of military medical clinical centres, military hospitals and infirmaries is 5, 950 personnel. annually in - patient treatment is received by 160, 000 people. in 2011, 164, 000 servicemen, war and military service veterans and their family members were treated ( figure 6. 8 ). the number of out - patient consultations in 2011 was approximately 1, 45 million cases. 12 the total number of those eligible for treatment in mod sanatoriums and medical institutions is approximately 1, 180 million people. | col1 | 83. 9 | 5. 5. 4 79. 8 | col4",593,102,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
204,| 83. 1 | col6 | col7 | 85. 1 | col9 | col10 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | 36. 6 43. 0 73 36. 9 45. 9 7 33. 7 43. 6 37. 9 37. 0 | | | 35. 8 42. 2 | | | 36. 4 42. 3 | | | | | | | | | | | | | | | | | | |,261,110,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
205,"| | | | | | 73. 4 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | | 75. 5 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | - - - - - implementation of social and humanitarian policy in the armed forces * * fragment 6. 1. mod sanatorium and resorts facilities, * * _ the end of the year _ - evpatoria central clinical children sanatorium -",373,112,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
206,"central military clinical sanatorium “ khmil ’ nyk ” - 6 centres of medical rehabilitation and sanatorium treatment : “ krym ”, “ alupkins ’ kyi ”, “ feodosiis ’ kyi ”, “ sudak ”, “ truskavets ’ kyi ”, “ pusha - vodyts ’ a ” - 2 state mod of ukraine enterprises : “ saky central military clinical sanatorium ” after m. i. pirogov, “ ukrviis ’ kkurort ” - 1 sanatorium department of the military - medical clinical centre",420,82,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
207,"of the central region ( vinnyts ’ a ) today 6 medical rehabilitation and sanatorium treatment centres, 4 sanatoriums / resorts and 1 sana torium department with the capacity of 5. 500 for servicemen, war and military service veterans and their families are administered by the mod ( fragment 6. 1 ). during the year more than 15. 000 servicemen, military service veterans and family members as well as civilian mod employees were treated and rehabilitated in sanatoriums and resorts. among them 4. 000 invalids and war veterans were given free sanatorium vouchers ( figure 6. 9 ).",580,98,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
208,"* * figure 6. 9. the number of treated at sanatoriums and resorts for the period 2006 - 2011, * * _ thousand of people _ 13. 0 | 11. 1 8. 3 8. 5 7. 1 6. 8 6. 8 | col2 | 8. 5 7. 6 6. 7 6. 3 4. 9 4. 4 4. 4 4. 9 4. 4 4. 1 4. 7 | col4 | | - - - | - - - | - - - | - - - | | | | | | | | | | | | 8. 3 | col",299,101,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
209,##2 | col3 | | - - - | - - - | - - - | | | | | | | | | | 11. 1 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | | 7. 6 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | 6. 7 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | 6,262,118,132,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
210,". 3 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | 2006 2007 2008 2009 2010 2011 servicemen, armed forces veterans war veterans others and invalids providing servicemen with permanent and service housing during the year the mod has taken all possible measures to provide servicemen with their own housing. the minister of defence approved the list of housing projects [ 13 ] to be financed * * figure 6. 10. financing of the housing programme of the mod for * * in 2011 by the state budget, in which the financing of 2006 - 2011, million uah building and purchasing",576,118,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
211,"of domestic accommodation for service personnel and families is planned. the budget was uah 654. 7 million : from the general fund uah 320 million, and the special fund uah 334. 7 million. however actual expenditure was uah 178. 1 million ( 27 % of the planned budget per year ) from which uah 135. 7 million ( 42 % ) was from the general fund and uah 42. 4 million was from the special fund ( 13 % ) ( figure 6. 10 ). 26. 6 the number of servicemen ’ s families who currently need improved living conditions is 44, 900. 2006 2007 2008 2009 2010",545,108,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
212,"2011 from this number, 18. 500 families ( 41. 2 % ) have been waiting for housing for over 10 years. special fund general fund stabilization fund in addition 7, 400 families ( 16. 4 % ) are on the list for immediate provision, whilst 11, 400 families ( 26, 0 % ) | col1 | 272. 9 | 137. 3 149. 8 359. 3 359. 3 72. 4 42. 4 26. 6 131. 0 135. 7 98. 6 | | - - - | - - - | - - - | | | 350. 7 | | 13 the order of the",409,104,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
213,"minister of defence of ukraine “ on approving of the list of the housing projects to be financed for in 2011 by the state budget programme cpcc 2101190 ” “ building or purchase of housing for servicemen ” # 131 from march 9, 2011 - - - - - implementation of social and humanitarian policy in the armed forces * * figure 6. 11. the percentage of servicemen waiting allocation of * * housing, by category immediate housing provision 16. 4 % urgent housing provision unprivileged 26. 0 % 57. 6 % * * figure 6. 12. the status of housing provision for servicemen * * and their families are on",587,111,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
214,"the list for urgent provision and 15. 600 families are classed as socially vulnerable. privileged ( priority ) categories of servicemen ’ s families make up 42, 4 % of the total waiting list ( figure 6. 11 ). during the year the main focus of attention was to provide servicemen of kyiv, sevastopol, l ’ viv, odesa and vinnyts ’ a garrisons with housing. 1, 600 flats were obtained ( figure 6. 12 ). in 2011 intensive work was undertaken to create a service housing fund for contract - based servicemen. during the year a complete overhaul was undertaken of 6 projects. as a result",581,106,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
215,"45 accommodation blocks have become available providing 166 bed spaces ( figure 6. 13 ). * * figure 6. 13. the status of contracted personnel accommodation * * provision – number of bed spaces _ 45, 1 _ _ 45, 2 _ _ 42, 3 _ 2, 0 1, 6 0, 1 2009 2010 2011 _ 54, 1 _ _ 50, 8 _ _ 48, 9 _ _ 47, 1 _ _ 46, 2 _ _ 45, 5 _ _ 44, 2 _ 6, 5 _ 51, 5 _ * * 737 * * * * 707 * * | 4, 4 4, 6 3,",376,105,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
216,"5 2, 5 2, 8 | col2 | 4, 5 2, 7 1, 6 2, 0 1, 6 0, 1 | | - - - | - - - | - - - | 2000 2001 2002 2003 2004 2005 2006 2007 _ 51, 8 _ 2, 7 2008 the number of the servicemen without domestic accommodation at the beginning of the year, per thousand of people building and purchasing of domestic accommodation at the end of the year, thousands of apartments | 311 | 507 166 16 | | - - - | - - - | 2006 2007 2008 2009 2010 2011 - - - - - implementation of social and humanitarian",470,114,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
217,"policy in the armed forces social and professional resettlement of service personnel and their family members under the state guarantees for retiring servicemen, developments were made in social and professional resettlement. this combines national interests and individuals ’ requirements. defence resettlement was integrated within the national resettlement system. as a result of the administrative reform of the central bodies of the executive branch, the ministry of social policy of ukraine has become responsible for the resettlement functions for retiring servicemen [ 14 ]. the tasks, functions and powers of the military administration bodies in resettlement and retraining servicemen to civilian life were specified in mod. during this period, international projects financed",786,111,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
218,"by nato, osce and the ministry of foreign affairs of the kingdom of norway were delivered. 2. 400 servicemen and members of their families were taught civilian professions on special professional courses within the framework of the international project and programme ( annex 7 ). * * the main goal to sucsesfully achieve tasks on reforming our armed forses is : * * * * to make military service a competitive and attractive option within the job market, * * * * and strict abidance to the social guarantees of the servicemen and the members * * * * of their families provided by the legislation. during the year, the mod and the *",631,114,130,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
219,"* * * general staff used their resources effectively to create a positive image of the * * * * armed forces within society, make the profession of a serviceman more popular * * * * and to help address their social problems. * * 14 the decree of the president of ukraine # 389 / 2011 from april 6, 2011 - - - - -",311,66,73,26,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
220,"# # # # peacekeeping activity,",30,6,9,27,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
221,# # # # # # chapter 7,21,8,10,28,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
222,"# # # # international cooperation, - - - - - - - - - -",54,16,19,29,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
223,# # # # # # chapter 7,21,8,10,30,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
224,"# # # # international cooperation, peacekeeping activity, arms control odernisation of the state policy on national security within the military and defence spheres and for # # # mmilitary structure issues, requires the strengthening of international cooperation. this will help to prevent security threats arising, and will support the armed forces ’ reforms and development process. the main efforts of the ministry of defence and general staff in 2011 were directed towards multilateral cooperation within the framework of international and regional organisations, development of bilateral relations with the russian federation, and performing the activities prescribed in the ukraine / usa strategic partnership charter. international in 2011 the ministry of defence fulfilled the international",798,114,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
225,"obligations of ukraine on cooperation crisis regulation and the practical implementation of the key objectives of state for eign policy [ 1 ]. thus, international cooperation was directed at : - working on ukraine ’ s potential eligibility to integrate into the european union and participation in improvement and development of the european system of collective security ; - development of bilateral relations with the russian federation on the basis of strategic partnership, friendship and neighbourhood, and mutually beneficial cooperation ; - fulfillment of the ukraine / usa charter activities, and forming mechanisms of strategic partnership within effective and mutually beneficial cooperation ; - supporting a dialogue with key partners of ukraine, neighbouring countries, other world leading countries and international",829,120,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
226,"security organisations ; - continuation of the constructive partnership with the * * figure 7. 1. international cooperation in 2007 - 2011 * * north - atlantic treaty organization on all issues of mutual interest ; bilateral cooperation - using the international cooperation to help the resetactivities 806 multilateral cooperation tlement of servicemen into civilian life, provision activitiescooperation activities with disposal surplus ammunition, small arms and rocket a military - diplomatic corps accredited in ukraine fuel, arms control and non - proliferation of weapons 612 of mass destruction. 462 474 458 during the year 921 activities took place, with 198 442 conducted as unpl",689,104,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
227,"##anned ( figure 7. 1 ). the majority of activities were conducted within 220 the framework of multilateral cooperation, equating to almost 50 % of the total number of international activi 91 60 69 ties ; double the number of that in 2010. | col1 | 806 | multi activ 6 | | - - - | - - - | - - - | | 612 60 20 | | activ coo a mi accr 462 474 458 442 220 91 69 21 11 17 21 | | | | | | col1 | col2 | | - - - | - - -",412,105,132,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
228,"| | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | | | | | col1 | col2 | | - - - | - - - | 2007 2008 2009 2010 2011 during the year approximately 3, 000 representatives of the ministry of defence and the armed forces took part in international cooperation activities. 1 the law of ukraine “ on principles of national and foreign policy ” # 2411 - vi of 01 july 2010. - - - - - int ernat ion a l c o o pe r at",439,117,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
229,"io n, pe ac e ke e p i n g ac t i v i t y, a r m s c on t r ol bilateral cooperation bilateral cooperation with other nations ’ defence ministries is a key method of enhancing mutual trust and supports ukraine ’ s implementation of the non - block policy. during the year 458 activities were conducted with defence ministries of 48 countries, primarily with the united states of america, the russian federation, the united kingdom, germany, france, the republic of belarus, and the republic of poland ( figure 7. 2 ). * * figure 7. 2. bilateral cooperation with other nations ’ mods in",585,112,130,31,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
