chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2535,"under the early retirement system, sdf uniformed personnel retire at a younger age than general civilian government employees. meanwhile, under the short - term service system, the employment term is fixed at two or three years. the sdf uniformed personnel who enlisted in each sdf service get basic education and training in a training unit or at a school of each sdf service, and are then assigned to units and positions nationwide. the occupational category they will follow after the initial educational stage is determined based on their preferences and aptitude by the time they complete their basic education. it should be noted that for non - officer class, the ministry of defense is",692,114,130,519,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2536,"recently expanding the employment of "" non - fixed - term "" sdf personnel that are supposed to work continuously until retirement age ( e. g. general candidates for enlisted ( upper ) ), distancing from its past personnel policy of mass employment and retirement of "" fixed - term "" sdf personnel. this change has resulted from the recognition that the ministry of defense must recruit qualified people stably, facing with the recent demographical trend where the target population for recruitment is shrinking by the declining birthrate and rising educational background. although the scheme of "" non - fixed - term "" sdf personnel has existed since fy1975, the",662,110,130,519,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2537,"recent rapid expansion of this category has been enabled by replacing the number of lower enlisted classes ( shi ) with that of upper enlisted classes ( so ) which possess higher skills in response to the diversification of sdf missions and the advancement in equipment. as a result, the recruitment of "" shi "" almost halved from 23, 000 in fy1989 to 12, 000 in fy2006 ; meanwhile, the ratio of "" non - fixed - term "" sdf personnel in "" shi "" skyrocketed from 6 % to 49 % between the same periods. in addition, for fy2009 worsened economic conditions from",555,104,130,519,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2538,"the year before caused a major drop in the number of "" fixed term "" sdf personnel retiring at term completion and "" non fixed term "" sdf personnel retiring midterm ; the outsourcing of some of the sdf service accompanied by the administration ' s initiative in the total personnel budget reform led to the reduction of the sdf end strength ( about 1, 500 in fy2009 ), and the ministry of defense dealt with it by recruitment restraint on "" shi "". this caused the number of its recruitment to drop to 6, 701 persons in fy2009, the lowest level ever. ( see fig.",559,106,130,519,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2539,iii - 4 - 1 - 4 ) ( see reference 70 - 73 )! [ 414 _ image _ 0. png ] ( 414 _ image _ 0. png ),94,31,40,519,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2540,"# # ( 2 ) sdf ready reserve personnel, sdf reserve personnel, and candidates for sdf reserve personnel a. purpose of maintaining the reserve personnel system normally, the number of sdf uniformed personnel is kept to the minimum necessary for ordinary duties, thus it should be expanded promptly in time of crises to meet the requirement each contingency demands. to fulfill such needs promptly and systematically, the ministry of defense maintains three systems 2 : the sdf ready reserve personnel system, the sdf reserve personnel system, and the system for candidates for sdf reserve personnel 10 _ among those, the system for candidates for sdf reserve personnel,",667,107,130,520,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2541,"which is mainly for personnel without sdf experience, was established to develop and expand the defense basis, to maintain the stability of the sdf reserve personnel system, and to effectively use civilian expertise in fields such as medical practice and language skills. there are two employment categories in the sdf reserve personnel system : general and technical. in the latter category, healthcare professionals and qualified personnel in such fields as languages and information processing are recruited. candidates for sdf reserve personnel are appointed as sdf reserve personnel following completion of the education and training necessary to work as sdf personnel. here are some exemplary cases in recent years : candidates for sdf reserve",749,113,130,520,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2542,"personnel with qualifications of healthcare professionals, once being appointed as sdf reserve personnel after the necessary training / education, have participated in general disaster prevention drills as medical officers ; those candidates employed through their language qualifications, following their appointment as sdf reserve personnel, have been working as interpreters in japan - u. s. joint armies of the gsdf post exercises. ( see reference 74 )",456,66,79,520,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2543,"# # b. cooperation from corporations employing reserve personnel in addition to carrying out their normal duties, sdf reserve personnel and other reserve personnel are also expected to undergo training to maintain required skills, which require them to take leave or adjust their work schedules accordingly. from this viewpoint, the understanding and cooperation of the employers of the personnel are necessary to make this system function smoothly. particularly, sdf ready reserve personnel are supposed to attend training for 30 days per year, so their employers are requested for necessary cooperation such as allowing ready reserve personnel to take a leave of absence. to reduce the burden on such employers and remove the anxiety of reserves, the",752,116,130,521,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2544,ministry of defense provides a special subsidy to companies employing ready reserve personnel and allowing them to attend training sessions.,140,20,23,521,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2545,"# # ( 3 ) administrative officials, technical and engineering officials, instructors, and other civilian personnel there are approximately 22, 000 civilian personnel - administrative officials, technical and engineering officials, instructors, and others - in addition to uniformed sdf personnel, in the ministry of defense and the sdf. these civilians are mainly employed through the recruitment examination for national public officials level 11 ', or the class i, ii, or iii examination for defense ministry civilian personnel. after participating in the same training course, civilian personnel who have passed level i and class i and ii undertake a wide range of work. administrative officials are engaged in policy planning in the",736,111,130,522,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2546,"internal bureau, analysis and research at the defense intelligence headquarters as well as a variety of administrative work ( budget, public relations, military facilities - related activities, etc. ) at the sdf bases and the regional defense bureaus throughout the country. technical and engineering officials play a key role in constructing various defense facilities ( headquarters, runways, magazines, etc. ), and carrying out r & d of, and pursuing the effective procurement of equipment such as fighter aircraft and vessels. instructors conduct advanced research on defense - related issues and provide high - quality education to sdf personnel at the national institute for defense studies, the national defense academy, and",731,110,130,522,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2547,"the national defense medical college, and other organizations. as of the end of march 2010, there were 648 technical and engineering officials and instructors with phds. in addition, in various organizations where these civilian personnel are the main work force, uniformed sdf personnel of the gsdf, msdf, and asdf work together with these civilian personnel, in fields where the specialized knowledge of uniformed sdf personnel is required.",442,67,86,522,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2548,"# # [ column ] voice connecting through music - a msdf pianist - petty officer second class sawako ohta, msdf tokyo band the ministry of defense and the sdf have programs to recruit personnel who have national qualifications and job experience, so they can be immediately effective. the technical petty officer program is one of such programs. i had already been involved with the msdf tokyo band in the past as i was invited as an instructor to the band and performed at concerts. coming in contact with the members ' sincere attitude toward music and their jobs, i had become more eager to become a member and work together with them. and so",643,115,130,523,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2549,"i decided that i would apply to be a technical petty officer. in october 2008 i was appointed as a petty officer second class and took my first step as an sdf member at the yokosuka recruit training center. before enrollment, i had centered my life on music performances from evening till night just as many other civil performers. therefore, i was shocked by the daily life at the center, where the training and education are scheduled in a matter of minutes. at the very beginning of the training, i didn ' t even have enough time to have take meals. i believe now that through that experience i was able to foster the foundation as a",636,117,130,523,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2550,"uniformed sdf personnel such as mental toughness and physical strength, which has been paying off in self - managing as a musical performer. i can also remember that i even managed to find time to practice the piano at the msdf yokosuka band next to the place where i was assigned special training after designation as an unskilled swimmer, known as a "" red hat. "" after assignment to the msdf tokyo band, i had more opportunities to perform with large scale wind orchestras in addition to the solo and small group ensembles i had experienced in my civilian years. thus my scope as a performer widened, which is very satisfying. on the",635,113,130,523,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2551,"other hand, however, the job as petty officer second class also obviously requires tasks other than performing as well as directing subordinates, and i sometimes feel frustrated and terrible when i cannot achieve results required of my rank because of a lack in knowledge and experience as a sdf personnel. while this is a major challenge for me now, i will! [ 416 _ image _ 0. png ] ( 416 _ image _ 0. png )",408,77,93,523,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2552,"# # definitely overcome it one day. one of the missions of the msdf band is public relations activities. a lot of people attend our performances, and every time the hall is filled near or at capacity. sometimes we even receive letters that warm our hearts. also, when i was invited to perform in uniform at my alma mater, the tokyo university of the arts, i found our performance well received and the audience saying "" this is the first time i had heard of the msdf band "" and "" seeing performers in uniform is a new experience. "" i realized the significance and the effect of our public relations activities. in this manner,",626,115,130,524,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2553,"i believe that the bond between the people and sdf officials is surely built when we establish rapport through music. this bond is indispensable for the ministry of defense and the sdf. i will continue to strive, keeping this in mind.",234,41,53,524,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2554,"# # 3. daily education and training in order to accomplish its missions whose core is the defense of japan, the sdf needs to keep its commanding officers and other members at high capacity as well as in a high state of readiness to fully exert their capabilities in any situation. this stand of high preparedness enables the sdf to deal with various situations immediately and appropriately, and works as deterrence to any country with intention to invade japan. education and training 12 are crucial for the sdf to strengthen its capabilities to accomplish its missions by developing its human resources. for this purpose the sdf is making efforts under various constraints to educate /",687,115,130,525,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2555,"train its personnel and its units to make them strong, and to maintain and improve its readiness, while paying careful attention to safety.",139,23,28,525,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2556,"# # 1. education of uniformed sdf personnel ( 1 ) present status of education enhancing the ability of each sdf uniformed personnel who compose sdf units is essential for the latter to perform their duties. at its schools and training units, therefore, the sdf provides opportunities for systematic phased education according to rank and duties in order to nurture necessary qualities and cultivate knowledge and skills of personnel. for instance, pilots and air traffic controllers require education and training over a long period before they acquire their certification. further, this requires considerable investment in terms of personnel, time, and funding on the part of the ministry of defense / the sd",709,112,130,526,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2557,"##f such as provision of trainers with special skills /! [ 417 _ image _ 0. png ] ( 417 _ image _ 0. png )! [ 417 _ image _ 1. png ] ( 417 _ image _ 1. png )! [ 417 _ image _ 2. png ] ( 417 _ image _ 2. png ) equipment / educational facilities. in case personnel need to further improve their professional knowledge and skills, or it is difficult for them to acquire them within the sdf, they may study at external educational institutions, 13 including those abroad, as well as domestic companies or research institutes.",521,105,131,526,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2558,"# # ( 2 ) joint educational programs in order to further improve the joint operational posture, knowledge and skills regarding joint operations are essential, and necessary education is required for that. therefore, the three services of the sdf have enriched education on joint operations at their respective service educational facilities including staff colleges 4. additionally, a joint educational program system has been set up, mainly at the joint staff college 51, where sdf officers who will become senior unit commanders and senior staff can receive joint education 16.",579,89,102,527,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2559,"# # ( 3 ) educational programs meeting the needs of the times there have been increasing opportunities for the sdf to take part in international activities and to develop active relationships with other countries ; in addition to the programs mentioned above, the sdf are responding to this recent trend by providing its personnel with tuition in english, russian, chinese, korean, arabic, and other languages. also, the sdf is accepting students from abroad for the purpose of understanding each other.",503,81,95,528,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2560,"# # [ column ] commentary human resources foundation for defense capabilities ( pilot training ) the personnel who form the human resources foundation supporting defense capabilities comprise various occupations, each of which require diverse training exercises for each phase of development. as an example we describe the training of pilots who are required to have special qualifications, as follows : the sdf chooses the most appropriate aircraft for each contingency to carry out missions in diverse situations, such as peace time surveillance operations, disaster relief activities in and around japan, peacekeeping operations in haiti, anti - piracy operations off the coast of somalia and in the gulf of aden, and full scale defensive counter measures.",759,116,130,529,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2561,"thus the sdf maintains a variety of aircraft to carry out these various missions. to begin with, aircraft are categorized into two types : fixed - wing aircraft and rotary - wing aircraft. under the fixed - wing category there are fighter aircraft, patrol aircraft, reconnaissance aircraft, transport aircraft, and early warning and control aircraft ( awacs ) ; as for the rotary - wing aircraft this category includes attack helicopters, patrol helicopters, transport helicopters, mine sweeping and transport helicopters, and rescue helicopters. if the type of craft is different, so is the method of operation, as well as the mental and physical competency required of the pilot. for",685,109,130,529,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2562,"this reason, the sdf carries out its own pilot training, investing a great deal of time and money. included in pilot training are 1 ) the general officer candidate course ( after graduating from the national defense academy or normal university ), 2 ) the air student course ( for maritime and air self defense forces only, following high school graduation ), and 3 ) the sergeant ' s air piloting course ( ground self defense force only, selected from within the force after being promoted to third class ). using the example of asdf flight training, pilots are categorized into fighter pilots, transport pilots, and rescue pilots. at first all candidates go",659,113,130,529,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2563,"through the training process on the same training aircraft, after which they proceed to each course based on their individual qualifications. high level training using jet aircraft is! [ 419 _ image _ 0. png ] ( 419 _ image _ 0. png ) personnel to improve their proficiency in their respective fields, and training for units to conduct systematic operations. training for individuals is conducted one - on - one in stages based on occupational classification and individual ability. training for units is conducted by size of unit, from small to large, and large - scale comprehensive training is also carried out to ensure that overall abilities can be exercised. ( see",670,113,130,529,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2564,"reference 73 ) in addition to such training for national defense, training is given on the diverse roles required for the sdf in recent years such as peacekeeping operations and large scale disaster relief operations. ( see chapter 1, section 2 and chapter 3, section 1 )",271,47,54,529,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2565,"# # ( 2 ) joint exercises in order to exert defense capabilities most effectively in case of an armed attack on japan, it is important for the gsdf, msdf, and asdf to conduct joint exercises during peacetime. therefore, the sdf has been conducting joint exercises involving two or more forces. such joint exercises have been strengthened following the transition to a joint operations posture 17. ( see reference 73 )! [ 420 _ image _ 0. png ] ( 420 _ image _ 0. png )",468,87,107,530,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2566,"# # ( 3 ) restrictions on education and training, and responses sdf training is carried out under conditions that are as close as possible to that of actual fighting. a variety of facilities and equipment exist for this purpose, yet many restrictions are imposed on their usage 18. particularly, restrictions 19 in maneuver areas, waters and airspace, and firing ranges where training is carried out tend to have a major effect on the training, along with the modernization of equipment and other changes. such areas are not sufficient in size, are unevenly dispersed across the nation, and are limited to certain time periods and times of day. furthermore, training under an electronic",686,113,130,531,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2567,"warfare20 environment - conducted as practical training - is limited by the need to avoid radio wave interference. to deal with these restrictions, each sdf makes maximum use of its limited domestic maneuvering areas. they also strive to carry out more practical training by conducting live - firing training and japan - u. s. joint exercises in the united states and waters off the united states where there are training conditions not available in japan. ( see reference 78 )",477,80,91,531,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2568,"# # 3. efforts and issues for safety management ( 1 ) safety management because the primary mission of the sdf is to defend japan, sdf training and activities are inevitably accompanied by risk. however, accidents that cause injury or loss of property to the public or the loss of life of sdf personnel must be avoided at all costs. continuous safety reviews and improvements are vital, and must be jointly handled by the ministry of defense and the sdf. the ministry of defense and the sdf take great care to ensure safety under normal conditions such as military vessel and aircraft traffic firing training during daily training, and prepare aeronautical safety radio facilities and",684,115,130,532,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2569,equipment for prevention and rescue in the event of marine accidents.,69,11,14,532,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2570,"# # ( 2 ) the collision between the destroyer atago and the fishing boat seitoku maru on february 19, 2008, the destroyer atago collided with the fishing boat seitoku maru resulting in the deaths of two crew members of the seitoku maru. the sdf, which is responsible for defending the lives and property of the japanese people, cannot be allowed to cause such an accident. in order to prevent recurrence of a similar accident, the sdf must go back to basics and ensure that all assigned duties are carried out steadily. the ministry of defense is resolved to thoroughly implement preventive measures 21.",603,104,128,533,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2571,"# # 4. working conditions of personnel, measures on personnel matters, and other related issues the duties of the sdf make no distinction between night and day. the work assigned to uniformed sdf personnel can be extremely demanding, involving various operations onboard aircraft, long - term service on ships or submarines, or parachuting. to instill sdf personnel with pride and allow them to concentrate on their duties without anxiety, the ministry of defense and the sdf strive to provide salaries and allowances, medical care, welfare, and other benefits that reflect the special nature of their duties. ( see fig. iii - 4 - 1 - 5",636,106,130,534,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2572,") 1. the panel to examine comprehensive reform, etc., in the personnel field of the defense force the ministry of defense has acknowledged the significance of maintaining high - quality human resources, and has implemented various measures for the new era22. however, given the rapidly declining birth rate in recent years and changes in lifecycles of sdf personnel, a wide range of reforms, which focus on the personnel field of the defense force, has become a pressing issue, in order to secure sufficient human resources in a stable manner and create a comfortable working environment where personnel can concentrate on their duties without anxiety. for this purpose, in september 2006,",689,110,130,534,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2573,"the panel to examine comprehensive reforms in the personnel field of the defense force was established. the panel is headed by the minister of state for defense ( at the time ), and includes top officials of the defense agency ( at the time ) and outside experts. under their authority the panel has implemented various types of research projects and studies. in june 2007, the panel produced a report²2 of its findings compiled in the following categories : "" recruitment items, "" "" service period items, "" "" items on outplacement and measures for post - retirement, "" and "" other items. "" in august of the same year, a new panel",630,113,130,534,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2574,"chaired by the parliamentary senior vice - minister of defense was established ( the "" panel to implement measures for the comprehensive reform in the personnel field of the defense force "" ) in place of the former panel to consider new items such as the establishment of new ranks for sdf personnel. the panel was renovated in january 2010 ( the "" panel to consider and implement comprehensive measures in the personnel field of the defense force, "" continuously chaired by the parliamentary senior vice - minister of defense ) to steadily implement the various measures considered until that time while carrying out comprehensive deliberations in consideration of a review of the 2004 national defense program guidelines and public servant policy reforms",756,123,130,534,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2575,", etc.",6,2,5,534,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2576,"# # 2. efforts for further utilization of female sdf personnel the ministry of defense is making efforts to employ and promote more women ( as sdf personnel, administrative officials, etc. ) while giving due consideration to maintaining the strength of the sdf as well as to the capability, aptitude, and motivation of each individual. at the same time, the ministry is improving the working environment to support a healthy work - family balance as well as eliminating the idea of fixed distribution of roles for work based on gender. efforts are also being made to dispatch female sdf personnel to disaster relief and international | fig. iii - 4 - 1 -",654,113,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2577,5 main measures on personnel matters items | | | related governmental activities | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,310,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2578,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2579,- - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2580,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2581,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2582,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2583,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2584,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2585,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2586,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2587,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2588,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2589,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2590,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2591,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2592,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2593,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2594,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2595,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2596,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2597,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2598,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2599,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2600,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2601,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2602,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | | measures by the ministry of defense and sdf | | | discussions on reform of the public servant system | a partial amendment to the national civil service law to be submitted to the diet which includes the application to sdf personnel of measures in accordance with general civil personnel, in accordance with competency and performance based personnel management, centralized senior personnel management by the cabinet, and reemployment regulations, etc.",545,116,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2603,"| | basic act on reform of national civil service system ( 2008 ) ¹ bill to partially amend the national civil service law ( submitted to the diet in february 2010 ) ² gender - equal society law ( 1999 ) ³ | | efforts for gender equality | | | law for measures to support the development of the next generation ( 2003 ) 4 | | promotion of measures to support the development of the next generation efforts related to mental health | the defense agency headquarters for the promotion of gender equality was established in 2001, with the senior vice - minister of defense. it has implemented various measures in 2006, the headquarters drew up the basic plan for gender equality",675,125,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2604,"in the defense agency and made other decisions to promote measures such as the expansion in the employment and promotion of female personnel, support for female personnel to balance work and family life, and the improvement of facilities and accommodation on ships and other work areas to fit situations where more and more female personnel are being placed the defense agency committee for the promotion of measures to support the development of the next generation was established in 2004 the defense agency drew up the "" action plan to support a good work - family balance of the defense agency "" in 2005 ( in particular, encouraging male personnel to take child - care leave and special leave, and establishing day care centers on",734,124,130,535,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
