chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
618,# management of logistics,25,4,6,252,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
619,"# # i. objectives and policies 1. objectives ( 1 ) to establish operational capabilities for weapons life - cycle management to make the best use of integrated logistics support ( ils ) functions and achieve the goal of maintaining combat readiness. ( 2 ) to develop a paperless environment with a corporate - type network focusing on material distribution of combined logistics and configuration management of ils to attain the goal of precise, swift, thorough and simplified operations, enhance work efficiency, and reduce the amount of manpower and materials used. ( 3 ) to improve the management models for spare parts and accessories and employ modern concepts of business management to effectively improve combat readiness rates",734,117,130,253,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
620,"of weapon platforms, simplify operation processes, and enhance efficiency. ( 4 ) to increase the efficiency and insure the security of transportation and supply, upgrade service quality, and establish a modernized transportation and supply system to support combat readiness. ( 5 ) to make the best use of all materials through effective materials management, including building units out of and repairing with spare components, dismantling obsolete assemblies to reusable parts, as well as selling, donating, and destroying materials. to establish a clean, neat and comfortable living environment in accordance with government environmental protection policies and achieve sustainable development for the nation. ( 6 ) to effectively manage",741,107,130,253,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
621,"military barracks and make the most use of the national soil, all barracks are of fully equipped, safe and practical, comfortable, and easily maintained with comprehensive barrack plan -! [ 205 _ image _ 0. png ] ( 205 _ image _ 0. png ) ning and restructuring.",261,48,62,253,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
622,"# # 2. policies ( 1 ) to achieve the goals of practicality, precision, and efficiency, the mnd gathers information on capabilities of entire logistics support in terms of both quality and quantity, fully utilizes civilian resources, and combines modern concepts of logistics management to achieve forward - looking, modern, rapid, thorough, and simple logistics operations. ( 2 ) the mnd is planning to set up a comprehensive information system to be used by all branches, to develop a real - time feedback mechanism for units, to refine operational processes, to properly separate supply and maintenance systems, and to utilize public and civilian telecommunication networks so as to establish",694,109,130,254,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
623,"a backup network for "" minet. "" ( 3 ) the mnd is planning and improving spare parts and accessories management, is researching a custo mized inventory system, accumulating reasonable quantities of inventory, and ensuring sound equipment to meet battle requirements. ( 4 ) in the spirit of thrift, self - dependency, and serving the nation, the mnd is making use of information systems to implement a proactive supply system and increase the number of outsourced companies to reduce equipment investments. ( 5 ) to make the best use of obsolete materials, which have surplus values, they are sold to civilians, donated ( or sold",627,105,130,254,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
624,") to public institutions and used in education and school exhibitions. furthermore, the mnd teaches servicemen about environmental protection to encourage them to practice it, because environmental protection should be practiced by everyone at all times. ( 6 ) small barracks are to be integrated with large ones. barracks in cities should be moved away from the cities. with these ideas in mind, the mnd is dealing with public and civilian lands now employed by the military as well as military lands used by non - military parties in accordance with the law to fully utilize national land resources. the mnd is working on the organization and readiness of armed forces and is proceeding with comprehensive barracks",716,117,130,254,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
625,"planning and restructuring to enhance quality of life for servivemen while complying with laws and regulations, implementing policies professionally, and improving work efficiency. ( 7 ) the mnd is devoted to bettering servivemen ' s lives on offshore islands and building new quarters above ground instead of underground and after completing overall planning, it will gradually restructure defense areas in line with budget schedules.",435,64,82,254,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
626,"# # implementation status ii. 1. integrated logistics support ( ils ) ( 1 ) mechanism establishment the mnd set up the division of ils in july 1999 to take charge of planning and developing integrated logistics among all service branches. in 2000, with the establishment of the entire system, the ghqs of each service sets up relevant departments and sections for ils accordingly. as a result, every military weapons system will be incorporated into an integrated mechanism for support and resources management through various stages, including planning, rdt & e, production & deployment, combat support and phase - out, so as to advance integrated logistics. (",661,107,130,255,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
627,"2 ) training the mnd offers "" training courses for military integrated logistics support "" and organizes instruction tours to teach responsible officers and ncos about integrated logistics support and increase the number of instructors teaching the subject. accordingly, all service branches offer training programs and lectures for integrated logistics, and the national defense management college of the national defense university con - ducted classes for training instructors in teaching integrated logistics in! [ 207 _ image _ 0. png ] ( 207 _ image _ 0. png ) 2001 to increase the number of teachers in the field and enhance teachers ' capabilities and expertise. the "" military integrated logistics support operations test "" was",736,116,130,255,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
628,"held in july and august 2001 to assess the result of implementing relevant educational programs to effectively improve operational quality and capabilities of integrated logistics support. in addition, the "" annual national defense integrated logistics support conference "" was held in 2000 and 2001 to bring together industrial, public, and academic sectors to discuss relevant issues and strengthen exchange and cooperation between researchers and users to further expand and carry out integrated logistics education and training. ( 3 ) continuous acquisition and life - cycle support of military equipment in accordance with "" regulations for the development of the lead - in system of continuous acquisition and life - cycle support ( cals ), "" the mnd guided and assisted",776,120,130,255,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
629,"the army and air force in finishing development of cals lead - in systems for armored vehicles and for tien chien - ii ( sky sword - ii ) air - to - air missiles at the end of 2000. demonstrations held at the end of february 2001, and showed the fruits of implementation. this established the basis for comprehensive cals development.",334,62,72,255,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
630,"# # 2. logistics management information systems ( 1 ) the information infrastructure completed for logistics management included the hardware and networks in 1, 320 military nodes on taiwan and its offshore islands, 641 training programs with 25, 651 participants, 783 computer programs, and 49 publications consisting of amendments to regulations and e - books. it is expected that that more than nt $ 411, 830, 000 in costs for short - distance errands and more than 14, 730, 000 in official signatures and stamps for paperwork will be saved within ten years. as a result, logistics preparations have become steady and logistics support efficient. accumulated logistics operational",683,108,130,256,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
631,"experience can be easily passed on. ( 2 ) regardless of rank and service branch, required materials can be processed through intranet application, and transported and supplied efficiently so as to greatly reduce the operational personnel required and accelerate support operations. implementation results are to be used as reference for combat direction and decision - making. ( 3 ) the mnd set up a bulletin board service in the minet network for the exchange of ideas and increased the transparency of millitary affairs to reduce reaction time and help in solving problems.",575,92,105,256,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
632,"# # 3. improvements in spare parts and accessories management ( 1 ) the mnd accumulates complete database and regulates consumption rates to make the best use of budgets and thoroughly solve supply delays. expenditures saved are used to purchase weapons and equipment needed to ensure combat capabilities. ( 2 ) the mnd integrates logistics management information while increasing transparency in military materials so that different units can transfer extra materials to other units at the same - level that might need them. ( 3 ) the mnd is working to integrate military needs with civilian production by formulating "" regulations for r & d, production and maintenance by mnd technological institutions, "" "" methods",717,115,130,257,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
633,"for marketing and selling products by mnd technological institutions, "" and "" regulations for the management of mnd technological institutions by the private sector "" to effectively combine and upgrade domestic industries. ( 4 ) legal budget goals are to be adhered to, so the mnd is searching for a balance between material requirements for combat readiness and financial guidelines through the strategy of "" buying required material en masse, paying in installments "" so as to avoid excess supply and inventory.! [ 209 _ image _ 0. png ] ( 209 _ image _ 0. png )",564,98,116,257,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
634,"# # 4. materials transportation and supply efficiency and capabilities ( 1 ) the taiwan food bureau of the council of agriculture of the executive yuan and the chinese petroleum corporation ( cpc ) are currently responsible for supplying grains, rations, and petroleum respectively to the roc armed forces. as for military units in high mountains and remote areas, grain and fodder are supplied by private sector, which is authorized by responsible officers in each threater. ( 2 ) to resolve security problems related to drummed oil, military units with oil storage tanks or which are over five kilometers from the nearest military gas distribution stations are issued cpc military oil tickets or oil cards.",708,115,130,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
635,"( 3 ) main equipment assemblies, spare parts, and accessories are dispersedly stored in various locations so that military units can obtain supplies in needs from the nearest storage station. ( 4 ) applications for military supplies and transportation are presented on - line through the "" integrated logistics information system "" in the minet network to eliminate application paperwork and save manpower and time. ( 5 ) the taiwan railway administration has adopted a policy of "" goods transported by their owner ' s carriage. "" therefore, the mnd prepared and implemented "" operational regulations for military land transportation "" in 2001 to determine the best transportation methods, whether by railway or highway, for different circumstances",748,117,130,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
636,"to reduce dependency on railways. military materials are now delivered by civilian freight or express mail package to alleviate burdens on troops and avoid loss during transport. supplies used in troops training on military bases, however, are still transported by railway. ( 6 ) in consideration of the steady development of civilian shipping companies on offshore islands, the mnd has charged an increasing number of civilian companies to transport servicemen and commodities on offshore islands, while still maintaining basic military transportation capabilities. restricted materials are transported by military freight, and ordinary military materials are conveyed by charter boats or by freight which charging by weight. when servicemen leave the islands, they have a variety of",784,115,130,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
637,"choices, such as charter flights, passenger ships, and other civilian transportation, to ensure high - quality transportation services and reduce equipment and maintenance costs and help develop civilian shipping companies and establish transportation mobilization capabilities in wartime. ( 7 ) local governments are currently responsible for the management of ports on offshore islands. the mnd plans to allow legal longshoremen to assist in loading and unloading military supplies transported by merchant ships in light of the needs of defense areas to integrate local civilian manpower and material resources. ( 8 ) due to the fact that public transportation is becoming increasingly convenient, the mnd has reduced the number of transportation vehicles for all military ins",778,115,130,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
638,"##tutions in accordance with "" regulations for assigning and renting military institution vehicles "" to enhance efficiency of transportation to and from work and save money. in addition, it has selected instutions to carry out an experiment to rent civilian vehicles for military administrative affairs to connect national defense with the civilian sector and establish civilian combat capabilities which can be mobilized in wartime. the results of this experiment will influence further developments of this measure to reduce military investment in vehicles and use budget saved for combat readiness and capabilities establishment. ( 1 ) materials disposal from july 2000 to may 2002, the following weapons and equipment were phased out.! [ 211 _ image _",755,116,132,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
639,"0. png ] ( 211 _ image _ 0. png ) a. army : 16 helicopters and 1, 021 tanks of various kinds.! [ 211 _ image _ 1. png ] ( 211 _ image _ 1. png ) b. navy : 38 vessels of various kinds. c. air force : 429 aircraft of various kinds. some of the obsolete weapons and equipment mentioned above were reused for other purposes. in 2001, 24 tanks and naval vessels were used for local exhibitions, 132 vehicles served as teaching materials in schools, and 5 warships were transformed into artificial reefs by the fisheries administration of the council of",547,106,130,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
640,agriculture of the executive yuan.,34,5,8,258,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
641,"# # ( 2 ) environmental protection a. the mnd is working on training servicemen to become experts in environmental protection. 167 servicemen have finished relevant training and obtained environmental protection certificates. in the future, the mnd will continue to send personnel to participate in training courses offered by environmental protection institutions to enhance professional capabilities of servicemen in charge of environmental protection and to improve the performance of the military in environmental protection. b. controlling noise and subsidizing local governments ( a ) to control noise in all military airbases, the mnd has established monitoring facilities for all airbases used by rotor - wing aircraft of the army and fixed",748,111,130,259,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
642,"- wing aircraft of the air force and adopted automatic noise monitoring systems. to alleviate noise impact on areas surrounding military airbases, the mnd has completed construction of structures to muffle noises during engine runs in airbases in hsinchu, ching chuan kang in taichung, chiayi, tainan, and hualien and ordered all military aircraft to use farther flight paths from residential areas except in urgent combat exercises. flight training and engine runs are not allowed deep in the night so as to effectively lessen noise. ( b ) in accordance with "" regulations for aircraft noise control in areas surrounding airports "" and """,638,103,130,259,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
643,"regulations for special municipalities and county or city governments to obtain central government subsidies, "" since 1998, the mnd has begun to allocate budgets to subsidize local governments which have military airbases within their domains to improve aircraft noise control facilities and alleviate noise impact on neighboring areas, so as to improve the relationships between civilians and the military. c. controlling water pollution in light of government policies for water pollution control, the mnd has completed construction of more than 60 waste water processing stations in military hospitals, factories, ports and logistics maintenance agencies to protect domestic natural waters and ensure cleanness of water resources. d. reducing garbage",753,108,130,259,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
644,"and recycling to reduce garbage and promote recycling in military barracks, the mnd and the environmental protection administration ( epa ) cooperated and developed the "" project for recycling in military institutions "" in 2000 to educate servicemen how to do recycling processes in their units. in the future, the mnd will continue to promote recycling in all military barracks and further integrate surrounding communities into its recycling system to encourage more people participate in recycling.",501,76,85,259,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
645,"# # 6. military land management ( 1 ) utilizing military realty management information system with the implementation of the "" combined logistics program, "" all regional managements in charge of military real estate were integrated with the military real estate construction administration of the combined logistics command. military real estate data now can only be acquired, modified, or deleted through the "" military realty management information system "" in the minet network to reduce human errors and improve operational efficiency.! [ 213 _ image _ 0. png ] ( 213 _ image _ 0. png ) ( 2 ) handling issues of public and civilian lands used by the military and military",675,113,130,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
646,"lands used by non - military parties in consideration of military deployment and refining policies after the implementation of the "" the roc armed forces refining program, "" the mnd has checked and dealt with public and civilian lands now employed by the military as well as military lands used by non - military parties in accordance with their very situation and the law. in 2000 and 2001, the mnd returned 154 hectares of public and civilian lands now of no military needs and purchased, drafted, and acquired 388 hectares which still are of military importance. 53 hectares of military lands used by civilians were retrieved with 28. 4 hectares transferred to the national property bureau. to",696,117,130,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
647,"protect the rights of inhabitants living in kinmen and matsu area, paragraph 1 of article 14 of the "" kinmen and matsu pacification regulations "" stipulates that kinmen and matsu inhabitants may apply in a group for lands with relevant documents such as land certificates and testimony of neighbors. based on its obligation and the protection of rights and interests of the nation, the military may apply for lands in accordance with the "" kinmen and matsu pacification regulations "" and article 52 of the "" land law "" so that both the military and civilians can obtain their respective legal rights. ( 3 ) dealing with lands not in use to",639,112,130,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
648,"alleviate burdens of managing and guarding barracks on basic troops, the mnd is planning to finish in three phases checking and dealing with barracks now no longer in usage before the end of 2002. listed barracks which are not in use and not designated to use will be returned or become non - public property and then be transferred to the national property bureau. to satisfy the needs for political and economic construction and fully utilize national land resources, 173 hectares of 93 barracks were offered accordingly in 2000 and 2001. barrack shenying in taipei became part of the tanshui new town. barrack changshu bay in taipei was transformed into a switchyard for",673,113,130,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
649,"high - speed rail service. barrack huwei in yunlin is now employed by the national taiwan university. the taoyuan tank training field was used for widening the west coast highway. barrack tuhsing in hsinchu was allotted to the science park for the third phase of expansion. the fengnien airport in taitung was reused by the civil aeronautics administration for establishing a radar station. barrack chingwu in kaohsiung was used for the development of the kaohsiung new town, and the pintung basic military training center ( bmtc ) for the establishment of the tapeng bay scenic area. currently",594,97,130,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
650,", the ilan airport is being transferred to the national tsing hua university for school expansion.",98,16,21,260,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
651,"# # 7. enhancing construction quality ( 1 ) cooperating with private sector to join construction works to speed up restructuring old barracks and improve quality of life for all servivemen, the mnd is restructuring all barracks with comprehensive planning to attain the goal of fully - equipped, safe, comfortable, and easily maintained new barracks. the mnd will continue to authorize architects from private sectors to plan and design and will supervise the construction work to integrate civilian manpower and resources into national defense construction. military construction will be carried out in accordance with the "" government procurement law "" and relevant laws and regulations. the mnd will authorize civilian companies",731,111,130,261,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
652,"to undertake military construction in an open, fair, and impartial manner to attract more professional architects and combine civilian experiences and expertise to further enhance quality of military construction. ( 2 ) improving the living environment for servicemen on offshore is -! [ 215 _ image _ 0. png ] ( 215 _ image _ 0. png )",335,58,70,261,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
653,"# # lands in accordance with land redistribution operations in kinmen and matsu area, the mnd is gradually restructuring defense areas now legally owned by the military to improve quality of life for servicemen on offshore islands. the first phase including the restructuring of ten places in kinmen such as barrack tunghsiao and four places in matsu such as barrack hsia chih ching was completed in 2000. these second - line bases are now in use. the second phase started in 2002. the mnd continued to restructure barrack tungchou and barrack shanhou in kinmen, and barrack huchu in",583,98,130,262,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
654,"tungyin. the work is expected be finished in 2003. ( 3 ) enhancing professional capabilities of military engineering personnel the chinese army engineering school began to conduct classes for training quality control engineers in 2001 with the approval of the public construction commission of the executive yuan to establish a system for training military engineering personnel and assisting them in obtaining national professional certificates. trainees include managers, undertakers and supervisors in charge of military engineering affairs from three service branches. in 2002, the training classes were integrated into the formal military educational system to effectively strengthen the morale of engineering personnel. to continue to enhance professional capabilities of military engineering staff, the chinese army engineering school has",845,117,130,262,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
655,"started to offer engineering management courses since 2000. four times a year, courses focus on construction and maintenance engineering affairs, including laws and regulations, engineering appraisal, work supervision and construction management to strengthen servicemen ' s operational capabilities of engineering practices. ( 4 ) increasing military engineering manpower with cutting military engineering manpower, the military buildings and facilities maintenance system altered from a five - level system to a twolevel system with area - level planned renovation and unit - level regular maintenance to simplify engineering operations and enhance efficiency. to attain the goal of sharing resources and devolution of power and duties, every area is to be in charge of annual",778,112,130,262,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
656,"renovation construction of buildings and facilities, including design, planning, public bidding, and work supervision to make the best use of human resources. ( 5 ) checking and renovating dangerous facilities the mnd began to comprehensively check, list, and manage dangerous facilities in 1999. facilities, which would cause immediate danger, were improved in the year. those representing potential danger were renovated in 2000 and 2001 with budget allocated to facilities maintenance. due to frequent typhoons and torrential downpour, the mnd devoted itself to facilities renovation in 2001 and 2002 and promulgated "" regulations for managing water and soil conservation facilities for construction in barracks and bases of",727,106,130,262,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
657,"the mnd and its affiliated agencies. "" personnel were sent to regularly patrol barracks and check facilities to carry on enhancing security and prevent disasters.",162,25,30,262,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
658,"# # iii. vision 1. to enhance logistic management mechanism, distinguish the authorities between the establishing and using of forces, incorporate modern corporate concepts so as to establish modernized logistic management environment for the roc armed forces, effectively utilize limited resources, and provide timly and appropriate support to combat missions. 2. to dedicate to ils system, doctrine development, traing & education, restructuring of operational process, standardization of documents, cals system so as to effectively decrease life - cycle cost of weapon equipments, and enhance overall efficiency of ils. 3. to utilize technologies and human resources from private sector, promote commercial maintenance for",725,102,130,263,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
659,"military equipments via strategic alliance! [ 217 _ image _ 0. png ] ( 217 _ image _ 0. png ) with corporates so as to save costs in military investment, and make the best use of manpower.",188,38,49,263,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
660,# management of forces,22,4,6,264,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
661,"# # i. objectives ragarding the management of forces, the mnd has focused its attention on adopting scientific, humaninstic, and reasonable methods to manage the roc armed forces, especially in aspects like military internal security, tranining safety, and discipline realms, so as to effectively perform organizational functions, and increase overall combat strength of the roc armed forces.",392,57,74,265,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
662,"# # ii. implementation status 1. internal management ( 1 ) concrete measures internal management is a modern scientific method used by cadres to properly manage the personnel, affairs, time, places and material resources in the roc armed forces, and efficiently schedule, control and make use of the time. internal management includes all of the internal affairs in the roc armed forces, starting from combat, training, logistics, discipline to food, clothes, housing, transportation, education and recreation, etc. the management methods contain on - site management ( management by actual presence ), humanized management, problem focus management, precautionary management and administrative management,",706,101,130,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
663,"etc. the principles of management emphasize on scientific attitude and methods, a comprehensive system and correct data information. thus, as for servicemen, the management should include all personnel across the roc armed forces communities. after receiving relevant training and assessment, trainees can thus make best use of their specialties and therefore enhance the performance of whole organization. as for military affairs, everything should be handled! [ 219 _ image _ 0. png ] ( 219 _ image _ 0. png ) properly. for example, all military affairs, such as daily life, combat training and military discipline, should be applied and managed properly. as for the time",673,106,130,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
664,"management, since time is limited, in order to make the best use of time, characteristics of servicemen, military affairs, time, places, and materials and the priority order of units should be well evaluated. as for places, military units should send designate specific servicemen to maintain respective areas of duty so as to ensure the force security. as for material resources, in order to make the best use of material resources, the account books should be set up efficiently, inventory should be checked regularly, and all the weapons, equipments and other papers should be maintained properly. ( 2 ) measures for gender equity on the basis of "" gender equity, """,668,110,130,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
665,"the mnd has already developed a policy to protect female servicemen ' s security, promotion, education and management. as for various rights and welfare, female servicemen will be treated as male servicemen, according to the "" same service yields same pay "" spirit, so as to creat a harmonious and equally treated environment for all servicemen. the mnd has enacted the "" regulations for management of female servicemen "" and the "" management, discipline and demerit regulations for relationship between both genders "" to establish a modern, rational force management system with the anticipation of a fair and safe environment in which females are free from sexual harassment. furthermore,",690,109,130,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
666,"it is requested that various units of the roc armed forces should take their physical characteristics into consideration while employing female officers and ncos. the daily life requirements and service demands should be rational on the basis of equity and the avoidance of discrimination or inequity. in order to let the female officers and ncos serve without misgivings in their units, the mnd not only established facilities for daily life usage, but also hold regularly "" meeting for female servicemen regarding life and duty "" to review its implementation of the policy, improve settings for such mechanism so as to create a secure and conformable environment, and eventually accomplish the goal of implementing",716,113,130,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
667,a humanized management.,23,3,7,266,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
668,"# # ( 3 ) leaves for servicemen along with the enactment of "" policy of two - day weekends for government employees "" by executive yuan and examination yuan, the mnd has also enacted "" policy of two - day weekends for servicemen "" on a fair and reasonable basis to stimulate the working efficiency and boost the military morale. however, the new policy cannot either violate related regulations for combat readiness or lower the training standard. it is requested that servicemen should have as many holiday as government employees do. however, the demands on tasks and characteristics are varied from unit to unit, servicemen sometimes have to take turn or postpone their legal leaves.",686,116,128,267,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
669,"# # 2. training management according to the concepts of military strategies, military trainings are conducted in coordination with the annual polices. the military training courses are designed in accordance with the tasks and characteristics required in every unit, and accommodated to a series of basic, coordinated and combined training procedures. by sticking at the core principle of "" all - around combat readiness missions, "" the military trainings aims to achieve the goal of "" trained for combat. "" the training goals, courses, key points, subjects and required training hours in every phase are designed on the basis of "" precise and practical. "" besides, according to combat mission requirements in",709,112,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
670,"different levels, training standards will be different accordingly so as to reach the goal of "" combination of combat and training. "" ( 1 ) training concepts all units in the roc armed forces should strictly abide by the training test of individual physical conditions and combat skills! [ 221 _ image _ 0. png ] ( 221 _ image _ 0. png )! [ 221 _ image _ 1. png ] ( 221 _ image _ 1. png )! [ 221 _ image _ 2. png ] ( 221 _ image _ 2. png ) system ( plan, implement, supervise, examine and evaluate ) on the",506,107,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
671,"principle of "" authorities corresponding to responsibilities. "" the training tasks, which are assigned in all units, should focus on the training goals of "" basic military training, "" "" specialized military training, "" "" post preservation training, "" "" post routing training, "" "" base training, "" "" combat task training "" and "" the roc armed force joint combat exercise. "" while drawing up the training plans, the authorities concerned should the put the differences in training objects, time, environments, characters and ways of implementation into consideration, thus to substantially enhance the implementation results so as to build up the overall defense capability. ( 2 ) training policies a. fundamental",711,112,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
672,"training : new conscripts have to undergo "" basic military training, "" "" specialized military training "" and "" training for specific service branch, "" etc., in order to establish the fundamental combat capabilities of the roc armed forces. ( a ) basic military training : in order to transform new conscripts into well - trained servicemen, basic military training courses, which started with "" orientation training, "" will adopt a progressive way to instill martial law, individual combat skill, basic rifle shooting practices and to strengthen their physical status via standardized instruments and procedures. new conscripts are expected to become "" qualified combat servicemen "" after finishing these training",713,110,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
673,"##s. ( b ) specialized military training : on the principle of "" supervision units offer trainings and units responsible for deployment, "" training for each "" military occupational specialty "" is conducted by relevant supervision units in order to make new conscripts obtain eligible certificates to operate combat equipment and weapons, and meet the demands of the transformation of "" qualified combatants. "" b. post training : the focus of post preparation training before base training and post preservation training after base training is placed on mastering the relevant mos in all units and completion of joint training. by continuously receiving mos training, routing training and achievements evaluation in this regard, the goal of",739,115,132,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
674,"the preservation of "" basic combat readiness "" can be maintained. ( a ) post preservation training : all responsible units should set up a formalized schedule to carry out the task control on a monthly or quarterly basis. the emphasis of post preservation training is put on specialty review training, individual unit combination training and combined units integrated training. also, the training should carry out everyday except for legal leaves, education day, logistic operation day and officer - in - charge ' s day. furthermore, in compliance with specialties of respective branches of the roc armed forces, the emphasis of the training courses is mainly on joint training, with subsidiary training in mo",710,114,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
675,"##s training. ( b ) post routing training : the courses of post routing training, which must be completed within 3 months, focus on mastering specialties in units of all levels and aiming at achieving the goal of "" accomplishing joint training. "" c. base training : base training is not only the focus of military combat! [ 223 _ image _ 0. png ] ( 223 _ image _ 0. png )! [ 223 _ image _ 1. png ] ( 223 _ image _ 1. png ) training, but also an important means to enhance the combat strength and maintain combat readiness. the emphasis of base training",552,109,132,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
676,", which should be completed within 3 months per training period, is mainly placed on advanced joint training for equipment, tactics, command and staff procedures and combined arms activities. besides, application of simulators can also be incoprated to certify advanced training certificates. the objective of base training is to establish "" basic combat capability of the each arms. "" thus, under the surveillance of instructors and units in charge of the training exercises, servicement, who received relevant training, are required to accomplish a series of wellorganized and integrated training courses in a certain limit of time. d. combat readiness training : by carrying out the current",693,106,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
677,"deploment and defense combat plans, the combat readiness training aims to testify and verify the combat capabilities at each theater ( naval fleet com -! [ 223 _ image _ 2. png ] ( 223 _ image _ 2. png ) mand and air combat command ) so as to facilliate command & control, intelligence integration, combat control, logistic support, communication, battle activities. besides, it also reviews adoptabilities and availibilities of plans of deployment and operatoins so as to find out drawbacks, manage out refining measures and complete the combat readiness task of the roc armed forces",584,97,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
678,". e. joint combat exercise : in concert with post training, base training and combat readiness exercises, joint combat exercise should be carried out in 4 stages, including basic, combined, unified and armed forces joint exercises. furthermore, by establishing a well - organized system of ci ' sr and the integration of three - dimensional combat capability, joint combat exercise should put the demands for different defense combat missions into consideration and carry out joint ( combined ) operations or defense strategies in navy - air force, army - air force, and army - navy to exert esprit de corps, and develop a integrated combat capability of the roc armed forces. f",678,112,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
679,". night combat training : by synchronizing with the phases of various kinds of unit training and integrating new conscripts, post and base trainings together, each ghqs should focus on courses in mobilization, night combat capability and weapon firing training according to various tasks and characteristics of each service. g. training resources : in order to maximize the utility of training resources and give trainings a fully support, the mnd will properly allot the training resources annually on the basis of "" serve actively from top to bottom, and satisfy basic units. "" ( a ) training expenses : ghqs of each service should consider",642,105,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
680,"the characteristics of its subordinate units, and draw up detailed budget plans accordingly. in order to fully support the basic units and effectively implementing training programs, the expenses of each training course in basic units are budgeted on the basis of "" implementation after budget granted. ""! [ 225 _ image _ 0. png ] ( 225 _ image _ 0. png ) ( b ) training grounds : common training grounds for the roc armed! [ 225 _ image _ 1. png ] ( 225 _ image _ 1. png ) forces are planning to be established to fulfill the goal of "" comparability, "" "" standardization, """,574,109,130,268,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
