chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
130,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
131,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
132,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
133,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
134,- - - - - - - - - - - - - - - - - - - - - - - | | 6. 1 performance | defence delivers the right capability at the right time within a balanced integrated | | measure | investment program to ensure it is equipped to respond to future security challenges. | | target | percentage of approved integrated investment program capability programs and projects across all domains on track to deliver the capability approved by government. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline percentage of approved integrated investment program capability programs and projects by domain that are within government approved schedule.,655,122,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
135,- 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline percentage of approved integrated investment program capability programs and projects by domain that remain within government approved costs. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline | | key activity 7 | advance australia ' s prosperity defence contributes to australia ' s prosperity through the inclusion of australian | | 7. 1 performance measure | businesses and enterprises in supply chains for capability and services. | | target | defence direct economic contribution to the australian economy. - 2022 – 23 - baseline to be developed - 202,671,119,130,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
136,##3 – 26 - targets set based on baseline defence contributes to strengthening sovereign defence industry. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline australian defence industry exports. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline defence invests in the national science and technology enterprise to support defence priorities. - 2022 – 23 - baseline to be developed - 2023 – 26 - targets set based on baseline percentage of defence ' s procurement through indigenous businesses is maintained or increased in - line with australian government indigenous procurement targets. - 2022 – 26,664,116,132,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
137,- australian government annual targets for volume and value |,61,10,12,32,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
138,"# # air force drone racing tournament exhibition the annual air force drone racing tournament hosted at raaf base amberley, invited all racers within the australian defence force to test their skills and compete to qualify for a spot in the australian drone nationals. civilian drone operators from around brisbane were invited to watch and to display their own innovative inventions during the exhibition. the air force drone racing team competes in both military and civilian drone racing competitions, conducts public demonstrations, and teaches drone racing to cadets and schools. credit : leading aircraftwoman kate czerny 2022 – 26 defence corporate plan - 27 table 2 : key activities and portfolio budget statements programs. | portfolio",744,116,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
139,budget statements programs key activities 1 : 2 : 3 : | | 4 : | | 5 : | 6 : | 7 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,287,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
140,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
141,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
142,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
143,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
144,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
145,- - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
146,- - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - | | | conduct campaigns and operations to defend and advance australia ' s national interests | be a strategy - led organisation | invest in defence people promote | deliver | advance |,373,128,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
147,"| | | | | | regional | future | australia ' s | | | | | | and global | capability | prosperity | | | | | | security and stability | | | | | enable intelligenceinformed strategic policy and international operations | | | | | | | programs operations contributing to the 1. 1 safety of the immediate neighbourhood 1. 2 operations supporting wider interests defence contribution 1. 3 to national support tasks in australia 2. 1 strategy, policy and industry 2. 2 defence executive support 2. 3 defence finance 2. 4 joint capabilities 2. 5 navy capabilities 2. 6 army capabilities 2. 7 air force capabilities 2.",606,114,130,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
148,8 australian defence force headquarters 2. 9 capability acquisition and sustainment 2. 10 security and estate 2. 11 chief information officer 2. 12 defence people 2. 13 defence science and technology 2. 14 defence intelligence 2. 20 defence force superannuation benefits defence force 2. 21 superannuation nominal interests 2. 22 housing assistance 2. 23 other administered | | | | | | |,387,63,80,33,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
149,"# changes since the 2021−25 defence corporate plan since the publication of the * 2021−25 defence corporate plan *, defence has updated all key activities, performance measures and targets. these changes have been designed to better demonstrate to the australian government, and the australian public how defence effectively uses its resources to deliver on the mission. these changes have been made in alignment with public governance, performance and accountability act 2013 and * public governance, performance and accountability rule 2014 * requirements.",558,82,96,34,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
150,"# # list of requirements the * 2022 – 26 defence corporate plan * has been prepared in accordance with the requirements of : - subsection 35 ( 1 ) of the * public governance, performance and accountability act 2013 *, and - section 16e of the * public governance, performance and accountability rule 2014 *. | table 3 : requirements met by the 2022 – 26 defence corporate plan and the page references for each requirement. topic requirements page ( s ) - message from the secretary of defence and the chief of the defence force, page iii. introduction - a statement that the plan is prepared for paragraph 35 ( 1 ) ( b )",620,117,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
151,"of the public governance, performance and accountability act 2013. - the reporting periods for which the plan is prepared. - the reporting periods covered by the plan. purpose - the purposes of the entity. - our mission and purpose, page 4. key activities - the key activities that the entity will undertake - key activities, page 6. in order to achieve its purposes. - message from the secretary of defence and the chief of the defence force, page iii. - our strategic objectives, page 5. - our environment, page 9. - defence science and technology, page 14. - our people, page 14. - defence ict and data modern",612,108,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
152,"##isation, page 17. - risk management, page 19. operating - the environment in which the entity will operate. context - the strategies and plans the entity will implement to have the capability it needs to undertake its key activities and achieve its purposes. - a summary of the risk oversight and management systems of the entity, and the key risks that the entity will manage and how those risks will be managed. - details of any organisation or body that will make a significant contribution towards achieving the entity ' s purposes through cooperation with the entity, including : - how the cooperation will help achieve those purposes. - how any subsidiary of the entity will contribute to",696,118,133,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
153,"achieving the entity ' s purposes ( not applicable ). - our performance, page 21. - outcome 1, page 23. - outcome 2, page 24. performance - specified performance measures for the entity that meet the requirements of section 16ea of the public governance, performance and accountability rule 2014. - specified targets for each of those performance measures to which it is reasonably practicable to set a target. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",504,115,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
154,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
155,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
156,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
157,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
158,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
159,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
160,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
161,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
162,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
163,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
164,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
165,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
166,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
167,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
168,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
169,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | defend australia and its national interests in order to advance australia ' s security and prosperity. defence. gov. au,271,95,100,35,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
