chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
118,"planet ' s future will be grave indeed. expanded, and the united states is promoting sustainable management of tropical forests. domestically, the u. s. must work hard to halt local and cross - border environmental degradation. in addition, the - in the wake of the 1992 united nations conference u. s. should foster environmental technology targeting on environment and development, the united states pollution prevention, control, and cleanup. companies has sought to reduce land - based sources of marine that invest in energy efficiency, clean manufacturing, and pollution, maintain populations of marine species at environmental services today will create the high - quality, healthy and productive levels and protect end",726,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
119,"##an - high - wage jobs of tomorrow. by providing access to these gered marine mammals. types of technologies, our exports can also provide the means for other nations to achieve environmentally - the united states has focussed technical assistance sustainable economic growth. at the same time, we are and encouraged nongovernmental environmental taking ambitious steps at home to better manage our groups to provide expertise to the republics of the natural resources and reduce energy and other consump - former soviet union and east european nations that tion, decrease waste generation, and increase our recy - have suffered the most acute environmental crises. cling efforts. the agency for",696,109,132,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
120,"international development, the environmental protection agency and other u. s. internationally, the administration ' s foreign assistance agencies are engaged in technical cooperation with program focuses on four key elements of sustainable many countries around the world to advance these development broad - based economic growth ; the environ - goals. ment ; population and health ; and democracy. we will continue to advocate environmentally sound private - the administration is leading a renewed global effort investment and responsible approaches by international to address population problems and promote inter - lenders. at our urging, the multilateral development banks national consensus for stabilizing world population ( mdb ' s ) are now placing",760,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
121,"increased emphasis upon growth. our comprehensive approach will stress sustainable development in their funding decisions, to family planning and reproductive health care, include a commitment to perform environmental assess - maternal and child health, education, and improving ments on projects for both internal and public scrutiny. in the status of women. the international conference particular, the global environmental facility ( gef ), estab - on population development, to be held in lished this year, will provide a source of financial assis - september in cairo, will endorse these approaches tance to the developing world for climate change, biodi - as important strategies in achieving our global",709,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
122,"popu - versity, and oceans initiatives. lation goals. the u. s. is taking specific steps now in all of these areas : * * _ promoting democracy _ * * - in june 1993, the united states signed the convention on biological diversity, which aims to all of america ' s strategic interests - from promoting pros - protect and utilize the world ' s genetic inheritance. perity at home to checking global threats abroad before the interior department has been directed to create they threaten our territory - are served by enlarging the * * 18 * * - - - - - community of democratic and free market nations.",597,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
123,"thus, pragmatic commitment to see freedom take hold where working with new democratic states to help preserve them that will help us most thus, we must target our effort to as democracies committed to free markets and respect for assist states that affect our strategic interests, such as those human rights, is a key part of our national security strategy. with large economies, critical locations, nuclear weapons, or the potential to generate refugee flows into our own one of the most gratifying and encouraging developments nation or into key friends and allies. we must focus our of the past 15 years is the explosion in the number of states efforts where we have",669,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
124,"the most leverage. and our efforts moving away from repressive governance and toward must be demand - driven - they must focus on nations democracy. since the success of many of those experi - whose people are pushing for reform or have already ments is by no means assured, our strategy of enlargement secured it must focus on the consolidation of those regimes and the broadening of their commitment to democracy. at the russia is a key state in this regard. if we can support and same time, we seek to increase respect for fundamental help consolidate democratic and market reforms in russia human rights in all states and encourage an evolution to (",653,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
125,"and the other newly independent states ), we can help turn democracy where that is possible. a former threat into a region of valued diplomatic and economic partners. in addition, our efforts in russia, the enlargement of the community of market democracies ukraine and the other states raise the likelihood of respecting human rights and the environment is manifest continued reductions in nuclear arms and compliance in a number of ways : with international nonproliferation accords. - more than 20 nations in eastern europe, the former the new democracies in central and eastern europe are soviet union, latin america, and east asia have, another clear example, given",670,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
126,"their proximity to the great over the past 1a years, adopted the structures of a democratic powers of western europe, their importance to constitutional democracy and held free elections ; our security, and their potential markets. - the nations of the western hemisphere have since our ties across the pacific are no less important than proclaimed their commitment to democratic regimes those across the atlantic, pursuing enlargement in the and to the collective responsibility of the nations of asian pacific is a third example. we will work to support the oas to respond to threats to democracy. the emerging democracies of the region and to encourage other states along the same path. - in the",698,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
127,"western hemisphere, only cuba and haiti are not democratic states ; continuing the great strides toward democracy and markets in our emerging hemisphere is also a key concern - nations as diverse as south africa, cambodia and ei and lies behind the president ' s decision to host the summit salvador have resolved bitter internal disputes of the americas this december. as we continue such with agreement on the creation of constitutional efforts, we should be on the lookout for states whose entry democracies. into the camp of market democracies may influence the future direction of an entire region ; south africa and the first element of our democracy strategy is to work with nigeria now hold that",703,118,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
128,"potential with regard to sub - saharan the other democracies of the world and to improve our africa. cooperation with them on security and economic issues. we also seek their support in enlarging the realm of demo - how should the united states help consolidate and cratic nations. enlarge democracy and markets in these states? the answers are as varied as the nations involved, but there are the core of our strategy is to help democracy and markets common elements. we must continue to help lead the expand and survive in other places where we have the effort to mobilize international resources, as we have with strongest security concerns and where we",656,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
129,"can make the russia and the other new states. we must be willing to greatest difference. this is not a democratic crusade ; it is a take immediate public positions to help staunch democ - * * 19 * * - - - - - ratic reversals, as we have in haiti, guatemala and sion of the cold war. our long - term goal is a world in nigeria, we must give democratic nations the fullest bene - which each of the major powers is democratic, with many fits of integration into foreign markets, which is part of why other nations joining the community of market democra - nafta and",562,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
130,"the gad rank so high on our agenda. and cies as well. we must help these nations strengthen the pillars of civil society, improve their market institutions, and fight corrup - our efforts to promote democracy and human rights are tion and political discontent through practices of good complemented by our humanitarian assistance programs _ governance. _ which are designed to alleviate human suffering and to _ pave the way for progress towards establishing democratic _ at the same time as we work to ensure the success of regimes with a commitment to respect for human rights emerging democracies, we must also redouble our efforts and appropriate strategies for economic development",686,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
131,". to guarantee basic human rights on a global basis. at the 1993 united nations conference on human rights, the through humanitarian assistance and policy initiatives u. s. forcefully and successfully argued for a reaffirmation aimed at the sources of disruption, we seek to mitigate the of the universality of such rights and improved interna ~ contemporary migration and refugee crises, foster long - tional mechanisms for their promotion. in the wake of this term global cooperation and strengthen involved interna - gathering, the un has named a high commissioner for tional institutions. the u. s. will provide appropriate finan - human rights, and the rights",664,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
132,"of women have been cial support and will work with other nations and interna - afforded a new international precedence. the u. s. also tional bodies, such as the international red cross and the continues to work for the protection of human rights on a un high commissioner for refugees, in seeking voluntary bilateral basis. to demonstrate our own willingness to repatriation of refugees - taking into full consideration adhere to international human rights standards, the human rights concerns as well as the economic conditions administration will seek senate consent to u. s. ratification that may have driven them out in the first place. helping of international conventions prohibiting discrimination on refugees return",724,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
133,"to their homes in mozambique, the basis of race and against women. afghanistan, eritrea, somalia and guatemala, for example, is a high priority. tn all these efforts, a policy of engagement and enlarge - ment should take on a second meaning : we should relief efforts will continue for people displaced by the pursue our goals through an enlarged circle not only of conflict in bosnia and other republics of the former government officials but also of private and non - govern - yugoslavia. we will act in concert with other nations and mental groups. private firms are natural allies in our efforts the un against the illegal smuggling of chinese into this to strengthen",671,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
134,"market economies. similarly, our goal of country. efforts will continue to induce the military forces strengthening democracy and civil society has a natural in haiti to accept the installation of its democratically ally in labor unions, human rights groups, environmental elected government, in part to help stem the flow of advocates, chambers of commerce, and election monitors. haitians attempting entry into the united states. just as we rely on force multipliers in defense, we should welcome these "" diplomacy multipliers, "" such as the national endowment for democracy. supporting the global movement toward democracy requires a pragmatic and long - term effort focussed on both values",693,106,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
135,and institutions. the united states must build on the opportunities achieved through the successful conclu - 20 - - - - - iii. integrated regional * * approaches * * the united states is a genuinely global power. our policy focussed on four goals : preventing the spread of the toward each of the world ' s regions reflects our overall fighting into a broader european war that could threaten strategy tailored to their unique challenges and opportuni - both allies and the stability of new democratic states in ties. this section highlights the application of our strategy central and eastern europe ; stemming the destabilizing to each of the world ' s regions ; our,668,116,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
136,"broad objectives and flow of refugees from the conflict ; halting the slaughter of thrust, rather than an exhaustive list of all our policies and innocents ; and helping to confirm nato ' s central role in interests. it illustrates how we integrate our commitment to post. cold war europe. the promotion of democracy and the enhancement of american prosperity with our security requirements to our leadership paved the way to nato ' s february produce a mutually reinforcing policy. ultimatum that ended the serb shelling of sarajevo and restored calm to bosnia ' s capital. our diplomatic leader - ship brought an end to the fighting between the muslims and croats in bosnia and helped",686,116,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
137,"establish a bicommunal * * _ europe and eurasia _ * * bosnian - croat federation. we have played a leading role our strategy of enlargement and engagement is central to in the contact group, in tandem with the european union u. s. policy towards post - cold war europe. european and the russian federation, in forging a plan for a compre - stability is vital to our own security, a lesson we have hensive settlement to the bosnian conflict. in addition, the tearned twice at great cost this century. vibrant european u. s., through the sarajevo airlift and airdrops throughout economies",586,102,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
138,"mean more jobs for americans at home and bosnia - herzegovina, has provided the largest quantity of investment opportunities abroad. with the collapse of the humanitarian aid of any nation. we have led the way in soviet empire and the emergence of new democracies in nato ' s decisions to enforce the no - fly zone, to protect its wake, the united states has an unparalleled opportunity un troops if they are attacked, to enforce the economic to contribute toward a free and undivided europe. our sanctions against serbia on the adriatic and, most recently, goal is an integrated democratic europe cooperating to end the serb ' s assault on gora",645,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
139,"##zde. and we have with the united states to keep the peace and promote deployed peacekeeping troops to the former yugoslav prosperity. republic of macedonia to prevent the spillover of the conflict, as well as laying down a firm warning to serbia the first and most important element of our strategy in against escalation of violence in kosovo. europe must be security through military strength and cooperation. the cold war is over, but war itself is not the murderous conflict in yugoslavia reminds us that mili - over. tary forces remain relevant in a post - cold war world. it also reveals the difficulties of applying military force to as we know, it",656,113,132,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
140,"rages in the former yugoslavia. while that conflicts within as well as among states. and it teaches us war does not pose an immediate threat to our security or that it is best to act early to prevent conflicts that we may warrant unilateral u. s. involvement, u. s. policy is later not be able to control. 21 - - - - - as we work to resolve that tragedy and ease the suffering ended the siege of gorazde. nato stands ready to help of its victims we also need to change our security institu - support the peace once the parties reach an agreement. tions so they can",564,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
141,"better address such conflicts and advance europe ' s integration. many institutions will playa role, with the adoption of the u. s. initiative, partnership for including the european union, the western european peace, at the january 1994 summit, nato is playing an union, the council of europe, the conference for security increasingly important role in our strategy of european and cooperation in europe and the united nations. but integration, extending the scope of our security coopera - nato, history ' s greatest political - military alliance, must tion to the new democracies of europe. twenty - one be central to that process. nations, including russia,",661,105,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
142,"have already joined the partner - ship, which will pave the way for a growing program of only nato has the military forces, the integrated military cooperation and political consultation. partner command structure, the broad legitimacy and the habits of countries are sending representatives to nato headquar - cooperation that are essential to draw in new participants ters near brussels and to a military coordination cell at and respond to new challenges. one ofthe deepest trans - mons - the site of shape. joint exercises will take place formations within the transatlantic community over the later this year in poland and the netherlands. past half - century occurred because the armed forces of our respective nations",724,116,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
143,"trained, studied and marched through in keeping with our strategy of enlargement, pfp is open to their careers together. it is not only the compatibility of our all former members of the warsaw pact as well as other weapons, but the camaraderie of our warriors that provide european states. each partner will set the scope and pace the sinews behind our mutual security guarantees and our of its cooperation with nato. during his trip to europe in best hope for peace. july, the president reaffirmed his commitment to nato ' s future expansion, with pfp the best path toward nato since the end of the cold war,",610,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
144,"the united states has membership. the aim of nato ' s future expansion, significantly reduced the level of u. s. military forces however, will not be to draw a new line in europe further stationed in europe. we have determined that a force of east, but to expand stability, democracy, prosperity and roughly 100, 000 u. s. military personnel assigned to u. s. security cooperation to an ever - broader europe. european command will preserve u. s. influence and lead - ership in nato and provide a deterrent posture that is the second element of the new strategy for europe is visible to both western and eastern europeans.",622,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
145,"while we economic. the united states seeks to build on vibrant and continue to examine the proper mix of forces, this level of open market economies, the engines that have given us permanent presence, augmented by forward deployed the greatest prosperity in human history over the last naval forces and reinforcements available from the u. s., is several decades in europe and in the united states. to this sufficient to respond to plausible crises and contributes to end, we strongly support the process of european integra - stability in the region. such a force level also provides a tion embodied in the european union, seek to deepen our sound basis for u.",661,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
146,"s. participation in multinational training partnership with the eu in support of our economic goals and preserves the capability to deter or respond to larger but also commit ourselves to the encouragement of bilat - threats in europe and to support limited nato operations eral trade and investment in countries not part of the eu. "" out of area. "" the nations of the european union face particularly severe with the end of the cold war, nato ' s mission is economic challenges with nearly 20 million people unem - evolving ; today nato plays a crucial role helping to ployed and, in germany ' s case, the extraordinarily high manage ethnic and national",654,114,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
147,"conflict in europe. with u. s. costs of unification. among the atlantic nations, economic leadership, nato has provided the muscle that is helping stagnation has clearly eroded public support in finances for to bring about a peaceful settlement in the former outward - looking foreign policies and for greater integra - yugoslavia. nato air power enforces the un - mandated tion. we are working closely with our west european part - no - fly zone and provides support to un peacekeepers. ners to expand employment and promote longterm our firm ultimatum in february 1994 finally brought an growth, building on the results of the detroit jobs end to",648,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
148,"the shelling of sarajevo, and nato ' s april decision conference and the naples g - 7 summit. 22 - - - - - as we work to strengthen our own economies, we must this will be the work of generations. there will be wrong know that we serve our own prosperity and our security by turns and even reversals, as there have been in all coun - helping the new market reforms in the new ~ en ; ocracies in tries throughout history. but as long as these states europe ' s east that will help to deflate the region s dema - continue their progress toward democracy and respect the gogues.",575,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
149,"it will help ease ethnic tensions. it will help new rights of their own and other people : tha ~ they unders ~ nd democracies take root. the rights of their minorities and their neighbors, we will support their progress with a steady patience. * * in russia, the economic transformation undertaken will go * * down as one of the great historical events of this century. the russian government has made remarkable progresstoward privatizing the economy and reducing inflation. * * fast asia and the pacific * * but much remains to be done to build on the reform east asia is a region of growing importance for u. s.",614,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
150,"secu - momentum to assure durable economic recovery and rity and prosperity ; nowhere are the strands of our three - social protection. president clinton has given strong and pronged strategy more intertwined, nor is the need for consistent support to this unprecedented reform effort, and continued u. s. engagement more evident. now more than has mobilized the international community to provide ever, security, open markets and democracy go hand in structural economic assistance. hand in our approach to this dynamic region. president clinton envisions an integrated strategy - a new pacific the short - term. difficulties of taking central and eastern community - which links security requirements with europe into",719,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
151,"western economic institutions will be more economic realities and our concern for democracy and than rewarded ifthey succeed and if they are customers human rights. for america ' s and western europe ' s goods and services tomorrow. that is why this administration has been in thinking about asia, we must remember that security committed to increase support substantially for market comes first. the united states intends to remain active in reforms in the new states of the former soviet union, and that region. we are a pacific nation. we have fought three why we have continued our support for economic transi - wars there in this century. to deter regional aggression and tion in central",692,116,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
152,"and eastern europe, while also paying secure our own interests, we will maintain an active pres - attention to measures that can overcome the social dislo - ence and we will continue to lead. our deep bilateral ties cations which have resulted largely from the collapse of with allies such as japan, south korea, australia, thailand, the soviet - dominated regional trading system. and the philippines, and a continued, committed american military presence will serve as a bedrock for. ultimately, the success of market reforms to the east will america ' s security role in the asia - pacific region. depend more on trade than aid. no one nation",645,109,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
153,"has currently, our forces number nearly 100, 000 personnel in enough money to markedly change the future of those this critical region. in addition to performing the general countries as they move to free market systems. one of our forward deployment functions outlined above, they priorities, therefore, is to reduce trade barriers with the contribute to deterring aggression and adventurism by the former communist states. north korean regi me. the third and final imperative of this new strategy is to as the first pillar of our new pacific community, we are support the growth of democracy and individual freed? ms pursuing stronger efforts to combat the proliferat ~ on of that",682,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
154,"has begun in russia, the nations of the former soviet weapons of mass destruction on the korean penmsula and union and europe ' s former communist states. the success in south asia. we have instituted new regional dialogues of these democratic reforms makes us all more secure ; on the full range of common security challenges. our. goal they are the best answer to the aggressive nationalism and is to integrate, not isolate the region ' s powers and to find. ethnic hatreds unleashed by the end of the cold war. solutions, short of conflict, to the area ' s continuing secunty nowhere is democracy ' s success more important to us all",636,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
155,"challenges. than in these countries. 23 - - - - - the second pillar of our new pacific community and the military force, it is essential that china not become a secu - challenge for the asian pacific region in this decade is to rity threat to the region. to that end, we are strongly develop multiple new arrangements to meet multiple promoting china ' s participation in regional security mech - threats and opportunities. these arrangements can function anisms to reassure its neighbors and assuage its own secu - like overlapping plates of armor, individually providing rity concerns. and we are seeking to gain further coopera - protection and together",656,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
156,"covering the full body of our tion from china in controlling the proliferation of weapons common security concerns. of mass destruction. our strong commitment to the region, and our active we are also moving to take advantage of evolving multilat - engagement are the foundation of our efforts to secure eral mechanisms. the apec summit, hosted by president peace and stability on a nonnuclear korean peninsula. we clinton last year, is vivid testimony to the possibilities of are prepared to engage in broad and thorough discussions stimulating regional economic cooperation. with north korea to resolve a variety of issues, provided that the north acts in good faith and while it keeps major",693,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
157,"the third pillar of our policy in building a new pacific elements of its nuclear program "" frozen. "" but if north community is to support the wave of democratic reform korea pursues nuclear weapons development, we will do sweeping the region. the new democratic states of asia what it takes, in concert with allies and friends, to assure wi 11 have our strong support as they move forward to south korea ' s security and maintain intemational pressure consolidate and expand democratic reforms. on the pyongyang regime. our long run objective continues to be a non - nuclear, peacefully reunified korean some have argued that democracy is somehow unsuit",653,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
158,"##ed peninsula. for asia or at least for some asian nations - that human rights are relative and that they simply mask western if security problems persist in asia, so do new opportuni - culturalism and imperialism. these voices are wrong. it is ties for economic progress. just three decades ago, asia not western imperialism, but the aspirations of asian had only 8 % of the world ' s gdp. today, it exceeds 25 %. peoples themselves that explain the growing number of asian economies are growing at three times the rate of the democracies and the growing strength of democracy more established industrial nations. movements everywhere in asia. it is",651,111,132,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
159,"an insult to the spirit, the hopes, and the dreams of the people who live and the growth of asia can and will benefit our nation. over struggle in those countries to assert otherwise. the past five years, our exports to many asian nations have increased by 50 % or more. much of what asia needs to each nation must find its own form of democracy. but continue its growth are goods and services in which we there is no cultural justification for torture or tyranny. we are strong. already, asia is our largest trading partner. refuse to let repression cloak itself in moral relativism, for exports to asia account for 2",618,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
160,". 5 million jobs. democracy and human rights are not occidental yearnings ; they are universal yearnings and universal norms. we will we are working with japan to bring about the implemen ~ continue to press for respect for human rights in countries tation of the 1993 framework agreement, to ensure that as diverse as china and burma. the economic leg of that relationship is as healthy and vibrant as our political and security links. * * _ the western hemisphere _ * * we are developing a broader engagement with the people ' s republic of china that will encompass both our the western hemisphere, too, is a fertile field for a",631,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
161,"strategy economic and strategic interests. that policy is best of engagement and enlargement. sustained improvements reflected in our decision to delink china ' s most favored in the security situation there, including the resolution of nation status from its record on human rights. we are also border tensions, control of insurgencies and containment working to facilitate china ' s development of a more open, of pressures for arms proliferation, wilt be an essential market economy that accepts international trade practices. underpinning of political and economic progress in the given its growing economic potential and already sizable hemisphere. 24 - - - - - the unprecedented triumph of democracy and market arab",721,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
162,"friends, and maintaining the free flow of oil at economies throughout the region offers an unparalleled reasonable prices. our strategy is harnessed to the unique opportunity to secure the benefits of peace and stability, characteristics of the region and our vital interests there, as and to promote economic growth and trade. ratification of we work to extend the range of peace and stability, while nafta is one of our most important foreign policy implementing a strategy of dual containment of iraq and achievements, because it advances all three of our central iran as long as those states pose a threat to u. s. interests, objectives : not only does it mean new",668,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
163,"jobs and new to other states in the region, and to their own citizens. opportunities for american workers and business, but it also represents an important step in solidifying the hemi - we have made solid progress in the past year. the spheric community of democracies. vice president gore president ' s efforts helped bring about an historic first - the has called nafta "" a starting point for dealing with the handshake of peace between prime minister rabin and common challenges of the americas. "" chairman arafat on the white house lawn. the president will bring prime minister rabin and king hussein to at the summit of",625,108,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
164,"the americas this december, president washington for an historic meeting to advance the peace clinton will bring together the region ' s leaders to explore process further. but our efforts have not stopped there ; on new ways to further this process of integration. the other bilateral tracks and through regional dialogue we are summit will address three broad themes : promoting working to foster a durable peace and a comprehensive democracy, increasing prosperity and trade ties, and settlement, while our support for economic development achieving sustainable development. can bring hope to all the peoples of the region. at the same time, we remain committed to extending in southwest asia, the united states will maintain its long -",739,118,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
165,"democracy to the handful of remaining outposts where the standing presence, which has been centered on naval region ' s people are not free. our overarching objective is vessels in and near the persian gulf and prepositioned to preserve the dominance of civilian elected governments combat equipment. since operation desert storm, tempo - and promote their evolution into functioning democratic rary deployments of land - based aviation forces, ground societies respectful of human rights. in haiti we are forces and amphibious units have supplemented our working with the international community to reverse the posture in the gulf region. military coup and restore democracy. the cuban democracy act remains the framework for our policy",737,113,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
166,"while we hold out the hand of cooperation and assistance toward cuba ; our goal is the peaceful establishment of to the nations of the region that choose peace, we are firm democratic governance for the people of cuba. in our determination to contain and resist those who foster conflict we have instituted a new dual containment we are working with our neighbors through the oas to strategy aimed at both iraq and iran. invigorate regional cooperation. both bilaterally and regionally, we seek to eliminate the scourge of drug traf - we have made clear to iraq it must comply with all the ficking, which poses a serious threat to democracy and",644,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
167,"relevant security council resolutions, and we continue to security. we also seek to strengthen norms for defense support oppressed minorities in iraq through operations establishments that are supportive of democracy, respect provide comfort and southern watch. our policy is for human rights, and civilian control in defense matters. directed not against the people of iraq, but against its finally, protecting the region ' s precious environmental oppressive and dangerous leaders. resources is an important priority. our policy toward iran is aimed at changing the behavior of the iranian government in several key areas, including * * _ the middle fast, southwest and _ * * iran ' s efforts to obtain weapons of mass destruction",732,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
168,"andmissiles, its support for terrorism and groups that oppose the peace process, its attempts to undermine friendly * * _ south asia _ * * governments in the region and its dismal human rights the united states has enduring interests in the middle record. we remain willing to enter into an authoritative east, especially pursuing a comprehensive breakthrough to dialogue with iran to discuss the differences between us. middle east peace, assuring the security of israel and our · 25 - - - - - south asia has seen the spread of democracy, and our intend to focus on identifying and addressing the root strategy is designed to help the peoples of that region causes",665,115,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
169,"of conflicts and disasters before they erupt. enjoy the fruits of democracy and greater stability through efforts aimed at resolving long - standing conflict and imple - the nexus of economic, political, social, ethnic and envi - menting confidence building measures. this advances u. s. ronmental challenges facing africa can lead to a sense of interests in halting nuclear and ballistic missile prolifera - "" afro - pessimism. "" we will instead seek to simultaneously tion. the united states has engaged india and pakistan in address these challenges and create a synergy that can seeking agreement on steps to cap, reduce, and ultimately stimulate development",662,105,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
170,", resurrect societies and build hope. eliminate their weapons of mass destruction and ballistic throughout the continent - in rwanda, burundi, missile capabilities. regional stability and improved bilat - mozambique, angola, liberia, sudan · and elsewhere - eral ties are also important for america ' s economic interest we encourage peaceful resolution of internal disputes to in a region that contains a quarter of the world ' s popula - promote long - term stability and development of the tion and one of its most important emerging markets. region. we also encourage democratic reform in nations like nigeria and zaire to allow the people of these coun - a key",665,110,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
171,"objective of our policy in the gulf is to reduce the tries to enjoy responsive government. chances that another aggressor will emerge who would threaten the independence of existing states. therefore, we this year, south africa took key steps towards democratic will continue to encourage members of the gulf reform with the holding of non - racial elections and cooperation council to work closely on collective defense creation of a government of national unity. we will and security arrangements, help individual gcc states remain committed to ensuring that democracy takes root meet their appropriate defense requirements and maintain in south africa in order to foster a new era of prosperity our bilateral defense agreements. and stability for",749,117,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
172,"all the peoples of the region. we must support the revolution of democracy sweeping the conti - in both the middle east and south asia, the pressure of nent - on center stage in south africa, and in quieter but expanding populations on natural resources is enormous. no less dramatic ways in countries like malawi, benin, growing desertification in the middle east has strained niger and mali. we need to encourage the creation of relations over arable land. pollution of the coastal areas in cultures of tolerance, flowering of civil society and the the eastern mediterranean, the red sea, and the gulf of protection of human rights and human dignity. aqa",656,111,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
173,"##ba has degraded fish catches and hindered develop - ment. water shortages stemming from overuse, contami - our humanitarian interventions, along with the interna - nated water aquifers, and riparian disputes threaten tional community, will require continued active participa - regional relations. tion to address the grave circumstances on the continent. this has been particularly true in somalia. the global in south asia, high population densities and rampant reach of u. s. forces in somalia allowed us to break pollution have exacted a tremendous toll on forests, biodi - through the chaos that had prevented the introduction of ve",638,99,132,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
174,"##rsity, and the local environment. relief supplies and un peacekeepers. u. s. forces prevented the death of hundreds of thousands of somalis, established a logistics system and then turned over the * * _ africa _ * * mission to more than 25, 000 un peacekeepers from over a score of nations. africa is one of our greatest challenges for a strategy of in the end, however, such efforts by the u. s. and the inter - engagement and enlargement. throughout africa, the u. s. national community must be limited in duration and policy seeks to help support democracy, sustainable designed to give the peoples",603,105,132,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
175,"of a nation the means and economic development and resolution of conflicts through opportunity to put their own house in order. in somalia negotiation, diplomacy and peacekeeping. new policies and elsewhere, the responsibility for the fate of a nation will focus on efforts to strengthen civil societies and mech - rests finally with its own people. in rwanda, the united anisms for conflict resolution, particularly where ethnic, states has also taken an active role in providing relief to religious, and political tensions are acute. in particular, we those displaced by ethnic violence. and u. s. aid is 26 - - - - - leading international efforts to get ahead of the curve",675,112,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
176,"on americans to enhance our nation ' s support for positive potential famines that threaten up to 20 million people on change in africa. the white house conference on africa, the continent. the first such gathering of regional experts ever sponsored by the white house, drew together more than 200 the united states is also working with regional organiza - americans from the administration, congress, business, tions, non - governmental organizations and governments labor, academia, religious groups, relief and development throughout africa to address the urgent issues of popula - agencies, human rights groups and others to discuss tion growth, spreading disease ( including aids ), environ",695,107,130,1,us_1994_NationalSecurityStrategy.md,2025-01-28 18:56:10
