chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
395,"laufende projekte, bei denen sich zwei oder mehrere mitgliedstaaten aufgrund gemeinsamer interessen zusammenschließen. ziel dieses projektes ist es, die europaische fahigkeit im bereich der forensischen verifizierung von biologischen kampfstoffen im zusammenhang mit der biowaffenkonvention zu verbessern. weiters wird eine datenbank als basis fur ein european biodefence laboratory network aufgesetzt. dies sol",411,51,130,97,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
396,"##l eine hohere einsatzbereitschaft im bereich detektion und identifikation von biologischen kampfstoffen gewahrleisten. seit 2007 ist das obh am joint investment programme force protection mit einem gesamtvolumen von € 55 mio. und 20 beteiligten mitgliedstaaten ( inkl. norwegen ) beteiligt. die ausschreibungen sind bereits abgeschlossen, die ersten projektabschlusse erfolgen 2011. in diesem programm",403,53,132,97,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
397,"ist osterreich derzeit in drei projekten vertreten. die projektbeteiligung erbringt einen ruckfluss nach osterreich im ausmaß von ca. 92 %. insgesamt erhalt das obh mit einer beteiligung von 2, 28 % den zugang zu den ergebnissen aller projekte des gesamten programms. die eva bildet eine wichtige plattform fur die entwicklung von fahigkeiten im rahmen der",356,55,130,97,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
398,"gemeinsamen sicherheits - und verteidigungspolitik sowie von nationalen fahigkeiten. das bmlvs ist weiterhin bestrebt, die gebotenen kooperationsmoglichkeiten im hinblick auf die nationale streitkrafteentwicklung aktiv zu nutzen und an den aktivitaten der eva mitzuwirken.",272,33,94,97,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
399,# nachhaltigkeit,16,2,10,98,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
400,# # strategische vorgaben basierend auf der umweltpolitik des bundesministeriums fur landesverteidigung und sport ( bmlvs ) wurde im jahr 2009 das fachkonzept umweltschutz verfugt. ziel des konzeptes ist die aufgabenerfullung aller teile des obh unter berucksichtigung der grundsatze des umweltschutzes und der nachhaltigkeit. es dient bei der streitkraftep,357,49,130,99,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
401,"##lanung u. a. zur festlegung der fachdienstlichen aufbauorganisation ( z. b. organisationsplane ) und der ablauforganisation ( z. b. verfahrensanweisungen, durchfuhrungsbestimmungen, erlasse ). umweltschutz im obh leitet sich aus den sicherheitspolitischen, militarstrategischen sowie umweltpolitischen und rechtlichen grundlagen ab und erfolgt in form eines zentralen umwe",374,45,132,99,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
402,##ltmanagements in anlehnung an die europaische norm ( en iso 14000 ff. ). dieses bedient sich des instruments des militarischen umweltmanagementsystems.,153,21,47,99,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
403,# # personelle aufbauorganisation 54 weissbuch 2010,51,7,15,100,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
404,"# 3. 10 umweltschutz, okologie * * und * * im zuge der neustrukturierung des territorialen leistungsbereichs wurde auch die fachpersonalstruktur neu ausgerichtet, indem in jedem militarkommando ein hauptamtlicher umweltreferent strukturiert wurde. dieser ist fur die landesspezifischen belange des umweltschutzes und der okologie zustandig. gleichzeitig ist er ab",363,48,130,101,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
405,"##fallbeauftragter fur alle im jeweiligen bundesland militarisch genutzten liegenschaften. in der einsatzorganisation wurden planung, veranlassung und uberwachung der umweltschutzaufgaben im großen verband ( z. b. brigade ) dem stellvertretenden s4 ( versorgungsverantwortlichen ) ubertragen. im kleinen verband ( z. b. bataillon ) wurden diese aufgaben dem wirtschaftsoffizier, ko",381,48,132,101,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
406,##sten - und leistungsrechner zugeordnet. die fachdienstlichen durchfuhrungsaufgaben obliegen dem versorgungszug in der stabskompanie des kleinen verbandes.,156,17,59,101,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
407,"# # umweltschutzausbildung im sinne der umweltpolitik des ressorts ist das umweltbewusstsein der soldaten sowie der bediensteten der zentral - und heeresverwaltung zu fordern. dabei sind die bereiche "" umweltschutz "" und "" nachhaltige entwicklung "" als querschnittsmaterien in die lehrplane der allgemeinen und speziellen aus -, fortund weiterbildung aufzunehmen",362,50,130,102,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
408,". die allgemeinen und fachdienstlich erforderlichen kompetenzen der ressortangehorigen werden in einem anforderungskatalog fur die umweltschutzausbildung festgelegt. dieser soll als grundlage fur curricula, lehrplane und ausbildungsbehelfe im fachbereich dienen. die fachausbildung findet an der heereslogistikschule statt.",323,36,112,102,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
409,"# # okologisch vertragliche liegenschaftsverwertung im zuge der liegenschaftsverwertungen in osterreich, aber auch im rahmen des ruckbaus internationaler feldlager im auslandseinsatz wird der umweltstatus erhoben und dokumentiert, um erforderlichenfalls zielorientiert sanieren zu konnen. so wurde im jahr 2010 der umweltzustand des alpinubungsgelandes oberfeld / obertraun",373,45,130,103,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
410,"erhoben. im zuge der ruckbaumaßnahmen des feldlagers "" casablanca "" im einsatzraum kosovo wurde ein spezialistenteam der abc - abwehrschule und des amtes fur rustung und wehrtechnik in den einsatzraum entsandt, um dort umweltproben zur erstellung eines umweltstatusberichtes zu entnehmen. auf basis der auswertungen und ergebnisse werden allfallige sanierungsmaßnahmen durchgefuhr",380,50,130,103,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
411,##t.,4,1,6,103,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
412,"# # aufgaben der okologie das schwergewicht der militarokologischen angelegenheiten im obh bildete im beobachtungszeitraum das projekt "" life + "" ( l ' instrument financier pour l ' environnement - das finanzierungsinstrument fur die umwelt ) am truppenubungsplatz allentsteig. ziele des projektes waren • die beubbarkeit der militarischen ubungsflachen unter entspre",367,52,130,104,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
413,"##chung internationaler und nationaler naturschutzrechtlicher verpflichtungen aufrecht zu erhalten, • die insbesondere durch blindganger gefahrdeten bereiche kostensparend wieder herzustellen und nachhaltig zu sichern sowie • die planungshoheit am truppenubungsplatz allentsteig weiterhin aufrecht zu erhalten.",310,34,103,104,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
414,"# # aufgaben der * * nachhaltigkeit * * die kernaufgabe der nachhaltigkeit im obh ist die berucksichtigung von sozialen, wirtschaftlichen und okologischen aspekten in der streitkrafteplanung, der bereitstellung sowie im einsatz. basierend auf der "" osterreichischen strategie nachhaltige entwicklung "" ( ostrat ) wirkt das obh an der erarbeitung",345,50,130,105,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
415,des aktionsplans nachhaltigkeit mit.,36,4,16,105,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
416,# # abfallwirtschaft die auftragsvergabe fur die entsorgung von abfallen aller dienststellen des obh erfolgt uber die bundesbeschaffung gmbh. die derzeitige rahmenvereinbarung mit den entsorgungsunternehmen ist mit wirkung vom 1. janner 2010 bis zum 31. dezember 2011 mit einer einmaligen verlangerungsoption von maximal einem jahr festgelegt. die entsorgungskosten fur 2010 betragen etwa €,390,53,130,106,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
417,"3, 8 mio. | entsorgungskosten des obh fur 2010 gefahrliche abfalle | € 848. 800, – | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | | kuchen - und speiseabfalle | € 257. 538, –",281,103,130,106,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
418,"| | nicht gefahrliche abfalle | € 2, 722. 755, – | | gesamtentsorgungskosten 2010 | € 3, 829. 093, – | im rahmen der militarischen nutzung von liegenschaften soll! [ 54 _ image _ 0. png ] ( 54 _ image _ 0. png ) der umweltschutz entsprechende berucksichtigung finden. so wurde beispielsweise fur das birkhuhn ein eigenes schutzb",328,60,130,106,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
419,##zw. bestandsstutzungsprogramm im rahmen der militarokologischen nutzung des truppenubungsplatzes allentsteig entwickelt.,122,11,48,106,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
420,"# # energiemanagement im zuge der durchfuhrung des projektes "" energiemanagement im bmlvs "" des militarischen immobilienmanagementzentrums konnte im jahr 2010 eine erhebliche reduzierung der co2 - emissionen bei gleichzeitiger energiekostenreduktion erreicht werden. die umstellung der warmeversorgung in den liegenschaften fliegerhorst hinterstoisser, erzherzog johann kaserne, bi",381,46,130,107,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
421,##rago kaserne und radetzky kaserne von warmeenergie aus fossilen brennstoffen auf biomasse bewirkte eine reduktion des co2 - ausstoßes um etwa 5. 000 tonnen pro jahr. dies entspricht einer reduktion des bisherigen gesamten co2 - ausstoßes fur die bereitstellung von warmeenergie fur die liegenschaften des obh um etwa 10 %. ubungsteilnahmen dienen der allgemeinen oder konkreten,379,56,132,107,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
422,einsatzvorbereitung. das bild zeigt die teilnahme des jagdkommandos an der ubung cold response 2010. 56 weissbuch 2010 4 das * * bundesheer im * *! [ 56 _ image _ 0. png ] ( 56 _ image _ 0. png ) osterreichs verteidigungspolitik ist integrales element der nationalen umfassenden sicherheitsvorsorge ( usv ). sie wirkt mit der außenpolitik und der politik der inner,364,63,130,107,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
423,"##en sicherheit zusammen ( 1 ) zur gewahrleistung der vollen staatlichen souveranitat und integritat, ( 2 ) zum schutz der verfassungsmaßigen einrichtungen und der kritischen infrastruktur, ( 3 ) zum schutz der bevolkerung, auch im bereich der katastrophenhilfe, ( 4 ) zur unterstutzung der staatlichen handlungsfahigkeit in krisensituationen strate",349,49,132,107,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
424,"##gischen ausmaßes, ( 5 ) zur solidarischen leistung von krisenmanagementbeitragen und ( 6 ) zu einem militarischen solidarbeitrag zum sicherheitspolitischen handeln der eu. ( auszug aus der "" osterreichischen sicherheitsstrategie. sicherheit in einer neuen dekade - sicherheit gestalten "", ministerratsbeschluss vom 1. marz 2011 )",331,45,116,107,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
425,"# luftraumuberwachung und unterstutzungsleistungen eine der zentralen anforderungen an das obh ist die erfullung von aufgabenstellungen im inland. das obh muss permanent in der lage sein, entsprechende fahigkeiten bereitzustellen, insbesondere im rahmen sicherheitspolizeilicher assistenzen sowie zur bewaltigung von naturkatastrophen im inland. daruber hinaus ist osterreichs luft",381,46,130,108,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
426,##raum permanent zu uberwachen. die jahre 2009 und 2010 waren im wesentlichen gepragt von der routinemaßigen fortsetzung des assistenzeinsatzes nach schengenerweiterung - der noch bis zum ende des jahres 2011 dauern wird - sowie von den sommerlichen hochwasserkatastrophen in niederosterreich und in der steiermark.! [ 57 _ image _ 0. png ] ( 57 _ image _ 0. png ),364,60,125,108,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
427,# # assistenzeinsatz nach schengenerweiterung der zweck des sicherheitspolizeilichen assistenzeinsatzes nach schengenerweiterung ist seit dem 22. dezember 2007 bis dato die unterstutzung der sicherheitsbehorden bei der bekampfung grenzuberschreitender kriminalitat. die assistenzleistung erfolgt in form von beobachtungen durch stationare und mobile posten bzw. streifen. bei sic,379,45,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
428,"##herheits - und fremdenpolizeilich relevanten ereignissen werden unverzuglich die organe der offentlichen sicherheit verstandigt. fur den sicherheitspolizeilichen assistenzeinsatz nach schengener - 58 weissbuch 2010 4. 1 einsatze im inland einschliesslich im verlauf der assistenzleistung zeigte sich die notwendigkeit, hauptsachlich soldaten der pioniertruppe mit pionier - technischen",387,46,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
429,sicherungsaufgaben zur unmittelbaren gefahrenabwehr zu beauftragen.! [ 58 _ image _ 0. png ] ( 58 _ image _ 0. png )! [ 58 _ image _ 1. png ] ( 58 _ image _ 1. png ) weiterung wurden durch das obh bis zu 1. 500 soldaten bereitgestellt : ein teil davon war unmittelbar im einsatz und ein teil als reserve in den heimatgarnisonen. einsatzgebiete,343,66,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
430,sind die regionen im osterreichischen grenzgebiet zur slowakei und zu ungarn. der einsatzraum umfasste bis ende dezember 2010 das gesamte burgenland sowie in niederosterreich die beiden politischen bezirke ganserndorf und bruck / leitha. die konkreten assistenzauftrage an die militarische truppe ergehen von der bezirkverwaltungsbehorde in ihrer funktion als sicherheitsbehorde,378,49,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
431,". diese auftrage werden auf dem militarischen befehlsweg von der assistenztruppe umgesetzt. streifen kontrollieren taglich ortschaften, industrieund gewerbegebiete, park - and - ride - anlagen, parkplatze von großen freizeit - und einkaufseinrichtungen, bahnhofe und einrichtungen der energieversorgungsunternehmen. dabei konnten die soldaten mehrfach gesetz",358,43,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
432,"##widrige handlungen und verdachtige sachverhalte beobachten und der polizei melden, die - solcherart informiert - in vielen fallen erfolgreiche erhebungen durchfuhren konnte, aber auch praventiv einschritt, um straftaten zu verhindern. aus dieser erfolgreichen zusammenarbeit von obh und exekutive resultieren die hohe gegenseitige akzeptanz wie auch die akzeptanz",365,47,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
433,"der bevolkerung im einsatzraum. das fehlen exekutiver befugnisse wirkt sich nicht negativ auf den einsatz der soldaten aus. bis ende 2010 mussten die soldaten der assistenztruppe in ausubung ihres dienstes mangels exekutiver befugnisse 15 mal von den so genannten "" jedermannsrechten "" gebrauch machen und konnten in ausubung ihres dienstes 77 mal in gefahr geratenen men",371,56,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
434,"##schen das leben retten. daruber hinaus unterstutzte das obh die sicherheitsbehorden auch durch den einsatz von hubschraubern, wobei im jahr 2009 uber 224 flugstunden und im jahr 2010 uber 257 flugstunden absolviert wurden. nach letztmaliger verlangerung per ministerratsbeschluss vom 30. november 2010 wird dieser einsatz im jahr 2011 in einem reduzierten einsatzraum und in reduzierter stark",394,56,133,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
435,"##e fortgesetzt, um dann mit auslauf des jahres 2011 beendet zu werden. die beendigung des einsatzes ist im zusammenhang mit dem fortschritt des endausbaus der bundesweiten ausgleichsmaßnahmen des bundesministeriums fur inneres zu sehen. die in den jahren 2009 und 2010 durch die soldaten des obh zur hilfe nach elementarereignissen und unglucksfallen außergewohnlichen umfanges geleisteten",390,54,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
436,manntage und mannstunden sind der tabelle ( siehe seite 62 ) zu entnehmen. das schwergewicht der hilfeleistung 2009 bildeten die einsatze zur aufarbeitung der katastrophalen hochwasserschaden zwischen juni und november in niederosterreich und der steiermark - besonders betroffen war dabei der bezirk feldbach : heftige wolkenbruche - in teilen des bezirks feldbach fiel in einer na,382,56,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
437,"##cht regen im ausmaß eines funftels der jahresniederschlagsmenge - zwangen mitte juni 2009 die zivilen behorden, das obh um assistenz zu ersuchen. ab dem 23. juni wurden große teile des obh zu assistenzeinsatzen in die steiermark, nach niederosterreich und in das burgenland in marsch gesetzt. im verlauf der assistenzleistung zeigte sich die notwendigkeit,",358,53,133,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
438,"hauptsachlich soldaten der pioniertruppe mit pioniertechnischen sicherungsaufgaben zur unmittelbaren gefahrenabwehr zu beauftragen, insbesondere in der wachau, im niederosterreichischen alpenvorland sowie in feldbach und koflach in der steiermark. der einsatz, bei dem uber 2. 700 soldaten mehr als 23. 000 manntage an hilfeleistung erbrachten, wurde 60 weissbuch 2010 assistenzeins",382,48,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
439,##atze zur katastrophenhilfe! [ 59 _ image _ 0. png ] ( 59 _ image _ 0. png ) die bergung von verungluckten erfolgt oftmals unter widrigsten bedingungen und unter einsatz des eigenen lebens.! [ 60 _ image _ 0. png ] ( 60 _ image _ 0. png )! [ 60 _ image _ 1. png ] ( 60 _ image _ 1. png ) ist der hubschrauber oft das einzig verfugbare,335,73,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
440,"effektive transportmittel fur loschwasser. anfang november abgeschlossen. das obh unterstutzte die betroffenen behorden in den katastrophengebieten auch mit flugzeugen und hubschraubern, im zuge dieser einsatze wurden rund 150 flugstunden - vornehmlich zur erkundung - durchgefuhrt. im jahr 2010 sind insbesondere zwei lang andauernde einsatze hervorzuheben : im juli und august",378,50,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
441,"wurden die hochwasserschaden im steirischen solktal aufgearbeitet und bei ardning wurde uber die enns eine technisch sehr aufwandige, 60 m lange behelfsbrucke geschlagen. diese brucke wurde vom baupionierzug des militarkommandos steiermark im zeitraum vom 27. september bis zum 16. november errichtet. infolge der unwetter im juli 2010 wurde die unter denkmalschutz stehende modringerbruck",389,53,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
442,"##e - sie gehorte zu den letzten noch erhaltenen holzbrucken in der steiermark - im gemeindegebiet von ardning ( bezirk liezen ) von angeschwemmtem treibholz irreparabel beschadigt. daraufhin konnte der ortsteil dorflersiedlung nur mehr uber weite umwege erreicht werden, was auch die notarztliche versorgung der bevolkerung beeintrachtigte. das obh",349,49,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
443,wurde daher von der landeswarnzentrale des landes steiermark zur assistenzleistung angefordert. ab 27. september standen 36 baupioniere des militarkommandos steiermark im katastrophenhilfeeinsatz und errichteten auf drei geschlagenen jochen eine 64 meter lange brucke in stahl - und holzkonstruktion. unterstutzt wurden die steirischen pioniere von kameraden des pionierbataillons 1 aus villach mit einer,404,52,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
444,"rammfahre, die zum einschlagen der piloten benotigt wurde, und von pioniertauchern, die im zuge der bruckenerrichtung unterwasserarbeiten durchfuhrten. beseitigten, behelfsbrucken errichteten und oder felsen sprengten. in den wintermonaten der jahre 2009, 2010 und 2011 wurden vom obh flachendeckend in den alpinen regionen osterreichs jeweils bis zu 15 lawineneinsatzzuge mit al",379,50,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
445,"##pintechnisch geschultem personal bereitgehalten. sie waren fur katastrophenhilfeeinsatze, insbesondere zur bergung von verschutteten aus lawinen vorgesehen, und wurden aufgrund ihrer raschen verfugbarkeit und der verlegbarkeit mit hubschraubern des obh auch mehrfach erfolgreich und im zusammenwirken mit zivilen rettungsorganisationen zum einsatz gebracht. dabei wurden",372,43,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
446,"im jahr 2009 insgesamt 615 mannstunden und 2010 insgesamt 224 mannstunden geleistet. 62 weissbuch 2010 der umfangreichste einsatz des jahres 2010 wurde vom militarkommando steiermark vom 18. juli bis zum 27. august 2010 im solktal gefuhrt, wobei soldaten aus ganz osterreich insgesamt 198 laufmeter an brucken errichteten, 5. 000 meter bachlaufe freilegten, 400 festmeter holz",376,55,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
447,fur hangsicherungen verbauten und 10 sprengungen fur den wegebau durchfuhrten. die luftstreitkrafte standen 114 flugstunden im katastrophenhilfeeinsatz ; dabei wurden uber 1. 000 personen und mehr als 25 tonnen lasten transportiert. daruber hinaus leisteten die soldaten des obh - insbesondere die pioniere und die luftstreitkrafte - den im berichtszeitraum betroffenen behorden oster,384,52,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
448,"##reichweit hilfe, indem sie verschuttete suchten, brande in unwegsamen gelandeteilen loschten, verklausungen | 2009 | 2010 | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |",291,100,131,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
449,"- - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | | land | streitkrafte | eingesetzte soldaten, ca. | 3. 030 | 1. 491 | | tageshochststarken | 1. 227 | 349 | | | | manntage | 27. 344 | 12. 848 | | | | mannstunden | 332. 256 | 139. 624 | | | | lu",287,95,130,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
450,"##ft | streitkrafte | flugstunden | 670 : 32 | 259 : 57 | | personen - lufttransport | 2. 164 | 1. 490 | | | | material - lufttransport ( in tonnen ) | 515, 80 | 297, 79 | | | | loschwasser - lufttransport ( in liter ) | 616. 900 | 358. 300 | | | | windeneinsatze | 104 | 104 | | | | schnee | | | | | | ( februar 2009 ) | | | |",327,86,132,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
451,"| | markante ereignisse, schwergewicht | hochwasser | | | | | ( juni - november 2009 ) | hochwasser solktal ( juli / august 2010 ) | | | | einsatzbilanz - eckdaten der katastrophenhilfeeinsatze 2009 und 2010",207,39,75,109,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
452,# # weitere sicherheitspolizeiliche assistenzeinsatze bei folgenden ereignissen bzw. vorfallen wurde in den jahren 2009 und 2010 vom obh auf anforderung der exekutive sicherheitspolizeiliche assistenz geleistet : am 21. april 2009 wurden 28 soldaten des militarkommandos oberosterreich auf antrag der sicherheitsdirektion fur oberosterreich zur suche nach gestohlenen sturmgewehr,379,48,130,110,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
453,"##en des obh entlang der a 25 ( muhlkreis - autobahn ) herangezogen. abgesehen von wiederholten unterstutzungen oder sicherheitspolizeilich gesuchter personen, insbesondere mit hilfe von hubschraubern des obh, beschrankte sich die sicherheitspolizeiliche assistenzleistung auf den einsatz von abc - abwehrspezialisten des obh in zwei fallen ( je einmal 2009 und 2010 ), um im auftra",382,55,132,110,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
454,##g der sicherheitsbehorden unbekannte chemische substanzen zu bergen und zur chemischen bestimmung in eine hierfur bestimmte bundesanstalt zu transportieren. die geborgenen stoffe erwiesen sich in beiden falle als nicht gefahrlich. der sicherheitsbehorden beim suchen vermisster die winterlichen witterungsverhaltnisse wahrend der luftraumsicherungsoperation daedalus 10 stellten! [ 62,386,46,132,110,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
455,_ image _ 0. png ] ( 62 _ image _ 0. png ) außergewohnliche anforderungen an alle systeme und die eingesetzten soldaten.,120,23,45,110,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
456,# # luftraumsicherungsoperationen daedalus anlasslich des world economic * * forums 2009 und 2010 in davos * * vom 27. janner bis zum 1. februar 2009 sowie vom 26. janner bis zum 1. februar 2010 wurden - jeweils auf ersuchen der schweiz wahrend des jahrlich stattfindenden world economic forums in davos - die luftraumsicherungsoperationen daedalus 09 sowie daedalus 10 durchgefuhrt.,383,60,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
457,"folgende mittel wurden dabei eingesetzt : • fliegerische einsatzmittel gegen schnelle ziele ( eurofighter "" typhoon "", saab 105 ) ; • fliegerische einsatzmittel gegen langsame ziele ( pilatus pc - 7, saab 105 ) ; • fliegerische einsatzmittel gegen sehr langsame ziele ( bell oh - 58 ) ; • zusatzliche fuhrungseinrichtungen ; • mobile sensoren ( radarsysteme ) zur",363,61,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
458,"verdichtung der radarbedeckung ; • luftbewegliche krafte fur den fall eines unfalles / absturzes. uber teilen vorarlbergs und tirols wurde ein flugbeschrankungsgebiet erlassen und mit der schweiz wurden das luftlagebild sowie verbindungsoffiziere ausgetauscht. die fliegenden einsatzmittel operierten von linz ( saab 105 ), innsbruck ( pilatus pc - 7 ), landeck ( bell oh -",373,55,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
459,"58 ) sowie von zeltweg ( eurofighter "" typhoon "" ) aus. insgesamt waren im jahr 2009 30 und 2010 33 luftfahrzeuge wahrend dieser luftraumsicherungsoperationen eingesetzt. die radarbedeckung wurde jeweils durch drei tieffliegererfassungsradare sowie zwei feuerleitgerate "" skyguard "" als zusatzliche sensoren im raum vorarlberg / tirol verdichtet. um die funkverbindung mit den",376,53,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
460,"eingesetzten luftfahrzeugen auch im gebirge sicherzustellen, wurden mobile funk - und relaisstationen eingesetzt. ziel der operationen war es, vor dem hintergrund einer latenten terrorbedrohung die unrechtmaßige nutzung des osterreichischen luftraumes zu verhindern und so einen beitrag fur die sichere durchfuhrung der beiden konferenzen zu leisten.! [ 63 _ image _ 0. png ] (",377,54,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
461,"63 _ image _ 0. png )! [ 63 _ image _ 1. png ] ( 63 _ image _ 1. png ) 64 weissbuch 2010 zu diesem zweck wurden die flugbeschrankungsgebiete mit den einsatzmitteln in allen geschwindigkeitsbereichen uberwacht und allfallige verletzungen durch das "" abfangen "" der betreffenden luftfahrzeuge verhindert und in enger zusammenarbeit mit den zustandigen schweizer behorden",368,60,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
462,"abgeklart. fur den fall eines ereignisses von katastrophalem ausmaß, wie beispielsweise eines flugzeugabsturzes, wurde eine eigene einsatzgruppe - das so genannte emergency response team air - bereitgehalten. diese luftbewegliche gruppe ist dafur vorgesehen, nach einem unglucksfall unverzuglich erstmaßnahmen zu treffen. der gebirgige einsatzraum, die winterliche",364,45,130,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
463,##n witterungsverhaltnisse und die großen entfernungen zu den einsatzplatzen linz und zeltweg stellten außergewohnliche anforderungen an alle systeme und an die eingesetzten soldaten. flugbetriebsgesellschaft jet alliance.,222,26,79,111,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
464,"# # bilanz daedalus 09 : • insgesamt sechs mal wurden nach verletzungen des flugbeschrankungsgebietes eingedrungene luftfahrzeuge abgefangen und aus dem flugbeschrankungsgebiet hinaus eskortiert. die betreffenden piloten wurden aufgrund der identifizierungsergebnisse ( flugzeugkennung, flugplan ) ausgeforscht und im rahmen eines verwaltungsstraf",347,41,130,112,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
465,##verfahrens zur anzeige gebracht. • insgesamt wurden 166 flugstunden fur die aktive uberwachung des flugbeschrankungsgebietes aufgewandt. bilanz daedalus 10 : • infolge des außerordentlich schlechten flugwetters und damit oft fehlender sichtflugbedingungen waren 2010 keine verletzungen des flugbeschrankungsgebietes durch unachtsame piloten zu verzeichnen. • insgesam,369,44,133,112,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
466,##t wurden 253 flugstunden fur die aktive uberwachung des flugbeschrankungsgebietes aufgewandt.,95,11,36,112,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
