chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
401,"armed forces set for each contribution to peacekeeping or combat missions. within nato, the republic of albania supports building partnerships with relevant countries and other international organizations, as well as adheres to the term opendoor policy, the policy of membership for all european democratic states in meeting nato standards. we actively support the fight against all forms of terrorism, including the negotiation and implementation of treaties of anti - terrorist, to help support the fight against terrorism, sharing intelligence information and the development of response capabilities by expanding consultations with partners in nato and partner countries. since albania ’ s formal membership in nato has begun to implement the integration plan, which means deep reform",788,115,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
402,"of the security sector with the aim of protecting the full interoperability with nato. part of this plan is the objective force packages, which were taken over by the aaf as operational capabilities available to nato for current and future missions. their essence is “ the battalion group ” which represents a “ task force ”. at its core is a battalion of light infantry, motorized, backed by smaller units ( company or platoon level ) for reconnaissance, fire support, air cover, military police service etc. the fact that albania is a nato member offers not only guarantee the security and stability of the state, but also new responsibilities arising from it. protecting",673,113,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
403,"the country benefits from a support euro - atlantic and reaches the level that defines collective defence. 84 - - - - - _ ltc. ( r ) msc. kanan himaj _ so our country ’ s participation effectively in nato and eu missions abroad, performing the functions and attributes of national defence significantly expand the global space crisis and conflict management skills and capabilities shows collective defence. to participate in crisis management and conflict, to fight terrorism obviously means taking part in the prevention of war, conflict check to ensure regional and global stability. all these indicators show that safety and environmental protection, economic development and social progress, increased prosperity and consolidate democracy efficiency",754,115,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
404,"factors for national defence. under these circumstances, there is no other national defence and collective commitment out international responsibilities. given the new strategic concept of the alliance, dominated by efforts to find effective solutions to eradicate threats to the euro - atlantic community and other states are compulsory liability and with broad international field. our country has long understood this right and responsibility, by moving towards the concept of joint work with a clear and clever enabled the throne stand right coalition of progressive and largest alliance in the world, nato ‘ s [ 3 ]. one of the most important missions of defence, as each national army, is represented by a confrontation of armed aggression.",746,116,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
405,"this has always been the fundamental mission of the armed forces. this means that when it comes to national defence, albania will have the full support of the alliance. this perspective has implications : the benefits of national defence of collective defence and the prospect of joining the national and collective defence is a strong feature persuasive and compelling as any military action against albania is considered as an attack against the alliance. of course, such a reality discourages potential aggressors, but also terrorist organizations, targeting all countries that are members of the north - atlantic alliance and the european union are members. as a real issue, it is connected with missions",708,112,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
406,"that can be performed : rejection of an armed aggression on the national territory. in that aggression becomes surprise, the defence of the country operates on its own, in order to stop the attack preserver and then take part in group allied to reject and destroy the opponent ; the second method refers to the participation of albania, in a territory of a member state of nato or the eu, to face an armed aggression against the state, group of states or eu alliance. in both situations, modes of action, intervention procedures, rules of engagement are established strictly within the alliance and csdp and permanently updated [ 4 ]. * * 3 nato strategic concept",663,115,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
407,". * * in order to guarantee the security of the territory and population of the nato countries, the alliance will continue to meet the high efficient audits show its basic tasks, always in accordance with international law. collective defence of nato members will always assist each other against attack, in accordance with article 5 of the washington treaty. this commitment remains immutable and binding. * * 4 common security and defence policy ( csdp ), formerly known as the european security and defence * * policy ( esdp ), is a major element of the eu ’ s common foreign and security policy of the european union ( eu ) and is the responsibility",653,115,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
408,"of the eu policy the covering defence and military aspects, and civilian crisis management. esdp was the successor of the european security and defence identity under nato, but differs in that it comes under the jurisdiction of the european union itself, including countries that are not members of nato. formally, common security and defence policy is the 85 - - - - - _ aaf challenges - full integration in nato _ also, strategic planning and the whole system of military training are in line with nato standards and is rigorously collective needs and national defence. another set of missions are those related to collective defence and refer to the fulfilment of the commitments",682,114,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
409,"associated with nato, eu, regional organizations and other international coalitions or created. these missions emanating from an objective necessity and are the most effective way to build, manage and stabilize the security environment, able to prevent war and armed conflict and to keep under control situations of crisis and tension. therefore, collective defence, and strictly in key documents are located in nato and the eu, as the centre of gravity of collective security and common security. this process included strategies aimed at coping with difficult situations that generate crises and conflicts. this is why our army takes part in the whole spectrum of missions within nato, eu and okb : participation in",717,112,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
410,"collective defence within nato and / or eu area and for each member of the alliance, under article 5 of the washington treaty, as this is the traditional meaning of the concept. participation in defence against terrorism, as they imply that counter - terrorism measures, protection of civil and military systems, states, infrastructures, institutions and persons against any terrorist attack and action to combat terrorist networks and to eliminate the causes generating processes ; as new risks and security threats, national and international, which have been the most visible missions are built in accordance with the process of transformation of the alliance policy and european security and defence. this is why our military has created the",745,116,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
411,"capacity to respond as nato force : capacity to act as a force for : non - military actions to help in emergencies and evacuations ; support of civil authorities when it relates to natural disasters, human, chemical or biological, etc. ability to act as a force faces initial situation, until the arrival of the main forces of reaction in the joint operation, with or without - host nation support, ensuring the lines of communication and strategic points. the ability to undertake missions that are specific to the armed forces in support of the constitutional requirements for the defense and support of the constitutional order. according to the commitments in the strategic defence review document [ 5 ]",707,118,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
412,", albania has the ambition level : defense of the country in collaboration with allied forces, under article 5, is to be a reinforced brigade ( brigade task force ) or up to three battalions of reinforced group, while our contribution to the collective security of alliance territory is one tactical group “ group of light infantry battalion of motorized ”. responsibility of the european council, which is an institution of the eu, where the heads of member states meet. however, the high representative of the union for foreign affairs and security policy, catherine ashton, plays an important role. in her position as head of external relations configuration of the council, she prepares and reviews decisions",712,116,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
413,"made to prepare before the council meets. 5 srm, chapter ii. 4, level of ambition ( nia ) of ra implies the desired capabilities for military and civilian simultaneous participation in national and international operations, alone or with allies, based on the life and further their rotations. 86 - - - - - _ ltc. ( r ) msc. kanan himaj _ also, to participate in responding to non - article 5 crisis ( na5cro ), on the basis of the concept of “ a single grouping of forces ” to nato / eu / un / or possible coalitions, beyond national borders and allied to",555,106,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
414,"three companies simultaneously in operation. within our country ’ s ambition to cope with civil emergencies ( ec ), is the support of an emergency at the reinforced battalion ( battalion task force ), or two simultaneous emergencies at reinforced company ( company task force ). with a wide range and with a proper international cooperation, af participate and continue to participate in coalition operations inside the stabilization of disturbed areas and tense, in order to fight terrorism and to fulfil missions specific reestablishment and consolidation of peace. our experience in multinational operations has shown a large range of missions can accomplish. efforts on the battlefield forces, disarmament, weapons collection,",730,110,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
415,"ammunition and explosives, participation in security operations for the defense and freedom of movement of political decision makers, international authorities, protecting people against insurgent attacks, providing defense and support economic policy objectives in conflict states, all these are some of the activities that we can perform alone or as part of coalitions. even the coalition forces and albania offers its services, responsibilities. if we increasingly deal with a very wide range of missions that are close to the national defence and increased reliability to the collective nato, un, eu and other coalitions to fulfil their role to ensure stability and european security and defence in the euroatlantic area location in",736,110,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
416,"our country. * * in conclusion, national defence and collective defence - as real and major conceptual * * record two historical epochs, referring achievement and consolidation of states in terms of globalization, states are interdependent - are complementary and fully justified in fulfilling their obligations towards each other. therefore, the spectrum of missions must meet to become larger, more modern and constantly adapt to political decisions on the right, on time by the state. result of this process is the transformation of the military in order to ensure the reliability of national defence, the fulfilment of commitments under collective defence and participation in international missions, in accordance with the",727,110,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
417,"priorities and policy requirements related to the defense of albania. the level of ambition of albania in nato is the balance between obligations and non - military contributions within the alliance military, political goals and ambitions for our country presence and capacity available, to realize these ambitions. it is particularly important to ensure the maintenance of the balance between declarations policies for determining the level of national scope available to the alliance forces and support them with the necessary financial resources for the human being as an efficient solution to the equation with two unknown liabilities and benefits. besides other things, it developed an elite military and civilian defence professionals, who are able to participate, compete, represent",789,117,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
418,"and negotiate with all counterparts of other countries and organizations allied nato. this requires increasing the reliability of state bodies to ensure not only the preservation of this group of intellectuals but 87 - - - - - _ aaf challenges - full integration in nato _ also increasing perfection aiming to multiply numeric values. this approach will enhance the image and effectiveness of the armed forces at home and abroad, from a consumer force a contributing force in the service of citizens. * * bibliography : * * - new strategic concept of nato, lisbon in 2010. - north atlantic treaty, washington, april 4, 1949. - constitution of the roa, n.",654,112,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
419,"12 ; page 9. - the north atlantic treaty organization ( nato ), washington, 4 april 1949. - strategic review of defence of the republic of albania, 2013. - manual nato public diplomacy department nato, brussels, 2006. - wikipedia, the european security and defence policy. - strasbourg / kohl summit declaration, 4 april 2009. - ghosh, peu ( 2009 ). international relations ( eastern economy edition ) new delhi : phi learning private ltd. p. 389. isbn 978 - 81 - 203 - 3875 - 3. retrieved october 15, 2010. - roberts, adam and dominic zaum, selective security :",562,99,130,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
420,"war and the united nations security council since 1945 ( adelphi paper no. 395 of international institute for strategic studies, london ), abingdon : routledge, 2008, pp. 93. isbn 978 - 0 - 41547472 - 6. - sharp, alan ( 2013 ). collective security. leibniz institute of european history ( ieg ). 88 - - - - - _ ltc. ( r ) msc. kanan himaj _",340,67,95,25,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
421,"# # # # # discretion and deontology of national intelligence agencies ltc msc. sokrat paskali chief of intelligence training centre of aim _ “ when the government activities are studied, we must use idealistic manner ” _ _ max weber _ * * short commentary. * * _ based on my academic knowledge and experience in intelligence _ _ agencies, i have been attracted from the idea that if we can remove all things that _ _ our class and niftiness would see as unnecessary, related to most fundamental, _ _ important and current then what would remain for the states intelligence as it is _ _ itself? according to my",609,112,130,26,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
422,"point of view it is intelligence discretion and deontology in _ _ relation discretion versus deontology even though they can be considered and used _ _ in a bipolar form. on the other hand states ’ intelligence discretion has its exclusivity _ _ and no one has it, while its deontology is the need of public interests and no other _ _ interest. _ _ the intention of this paper which is a part of a longer one is to create a new module _ _ of advanced course of intelligence officer. the main theses are written with the _ _ intention of having new referential dimensions in this field and considering as",603,113,130,26,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
423,a new _ _ source that complete an old vacuum for this item. _ * * states ’ discretion and deontology * * tates ’ reason ” was born from community relationships and it is accepted as necessity of human relations even though frequently it has been subject of discussions and contests in the direct applications ; especially in human rights,337,61,67,26,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
424,"# sdomain but, and for its efficiencies and effectively in problem solving. sometimes in an exaggerated way these words are used as “ saint ” words. now “ states ’ reason ” is wanted to be considered as “ reasonable state ”, which knows its capabilities and “ scruples ” to do the things that should be done for the public interest ; and knows its limits in efficiency and affectivity context. “ states ’ scruples ” are related with states ’ discretion, using as good as possible of foreign and home functions. “ states ’ limits ” are related with the necessity to be efficient and effective as more as",602,111,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
425,"possible. 89 - - - - - _ discretion and deontology of national intelligence agencies _ discretion of states ’ activity is legitimating of government, but not only the perimeter and deepness of allowed things, but even the borders and walls that should serve as an obstacle not to enter where it is forbidden, which is another thing, which the state has the necessary clarity not to aspirate. deontology of states ’ activity is the quality of public application through problem solving for which individuals pay the taxes and request “ fair ” services. the necessity for the state includes the basis of its deontology. it is the",627,108,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
426,"necessity to be served and to realize problem solving without attack to privacy and those things which people do not want to be part of public environment. this is the deontology of states ’ activity. states ’ significance is not anymore the states ’ reason of cardinal richelieu, but reasonable state that knows very well and applies its scruples and limits in the right way. states ’ significance is necessity for a qualitative and “ fair ” public administration of home and foreign government functions for the individuals that are administered altogether and discretion is the way of applying this administration remaining in the public sphere. the request is not to pass to the other",688,115,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
427,"domain, human rights, which are a wide and complicated to be understood and then to keep in mind in practice. significance of intelligences ’ discretion and deontology is included in the word “ statecraft ”, when the craft of states job have to summarize and accomplish two things : first thing is the government necessity for public administration and the second thing is quantity and quality of application of foreign and home functions. * * states ’ intelligence discretion and deontology * * intelligence agencies are states ’ organizations and institutions as others are. the point of view for transformation from “ states ’ reason ” to “ reasonable state ” is valid for",675,114,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
428,"them too. to be reasonable the focus, spectrum and deepness of “ problem solving ” application need to be clear. what is the intelligence agency discretion? it is its exclusivities, activities and issues which belong only to it and no other government institutions. the exclusivities are subject matter of intelligence production for the threats which are posed to the states ’ security. for instance problem solving of espionage and ci is domain of subject matter agency. in this way counterterrorism problems even though the first ( espionage and ci ) is a symmetric problem, where states ’ intelligence agencies are adversaries, meanwhile the second",652,104,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
429,"( terrorism ) is an asymmetric problem where the threats do not come only from specific states but even from organizations, groups and individuals. the important difference is the fact that espionage exclusivity ( foreign intelligence and ci ) is absolute, while in the case of terrorism ( counterterrorism ) the exclusivity exist but it is relative, because the terrorism is a threat where participate even law enforcement institutions. the most important thing is work dissemination, where should be identified the meaning of discretion : the work of intelligence agency, the work of law enforcement institutions and collaborating work. but there is another domain, human rights domain which",693,108,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
430,"should be defended by the governments ’ interference. today intelligence agencies face with two immediate risks : a. overlap with law enforcement institutions 90 - - - - - _ ltc msc. sokrat paskali _ b. exit from their discretion and being there where do not have exclusive competencies. overlap comes from needs of random administration. daily problems bring in evidence “ break of rules ”, which cannot be avoided in real life dynamics from usage of systems, processes, cycles of raw information in intelligence collection. if they are administered as intelligence problems then we will be faced with overlap because two different institutions of the state work on the same problem that",688,113,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
431,"belongs to only one of them. we have overlapping even when two intelligence agencies take each other ’ s exclusivities. for example, according to personal jurisdiction the defence intelligence agency have in administration threats posed to military personnel and civilians that are related to defence and in the case when civilian agencies take this exclusivity we face with overlapping. if an intelligence agency deals with not exclusive problems then it will be out of its competencies, because problems of intelligence agencies are “ desk ” problems where in an explicit way are counted as procedural treatment. these issues are related to “ statement to define ”, “ procedure to follow ” and “",697,113,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
432,"good practice to accomplish ”. all these can be named as “ standards of performance ”. standards of performance are related to subject matter of intelligence production. they are as legacy problems of intelligence agencies as competence professional problems related to education and training of intelligence officers. the intelligence officer concept stands for the intelligence staff member responsible for the direction, collection, processing and dissemination of the intelligence process. standards of performance are decided by intelligence officers “ seignior ”, who are leaders of professional structures in the responsibility and interest areas and in the function directions for the intelligence production. setting of standards of performance is related to intelligence officer seignior ’ s education",811,115,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
433,"and training who has experience and knowledge. the most important moment for them is their conceptual work in researches and problem solving. education and training of intelligence officers in our country is still a supplementary problem and not a fundamental or basic. every intelligence seignior should have professional ideas and believes that should be clear, consistent and to be used for public interest. having seignior people in the intelligence agencies who “ know how ” is an necessity that is solved with a modern education and training system, even through a fair human resources policy based on decision - making commissions and important managers. the most important thing that prohibits creation and promotion of seignior",736,115,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
434,"levels is lack of traditions, culture problems, and weak sense of selection and negative factors of the current situation. it is an immediate necessity the work for creation of an intelligence seignior literature and foundation of faithful instances which are able to admit, appraise and stimulate them. i suggest restarting a set of intelligence officer advanced course and some intelligence field researches with a double scope : a. fair identification of an intelligence seignior group from the current human resources. 91 - - - - - _ discretion and deontology of national intelligence agencies _ b. foundation of a special intelligence literature from the intelligence seigniors ’ abilities",694,108,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
435,". these intentions and projects that we own and are written in strategies and programs need to be supported with human capacities and financial support. we already have capacities but the support is a cultural problem that should be over passed. when jurgen habermas talks for the modern realities he underlines an interesting division of existence in two worlds : “ world of system ” and “ world of life ”. world of system is the world which functions from institutional states buildings based on rules and norms. world of life is the world that functions in real life through, above and below the rules and norms, where every individual has a specific way with different situations. states",691,118,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
436,"’ intelligence deontology is all the activity to complete the public interest based on mentality, traditions, positive regulation and functioning of real life and system world. in our country except modest traditions of system world our “ positive ” reality ( constitution, codes, laws, procedures, instances, powers etc ) are standards and analogy taken from other countries mostly from western countries. but they have roots, stems, branches and leaves in their cultures and this is the biggest problem for us. it has been always in this way. as cultural “ meme ” their application for a long time brings development of the country but in overall the development will be gradually",682,111,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
437,. in my point of view states ’ intelligence deontology is related with each of the stages of classic cycle of intelligence production : ( i ) the way how is directed the states ’ intelligence. ( ii ) the way how is collected the information. ( iii ) the way how is processed the information and intelligence including and operational aspect of home and foreign activities. ( iv ) the way how intelligence is disseminated to decision - makers with all foreign and home complications. ( v ) the way how feedback and priority intelligence requirements are written and administered. * * who are the intelligence seigniors? * * my opinion is the intelligence,653,115,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
438,seignior is obligated to have some distinct features related to two “ v ” and one “ w ” : virtue - values - will. these are needed to harvest the experience fruits in statecraft and high level of cognitive process as it is written in bloom ’ taxonomy. virtue is the most important element for the seignior intelligence officer because it is the main gate that guarantees the quality of public service. being fair and loyal to public interest is fundamental. values that make the difference are : problem solving and researching. will is another important aspect in the distinct features of intelligence seignior. the will to become “ gray eminen,645,112,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
439,##ce ” and to “ sublimate in silence ”. 92 - - - - - _ ltc msc. sokrat paskali _ knowing and stimulating intelligence seigniors in the state agencies and in the other functions included in this domain is the only way and the best way to build and function a qualitative statecraft in our country. i agree with an opinion of researchers that states ’ elite in our country suffer from two features which are : 1. their superficial character. 2. their instable character. i think that superficial character comes from the reason of being isolated in a globalised world related to values. meanwhile,594,106,132,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
440,"instable character comes from identity dilemma which determines the elite way of thinking. two main parameters which should dominate the seigniors mind are : - universality - consistency i suggest this way to do things that improve this situation : - current seigniors should write their ideas and believes for the context phenomena and intelligence problem solving in the branches where they are working. these will be an intelligence seignior literature and foundation of faithful instances which are able to admit, appraise and stimulate them - foundation of a small structure with 4 - 5 members as professional staff of states ’ intelligence community inside government structures. * * conclusion * *",704,112,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
441,"the most important suggestion in my paper is necessity for the states ’ intelligence community as a new institute and instance that would help the modernization of the intelligence agencies in our country. for this we can do : 1. preparation of a law “ for the states ’ intelligence community ”, where will be addressed the duties and responsibilities of this instance and ways of collaboration between intelligence agencies. 2. functioning of a set of seignior level in every agency and staff of states ’ intelligence community need to know about “ virtue - values - will ” - status for them now and in the future. 3. the above mentioned seigniors thought about intelligence",675,116,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
442,"standards of performance should be important and with access in decision - making for the intelligence community problems. 4. intelligence structures should have a distinct hierarchy with five actors in its activity : ( i ) political leaders ( customers, requesters and intelligence users ) ( ii ) intelligence managers ( director, vice director ), ( iii ) seigniors ( chief of territorial / functional structures ), ( iv ) experts and ( v ) specialists. it is important to rewrite the job descriptions for everyone. 5. to be organized a set of advanced intelligence course in cooperation with academic level of the country and with nato strategic partners. 6. states ’",669,112,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
443,"intelligence community staff should invest and help the similar structures in different agencies and may organize cooperation with them. 93 - - - - - _ discretion and deontology of national intelligence agencies _ 7. in our country we have two agencies : shish and aim which have different salaries for the same functions. this is not fair! and the last but not least, in intelligence literature is a quote : “ if you don ’ t have money you can bay mediocrity. ” * * bibliography : * * - francis fukuyama, “ ndertimi i shtetit ” “ qeverisja dhe rendi bot",554,103,130,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
444,"##eror ne shekullin e njezet e nje ”. printing house “ aiis ”. tirane, 2008. - james gordon finlayson habermans, “ nje hyrje e shkurter ”, “ ideart ”. tirane 2008. - george tenet “ ne syrin e ciklonit ”, “ weso ”, 2012. 94 - - - - - _ ltc msc. sokrat paskali _",260,56,101,27,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
445,"# # # # # language, a vital factor of national geopolitics granit zela, phd programme, 2011 - 2014 silvana markgjonaj, “ master of sciences ” programme, 2011 - 2013 armed forces academy * * short commentary. * * _ language is one of the fundamental components of the people ’ s _ _ identity and ethnicities. it is one of their distinctive characteristics and henceforth it _ _ may be the main feature of establishing their identity. when it comes to language, we _ _ are considering a geopolitical dimension of internal states. language can also be _ _ an external dimension of geo",581,105,130,28,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
446,"##politics, being a factor of power and influence on nations, _ _ by transforming likewise into a factor of hegemony. _ _ a nation that loses its language loses not only the soul but also its distinction as _ _ people. but what is the way leading from ethnicity to the nation and the nation state? _ _ it is a long way that passes through a common language for the population living _ _ within the state borders. thus, language is also a means of building national projects. _ * * language as a national power instrument * * hen they asked chancellor otto von bismarck about the most significant event in history, he",616,115,130,28,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
447,answered enigmatically : “ north america speaks english ”. the message conveyed by the greatest mind of the european,116,19,23,28,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
448,"# wdiplomacy was crystal clear : language is power. bismarck ’ s judgment which belongs to the 1898, unveiled its accuracy only a few years later, with the entry of the united states in the first world war alongside britain and against germany and the austrohungary, an empire united by a common german language. the power of the language originates in the myth of the “ babel tower ”, which makes us comprehend that having a single language implies and constitutes an extraordinary power. according to the myth, 5 generations had passed since the great flood, when they said : “ let us raise a tower, whose top may reach",621,110,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
449,"unto heaven ; and let us make _ us a name, lest we be scattered abroad upon the face of the whole earth ”. god came _ down to see what they did and confused their languages, and god “ there confounded _ the languages of all the earth ”, leaving people in a chaos of communication. _ the history of civilizations is also the history of the languages that follow each other in their hegemonic role. greek and latin are thanks to greece and rome, the world ’ s 95 - - - - - _ language, a vital factor of national geopolitics _ major languages of their antique existence. in",570,112,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
450,"the vii century, arabs sought to impose by their religion and language their hegemony over the world. they managed to do this in the entire middle east, north africa and in the southern european peninsula. in the sixteenth century, the time of the great extra european discoveries, the hegemony seemed to be divided between portuguese and spanish. seventeenth century is the century of russian and french [ 1 ]. english begins its ascent starting from the eighteenth century. it is the hegemonic language of the twentieth century [ 2 ]. the german geopolitical scholar carl haushofer related the german domain with the scope of extension of",640,106,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
451,"the german language. when these great changes occur in the map of states, often the language coherences are privileged to the detriment of any other criterion. the case of magyar population is a typical example how it constituted the basis of the hungarian nationalism. after the treaty of trianon ( 1918 ), the magyar state was stripped of all provinces where the majority language was not the magyar language [ 3 ]. some multi - ethnic states were faced with the problem of linguistic dispersion. this is the case of papuasia - new guinea, divided between melanesian world and the papu world and there",603,104,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
452,"are in the oriental island more than 400 distinct spoken languages [ 4 ]. language is an internal identity factor and an instrument of the power abroad. linguistic unity is often necessary for a state to set the internal stability and project itself in the world. but despite its importance, language is not the only geopolitical factor. in the former yugoslavia, serbian - croatian language, 90 years ago, seemed to give unity to the federal state. this unity was merely a facade ; deep identity tensions linked to ethnic and religious differences stirred the country and provoked the outburst of country turbulences. geopolitics is an interdisciplinary science which must reject monism",687,111,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
453,": its reflections should summarize the data and the determining factors. collection of factors is not enough : one should know as well how to put them together in an innovative way, by establishing a link to any situation which is an object of study. * * “ geopolitics of languages ” in the international arena * * there are many ways of studying the interrelated issue of the relationship between languages and policies. geopolitics is just one of them. if geopolitics deals with the study of political processes in a spatial context, the political role of language is an important element of geopolitics and geo",613,106,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
454,"##politics itself is an instrument through which we study the interrelated issue of the relationship between language and policies, not 1 c. hagege, le francais et les siecles, paris, odile jacob, 1987 ; j. l. trister, histoire de la langue francaise, paris, ellipses, 1999. 2 a. chauprade, l ’ espace economique francophone, paris, ellipses, 1996 ; d. noguez, la colonialisation douce …, paris, ed. du rocher, 1991. 3 a. chauprade, f.",435,71,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
455,"thual, dictionnaire de geopolitique, 2e ed., ellipses, 1999, articles « italie », « hongrie ». p. renouvin, histoire des relations internationales, paris, hachette, 1957, t. vii, les crises du xxe siecle, i, de 1914 a 1929. « le reglement de la paix », pp. 154 - 191. 4 y. lacoste, dictionnaire de geopolitique, paris, flammarion, 1993, articles papouasie - nouvelle guinee, p",376,62,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
456,". 1197 - 1199 et papous ( peuples et langues ), p. 119. 96 - - - - - _ granit zela, silvana markgjonaj _ only in political institutions, but also in political behaviour between states and within the state itself. the issue of language or language acquisition policy has a significant impact on the process of forming the state geopolitical structures, but also in establishing the basic foundations of international relations of the state. language is not only a major defining characteristic of the political identity of individuals, groups or states, but also the most natural element of political behaviour. choice",617,102,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
457,"of a language for use in a wider communication, the choice of which language is studied, bilingualism or the decision not to learn other languages comprise the best examples of our political behaviour. the study of these aspects can tell us much about internal and international policies while it is also an indicator in the analysis of political institutions. the spread of languages is not based only in the number of its speakers, but also in the economic, technological and political strength which lies behind the decision to use a language. therefore, the expansion of the territory where the language is spoken, decrease or increase of rivalries among languages is mostly a product of geopolitical",704,115,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
458,"processes and changes. study of the bilateral relationship among language, politics and territory helps us in understanding the development of global, regional and local development. * * language geopolitics at the global level : english and french * * supranational languages are languages that are not related to a political nation. such languages are spoken in more than a political nation. speakers of these languages can be further divided into three groups : speakers of the language as mother tongue, speakers of the language as a second language and language speakers as a foreign language. this typology is widely used by sociolinguists, but this division is possible",676,107,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
459,"to use also in geopolitical categories [ 5 ]. it is possible to include in the first category states in which are spoken mostly supranational languages, or the language is spoken as their mother tongue by an essential part of the citizens of the state. the second category includes countries where the language is not widely spoken as a supranational language by the citizens as their mother tongue, but it is used as a lingua franca and it has an official status in these countries. there are countries in which supranational languages constitute a second language. the third category includes states where the suprana",619,104,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
460,"##tional language has no official status, but the state education policy encourages the spread of this language as a language of wider communication, especially at the international level. in this category it is possible to include countries where there is an education policy to promote the spread of a concrete supranational language as a language of wider international communication, but most of the population of a country uses the supranational language as a foreign language and more often, as the first foreign language. in the category of supranational global languages can be included a language that is not only widely spoken as a native language, but is also",670,108,132,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
461,"widely spoken, especially as 5 kachru, b. ( 1986 ) : the alchemy of english. oxford : pergamon. 97 - - - - - _ language, a vital factor of national geopolitics _ a second language and as a foreign language in various macro - regions of the world. only two languages can be included in this category, english and french. * * the international status of language in geopolitical terms * * the reasons why a language takes the status of international language is not related to only the number of people who speak it, but much more it is related to those who are “",561,107,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
462,"its speakers ”. latin became an international language through the roman empire and it did not come because the romans were more numerous than the peoples they conquered. they were simply more powerful. later, when the roman military power declined, latin language remained for a millennium as the international language of education, thanks to a different kind of power, that of roman catholicism. however, a language does not become an international language because of its structural qualities, or because of the size of its vocabulary, or because it was the means of creating a great literature in the past, or because it was associated with a great culture or religion. obviously, such factors might",704,114,130,29,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
