chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2035,"etc., and survival - threatening the reason why there are no other appropriate means situations. available to ensure japan ’ s survival and protect its the government will take action in accordance with people, and the use of force is necessary to respond the act in the event of an armed attack, such as a missile to the situation attack on japan or an invasion of its remote islands as * * b. an overall plan related to the response * * described below in part iii, chapter 1, section 4, or an * * c. * * * * important matters related to the response measures * * armed attack against a foreign country that is in",615,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2036,"a close important matters related to the response measures relationship with japan, which in turn poses a clear risk include the issuance of defense operation orders or of threatening japan ’ s survival and of fundamentally requests for diet approval to issue such orders, as overturning the people ’ s rights to life, liberty, and pursuit described below, in the event of an armed attack of happiness. situation, or a survival - threatening situation. see fig. ii - 6 - 1 ( procedures for responding to armed attacks, etc., * * 1 armed attack situations, etc. and * * and survival - threatening situations ) ; fig. ii - 6",622,110,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2037,"- 2 ( primary * * survival - threatening situations * * measures that the sdf can adopt in major situations ) in situations such as an armed attack situation, etc., * * 2 responses of the sdf * * or a survival - threatening situation, the government will seek a cabinet decision on the basic response the prime minister can issue a defense operation plan based on the armed attack situation response order to the whole or part of the sdf when it is deemed 1 official title : act on the peace and independence of japan and maintenance of the nation and the people ’ s security in armed attack situations, etc., and survival - threatening",636,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2038,"situations 2 “ armed attack situations ” refers to situations in which an armed attack against japan from outside occurs or in which it is considered that there is an imminent and clear danger of an armed attack. “ expected armed attack situations ” refers to situations in which an armed attack is not yet made but the tension increased and an armed attack is expected. both situations are collectively called “ armed attack situations, etc. ” 3 a “ survival - threatening situation ” means a situation where an armed attack against a foreign country that is in a close relationship with japan occurs, which in turn poses a clear risk of threatening - - - - - fig. ii -",670,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2039,"6 - 1 procedures for responding to armed attacks, etc., and survival - threatening situations occurrence of armed attack, etc. | creation of a draft basic response plan ( 1 ) formulation of the draft basic response plan by the prime minister the government national security council ( 2 ) the draft basic response plan sent to deliberation of the draft basic response plan consultation the national security council for deliberation ( 3 ) recommendation by the national security special advisory committee for contingency planning recommendation council to the prime minister concerning specialized assistance to national security council the draft basic response plan cabinet decision on the basic response plan ( 4 ) cabinet decision on the",742,117,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2040,"basic response plan the diet request for the approval of the diet ( 5 ) approval of the basic response plan by diet task force for armed attack situations, etc. ( note ) approve rejection ・ comprehensive promotion of response measures terminate immediately ・ formulation of usage guidelines for specific public facilities, etc. | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | designated government local governments designated public institutions institutions | | | ( note ) the task force will be established in the cabinet for the comprehensive promotion of measures to respond to armed attack situations or a situation where an armed attack",655,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2041,"against a foreign country results in threatening japan ’ s survival * * part * * * * [UNK] * * * * chapter * * necessary for the defense of japan in armed attack situations and survival - threatening situations. prior diet approval is required for a defense operation order in principle. the sdf under defense operation duty is allowed to exercise the use of force only when the “ three conditions for ‘ the use of force ’ ” are satisfied. see part iii, chapter 1, section 4 ( responses to invasions of japan, see including missile attacks ) * * 3 civil protection * * property of the people and to minimize the impact on the livelihood of",639,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2042,"the people in an armed attack situation, etc., and during an emergency response [ 5 ]. if the minister of defense deems it unavoidable after receiving a request from prefectural governors or a request from the task force chief, [ 6 ] the minister of defense may order sdf units, etc., upon approval from the prime minister, to implement civil protection measures or emergency response protection measures ( including assisting with the evacuation of residents and immediate restoration ). see fig. ii - 6 - 3 ( mechanism of civil protection dispatches ) ; part iii, chapter 1, section 4 - 8 ( initiatives related to civil protection",632,108,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2043,") the civil protection law [ 4 ] specifies the responsibilities of the national and local governments as well as measures for evacuation, relief, and responding to armed attack disasters in order to protect the lives, bodies, and a situation where actions that may kill or injure a large number of people through methods equivalent to those used in an armed attack have occurred or where it is deemed a clear and present threat that such actions may occur, and which necessitates an emergency response by the state. official title : act concerning the measures for protection of the people in armed attack situations, etc. - - - - - fig. ii - 6 -",646,115,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2044,"2 primary measures that the sdf can adopt in major situations survival - threatening situations situations that will have an important influence anticipated armed armed attack situations attack situations urgent occurrence measures to protect citizens coordination for the priority use of ports, airfields, roads, sea areas, air areas, and electric waves, based on the act on the use of specific public facilities, etc. in armed attack situations, etc. use of land and construction of defense facilities in planed deployment area | logistics support ( the u. s. military action - related m | easures act ) | | - - - | - - - | | defense call - up order",651,112,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2045,to sdf reserve personnel and sdf re | ady reserve personnel | | - - - | - - - | | defense operation alert order | col2 | | - - - | - - - | | defense operation alert order | col2 | col3 | | - - - | - - - | - - - | | defense ope | | ration | | | ( only when correspo u | nds to the three requirements ) se of force | | regulating | maritime transport | | - - - | - - - | | dealing w | ith prisoners of war | | - - - |,415,115,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2046,"- - - | controlling japan coast guard * * part * * * * [UNK] * * * * chapter * * response measures logistics support ( important influence situations act ) search and rescue vessel inspection emergency passage expropriating goods - there are some exemptions and exceptions for laws such as fire service act depending on various situations ( anticipated armed attack situations, armed attack situations, and survival - threatening situations. ) * * responses to situations that will have an important influence * * * * 2 * * the law concerning measures to ensure the peace and security of japan in situations that will have an important influence on japan ’ s peace and security [ 7",681,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2047,"] aims to strengthen cooperation with foreign countries to respond to situations that will have an important influence on japan ’ s peace and security ( i. e., situations that may result in a direct armed attack on japan if left unchecked ) by carrying out measures such as logistics support activities and thereby contributing to the peace and security of japan in the event of such situations. the law provides the coverage and response measures as follows : * * 1 coverage * * have an important influence on japan ’ s peace and security, which the sdf may support, are “ u. s. armed forces engaged in activities contributing to the achievement of the objectives",664,117,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2048,"of the japan - u. s. security treaty, ” “ armed forces of other foreign countries engaged in activities contributing to the achievement of the objectives of the un charter ” and “ other similar organizations. ” * * 2 response measures to situations that * * * * will have an important influence on * * * * japan ’ s peace and security * * measures for responding to situations that will have an important influence on japan ’ s peace and security are : ( 1 ) logistics support activities, ( 2 ) search and rescue the armed forces, etc., responding to situations that will - - - - - to continue search and rescue activities as",625,120,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2049,"long as the safety of these units is ensured. - the commanding officers of the sdf units order a temporary suspension of activities if acts of combat operations occur or are expected to occur at or near the site of their activities. - the minister of defense designates the area for the activities, and if changes the area or order to suspend the activities it is deemed difficult to carry out activities smoothly and safely in all or part of the area, the minister must promptly change the designation of the area or order the cessation of the activities being implemented there. * * 4 relationship between situations that * * * * will have an important influence *",666,119,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2050,"* * * on japan ’ s peace and security and * * * * survival - threatening situations * * * * part * * * * [UNK] * * * * chapter * * while both situations that will have an important influence on japan ’ s peace and security and survivalthreatening situations are different legal concepts that are determined separately based on the requirements set forth in the respective laws, they share common requirements such as the likelihood that japan may be embroiled in a war and the extent of damage that may be suffered by japanese nationals. in other words, survivalthreatening situations may be conceptually subsumed under situations that will",640,114,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2051,"have an important influence on japan ’ s peace and security. accordingly, depending on how a situation evolves, a situation that will have an important influence on japan ’ s peace and security may also satisfy the requirements of a survival - threatening situation and be determined as such. fig. ii - 6 - 3 mechanism of civil protection dispatches municipal mayor ask for dispatch request communication ( when a dispatch request cannot be sought ) ( note 1 ) prefectural governors task force chief ( note 1 ) armed attack situations, etc. task force chief or ask for dispatch emergency response notification situation task force chief request for dispatch report ( when communication is established by municipal",713,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2052,"mayors ) report defense minister prime minister approve issue an order to issue an order gather for civil protection, for civil protection etc. ( note 2, 3 ) dispatches sdf ready reserve personnel ( note 2 ) if it is particularly necessary to sdf reserve personnel respond ( note 3 ) ready reserve personnel and reserve personnel will be called report for duty on if necessary upon the approval of the prime minister units activities, ( 3 ) ship inspection operations, [ 8 ] and ( 4 ) other measures necessary to respond to situations that will have an important influence on japan ’ s peace and security. it is possible to implement response measures in foreign territories,",675,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2053,"but only when the foreign country concerned consents. * * 3 measures to avoid integration with the * * * * use of force * * the following measures are set forth in order to avoid integration with the use of force by a foreign country and also to ensure the safety of sdf personnel : - japan does not implement support activities in the scene where a combat is actually taking place. regarding search and rescue operations, however, when stranded personnel have been located and rescue operations have commenced, the sdf units are allowed 8 operations to inspect and confirm the cargo and destination of ships ( excluding warships and others ) and to request, if necessary,",672,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2054,"a change in sea route, destination port, or destination, for the purpose of strictly enforcing the regulatory measures concerning trade and other economic activities to which japan is a party, conducted based on un security council resolutions or with the consent of the flag state ( the state that has the right to fly its flag as prescribed in article 91 of the un convention on the law of the sea ). operations to inspect and confirm the cargo and destination of ships ( excluding warships and others ) and to request, if necessary, a change in sea route, destination port, or destination, for the purpose of strictly enforcing the regulatory measures concerning trade and other economic activities",701,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2055,"to which japan is a party, conducted based on un security council resolutions or with the consent of the flag state ( the state that has the right to fly its flag as - - - - - fig. ii - 6 - 4 flow of response to ballistic missiles or other objects | sdf takes measures on | col2 | sdf takes measures on the order | | - - - | - - - | - - - | | the order of the minister of defense | | of the minister of defense | not recognized as armed attack although the ballistic missiles are not expected to fly when the possibility that ballistic missiles over japan, a rapid change",571,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2056,"in circumstances may may fly toward japan is acknowledged create an emergency situation which makes it difficult to obtain an approval from the prime minister in time minister of defense orders destruction measures minister of defense orders destruction measures in advance as provided in upon approval of the prime minister the emergency response procedure ( approved by the cabinet in 2007 ) article 76 of the sdf law ( paragraph 1 ) article 82 - 3 of the sdf law ( paragraph 3 ) ( issuance of defense operations orders ) ( destruction measures against ballistic missiles ) * * part * * * * [UNK] * * * * chapter * * if armed attack is recognized ( declared intent to attack, imminent",686,124,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2057,"missile launch ) an armed attack situation is recognized and a defense operation order is issued take measures in the framework of defense operation article 76 of the sdf law ( issuance of defense operations orders ) concept of ensuring civilian control of the military - response against ballistic missiles requires the government to assess the possibility of missiles flying toward japan by comprehensively analyzing and evaluating the specific situation and international circumstances. in addition to the sdf destroying the missile, interagency actions are required, for example, measures for civil protection such as alert and evacuation, diplomatic activities, information gathering by related agencies, and enhancement of readiness for emergencies. - in view of the",772,114,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2058,"importance of the matter and the necessity of action by the japanese government as a whole, the cabinet and minister of defense can sufficiently fulfill their responsibilities upon the prime minister ’ s approval ( cabinet decision ) and orders by the minister of defense. furthermore, the supervision of the diet is also defined with a provision in the law stipulating reporting to the diet. * * maintenance of public order and responses to aggression that do not * * * * 3 * * * * amount to an armed attack * * * * 1 public security operations * * * * ( 1 ) public security operations by order * * in the event of an indirect aggression or",641,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2059,"another emergency situation, the prime minister can order the whole or part of the sdf to deploy if it is deemed impossible to maintain public security with the general police force. in this instance, in principle, the prime minister must bring the order to the diet for deliberation, and request for its approval within twenty days from the day the order has been given. * * 2 maritime security operations * * when there is a special need to protect lives or property or maintain public security at sea, the minister of defense can order the sdf units to take necessary actions at sea upon approval by the prime minister. see part iii, chapter 1",646,115,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2060,", section 3 - 2 ( measures against violations of japan ’ s sovereignty ) * * 3 counter - piracy operations * * when there is a special need to respond to acts of piracy, the minister of defense may order sdf units to conduct operations to deal with piracy acts at sea upon approval by the prime minister. see part iii, chapter 3, section 2 - 2 ( counter - piracy operations ) * * 4 destruction measures against ballistic * * * * missiles or other objects * * * * ( 2 ) public security operations by request * * upon consulting with the public safety commission of the prefecture concerned, the governor of that prefecture can request",633,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2061,"the prime minister to dispatch units, etc., of the sdf if it is deemed unavoidable as the situation will have a serious influence on public security. following such a request, the prime minister can order the sdf to mobilize when a situation calls for such action. see part iii, chapter 1, section 4 - 7 - 2 ( responses to attacks by see guerillas and special operations forces ) in cases where ballistic missiles or other objects are flying to japan as an armed attack or flying to japan in a survival threatening situation and where the “ three - - - - - conditions are met, the sdf",584,109,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2062,"can respond with the defense operation. in cases where ballistic missiles or other objects are flying to japan but which are not found as an armed attack, the minister of defense can take the following measures : ( 1 ) if the minister of defense judges that ballistic missiles or other objects are likely to fly to japan and that it is necessary to prevent damage to human lives and property due to its fall in the territory of japan, the minister, upon the approval of the prime minister, can order the sdf units to take measures to destroy the ballistic missiles or other objects actually flying to the country in the airspace over the territory of japan or the high seas",673,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2063,". ( 2 ) in addition to the cases of ( 1 ) above, there may be cases where the situation suddenly changes with little information available on the launch, for example, and the minister of defense cannot have time to obtain approval from the prime minister. in preparation for such cases, the minister of defense may create an emergency response manual beforehand and obtain approval from the prime minister. following the emergency response manual, the minister of defense can order, for a specified period of time, the sdf units to take measures to destroy ballistic missiles or other objects in the airspace over the territory of japan or the high seas when such objects are actually flying",691,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2064,"to the country. see fig. ii - 6 - 4 ( flow of response to ballistic missiles or other see objects ) ; part iii, chapter 1, section 4 - 2 ( response to missile attacks ) * * 5 measures against intrusion of territorial * * * * airspace * * * * 6 rescue and transportation of japanese * * * * nationals overseas * * the minister of defense can transport japanese nationals and others in need of life or physical protection to a safe area if requested by the minister for foreign affairs in the event of emergency situation in a foreign country. considering the experiences including the transport of japanese nationals from afghanistan in august 2021, the",652,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2065,"sdf law was amended in 2022 ( enacted and put into force in april 2022 ) ; this amendment removed the restriction on the means of transportation which required to use the government aircraft and reviewed the safety requirements for implementation. in addition, the scope of transportation recipients was expanded to include some foreign nationals who are ( 1 ) spouses and children of japanese nationals, ( 2 ) honorary consulsgeneral, honorary consuls, and local personnel of overseas diplomatic missions, and ( 3 ) local employees of independent administrative institutions. the minister of defense can also “ rescue ” japanese nationals and others by protecting or recovering them upon request from and consultation",718,113,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2066,"with the minister for foreign affairs if there is a threat of harm to life or body and all of the following are satisfied ; * * part * * * * [UNK] * * * * chapter * * * * a. competent authorities of the country concerned * * * * are currently working on maintaining public * * * * safety and order, and no acts of combat are * * * * confirmed to take place in the areas where rescue * * * * measures are taken ; * * * * b. the country concerned [ 9 ] provides consent for the * * * * sdf to take the rescue measures including the * * * *",537,124,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2067,"use of weapons ; and * * * * c. coordination and cooperation with the competent * * * * authorities of the country concerned is expected * * * * to be ensured to carry out the rescue measures * * * * as smoothly and safely as possible in response to * * * * anticipated dangers. * * see part iii, chapter 1, section 7 - 2 ( responses to rescue and transportation of japanese nationals and others overseas ) * * 7 asset protection for the u. s forces and * * * * other forces * * the minister of defense may order sdf units to take the necessary measures to make the intruding aircraft",584,120,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2068,"land or withdraw from the territorial airspace of japan ( by guiding intruders away, issuing radio transmission warnings, using weapons, etc. ) when a foreign aircraft intrudes japan ’ s territorial airspace in violation of international law, the provisions of the aviation law, or other relevant laws and regulations. part iii, chapter 1, section 3 - 2 - 1 ( warnings and scrambles in preparation against intrusion of territorial airspace ) see based on article 95 - 2 of the sdf law, sdf personnel - - - - - may protect weapons and other equipment of the units of the u. s. forces and other forces currently engaged in activities",631,110,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2069,"that contribute to the defense of japan in cooperation with the sdf. the basic principles of this article and the involvement of the cabinet in applying this article are set forth in “ the implementation guidelines for article 95 - 2 of the self - defense forces law ” [ 10 ] approved by the national security council, which is outlined below : * * ( 1 ) purpose of article 95 - 2 * * protection under this article can be applied to weapons and other equipment of the units of the u. s. forces and other forces, as well as equivalent organizations currently engaged in activities that contribute to the defense of japan in cooperation with the sdf (",649,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2070,"including bilateral / multilateral exercises but excluding activities taking place at the site of actual combat ). this article allows very passive and limited use of weapons to the minimum extent necessary to protect important material means which constitute the defense capability of japan from infringements not amounting to an armed attack. security ; and ( 3 ) bilateral / multilateral exercises to enhance capabilities required for defending japan. * * ( 3 ) decision on protection missions * * when the minister of defense receives a request from the u. s. forces and other forces, the minister makes an independent decision whether the relevant activities fall under “ activities that contribute to the defense of japan ”",729,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2071,"and whether protection is necessary, by considering the objective and details of the activities, capability of the unit, and surrounding circumstances as well as the impacts on the sdf ’ s regular duties. * * part * * * * [UNK] * * * * chapter * * * * ( 4 ) involvement of the cabinet * * requests for protection from the u. s. forces and other forces should be deliberated by the nsc prior to the decision by the minister of defense in the following cases. however, in urgent cases, the minister should promptly report to the nsc. ( 1 ) first request from the u. s forces and other",582,113,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2072,"forces. ( 2 ) the request for protection in the territory of a third country. ( 3 ) other requests deemed particularly important. in addition, in case protection is necessary under the situations that have an important influence, the necessity should be approved by the cabinet following the inclusion in the basic plan and the deliberation by the nsc. see part iii, chapter 1, section 8 - 2 ( track record of asset protection for the u. s. forces and other forces ( sdf law article 95 - 2 ) ) ; reference 23 ( track record of asset protection for the u. s. forces and other forces ( sdf law",591,111,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2073,"article 95 - 2 ) ) * * ( 2 ) activities that contribute to the defense of japan * * “ activities that contribute to the defense of japan ” are determined on a case - by - case basis and may include the following : ( 1 ) intelligence, surveillance, and reconnaissance ( isr ) activities including ballistic missile alert ; ( 2 ) transportation and logistics in situations that have an important influence on japan ’ s peace and * * disaster relief dispatches and others * * * * 4 * * publicness nature ) and dispatch the units if it is deemed necessary for the sdf to respond to the disaster. [ 11 ] this procedure",613,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2074,"is based on the idea that prefectural governors and other officials should grasp the overall conditions of the disaster and their own disaster relief capabilities first, and then decide whether to make a request for the sdf disaster relief dispatch. * * 1 disaster relief dispatches * * in principle, a disaster relief dispatch is conducted as follows : prefectural governors or other officials request the minister of defense, or an officer designated by the minister, to dispatch sdf units, etc., in the event of a natural disaster ; the minister or the designated officer will make a judgment based on a comprehensive evaluation of three conditions ( urgency, non - substitu",677,112,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2075,"##tability, and 10 for “ the implementation guidelines for article 95 - 2 of the self - defense forces law, ” see the website of the prime minister ’ s office ( https : / / www. mod. go. jp / j / approach / defense / pdf / 20170518 _ 01. pdf ) 11 the commandant of the japan coast guard, the director general of the regional coast guard headquarters, and the director of the airport administrative office may request a disaster relief dispatch. with regard to disaster relief dispatch, earthquake disaster prevention dispatch, and nuclear disaster relief dispatch, ( 1 ) sdf personnel ordered for the dispatch may take",618,111,132,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2076,"measures such as evacuation ( article 4 of the police duties execution law ) based on article 94 of the sdf law ( authority in disaster relief dispatch, etc. ) ; ( 2 ) sdf reserve personnel and sdf ready reserve personnel may be called up for service in the event of disaster relief dispatch, and sdf ready personnel in the event of earthquake disaster prevention dispatch or nuclear disaster relief dispatch ; - - - - - preparedness, the minister of defense is authorized to order the dispatch of units upon the request of the director of the seismic disaster warning headquarters or the director of the nuclear disaster countermeasures headquarters ( the prime minister",671,116,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2077,"). see part iii, chapter 1, section 7 - 1 ( response to large - scale disasters, etc. ( including response to covid - 19 ) ) * * framework for contributing to the peace and stability of the * * * * 5 * * * * international community * * * * ( 2 ) response measures * * the following response measures can be implemented in joint international peace response situation. * * a. cooperation and support activities * * provision of supplies and services to the armed forces of other countries ( supply, transportation, repair and maintenance, medical services, communications, airport and seaport services, base services, lodging,",625,111,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2078,"storage, use of facilities, training services, and construction ) similar to the law concerning measures to ensure the peace and security of japan in situations that will have an important influence on japan ’ s peace and security, the international peace support act allows the “ provision of ammunition ” and “ refueling and maintenance of aircraft preparing for combat operations while the provision of weapons is excluded. ” * * b. search and rescue activities * * * * c. ship inspection operations ( those set forth in the * * * * ship inspection operations law [ 15 ] * * * * ) * * * * 2 earthquake disaster prevention dispatch * * * * and nuclear",653,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2079,"disaster relief dispatch * * when a warning declaration is issued based on the act on special measures concerning countermeasures for large - scale earthquakes, [ 12 ] or when a declaration of a nuclear emergency situation is issued based on the act on special measures concerning nuclear emergency * * framework for contributing to the peace and stability of the * * * * 5 * * * * international community * * * * 1 responding to joint international peace * * * * response situation * * * * part * * * * [UNK] * * * * chapter * * under the international peace support act, [ 13 ] in order to ensure peace and security of the",624,123,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2080,"international community, japan can cooperate with or support the armed forces of other countries engaged in operations for international peace and security on the occasion of joint international peace response situation. [ 14 ] from the perspective of seamless responses to any situation, the international peace support law, enacted as a general law, allows japan to conduct operations more expeditiously and effectively, making it possible to proactively contribute to international peace and security on japan ’ s own initiative. * * ( 1 ) requirements * * either of the following un resolutions ( by the general assembly or the security council ) are required for japan to cooperate with or support the armed forces",719,115,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2081,"of other countries. * * a. resolutions that decide, call upon, recommend * * * * or authorize the country of support recipient to * * * * respond to situations that threaten the peace and * * * * security of the international community * * * * b. other than ( a ), resolutions that acknowledge the * * * * situations as a threat to or disruption of peace * * * * and call on un member states to respond to the * * * * situations concerned * * * * ( 3 ) measures to avoid integration with the use of * * * * force * * the following measures are set forth in",556,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2082,"order to avoid integration with the use of force by other countries and also to ensure the safety of sdf personnel : - japan does not engage in activities in the areas where a combat is currently taking place. however, when a victim has already been found and rescue operations have been commenced, the sdf units are allowed to continue search and rescue activities as long as their 12 the prime minister issues an earthquake alert with the endorsement of the cabinet in the event that an earthquake prediction is reported by the director - general of the japan meteorological agency ( jma ) and when it is deemed necessary to urgently implement emergency earthquake disaster prevention measures. 13 official title",714,121,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2083,": law concerning cooperation and support activities for armed forces of foreign countries in situations where the international community is collectively addressing peace and security 14 these refer to situations that threaten the peace and security of the international community and where the international community is collectively addressing the situation in accordance with the objectives of the un charter to remove the threat through activities to which japan, as a member of the international community, is required to independently and proactively contribute. - - - - - safety is ensured. - the commanding officers of the sdf units, order a temporary suspension of activities if acts of combat occur or are expected to occur at or near the site of",756,120,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2084,"their activities. - the minister of defense designates the area for the activities, and changes the area or order to suspend the activities if it is deemed difficult to carry out activities smoothly and safely in all or part of the area. * * 2 international peace cooperation * * * * assignments * * council of the un ( 2 ) at the requests of any of the following international organizations : - the un - organs established by the un general assembly or specialized agencies, funds and programmes of the un including the office of the un high commissioner for refugees and those specified by a cabinet order - regional organizations prescribed in the article 52 of the un charter or",682,123,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2085,"organs established by multilateral treaties including the european union and those specified by a cabinet order, acknowledged to have the actual achievements or expertise pertaining to the activities. ( 3 ) at the requests of the countries to which the activities belong ( limited to only those cases that are supported by any of the principal organs of the un prescribed in the article 7 ( 1 ) of the un charter ). * * ( 2 ) description of tasks * * - ceasefire monitoring and humanitarian relief operations for affected people - monitoring, stationing, patrols, inspections at checkpoints, and security escorts to ensure the security of specified areas including prevention and suppression of injury or harm",709,118,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2086,"against the lives, bodies, and property of local residents, affected people, and other populations in need of protection ( so - called “ safety - ensuring ” operations ) - protection of the lives and bodies of parties engaged in international peace cooperation operations or providing support for such operations in response to urgent requests when unexpected dangers to the lives and bodies of such individuals related to these operations occur or are imminent ( so - called “ rush - toguard ” operations ) - provision of advice or guidance for establishing or reestablishing organizations of the government related to national defense and other organizations - essential work for the organizations undertaking the * * part * * *",730,120,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2087,* [UNK] * * * * chapter * * the international peace cooperation act [ 16 ] is aimed at active contribution by japan to international peace efforts centered on the united nations. the act serves to set forth a framework for the implementation of international peace cooperation assignments so that japan can properly make contribution to united nations peacekeeping operations ( un pko ) [ 17 ] and internationally coordinated operations for peace and security [ 18 ]. * * ( 1 ) requirements for participation * * * * a. un pko * * the so - called “ five principles for participation in pko ” [ 19 ] constitute japan ’ s basic policy for participating in un p,658,122,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2088,"##ko. in addition, the acceptance consent of countries to which the activities belong must be stably maintained throughout the period of the activities if the sdf conducts so - called “ safety - ensuring ” activities or “ rush - to - guard ” operations. * * b. internationally coordinated operations for peace * * * * and security * * japan can participate in internationally cooperated operations for peace and security whose nature or details are similar to those of un pko, when five principles for participation are met and one of the following exists. ( 1 ) based on resolutions of the general assembly, the security council, or the economic and social 16 official",669,116,132,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2089,"title : act on cooperation with united nations peacekeeping operations and other operations 17 “ united nations peacekeeping operations ” refer to operations that are conducted under the governing framework of the united nations to respond to conflicts and maintain international peace and security, which are implemented by the united nations and two or more participating countries at the request of the secretary - general of the united nations and with the consent of the disputing parties. 18 “ internationally coordinated operations for peace and security ” refer to operations under a framework not overseen by the un to respond to conflicts and maintain international peace and security, provided that such operations are implemented under the coordination of two or more participating countries",803,123,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2090,"and with the consent ot the disputing parties. 19 ( 1 ) a ceasefire agreement shall have been reached among the disputing parties ; ( 2 ) consent for the un pko and japan ’ s participation in it shall have been obtained from the countries to which the areas of those operations belong as well as from the disputing parties ; ( 3 ) the operations shall strictly maintain impartiality without favoring any of the disputing parties ; ( 4 ) should any of the above requirements are no longer satisfied, the international peace cooperation corps participating from japan may terminate their activities ; and ( 5 ) the use of weapons",627,113,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
2091,"shall be limited to the minimum - - - - - supervision and coordination of the activities, including planning, coordination, collecting and organizing of information at the headquarters office * * ( 3 ) others * * * * a. dispatch of uniformed sdf personnel to the un * * * * ( dispatch of un pko force commanders ) * * uniformed sdf personnel may be dispatched to be engaged in tasks of the un duties performed by sdf units or units of other armed forces at the request of the un and with the consent of the prime minister. [ 20 ] * * b. provision of supplies and services to the u. s.",584,116,130,13,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
