chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
968,"people as well as the possibilities of violating the people ’ s rights and interests. going forward, the mnd will form civil - military consultative bodies with the local governments of adjacent areas to actively address opinions from nearby community including complaints from the people and local governments. with the changes in the operational environments, [ 36 ) ] the mnd plans to lift and reduce military installation protection zone designations as long as they do not interfere with military operations, and continue to lower the regulations that trouble the exercising of people ’ s property rights. * * | adjustment of safety distance from ammunitions | * * the mnd designates and implements military installation protection",736,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
969,"zones within the minimum safe distance from ammunition * * 34 ) local governments may approve the release from protection zone designations if the protection areas and * * agricultural complexes in the city have only a slight impact on military operations, and the development of the local community and the residents ’ convenience can be promoted * * 35 ) revised article 13 ( 3 ) 8 of the enforcement decree, revised article 8 ( 1 ), and removed article 7 ( 2 ) of the * * enforcement rules * * 36 ) reduced number of troops, changes in weapon systems, and reorganization of unit structures, etc. * * - - - - - storages to protect the",636,120,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
970,"people ’ s lives and properties. the designation of the protection zones limits the residents ’ exercise of their property rights and local development projects such as restriction on the construction or extension of buildings and public roads. to address the restrictions on the local residents living near ammunition storages, the mnd continued to reduce the safety distances restricting the residents ’ property rights and local development by replacing degraded ground - based ammunition storages ( 31 % of all storages ) with advanced igloo - type ammunition storages. in particular, in 2017, as a part of the endowment and concession project with pocheon, the rok armed forces built its first underground",710,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
971,"( tunnel ) ammunition storage for the first time, which reduced the safety zone surrounding the ammunition unit by more than 70 %, from 4. 52 million m [ 2 ] to 1. 33 million m [ 2 ], including 180, 000 m [ 2 ] area in songu - ri. the reduced safety zone greatly contributed to the development of the area and the exercise of the residents ’ property rights while ensuring the opening of the guri – pocheon expressway as well as the branch line between songu and yangju. in recognition of the potential of underground ( tunnel ) storages for the eff icient use of national lands as",581,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
972,"well as the improvement of ammunition storage support capabilities, the mnd launched a policy review in 2018. the mnd will incorporate the construction of underground ( tunnel ) ammunition storages in its medium - and long - term plans in consideration of related matters, including the geological feasibility of the construction, to guarantee the people ’ s safety and property rights. * * 5. environment - friendly management of the rok armed forces * * * * | expanding and improving pollution prevention facilities | * * to prevent water pollution by wastewater and sewage [ 37 ) ] discharged from military installations, the mnd has established and operates 2, 973 sewage treatment stations",694,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
973,"and 1, 344 wastewater treatment stations as of december 2017. * * 37 ) sewage : water contaminated by a mixture of liquid or solid created from daily lives and economic activities * * ( article 2, sewerage act ) wastewater : water containing liquid or solid pollutants and that cannot be used as is ( article 2, water environment conservation act ) - - - - - to conserve the soil environment, the mnd inspects 4, 107 facilities subject to soil contamination control [ 38 ) ] pursuant to the soil environment conservation act, and uses the findings for the restoration activities including decontamination projects. as for soil pollution prevention facilities",658,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
974,", such as drum storage yards and tank dikes [ 39 ) ] that prevent soil pollution caused by oil spillage and other accidents, the mnd has set up 14, 245 of the 17, 595 facilities required by the year 2017, and another 294 facilities in 2018. the mnd plans to build additional 3, 056 facilities in the coming years. * * | implementing environment - friendly national defense facility projects | the mnd * * is currently repairing buildings containing asbestos, reducing radon emissions, and improving working sites with hazardous environments to protect servicemembers from being exposed to harmful materials including asbestos and radon. visual",643,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
975,"surveys conducted between october 2017 and january 2018 have conf irmed 23, 975 buildings containing asbestos. [ 40 ) ] among 16, 181 buildings, excluding 7, 794 buildings subject to other projects such as camp relocation or the removal of unused facilities, the mnd removed asbestos from 262 buildings in 2018. starting in 2019, the mnd plans to inject more than double the budget to krw 50 billion or more to reduce the time required for asbestos removal. for radon reduction projects, the mnd conducted surveys on military barracks between 2012 and 2015. based on the survey, the mnd completed reduction projects for 225",623,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
976,"of the 408 building surveyed using soil depressurization and indoor ventilation. [ 41 ) ] the mnd implemented reduction projects for 38 buildings in 2018 and intends to complete the projects for the remaining 145 buildings by 2019. to improve the environment in hazardous working sites, the mnd identif ies facilities exceeding the environmental standards among the 2, 500 facilities performing plating and maintenance * * 38 ) facilities that are likely to cause significant soil contamination ( article 2, soil environment conservation act ), * * which include oil storages with a capacity of 20, 000ℓ or more * * 39 ) tank dike : a bath",639,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
977,"##tub - shaped structure that blocks oil spillage from ground oil tank * * * * 40 ) the army, the navy, and the marine corps had environment officers, and the air force had its own asbestos * * investigation team registered with the ministry of employment and labor to conduct the surveys. * * 41 ) soil depressurization : this method extracts the air in the soil beneath a building to outside * * ( depressurizes the soil to prevent radon inflow into indoors ) indoor ventilation : this method installs ventilation systems to extract indoor air to outdoors, and introduce outdoor air to indoors - - - - - works for",615,113,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
978,"ammunition storages by measuring working environments annually and conducting working environment surveys every f ive years. local exhaust ventilation, ventilating systems, and dust collectors [ 42 ) ] are installed in facilities that exceed the environmental standards to remove hazardous materials. the mnd also provides special physical checkups to help substitute and hospitalize personnel identif ied to have health issues. * * | preventing fine dust and implementing a comprehensive management plan | * * faced with the increase of high - density f ine dust, the mnd established the comprehensive fine particle management plan to align its policies with those of the government and protect the health of service",717,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
979,"##members. the mnd has identif ied 13 tasks in two areas — reduction of fine particle emission and unit management — which it plans to implement with focused efforts. the key measures in the unit management area include the installation of air purif iers at the army training center in 2018, and the installation of additional purif iers at the boot camps of each service, command and control cells, military barracks, and hospital rooms. in addition, the mnd plans to increase the number of anti – f ine particle masks supplied to each servicemember every year from 14 in 2018 to 18 in 2019",591,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
980,". as for the measures for the reduction of f ine dust emission, the mnd plans to replace all deteriorated diesel vehicles, including jeeps, buses and trucks, registered in 2005 or earlier by 2019. in addition, the mnd headquarters and subordinate institutions will replace all of their vehicles for off icial use with environment - friendly vehicles by 2019. the respective military services have set the target percentage of environment - friendly cars to 50 %, which is to be achieved by 2028. compressed natural gas ( cng ) and electric vehicles will be distributed after the pilot projects. * * 42 ) local exhaust ventilation : processes dusts,",648,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
981,"gas, and vapors produced * * dust collector : collects and removes solid or liquid particles floating in the air - - - - - * * section 6 reinforcing support for * * * * discharged and retiring * * * * servicemembers, * * * * and privileges for war veterans * * the mnd exerts various efforts to support all servicemembers that leave the rok armed forces in their efforts to find a place in the civilian world, including reinforced career transition education and employment support, and enhanced privileges for the sacrifices and endeavors of war veterans. in addition, the mnd operates the military pension",607,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
982,"system to help career servicemembers enjoy stable post - retirement lives after years of dedication to their home country. * * 1. reinforcing employment support for discharged servicemembers * * * * | employment support for servicemembers | * * the mnd is currently implementing the plan for employment and business startup of young servicemembers ( young servicemember sos project ), [ 43 ) ] which encompasses the entire cycle of military service from enlistment, service, and discharge. the first phase of the plan involves providing education and counseling in order to reinforce employment capabilities and support for servicemembers.",639,99,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
983,"since 2018, the mnd has implemented outreach programs, sending civilian specialist counselor, for units in the f ield such as “ career assistance education ” and “ one - on - one employment counseling. ” in response to requests from servicemembers, the mnd ref ined and merged the barrack mentoring and educational tour programs into the career assistance education program. the career assistance education * * 43 ) this plan is aimed at facilitating the employment and business startup of young servicemembers. as a joint * * project with the ministry of smes and startups, and the ministry of employment and labor, it enhances the",632,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
984,"employment and business capabilities of enlisted servicemembers, and matches them with smes and venture companies. sos : soldiers on smes and startups - - - - - program consists of the career instruction course and the employment support course, from which individuals can choose which course to take part in. both courses provide education on career exploration and designing as well as the government ’ s youth employment policies, followed by tailored education specif ic to each course. in 2018, the mnd ran 350 courses for servicemembers at regiment - level units. by 2020, it plans to expand the program to cover 2, 000 battalion -",637,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
985,"level units. one - on - one employment counseling matches servicemembers who completed the classes of the employment support course with companies hiring new employees or refers them to the government ’ s youth employment projects. around 5, 000 servicemembers in 26 division - / brigade - level units across the three military services benefited from the counseling, and the mnd plans to expand the benef iciaries to 30, 000 servicemembers by 2020. the second phase involves enhancing the employment capabilities of servicemembers through professional education courses. in collaboration with the ministry of employment and labor, the mnd plans to organize one -",663,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
986,"or two - day f ield visits to small and medium enterprises ( smes ), and work with the ministry of smes and startups to provide a professional employment capabilities course and a professional startup capabilities course for off icers with technical specialties through the small business training institute ( sbti ). the third phase matches servicemembers who completed phases 1 and 2 with high - performing smes through the “ job couple managers ” at the small & medium business corporation. moreover, the mnd plans to refer soon - to - be - discharged servicemembers who completed the startup capabilities course to the short - term program provided",652,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
987,"by the startup academy of the ministry of smes and startups. * * | employment support for medium - and long - term servicemembers | * * most medium - / long - term servicemembers who served for f ive or more years are in their 30s and 40s, the period in life when spending peaks in most cases. for this reason, the mnd supports their career transition in the form of extended transition periods and the career transition education system. [ 44 ) ] in 2018, it merged the referral courses and the made - to - order courses previously * * 44 ) career design → career",564,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
988,"course ( two days ) → basic course ( five days ) → consulting ( online or five - day off - line * * course ) → specialization - tailored course - - - - - provided by the mnd into specialization - tailored courses, [ 45 ) ] and expanded the course to meet the beneficiaries ’ needs. to help medium - term servicemembers with f ive or more years in service decide their path and direction after service, the mnd included career design in refresher training courses to help them make career choices early on, and take the career course and the basic course one or two years before their",583,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
989,"discharge. since 2017, to help medium - term servicemembers find employment opportunities, the mnd granted transition periods of one to three months depending on each servicemember ’ s years in service. however, in response to feedback in which the period of one to three months is not suff icient for practical purposes, the mnd plans to extend the transition period to between three and seven months. long - term servicemembers with 10 years or more in service take the career course two or three years before the beginning of their transition periods, and complete the basic course at the same time as the transition course. the transition",642,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
990,"periods range from 10 to 12 months depending on their years in service. in addition, the mnd plans to foster the conditions that will help medium - / long - term servicemembers participate in employment courses, job events, recruitment events for overseas job opportunities, job academies, and other job - searching activities during their service. in 2019, the mnd is considering the adoption of the “ transition readiness report program, ” in which unit commanders should verify the transition readiness of soon - to - be - discharged servicemembers before their transition periods or six months before their discharge. * * | job standardization based on ncs [ 46",665,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
991,") ] * * * * | * * more and more public institutions and private enterprises have adopted competency - centered recruitment based on the national competency standards ( ncs ). educational institutions are also reorganizing their curricula with ncs - based courses. even though most of the jobs performed in the military are similar or identical to those covered by the ncs, the former has yet to be standardized. this issue caused diff iculties to discharged servicemembers when they try to have their military career recognized outside the * * 45 ) an education course aimed at helping servicemembers who completed the basic",624,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
992,"course and consulting * * improve their professional capabilities for employment ; implemented in collaboration among the rok armed forces, businesses, and organizations * * 46 ) ncs are the national standards that systematize and standardize the knowledge, skills, qualities, and other * * elements required for various jobs performed at industrial sites in different sectors at different levels. - - - - - military. the mnd plans to complete the standardization of jobs based on the ncs by 2022 so that discharged servicemembers can have their career and expertise recognized in similar areas outside the military. the mnd will also incorporate the standardized jobs into the organizational",692,108,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
993,"charts and indicate the ncs - based job experiences on military career certif icates [ 47 ) ] to ensure that military careers are readily translated into college credits and work experiences recognized outside the military. to this end, the mnd will establish a civil – public – military consultative body with the ministry of employment and labor, the human resources development service of korea, the military manpower administration, and the academia for stable and effective promotion of the program. * * [ chart 6 - 15 ] * * promoting the use of military career certificates outside the military ministry of education ( college credits ) ministry of labor and employment ministry of smes and",696,116,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
994,"startups ( recognized by companies ) * * military * * * * career * * * * certifica * * * * tion * * * * use * * * * outside * * * * the * * * * military * * education and job performance training * * military * * * * experience * * * * based on * * * * ncs * * self - development barracks life * * | securing jobs for retiring servicemembers * * * * | * * the mnd secures jobs for retiring servicemembers within the military by f illing in positions in logistics, education, administration",489,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
995,", and other noncombat areas with civilians, or designating the positions for civilian personnel as positions suitable for retired servicemembers. as for jobs outside the military, the mnd plans to consult with the relevant ministries to employ experienced military personnel and expand the criteria for military experiences so that * * 47 ) the military career certificate is issued under the enforcement rules of the military service act ( amended in * * january 2018 ) in lieu of the discharge certificate. it is expected to help servicemembers make the best out of their military service, expand their employment prospect after discharge, and incentivize enlisted members to commit themselves",695,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
996,"to their military service. - - - - - retired servicemembers can f ind jobs at public positions under the government ’ s job creation roadmap as substitutes for conscripted coastal guards and f iref ighters, and police off icers to f ill in the vacancies created by the reduction of conscripted police off icers. the mnd will also conclude mous with leading companies and organizations to provide discharged military servicemembers with special recruitment, exemption from document screening, and other benef its. the sme workforce support center of the small and medium business corporation matches job - seeking service",620,99,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
997,"##members with companies with high - quality job opportunities through ai - powered job matching and couple managers. in addition, the mnd works with other related ministries to organize large - scale annual job fairs for servicemembers nearing their discharge. in addition, the mnd plans to award plaques and express appreciation for those who contributed to promoting the employment of retired servicemembers during related events, such as the korea sme conference, and invite 2018 job fair for soon - to - be - discharged ceos and hr managers for conferences to servicemembers ( march 2018 ) discuss cooperation for employment. * * 2. pension system",652,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
998,"that reflects the characteristics of military service * * * * | characteristics of the military pension system | * * the military pension system is aimed at fostering stable living conditions and improving the welfare benef its for career servicemembers and their families by providing proper monetary compensation in case of retirement after years of faithful service, passing away or retirement due to physical or mental disabilities, or convalescence due to diseases or injuries sustained on duty. servicemembers perform duties that pose risks to their lives such as participating in battles and dangerous training exercises. furthermore, most live and work in remote or forward areas under harsh working conditions that involve",731,112,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
999,"missions and long periods of standby duty. as they have to retire at the age set for each rank, most retire between the ages of 45 and 56, when the level of living expenses tends to be the highest. the military pension system, which ref lects these unique circumstances of - - - - - military service, not only serves the basic purpose of a pension system as a social insurance that ensures income for one ’ s later years but also works as a national program that guarantees a stable livelihood for servicemembers retiring early and compensates those who sacrif ice themselves for the country. the military pension has an important role",635,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1000,"in helping career servicemembers focus on their duties without having to worry about life after retirement. developed countries provide more preferential benef its to military pension funds compared to other public pension programs in consideration of the specif ic characteristics of a military pension. * * | improving the military pension system | * * the military pension act was amended on november 28, 2017, to allow servicemembers who retired and had their disability grade finalized on or before may 19, 2011, to apply for pensions for wounds. in addition, the mnd submitted a bill to the national assembly for a revision of the military pension act in march 2018",671,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1001,". the revision includes the “ pension split ” provision that, to protect the livelihood of divorced spouses in their twilight years, grants a divorced spouse a pro - rata part of his / her spouse ’ s pension corresponding to the p eriod during the latter ’ s service in which the two have stayed married, if f ive years or more of their marriage overlaps with the latter ’ s years in service. in addition, the revision includes a provision that discontinues the payment of the retirement pension or the pension for wounds when the benef iciary is elected as a public off icial or employed at an organization",607,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1002,"entirely funded or funded by the state or a local government. * * | reinforcing compensation for accidents * * * * | * * even though the compensation program for servicemembers affected by accidents differ from the military pension in terms of their purposes and f inancial sources, the two programs had been operated under the same roof ever since the enactment of the military pension act in 1963. this issue undermined the state ’ s ability to provide suff icient compensation for servicemembers affected by accidents in the course of their duties in a responsible manner. to address this issue by raising the level of compensation on par with",646,111,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1003,"the people ’ s expectations and pursuing a practical advancement of the accident compensation program for servicemembers, the mnd has been pursuing the enactment of the military disaster compensation act. the key elements of the proposed act provide enhanced compensations for servicemembers, including a substantial increase in the amount of disability compensations, and the rationalization of the compensations provided to bereaved families. - - - - - * * 3. reinforcing privileges and compensation for military service * * * * | recovering korean war remains [ 48 ) ] * * * * | * * in 2007, the mnd founded the mnd",618,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1004,"agency for killed in action recovery and identif ication ( makri ), a special organization dedicated to recovering the remains of troops killed during the korean war, paying tribute to these brave men who had sacrif iced their lives for the country, all the while elevating their honor and addressing the bereaved families ’ long - held wishes. approximately 200 personnel are working in 5 divisions, including planning, investigation, recovery, identif ication, and international cooperation, with a total of eight recovery teams in action. by 2018, a total of 11, 551 sets [ 49 ) ] of human remains were",605,100,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1005,"recovered, while dna samples were taken from 44, 428 bereaved family members. by additionally confirming the identities of kias, 131 sets of remains have been returned to bereaved families. to recover more remains while korean war veterans and bereaved families are still alive, the mnd has reinforced the organization and personnel, and is carrying out a systematic recovery project under the “ five year plan for the recovery of remains. ” * * [ chart 6 - 16 ] * * remains recovery status by year ( as of the end of december 2018 ; unit : no. of sets ) | year | total | 2000 – 2008 |",585,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1006,"2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | remains recovered | 11, 551 | 2, 875 | 1, 284 | 1, 440 | 1, 387 | 1, 041 | 736 | 913 | 622 | 429 | 448 | 376 | | korean military personnel and police",327,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1007,"officers | 10, 204 | 2, 233 | 1, 143 | 1, 328 | 1, 300 | 989 | 671 | 809 | 561 | 387 | 420 | 362 | - [ cumulative total of remains discovered : 11, 511 sets in total ( 10, 204 from korean military personnel and police officers, 18 from united nations ] force members, and 1, 329 from the enemy ) ; includes 65 bodies of korean military personnel returned by the u. s. defense prisoner of war / missing in action accounting agency ( dpaa ) * * 48 ) a national project to search for the unfo",489,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1008,"##und remains of about 130, 000 troops * * who died during the korean war to return them to their bereaved families. * * 49 ) 10, 204 from rok armed forces and police officers, 18 from un command, * * 725 from korean people ’ s army, and 604 from china people ’ s volunteer army ( pva ). remains of korean kias in hawaii returned to the home country after 68 years - - - - - * * [ chart 6 - 17 ] * * status of dna sampling of bereaved families and identification of korean war kias ( as of the end of december 2018 )",516,111,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1009,"| year | total | 2000 – 2007 | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | dna sampling | 44, 428 | 3, 378 | 2, 282 | 4, 524 | 3, 388 | 4, 252 | 4, 765 | 4, 00",308,115,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1010,"##5 | 2, 645 | 2, 921 | 4, 041 | 4, 072 | 4, 155 | | identification | 131 | 31 | 13 | 11 | 6 | 7 | 11 | 5 | 17 | 8 | 9 | 9 | 4 | in november 2015, at the 47 [ th ] rok – u. s. security consultative meeting ( scm ), the two countries discussed ways to cooperate on the recovery of korean war remains. during the meeting, the mnd and the u. s. defense prisoner of war / missing in action accounting agency ( dpaa ) signed a memorandum of agreement",445,106,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1011,"( moa ) [ 50 ) ]. in june 2017, the two countries performed the return ceremony for the remains of korean war kias of u. s. forces, recovered in yeongdong, north chungcheong province, in march 2017. in march 2018, the rok returned 20 sets of remains of pva members to china. on october 1, 2018, in celebration of the rok armed forces day, the rok vice minister of national defense visited hawaii for the takeover of 64 sets of remains of the rok kias during the korean war recovered in north korea and held a return ceremony presided by the president at",553,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1012,"seoul airport. the ceremony was held with utmost respect toward the heroes who sacrif iced their lives for the home country, which demonstrated the government ’ s dedication to take full responsibility to honor them. as the experiences and techniques accumulated by the korean war remains recovery project reached a globally recognized level, f ive representatives from the vietnam national supervisory commission visited the rok in september 2017 to discuss collaborations for remains recovery. [ 51 ) ] in october 2017, the australian minister and vice minister of defense visited the rok [ 52 ) ] to learn from the knowledge in remains recovery, including identif ication, detection, excavation, and",702,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1013,"post - management, which the rok accumulated through the remains recovery project. * * 50 ) the parties agreed to [UNK] provide policy support related to the recovery of remains, [UNK] on the * * provision of data to locate korean war kias and mias, [UNK] joint investigations and excavations, and [UNK] annual meetings to discuss common interests and ensure cooperation. * * 51 ) five representatives of the vietnamese office of national steering board 1237 ( major general tran quoc dung ; * * september 11 – 15, 2017 ) * * 52 ) nine representatives including minister of defense marise payne ( october 12, 2017 ) * * - - - -",627,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1014,"- the circumstances of the korean war remains recovery project are becoming increasingly challenging. the number of witnesses and informants has decreased year by year, while land development has resulted in geomorphic changes. of the 10, 204 sets of remains from military personnel and police off icers recovered as of 2018, only 131 sets, or 1. 3 %, have been identif ied. with the number of surviving immediate family members of kias dwindling, participation from second - / third - generation postwar descendants and other citizens is desperately required for the identif ication of the remains. to this end, the mnd is working",631,103,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1015,"with the other ministries through the council of relevant ministries for korean war kia remains recovery. [ 53 ) ] for example, the mnd collaborated with other ministries to include questions regarding lost family members in the dwelling relocation report form and the questionnaire form for statistics korea ’ s periodical demographic surveys. in addition, to ensure eff icient management of the recovered remains as well as systematic and scientific identif ication, the mnd is currently working toward the construction of an identif ication center with 2021 as the target year. * * | verifying participation of nonmilitary personnel in the korean war * * * *",661,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1016,"| * * the mnd takes various efforts to enhance the privileges of nonmilitary veterans for their sacrif ices and endeavors, and honor the meritorious individuals who took part in the korean war. it registers nonmilitary personnel who took part in the korean war as meritorious individuals through the “ deliberation committee for verif ication of participation in war. ” since 1995, the mnd has issued conf irmation letters of participation in the war to about 36, 000 individuals. * * [ chart 6 - 18 ] * * nonmilitary personnel war participation confirmation letters issuance status ( as of",590,100,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1017,"october 2018, unit : persons ) | year | total | student volunteer army | laborer | national guard | civilian component | ranger | volunteer police | railway official | ganghwa youth guerrilla | youth corps | others | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | total | 36, 190 | 1, 188 | 4, 215 | 1, 594 | 1, 534 | 8, 578 | 6, 466 | 6",390,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1018,", 036 | 2, 405 | 576 | 3, 598 | the mnd has built a database of more than 60, 000 data accumulated since 1995 as well as * * 53 ) launched in 2009 under prime minister directive no. 647, this annual council brings together high - ranking * * officials from 12 ministries, including the ministry of the interior and safety, for annual meetings ( chair : vice minister of national defense ). - - - - - the nonmilitary participation search system [ 54 ) ] to enhance eff iciency in verifying participation in the korean war. the mnd also supports ve",546,106,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1019,"##rif ied individuals to receive various benef its including honorary allowances for participating in the war, local government grants, placement in national cemeteries, and medical services at veterans ’ hospitals. going forward, the mnd will continue to work with related institutions, including the ministry of patriots and veterans affairs, to enhance the privileges of war veterans and honor their sacrif ices. * * | compensation for kias of the second battle of yeonpyeong | * * the kias of the second battle of yeonpyeong, which took place on the west sea on july 29, 2002, sacrif iced",592,97,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1020,"their lives f ighting in a f ierce battle. however, the compensations for their sacrif ice had to be determined under provisions applicable only to “ deaths on duty ” because the military did not have any provision regarding compensation for those killed in action in the military pension act. this issue prompted the government to amend the military pension act in 2004 to establish the criteria for compensation for kias. however, the kias of the second battle of yeonpyeong did not benefit from the amendment. in subsequent years, the need to provide additional compensations to the kias of the second battle of yeonpyeon",624,104,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1021,"##g who did not receive what they deserve was continuously pointed out. finally, a bill was submitted upon the opening of the 20 [ th ] national assembly and through the active efforts of the mnd, the bill was approved in late 2017. the bill was enacted as the special act on the compensation to soldiers killed in the second battle of yeonpyeong on january 16, 2018. the enactment was followed by the enforcement decree of the act, which stipulated the matters delegated by the act, including the calculation and payment procedure of compensations, which went into effect on july 17, 2018. on august 6, 2018, under the",619,108,132,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1022,"act and the enforcement decree, the bereaved families received compensations ranging from krw 140 million to krw 180 million apart from the compensations provided in 2002. going forward, the mnd will continuously exert efforts to honor those who sacrif iced their lives for the nation and fulf ill its responsibility to the full extent. * * 54 ) a database system designed for immediate comparison and utilization of data on nonmilitary participation in the * * korean war - - - - - - - - - -",492,88,110,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1023,"# # # # chapter # 7 * * military assurance for the establishment of * * * * a peace regime on the korean peninsula * * - - - - - * * section 1 inter - korean military confidence building and arms control * * 292 * * section 2 military assurance for inter - korean exchange and cooperation and * * resolution of the rok pow issue 299 - - - - - * * section 1 * * * * inter - korean military confidence * * * * building and arms control * * although the cold war ended over a quarter century ago, military standoff has persisted, and peace has remained unstable on the korean peninsula.",583,123,130,4,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1024,"the rok government is striving to build a peaceful korean peninsula without danger of war and nuclear weapons through the development of sustainable inter - korean relations. the mnd is actively taking steps to prevent accidental military clashes and ease tensions between the two koreas while maintaining a robust defense posture. the mnd will continue its efforts towards military confidence building and pursue arms control in parallel with the progress in denuclearization of the korean peninsula. * * 1. easing military tensions and confidence building * * * * | policy background | * * although the cold war ended over a quarter century ago, military standoff persisted, and peace remained unstable",704,112,130,4,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1025,"on the korean peninsula until 2017. despite strong international sanctions and pressure, north korea kept up its nuclear and missile provocations, threatening peace and security on the korean peninsula. on september 3, 2017, north korea pushed ahead with its sixth nuclear test. following a test launch of an intercontinental ballistic missile ( icbm ) on november 29, north korea announced its “ completion of nuclear capability. ” given the security situation, a fundamental strategy to enhance inter - korean relations to establish permanent peace on the korean peninsula was required to overcome the vicious cycle of provocations and sanctions. accordingly, on april 27, 2018, the leaders of south and",705,109,130,4,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
