chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
267,"##ensa nacional ; tiene como organismos operativos a la fuerza terrestre, fuerza naval, fuerza aerea y a la policia nacional – como fuerza auxiliar -, de acuerdo a las leyes, reglamentos y planificacion respectivos.",215,34,72,21,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
268,# organigrama del ministerio de defensa nacional! [ 101 _ image _ 0. png ] ( 101 _ image _ 0. png ).....! [ 102 _ image _ 0. png ] ( 102 _ image _ 0. png ) componentes! [ 103 _ image _ 0. png ] ( 103 _ image _ 0. png ) de la defensa,232,59,89,22,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
269,"# # estrategia militar estrategia es, del griego * estrategos * ( general ), "" el arte del general "". actualmente son varias las definiciones que se manejan, mas aun considerando los enfoques que se da a la estrategia en si misma. lo que esta definido es que la estrategia es uno de los instrumentos esenciales de la conduccion militar. en el * diccionario militar ecuatoriano *, la estrategia militar esta",406,71,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
270,"definida como "" la ciencia y arte de desarrollar y emplear las fuerzas armadas de la nacion para asegurar todos sus objetivos, de acuerdo con la politica nacional por la aplicacion inminente del poder militar, estrategia particular que prepara, combina y aplica los instrumentos propios del poder militar, en el campo interno y externo, bajo orientacion de la estrategia nacional, para permitir a la nacion la superacion de los ant",431,70,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
271,"##agonismos y presiones que se oponen a la consecucion y mantenimiento de los objetivos nacionales, mediante la direccion, preparacion y empleo de los medios militares "". concepto estrategico el contexto mundial trae consigo la globalizacion en varios aspectos, especialmente en los tecnologicos, informaticos y comunicacionales ; paralelamente, se han globalizado las amenazas que afectan a los est",399,57,132,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
272,"##ados de manera que el concepto de soberania se ha visto debilitado. las nuevas amenazas son asimetricas y de caracter transnacional e involucran no solo actores estatales, sino tambien a aquellos no necesariamente vinculados con estos. para el ecuador, la integracion regional y la solucion de conflictos ha significado una relativa estabilidad en lo concerniente a la relacion con otros estados ; sin embargo, es posible que est",431,68,133,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
273,"##a estabilidad no se mantenga inalterable, ya que! [ 106 _ image _ 0. png ] ( 106 _ image _ 0. png ) las relaciones internacionales estan vinculadas con factores generadores de desequilibrio. por otra parte, crecen amenazas como el narcotrafico, el trafico ilegal de armas, la presencia de grupos armados y otros factores que afectan directa o indirectamente al estado, ante los cuales las fu",393,67,132,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
274,"##erzas armadas deben estar convenientemente preparadas. concepto estrategico militar concepto estrategico militar es la determinacion de una idea general de accion, basada en el analisis de las misiones recibidas y de los medios disponibles. el concepto estrategico de las fuerzas armadas del ecuador se basa en una actitud estrategica defensiva, que permite mantener una eficaz capacidad operativa de sus fuer",411,60,132,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
275,"##zas para enfrentar amenazas externas. las fuerzas armadas del ecuador, organizadas bajo la conduccion del comando conjunto, definen su estrategia sobre la base de los siguientes puntos : - para cumplir su mision de defender el territorio nacional, el espacio aereo, mar territorial y aguas jurisdiccionales empleara un sistema integrado de inteligencia militar, defensa aerea y proteccion de fronteras que le permit",417,62,132,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
276,"##a detectar oportunamente la inminencia de cualquier tipo de agresion o amenazas a la integridad territorial. - simultaneamente se empleara una fuerza de proteccion de fronteras, equipada y entrenada para operar en la proteccion del territorio, poblacion y recursos del espacio fronterizo, debiendo desarrollar en la evolucion del conflicto una cobertura territorial completa. la frontera norte constituira",407,57,132,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
277,"la prioridad estrategica. - la defensa del espacio territorial se desarrollara empleando componentes de fuerzas conjuntas con capacidad para contener y neutralizar cualquier amenaza externa, logrando la iniciativa estrategica para destruir a la fuerza agresora, manteniendo en forma permanente el control del espacio aereo y el control del mar. - la fuerza de reaccion inmediata constituira un componente",404,58,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
278,"conjunto conformado por unidades de empleo inmediato de las tres fuerzas, con capacidad para emplearse en la solucion de conflictos o crisis dentro del territorio nacional, asi como para contribuir a la obtencion de la iniciativa y decision estrategica. - la defensa del territorio nacional incluira la seguridad y proteccion de las areas estrategicas : el complejo hidrocarburifero nacional ; la infraestructura electrica",422,63,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
279,", portuaria y aeroportuaria y las islas galapagos, entre otras. - las fuerzas permanentes estaran complementadas con un sistema de movilizacion que garantice el oportuno completamiento de la estructura organica militar. - complementariamente, participaran en operaciones de apoyo a las misiones de la policia nacional, de acuerdo a la planificacion y normatividad vigente y en apoyo al sistema de defensa",404,60,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
280,"civil, para la asistencia humanitaria y reduccion de los efectos causados por desastres naturales. - ademas, participaran activamente en operaciones de mantenimiento de la paz, bajo el amparo de la onu, para lo cual se preparara y capacitara al personal militar que cumplira estas misiones.! [ 108 _ image _ 0. png ] ( 108 _ image _ 0. png )! [ 108 _ image _ 1. png ] ( 108",373,71,130,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
281,_ image _ 1. png ),18,6,10,23,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
282,# # fuerzas armadas valores institucionales los valores institucionales son principios de actividad trascendentes que permiten a los individuos y a las instituciones afirmar sus convicciones y orientar sus practicas en correspondencia con la condicion humana y las demandas de desarrollo del entorno social y nacional. estos son los principios que sustentan la moral institucional y la etica profesional de las fuer,415,62,130,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
283,"##zas armadas ecuatorianas. son orientaciones concisas sustentadas en valores superiores, fundamentadas en una filosofia de defensa que se relaciona con los mas elevados intereses de la sociedad y pueblo ecuatoriano. en la actividad del militar ecuatoriano, las fuerzas armadas, como institucion responsable de su formacion, entrenamiento, capacitacion y ejercicio, tienen en cuenta principios cl",396,54,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
284,"##ave de rendimiento, que tienen fundamento organizacional ; valores que promueven la optimizacion y excelencia en el nivel de rendimiento institucional, y la integridad, transparencia y armonia en las relaciones tanto internas como externas de sus miembros. las fuerzas armadas ecuatorianas corresponden al modelo de institucion militar de caracter profesional, originadas en las milicias defensoras del est",408,57,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
285,##ado constituidas a raiz del primer grito de la independencia y que evolucionaron en las gestas libertarias de la independencia. su consolidacion institucional en la era republicana ha tenido como fundamentos el! [ 109 _ image _ 0. png ] ( 109 _ image _ 0. png )! [ 109 _ image _ 1. png ] ( 109 _ image _ 1. png )! [ 110 _ image _ 0. png ] ( 110 _ image _ 0. p,361,79,133,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
286,##ng ) caracter popular y democratico del liberalismo de eloy alfaro ; la afirmacion del principio de la libertad del hombre con la abolicion de la carta de la esclavitud por jose maria urbina ; la consolidacion nacional del estado y su afirmacion institucional con la revolucion juliana y el gobierno del general alberto enriquez gallo ; la proyeccion social hacia el desarrollo proclamada y aplicada por el gobierno del general guillermo rodriguez lara ; el ap,462,77,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
287,"##oyo a la consolidacion institucional de la democracia en las ultimas decadas, a partir del retorno al orden constitucional, y su disposicion permanente a la defensa del interes y el desarrollo de la nacion ecuatoriana. en su organizacion y actividades profesionales, las fuerzas armadas se orientan por los siguientes valores institucionales : - subordinacion al interes nacional como principio or",399,60,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
288,"##denador supremo de la conducta, procedimientos, actividad social y comportamiento de sus miembros. - entrega irrestricta a la defensa de la patria, al resguardo de su soberania y a garantizar la seguridad y el desarrollo de la nacion, con respeto a la condicion humana y a los derechos economicos, sociales y politicos de las personas. - desarrollo de una disciplina consciente, fundament",390,62,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
289,"##ada en el principio de integridad institucional, unidad de mando y accion, responsabilidad colectiva, jerarquias funcionales y un liderazgo integrador basado en el reconocimiento del ejercicio personal de valores colectivos. - fomento de la flexibilidad y de una disposicion a la innovacion constante, orientada a elevar la eficacia y el alto nivel de logros y contribuciones institu",385,57,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
290,"##cionales, frente a un entorno social, economico y politico cambiante, tanto a nivel interno como externo. - propension a un desarrollo institucional basado en el conocimiento, que estimule la creatividad y la iniciativa en el desempeno profesional de todos sus miembros, impulsando el! [ 112 _ image _ 0. png ] ( 112 _ image _ 0. png )! [ 112 _ image _ 1. png",361,66,133,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
291,"] ( 112 _ image _ 1. png ) perfeccionamiento continuo, la equidad, el respeto a las oportunidades, meritos y acciones de servicio profesional y el desarrollo del espiritu colectivo, propio del trabajo en equipo con responsabilidad compartida. estos valores dignifican la profesion militar e implican sacrificio y entrega de la voluntad e interes particular para servir a la soc",377,60,130,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
292,"##iedad ecuatoriana con patriotismo. en ellos se encarna el profundo amor que los militares deben guardar a los simbolos nacionales y la estricta observancia de la constitucion, las leyes de la republica y las leyes y reglamentos militares. el espiritu militar es la base de la profesion castrense, que estimula la dimension material, funcional, ambiental y humana de las fuerzas armadas, impulsando a sus mi",408,65,132,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
293,"##embros a lograr sus objetivos tanto en la paz como en la guerra en forma voluntaria y consciente. los valores institucionales constituyen la principal fuente de fortaleza, inspiracion y motivacion de la institucion militar. cultivarlos y desarrollarlos debe ser preocupacion constante de sus miembros.",303,44,101,24,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
294,"# # misiones de las fuerzas armadas la constitucion politica del estado establece las * * misiones * * fundamentales de las fuerzas armadas, las cuales definen su rol en la vida nacional : - conservacion de la soberania nacional. - defensa de la integridad e independencia del estado. - garantia del ordenamiento juridico. la organizacion, recursos materiales, entrenamiento y recursos humanos con que cue",405,65,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
295,"##ntan las fuerzas armadas determinan que la institucion cumpla * * misiones adicionales * * a las fundamentales, dentro de lo que establecen las leyes y reglamentos respectivos. estas misiones se cumpliran de acuerdo con los siguientes lineamientos : - la contribucion para el mantenimiento de la seguridad y el orden publicos se realizara considerando que estas misiones le corresponden fundamentalmente a la policia nacional y",429,66,132,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
296,"que las fuerzas armadas se emplearan de acuerdo a lo establecido en sus planes de defensa interna y en casos de grave conmocion interna, para lo cual debera estar en vigencia un decreto de emergencia. en el mismo contexto, por su entrenamiento y equipamiento, los miembros de fuerzas armadas se emplearan basicamente en la proteccion de puntos y areas estrategicas. - de acuerdo a lo que est",391,67,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
297,"##ablece la constitucion politica del estado, la policia nacional constituye una fuerza auxiliar de las fuerzas armadas para efectos de la defensa nacional, lo que implica su subordinacion al mando militar para el cumplimiento de las misiones que se le asignan en la planificacion correspondiente. - siendo el narcotrafico y sus actividades ilicitas conexas un fenomeno que debe ser combatido desde varios frentes",413,63,132,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
298,", las fuerzas armadas colaboraran decididamente para combatirlo en coordinacion con las entidades correspondientes, encuadradas en la ley y, especialmente, con acciones de interceptacion aerea, interdiccion maritima y fluvial, proteccion de fronteras, control del trafico de armas y apoyo a otras instituciones del estado. - las fuerzas armadas actuaran en coordinacion con las entidades correspondientes para pre",413,57,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
299,"##venir y neutralizar el terrorismo que afecte a la seguridad del estado, especialmente en sus areas estrategicas, como la infraestructura petrolera, centrales de energia, infraestructura de servicios basicos y comunicaciones, complejos portuarios y otros que ameriten la proteccion militar. circunscripcion territorial para efectos administrativos y para el ejercicio de la jurisdiccion penal militar,",402,53,132,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
300,"el territorio de la republica estara dividido en zonas militares : terrestres, navales y aereas, cuya delimitacion y sede seran fijadas mediante acuerdo del ministro de defensa nacional, previa recomendacion del comando conjunto de las fuerzas armadas. la division territorial esta constituida por teatros y zonas! [ 114 _ image _ 1. png ] ( 114 _ image _ 1. png ) de operaciones o zonas de",390,67,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
301,"defensa, que se fijan en base de la apreciacion estrategica militar correspondiente y estan constituidas por un estado mayor conjunto, mando unico y las fuerzas asignadas para el efecto.! [ 114 _ image _ 0. png ] ( 114 _ image _ 0. png ) | d e n o m i n a c i o n | jurisdiccion militar | provincias | sede | | - - - - - - - - - - - - - - -",340,82,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
302,- - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | | | carchi | | | | | imbabura | | | | fuerza de | | | | | zona de | pichincha | | | | tarea conjunta | | | | | defensa |,274,114,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
303,"cotopaxi | quito | | | no. 1 | | | | | no. 1 | tungurahua | | | | "" shyris "" | chimborazo bolivar esmeraldas | | | | fuerza de | | | | | zona de | manabi | | | | tarea conjunta | | | | | defensa | guayas | guayaquil | | | no. 2 | | | | | no. 2 | los rios | | | | "" libertad "" | galapagos | | | | fuerza de | canar | |",317,93,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
304,"| | zona de | tarea conjunta | azuay | | | defensa | cuenca | | | | no. 3 | loja | | | | no. 3 | "" tarqui "" | el oro | | | | sucumbios | | | | fuerza de | orellana | puerto | | | zona de | tarea conjunta | napo | francisco | | defensa | no. 4 | pastaza | de | | no. 4 | "" amazonas "" | morona - santiago | orellana | | | zamora - chin",333,93,130,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
305,##chipe | | |! [ 115 _ image _ 0. png ] ( 115 _ image _ 0. png )! [ 115 _ image _ 1. png ] ( 115 _ image _ 1. png )! [ 116 _ image _ 0. png ] ( 116 _ image _ 0. png ) zonas de defensa! [ 117 _ image _ 0. png ] ( 117 _ image _ 0. png )! [ 118 _ image _ 0. png ] ( 118 _ image _ 0. png ),285,87,121,25,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
306,"# # servicio militar el servicio militar, establecido como obligatorio en el ecuador, debe ser visto como parte fundamental del deber ciudadano de participar en la defensa de su pais. esto implica no solo participar en la defensa del territorio, sino que incluye la toma de conciencia en torno a los valores historicos, culturales y de identidad que todo ciudadano debe cultivar y preservar, como parte de la cultura de def",423,71,130,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
307,"##ensa del ecuador. las fuerzas armadas se encuentran profundamente arraigadas en la sociedad ecuatoriana y el servicio militar constituye uno de los elementos mas importantes para este logro ; el conocimiento de la realidad nacional, la interrelacion personal y la movilizacion social que esto ha generado determinan que sea un factor de orgullo e identidad nacional. el servicio militar obligatorio permite contar con el personal suficiente y",444,67,132,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
308,"capacitado para completar el nivel de efectivos necesario para integrar las unidades militares y conformar las reservas que, en caso de ser necesario, estaran en capacidad de emplearse en el menor tiempo posible. esto disminuye el costo que implicaria mantener unas fuerzas armadas constituidas con un alto numero de efectivos profesionales. tambien el aporte al desarrollo socio",379,57,130,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
309,"economico es importante, puesto que los ciudadanos que cumplen con su servicio militar se constituyen en dinamizadores para la economia local en sus respectivos lugares de residencia, pues esta etapa de sus vidas les permite un cambio de conductas al convertirlos en elementos positivos de aporte a la sociedad, con valores civicos y morales bien fundamentados. anualmente un promedio de 180. 000 ciudadanos ecuatoriano",419,64,130,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
310,"##s se encuentran en la edad militar ; de ellos, el 70 % participan en el sorteo correspondiente y el 35 % son calificados ; al final! [ 120 _ image _ 0. png ] ( 120 _ image _ 0. png )! [ 121 _ image _ 0. png ] ( 121 _ image _ 0. png ) del proceso, unicamente 20. 000 ciudadanos ingresan anualmente a cumplir este servicio a la patria. la objecion de conciencia al ser",368,80,132,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
311,"##vicio militar objecion de conciencia es la posicion adoptada por un ciudadano que, encontrandose en condiciones de ser llamado a cumplir con el servicio militar obligatorio, por motivos de conciencia, se niega a cumplir esta obligacion constitucional. en el ecuador, la constitucion en su articulo 188 prescribe : "" el servicio militar sera obligatorio. el ciudadano sera asignado a un servicio",396,61,132,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
312,"civil a la comunidad, si invocare una objecion de conciencia fundada en razones morales, religiosas o filosoficas, en la forma que determine la ley "". de lo expuesto, se puede establecer que la objecion de conciencia es de caracter individual y obedece a razones personales del individuo. en el ecuador se pueden aducir razones de objecion de conciencia para no realizar el servicio militar obligatorio",402,65,130,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
313,"; sin embargo, el ciudadano objetor de conciencia debe cumplir obligatoriamente con un servicio civil a la comunidad. la direccion de movilizacion calificara al objetor de conciencia mediante la conformacion de un organismo especializado para el efecto, y establecera que tipo de servicio a la comunidad prestara, en coordinacion con otras instituciones del estado. el servicio civil sera desarrollado en benef",410,61,130,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
314,"##icio de la poblacion mas vulnerable, en aquellas areas fronterizas, marginales, de extrema pobreza, donde no existe presencia efectiva del estado. en los ultimos dos anos, solo se han presentado cuatro casos de objecion de conciencia, los cuales se han fundamentado en consideraciones de caracter religioso.",309,46,98,26,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
315,"# # movilizacion militar la movilizacion en el ecuador se encuentra normada en la constitucion, en la ley de seguridad nacional y en los reglamentos respectivos, siendo el presidente de la republica quien define la politica de movilizacion, y la direccion nacional de movilizacion - con los cuatro frentes de accion de seguridad nacional -, la responsable de la planificacion. la movilizacion militar es el proceso por el cu",424,69,130,27,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
316,"##al las fuerzas armadas o parte de ellas son llevadas a un estado de preparacion para la guerra u otra emergencia nacional. incluye la reunion y organizacion del personal y abastecimiento y material para el servicio militar activo. se fundamenta en una profunda conciencia patriotica para la defensa nacional ; su planificacion es centralizada, mientras que la ejecucion es descentralizada, por lo que requiere de una meticulosa coordinacion en todos",451,70,132,27,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
317,"los niveles. la direccion de movilizacion del comando conjunto de las fuerzas armadas constituye el organismo responsable de planificar y organizar la movilizacion y desmovilizacion militar, en coordinacion con la direccion nacional de movilizacion.! [ 124 _ image _ 0. png ] ( 124 _ image _ 0. png ) las fuerzas armadas! [ 125 _ image _ 0. png ] ( 125 _ image _ 0. png )",371,69,129,27,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
318,"# # el comando conjunto de las fuerzas armadas en el registro oficial n° 232 - r, del 10 de mayo de 1971, se publica el decreto ejecutivo n° 063, de fecha 29 de abril del mismo ano, suscrito durante la presidencia constitucional del dr. jose maria velasco ibarra, por el cual se promulga la ley organica de las fuerzas armadas, que, en su capitulo iii, art. 22 lit. b )",369,71,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
319,", determina que el comando conjunto es un organismo superior de las fuerzas armadas y participa directamente en la preparacion y conduccion estrategica de las operaciones militares. a partir de esta fecha inicia sus actividades el comando conjunto de las fuerzas armadas, reemplazando a lo que anteriormente se conocia como "" estado mayor general de las fuerzas armadas "". el comando conjunto, como organismo de ases",416,66,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
320,"##oramiento permanente para la seguridad nacional y de direccion militar de las fuerzas armadas, es el encargado de organizar y mantener el poder militar, en los procesos que garanticen la seguridad de la nacion y propendan a su desarrollo, con la finalidad de contribuir a la consecucion y mantenimiento de los objetivos nacionales, de acuerdo a la planificacion prevista para tiempo de paz, de conflict",404,65,134,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
321,"##o y de guerra. como organo de direccion estrategica de las fuerzas armadas, esta integrado por el jefe del comando conjunto de las fuerzas armadas y los comandantes generales de la fuerza terrestre, fuerza naval y fuerza aerea. desarrolla su planificacion conjunta sobre la base de la directiva de defensa nacional, emitida por el ministerio de defensa nacional, la que preve el empleo conjunto de los med",407,67,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
322,"##ios destinados a la defensa militar de la nacion. entre sus atribuciones y deberes, se encuentran asesorar al presidente de la republica y al director del frente militar en la conduccion de la politica de guerra, asi como en el estudio y solucion de problemas relacionados con la seguridad nacional ; dirigir la preparacion y empleo conjunto o combinado de las! [ 128 _ image _ 0. png ] (",390,70,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
323,"128 _ image _ 0. png )! [ 128 _ image _ 1. png ] ( 128 _ image _ 1. png ) fuerzas terrestre, naval y aerea, a traves de las respectivas comandancias, de conformidad con las planificaciones pertinentes ; planear la organizacion, preparacion y empleo militar de la policia nacional para la seguridad interna y la defensa militar del pais, como fuerza auxiliar ; someter, a traves del ministerio de",395,72,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
324,"defensa nacional, a la consideracion y aprobacion del consejo de seguridad nacional el planeamiento estrategico militar y la delimitacion de los siguientes espacios geograficos nacionales : - la circunscripcion territorial prevista para las operaciones. - las zonas de defensa. - las areas estrategicas para la seguridad nacional. - las areas reservadas, prohibidas y restringidas. el comando conjunto de las fuerzas ama",420,61,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
325,"##das cumple con sus tareas constitucionales, apegado a los cambios y requerimientos sociales, con el firme proposito de proyectarse al futuro, para alcanzar una institucion armada moderna, al servicio de la patria. el comando conjunto de las fuerzas armadas conduce operaciones militares conjuntas, para preservar la soberania nacional, defender la integridad e independencia del estado, garantizar el or",405,58,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
326,"##denamiento juridico y apoyar al desarrollo social y economico del pais.! [ 129 _ image _ 0. png ] ( 129 _ image _ 0. png ) organigrama del comando conjunto de las ff. aa.! [ 130 _ image _ 0. png ] ( 130 _ image _ 0. png )! [ 131 _ image _ 0. png ] ( 131 _ image _ 0. png ) en nuestro ambito geografico e historico, las tribus que formaron las diferentes",355,79,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
327,etnias asentadas en territorio ecuatoriano tuvieron que organizarse para defender sus tierras e impedir que parcialidades ajenas trataran de ubicarse en el callejon interandino o en las calidas regiones costaneras. para ello elaboraron sus propias armas rudimentarias que les sirvieron para su defensa y seguridad. encarnizadas fueron las guerras que el ejercito defensor del antiguo reino de quito tu,401,59,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
328,"##vo que mantener durante varios anos contra la invasion de los incas y luego contra los conquistadores espanoles, hasta ser vencidos. la historia recoge los nombres de los caudillos indigenas ruminahui, quisquis, calicuchima, eplicachima, nazacota puento, razo razo, quingalumba, zopozopangui y otros, que demostraron la pericia militar adquirida en largos anos de continuas lucha",381,54,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
329,"##s. durante la etapa colonial, el rey carlos iii resolvio que los quitenos puedan enrolarse en el real ejercito de indias, formando las primeras companias de milicianos. con el paso de los anos la idea de libertad nacio, fue sostenida y dio sus primeros frutos. el 10 de agosto de 1809, un grupo de quitenos desconocieron el gobierno del presidente de la entonces real audiencia de quito, lo derrocaron y formaro",413,71,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
330,"##n una nueva junta de gobierno, nombrandose a juan de dios morales como primer ministro de guerra y conformandose la primera fuerza armada, integrada por tres batallones de infanteria y una compania de granaderos, bajo el mando de juan salinas. asi se inicio el primer movimiento de libertad en quito. posteriormente, en la segunda etapa de este intento independentista, en 1812, el coronel carlos montufar comando las milicias del efimero estado",447,71,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
331,". la independencia en el ecuador se afirmo en guayaquil el 9 de octubre de 1820, cuando los patriotas de ese puerto destituyeron a las autoridades realistas y se pronunciaron por la libertad. posteriormente, se desarrollo la campana libertaria que culminaria con la batalla de pichincha, en donde se consolido la independencia de nuestro estado. como parte de la gran colombia, el departamento del sur aporto con contingentes",425,68,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
332,"de oficiales y tropa a la formacion de un ejercito que el 27 de febrero de 1829 defendio exitosamente el territorio nacional invadido por el peru. la batalla de tarqui afirma la identidad historica al ejercito nacional, estructurandose sobre esta base la fuerza armada del nuevo estado ecuatoriano. en 1838, en la presidencia de vicente rocafuerte, se inauguro el primer colegio militar en el pais, que tuvo como se",415,69,130,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
333,"##de el antiguo convento de san buenaventura, aunque su vigencia fue irregular. el advenimiento del general eloy alfaro, como jefe supremo de la republica y comandante general del ejercito, marca el inicio de la profesionalizacion militar. en 1900 se funda la academia de guerra, con el objeto de formar oficiales de estado mayor y comandantes superiores de tropas ; en el mismo ano se establecio la escuela de clases",417,69,132,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
334,", destinada a la instruccion de cabos y sargentos para el ejercito. la modernizacion del ejercito se desarrolla con mayor intensidad en el gobierno militar del general guillermo rodriguez lara, en el cual se define la planificacion estrategica nacional, posicionando a las fuerzas armadas y orientando sus esfuerzos a otras misiones no tradicionales, como la de apoyar al desarrollo del estado.",394,61,122,28,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
