chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
115,"##irected effort towards ukraine. it is likely that the decrease is temporary, the ongoing collection of personal data indicates preparation for future attacks. - - - - - * * war against ukraine did not decrease threats in * * * * lithuanian cyber space * * the most active cyber groups that act against lithuania are connected with russia and china. their priority remains continuous long - term collection of information related to lithuanian internal and foreign affairs. cyber groups seek to access government institutions ’ and organisations ’ it systems ; they gather both target information and technical data about the systems ’ architecture and vulnerabilities. they also try to create mechanisms that allow long -",723,118,133,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
116,"term access to the systems. a temporary decrease in cyber group hostile activities caused by russia ’ s actions in ukraine is unlikely to have a major effect on their long - lasting malicious operations in the medium term. russian cyber groups, coordinated by intelligence agencies, use the tools usually attributed to cyber criminals and also cooperate with non - state hackers. attacks by cyber criminals are increasing in number and scope. it is likely that some of the attacks attributed to cyber criminals in fact are instigated by adversarial countries. this collaboration is based on mutual benefits – state actors exploit this opportunity to mask their involvement in malicious activities, whereas criminal groups",721,114,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
117,"receive financial and technological support, acquire experience, and immunity from prosecution. the war in ukraine has demonstrated that criminal hacker groups, such as killnet, killnet, xaknet team, or noname are ready to get involved in the conflict on the russian side. in recent years, cyber criminals and cyber activists have supported russia by trying to disrupt information processes and sowing turmoil in society. in 2022, these groups periodically conducted ddos attacks against government and private sectors in ukraine, the baltic states, poland, and other supporters of ukraine. in summer, they carried out attacks against a wide spectrum of targets in lithuania – critical infrastructure",700,104,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
118,", government institutions, logistics sector, and other organisations. the attacks did not cause any direct and lasting damage, but cyber activists highly likely will continue to target countries that provide support to ukraine or are not favourable to russia. - - - - - attacks against ukraine and countries ukraine in 2022 march april may june while cyber espionage remains the main line of operation of state actors, destructive attacks have been increasingly prevalent. the purpose of these attacks is not only to disrupt the targeted system activities and critical processes but also to destroy the data stored and managed within them. the main targets of attacks are usually it networks of governmental organisations and critical infrastructure. while",756,118,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
119,"in recent years attackers have mainly targeted ukraine, they have also acted against nato countries. in july 2022, hackers publicly attributed to iran managed to get access to data managed by the albanian government institutions. they compromised the information systems with malware capable of irreversibly corrupting the data. as a result, websites of albanian electronic services and institutions were partly disrupted. it is highly likely that in the future, the threat to organisations ’ information systems of nato, eu, and other states will grow, especially due to increased geopolitical tensions. - - - - - july august september november december in 2022, ghostwriter,",676,103,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
120,"a cyber - enabled influence campaign, significantly decreased its activity against nato states. whereas in 2021, at least 11 cyber - enabled information operations were launched against lithuania, in 2022, there was only one. contrary to previous attacks, this attack did not aim to spread disinformation about lithuania ’ s internal and foreign affairs. the purpose of the attack was to get access to social media and e - mail accounts. it is highly likely that perpetrators were trying not only to get to the information held within these accounts but also to use the compromised accounts for spreading disinformation in the future. it is likely that the decrease in cyber",674,111,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
121,"- enabled information operations in lithuania is temporary and related to redirected effort towards ukraine, which has been a target of numerous ghostwriter attacks in recent years. nonetheless, attempts to gather lithuanian citizens ’ data indicate likely plans to target lithuania in the future attacks. - - - - - * * ghostwriter activity against lithuania in 2020 – 2022 * * april 2022 february march april june july august september november december 2021 january march april may july august september november december | 2020 | col2 | | - - - | - - - | | | | * * targets of disinformation * * allies ’ troops in lithuania nato,",632,113,130,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
122,international training nato and lithuanian government illegal migrant crisis political decisions regarding china political decisions regarding belarus covid - 19 pandemic countermeasures government institutions energy sector - - - - -,234,31,39,9,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
123,"# # # # # information security lithuania - based kremlin propaganda producers continue to disseminate narratives favourable to russia. ukrainian refugees in lithuania are among the targets for russian propaganda campaigns. russia tries to retaliate against the removal of soviet monuments from public spaces. russian embassy diplomats collected information about the dismantlement of soviet military memorials. the information was used in pre - trial investigations against lithuanian citizens. by promoting information about alleged desecration of soviet military cemeteries and the glorification of the nazism, russia attempts to portray lithuania as an enemy. - - - - - * * lithuania remains a target for kremlin",715,106,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
124,"* * * * propaganda * * after russia ’ s invasion of ukraine, lithuania imposed tighter restrictions on the kremlin propaganda, which made lithuania oriented russian propaganda news sites more difficult to access. in spite of these measures, managers of propaganda outlets have not suspended collaboration with content providers in lithuania and other countries. these individuals still gather information and produce propaganda products usually used in information campaigns tailored for russian domestic audience to fuel negative attitude towards lithuania. _ in an effort to demonstrate that its inter - _ _ national isolation is allegedly diminishing, _ _ the kremlin regime attempts to attract _ _ lithuanian residents to pro - russian pub -",745,115,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
125,_ _ lic activity. organisations subordinated to _ _ or controlled by the russian government _ _ have used their contact network in lithu - _ _ ania to search for individuals who would be _ _ willing to attend international events with _ _ the purpose of supporting the kremlin ’ s _ _ aggressive foreign policy. several lithuanian _ _ citizens who maintain contacts with rus - _ _ sian entities took part in such events that _ _ usually serve as a platform for spreading _ _ false information about the alleged sys - _ _ tematic violation of human rights in europe _ _ and for accumulating support for russia ’,610,115,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
126,"s _ _ aggression against ukraine. _ distributors of pro - kremlin propaganda in lithuanian information domain primarily use social media. they run targeted campaigns against ukrainian refugees accusing them of law violations, abuse of social support, and promotion of extremist ideologies. after tens of thousands of ukrainian refugees settled in lithuania, a number of messages with unconfirmed information appeared online ; they falsely accused the refugees of committing crimes and instigating ethnic hatred. - - - - - * * kremlin tries to exploit muslim communities * * * * in europe * * the kremlin uses muslim communities to spread propaganda that justifies its",667,106,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
127,"aggressive policies. some russian muslim leaders have proclaimed a fatwa justifying russia ’ s invasion of ukraine and declared that muslims who die in combat on the russian side would be considered martyrs. the kremlin also sets up organisations that try to establish contacts with european state institutions and muslim communities. one of such pro - kremlin organisations is the european muslim forum ( emf ), established in 2018, which maintains contacts with some former or present leaders of muslim communities in european countries, including lithuania. key positions in the emf belong to the leaders of russian muslim organisations who have connec _ euromuslimforum. org _",680,106,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
128,"tions with the russian presidential administration. european muslim forum emblem, _ euromuslimforum. org _ the emf spreads anti - western propaganda narratives about thriving islamophobia in some european countries and war crimes allegedly committed by the u. s. in the middle east. the emf takes part in projects dedicated to the memory of akhmad kadyrov, the father of chechen leader ramzan kadyrov, while the emf president abdul vakhed niyazov maintains contacts with kadyrov ’ s administration. niyazov took part in the creation of propaganda coverage about chechen forces fighting",585,89,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
129,"in volnovakha, a town near mariupol. in october 2022, he was banned from entering the schengen area. - - - - - * * kremlin actively strives to preserve its * * * * expansionist historical narrative * * russia justifies its expansionist policy by employing a historical narrative based on various manipulations of the soviet victory against the nazi germany. this narrative promotes the kremlin regime ’ s fictitious claims about exclusive interests in the post - soviet region, whereas its aggressive policy and military actions are justified by the need to protect russia ’ s influence. putin has compared the war against ukraine",630,105,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
130,"to the military campaigns of tsar peter i, whose goals, as putin put it, were not to conquer new lands but reclaim former rightful territories. the kremlin justifies the war against ukraine based on contrived arguments that allegedly ukraine threatened russia and had to be ‘ demilitarised ’ and ‘ de - nazified ’. commemoration of the soviet victory is an important event for kremlin ’ s history policy to retain the ideological influence over the countries formerly occupied by the soviet union. every year on the victory day ( 9 may ), soviet military memorials become places of public gatherings for the members of society who support russian vision",653,110,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
131,"of history. in 2022, a campaign to dismantle soviet military monuments was launched in lithuania, which caused russia ’ s retaliatory action. russian embassy diplomats tried to establish contacts with lithuanian state and municipal institutions and collected information about the dismantlement of soviet military memorials. this information was used by russian law enforcement institutions in pre - trial investigations against lithuanian citizens. in retaliation to the monument dismantling in lithuania, russia embarked on the destruction of public objects that are located on its territory and are significant to the lithuanian national identity. the persecution of lithuanian culture - promoting organisations began ; some of them were forced to cease their",762,110,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
132,activity. - - - - - * * pro - kremlin propaganda narratives designed * * * * for western societies * * russia ’ s propaganda narratives orientated towards its domestic audience have little effect on lithuanian and western societies. narratives tailored for the western audiences by kremlin propaganda actors feature topics that are sensitive in the west. * * economic and energy shortages. the kremlin ’ s information policy * * actors attempt to convince western societies that international sanctions against russia will have a significantly bigger negative impact on western countries than on russia. european economies will collapse and the governments will fail to ensure their citizens ’ basic needs if they refuse,720,116,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
133,"to buy russian energy resources. * * instigation of conflicts among western states. russian propaganda * * often draws attention to disagreements between european states, attempts to instigate conflicts on war - related topics between the u. s. and eu ; also between western and eastern europe. kremlin policy supporters disseminate in lithuania disinformation that poland allegedly poses a threat to lithuania ’ s independence and territorial integrity, since following russia ’ s invasion of ukraine poland significantly increased its defence spending. * * negative image of ukraine, the ukrainian armed forces and the * * * * ukrainian nation. during the first days of invasion,",681,106,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
134,"russian propagan - * * dists disseminated a narrative that western military support to ukraine would only prolong the war, whereas the russian armed forces would achieve a victory that will result in the occupation of the entire ukrainian territory. after russia ’ s military setbacks and liberation of some previously occupied ukrainian territories, kremlin policy supporters started to disseminate fake news that ukraine allegedly was reselling donated weapons and military equipment to other countries, even to russia. - - - - - dismantling of a soviet memorial complex _ afp / scanpix _ - - - - - russia uses a narrative of fight against",641,106,130,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
135,"the nazism as a justification to consolidate its hegemony in the region. allegations against lithuania of desecrated soviet military cemeteries and nazism glorification contribute to a depiction of lithuania as an enemy, particularly to russian society, and could potentially be used as an excuse for kremlin ’ s aggressive actions. russia likely will seek to prosecute lithuanian citizens in connection with the removal of soviet monuments and force representatives of lithuanian communities in russia to cease their activities or join anti - lithuanian propaganda campaigns. - - - - -",586,90,108,10,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
136,"# # # # # # economic and energy security as international sanctions imposed on russia have had a negative impact on the country ’ s economy, russian businesses try to establish schemes to bypass sanctions by searching for intermediaries, including in lithuania. russia seeks to use energy supplies to europe as leverage ; however, it highly likely will lose it in the near term. rosatom tries to retain position in the nuclear energy market ; however, according to intelligence, the technologies it provides are defective. rosatom ’ s technological problems are well illustrated by the situation at the belarusian nuclear power plant. - - - - - * * sanctions cause major problems to",682,115,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
137,"russia and * * * * its entities that try to bypass them * * international sanctions have caused major challenges to russia ’ s energy, industrial, military, and financial sectors. a lack of western goods, equipment, and components has caused operational difficulties for russian companies. according to available intelligence, russian citizens and businesses seek to organise sanction evasion schemes to obtain the needed critical equipment or export the production that is under sanctions. their priority is to secure the supply of dual - use goods and equipment. attempts to circumvent the sanctions involve eu - based companies, mostly those - - - - - that have developed trade relationships with russia",706,112,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
138,"and belarus and provided them with western goods and equipment. most common methods to evade export control and the sanctions regime are declaration of goods with the customs using misleading codes and descriptions, thus concealing the true purpose of the goods and concealing the end - users with a help of a long chain of intermediaries. russian individuals and legal persons under sanctions are interested in opportunities and methods of transferring funds, establishing shell companies in third countries, evading restrictions on money transfers, and restructuring their businesses by concealing the ultimate beneficial owner. sanctioned russian individuals and legal persons often organise transfer of their businesses to third persons or family members, make fake business",778,114,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
139,"sale deals and / or rename their companies. business and financial management consultants, both companies and private individuals, who assist the entities in trying to circumvent the sanctions are not merely risking the reputation of their own or of the state where they operate but also may be held legally liable. _ russia tries to restrict public information _ _ about individuals and legal persons associ - _ _ ated with the kremlin, their companies, and _ _ assets. the kremlin highly likely will con - _ _ tinue to exercise control over such informa - _ _ tion and restrict access to the information _ _",609,107,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
140,"about the sanctioned russian citizens and _ _ legal persons even further. _ * * technologies being developed in lithuania may be * * * * targeted by hostile foreign actors * * rapidly developing emerging and disruptive technologies ( edts ) play a major role in the global distribution of power among the u. s., china, and russia. these technologies are increasingly regarded as a potential tool to achieve an economic breakthrough, strategic and operational military advantage. therefore, countries pursue ambitious edt development plans. - - - - - _ emerging and disruptive technologies _ _ ( edts ) can replace or improve the func - _ _ tions of",648,111,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
141,"the existing technologies, influence _ _ new approaches and capabilities. currently _ _ artificial intelligence, big data as well as _ _ quantum, autonomous, space, and other _ _ technologies hold the greatest potential. _ with an increase in international technological competition and the sanctions on technology exports to russia and belarus in place, western entities, including lithuanian companies and academia, which specialise in edt research and development, become potential targets for hostile states. industry and science representatives from china, russia, and other countries developing military technologies seek to collaborate with technology companies and the academic community, place profitable production orders, offer participation in joint research projects, or promise",791,109,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
142,"to invest in commercial technologies. companies and members of the academic community who become engaged in collaboration with third countries contributing to the development of military technologies put their future prospects at risk as such deals may damage their own reputation. usually, hostile states strive to take over technologies and solutions developed by the west using the following methods : * * business and science partnership, including contract negotiations and * * * * technology - based consultations * * * * partnership with universities that have ties to defence contractors * * * * foreign research funding or sponsorship * * * * admission of international students to higher education institutions * * * * participation in international trade exhibitions and conferences",793,123,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
143,"* * * * recruiting technical experts to serve as advisors on government and * * * * industry projects * * * * recruiting technical experts by intelligence services of hostile states * * - - - - - * * chinese military company covertly tried to * * * * acquire technology being developed in lithuania * * * after posting information on social media about the new image recognition software, the lithuanian start - up h - m visionary received an offer from a company called unolexar. in an e - mail addressed to h - m visionary ’ s ceo, this company introduced itself as a japanese technology start - up and expressed its interest in developing",641,121,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
144,"software. the japanese start - up also offered to invest in the company ’ s further development to adjust technological solutions to the investor ’ s needs. unolexar noted that the lithuanian technology would be used to develop solutions for autonomous vehicles. h - m visionary found the offer extremely attractive because the start - up had been in operation for only a year and was actively looking for new investments. h - m visionary ’ s ceo decided to search for information online about unolexar, but everything he managed to find was that the company had been founded a month ago and had only one registered employee. driven by suspicion, the ceo consulted his",668,115,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
145,"partners in the netherlands, who claimed that unolexar had also approached them with an offer to invest in artificial intelligence solutions for business management systems that the dutch start - up had been developing. they intended to enter such collaboration but then found out that unolexar was in fact a chinese military company engaged in supplying western technologies to china and its introduction as a japanese technology start - up acted as a cover. based on his partner ’ s experience and seeking to preserve the reputation of his own start - up, h - m visionary ’ s ceo refused what had initially appeared an attractive offer. - company names and other details appearing in this",690,117,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
146,"story are fictitious. any resemblance to real persons, companies, or other entities is coincidental. - - - - - * * russia runs out of options to use energy supplies * * * * as leverage * * before the invasion of ukraine, russia had reduced its export of natural gas to europe in an effort to increase tensions in the energy sector. after invading ukraine, russia continued to manipulate the supply of natural gas. following instructions from the kremlin, gazprom unilaterally ordered its customers in eu member states to pay for natural gas in russian roubles, cutting off the supply to the countries that refused to",616,107,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
147,"accept the new terms. before the nord stream gas pipeline incidents, the corporation had reduced the supply of natural gas to the eu, allegedly due to technical problems. since lithuania is capable of securing the supply of natural gas independently from gazprom, it makes lithuania immune from russia ’ s manipulations. in the near term, russia will be increasingly running out of options to use energy supplies as leverage in pursuit of political goals with regard to other eu countries. they systematically reduce their dependence on russian natural gas by implementing new sustainable energy projects and strengthening their liquefied natural gas infrastructure. _ the export of natural gas to the eu used to",712,113,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
148,"_ _ generate a considerable share of russia ’ s _ _ national budget, whereas russia ’ s ability to _ _ redirect these exports to other markets _ _ is limited by lack of infrastructure and by _ _ international sanctions. _ we assess that it is possible that gazprom will try to regain part of the baltic and eu market by employing natural gas trading intermediaries it has already collaborated with in the past or whose representatives have influential connections in gazprom structures. - - - - - the incidents that damaged the nord stream pipeline infrastructure have limited russia ’ s technical capacity to export gas to europe _ afp /",638,114,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
149,"scanpix _ * * rosatom develops projects abroad, but its * * * * technologies are defective * * rosatom has been implementing nuclear energy projects abroad by building and servicing nuclear power plants and supplying uranium products. income from these operations makes up the majority of the corporation ’ s revenue. in this way, rosatom - - - - - not only contributes to russia ’ s national budget and finances the growth of the country ’ s military capabilities but also helps to project russia ’ s political influence abroad. the corporation tries to retain position in the nuclear energy market ; it claims that it constantly develops new technologies that ensure high nuclear energy safety",695,118,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
150,"standards. according to intelligence, the technologies provided by the corporation are in fact defective, whereas rosatom management usually takes the interests of russia ’ s political leadership into consideration. rosatom ’ s technological problems are well illustrated by the situation at the belarusian nuclear power plant ( belnpp ), a rosatom project, and nuclear safety incidents there, which pose a threat to lithuania ’ s national security interests. in april 2022, belnpp management shut down the first power unit for routine maintenance, during which, according to public announcement, the unit ’ s critical equipment – the main circulating water pumps, turbine generators, and pipeline welding seam",710,106,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
151,"##s – had to be inspected and repaired. the belnpp did not release any information about the defects identified during the works. available intelligence suggests that belarus and rosatom have withheld the information on the incidents that occurred in the belnpp as well as the defects that were identified in the systems of the reactors. in may 2022, belnpp control systems of unit 1 detected cracks in the welding treads of the upper woodruff keys of the reactor pressure vessel. informally, experts assessed that in order to fix the defects properly, it would be necessary to dismantle the reactor ; however, such solution was not considered due",647,107,132,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
152,"to political reasons. in addition, the launch of unit 2, which was scheduled for 2022, was delayed due to technical issues. already in the beginning of 2022, in february, changes in the chemical composition of the water circulating in the reactor ’ s primary circuit were identified – the water was contaminated with resin. it was imperative to clean the pipes of the primary circuit mechanically and unload the nuclear fuel assemblies. the nuclear fuel assemblies were unloaded, cleaned, some of them had to be replaced with the new ones. it is highly likely that new technical defects will continue to be detected in the belnpp even after the launch",651,110,130,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
153,"of unit 2. rosatom has an ambition to expand its foreign operations and increase dependence on its technologies ; however, the example of the belnpp and the threats it poses shows that rosatom is unable to ensure reliability and safety of its technologies. - - - - -",266,48,57,11,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
154,"# # # # # crisis regions the number of undernourished people in the world will increase in the near term. some regions are at risk of famine. armed conflicts, including the war in ukraine, growing food prices, climate change, and covid - 19 pandemic exacerbate the food crisis. people constantly threatened by hunger radicalise easier and are a recruitment target for various radical groups. migration of vulnerable individuals can be used by hostile anti - western regimes as a hybrid warfare tool or exploited by terrorist organizations. - - - - - * * conflicts and climate change deepen the global * * * * food crisis",620,108,130,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
155,"* * the world is facing one of the most serious food crises over the last decades. the main factors behind it are armed conflicts, including the russian war in ukraine, covid - 19, climate change, and the ongoing political instability in many parts of the world. currently, around 2. 3 billion people are moderately or severely food insecure. 700 - 800 million of them ( one out of ten ) are starving or find themselves on the brink of famine with an absolute majority living in two regions : sub - saharan africa and south asia. armed conflict is the dominant factor as about 60 percent of the world ’ s population that face chronic",633,116,130,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
156,"food insecurity live in countries affected by it. due to war, agricultural and grazing lands are decreasing every year. conflict constantly disrupts or completely halts production, processing, transportation, and sales of agriculture produce. humanitarian aid, which in some cases can be the sole source of food, becomes a weapon in the hands of warlords and dictators alike. somalian jihadist group al shabaab, the syrian regime, and various militant groups in sahel are but a few examples of malevolent actors blocking or manipulating the distribution of humanitarian aid or even destroying it. both local and major conflicts often have global repercus",654,100,130,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
157,"##sions for the hunger problem. ongoing russian war in ukraine is one such example. the conflict itself and the adjoining issues ( sanctions, disruption of grain exports, rising prices of energy, etc. ) have caused food prices to rise worldwide. twenty - six countries, mostly in africa and asia, were particularly affected as they used to import at least half of their consumed wheat from ukraine and russia. available data suggest that in 2022, the number of people facing severe food insecurity increased by 7. 6 – 13 million due to russian aggression in ukraine alone. climate change is another important issue threatening the global food supply. natural disasters strike different",685,111,133,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
158,"parts of the world with long lasting effects. the droughts are getting longer and more frequent with around half of them occurring in africa. many countries in africa and asia suffer from lack of safe drinking water. - - - - - devastating floods cause billions of dollars in damage ; meanwhile, rising sea level threatens coastal communities. within the next 30 years, climate change could force at least 200 million people to leave their homes. food shortage and interconnected poverty are a threat to hundreds of millions of lives. firstly, people constantly threatened by hunger, especially young males, are an easier recruitment target for various radical groups, such as islamic state, al",693,113,130,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
159,"qaeda, and their regional affiliates. additionally, migration flows of vulnerable individuals can be used by hostile anti - western regimes as a hybrid warfare tool or exploited by terrorist organisations to facilitate movement of their members. severe droughts in east africa forced hundreds to leave their homes and look for shelter in refugee camps _ afp / scanpix _ - - - - -",379,64,74,12,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
160,"# # # # # terrorism and migration the threat of terrorism in lithuania is low ; however, the risk of terrorism - related offences by lone radicalised individuals remains. the number of terrorist attacks in europe has decreased, but the threat of terrorism remains high. the threat of attacks is posed by lone individuals affected by propaganda of terrorist organisations. proponents of right - wing extremism and accelerationism ideology pose terrorist and criminal threats in europe. several dozen individuals who actively promote this ideology operate in lithuania. belarus continues to use migration as a tool of political pressure against the eu. it is possible that among illegal migrants trying to enter lithuania there are individuals",741,116,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
161,"who pose a threat to national security or public order. - - - - - * * the number of islamist terrorist attacks in * * * * europe has decreased, but the threat remains * * * * high * * international terrorist organisations the islamic state and al qaeda and their branches operate in the middle east and africa, disseminate anti - western propaganda online but have no capabilities to organise terrorist attacks in europe. planners and perpetrators of attacks in europe are individuals who support islamist ideology but are with no direct associations with terrorist organisations. most of them are young individuals radicalised online. they usually have no access to firearms or explosives and choose readily",708,119,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
162,"available means for their attacks such as vehicles and household items, like knives or axes. the number of islamist terrorist attacks in europe has been falling : in 2022, three terrorist attacks were carried out in france, norway, and belgium ; several were thwarted. police officers and people in mass gatherings remain the main terrorist targets. one terrorist attack was perpetrated in a prison. it was established that some perpetrators suffered from mental illnesses. in the near term, the threat of islamist ideology - inspired attacks in europe will remain high. anti - christian, anti - jewish, and anti - lgbt propaganda disseminated via social media by terrorist groups or",683,110,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
163,"their supporters fuels radicalised individuals ' determination to carry out terrorist attacks. the propaganda messages suggest targeting synagogues, churches, mass events as well as police officers and the military. revenge for alleged insults to islam and its symbols is a driving motive behind attacks carried out by islamist extremists. in lithuania, the threat of islamist terrorism is low. even though some individuals possibly affected by islamist ideology are identified every year, the level of their radicalisation remains low. apart from a few individual cases, no organised flow of individuals with radical views from third countries to lithuania or to the eu via lithuania has been identified. in the near term,",723,110,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
164,"it is unlikely that lithuania will become a target for islamist terrorists ; however, the cases of terrorism funding, spread of propaganda, or even carrying out an attack are possible in the country. - - - - - two people died and 21 were injured during an armed attack in the centre of oslo in june 2022 _ afp / scanpix _ - - - - - * * right - wing extremism and accelerationism remain * * * * a threat in europe * * followers of right - wing extremist accelerationism ideology pose terrorist and other criminal threats in europe. in 2022, an extremist opened fire in",567,109,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
165,"an lgbt community bar in bratislava, killing two people and injuring one. the perpetrator was soon found having committed suicide. several more terrorist attacks planned by accelerationists in europe were thwarted. social networks and popular social gaming platforms remain the main tools to spread accelerationist propaganda. it manages to radicalise mainly young individuals with good it skills. availability of 3d printers and chemical laboratory equipment, which has increased over the past few years, enables accelerationists to make weapons and explosives more easily. there have been no indications of plans of the ideology supporters in lithuania to carry out a terrorist attack ; however, the risk remains. several dozen individuals in lithuania",754,111,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
166,"who actively promote accelerationist ideas via social networks maintain contacts with like - minded individuals abroad. lithuanian citizens permanently based in other european countries also become radicalised and get involved in this activity. * * illegal immigrants to the eu are still using * * * * the route via belarus * * western europe remains an attractive destination for illegal economic migrants. the migration route from belarus to the eu via lithuania, poland, and latvia has become one of the routes for reaching europe illegally. migrants made more than 11, 200 attempts to cross the belarusian – lithuanian border last year. among the illegal immigrants who entered lithuania, some were suspected of ties with terrorist organisations",749,117,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
167,". for most migrants, lithuania remains a transit country, and most of - - - - - routes of illegal migration to the eu and number of arrivals in 2022 attempts to enter lithuania, latvia, and poland from belarus illegally 31, 420 eastern land border 6, 127 eastern mediterranean 42, 831 western mediterranean 14, 582 western african central 15, 462 meaditerranean 93, 805 - - - - - them highly likely present their asylum requests only as a pretext for entering the eu territory. out of more than 4, 000 registered migrants in the country, 141 person were granted international protection. some migrants arrive in",611,105,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
168,"belarus from their countries of origin via russia. not only human traffickers and smugglers but also belarusian border officers organise and facilitate illegal migration. they deliberately help migrants to cross the belarusian – lithuanian border – transport them, damage the physical barrier, and push the migrants into lithuanian territory. in case of failure to enter lithuanian territory, belarusian border guards transport the migrants to the latvian or polish border and try to force them to cross it there. in 2022, the belarusian regime failed to repeat the previously orchestrated migration crisis at the eu borders on a similar scale as in 2021. however, it is highly likely that the regime is interested in maintaining constant",738,115,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
169,"political pressure on europe. due to the actions of the minsk regime, the route via belarus has become one of the illegal migration routes to the eu, and it will continue to be used by third - country nationals seeking to enter the eu illegally. it is highly likely that the threat of illegal migration from belarus will remain in the medium term. it is possible that among migrants using this route to enter lithuania and other eu countries, there will be individuals associated with extremist organisations and posing a threat to national security or public order. - - - - - - - - - - author and editor : state security department of the republic of lithuania",661,119,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
170,"and defence intelligence and security service under the ministry of national defence 15. 02. 2023. circulation : 850 units. order gl - 62 layout by the publishing section of the general affairs department of the ministry of national defence, totoriu str. 25, lt - 01121 vilnius. printed by the military cartography centre of the lithuanian armed forces, muitines str., domeikava, lt - 54359 kaunas district. www. kam. lt issn 2669 - 2724 © state security department of the republic of lithuania, 2023 © ministry of national defence republic of lithuania, 2023",559,91,130,13,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
