chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
293,"the maribor military museum for storage, for they symbolize an archival and historical cartographic value and legacy. nato documents, policies and directives were studied, which is very important in terms of the interoperability of geospatial data and products between the alliance nations. the mod was included in the work of the most important nato bodies in the geospatial field, and it also monitored reports and offered appropriate responses to nato. for the purposes of preparing saf members for exercises and international operations and missions, the mod acquired freeof - charge cartographic material based on agreements concluded with the countries of the alliance in the geo",685,105,130,24,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
294,"##spatial field. the prescribed report on the available interoperable cartographic templates was prepared for the area of the rs and submitted to nato. procedures for the adoption of stanags from the geospatial field into slovenian military standards continued, in compliance with nato ' s directives and recommendations.",321,47,64,24,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
295,"# # # 4 intelligence and security operations the mod ’ s intelligence and security operations were carried out in line with the defence act and with the adopted annual work programme, objectives and tasks. key tasks and objectives referred to the provision of adequate intelligence and security support to the saf in the rs and abroad, as well as to national security system bodies. to this end, the intelligence and security service analyzed and assessed data intended for high state representatives for the adoption of decisions on national and defence policy, and drew attention to potential sources of threat to the defence system at home and abroad. during the given period, the intelligence and security service provided continual",736,119,130,25,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
296,"intelligence, counterintelligence and security support to slovenian contingents ( svkon ) in kosovo, bih, afghanistan, lebanon and mali, and within the framework of the eunavfor med humanitarian operation in the waters of the southern and eastern sicily. for the purposes of providing intelligence, counterintelligence and security support to the saf at home and abroad, the intelligence and security service cooperated directly with the competent saf sector. during the period concerned, the intelligence and security service actively cooperated with partner intelligence and security services in the intelligence, counterintelligence and security fields in the context of nato and the eu.",690,98,130,25,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
297,"the focus of security - related tasks in the intelligence and security service was on detecting, investigating and preventing security threats to people, work posts, facilities and areas of special importance for the defence in the republic of slovenia and abroad. the intelligence and security service also carried out functions of detecting and preventing the activities of intelligence services of military organizations and other bodies and organizations which pose a threat to the defence interests of the republic of slovenia, the saf or the mod. 63 / 115 - - - - -",571,93,102,25,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
298,"# # # 5 equipping, real estate management, standardization and codification * * 5. 1 equipping * * the implementation of the equipping projects was, as in the previous years, rather limited. following the preparation of the investment documentation, the projects are carried out in phases and with a large number of procurement procedures. no resources were guaranteed for longer or bigger projects. the implemented projects were focused exclusively on providing the most urgent equipment to perform regular activities and to ensure the continuous readiness of the saf in carrying out their statutory functions and for the operation and fulfilment of the objectives of the alliance. the",686,107,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
299,"larger projects were : eod capabilities, forward air control, command and control 2 cis capabilities, unmanned aerial vehicles ( uav ), noise reduction headsets, general purpose vehicles, nato air command and control system ( asbe ), the upgrading of the cougar transport helicopters, the cerklje ob krki airfield, light wheeled armoured vehicles ( lkov ) 4x4, 60mm mortars, engineer equipment, the ammunition depot, the central firing range and training area pocek, disk systems and electric vehicles. most of the projects commenced in previous years. investment documentation was prepared for those projects which will be included",632,95,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
300,"in the future planning documents, and those which are planned within the framework of the alliance ’ s capabilities. due to the reduction in funding, no project was implemented within the framework of the act on the implementation of basic development programmes of the saf during the period 20082015, which formed the basis for the systematic and continuous provision of key capabilities in the long - term development of the saf. the act ceased to have effect in 2015. the largest public procurements to have been implemented were the purchase of combat uniform items, ammunition, personal and multi - purpose vehicles, and one ambulance. following the conclusion of the framework agreement, one",697,112,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
301,"set of miniature unmanned aerial vehicles ( uav ) was ordered. in the field of protection and rescue, the largest purchase implemented was the purchase of pagers and radio stations and a number of emergency orders on the emergence of the migrant situation. * * 5. 2 real estate management * * in 2015, the mod became actively involved in the implementation of tasks required for the energy renovation of buildings. the mod dealt mostly with the collection and processing of data, which are important for energy savings in buildings ( facades, windows, roofs, boiler rooms etc. ), and with energy consumption for the years 2012, 2013 and 2014. to this end",654,112,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
302,", a unified system for the collection and processing of data in the enep application was established. energysaving building renovations for the most energy wasteful buildings will commence, based on energy surveys. project documentation for the renovation of toilet structures of the slovenska bistrica barracks accommodation facility was prepared. in addition, project documentation for the enlargement of facilities for air traffic control is also being prepared. the mod is in the process of meeting project conditions for the preparation of the detailed design documentation for the purposes of arranging the water connection of the poganci warehouse near novo mesto. at the same time, the project documentation (",717,107,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
303,"conceptual design, basic design, and detailed design ) for the replacement of the obsolete cable conduit and the transformer station in grosuplje had already been prepared. the mod dismantled the sn 20 kv transmission line with poles between the zeje and the bile transformer stations, and removed conductors on the sn 20 kv transmission line of veliki podlog in cerklje ob krki. 64 / 115 - - - - - works on the western part of the cerklje ob krki airport are fully completed. the road section cresnjice - drnovo underwent technical",532,92,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
304,"inspection and was later handed over for use. the mod is awaiting the procedure for the arrangement of plot ownership ( 5 % of contractual obligations ). construction of a dangerous cargo platform, warehouse and storage platform, explosive ordnance warehouse, transport aircraft platform and the g3 connecting road is completed. the construction of fuel depots with pol facilities decanter areas, a hangar with a platform and the s1 road for the transportation of explosive ordnance is in place. because of excessive snowfall, the mod strengthened the damaged roof construction of the skrilj barracks ' firing range facility. it also restored the pecna reber telecommunications facility. construction,",701,106,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
305,"finishing and installation works, wiring and technical security were carried out in order to ensure the operation of the centre of excellence for mountain warfare. the reconstruction of facility no. 4 in the baron andrej cehovin barracks in postojna has begun. the reconstruction includes the adaptation of floors into premises which will be required by the joint training centre. the larger part of the demolition works, landscaping, and part of the construction and building installation works have already been carried out. based on the energy survey of the smelt ii facility, the renovation of the building ' s facade and roof commenced. the exact measurements of the existing reinforcement of the concrete",710,112,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
306,"are being prepared to facilitate plans for structural renovation of construction works. the conceptual and preliminary designs for the kitchen in the general maister barracks cafeteria have been prepared. the mod is fulfilling the contract for the monitoring of the central firing range and training area postojna. on the basis of contracts concluded for the purposes of ensuring maintenance and investment works on facilities and the installed infrastructure in the mod ' s administration, regular monthly services and intervention repairs of elevators, air conditioning appliances, venting systems, ups systems, fire extinguishers and thermal stations were carried out. as the renovation of apartments, due to their wear, is starting to require",746,110,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
307,"increasingly greater financial resources, problems with their provision began to occur, as the renovation is funded exclusively from rents. thus, the mod carried out only maintenance works in the apartments. three apartments underwent comprehensive renovation. a total of 504 contracts were concluded for the supply of energy products. in recent years, the percentage of the real estate registered in the land register is rising. of the 1, 029 apartments managed and used by the mod, 182 apartments are still not registered in the land register, which amounts to 82. 3 % of the apartments. out of 6, 052 land plots, only 111 are not yet registered in the land",659,109,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
308,"register, which amounts to 1. 8 % of all plots. with the contract on the augmentation of the earmarked funds and assets of the public fund, 98 apartments were transferred to the permanent ownership of the public housing fund, while 33 apartments were transferred to the ownership and the use of the brezice, crnomelj, novo mesto, postojna, ptuj and vipava municipalities, based on the free use contracts. a total of 166 apartments of the public housing fund remained in the mod ' s record of apartments ; 147 of which are registered in the land register, while 12 are not registered and",586,102,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
309,"proposal for registration has been submitted for seven. out of the 166 apartments, the public housing fund still manages 146 apartments. in accordance with the mod ' s approval, 20 of them were transferred to the ilirska bistrica, lendava, pivka, postojna, ptuj, slovenska bistrica and vipava municipalities for use on free loan. eur 168, 858 were invested to carry out logging works for the purposes of rehabilitation after damage caused by bark beetles. a total of 6, 159m³ in tree volume were cut down, and 1, 545m³ of wood chips were",537,91,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
310,"produced in different depots and barracks. wood in the amount of eur 254, 220 was sold, which means a net income of eur 85, 362. due to a failure to pay the rent, 29 applications for enforcement were submitted, with a total value of eur 22, 790. an additional 47 debtors are still being proceeded against for a total 65 / 115 - - - - - amount of eur 136, 277. ten procedures for the termination of tenancy agreements and forced evictions were completed, and 37 debtors are still being proceeded against. two lease contracts and two annexes to the contract",555,102,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
311,"were concluded for telecommunication facilities. * * 5. 3 standardization and codification * * in 2015, the mod standardization plan, which includes the adoption and implementation of slovenian military standards as well as the certification of nato standards, was not implemented in accordance with expectations. a total of 33 slovenian military standards were adopted, resulting in a 50 % realization of the mod standardization plan. thirty - two decisions and orders were issued for the implementation of slovenian military standards. in the process of national certification of nato stanags and stanrecs, 51 national responses were signed, representing less than a third of slovenia ’ s required commitments to nato, which places slovenia",742,112,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
312,"in an unenviable position at the bottom of nato ' s list. since defence standardization should be addressed in a systematic way ( comprehensive ), amendments to the defence act were proposed. to this end the mod will have to supplement the standardization act and prepare new rules on the implementation of standardization at the mod. in the framework of its national competence, the national codification bureau of slovenia allocated 51 new nato codification numbers ( nsns ) to slovenian products in 2014 and registered 33 slovenian companies, which makes 229 altogether. on the basis of the acquisition of new supply resources, slovenia was registered as the user of 412 nsns. a",681,112,130,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
313,"total of 1594 identifications of material resources were carried out in the register of material ( skev ). data for identification was fully prepared in the sap and e - zahmat software environment, which ensures quality data for use in logistics processes. 66 / 115 - - - - -",275,50,60,26,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
314,"# # # 6 the communication and information system ( cis ) * * 6. 1 information security * * key operational activities were focused on the maintenance of systems and devices for the provision of information security in the mod communication and information system ( cis ), and in the communication and information subsystem which provides interoperability within the alliance. the mod was responsible for the nato cyber coalition 2015 exercise in slovenia, which was very well evaluated. the purpose of the exercise was the training of technical and operational procedures for cyber defence, cooperation between the training audience, and making decisions to minimize the consequences of cyber attack in the rs and in the",720,116,130,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
315,"framework of the alliance. * * 6. 2 information infrastructure * * the projects to replace the storage servers ( regional centre and the joint operations centre ) and the migration of data were successfully completed. all infrastructure required for the operation of the mod secret network was established and launched. the new acpdr server was prepared and all the information infrastructure in all of the networks managed by the mod was successfully maintained. * * 6. 3 communication infrastructure * * due to the provision of communication support at public events, the mod participated in the biathlon 2015 world championship in pokljuka, and set up temporary computer networks and ip telep",695,112,130,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
316,"##hony during the international military exercises adriatic strike 2015 and immediate response 2015. the mod continued with the construction of the mod secret cis, with the intention of augmenting communication and information support. * * 6. 4 it solutions * * the highest priority was given to the provision of the availability of information solutions which had already been introduced into operational use ( information system for paperless operations – irdg, register of material – skev, information system for defence and protection duties – isozd, unified accounting, finance, personnel and labour costs – mferac, the public procurement information system and a large number of specific applications – isojan",715,108,133,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
317,"). new functionalities and scms tools for the management of requirements and information incidents were introduced. * * 6. 5 development of c4i systems * * the development of the c4i systems was oriented towards support of the saf and the preparation and implementation of command and control 2 cis, in the context of which static networks and deployable networks capability targets will be realized. within the framework of this task, the mod prepared tender documentation, issued invitations to tender, selected the service provider and concluded a contract which entered into force on july 2015. the mod participated in the ce15 international exercise. the mod closely cooperated with",687,108,130,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
318,"the units of the 72nd brigade, the military schools centre and the cis unit, providing them with expert assistance for the implementation of the battalion battle group wan interoperability testing and the c2 software testing in light wheeled armoured vehicles ( lkov ) 4x4, and participated in computer - supported exercises and in the education of the saf members. the mod participated 67 / 115 - - - - - in the adoption of stanag 5500. the mod was a custodian of the contract for work with formatted message texts and participated in the preparation of the anda application in cbrn reconnaissance vehicles. due to the lack of",627,108,130,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
319,"personnel, the development of the c4i systems is critical.",58,9,15,27,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
320,"# # # 7 inspection and internal audit activities in the area of defence * * 7. 1 inspections in the area of defence * * in line with regulations, the defence inspectorate of the republic of slovenia ( dirs ), as an mod body, performs inspections of the implementation of laws and other regulations, as well as of command and control acts in the area of defence. it reviews, identifies and evaluates the preparedness and performance of military commands, units and institutions, the status of defence preparations, the implementation of military education and training, and the provision of administrative and technical issues in the area of defence. in line with the",666,112,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
321,"statutory provisions, the dirs performs inspections of the implementation of the act on the protection of classified information at the mod and the entire area of defence. it also inspects the mod ’ s organizational units in the implementation of their administrative and technical tasks, with the exception of the tasks and activities of the acpdr and the irspanod. inspectors conduct procedures and decide on any violations in accordance with the minor offences act. the key objectives of the dirs for 2015 were specified in the dirs annual work plan : - provision of effective and impartial inspection of the enforcement of regulations in the area of defence, through thematic and comprehensive",697,112,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
322,"inspections and through monitoring of the completion of the measures ordered in inspection reports. - provision of objective information to the mod leadership about the observed state of the implementation of regulations in the area of defence. - preparation of action proposals for the mod leadership for the elimination of system deficiencies. - constant modernization of inspections in the area of defence and the promotion of good practice. - performance of the functions of a minor offence authority. - achievement of a higher quality of inspections through the training of inspectors, and systematic maintenance of the integrity of the dirs and its inspectors. to achieve the above objectives, the chief inspector dedicated special attention to the planning and",767,118,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
323,"coordination of the work of the dirs. based on the dirs work plan for 2015, the coordination of work was conducted through monthly and weekly dirs work plans. the dirs carried out 49 inspections ; 46 regular and three extraordinary. the inspectors conducted these inspections over a period of 407 days. based on the findings, a total of 226 inspection measures were issued, of which one was related to removal from work, one was on the termination of activities which could pose a threat to people and property, and one was on determining the responsibility of individuals for non - compliance with regulations. other measures referred to the elimination of imperfections and disc",680,113,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
324,"##repancies with regulations and 68 / 115 - - - - - command and control documents. eleven warnings were also issued in accordance with the inspection act. of all the 226 inspection measures imposed, 166 measures were executed by 15th january 2016. the implementation deadline is still valid for 56 measures, while complaints were issued for four of the measures. one inspection measure was cancelled by a decision adopted at the second instance, while the remaining three are still awaiting verdict by the second instance body. the decision on a complaint at the second instance is not within the competence of the dirs. however, it has an impact on the realization of inspection measures.",689,114,132,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
325,"in accordance with the imposed inspection measures, the inspectors regularly monitored their implementation based on the analysis of notifications on the implementation received by the inspected entities and, if necessary, performed repeated inspections or introduced minor offence proceedings. the dirs provided the minister and the secretary of state with up - to - date information on the findings of inspections. * * 7. 2 internal auditing * * the mod planned five internal audits within the framework of internal audit activities. only two out of the planned audits were carried out. the reason for this was a long sick leave of the auditor. in addition to the two planned audits, two additional",700,112,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
326,"extraordinary audits were carried out at the request of the mod ' s leadership. the realization of the annual plan was only 40 % ; nevertheless, the execution of the two audits must also be taken into account. regular audits included inspections of the operation of internal controls and the reliability of proceedings in the use of entertainment expenses, protocol and occasional gifts, and the inspection of the internal control procedures in the management of risks concerned with claims. during the extraordinary audits, the mod investigated the correctness of procurements for the purchase of emblems ( patches ) for the needs of the saf, and the correctness and advisability",680,109,130,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
327,"of the conclusion and implementation of a contract on the free use of the gaj area on the cerklje ob krki airfield. in 2015, the internal audit service issued 41 recommendations for the improvement of operation in the audited fields. of these, 21 recommendations have already been put info effect, while the deadline for the realization of the remaining recommendations has not yet expired. 69 / 115 - - - - -",409,72,87,28,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
328,"# # # 8 investigations of aircraft accidents and military aircraft incidents based on the timely investigation and analysis of aviation accidents or incidents involving military aircraft, and conclusions on the possible causes of accidents, and the injuries and damage caused as well as other consequences of the accident, the mod issues security recommendations on the basis of which measures for the prevention of new risks or dangers and the recurrence of similar accidents to military aircraft are adopted. the timely implementation of these measures affects the elimination or reduction of the possibility of the loss of human lives and material damage to military equipment and facilities on the ground. the trend towards stabilization or a decrease in the number of",772,121,130,29,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
329,"aviation incidents has been noted. this positive trend is, above all, a result of endeavours invested by expert services and commanders of aviation units. following the ministry of infrastructure ' s request, the mod ' s aviation investigation authority participated in more complex investigating procedures and in the investigation of an accident involving civilian aircraft which resulted in loss of life, as well as in the investigation into a saf helicopter, recorded in the civilian register, which resulted in great material damage, and is therefore treated as an accident. the conclusions of the investigations and the issued security recommendations were submitted for information to the inspection authority and the military aviation body responsible for the control",775,116,130,29,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
330,"of flight safety. in this way, these two bodies were able to determine compliance with the safety recommendations through planned and ad hoc surveillance, and consequently influence the security of flight operations. a large number of technical defects on aircraft ( aging of the aviation fleet ) were identified. the mod would like to see supplementations / amendments to individual aviation legal documents, as the last implementing regulation defining military aviation was published in 2010. in 2015, a total of 33 outstanding aviation events were reported and investigations into four serious incidents involving military aircraft introduced. two investigations were concluded. based on the investigations, 38 security recommendations were issued. the investigations of two serious incidents",796,115,130,29,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
331,", which started in 2015, are continuing. due to the workload of the investigators and the lack of personnel, 11 serious aviation incidents remain uninvestigated. 70 / 115 - - - - -",180,33,44,29,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
332,"# # # 9 strategic communication and cooperation with civil society organizations * * 9. 1 strategic communication * * the mod strived to maintain an open dialogue with various sections of the public, and successfully used all communication channels which determine modern trends in communication a great deal of attention was paid to the presentation of regular mod tasks, in order to achieve greater public understanding of the importance of their smooth performance to ensure the security of citizens. in notifying the internal and wider public, the mod followed the endeavours of the mod ' s leadership which, on a number of occasions, stressed the importance of the provision of an appropriate level of security to citizens",727,118,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
333,", the significance of the negative monetary gap in defence, and the importance of public notification of the reasons for the renovation of individual basic legal documents, such as the defence act and the resolution on the national programme of protection against natural and other disasters 2016 - 2020. from september, a large proportion of communication activities referred to the solution of the refugee and migrant situation, in the context of which the rs activated the european cp mechanism in october 2015, while the national assembly of the rs adopted an amendment of the defence act. the mod regularly published press releases, organized press conferences, and published statements from the authorities, as well as answering numerous journalists ’",757,118,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
334,"questions on migrant and refugee care, the participation of saf members in the protection of the border, and activities carried out at the international level. altogether the mod answered 280 journalists ’ and citizens ' questions. the mod informed the wider public of the divestment of uneconomic resources ( motor vehicles, pc - 9 aircraft ) and public tenders for the purchase of new equipment and armaments ( uav, battle uniforms ), and about the activities of the mod ' s leadership to encourage the inclusion of slovenian companies from the defence and security fields in the eu and nato markets, to which end the mod published a catalogue of the capabilities",665,112,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
335,"of slovenian companies. together with the activities for the promotion of the soldier profession, the mod notified the public of employment in the saf, stressing the importance of providing the appropriate level of security. special attention was paid to informing of the public about the mod ' s leadership endeavours to strengthen cooperation with the local population in areas where the saf is present. in the context of the special coordination group for the implementation of the arrangement between the mod and the postojna municipality on the harmonization of interests concerning the use and the management of military infrastructure in the area of the postojna municipality, the mod organized two press conferences in",726,113,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
336,"2015. the public was notified of the use of the mobile military hospital role 2 in jesenice, which fully replaced the hospital ' s emergency department until a new one was completed in the middle of december 2015. the mod ' s leadership also presented its intention to establish a regional rescue centre in murska sobota. the news on the use of the falcon airplane for transportation of human organs for transplantation, which helped save a number of human lives, was well covered by the media. in the field of protection and rescue, the mod presented the saf ' s modular capability to the public at the civil protection day. the capability",640,112,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
337,"presented is intended for the saf ' s participation in protection, rescue and relief activities. the mod also presented the regular national assessment of the level of qualification of the cp and red cross first aid teams, the renovated meteorological station on kredarica peak and the new protection and rescue station, and a helipad in bovec. a large proportion of the communication activities referred to international activities intended for the strengthening of bilateral cooperation, integration at the regional level, and the provision of developmental assistance to the western balkan countries and the rs ' s active role in the eu cp mechanism. the mod informed the public of its activities carried out",711,112,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
338,"in the context of the eu and nato, including regional and bilateral activities, on a regular basis. the public was also regularly 71 / 115 - - - - - informed of the saf members ' and the mod employees ' participation in international operations and missions. the mod prepared 73 draft speeches for different events and ceremonies and eight editorials for a number of different publications. * * review of website posts in 2015 * * in 2015, an average of 1. 6 press releases per day were published on the mod and saf websites ( www. mo. gov. si and www. slovenskavojska. si ), or",578,107,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
339,"a total of 585 releases. the releases were accompanied by more than 2, 800 photographs and 121 sound recordings, which is similar to the average of recent years. new content ( provisions ) was added to the irspanod ' s pages on the mod ' s website. mod organized two training courses on the management of its websites. in comparison to 2014, the activities on social network decreased. this year, the mod ' s main focus was on twitter. * * the realization of filming and publishing activities * * with regard to periodic publications, 12 issues of the slovenian armed forces magazine, two issues of contemporary military challenges, and the 29th",645,112,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
340,"issue of the ujma magazine were issued. the ninth issue of the collection of military education papers was published after a more than three - year break. in the administrative part of the mod and acpdr, more than 90 % of the publishing activity was realized, in reference to the adopted plan. in the saf general staff, the production of professional military and other literature was lower. moreover, the majority of publications were published as e - books. proof - reading activity encompassed the proof - reading and the editing of professional military and other literature. in addition to the latter, a large number of official texts were also proof - read",662,112,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
341,"for the mod ' s administration, the saf general staff and the acpdr. also, a number of internal training courses were carried out. a total of 8, 706 pages were proof - read ; 3, 200 of them for the needs of the saf general staff. new rules on publishing and filming activities at the mod were prepared. the rules entered into effect on 21st november 2015 and are one of the foundations of the attainment of the set goals ( the unification of publishing procedures and tasks at the mod and greater economy in the drafting of annual plans for professional military and other literature ). in the area of video production",618,113,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
342,", the mod documented all important events, saf exercises and soldier training ( moste, bloska polica, novo mesto ). in november the mod filmed on the border with croatia, and in december the saf sportsman of the year event, and also assisted the public relations department at the saf general staff in conducting camera training. the mod filmed in kosovo for different media companies and provided support to the office of the president of the rs ( up to twice a month ). on the mod ' s youtube channel, 70 short videos were published, which were also available to media companies for the preparation of informational material.",627,108,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
343,"on the postani vojak ( become a soldier ) website, the mod regularly published current news on employment in the saf, the voluntary military service and the contract military service in the reserve saf component, as well as interesting articles about life and work in the saf units. during seven years of operation of the postani vojak website, a total of 885, 016 visits were identified, with more than 480, 000 different visitors opening 4, 750, 807 pages. on average, the visitors viewed 5. 37 pages and stayed on a single page for an enviable 4. 9 minutes. appearance on social",581,101,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
344,"networks is a reality of online communication, which is why the mod expanded its activity on the social networks facebook, where it already has 11, 200 followers, 72 / 115 - - - - - and youtube, where it published more than 300 films viewed by more than 430, 000 different visitors. _ visits to the postani vojak website between 2009 and 2015 _ * * 9. 2 cooperation with civil society organizations * * in 2015, the mod took over the co - financing of the war veterans ’ societies and associations from the budget funds. the basis for this was the rules adopted at the end of 2014, which included criteria to this",613,115,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
345,"end. in 2015, thirteen societies or associations submitted a tender in response to a public invitation to tender for co - financing. only nine of them met all the requirements. their applications were assessed and contracts signed with associations. the resources were distributed in two separate payments. the mod prepared two workshops, at which the minister informed the participants of the mod ' s essential tasks. in the autumn of 2015, certain minor modifications were made to the rules and the criteria in line with the experience gained and the individual statutory amendments ( rules on the criteria for co - financing war veterans ’ societies or associations, official gazette of the rs, nos. 5 /",706,116,130,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
346,"15 and 89 / 15 ). in december, the invitation to tender for 2016 was published. altogether ten societies and associations applied, of which nine met all the requirements. in accordance with the criteria, the new applicants were granted the status of a society operating in the public interest in the field of defence or war veterans. 73 / 115 - - - - -",352,65,74,30,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
347,"# # # 10 normative acts in accordance with the rs government work programme for 2015 ( rs government decision, no. 00404 - 1 / 2014 / 64, dated 22nd january 2015 and no. 00404 - 1 / 2014 / 109, dated 12th june 2015 ) the adoption of three statutory provisions and 20 implementing regulations from the competence of the mod was planned ( 10 within the competence of the government of the rs and 10 within the mod ' s competence ). eight implementing regulations and one amendment to the act was adopted and published in the official gazette of the rs. during this period, the mod prepared 10 implementing regulations which,",622,114,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
348,"however, were not included in the rs government work programme for 2015, as the need for their adoption only arose in the course of the year. concerning the rs government work programme, only three statutory provisions and twelve implementing regulations had not been implemented. however, this did not have a negative impact on the legal regulation of areas that were governed by them. taking into account the fact that these objectives will be mainly realized in 2016, no special corrective measures are required to this end. taking into account the current migration crisis, an amendment of the defence act was adopted in 2015. the normative field centred on the further harmonization of implementing regulations",715,114,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
349,"with legal innovations, that is in the working area of the mod as well as other ministerial areas. to a lesser extent, changes were related to the introduction of the european legal order into the legal order of the republic of slovenia. the new rules on protection against unexploded explosive ordnance * did not affect the concept of protection against uxo, but did influence the arrangement of procedures and the manner of work, including security and other measures in the event of the finding, protection, detection, identification, removal, transportation and destruction of unexploded explosive ordnance. due to the transfer of responsibility in the field of operation",675,106,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
350,"and co - financing of the war veterans ’ associations from the ministry of labour, family, social affairs and equal opportunities to the ministry of defence, the introduction of the rules on determining the criteria for societies in demonstrating major achievements in the functioning of the societies in order to be granted the status of a society operating in the public interest in the field of war veterans, helped define the criteria specifically for associations in demonstrating major achievements in the functioning of societies or associations in the field of war veterans operating in the public interest. the rules on the criteria for the co - financing of activities of the war veterans ’ associations or societies defined the criteria and the procedure",765,123,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
351,"for the co - financing of activities carried out by those war veteran associations or societies which, in accordance with the regulations on war veterans and the regulations on societies, hold the status of a society operating in the public interest in the field of war veterans. in 2015, the amendment of the rules was adopted ( rules on the criteria for co - financing of the activities of societies or associations of war veterans ). the amendment extended the activities which may be cofinanced and changed certain conditions for the granting of points. the introduction of a special warning signal in the event of the imminent threat of a chlorine accident * and a special warning",685,117,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
352,"signal in the event of imminent threat of a flood wave resulting from the overflow or collapse of a hydroelectric dam * partly changed the areas of use of the special warning signal. the decree amending the regulation on production consents and trade permits for military weapons and equipment, and on preliminary permits for import, export, transit and transfer of defence products was adopted for the purposes of ensuring the introduction of an updated list of defence products into the slovenian legal order ( in accordance with the amendment of the commission directive 2014 / 108 / eu of 12th december 2014 amending directive 2009 / 43 / ec of the european parliament and of the council as regards the",706,120,130,31,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
