chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
383,"# # instituicoes cientificas e tecnologicas centro tecnologico do exercito ( ctex ) de atuacao : armamento e municao, misseis e foguetes, veiculos militares ( blindados e nao blindados ), sistemas remotamente pilotados, materiais avancados ( compositos, de carbono e energeticos ), tecnologia da informacao e comunicacoes ( radares, radios militares e optronicos ),",365,54,130,90,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
384,"simuladores virtuais e defesa quimica, biologica, radiologica e nuclear. criado em 1979 e localizado no rio de janeiro ( rj ), o ctex e uma organizacao militar subordinada ao departamento de ciencia e tecnologia ( dct ), cuja missao precipua e a pesquisa e o desenvolvimento de produtos de defesa de interesse da forca terrestre. o centro desenvolve suas ativ",359,60,130,90,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
385,##idades nas seguintes areas,28,4,11,90,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
386,"# # centro de capacitacao fisica do exercito ( ccfex ) o centro de capacitacao fisica do exercito ( ccfex ) e o orgao de apoio tecnico - normativo do departamento de educacao e cultura do exercito, que tem como missao sintese coordenar, controlar, supervisionar e promover as atividades de ensino, pesquisa e desporto, nas areas da capacitacao fisica e da equitacao",365,62,130,91,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
387,", a fim de atender as necessidades do exercito brasileiro, por meio de suas organizacoes militares diretamente subordinadas : n escola de educacao fisica do exercito ( esefex ) ; n escola de equitacao do exercito ( eseqex ) ; n instituto de pesquisa da capacitacao fisica do exercito ( ipcfex ) ; e n bateria de comando e servico da fortaleza de sao joao.",355,65,128,91,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
388,"# # n comissao de desportos do exercito ( cde ) ; centro de avaliacoes do exercito ( caex ) 2005, do campo de provas da marambaia ( cprm ), com o antigo centro de avaliacoes do exercito ( caex ). o caex e uma organizacao o atual caex e proveniente da fusao, em militar subordinada ao departamento de ciencia produto controlado pelo exercito ( pce ), exame de valor",364,70,130,92,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
389,"balistico de municao e a colaboracao tecnica, que tem o objetivo de apoiar as om de pesquisa e desenvolvimento do exercito e as empresas da base industrial de defesa em projetos de desenvolvimento de novos produtos. e tecnologia e tem como missao o planejamento, coordenacao, controle e execucao da avaliacao tecnica e operacional de sistemas e materiais de emprego",365,59,130,92,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
390,"militar ( smem ), avaliacao tecnica de",38,7,17,92,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
391,"# # diretoria do servico geografico ( dsg ) seus recursos humanos ( engenheiros cartografos e topografos ) na producao da geoinformacao necessaria a defesa e ao desenvolvimento economico e social do brasil. a dsg disponibiliza no geoportal do exercito ( http : / / www. geoportal. eb. mil. br / portal / ) seus principais produtos para visualizacao e download, incluindo",370,62,130,93,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
392,"cartas topograficas, especificacoes tecnicas da cartografia nacional, imagens orbitais e modelos de elevacao. a dsg e responsavel pela confeccao de mais de 50 % ( cinquenta por cento ) de todas as cartas topograficas existentes do mapeamento sistematico terrestre do territorio nacional, tendo sido a responsavel pela introducao no pais de diversas tecnicas de producao cartograf",379,56,130,93,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
393,"##ica ao longo dos mais de 100 anos de sua existencia. atualmente, utiliza as mais modernas tecnologias existentes, aliando a capacidade de",139,22,51,93,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
394,"# # agencia de gestao e inovacao tecnologica ( agitec ) de novos sistemas de defesa, bem como para aumentar as capacidades cientifico - tecnologicas do pais e da forca terrestre. faz parte tambem das atribuicoes da agencia difundir e promover a cultura de inovacao visando uma maior participacao da sociedade brasileira em assuntos de ciencia, tecnologia e inovacao",365,59,130,94,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
395,"de interesse da forca terrestre, mormente no desenvolvimento de tecnologias duais. realiza atividades relacionadas as areas de prospeccao tecnologica e gestao do conhecimento cientifico - tecnologico, alem de ser responsavel pela gestao da propriedade intelectual em apoio ao nucleo de inovacao tecnologica do exercito brasileiro. contribui para criar um ambient",362,50,130,94,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
396,##e favoravel ao desenvolvimento,32,4,15,94,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
397,"# # intercambio e cooperacao com outros paises area tematica de defesa. destacam - se a crescente cooperacao com os paises da america do sul e da africa, e, mais notadamente, a cooperacao militar brasileira no paraguai ( cmbp ), desde 1942, quando inicialmente era denominada missao militar brasileira de instrucao no paraguai ( mmbip ). o exercito vem orientando o esforco das relacoes",386,64,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
398,"internacionais no campo da defesa nos niveis de capacitacao, cooperacao e integracao, de acordo com os interesses do brasil em cada | exercicios militares com outros paises ( 2016 / 2019 ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",328,102,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
399,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
400,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
401,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
402,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
403,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
404,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
405,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
406,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
407,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
408,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
409,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
410,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
411,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
412,- - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
413,"- - - - - - - - - - - - - - - - - - | | operacao / exercicio | pais sede | paises participantes | | felino - 2018 | sao tome e principe | brasil, angola, cabo - verde, guine - bissau, mocambique, sao tome e principe, portugal e timor leste. | | exercicio multinacional visando a organizar e exercitar uma forca - tarefa conjunta combinada ( ftcc ) da cplp e testar",364,79,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
414,"os procedimentos de c2 em tempo de paz em situacao de crise. estados unidos brasil e estados unidos | | | | panamax - 2017 e 2018 exercicio conduzido pelo comando sul dos estados unidos da america ( ussouthcom ), que tem como objetivo principal a realizacao do planejamento combinado e conjunto, visando a constituicao de uma forca multinacional para atuacao sob autorizacao do conselho de seguranca das",403,68,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
415,"nacoes unidas. brasil brasil, suecia e estados unidos. operacao viking - 2018 o exercicio e realizado pelas forcas armadas suecas e representantes do exercito brasileiro, apoiados pelos estados unidos como parceiro estrategico e tem como objetivo treinar os participantes civis, militares e policiais no planejamento e conducao de um mandato da onu. amazonlog - 2017 brasil brasil, suecia, estados unidos, franca,",413,61,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
416,"japao, china, russia, argentina, peru e colombia. e um exercicio militar de logistica multinacional interagencias, em um simulado de evacuados e refugiados na triplice fronteira entre brasil, colombia e peru, que serve para preparar as forcas armadas para possiveis desastres e tambem a situacao de apoio aos refugiados. brasil brasil e argentina guarani - exercicio trienal ( 2017 a 2019 ) e um exercicio desen",411,65,130,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
417,"##volvido com uma forca tarefa combinada mecanizada com a participacao de tropas do brasil e da argentina. brasil brasil e paraguai parana - exercicio bienal ( 2018 e 2019 ) e um exercicio desenvolvido por meio de uma operacao combinada mecanizada, com o emprego de um estado - maior de valor unidade e de uma subunidade. brasil brasil e argentina arandu - exercicio trienal ( 2018 a 2020 )",390,69,131,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
418,"o exercicio surgiu da fusao entre os exercicios hermandad, yaguarete e duende / saci, ocorridos nos anos de 2016 e 2017. e um exercicio desenvolvido por meio de uma operacao combinada mecanizada, blindada, aeromovel e aeroterrestre. | | |",238,39,90,95,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
419,"# # mulheres no exercito brasileiro. foram enviadas 73 enfermeiras, 67 delas hospitalares e seis especialistas em transporte aereo. em 1992, a escola de administracao do exercito, em salvador ( ba ), matriculou a primeira em 1943, durante a segunda guerra mundial, as mulheres ingressaram oficialmente no exercito! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png ) turma",368,65,130,96,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
420,"de formacao com 49 mulheres aprovadas em 2013, no centro de instrucao de aviacao em concurso publico. do exercito, ingressaram as primeiras mulheres o instituto militar de engenharia, em 1997, tecnicas temporarias para os cargos de sargento matriculou a primeira turma com 10 alunas para de aviacao manutencao e aviacao apoio. o quadro de engenheiros militares ( qem ). ainda",375,60,130,96,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
421,"em 2014, o exercito passou a aceitar, em 1997, a escola de saude do exercito ( essex ) tambem, a inscricao de mulheres para participar matriculou e formou a primeira turma de oficiais do concurso publico para o preenchimento do quadro de saude do exercito. de vagas no concurso de musica. em 2015, em 2001, o exercito passou a aceitar foram admitidas mulheres para cargo",370,65,130,96,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
422,"##s de a inscricao de mulheres para participar do cabos especialistas. concurso publico para o preenchimento de em 2017, foram matriculadas, na aman, vagas no curso de sargentos de saude, na as primeiras cadetes, que, em 2021, serao escola de saude do exercito ( essex ). a partir de declaradas as primeiras oficiais combatentes de 2010, o curso passou a ser realizado na escola carreira do",390,66,132,96,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
423,exercito brasileiro. de sargentos de logistica ( esslog ).,58,9,22,96,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
424,"# # forca aerea brasileira foi criado o ministerio da aeronautica, nascido da uniao dos meios aereos e recursos humanos do exercito, da marinha e do departamento de aviacao civil. seu braco armado foi denominado, inicialmente, forcas aereas nacionais e, em junho do mesmo ano, passou a chamar - se forca aerea brasileira. a forca aerea teve seu batismo de fogo durante",368,62,130,97,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
425,"a segunda guerra mundial. participou da campanha do atlantico sul, em combate a ameaca submarina do eixo, e combateu nos ceus da italia, ao lado das forcas aliadas com o 1º grupo de aviacao de caca e a 1º esquadrilha de ligacao e observacao. com a criacao do ministerio da defesa, em a forca aerea brasileira ( fab ) teve suas origens nas aviacoes da marinha do brasil e do exercit",381,71,130,97,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
426,"##o brasileiro. em 1916, a marinha fundou a escola de aviacao naval, na ilha das enxadas, na cidade do rio de janeiro. em 1919, o exercito criou a escola de aviacao militar, sediada no campo dos afonsos, na mesma cidade. em 1932, do campo dos afonsos, partiu o primeiro voo do correio aereo militar ( cam ), ainda sob os auspicios da aviacao militar, servico que deu lu",369,68,132,97,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
427,"##gar ao atual correio aereo nacional ( can ), de enorme importancia para a integracao nacional. em 1941, durante a segunda guerra mundial, 1999, o ministerio da aeronautica foi transformado no comando da aeronautica ( comaer ). os desafios a serem enfrentados pela! [ 44 _ image _ 0. png ] ( 44 _ image _ 0. png ) forca aerea brasileira sao proporcionais aos 22 milhoes de km² de sua area de atuacao",400,74,133,97,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
428,". com a extensao continental do espaco aereo a ser controlado, defendido e vigiado, aliada a complexidade do cenario internacional atual, criam - se multiplos desafios para a forca, que devera ser capaz de responder as demandas com meios modernos e eficientes.",260,42,80,97,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
429,"# # missao da forca aerea manter a soberania no espaco aereo e integrar o territorio nacional, com vistas a defesa da patria. em apoio a orgaos publicos federais, estaduais ou municipais, bem como em atendimento a politicas publicas e sociais. sao, ainda, atribuicoes subsidiarias particulares da forca aerea : a forca aerea atua para impedir o uso do espaco aereo brasil",371,62,130,98,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
430,"##eiro e do espaco exterior para a pratica de atos hostis ou contrarios aos interesses nacionais. para isto, deve dispor de capacidade efetiva de vigilancia, de controle e de defesa do espaco aereo, sobre os pontos e areas n prover a seguranca da navegacao aerea ; sensiveis do territorio nacional, com recursos de deteccao, interceptacao e destruicao. n estabelecer, equipar e opera",383,62,133,98,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
431,"##r a infraestrutura da mesma forma, contribuindo com o aeroespacial, aeronautica e aeroportuaria desenvolvimento da nacao, participa da sob sua responsabilidade ; integracao do seu territorio. para tanto, disponibiliza, sempre que possivel, os seus n operar o correio aereo nacional ; meios operacionais e logisticos para levar, a todos os pontos do pais, a presenca",367,55,132,98,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
432,"do estado, n cooperar com os orgaos federais na repressao aos delitos que envolvam o uso do espaco aereo e de areas aeroportuarias, na forma de apoio logistico, inteligencia, comunicacoes e instrucao ; e continua e permanente, por meio das acoes de controle do espaco aereo brasileiro, contra todos os tipos de trafego aereo ilicito, com enfase nos relacionados ao",364,60,130,98,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
433,"trafico de drogas, armas, municoes e passageiros ilegais. n preservadas as competencias exclusivas das policias judiciarias, atuar, de maneira",142,19,55,98,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
434,# # organizacao a forca aerea brasileira tem a seguinte estrutura organizacional : n centro de investigacao e prevencao de acidentes aeronauticos ( cenipa ) ; a ) um orgao de direcao - geral : n assessoria parlamentar do comandante da aeronautica ( aspaer ) ; n estado - maior da aeronautica ( emaer ). b ) dois orgaos de assessoramento superior : n instituto historico - cultural da aeronautica ( incaer ) ; n alto coma,420,77,130,99,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
435,##ndo da aeronautica ; e n centro de controle interno da aeronautica ; n conselho superior de economia e financas. n comissao de promocoes de oficiais da aeronautica ( cpo ) ; e c ) nove orgaos de assistencia direta e imediata ao comandante : n gabinete do comandante da aeronautica ( gabaer ) ; n centro de inteligencia da aeronautica ( ciaer ) ; n centro de comunicacao social da aeronautica ( cecomsaer ),407,75,133,99,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
436,; n assessoria de seguranca operacional do controle do espaco aereo ( asocea ). d ) sete orgaos de direcao setorial : n comando de preparo ( comprep ) ; n comando de operacoes aeroespaciais ( comae ) ; n comando de apoio ( comgap ) ; n departamento de controle do espaco aereo ( decea ) ; e n comando geral do pessoal ( comgep ) ; n secretaria de economia e fin,361,74,130,99,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
437,##ancas e administracao da aeronautica ( sefa ) ; n departamento de ciencia e tecnologia aeroespacial ( dcta ).,111,19,42,99,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
438,# # organograma da forca aerea brasileira! [ 45 _ image _ 1. png ] ( 45 _ image _ 1. png ),90,23,35,100,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
439,"# # comando de preparo ( comprep ) estrategicos do comaer, em sua area de atuacao. subordinam - se ao comprep doze alas, a 1ª brigada de defesa antiaerea ( 1bdaae ), o instituto de aplicacoes operacionais ( iaop ) e o campo de provas brigadeiro velloso ( cpbv ). compete ao comprep realizar a governanca dos processos relacionados ao preparo dos meios de forca aerea sob sua responsa",383,69,130,101,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
440,"##bilidade, dos seus projetos setoriais e dos projetos! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) de defesa antiaerea ( udaae ). a brigada esta localizada na cidade de brasilia. o iaop e uma om que tem por finalidade conduzir as atividades de aplicacoes operacionais e gerar conhecimento operacional. tem sede na cidade de sao jose dos campos. o cpbv e uma",362,70,132,101,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
441,"om que possui a incumbencia de prover o apoio administrativo e operacional necessarios a execucao de ensaios, testes, experimentos e treinamentos taticos de interesse do comaer. tem sua sede na cidade de brasilia e possui uma area de exercicio situada na serra do cachimbo, estado do para. as alas sao organizacoes militares ( om ) que tem por finalidade executar o preparo e o",377,64,130,101,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
442,"emprego das unidades militares subordinadas, conforme diretrizes, planos e ordens dos comandos superiores. sao numeradas de 1 a 12, tendo suas sedes nas cidades de brasilia, anapolis, canoas, santa maria, campo grande, porto velho, boa vista, manaus, belem, parnamirim e duas no rio de janeiro, respectivamente. a 1bdaae e uma om que tem por finalidade executar o preparo e o emprego das",387,62,130,101,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
443,unidades,8,1,5,101,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
444,"# # educacao - principais escolas academia da forca aerea ( afa ) a afa e a instituicao sucessora da antiga esta formacao de nivel superior tem duracao de quatro anos e prepara para os postos iniciais da carreira dentro dos respectivos quadros. ao termino do ultimo ano, os cadetes sao declarados aspirantes - a - oficial, e recebem, respectivamente, os certificados de bach",374,64,130,102,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
445,"##areis em ciencias aeronauticas com habilitacao em aviacao militar ( cfoav ), em ciencias da logistica com habilitacao em intendencia da aeronautica ( cfoint ), e em ciencias militares com habilitacao em infantaria da aeronautica ( cfoinf ), alem de ser conferida a todos eles a graduacao de bacharel em administracao com enfase em administracao publica. escola de aeronautica, originalmente se",395,61,132,102,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
446,"##diada no campo dos afonsos, que, desde a criacao do ministerio da aeronautica em 1941, vem formando oficiais aviadores e intendentes para a forca aerea. em 1971, foi transferida para a cidade de pirassununga - sp. atualmente, responsavel pela qualificacao de cadetes do curso de formacao de oficiais aviadores ( cfoav ), do curso de formacao de oficiais intendentes ( cfoint ) e do curso de",392,66,132,102,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
447,formacao de oficiais de infantaria da aeronautica ( cfoinf ).! [ 46 _ image _ 0. png ] ( 46 _ image _ 0. png ),110,26,43,102,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
448,"# # universidade da forca aerea ( unifa ) aperfeicoamento e aos altos estudos militares necessarios as funcoes de oficiais superiores e oficiais - generais. oferece, ainda, cursos de mestrado, doutorado e especializacao, alem de estagios diversos. criada em 1983 e com sede no rio de janeiro, a unifa tem a finalidade de planejar, orientar, coordenar e controlar os cu",368,60,130,103,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
449,##rsos destinados ao,20,3,10,103,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
450,"# # escola de comando e estado - maior da aeronautica ( ecemar ) da forca aerea brasileira e oficiais de nacoes amigas. tem, ainda, o encargo de atualizar o conhecimento dos discentes nos assuntos referentes a poder aeroespacial, guerra aerea e alta administracao da forca, por meio do estagio de politica e estrategia aeroespaciais ( epea ) e do curso de comando e estado - maior (",382,68,130,104,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
451,"ccem ). a ecemar, subordinada a unifa, foi criada em 1947, no rio e janeiro, e e a organizacao militar de ensino superior do comando da aeronautica que tem por finalidade ministrar cursos de altos estudos militares para oficiais",228,39,80,104,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
452,"# # escola de aperfeicoamento de oficiais da aeronautica ( eaoar ) desenvolvimento de competencias especificas para o desempenho de funcoes administrativas, de assessoramento e operacionais, por meio do curso de aperfeicoamento de oficiais da aeronautica ( cap ). a escola tambem e subordinada a unifa. criada em 1953, em guarulhos ( sp ), e posteriormente transferida para o",375,59,130,105,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
453,"rio de janeiro, a eaoar tem por missao principal aperfeicoar oficiais subalternos e intermediarios, visando ao",110,16,37,105,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
454,"# # centro de instrucao e adaptacao da aeronautica ( ciaar ) responsavel pela formacao e adaptacao de civis e militares para o oficialato da forca aerea brasileira, nos quadros de carreira e convocados. dentre os cursos e estagios ministrados, estao os cursos de carreira para oficiais, medicos, dentistas, farmaceuticos, engenheiros e especialistas. criado em 1983, nas antigas instal",385,59,130,106,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
455,"##acoes do centro de instrucao de graduados da aeronautica ( cigar ), em belo horizonte, esta sediado, atualmente, em lagoa santa ( mg ). o ciaar e",147,27,56,106,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
456,"# # instituto tecnologico de aeronautica ( ita ) ensino, pesquisa e extensao, o progresso das ciencias e tecnologias nestas areas. esse instituto e um dos elementos essenciais para o desenvolvimento do complexo cientificotecnologico localizado no vale do paraiba, sp. ele criado em 1950, o ita, sediado em sao jose dos campos ( sp ), e um instituto de formacao universitaria especializada,",389,62,130,107,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
457,"com cursos de graduacao e programas de pos - graduacao no campo do saber aeronautico e aeroespacial. tem esta subordinado ao departamento de ciencia e por finalidade promover, por meio de educacao, tecnologia aeroespacial ( dcta ).",231,37,80,107,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
458,"# # escola de especialistas de aeronautica ( eear ) criada em 1941, esta sediada em guaratingueta, estado de sao paulo. tem por finalidade formar e aperfeicoar os sargentos do",175,30,62,108,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
459,"# # escola preparatoria de cadetes do ar ( epcar ) oficiais aviadores, intelectual e militarmente, com comando da aeronautica em 28 especialidades, sendo, atualmente, o maior complexo de ensino tecnico da america latina. sediada em barbacena ( mg ), foi criada em 28 vistas a integracao a escola de aeronautica, atual de marco de 1949, primeiramente como curso academia da forca aerea (",386,64,130,109,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
460,"afa ). preparatorio de cadetes do ar, sendo denominada a epcar possui alunos matriculados nos tres escola em 21 de maio de 1950. sua criacao anos do ensino medio, mantendo sua missao procurava atender as necessidades emergentes institucional de preparar o futuro cadete aviador da forca aerea brasileira : preparar os futuros da forca aerea brasileira, por meio do curso preparatorio",383,61,130,109,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
461,de cadetes do ar ( cpcar ).,27,7,12,109,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
462,"# # instituicoes cientificas e tecnologicas instituto de aeronautica e espaco ( iae ) cientifico - tecnologicas para fortalecer o poder aeroespacial brasileiro, por meio da pesquisa, desenvolvimento, inovacao, operacoes de lancamento e servicos tecnologicos em sistemas aeronauticos, espaciais e de defesa. o iae surgiu da fusao, em 1991, do instituto de pes",358,53,130,110,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
463,"##quisas e desenvolvimento ( ipd ) e do pregresso instituto de atividades espaciais ( iae ), com a missao de desenvolver solucoes",129,22,49,110,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
