chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
146,"##dicine. in northwestern russia and finnmark county. troms county n expertise in public health is to will now be included in this coop - be strengthened in russia through eration, and the number of schools norwegian and nordic support taking part will be increased. the for a masters degree programme. cooperation includes exchanges knowledge about the effects of of pupils and teachers. it fosters environmentally hazardous subcross - border friendship and under - stances on the health of mothers standing, and mutual learning. and children in the high north is also to be improved. learning about each other ’ s languages and learning the languages the government will strengtthe",683,109,132,38,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
147,##mselves has also been an,26,5,11,38,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
148,"# # # # # # hen international education important part of this cooperation, and these efforts will be strength - and research cooperation in ened in the years to come. the and about the high north, use of it facilitates contact over the border, and joint websites and particularly its cooperation teaching aids are being devel - with russia. oped. the school system in russia has valuable expertise in science teaching and the use of art and cul - n the government will promote ture in schools, which norway can efforts to strengthen research in learn from. norwegian schools, the fields of social sciences and the on the other hand, have a",640,113,130,39,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
149,"stronger humanities in the high north. tradition of adapting teaching for pupils with special needs, and we the objective is to increase knowlcan also provide expertise in pupil edge about macroeconomic and participation and democracy. political relations and living condi tions in the region. key topics will it is important that pupils on both be differences in welfare standsides of the border gain knowledge ards between norway and northand understanding of environmen - western russia, migration, the tal problems both in their region livelihoods of indigenous peoples and at global level. the cooperation and features of the climate and gives high priority to this area. natural conditions that",700,108,130,39,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
150,"are specific to the region. basic research on cooperation in the health sec - the history, society and culture tor and efforts to improve pub - will be necessary for studies of lic health in the high north are these issues. the gender perspecbased on exchange of information tive should be in focus in this conand transfer of expertise. impor - nection. increased efforts within tant areas for future efforts are this area will require further efforts to strengthen cooperation between knowledge institutions in the circumpolar region through",542,88,108,39,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
151,"# # # # # # the government will enco - urage further development of the university of the arctic development of the relevant educational and research networks in the high north and increased cooperation with institutions in the rest of the country. cooperation between norwegian research institutions that are studying the high north from the perspective of sociology, law and natural sciences should be strengthened in order to ensure national coordination and knowledge development. it is also important to strengthen expertise on key foreign policy aspects of developments in the high north. the possibility is being considered of establishing a special high north programme under the research council of norway, with particular focus on the links between geopolitic",769,119,130,40,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
152,"##s and the energy sector. _ the university of the arctic _ the university of the arctic is a network of higher education institutions around the north pole. its activities include coordinating the mobility programme north2north, running the bachelor of circumpolar studies course and various field courses. within this network, the sami university college runs a project on reindeer husbandry targeted towards russian indigenous peoples. n the government will support",468,70,87,40,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
153,"# # # # # # u - - - - - among the projects that will increased exchange of teachers and the establishment of a masters degree programme. * * barents 2020 * * in the autumn of 2005, the government launched barents 2020. this is a new arena for cooperation on knowledge generation between norwegian and foreign centres of knowledge, business interests and public bodies, and provides its own grant scheme. with its focus on generating knowledge in and about the high north and crossborder activities, barents 2020 is a new instrument of norway ’ s high north policy. n be considered in connection with barents 2020 are “ barents online",633,113,130,41,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
154,"”, cooperation with russia, in particular northwestern russia, on health, environment and safety, business development and innovation, and a project on oil activities and oil spill response operations in ice. the government will also consider financing a study of the opportunities and framework conditions for business development in sami areas. n n an allocation of nok 20 million the concrete tasks that are to be solved under the barents 2020 umbrella will be assigned on an ongoing basis and will be based on this strategy and input to the government from the committee of experts on the high north and the research council of norway. the integrated management plan has identified important challenges relating to the management",733,117,130,41,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
155,"of the marine environment that can be followed up through specific projects, and in cooperation with other countries. the report presented to the minister of foreign affairs on barents 2020 has identified key issues and possible projects relating to the development of petroleum technology. has been proposed for barents 2020 in the budget for 2007. - - - - - - - - - - - - - - -",379,70,78,41,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
156,# # # # part 3 issues relating to indigenous peoples,52,11,13,42,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
157,"# # # # # ndigenous peoples possess an important body of knowl # i # # # # # edge on nature, the climate, the environment and tradi - tional practices. they are stewards of cultural values and have specialised knowledge of ways of making a living under marginal conditions in subarctic conditions. these are resources that the government wishes to utilise in its high north policy. integrated resource management in the high north includes the protection of the natural resource base for indigenous peoples ’ economic activity, of their cultural heritage and traditional knowledge, and of reindeer husbandry areas. it also includes protection of the environment",661,108,130,43,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
158,"along the coast and of traditional sea - water and salmon fisheries. there has been some uncertainty about how the land and natural resources in finnmark should be administered and about the scope of collective and individual rights of use and ownership on state - owned land. pursuant to the finnmark act, government - owned land has been taken over by a new local entity, finnmarkdseiendommen, and a commission is to be established to investigate rights to land and water in finnmark as well as a special court to settle disputes concerning such rights. this also forms the basis for clarifying the rights of indigenous peoples to the land in finnmark",653,111,130,43,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
159,". ment patterns and to safeguard sami culture. currently examining the use and management of land and natural resources in areas used by the sami people outside finnmark county. the arctic climate impact assessment ( acia ) documents how indigenous peoples have adapted to earlier climate change. the climate change currently taking place may have major impacts on the way of life of indigenous peoples, and priority will be given to knowledge - building in this field, in cooperation with other countries in the high north. n the government has appointed a committee to review the rights of the sami and others to fish in the sea off finnmark. n the government will intensify efforts",684,115,130,43,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
160,"to safeguard reindeer husbandry areas, for example through the proposed amendments to the reindeer husbandry act. n the sami rights commission is n the government will develop existing and new forms of economic activity as a basis for settle n the government is inviting rep resentatives of indigenous peoples",309,49,58,43,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
161,"# # # # # # u - - - - - to take part in close cooperation on the development of a national adaptation strategy. the government will seek to give high priority to the knowledge and observations of indigenous peoples in its efforts to follow up the acia recommendations. increased internationalisation offers new opportunities, but also increases the pressure on the cultures and livelihoods of indigenous peoples. if indigenous communities are to survive these processes of global change, it is vital that their rights are safeguarded in the utilisation and management of the environment and resources in the high north. promote the development of common standards concerning indigenous peoples, to apply to all",710,115,130,44,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
162,economic activity in the high north.,36,6,9,44,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
163,"# # # # # # the government ’ s policy is in - tended to safeguard the live - lihoods, traditions and culture of indigenous peoples in the high north. the indigenous dimension is an integral part of the high north policy. between indigenous peoples and with other relevant partners in the high north. indigenous peoples must have opportunities to build up their own capacity and competence so that they are able to exert real influence and participate fully in the general development of society, particularly in the high north. n the government will con tribute to capacity building in research relating to indigenous peoples in sami educational and research institutions. n n the government will seek",701,118,130,45,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
164,"to n the government wishes the cooperation on the situation of n indigenous peoples in the high north to have a strong position and to play a key role in their own development. it will therefore involve indigenous peoples in high north issues and will maintain regular contact with the samediggi ( sami parliament ). indigenous peoples is a natural and important part of norway ’ s cooperation with russia. white paper on the main principles of norwegian sami policy in the autumn of 2007, which will discuss further the indigenous dimension of the high north policy. n the government will present a n the government will seek to increase opportunities for trade - - - - - - -",676,120,130,45,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
165,- - - - - - - -,15,8,10,45,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
166,# # # # part 4 people - to - people cooperation in the north,60,15,17,46,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
167,"# # # # # he cooperation in the barents region is characterised # t # # # # # by broad popular participation, which makes it unique in an international context. the harsh climate and the long distances are two challenges that particularly affect living conditions for the people in the high north. the population of the region is declining, particularly on the russian side of the border. the population in the northernmost counties of norway has also fallen over the last ten years, and the birth rate is low. however, there are",529,94,105,47,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
168,"# # # # # # the government will seek to facilitate the continued efforts of the local authorities in north norway, the sami - diggi ( sami parliament ), other public institutions, non - go - vernmental organisations and private persons to strengthen cross - border cooperation in the north. signs that the tide is beginning to turn in north norway. the rate of population decrease is slowing and employment is increasing, despite the fact that the ratio of women to men is still low in this part of the country. in order to ensure progress in the high north, new opportunities need to be created for women, and young people must be offered incentives",650,116,130,48,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
169,"to settle and start families in the region. the government will also implement measures to encourage more people to move to north norway. _ children and young people _ ensuring good living conditions for young people in the north is not just a question of providing employment and health services ; good cultural services and opportunities to participate in the development of society are also vital. the government will foster the development of entrepreneurship among young people in the high north. importance will also be attached to measures to encourage children and young people to take part in organisations, which will help to strengthen civil society and democracy in the region. the government is contributing to such efforts through the barents",756,121,130,48,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
170,"cooperation and measures such as the barents youth cooperation office in murmansk, which was set up to provide information and guidance for youth groups, organisations and networks that are working with cross - border youth projects in the barents region. this support will be continued. in addition, priority will be given to cooperation through the barents regional working group on youth issues. _ health _ in helping to improve public health in northwestern russia, we are also reducing the risk of disease on the norwegian side of the bor",543,89,104,48,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
171,"# # # # # # u - - - - - the government will promote closer cooperation within music, dance, literature, theatre, film and museum activities. with this in view, we will : volunteer centres in operation in northwestern russia. n the government will promote from “ girls on the bridge ” by the samovar theatre at the barents spectacle culture and arts festival in 2006 – a cooperation project between artists from the barents region and the caucasus. der. in the years ahead, the government will therefore continue its cooperation with russia in the health sector, with focus on developing expertise on public health, preventing infectious diseases and improving the",663,112,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
172,"general health of vulnerable groups, such as children, young people and inmates in russian prisons. _ sport _ sports cooperation in the high north is now well established. sports are subject to common rules regardless of linguistic or cultural differences. cross - border sports cooperation is thus an important opportunity for increasing people - to - people contact and cultural understanding. within the barents region, there is ongoing cooperation between sports organisations in norway, sweden, finland and russia. the norwegian olympic committee and confederation of sports has established a special committee to organise norway ’ s sports cooperation efforts in this region. contact between russian and norwegian volunteer centres. * * culture and cultural cooperation",775,115,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
173,"* * the government will strengthen cultural cooperation with russia in the north, and aims to draw up a specific strategy for this purpose. cultural contact promotes understanding and communication. cultural activities create meeting places and networks, build trust and can often lead to cooperation in other areas. in the foreign ministry ’ s part of the government ’ s budget proposal for 2007, nok 10 million is earmarked for cultural and information measures in the high north, with focus on cooperation with russia. n the government will work to promote exchange programmes n facilitate the further development of people - to - people cooperation under the auspices of the sports organisations in the high north.",718,116,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
174,"_ volunteer activities _ in cooperation with various voluntary organisations, the government has supported a pilot model for volunteer centres in russia, primarily with a view to recruiting and organising local volunteers. the model was tried out in two municipalities to begin with, and now there are eight for music ensembles, choirs and dance groups ; n consider developing a pro gramme for visits to and between museums in the high north ; n promote the translation of con temporary works of literature to relevant languages in the region, and the role of libraries as meeting places ; n promote theatre exchanges and festivals ; n further develop and strengthen film activities in north norway. - - - - -",709,120,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
175,"_ sami culture _ practitioners of sami culture and the sami population as a whole have a natural place in the broader cultural cross - border cooperation in the north. sami radio is a division of the norwegian broadcasting corporation ( nrk ). sami radio stations have also been established in finland and sweden ; and in 2003, a sami radio station was set up in russia, currently in the form of a pilot project. north, and supports and inspires cross - border film activities in the region. the nordic youth film festival ( nuff ), which is held once a year in tromsø, brings together young film - makers from the nordic countries",631,114,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
176,". the festival also cooperates with youth groups from russia. the annual sami film festival in kautokeino presents the latest indigenous films from all over the world. n the government will promote n the government will help to further develop the cooperation between sami radio stations in the high north and will support the establishment of a joint radio channel once the digital radio transmission network has been fully established in the nordic countries. the government will also seek to promote the establishment of a permanent sami radio station in northwestern russia in cooperation with the russian authorities. _ film cooperation _ film is one of the most popular cultural genres today, and is form of expression that deals",735,119,130,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
177,"directly with contemporary issues. children and young people are major consumers of film and audiovisual productions. cinemas and film festivals are natural meeting places for people of different cultures, linguistic groups and ages. there are several important film festivals in the north : the tromsø international film festival is a central meeting place for film enthusiasts in the high film cooperation in the high north by creating meeting places for film enthusiasts, film makers and the whole film industry. n nrk, sami radio - - - - - - - - - -",553,93,107,49,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
178,# # # # part 5 the environment,30,8,10,50,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
179,"# # # # # he last large wilderness - like areas in our part of the # t # # # # # world are to be found in the high north. the natural envi - ronment and cultural heritage of the region together make up a unique heritage that must be protected for future generations. this is why the environment and natural resources in the north must be protected against pollution and over - harvesting. it is also important to prevent devel - opments from causing damage to the environment, and to prevent wear and tear and disturbance from increased traffic.",545,103,114,51,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
180,"# # # # # # u norway intends to be a leading nation as regards environmental policy and will play a long - term and credible role as a steward of the natural and cultural heritage in the high north. this means that we must be at the forefront of efforts to monitor the climate, pollutants and the marine environment in the high north. the government will set high environmental standards for all activities and establish a framework to protect particularly valuable and vulnerable areas against negative environmental pressures and impacts. the government will also strengthen international cooperation to mitigate climate change and reduce environmental pressures and impacts in the high north. the development of environmental technology will be",747,120,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
181,"important in this context. there is growing pressure on the natural and cultural environment as a result of more intensive use of areas on land and at sea and of living resources, the development of infrastructure, growing industrial activity and rising transport volumes associated for example with the petroleum industry. motor traffic in vulnerable natural environments is also a growing problem. it is therefore necessary to protect the natural and cultural environment and remaining wildernesslike areas in north norway and svalbard, and to raise awareness of the value of this unique heritage and its importance for welfare and value creation. the outstanding natural and cultural heritage is of growing interest for the expanding tourist industry, which offers",767,117,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
182,"new opportunities for development in the north. more knowledge is also needed about the effects of use, particularly more intensive use of vulnerable areas and of areas of particular cultural importance to indigenous peoples. the government will lay down a clear environmental framework for all public - and private - sector activities in the high north. steps will also be taken to maintain the environmental value of the region for future generations and to halt the loss of biodiversity by 2010. in this connection, the government will propose a new act on the protection of the natural environment, landscape and biological diversity in the course of 2007. svalbard will be maintained as one of the world ’ s",712,118,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
183,"best managed wilderness areas. the strict environmental legislation and comprehensive protection regime will be continued and further developed to meet the challenges that expanding economic activity on and around the archipelago poses. in the event of a conflict between environmental targets and other interests, environmental considerations are to prevail. the northern seas will be maintained as some of the cleanest, richest and most productive marine areas in the world. an integrated, ecosystem - based management regime will be established as set out in the management plan for the barents sea – lofoten area and the plan for marine protected areas will be implemented as one means of achieving this aim. * * climate change",731,114,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
184,"and long - range * * * * transboundary pollution * * transboundary environmental problems are a serious concern in the high north, and can only be dealt with through close, binding cooperation with other countries. dealing with these problems requires coordinated efforts in a variety of forums, including the arctic council and the nordic council of ministers. - - - - - levels of environmentally hazardous substances in certain species of birds and mammals in the high north are alarmingly high. the arctic monitoring and assessment programme ( amap ) has carried out extensive surveys of pollutants in plants, animals and people in the arctic. better knowledge of their occurrence in",686,112,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
185,"the high north will be of great strategic importance in further international efforts to reduce the use and releases of such substances. international solutions are needed to control inputs of environmentally hazardous substances to the high north through long - range transport. tures will also reduce the extent of the sea ice and open up opportunities for new maritime transport routes eastwards. n during its chairmanship of the * * integrated management of the * * * * northern seas * * in spring 2006, the government presented a white paper on integrated management of the marine environment of the barents sea and the sea areas off the lofoten islands ( report no. 8 ( 2005 -",682,117,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
186,"2006 ) to the storting ). this describes norway ’ s management plan for the area, which is intended to provide a framework for the sustainable use of natural resources and goods derived from the barents sea – lofoten area and at the same time maintain the structure, functioning and productivity of the ecosystems of the area. the plan clarifies the overall framework for both existing and new activities in these waters. in the plan, the government has set ambitious goals for management of the barents sea – lofoten area. these goals are intended to ensure that the state of the environment is maintained where it is good and is improved",639,111,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
187,"where problems have been identified. n internationally, the government arctic council, norway will give priority to close dialogue with the other member states on climate issues and seek to ensure active follow - up of the acia reports. the government will also follow up the ministerial declaration on adapting to climate change adopted by the nordic ministers of the environment in longyearbyen in august 2006, for example by improving knowledge of the impacts of climate change on the marine environment and its consequences for the natural and cultural environment. the norwegian chairmanship will also provide an opportunity for norway to follow up the nordic strategy for the arctic climate and environmental pollutants. will work",736,114,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
188,towards a legally binding global instrument on mercury and possibly other metals. the reports from the arctic climate impact assessment ( acia ) document alarming changes in the arctic climate. the temperature in the region is rising about twice as fast as in the rest of the world. this will have impacts on the livelihoods of people who live in the region. coastal communities will be more severely affected by storms and high waves. our opportunities for harvesting marine resources will be affected by a rise in the temperature of the barents sea. the distribution of both marine and terrestrial ecosystems will change ; some species will shift their distribution to areas where they find the temperature and,712,118,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
189,"conditions they are adapted to, while others will be at risk of extinction. higher tempera fore introduce a systematic and integrated monitoring system for the government will ensure that norway meets its commitments under the kyoto protocol and plays an active role in efforts to achieve a more ambitious global climate agreement for the period after 2012. n to ensure that the goals are n as a basis for its further work on climate issues, the government will intensify monitoring of climate change and knowledge generation on the impacts of climate change in the high north. achieved, measures will be implemented to ensure sustainable harvesting and high environmental quality through ecosystem - based management. ecosystem - based management",747,118,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
190,"must be based on regular assessments of trends in ecosystems in relation to the environmental goals that have been established. n the government will there - - - - - the barents sea – lofoten area. the gaps that have been identified in our knowledge will be filled by systematically building up knowledge of the area, for example through surveys of the marine environment, seabirds and pollutants. the management plan also focuses on the prevention of acute pollution from maritime transport and petroleum activities. there are certain parts of the management plan area where the environment and natural resources have been identified as particularly valuable and vulnerable. the government has established that activity in these",729,115,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
191,"areas requires special caution, but also that precautionary measures must be adapted to the characteristic features of each area, such as why it is vulnerable and how vulnerable it is. the management plan is to be updated for the first time in 2010. from the industrial town of nikkel on the kola peninsula. * * cooperation with russia * * the government will strengthen its broad - based environmental cooperation with russia. cooperation on the marine environment will be given high priority. other important fields of cooperation are environmental protection in areas near the norwegian - russian border and building up competence particularly in relation to polluting industries. principle of integrated, ecosystem -",720,113,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
192,"based management as a basis for its cooperation and dialogue with russia and other countries in the high north, and is prepared to provide substantial funding to ensure environmental monitoring of the entire barents sea in cooperation with russia. in northwestern russia, there are still problems related to environmental damage from industrial and military activity. heavy industry n the government will use the on the kola peninsula is still the most important source of pollution in eastern parts of finnmark, and inputs from various sources in russia are contributing to the high levels of environmentally hazardous substances in the high north. although the levels of radioactivity from human activity are generally low in the high north,",743,116,130,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
193,"the many nuclear facilities in northwestern russia still represent a substantial security risk and pollution hazard. they include facilities that are still operating as well as others that have been closed down. power generation from the old reactors at the kola and leningrad nuclear power plants is of particular concern to norway. it is essential to give high priority to nuclear emergency response arrangements so that the population, business interests and the environment can be protected against radioactive pollution.",525,79,87,52,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
194,"# # # # # # u - - - - - the government considers it important to take an international approach to the nuclear safety problems in northwestern russia, but as a neighbouring country, norway must also play a major independent role. n norway will therefore con institutions in tromsø, particularly with a view to follow - up of the integrated management plan for the barents sea – lofoten area and environmental monitoring in the high north. the norwegian polar institute will head the management forum that is to be responsible for the coordination and overall implementation of the scientific aspects of the integrated management plan and the institute of marine research, including its troms",691,116,130,53,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
195,"##ø department, will play a key role in this work. n pollutants are transported northwards to the arctic by air, ocean currents and rivers. here a polar bear is being tested for heavy metals. tinue to play a part in resolving the nuclear safety problems in northwestern russia until the most important tasks have been completed. norway will also reinforce its efforts to promote the use of alternative energy sources in the region. * * building up expertise in tromsø * * the government will take steps to build up expertise on climate issues and environmentally hazardous substances in the arctic at - - - - - - - - - - - - - -",628,116,132,53,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
196,-,1,1,3,53,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
197,# # # # part 6 the management and utilisation of marine resources,65,13,17,54,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
198,"# # # # # arge parts of the norwegian sea and the barents sea # l # # # # # are under norwegian fisheries jurisdiction. the most im - portant northeast atlantic fish stocks spend part or all of their life cycle in our sea waters. the harvesting of marine resources depends on the overall functioning of the eco - systems and thus requires extensive knowledge of all the elements of these ecosystems and of ecosystem structure and functioning. * * resource management – a basis * * * * for value creation * * a marine environment that is clean and rich in resources, sustainable, ecosystem - based management with a long - term perspective, and",643,119,130,55,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
199,"systematic generation of knowledge form an essential basis for the utilisation of living marine resources and hence also for realising the value potential in the high north. the proximity to top quality fresh raw materials in the northern sea areas gives norway a competitive advantage that the government considers important to utilise. the government ’ s goal is to make the norwegian sea and the barents sea some of the best managed sea areas in the world. management of the living marine resources is to be based on the rights and duties that follow from the law of the sea, and the principle of optimal utilisation of these resources within a sustainable framework. the integrated management",696,116,130,55,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
200,"plan for the barents sea – lofoten area clarifies the overall principles that will apply to management of norwegian sea areas. norway plays an important role in the international council for the exploration of the sea ( ices ), and we base our fisheries management and out management cooperation with other countries on recommendations from ices. management regime, it is necessary to develop a common understanding based on the best possible scientific knowledge. norway will therefore give priority to marine research in the high north. * * cooperation with russia * * norway and russia share the main responsibility for sustainable management of the environment and the resources in the barents sea. the",706,113,130,55,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
201,"habitats of important stocks of fish, seabirds and marine mammals include both norwegian and russian areas. management and commercial activities thus have cross - border impacts on the environment and resources. norway and russia have been cooperating on marine research for almost 100 years, and have for 30 years also been cooperating efficiently on fisheries manage n to achieve a sound fisheries",399,62,71,55,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
202,"# # # # # # u - - - - - ment with the overall objective of ensuring sustainable harvesting of the fish stocks in the high north. russia ’ s engagement and norwegian - russian cooperation are of crucial importance in ensuring sustainable utilisation of resources in the barents sea. fisheries control in the northern areas will be stepped up. and third countries. the commission is now giving greater priority to more long - term management strategies. this is in line with the recommendations of marine scientists, and ensures greater predictability for the fisheries than annual management decisions. n the government will strength",632,105,119,56,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
203,"# # # # # # the government is currently drafting legislation on marine resources, which will ensure an up - to - date management regime covering all utilisation of living marine resources and genetic material derived from them. on 15 november 2006, following an initiative by norway, the north east atlantic fisheries commission ( neafc ) agreed on a new port state control system for the region. this is a historic decision in relation to control of the fisheries in our part of the world. once it has been implemented, the control system will close all european ports to landings of illegally caught fish. the eu, iceland, the faeroes, greenland",647,111,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
204,"and russia are behind the control system. en cooperation with russia on ecosystem - based management of the whole barents sea. the government will also strengthen the cooperation between regional fisheries organisations. funds will be earmarked for these efforts under the budget allocation for project cooperation with russia. the joint norwegian - russian fisheries commission is a cornerstone in the management of the high north. the commission sets total allowable catches ( tacs ) for shared fish stocks for the whole of their distribution areas, and splits them between norway, russia * * illegal, unregulated and unregis - * * * * tered ( iuu ) fishing",659,107,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
205,"* * the main obstacle to achieving sustainable fisheries in the barents sea is illegal, unregulated and unregistered ( iuu ) fishing. iuu fishing is against everyone ’ s interests, and norway has engaged in broad efforts to bring it to a halt. norway is developing new legislation that will make it possible to take more action against iuu fishing. this will include the legal authority to deny vessels that have been involved in illegal fishing the right to call at ports or use port services. - - - - - n the government will seek to strengthen cooperation on fisheries management in international forums, particularly in the",626,108,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
206,"joint norwegian - russian fisheries commission and the north east atlantic fisheries commission ( neafc ). norway will be a driving force in efforts to ensure that any decisions that are made are implemented and enforced. n the government will continue cooperation with the authorities in russia and other countries in the fight against iuu fishing. efforts to prevent illegal catches being landed in foreign ports will be intensified. furthermore, measures will be implemented to deny the vessels involved access to norwegian ports and port services. we will also seek to establish tracing systems that can disclose sales of illegally caught fish. norwegian inspection of the catch on board a foreign vessel. n the government will",731,116,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
207,"make it possible for the norwegian coast guard to carry out more extensive fisheries control in the northern sea areas. the cooperation between the norwegian coast guard and the russian regional coast guard will be further developed to ensure that control of fisheries in the barents sea is coordinated as closely as possible. the police and prosecuting authority will consistently take action whenever illegal fishing is detected, in cooperation with the law enforcement bodies in russia. the russian authorities have for several years imposed unreasonable restrictions on research cruises by norwegian marine research ves sels in the russian economic zone. inadequate coverage of the distribution areas of fish stocks means that tacs are set using incomplete scientific data",776,118,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
208,. the best possible decision base for setting tacs can only be achieved if researchers from both countries have access to the whole of the barents sea. norwegian marine scientists should be able to work in the russian zone under the same conditions as those that apply to russian scientists in the norwegian zone. it is increasingly being found that applications from other countries for consent to carry out research cruises in norwegian waters include activities that go beyond research and are more designed to serve commercial interests. the regulation of such activities has become particularly important due to the interest in bioprospecting targeting cold - water corals and sponges on the norwegian continental shelf. marine,732,116,130,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
209,"bioprospecting must be regulated in a way that allows norwegian institutions to further develop their knowledge and expertise on marine genetic resources and safeguards norway ’ s rights and a share of any ensuing financial gain. new rules on marine bioprospecting in the seas under norwegian jurisdiction, for example in connection with the drafting of new legislation on marine resources and on the protection of the natural environment, landscape and biological diversity. n n the government will draw up - - - - - - - - - -",527,89,104,57,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
210,# # # # part 7 petroleum activities,35,8,10,58,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
211,"# # # # # here will be considerable development activities in # t # # # # # connection with petroleum operations in the southern bar - ents sea in the next few years. this may be of major signifi - cance for competence - building and for local and regional business development in the future. the government ’ s aim is that norway will be the best stew - ard of resources in the high north, with oil and gas opera - tions that meet very stringent environmental standards, and with continual knowledge generation, research and development in the petroleum sector. the resources in the barents sea are strategically well positioned in",632,114,130,59,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
212,"relation to the rapidly growing transatlantic liquefied natural gas ( lng ) market, and could also make an important contribution to meeting the growing demand for pipeline gas in europe. it is also likely that the barents sea will become increasingly important in the global energy supply context due to the political will in many countries to reduce dependency on supplies from the middle east. the resources in the barents sea could provide long - term secure energy supply to the markets in europe and the us within an environmentally sustainable framework. in its integrated management plan for the barents sea – lofoten area, the government has established a predictable framework governing where in the",709,115,130,59,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
213,"barents sea, and under what conditions, petroleum activities can be carried out. large areas have been made available, at the same time as particularly valuable and vulnerable areas are ensured satisfactory protection. there is now considerable interest and optimism regarding petroleum activities in the southern barents sea. more and more companies want to participate actively in this area, which may become an important petroleum province in the future. this can have important spin - off effects on local and regional business development. the development of the snøhvit field off the coast of finnmark is the first milestone in the establishment of petroleum operations in the southern barents sea. the",708,109,130,59,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
