chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
261,"deeds, immortalization of servicemen – heroes of antiterrorist operation, who died defending territorial integrity and independence of ukraine as well as personnel mobilization to fulfill the tasks of motherland defense were priorities in military patriotic support. next measures were implemented during the year : - 237 commemorative plaques on the buildings in residential places, 33 commemo rative stele, glory valleys and memorials, monumental statues composition in national land academy named after hetman sahaydachnyi were opened, the name of 9 streets and 5 schools were changed in honor of the anti - terrorist operation heroes ; - 14 servicemen of armed forces were assigned with “ honorable",702,106,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
262,"freeman ” status, an - 26 plane ( side number 35 ) of 456 transport aviation guard brigade were named after dmytro mayboroda, an - 30b ( side number 86 ) 15 transport aviation brigade named after kostyantin mohylko, 90 separate aeromobile battalion named after hero of ukraine ivan zubkov, 299 tactical aviation brigade named after lieutenant – general vasyl nikiforov ; - together with state authority agencies, local authorities and mass media 8 tv - projects dedicated to soldiers heroism were initiated, shooting of 44 films and 66 videos in birthplaces of anti - terrorist operation heroes were conducted ; -",613,102,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
263,"systematic information sharing of society via radio channels concerning examples of armed forces servicemen heroism and courage is provided. 67 radio programs and 172 replays were broadcasted. 400 information bulletins concerning heroism of servicemen are prepared to be reported through national security and defense council research and analysis center ; - community named “ armed forces of ukraine informational and reference materials ” is created in social network “ google + ”, constant “ facebook ” page administration and content renewal is provided. - - - - - chapter 6 humanitarian policy realization in the armed forces * * figure 6. 1. military patriotic and culturological support of troops ( forces ) in 2015 * *",726,116,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
264,"creative teams of 18 officers clubs have organized 729 activities, 80 % of them – off - site more than 70 performances of famous ukrainian groups and separate musicians ( “ druga rika ”, “ tik ” oksana bilozir, natalia buchynska etc. ). during charitable sport and art events financial support for anti - terrorist operation to the amount of 2 million hrivnyas were collected. military musical institutions and units ( ensemble of song and dance of armed forces of ukraine, national president orchestra, military musical art centers ) chernyhiv, odesa, vinnitsa ), demonstration orchestra,",589,95,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
265,"orchestra of higher military educational establishments ( odesa, kharkiv, lviv, kyiv ) conducted more than 800 activities more than 100 cultural and art campaigns were conducted by creative associations of ministry of culture of ukraine ( “ peoples philharmonic society ”, “ state agency of culture of ukraine promotion ”, ue “ ukrderzhkontsert ” ) overall in the frame of culturological support the ministry of defense in conjunction with state authority agencies conducted more than 1, 6 thousand activities in antiterrorist operation area, also as on checkpoints, fire ranges, areas of combat capabilities renewal and military units formation ( completion ), military",670,102,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
266,"units permanent disposition sites, military hospitals ( figure 6. 1 ) servicemen state decoration conferral in 2015 for courage and heroism exhibited during defending of state sovereignty and territorial integrity of ukraine, 6739 persons were conferred state decorations ( 1213 posthumously, 4533 wounded ) ( figure 6. 1 ), among them 14 servicemen were awarded a title of hero of ukraine, 5 – posthumously ( annex 8 ). * * figure 6. 1. number of armed forces servicemen conferred with state decorations in 2015. * * * * state decorations * * * * total * * * * posthumously * * hero of ukraine 14 5 і degree 3 1 order",618,112,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
267,of bohdan khmelnytskyi іі degree 16 – ііі degree 543 162 і degree 1 – order “ for valour ” іі degree 10 1 ііі degree 1987 1024 order “ for merits ” ііі degree 2 – order of kniahynia olga ііі decree 4 – order of danylo halitskyi 57 2 medal “ for military service to ukraine ” 270 1 medal “ for honorable service ” ііі degree 7 – medal “ to defender of the motherland ” 3801 17 title of honor of ukraine 24 – * * in total * * * *,427,96,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
268,"6739 * * * * 1213 * * overall from the start of the antiterrorist operation 28 405 servicemen of armed forces were conferred, among them : 1877 perished, 5773 wounded. | state decorations | col2 | total | posthumously | | - - - | - - - | - - - | - - - | | hero of ukraine | | 14 | 5 | | order of bohdan khmelnytskyi | і degree | 3 | 1 | | | іі degree | 16 | – | | | ііі degree | 543 | 162 | | order “ for valour ”",413,105,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
269,| і degree | 1 | – | | | іі degree | 10 | 1 | | | ііі degree | 1987 | 1024 | | order “ for merits ” ііі degree | | 2 | – | | order of kniahynia olga ііі decree | | 4 | – | | order of danylo halitskyi | | 57 | 2 | | medal “ for military service to ukraine ” | | 270 | 1 | | medal “ for honorable service ” ііі degree | | 7 | – | | medal “ to defender of the motherland ” | | 3801 | 17,383,108,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
270,"| | title of honor of ukraine | | 24 | – | | in total | | 6739 | 1213 | - - - - - humanitarian policy realization in the armed forces chapter 6 public support of the armed forces ’ activities continuous cooperation with the public is a key condition, which increases the level of public trust to the armed forces and confidence in their ability to ensure national security and defense as well as increases the prestige of military service. first of all such kind of activities is aimed at career – guidance of young people and their preparation for the armed protection of the state, their military and patriotic education and charity promotion. the main form of",662,122,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
271,"the ministry of defense activities on establishing a dialogue with the public was consultations directed at preparing decisions on important issues of the defense agency taking into account a public opinion. activities of public council under leadership of ministry of defense at the beginning of 2015 the structure was significantly changed and new composition of the temporary advisory body - public council under the leadership of the ministry of defense was formed. it includes 105 civil society institutions, including 63 public associations, three religious, eight volunteer organizations, one trade union, 10 associations, 20 veterans organizations and its associations. the structure of the public council is shown in the 6. 2 scheme. work in the committees and",769,116,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
272,"in subcommittees, which requires a clear distribution of authorities and full coverage of the ministry of defense of ukraine activities and the armed forces, is the basis for the public council activities. in 2015, the public council took the following measures : - a common and permanent working group with the participation of the ministry of defense and general staff representatives was created to develop the alternative ways of housing of the servicemen and their families transparency, * * scheme 6. 2. structure of public council under the leadership of the ministry of defense of ukraine * * | head | col2 | | - - - | - - - | | committee no1 committee on increasing",674,118,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
273,"the defense potential of the country, defense capacity of the armed forces and ato conduction | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | subcom mittees | | group of experts | | working groups | | subcom mittees | group of experts | working groups | | - - - | - - - | - - - | | subcom mittees | group of experts | | - - - | - - - | | col1 |",394,114,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
274,"col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | committee no4 committee on science, education and personnel policy | | | | | | | | | | | | | | | | | | subcom mittees | | group of experts | | working groups | | committee no5 committee on social protection of the servicemen and veterans of the armed forces of ukraine | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - -",408,115,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
275,"- | | | | | | | | | | | | | | subcom mittees | | group of experts | | working groups | | committee no6 committee on housing of acting, reserve and retired servicemen | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | subcom mittees | | group of experts | | working groups | | subcom mittees | group of experts | working groups | | - - - | - - - | - -",397,116,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
276,"- | | subcom mittees | group of experts | | - - - | - - - | | subcom mittees | group of experts | working groups | | - - - | - - - | - - - | | committee no10 committee on morale, soul, culture and on increasing the role in the civil society of acting and retired servicemen | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | subcom mittees | | group of experts",407,115,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
277,"| | working groups | - - - - - chapter 6 humanitarian policy realization in the armed forces efficient usage of budget money, fairness in allocation of housing were provided. besides, the public council representatives joined the housing committee of kyiv garrison ; - participation of the public council in activities of reform council under the leadership of the ministry of defense and commissions of the ministry of defense on considering materials concerning determination of participants of the combat actions and admission certain periods of military service to the length of service ; selection of candidates for vacant positions of civil servants in the ministry of defense ; control of donations spending on logistics support of the armed forces ; control of interaction with",785,125,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
278,"citizens and access to the public information ; monitoring and coordination the anti - corruption program of the ministry of defense was enhanced ; - training course for the future instructors of military and patriotic education was held at the training range of high mobility assault forces ( zhytomyr city ) ; - “ textbook of a fighter of the territorial defense ” was presented. it was developed by the ukrainian union of afghanistan veterans ( soldiersinternationalists ) on the basis of field manuals, programs, guidelines and policy documents on personnel training ; - on st. mary day toys, stationery, exercise books, clothing for children from orphanages and for disabled",679,110,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
279,"children of severodonetsk, novoaidar and. lysychansk cities were purchased ; - body armors, helmets, sleeping bags, shoes, bottle water, food were collected and delivered to the units of the armed forces in the areas of kostiantynivka, avdiivka, vodiane, pisky, mariinka, volnovakha, mariupol cities. due to the “ grain of love ” charitable organization, events of social and psychological rehabilitation of servicemen in the military hospital of klevan, rivne region were held. to coordinate actions in this area, combine",522,78,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
280,"the efforts with the aim to overcome the consequences of a post - traumatic stress disorder of servicemen of the armed forces, in october, 2015 a memorandum on cooperation between the ministry of defense and “ oberih - 26 ” berdychiv charitable foundation ” charitable organization was signed and rehabilitation center at the recreation complex with 120 beds is being formed. the issues concerning providing charity, social and psychological assistance, consultations to support the armed forces were settled in the same way together with “ zaporizhzhya city invalids congress ” public associations and “ patriot ” union of participants of anti - terrorist operation. - - - - - humanitarian",690,110,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
281,"policy realization in the armed forces patronage assistance to the armed forces in 2015 the patronage assistance to the armed forces was conducted in such ways : chapter 6 - providing the servicemen with food, medicines, special clothes and shoes, hygienic items ( material supplies were purchased for the sum of 4, 5 mln. uah ) ; - repairing of military equipment and facilities, replenishing with spare parts ( for the sum of 3, 3 mln. uah ) ; - purchasing of fuel and lubricants and building materials ( materials were delivered for the sum of 34 mln. uah ) - adaptation of servicemen who",591,105,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
282,"participated in the anti - terrorist operation and their families, their employment promotion and providing psychological assistance to the military personnel and family members of died servicemen with involvement of professional psychologists, and providing their psychological rehabilitation and treatment ( 153 persons were improved, 197 persons were employed ; 87 children were enrolled to the pre - school establishments ). the total amount of patronage assistance was more than 47 mln. uah in 2015. besides, the regional and local state administrations, local authorities organized and conducted in the military units more than 2 thousand military and patriotic events and cultural and educational events. in addition, more than 700 events on national and patriotic education in the",788,116,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
283,"framework of preservice training of young people were conducted. state and amateur art teams performed the patronage concerts during the celebrations dedicated to military professional and state holidays, awarding the best servicemen. charitable donations in 2015 the public got a chance to monitor the usage of donations, that ’ s why its collection was well - organized and the financial support of the national defense needs, mobilization of the armed forces with the help of individuals and legal entities, was brought to the standards. to inform the public the ministry of defense took the following measures : - put the current information on the official web - site ; - every month, till 10 declared the data",715,117,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
284,"on seize of charity donations received in the accounts and their usage ; - provided quarterly summary on the amount of received charity donations including non - monetary, and areas of their usage. in 2015 the ministry of defense received 7, 0 mln. uah at the accounts in the form of charity donations including 4, 6 mln. uah for the logistics support and 2, 4 mln. uah for medical support. from this sum, 3, 1 mln. uah was donated from the legal persons, 1. 5 mln. uah from individuals, 1, 5 mln. uah from mobile operators, 0",526,97,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
285,", 9 mln. uah from the mandatory sale of foreign currencies. 1 order of the cabinet of ministers of ukraine “ on approval of the financial security needs of national defense and mobilization preparation, mobilization measures and the armed forces through the donations of individuals and entities ” # 339 as of may 27, 2015 order of the cabinet of ministers of ukraine “ on approval of public donation collection procedure for supporting combat, mobilization readiness, defense capability and functioning of the armed forces of ukraine ” # 451 as of june 30, 2015. - - - - - humanitarian policy realization in the armed forces chapter 6 * * figure 6. 3. usage",658,114,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
286,"of money received for logistics and medical * * support of the armed forces, at the end of the year due to this financial resource ( 11 mln. uah ), which included remains from the budget of 2014 ( 6. 4 million uah ), material resources were purchased ( figure 6. 3 ). in comparison with last year, donations to the accounts of the ministry of defense were significantly decreased. at the same time, charity intended only for the military units was increased almost in 4 times. thus, charity donations, logistics and humanitarian support for the military units were 1 696, 2 mln. uah, including a",595,106,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
287,"non - monetary assistance ( 1 692, 7 mln. uah ) ( insertion 6. 1 ) and 3, 5 mln. uah in a monetary form. in 2015, at the end of the year, the total amount of the charity donations, which were received and declared by the armed forces was was 1, 7 billion uah. this sum is in 3 times larger than it was in 2014. logistics support 4. 6 mln. uah ( 66. 0 % ) on the purchase of medicines 2. 4 mln. uah ( 34. 0 % ) meeting the spiritual needs of the servicemen remains",463,100,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
288,"from the budget of 2014 ( 6, 4 mln. uah ) and financial resource ( 11, 0 mln. uah ) were directed according to the propositions of the general staff to : - 2, 4 mln. uah – to provide with electric load and transport equipment to maintain small arms ( artemivsk town ) ; - 1, 7 mln. uah – for purchasing computer equipment ; - 1, 6 mln. uah – expenditures associated with sending colonel i. hordiichuk, hero of ukraine, to rehabilitation ; - 1, 3 mln. uah – for purchasing washing",479,94,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
289,"and drying machines to create mobile washing systems ; - 0, 6 mln. uah – for ensuring creation of sufficient reserves of fastening material for armament transportation 3, 4 mln. uah was unused activities of the council of pastoral care of the ministry of defense is focused on providing spiritual, logistics, informational, social support and assistance for the servicemen who are participating in the anti - terrorist operation, for members of their families as well as on settlement of the issues concerning military clergy service ( pastoral service ) in the armed forces. initiation of military clergy service ( pastoral service ) in the armed forces in 2015 the ministry of defense,",687,112,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
290,"together with representatives of interested churches and religious organizations - members of the council of pastoral care, made the further steps for implementation of the military clergy service ( pastoral service ), such as : - provisions on service of military clergy ( pastoral service ) in the armed forces was developed, which adjusted the mechanism of relations between chaplains and military command as well as the rights and duties of military priests were determined ; - the code of military priest was approved, which must respect religious beliefs and traditions of the religious soldiers as well as the unbelievers ’ right of * * insertion 6. 1. donations, logistics and humanitarian assistance * * in a",717,117,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
291,"non - monetary form received and accounted by military units at the end of the year in 2015 military units received and accounted 1 692, 7 mln. uah : 965, 7 mln. uah – procurement, renewal and repair of armament and military equipment, liaison providing ; _ 447, 5 mln. uah – logistics support including : _ _ 434, 2 mln. uah – equipment, other than principal items ; _ _ 11, 1 mln. uah – food, rations ; _ _ 0, 8 mln. uah – fuel and lubricants ; _ _ 1",452,93,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
292,", 4 mln. uah – other logistics material ; _ 209, 7 mln. uah – medical support ( medical supplies, medical equipment ) ; 35, 2 mln. uah – apartment and maintenance support ( building materials, furniture ) ; 24, 8 mln. uah – training of forces ( individual systems of combat firing simulating and spare parts ) ; 9, 8 mln. uah – other expenditures 2 the order of ministry of defense “ on approval of the provisions of the service of military clergy ( pastoral service ) in the armed forces of ukraine ” # 40 as - - - - - humanitarian policy",539,106,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
293,"realization in the armed forces chapter 6 * * insertion 6. 2. requirements for military priest ( chaplain ) * * - to be a churchman of the religious organization, which is submitted to the council of pastoral care of the ministry of defense of ukraine ; - to have no less than 3 - year experience as a churchman ; - to be recommended by the leader of religious organization to perform the service among the personnel of the armed forces of ukraine ; - to complete successfully training in the basic aspects of military art, military humanitarian and psychological training and receive a special document ; - to have religious education ; knows a state language ; - accept the",675,122,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
294,"code of military priest ( chaplain ) freedom of ideology, and prevent inter - confessional divisions and disputes ( annex 9 ) ; - provisions of certain structural units on military clergy service ( pastoral service ) 3 and their manning table were approved ; - the training ( 2 - 5 - day courses ) was conducted with the priests who were to perform the functions as military chaplains on a voluntary basis in the area of anti - terrorist operation. the course attended approximately 630 priests from the ukrainian orthodox church of kiev patriarchate, ukrainian greek catholic church, union of free churches of christians of evangelical faith of ukraine, allukrainian union of evangelical christians -",701,117,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
295,"baptists associations, all - ukrainian churches union of christians of evangelical faith - pentecostals. the ministry of defense was the first among the bodies of state authorities to initiate the military clergy service ( chaplain service ), although the process of creating a special structure in defense domain is at the initial stage. pastoral care of the servicemen of the armed forces on the permanent basis, there were approximately 50 to 100 priests from various churches in the areas of anti - terrorist operation. generally, it was conducted more than 700 rotations of priests, who performed pastoral care voluntarily. the main objects of pastoral care were military hospitals in vinnytsia city",704,111,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
296,", dnipropetrovsk city, irpin town, kyiv city, lviv city, odesa city, cherkaske urban - type settlement ( dnipropetrovsk region ) and mobile hospitals in the territories of donetsk and luhansk regions. more than 150 priests were awarded for a significant contribution to the pastoral care, spiritual, moral and psychological support of personnel of the armed forces who are involved in the anti - terrorist operation in the eastern regions of ukraine. in 2015 the ministry of defense continued to ensure the participation of delegations from the armed forces in military pilgrimage, such as : - the first military pilgrimage to orthodox",635,101,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
297,"holy shrines of kholodnyi yar ( subotiv village, chyhyirynskyi district, cherkasy region ) ( july, 25 - 26 2015 ) ; - the 7 [ th ] all - ukrainian military pilgrimage to the miraculous icon of zarvanytska blessed virgin ( zarvanytsia village, ternopil region ) ( september, 19 - 20 2015 ) ; - the 57th international military pilgrimage to lourdes ( french republic ) ( may, 10 - 20 2015 ). more than 2 thousand servicemen of the armed forces together with the representatives of other force structures and anti - terrorist",522,94,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
298,"operation participants took part in these events. of january 27, 2015 3 order the ministry of defense “ on approval of the provisions on agency on issues concerning military clergy service ( pastoral service ) and provisions on - - - - - humanitarian policy realization in the armed forces chapter 6 humanitarian and social support of the armed forces to enhance a social protection of servicemen and their families the ministry of defense solved the most topical problems of social protection, first of all, problems on mobilized military servicemen and those who are involved into the anti - terrorist operation. financial support in 2015 a structure of financial support of servicemen, in comparison with 2014 year, wasn ’ t changed",735,121,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
299,". payment of allowances for the execution of the most important tasks of 100 % size from base salary, based on military rank salary and allowances for length of service of servicemen, who are involved in the antiterrorist operation, is continued4. the servicemen, who participated in the anti - terrorist operation personally, were paid a money reward in the size of month salary, but no less than 3000 uah for a full month. reward was paid in proportion to the days of participation in the operation. at the same time, since the beginning of 2015 the servicemen - participants of the anti - terrorist operation had additional rewards for : -",642,111,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
300,"successful task fulfillment. money is allocated for a military formation, separate military unit, institution in the size from 61 thousand uah to 365 thousand uah. almost 1. 3 thousand servicemen got money ; - personal participation in the combat actions in size of 1000 uah per day in case of personal engagement in the armed contacts with the enemy. 21 thousand persons got money ; - destruction ( capturing ) of enemy military equipment. money is allocated for a unit, crew or person in size of 13 thousand uah to 244 thousand uah depending on the type of destroyed equipment. 51 servicemen were paid. during the year such additional rewards were paid in",657,113,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
301,"size of 100 mln. uah. 23 thousand servicemen got money. in addition, families of dead servicemen - participants of the anti - terrorist operation were paid 657. 9 million uah of one - time financial assistance, and 274. 4 uah million got the participants of the anti - terrorist operation because of injuries or disabilities. for encouragement the mobilized servicemen with combat anti - terrorist operation experience to continue the military service in the armed forces, in case of acceptance for the military service under contract, for a period no less than the end of a particular period, the cabinet of ministers set the one - time financial assistance in the following",675,112,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
302,"sizes : - privates – eight salaries of minimum size ; - non - commissioned officers – nine salaries of minimum size ; - officers – ten salaries of minimum size. implemented measures in improving the financial support of the servicemen contributed to the competitiveness of privates and sergeants personnel under the territorial cell on the issues concerning military clergy service ( pastoral service ) ” # 320 as of july 7, 2015. 4 the order of the ministry of defense “ on the budget policy of the ministry of defense of ukraine for 2015 year ” # 60 as of february 12, 2015. 5 resolution of the cabinet of ministers of ukraine “ on the peculiarities of",654,118,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
303,"the servicemen remuneration, privates and commanders staff during a special period and anti - terrorist operations ” # 24 as of january 31, 2015. 6 resolution of the cabinet of ministers of ukraine “ on amendments to the paragraph 6 of resolution of the cabinet of ministers of ukraine of 7 november 2007 - - - - - humanitarian policy realization in the armed forces chapter 6 * * scheme 6. 4. comparative analysis of privates financial support and sergeants under the contract with average wages in the regions of * * ukraine, uah 7, 089 * * 3, 453 uah * * * * 2, 349 uah",572,108,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
304,"* * | 5, 385 4, 498 4, 642 4, 534 3, 716 3, 735 3, 566 3, 906 4, 089 4, 018 3, 556 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | col23 | col24 | col25 | col26 | col27 | | - -",290,81,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
305,- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | | | | |,255,128,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
306,"| | | | | | | | | | | 5 | | | | | | | | | | | | | | | | | | | | | | | | 3, 455 | 2, 732 | | | | 3, 381 2, 643 | | | | | | 2, 905 | | | 3, 085 | | | 3, 021 | | | 2, 640 | | | | | | 3, 2, | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |",249,112,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
307,"| | | | | | | | | | | | | | | | | | | | | | | | | the average level of financial support the servicemen under the contract january 2015. november 2015 minimum level of financial support of the servicemen under the contra contract only at the beginning of 2015, minimum financial support of this category under the contract of the first year of service [ 7 ] remained lower than the average salary in the regions of ukraine [ 8 ] ( figure 6. 4 ). medical support * * scheme 6. 5. results of in - * * treatment in 2013 – 2015 years _ ( thousand, persons ) _ 2013",560,121,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
308,"2014 2015 in 2015 the quality of medical care, medical, physical and medical and psychological rehabilitation of patients was improved, including injured in the anti - terrorist operation in the east of ukraine. the main military medical establishments of the ministry of defense, which include the “ main military * * scheme 6. 6. social structure of * * clinical centre ” national military medical clinical the patients of military medical centre ( kyiv ), military medical clinical centers of service in 2015, at the end regions ( kharkiv, vinnytsia, odesa, lviv ), military _ of the year, % _ medical clinical centre of occupational pathology of",649,107,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
309,"the armed forces personnel ( irpin ), 15 military family members of servicemen, veterans, personnel of the armed hospitals [ 9 ], about 175. 6 thousand persons were forces in - treated, and 78. 7 % of them were the servicemen of 54. 2 % the armed forces, veterans of war and military service ( scheme 6 ) at the same time, the total number of persons with | 77. 5 | col2 | col3 | | - - - | - - - | - - - | | | | | | | | | | | | | | col1 | 41. 0 | | - - - |",456,112,130,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
310,"- - - | | | | | | | servicemen of the armed forces veterans servicemen, war participants other the right for medical treatment and sanatorium - resort therapy in the medical institutions of the ministry of defense reached 1, 16 million persons [ 10 ]. the social structure of the patients of the military medical service is shown in the scheme 6. 6. there are 3 sanatorium - resort establishments and 17. 8 % one sanatorium division with 1400 beds in the ministry of defense, which provide the sanatorium - resort therapy and medical rehabilitation of privileged categories of persons.",585,102,120,35,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
311,"# 1294 ” # 406 as of may 14, 2015. 7 level of minimum financial support of the servicemen under the contract ( 2349 uah ) is lower than the average salaries in the regions of ukraine. 8 according to the state statistic service : in january 2015 – 3455 uah, in november 2015 – 4498 uah. 9 capacity of military medical centers, military hospitals and military dispensaries is 6230 beds ( 2014 year – 6230 beds ). 10 the total number of persons, who has the right for medical and sanatorium - resort therapy in the establishments of the ministry of defense 2014",558,104,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
312,"is about 1 mln. persons. - - - - - humanitarian policy realization in the armed forces chapter 6 * * figure 6. 7. results of treatment in * * taking into account a significant increasing of needs in medical rehabilitation of sanatoria and health resorts in wounded and diseased during the anti - terrorist operation, in every of three sanatoria and 2013 – 2015, thousand persons health resorts there were established the medical rehabilitation units for 100 persons [ 11 ], 6. 9 that in fact started a fully functioning from the beginning of 2015. 5. 6 [ 6. 1 ] 4. 7 4. 8 in total,",581,108,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
313,"10, 4 thousand persons were treated during the year ( figure 6. 7 ). 3. 7 2. 0 1. 9 provision of housing 1. 5 at the beginning of the year 41, 9 thousand persons were registered in order to obtain 2013 2014 2015 housing. disabled soldiers, war and af servicemen and veterans other in 2015, 292 servicemen dislocated from the territory of the ar of crimea were combat actions ’ participants renewed in housing registers, 937 graduates of the higher educational institutions, 655 servicemen on contract ( privates and non - commissioned officers ) and 102 servicemen ( in connection with increase in their * * figure 6",616,109,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
314,". 8. families of servicemen who need housing according to * * families ) were enlisted. privilege categories, for the end of the year, % at the end of 2015 the number of families who needed improvement of housing conditions was 43, 9 thousand families, including : need housing in priority - 10, 4 thousand persons – 23, 7 % – are in registers of 30. 3 % out of turn provision of housing, among them - 427 war disabled and equated persons ; - 13, 3 thousand ( 30, 3 % ) – in registers of prior need housing out of turn without privilege provision of housing, among them 7,",572,111,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
315,"2 thousand of combat actions ’ participants and 0, 4 thousand disabled 23. 7 % 46. 0 % of the 1 [ st ] and 2 [ nd ] groups and seriously ill persons ; - 20, 2 thousand ( 46 % ) without privilege ( figure 6. 8 ). * * figure 6. 9. сondition of finances for building ( purchasing ) of * * in 2015, to the ministry of defense there were housing in 2013 – 2015, uah mil provided 869, 0 mil uah aimed at building ( purchasing ) 69 of housing for the ukrainian armed forces ’ servicemen and their families ( figure 6. 9",512,110,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
316,"), including 69, 0 mil uah 800 from the special fund. during the year the ministry of defense obtained 189. 4 from different sources 1331 apartments, including : 87. 1 30. 0 - purchased in secondary housing market and 2013 2014 2015 according to conditions of share property – 527 apartments ; special fund general fund - partially financed – 497 apartments to be distributed in the armed forces ’ garrisons in the first quarter of 2016 ; - there was paid money compensation for obtaining housing to 231 families ; - obtained as a charity 38 apartments ; - 22 apartments of own building were put into service ; - 16 apartments were obtained according",650,116,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
317,"to investment contracts. with the aim to provide money compensation to servicemen and their families in order to obtain housing there was established the order of determination of a compensation [ 12 ], were added the amendments to the instruction on organization of providing the armed forces ’ servicemen and their families with accommodation [ 13 ]. 11 number of places for patients in sanatoria and health resorts is 1400 ( 2014 – 1300 ). 12 approved by the decree of cabinet of ministers of ukraine # 728 fs of september 2, 2015. 13 order of the ministry of defense of ukraine “ on amendments to the order of the minister of defense of ukraine from 30.",657,117,130,36,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
