chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
450,"der wildlebenden vogelarten ( vogelschutzrichtlinie ), und 92 / 43 / ewg vom 21. mai 1992, richtlinie des rates zur erhaltung der naturlichen lebensraume sowie der wildlebenden tiere und pflanzen ( fauna - flora - habitatrichtlinie ), wirksam geworden. ein wesentliches ziel ist die schaffung eines euro62 weissbuch 2012",320,49,109,115,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
451,"# 3. 11 umweltschutz, okologie und paweiten schutzgebietssystems mit einheitlichen kriterien fur bedrohte und seltene tier - und pflanzenarten sowie fur gefahrdete und schutzenswerte lebensraume ( erhalt und schutz der biologischen vielfalt ). die mitgliedsstaaten werden verpflichtet, unter dem titel natura 2000 ein netzwerk dieser schutzgebiete einzu",353,47,130,116,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
452,"##richten. fur jedes dieser gebiete gelten mit der ausweisung besondere schutz - und bewahrungspflichten ( gewahrleistung des gunstigen erhaltungszustandes, grundsatz des verschlechterungsverbotes, vertraglichkeitsgrundsatz etc. ). unter anderem sind militarische liegenschaften teile dieses europaischen schutzgebietsnetzwerkes und unterliegen dem internationalen und nationalen naturs",386,41,132,116,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
453,"##chutzregime. es sind strategien zur einhaltung und umsetzung der inhalte dieser regelwerke zu definieren und vorschlage fur geeignete programme zur erhaltung und nachhaltigen nutzung der biologischen vielfalt zu erstellen. zweck der richtlinien fur die militarokologie ist es, ein europarechtlich abgestimmtes naturschutzmanagement zur erfullung der erfordernisse aus natura 2000 ressortintern selbst zu",405,51,132,116,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
454,"erheben, zu steuern und zu uberwachen sowie mit den zustandigen behordenstellen zu akkordieren.",95,13,34,116,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
455,"# # biodiversitatsstrategie der eu fur * * das * * jahr 2020 die eu hat in ihrer strategie "" lebensversicherung und naturkapital : eine biodiversitatsstrategie der eu fur das jahr 2020 "" als biodiversitatsziel das "" aufhalten des verlustes an biologischer vielfalt und der verschlechterung der okosystemleistungen in der eu und deren weitestmogliche wiederherstellung bei gleichze",380,57,130,117,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
456,"##itiger erhohung des beitrags der europaischen union zur verhinderung des verlusts an biologischer vielfalt weltweit "" fur das jahr 2020 festgelegt. in einer hochrangigen expertengruppe werden unter federfuhrung des bundesministeriums fur landund forstwirtschaft, umwelt und wasserwirtschaft alle ressorts angehalten, sich aktiv in diesen prozess einzubringen und zur umsetzung dieses ziel",390,50,132,117,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
457,"##es eine neue biodiversitatsstrategie fur osterreich zu entwickeln. das obh hat unter dem blickwinkel seines umweltpolitischen leitbildes zahlreiche akzente und projekte in diese richtung gesetzt. vor allem erwahnenswert ist die ausarbeitung eines militarokologischen nutzungsplans fur den truppenubungsplatz allentsteig, der nach dem niederosterreichischen naturschutz",370,43,132,117,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
458,"##gesetz 2000 als managementplan verordnet wurde. die sicherung von lebensraumen und der biodiversitat auf militarischen ubungsplatzen war und ist dem obh stets ein besonderes anliegen, was anhand von beispielen auf den truppenubungsplatzen allentsteig und bruckneudorf und auf dem garnisonsubungsplatz grossmittel anschaulich dargestellt wird. hier finden seltene und geschutzte arten wi",388,50,133,117,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
459,"##e z. b. die osterreichische heideschnecke, der seeadler, der wachtelkonig oder das birkhuhn ihr ruckzugsgebiet und es werden lebensraume wie z. b. die eichen - hainbuchenwalder oder der subpannonische steppentrockenrasen nachhaltig gesichert.",244,32,95,117,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
460,# # abfallwirtschaft die vergabe der entsorgung von abfallen fur alle dienststellen des obh erfolgt uber die bundesbeschaffung gmbh. es wurde fur den wirkungszeitraum 1. janner 2013 bis 31. dezember 2018 neuerlich eine rahmenvereinbarung ausgearbeitet und in ihren inhalten adaptiert. ziel dieser rahmenvereinbarung ist die ordnungsgemaße entsorgung von abfallen ( gefahr,371,51,130,118,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
461,"##liche, nicht gefahrliche abfalle, kuchen - und speiseabfalle ), die nicht durch gultige rechtsnormen ( andienungspflicht ) und / oder interne weisungen geregelt ist, unter einhaltung der geltenden abfallrechtlichen bestimmungen fur offentliche auftraggeber. es konnte im zuge der anpassung der rahmenvereinbarung, errechnet am beispiel wien, anhand ausgewahlter signifikanter",377,48,133,118,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
462,"schlusselnummern eine einsparung an entsorgungskosten von ca. 34 %, berechnet auf der basis der bisherigen hochstpreise der vorangegangenen rahmenvereinbarung, erzielt werden.",175,21,62,118,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
463,"# # verleihung * * des umweltpreises 2012 * * bei dem am 5. mai 2012 stattgefundenen landeskonvent des ordens "" der silberne bruch "" auf schloss ottenstein wurde dem obh der umweltpreis 2012 fur das projekt "" managementmaßnahmen fur schutzgegenstande gemaß natura 2000 im europaschutzgebiet vogelschutzgebiet truppenubungsplatz allentsteig und bedarfsorientierte managementmaßnah",379,52,130,119,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
464,"##men fur die leitart birkhuhn "" verliehen. mit dieser auszeichnung wurden das engagement und die bemuhungen, die das obh im bereich des umwelt - und naturschutzes setzt, in diesem besonderen rahmen hervorgehoben und gewurdigt.",227,34,83,119,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
465,"# # internationaler * * umweltschutz * * unter mitwirkung von experten des bmlvs konnte fur die streitkrafte europas ein meilenstein im fachbereich umweltschutz gesetzt werden. mit der verfugung des eu - umweltschutzkonzeptes european union military concept on environmental protection and energy efficiency for eu - led military operations, am 13. september 2012 in brussel durch das eu - militarkomitee wurde dem umweltschutz im internationalen konte",452,66,130,120,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
466,"##xt eine besondere gewichtung eingeraumt. erstmals wurde ein strategisches grundlagenpapier fur diesen fachdienst geschaffen, das im zuge der anwendung der interoperabilitat fur alle armeen und streitkrafte in europa seine gultigkeit hat.",239,31,85,120,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
467,"# # military green initiative der europaischen verteidigungsagentur die europaische verteidigungsagentur verstarkt ihre bemuhungen hinsichtlich der steigerung des energieund ressourcenmanagements der europaischen streitkrafte. das bmlvs beteiligt sich im zuge dieser "" military green initiative "" an einem kategorie - a - projekt "" go green "", installierung von photovoltaikanlagen auf militarischen liegenschaften, und an",422,54,130,121,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
468,"dem projekt team "" energy "", entwicklung eines energiemanagements fur feldlager.",80,11,30,121,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
469,"# # technischer * * umweltschutz * * die aufgabe des technischen umweltschutzes ist es, mogliche umweltprobleme im rustungsbereich und im technischen dienst zu erkennen, um rechtzeitig entsprechende maßnahmen zur problemlosung zu setzen. ziel und zweck ist es, einen schutz von boden, wasser und luft durch eine verringerung der eingesetzten stoffe und verbindungen mit hohem gefa",380,56,130,122,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
470,"##hrdungspotenzial sowie durch einsatz entsprechender umwelttechnik zu erzielen, um eine nachhaltige lebensqualitat zu schaffen. in den fachkursen und seminaren an der heereslogistikschule sowie bei der werkmeisterausbildung an der werkmeisterschule wird das fachwissen uber den technischen umweltschutz mit angewandten beispielen aus der umwelttechnik an die zukunftigen techniker all",385,47,132,122,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
471,"##er waffengattungen vermittelt. spezialeinsatzkrafte beim absprung uber dem attersee : diese ubungsszenarien dienen der allgemeinen oder konkreten einsatzvorbereitung. 64 weissbuch 2012! [ 64 _ image _ 0. png ] ( 64 _ image _ 0. png ) "" unsere soldatinnen und soldaten kommen ihren aufgaben mit kompetenz, hohem engagement und personlichem einsatz nach - im auslandsein",370,56,132,122,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
472,"##satz genauso wie im inland. "" ( mag. norbert darabos, bundesminister fur landesverteidigung und sport )",105,16,39,122,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
473,"# 4. 1 einsatze im inland * * einschliesslich * * luftraumuberwachung und unterstutzungsleistungen 66 weissbuch 2012! [ 65 _ image _ 0. png ] ( 65 _ image _ 0. png ) eine der zentralen anforderungen an das obh ist die erfullung von aufgabenstellungen im inland. das obh muss permanent entsprechende fahigkeiten bereitstellen konnen, insbesondere im rahmen sicherheitspolize",373,59,130,123,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
474,##ilicher assistenzen sowie zur bewaltigung von naturkatastrophen im inland. daruber hinaus ist osterreichs luftraum permanent zu schutzen. die jahre 2011 und 2012 waren im wesentlichen gepragt von der planmaßigen beendigung des assistenzeinsatzes nach schengenerweiterung mit ablauf des jahres 2011 und den sommerlichen hochwasserereignissen in der steiermark 2012. erfolgreich beurteilt.,389,49,133,123,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
475,21 jahre assistenzeinsatz im burgenland - ein voller erfolg! oberst gerhard petermann : kommandant der letzten assistenzsoldaten im burgenland.,143,19,48,123,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
476,"# # assistenzeinsatz * * nach * * schengenerweiterung der so genannte "" sicherheitspolizeiliche assistenzeinsatz nach schengenerweiterung "" unterstutzte von 22. dezember 2007 bis zur beendigung am 16. dezember 2011 die sicherheitsbehorden bei der bekampfung grenzuberschreitender kriminalitat. der einsatzraum umfasste die angrenzenden regionen zur slowakei und zu ungarn",371,48,130,124,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
477,. nach letztmaliger verlangerung durch den beschluss des ministerrates vom 30. november 2010 wurde dieser einsatz im jahr 2011 in einem reduzierten einsatzraum in reduzierter starke fortgesetzt und planmaßig beendet. dies war mit dem fortschritt des endausbaues der bundesweiten ausgleichsmaßnahmen des bundesministeriums fur inneres begrundet. das jahr 2011 war gepragt von den durch den ministerrat vo,403,56,130,124,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
478,"##rgesehenen reduzierungsschritten in der personellen struktur der assistenztruppe des obh. lag die gesamtstarke zu jahresbeginn noch bei ca. 750 soldaten, so versahen bis zum ende im dezember nur mehr knapp 300 unmittelbar im grenznahen raum zur slowakei und zu ungarn ihren dienst. daruber hinaus wurden aber wie bisher soldaten in ausreichender zahl als reserve in den he",374,57,133,124,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
479,"##imatgarnisonen bereitgehalten. die beendigung dieses assistenzeinsatzes stellt fur das obh insgesamt einen besonderen einschnitt dar, ging doch damit ( gemeinsam mit dem unmittelbar davor von 1990 bis 2007 geleisteten assistenzeinsatz zur grenzraumuberwachung ) der langste und personalintensivste sicherheitspolizeiliche assistenzeinsatz in der geschichte des obh zu ende. die zusammenar",390,48,132,124,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
480,##beit mit den assistenzsoldaten wurde durch die beteiligten sicherheitsbehorden als assistenzeinsatz 2012 : jurgen loscher und mario scherbinek aus der landwehr kaserne in st. michael sind! [ 66 _ image _ 0. png ] ( 66 _ image _ 0. png ) fur die verpflegung verantwortlich.,274,46,93,124,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
481,"# # weitere * * sicherheitspolizeiliche * * assistenzeinsatze bei folgenden ereignissen bzw. vorfallen wurde in den jahren 2011 und 2012 auf anforderung der exekutive sicherheitspolizeiliche assistenz geleistet : • im zeitraum von 7. bis 9. juni 2011 wurde eine abc - abwehrkompanie im zuge des "" world economic forum wien "" fur etwaige dekontaminationen bereitgestellt. • ab",375,58,130,125,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
482,"##gesehen von wiederholten unterstutzungen der sicherheitsbehorden bei der suche nach vermissten oder sicherheitspolizeilich gesuchten personen, insbesondere durch den einsatz von hubschraubern des obh, beschrankte sich die leistung sicherheitspolizeilicher assistenzeinsatze auf das einmalige alarmieren und ausrucken von abc - abwehrspezialisten des obh im jahr 2011, um im auftrag der",387,48,132,125,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
483,sicherheitsbehorden unbekannte chemische substanzen zu bergen und zur chemischen bestimmung in eine hierfur bestimmte bundesanstalt zu transportieren. die geborgenen stoffe erwiesen sich nicht als gefahrlich.,208,25,71,125,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
484,"# # assistenzeinsatze zur katastrophenhilfe im jahr 2011 leisteten soldaten des obh insgesamt ca. 5. 200 personentage und ca. 57. 400 arbeitsstunden, im jahr 2012 ca. 14. 700 personentage und ca. 157. 000 arbeitsstunden zur hilfe nach elementarereignissen und unglucksfallen außergewohnlichen umfanges. im jahr 2011 waren neben mehreren loscheinsatzen des kommandos",365,51,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
485,luftunterstutzung mit hubschraubern des obh insbesondere sechs bemerkenswerte assistenzeinsatze der landstreitkrafte zu verzeichnen : • im marz stand eine pionierkompanie aus villach im einsatz zur bekampfung eines drohenden eisstaus am klopeiner see in karnten. • im april unterstutzte eine pionierkompanie aus salzburg die hilfskrafte bei der bergung eines in den achense,373,51,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
486,##e in tirol abgesturzten hubschraubers des bundesministeriums fur inneres durch den einsatz einer speziell angefertigten fahre. | | 2011 | 2012 | | | | - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - -,302,100,132,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
487,- | - - - - - - - | | land | streitkrafte | eingesetzte soldaten | 556 | 1. 205 | | | tageshochststarken | 237 | 479 | | | | personentage | 5. 179 | 14. 743 | | | | arbeitsstunden | 57. 474 | 157. 187 | | | luft | streitkrafte | flugstunden | 118 | 377 | | | personen - lufttransport | 502 | 1. 601 | | | |,306,79,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
488,"material - lufttransport ( in tonnen ) | 24, 24 | 183, 88 | | | | loschwasser - lufttransport ( in liter ) | 354. 960 | 163. 960 | | | | windeneinsatze | 45 | 31 | | einsatzbilanz - eckdaten der katastrophenhilfeeinsatze 2011 und 2012 68 weissbuch 2012 • im juni wurde die feuerwehr von langenzersdorf durch technische krafte der abc - abwehrschule bei der brandbekampfung unterstu",381,71,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
489,"##tzt. • ebenfalls im juni baute eine pionierkompanie aus salzburg gemeinsam mit dem pionierbauzug des militarkommandos vorarlberg unter schwierigsten ortlichen umstanden innerhalb von neun tagen eine 42 m lange ersatzbrucke uber die 70 m tiefe rappenlochschlucht bei dornbirn, nachdem die ursprunglich vorhandene brucke durch einen felssturz zerstort worden war. •",365,50,133,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
490,"im juli baute wiederum eine pionierkompanie des pionierbataillons aus salzburg unter fuhrung des militarkommandos tirol im auftrag der bezirkshauptmannschaft reutte ein ca. 3 km langes und 3, 5 m hohes so genanntes "" reduktionsgatter "" im raum steeg im lechtal. dieses ermoglichte erst die dringend erforderliche bekampfung der tuberkulose bei den rotwildbestanden des raumes",375,54,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
491,"im hochalpinen gelande durch die verantwortliche jagerschaft. • im juli waren umfangreiche assistenzkrafte - insbesondere des pionierbataillons aus villach und des baupionierzuges des militarkommandos steiermark - zur behebung umfangreicher hochwasserschaden im großraum oberwolz ( bezirk murau in der steiermark ) eingesetzt, wobei drei wochen lang mehrere ersatz",364,47,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
492,"##brucken und stege mit einer gesamtlange von 111 laufmetern gebaut, vermurungen und verklausungen beseitigt und umfangreiche sicherungsmaßnahmen durchgefuhrt wurden. das schwergewicht der hilfeleistung 2012 bildeten die einsatze zur aufarbeitung der katastrophalen hochwasserschaden und unwetter in der steiermark. die soldaten bekampften hier zwischen 22. juni und mitte september teils gr",391,49,133,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
493,"##oßraumige vermurungen und verklausungen. allen osterreichern sind noch die erschutternden bilder der murenabgange im raum st. lorenzen im paltental in erinnerung, wo das obh bereits wenige stunden nach dem ereignis mit maßgeblichen kraften zur stelle war. die hauptaufgaben der assistenz leistenden soldaten bestanden einerseits in der beseitigung der unmittelbaren unwetterfolgen",382,50,132,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
494,"( freimachen von bewegungslinien, losen von verklausungen und unterstutzung bei der wiedererrichtung der ortlichen infrastruktur ). andererseits wurden brucken und stege wiedererrichtet, um sicherzustellen, dass die von der umwelt abgeschnittenen teile der bevolkerung diese betroffenen gebiete wieder auf dem landweg erreichen konnen. daruber hinaus stellte das ob",365,47,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
495,##h hubschrauber fur erkundungs - und evakuierungsfluge in den katastrophengebieten bereit. die hauptsachlich betroffenen gebiete seit mitte juni lagen in den bezirken murtal und liezen in der steiermark und im bezirk wolfsberg in karnten. hierbei konnen im wesentlichen zwei großraumige katastrophengebiete unterschieden werden : 1. der raum des liesing - und pal,364,52,132,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
496,##tentales beiderseits des schoberpasses ( bezirke liezen und murtal ). 2. der raum beiderseits des obdacher sattels ( bezirke murtal und wolfsberg ). im rahmen dieses bemerkenswerten assistenzeinsatzes wurden durch die eingesetzten soldaten - davon mehr als 400 grundwehrdiener - etwa 125. 000 arbeitsstunden erbracht und neben vielen anderen einsatzaufgaben 28 brucken,370,52,131,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
497,", 15 krainer - wande und 23 querwerke errichtet.! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png )! [ 68 _ image _ 1. png ] ( 68 _ image _ 1. png ) davon abgesehen leisteten die soldaten des obh - insbesondere die pionier - mit unterstutzung der fliegertruppe - wahrend der beiden jahre den betroffenen behorden hilfe, sei es, dass brande in",340,71,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
498,"unwegsamen gelandeteilen geloscht, verklausungen beseitigt, behelfsbrucken errichtet, felsen gesprengt oder nach verschutteten gesucht wurde. auch in den wintermonaten der jahre 2011 / 2012 und 2012 / 2013 wurden wiederum durch die streitkrafte des obh flachendeckend uber die alpinen regionen osterreichs jeweils bis zu 15 lawineneinsatzzuge aus alpintechnisch geschultem personal bereit",388,50,130,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
499,"##gehalten. diese wurden aufgrund ihrer raschen verfugbarkeit zu katastropheneinsatzen, insbesondere zur bergung von verschutteten aus lawinen, mehrfach erfolgreich gemeinsam mit hubschraubern des obh und im zusammenwirken mit zivilen rettungsorganisationen zum einsatz gebracht. so konnten durch den raschen einsatz von qualifiziertem personal des obh mehrere menschen geborgen b",380,47,132,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
500,##zw. gerettet werden.,22,3,13,126,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
501,"# # luftraumsicherungsoperationen "" daedalus "" anlasslich * * des world * * economic forums 2011 und 2012 in * * davos * * von 25. bis 31. janner 2011 sowie von 24. bis 29. janner 2012 wurden wahrend der world economic foren in davos auf ersuchen der schweiz die luftraumsicherungsoperationen daedalus 11 sowie daedalus 12 durchgefuhrt. folgende mittel wurden dabei eingesetzt : • flieg",386,65,130,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
502,"##erische einsatzmittel gegen schnelle ziele ( eurofighter "" typhoon "", saab 105 ), • fliegerische einsatzmittel gegen langsame ziele ( pilatus pc - 7, saab 105 ), • fliegerische einsatzmittel gegen sehr langsame ziele ( bell oh - 58 ), • zusatzliche fuhrungseinrichtungen, • mobile sensoren ( radarsystem ) zur verdichtung der radarbedeckung, • luftbewegliche krafte",367,56,132,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
503,fur den fall eines unfalles / absturzes.! [ 69 _ image _ 0. png ] ( 69 _ image _ 0. png )! [ 69 _ image _ 1. png ] ( 69 _ image _ 1. png ) 70 weissbuch 2012 uber teilen vorarlbergs und tirols wurde ein flugbeschrankungsgebiet erlassen und mit der schweiz wurden das luftlagebild sowie verbindungsoffiziere ausgetauscht. die fliegenden einsatzmittel op,351,65,130,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
504,"##erierten von innsbruck ( pilatus pc - 7 und 2011 auch saab 105 ), landeck ( bell oh - 58 ) sowie zeltweg ( eurofighter "" typhoon "" ) aus. insgesamt waren wahrend dieser luftraumsicherungsoperation 34 luftfahrzeuge im jahr 2011 bzw. 23 im jahr 2012 im einsatz. aufgrund der angespannten budgetsituation mussten 2012 vor allem bei den fliegerischen einsatzmitteln reduktionen vorgen",382,61,132,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
505,"##ommen werden. die radarbedeckung wurde jeweils durch drei tieffliegererfassungsradar sowie zwei feuerleitgerate "" skyguard "" als zusatzliche sensoren im raum vorarlberg / tirol verdichtet. um die funkverbindung zu den eingesetzten luftfahrzeugen auch im gebirge sicherzustellen, wurden mobile funk - und relaisstationen verwendet. ziel der operationen war es, vor dem hintergrund",381,50,132,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
506,einer latenten terrorbedrohung die unrechtmaßige nutzung des osterreichischen luftraumes zu verhindern und so einen beitrag fur die sichere durchfuhrung der konferenzen zu leisten. dazu wurden die flugbeschrankungsgebiete in allen geschwindigkeitsbereichen uberwacht und allfallige verletzungen desselben durch das abfangen der betreffenden luftfahrzeuge in enger zusammenarbeit mit,382,45,130,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
507,"den zustandigen schweizer behorden verhindert. fur den fall eines flugzeugabsturzes wurde eine eigene einsatzgruppe - das so genannte emergency response team air - bereitgehalten. diese luftbewegliche gruppe kann nach einem moglichen unglucksfall unverzuglich erstmaßnahmen treffen. der einsatz stellte aufgrund des gebirgigen einsatzraumes, der jahreszeit, der großen",368,46,130,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
508,"entfernung zum einsatzflugplatz zeltweg sowie der nutzung des flughafens innsbruck als "" forward operating site "" außergewohnliche anforderungen an alle systeme und eingesetzten soldaten.",187,24,62,127,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
509,# # bilanz daedalus 11 : • ein ziviles luftfahrzeug musste nach verletzungen des flugbeschrankungsgebietes abgefangen werden. der betroffene pilot wurde aufgrund der identifizierungsergebnisse ausgeforscht und im rahmen eines verwaltungsstrafverfahrens zur anzeige gebracht. ein zunachst unbekanntes fliegendes objekt im luftraum des beschrankung,346,42,130,128,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
510,##sgebietes entpuppte sich als unbemannter ballon. • insgesamt wurden rund 335 flugstunden fur die aktive uberwachung des flugbeschrankungsgebietes aufgewandt.,159,19,61,128,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
511,# # bilanz daedalus 12 : • infolge der außerordentlich schlechten sichtflugbedingungen war 2012 nur eine verletzung des flugbeschrankungsgebietes durch einen unachtsamen piloten zu verzeichnen. die identifizierung erfolgte mittels eines hubschraubers bell oh - 58. • insgesamt wurden 208 flugstunden fur die aktive uberwachung des flugbeschrankungsgebietes geleistet.,367,47,130,129,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
512,! [ 70 _ image _ 0. png ] ( 70 _ image _ 0. png ),49,17,23,129,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
513,"# # luftraumsicherungsoperation anlasslich des regional - treffens des world * * economic forums 2011 in wien * * am 8. und 9. juni 2011 wurde in wien ein regionaltreffen des world economic forums zum thema "" europa / donauraum / schwarzmeerregion / zentralasien "" abgehalten. an diesem gipfeltreffen nahmen zahlreiche auslandische staats - und regierungschefs teil. durch das obh wurden unter anderem maßnahmen zur luft",420,66,130,130,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
514,"##raumuberwachung getroffen. folgende mittel wurden dabei eingesetzt : • fliegerische einsatzmittel gegen schnelle ziele ( eurofighter "" typhoon "", saab 105 ), • fliegerische einsatzmittel gegen langsame ziele ( pilatus pc - 7, saab 105 ), • fliegerische einsatzmittel gegen sehr langsame ziele ( bell oh - 58 ), • zusatzliche fuhrungseinrichtungen, •",351,53,132,130,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
515,luftbewegliche krafte fur den fall eines unfalles / absturzes. uber wien wurde ein flugbeschrankungsgebiet erlassen. flugsicherer im tower : die verkehrsleitzentrale am flugplatz.,179,23,64,130,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
516,"# # einsatze im rahmen der luftraumuberwachung im * * normbetrieb * * 72 weissbuch 2012 die fliegenden einsatzmittel operierten von linz ( saab 105 ), zeltweg ( eurofighter "" typhoon "", pilatus pc - 7 ) und langenlebarn ( bell oh - 58 ) aus. insgesamt waren 27 luftfahrzeuge eingesetzt, die insgesamt 117 flugstunden leisteten. die luftraumuberwachung wi",354,59,130,131,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
517,"##rd in der starke von zwei luftraumuberwachungsflugzeugen sowie einem reserveluftfahrzeug taglich sichergestellt. wird von der luftraumuberwachung erkannt, dass ein unbekanntes luftfahrzeug bzw. ein auslandisches militarluftfahrzeug ohne uberflugsgenehmigung oder ein luftfahrzeug ohne funkkontakt zur zustandigen flugsicherungsdienststelle in den os",351,38,132,131,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
518,"##terreichischen luftraum eindringt, wird ein alarmstart fur einen "" prioritat a einsatz "" ausgelost. der unbekannte eindringling wird abgefangen, identifiziert und das eindringen in den osterreichischen luftraum wird dokumentiert. gegebenenfalls werden folgemaßnahmen wie z. b. das eskortieren in einen bestimmten raum oder sogar der landezwang angeordnet. im",360,47,131,131,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
519,"jahr 2011 wurden 41 "" prioritat a einsatze "" durchgefuhrt, im jahr 2012 waren es 31 einsatze.",93,17,36,131,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
520,"# # unterstutzungsleistungen unterstutzungsleistungen durch das obh stellen keine originare kernaufgabe dar, sondern vielmehr eine "" serviceleistung "", die das obh aufgrund der gerateausstattung sowie der spezifischen gliederung der verbande und deren ausrustung oftmalig als einzige einrichtung leisten kann. eine unterstutzungsleistung durch das obh ist aus verfassungsrechtlicher sic",386,48,130,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
521,"##ht nur dann zulassig, wenn sie der ausbildung des obh im rahmen der militarischen landesverteidigung ( "" allgemeine einsatzvorbereitung "" nach § 2 abs. 3 wehrgesetz 2001 ) dient und zusatzlich aus "" wehrpolitischen grunden "" durchgefuhrt wird. die unterstutzungsleistungen des obh erfolgen gemaß den bestimmungen im bundeshaushaltsgesetz grundsatzlich gegen",359,50,133,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
522,vollen kostenersatz durch den antragsteller. diese einnahmen werden grundsatzlich als bundeseinnahmen nach erstellung der gesamtrechnung an das bundesministerium fur finanzen abgeliefert. ausnahmen : • zur sicherstellung einer zumindest teilweisen refundierung in das budget des bmlvs werden allgemein die kosten zur teilnahme an der truppenverpflegung und im rahmen der beistellung von unterku,394,51,130,132,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
