chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
549,- - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - | | fighter | · f - 16a / b | · m - 2000d / e | · idf - 1a / b | · f - 5e / f | | early warning & electro - | · 12 - 1 | · c - 130he | | | | nic warfare | | | | | | training | · t - 34 | | | |,300,124,130,162,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
550,| · at - 3 · · | | | | | | transportation | · c - 130h · bh - 1900 | ofk - 50 | · b737 - 800 | | | rescue | · s - 70c · · · | | | | | · aim - 7 | · aim - 9 | · aim - 120 | · agm - 65 | · agm - 84 | | air - launched missile | · sky sword i · sky sword ii | · mica | · magic ii | | | · 20mm cannon shot · 30mm cannon shot · flare | · chaff | | | | |,347,116,130,162,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
551,"air - launched ammunition | • mk - 82gp / se bomb • mk - 84 bomb | · bsu - 49 bomb | | | | date : november 1, 2004 | | | | | table 3 - 3 112! [ 142 _ image _ 0. png ] ( 142 _ image _ 0. png ) ( 6 ) streamlining force structure and properly adjusting organization to increase the combined effectiveness of organization and equipment ; ( 7 ) refining education and training programs to improve overall personnel quality and to use superior quality to defeat large numbers of enemy forces.",486,103,115,162,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
552,"# # iv. combined logistics 1. missions the combined logistics command provides the armed forces with logistics support of common military supplies, including general supply items, pol ( petroleum, oils and lubricants ), ammunitions, transportation, health service, base equipment overhaul, and rear echelon administrative services. moreover, it also provides timely facilitation to major disaster relief within the area of responsibility ( aor ) of units.",455,65,90,163,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
553,"# # 2. organization ( figure 3 - 9 ) the combined logistics command has under it several internal offices and direct subordinate : district support command ( 7 ), base service depot and / or division ( 6 ), district rear echelon administration service division, outpatient clinic center ( 2 ), military combat capability cemetery management division, and martyrs shrine management section. they comprise approximately 18, 000 servicemen. prosecuting training in order to enhance! [ 142 _ image _ 1. png ] ( 142 _ image _ 1. png )",529,91,111,164,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
554,"# # 3. main weaponry and equipment ( 1 ) in compliance with the government ' s policy of increasing domestic demand, the combined logistics command has actively established a production facility network, procuring arms sales or commercial sale items from domestic suppliers, and integrating domestic industries to support the overhaul of military common equipment as a way to figure 3 - 9",388,63,71,165,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
555,"# # organization of the combined logistics command! [ 143 _ image _ 0. png ] ( 143 _ image _ 0. png ) source : organization regulations of the combined logistics command of mnd ( may 18, 2004 promulgated ) data date : november 1, 2004 increase the fighting capability of the armed forces. ( 2 ) the combined logistics command has actively advanced the materiel distribution management system and established an area distribution center in an attempt to effectively integrate resources, increase the efficiency of allocation and transit, reduce the lapse of replenishment operations, and to accomplish operation missions. ( 3 ) the combined logistics command has",661,109,130,166,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
556,"established a "" modernized, automated and modularized "" repair and production capability to improve maintenance quality and operation efficiency. ( 4 ) the combined logistics command will continue to plan and build half underground depots and actively strengthen the security measures of storage facilities as a way to preserve sustained fighting capability.",358,52,59,166,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
557,"# # 4. vision the vision of the combined logistics command is to build a modern logistics system, which will fully reflect the principles of business management, active service, and informational operations. it will be realized through :! [ 144 _ image _ 0. png ] ( 144 _ image _ 0. png ) ( 1 ) continuously readjusting organization and structure and refining the functions of combined logistics systems ; ( 2 ) advancing materiel distribution and logistics management and flexibly allocating resources ; ( 3 ) using business management methods to improve overhaul and production process in logistics bases and actively increasing management effectiveness ; ( 4 ) strictly enforcing",682,112,130,167,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
558,"materiel management systems and creating a more transparent and systematic storage, management, application, and allocation process ; and ( 5 ) seriously inspecting, planning and executing performance and increasing overall efficiency.",235,31,39,167,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
559,"# # v. military police 1. missions the missions of the military police include special security, anti - terrorism, capital garrison security, and supporting military operations. in compliance with laws, they also serve as military and judicial police to facilitate law - enforcement and provide timely support to major disaster relief missions within the aor of units to ensure social stability and national security. establishing the distribution centers and automated maintenance depots, and improving underground storage facilities.",535,77,91,168,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
560,"# # 2. organization ( figure 3 - 10 ) the military police command has under it several internal divisions and direct subordinate military police school, district command ( 4 ), regional military police ( 27 ), and military police battalion ( 19 ). there are approximately 12, 000 servicemen. 3. main weaponry and equipment the main weaponry and equipment of military police forces include the v - 105s armored personnel carrier ( apc ), light - medium tactical wheeled vehicles, special service equipment, and forensic identification equipment. the military police command has planned to acquire 8x8 wheeled armored vehicles, 120mm mortars, anti - armored rocket launchers",672,107,130,169,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
561,and the t - 91 assault rifle.,29,7,10,169,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
562,"# # 4. vision in order to carry out capital garrison security, special security, discipline maintenance, and to support joint operations, the military police command has identified its vision as follows : ( 1 ) developing integrated information operation systems and upgrading communications equipment to improve its c4isr capabilities. ( 2 ) strengthening mobility, striking, protection and the ability to manage mass gatherings. ( 3 ) acquiring advanced, light, and agile weapons and equipment and increasing professional equipment and mobile vehicles to enhance its monitoring, detection, evidencecollecting, examination, explosive disposal, and security protection abilities. ( 4 ) upgrading nuclear, biological and chemical protective gear",744,104,130,170,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
563,and equipment to improve force protection.,42,6,9,170,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
564,"# # vi. missile force! [ 145 _ image _ 0. png ] ( 145 _ image _ 0. png ) σθαιτο : organization regulations of the military police command of mnd ( may 18, 2004 promulgated ) figure 3 - 10 organization of the military police command data date : november 1, 2004! [ 146 _ image _ 1. png ] ( 146 _ image _ 1. png ) the motorcycle company ' s training of! [ 146 _ image _ 0. png ] ( 146 _ image _ 0. png ) military police the special force ' s anti -",446,102,130,171,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
565,terror training of military police,34,5,7,171,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
566,"# # 1. missions in peacetime, the missile command is responsible for monitoring surrounding waters and airspace, increasing combat readiness, strengthening the training of basic operations and contingent operations, and rendering timely support to area major disaster relief efforts. during wartime, under the command and control of the coc, it will synchronize the land - based medium and long - range air defense and sea dominance missiles and standoff precision attack weapons to conduct the missions of suppression of invasion at the origin, missile defense, and joint interceptions to ensure the airspace and maritime security of the taiwan, penghu, kinmen, and matsu area.",678,103,128,172,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
567,"# # 2. organization ( figure 3 - 11 ) the missile command has under it several internal sections and direct subordinate missile control center, including the air defense missile group ( 2 ), anti - ship missile group, and missile battalion. they are comprised of approximately 6, 000 servicemen.",295,50,59,173,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
568,"# # 3. main weaponry and equipment main weaponry includes hawk, tien - kung, patriot and hsiung - feng missile systems.",119,21,30,174,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
569,"# # 4. vision the vision of the missile command is to build a force capable of executing "" joint countermeasures, joint missile defense and joint interception, "" according to the following points : ( 1 ) readjusting organization to satisfy the requirements of the general staff headquarters and refining its organization and functions ; ( 2 ) satisfying units with sufficient equipment in order to meet basic operational demands ; ( 3 ) reviewing the composition of major fighting forces and acquiring diversified counter - strike weapons to increase counter - strike capabilities ;! [ 147 _ image _ 0. png ] ( 147 _ image _ 0. png ) figure 3 - 11",647,115,130,175,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
570,"organization of the missile command source : article 5, organization act of the general staff headquarters of mnd ( nov. 12, 2001 promulgated ) data date : november 1, 2004 ( 4 ) building professional missile groups, integrating operational preparedness of personnel, equipment and doctrine, and supporting major strategic components to execute joint operations on the basis of composite deployment ; ( 5 ) continuously acquiring anti - missile and joint interdiction weapons to assure the animate force of the armed forces ; and ( 6 ) continuously acquiring c4isr systems to strengthen overall fighting capability.",615,96,116,175,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
571,"# # vii. information and electronic warfare 1. missions during peacetime, the information and electronic warfare command has three key missions : protecting and monitoring information and electronic security of the c2 system, providing all - day, full - spectrum, high - speed, high - quality, and highly reliable communication and information support, and supporting major disaster relief efforts within its aor on a timely basis. during wartime, its missions include defending cyberspace from enemy intrusion, destruction, blockade and network theft, executing ew support and protection, and once ordered, carrying out strategic and tactical counterstrike to obtain io / ew superiority in support of major",707,105,130,176,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
572,fighting forces for the accomplishment of overall operational suc -! [ 148 _ image _ 0. png ] ( 148 _ image _ 0. png ) the combat capability is secured by strong air defense.,174,35,44,176,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
573,"# # cess. 2. organization ( figure 3 - 12 ) the information and electronic warfare command has under it several internal sections and direct subordinate, including groups ( 5 ), defense information center, information and electronics simulation training center, and logistics support squadron, etc. they are comprised of approximately 3, 000 servicemen.",353,53,66,177,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
574,"# # 3. main weaponry and equipment the information and electronic warfare command is equipped with digital microwave, satellite, and fiber optic communications, and digitized switch systems, io / iw offensive and defensive equipment, and electronic detection and ew equipment.",276,40,52,178,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
575,"# # 4. vision in order to gain io / ew superiority, the vision of the information and electronic warfare command is to build a force with "" superior infrastructure, advanced c2i systems and flexible io / ew capabilities, "" with details as follow : ( 1 ) supporting the establishment of c4isr systems to build integrated c4isr communications and information platforms imperative to joint operations ; ( 2 ) developing advanced io / ew offensive and defensive systems, io / iw offensive",484,83,101,179,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
576,"# # figure 3 - 12 organization of the information and electronic warfare command! [ 149 _ image _ 0. png ] ( 149 _ image _ 0. png ) source : article 5, organization act of the general staff headquarters of mnd ( nov. 12, 2001 promulgated ) data date : november 1, 2004 and defensive models, database and modeling and simulation systems, and carrying out information security policies to effectively counter, monitor and manage situations ; ( 3 ) strengthening io / ew research and development bases, improving io / ew protective measures and systems protection, and building integrated io / ew capabilities ; ( 4",612,108,130,180,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
577,") building military information infrastructure and common operating environments, facilitating defense policy, operational readiness and administrative missions to create a high - quality and integrated military information environment ; ( 5 ) satisfying forces with high - capacity, broadband backbone networks and mobile internet services to create an integrated communications and information network necessary for future military buildup programs.",451,59,66,180,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
578,"# chapter 9 ■reserve forces in order to effectively operate in a high - tech warfare environment and respond to the prc ' s development of "" non - linear, non - contact, asymmetric "" operational capability, the roc armed forces specifically focus its military buildup on "" advanced technology taking the lead, information and electronic superiority, joint interdiction and homeland defense. "" based on the principles that the "" regular forces conducting strikes and reserve forces defending the territory, "" the direction of "" division between regular forces and reserves in terms of force development "" and the "" jingjin program "" ( the roc armed forces streamlining program )",677,111,130,181,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
579,", it has decided the direction of regular and reserve two - pronged system, which will guide the adjustment of military organizational structure and separate the ground forces into two systems - regular and reserve. with this structural adjustment, it is expected to effectively strengthen the contingent capability of the regular forces and make them better react to any military operation and crisis. in the future, the reserve forces will be restructured in consistent with the force requirements of tawian - penghu defense operations plan and tactical employment scheme to effectively support and supplement established defense forces.! [ 150 _ image _ 1. png ] ( 150 _ image _ 1. png",688,112,130,181,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
580,") garrison protection! [ 150 _ image _ 0. png ] ( 150 _ image _ 0. png )! [ 150 _ image _ 2. png ] ( 150 _ image _ 2. png ) coastal safeguard urban safeguard during war time, the reserve forces will be under the operational control ( opcon ) of operational sectors. by integrating the overall civil defense capabilities, they will serve as coastal defense, urban defense, rear area defense and critical location protection forces, which will form a comprehensive security / defense network with the active forces to defend our territory. in order to unify the authority of mobilization affairs, all of",601,108,130,181,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
581,"established reserve forces were reassigned to the reserve command on april 4, 2004. based on operational missions, the reserve forces have been separated into coastal safeguard reserves, urban safeguard reserves, garrison protection reserves, expanded mobilization reserves and military assisting duty corps. the reserve command currently is comprised of more than 16, 000 cadre forces and will mobilize reservists to reactivate reserve forces during wartime under military mobilization plans. ( figure 3 - 13 )",511,74,92,181,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
582,"# # i. coastal safeguard reserves 1. missions in peacetime, the coastal safeguard reserves are responsible for training new recruits! [ 151 _ image _ 0. png ] ( 151 _ image _ 0. png ) figure 3 - 13 organization of the reserve command source : article 10, organization act of the mnd, and article 4, organization regulations of the reserve command of mnd ( nov. 12, 2001 promulgated ) data date : november 1, 2004 and executing military mobilization preparedness. they will serve as front line coastal safeguard forces during wartime.",533,93,117,182,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
583,"# # 2. organization based on the policy of separating regular and reserve forces, army ' s 8 coastal safeguard brigades ( recruits training ) and 9 individual mobilization battalions, and the marine corps recruits training centers have been reassigned to the reserve command. these forces and four other forward deployment reserve brigades will form infantry and artillery combined arms coastal safeguard forces based on the operational requirements of different operational sectors. the coastal safeguard reserves, during peacetime, are consisted of backbone cadres of brigades and battalions, which are subjected to district reserve commands. during wartime, they will be reactivated and become part of operational system in different sectors.",745,109,124,183,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
584,"# # ii. urban safeguard reserves 1. missions during peacetime, they are responsible for implementing mobilization readiness. during wartime, the urban safeguard reserves will defend urban areas in different operational sectors or rear area.",240,34,43,184,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
585,"# # 2. organization the urban safeguard reserves include 17 county or city reserve brigades, which are light infantry forces to meet the operational requirements of defending families, hometown and personal property. these brigades, during peacetime, comprise backbone cadres and report to district reserve commands. during wartime, they will be reactivated with full strength and become operational components of operational sectors.",434,61,74,185,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
586,# # iii. garrison protection reserves 1. missions the missions of the garrison protection reserves are to implement mobilization preparedness during peacetime and defend key stations in low and high mountainous areas of different operational sectors.,250,36,43,186,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
587,"# # 2. organization the garrison protection reserves consist of 29 highland companies and 5 mountain ' s post companies, which are all light infantry units responsible for defending critical military terminal stations and key defiles. these mountainous companies, under the command of district reserve commands, comprise backbone cadres during peacetime and will become part of operational structure of different operational sectors.",433,62,74,187,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
588,"# # iv. expanded mobilization reserves 1. missions during peacetime, the expanded mobilization reserves execute the service ' s education and training programs and mobilization preparedness based on organic units ' missions and characteristics. during wartime, they will serve as naval and air force bases guards, depots and facilities security forces, reserve of operational sectors, and / or execute other combat and combat support missions.",443,65,79,188,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
589,"# # 2. organization the expanded mobilization reserves have a variety of organic units, including services ' schools, testing and evaluation centers, military police, air force garrison forces, and the combined logistics command ' s port service squadrons and mobile transportation units. based on characteristics of different services or arms, the units form brigades, groups, commands, and separate combat, combat support and combat service support battalions with! [ 153 _ image _ 0. png ] ( 153 _ image _ 0. png ) existing personnel. these expanded mobilization reserves are subjected to district reserve commands and assigned to the services during peace time. after being activated and replen",698,108,130,189,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
590,"##ished during wartime, they will become part of operational system of operational sectors. expanded mobilization",113,15,22,189,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
591,"# # v. military assisting duty corps 1. missions during wartime or crisis, the military assisting duty corps will be formed to provide military service support or local defense and air defense.",193,32,38,190,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
592,"# # 2. organization based on characteristics of service missions, there are two types of the military assisting duty corps - - - attached corps and area corps. organizing as squadrons or separate teams, they are under county or city reserve commands during peacetime and will be assigned to request units to provide supports. ( 1 ) attached military assisting duty corps : they are attached to request units to provide various military service supports, including salvaging damaged airport, harbor, depot / facility, constructing military fortification, transporting materiel, and building military cemeteries. ( 2 ) area military assisting duty corps : in their designated areas of responsibility, they will provide service",724,111,130,191,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
593,"supports to traversing or area mobile striking forces, such as salvaging damaged bridges, maintaining roads, and loading and transporting consumption and military supplies.",172,23,32,191,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
594,"# # vi. vision 1. in compliance with the policy of the "" regular forces conducting strikes and reserve forces defending the territory, "" the reserve command will inspect and execute the efforts of organizing, managing, equipping, mobilizing, and training ground reserve forces to advance mobilization preparedness and make sure them capable of executing area defense and defending hometown, homeland and property so as to effectively defend our territory. 2. accurate operation, rapid reactivation, and swift recovery are three prime purposes of! [ 154 _ image _ 0. png ] ( 154 _ image _ 0. png ) military mobilization. in the future,",634,103,130,192,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
595,"the reserve command will continue to refine reserve forces ' organization, training, equipment, and muster - call process to accomplish two objectives - "" mobilizing and fighting locally "" and "" mobilizing and fighting timely. "" 3. by accomplishing the targets and demands of recruit training, the reserve forces will continue to strengthen individual basic training to convert recruited civilians to become warriors and improve fundamental warfighting capability of the armed forces. military assisting duty 126 | 2004 126 | national defense report : national defense resources and management - [UNK] 1998 841 allend and 12 2 2 1 1 - - - - - and the consideration of the comments of",683,112,130,192,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
596,11 11 11 11 11 :,16,6,8,192,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
597,"# ■summary 1. the military force and personnel structure of the roc armed forces shall redesign themselves according to the doctrine of "" adopting an enlistment system for active troops and a conscription system for reserved forces. "" the ratio between enlisted and conscripted servicemen shall be adjusted appropriately to meet current operational requirement. 2. national defense financial resources policies are formulated according to the mid - and long - term overall planning of the "" budgetary system of the roc armed forces. "" military buildup and combat readiness shall be given higher priority in the allocation of financial resources to support military missions. in response to declining defense budget over the years,",730,113,130,193,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
598,"the rational allocation of budgets shall be mnd ' s focus. as to expenditure management, through a healthy management system capable of allocating the resources needed to the missions demanded, the mnd shall seek to implement various policies on schedule to achieve expected results. 3. national defense material policies shall endeavor to construct a self - contained and selfsustainable defense establishment. various devices have been employed to this end, including "" the private sectors involved in the development of defense technology industry, "" "" procurement prioritized on indigenous weaponry, "" "" procurement made primarily from domestic industries ; foreign procurement only otherwise unavailable, "" "" the terms of technology transfer",746,110,130,193,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
599,"contained in foreign procurement to foment the capabilities of domestic industries and better integrate private resources by way of cooperation, coconsigning or consigning management. "" 4. national defense technology policies shall integrate perceived future operational requirement, focus on the development of key weapon systems and advanced technology, and promote cooperation between industrial, government, academic and research sectors to establish a self - reliant defense.. - 1 - 1 - 1 - 1 - 1 - 1 - 1 and the comments of 11. 000",537,84,106,193,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
600,"# ■national defense manpower in response to political and economic development and the implementation of "" jingjin program "" ( the roc armed forces streamlining program ), the armed forces will redesign its manpower policies toward "" the main force based on enlists, with the enlistment system and the conscription system concurrently adopted. "" in addition, the mnd also seeks to improve personnel quality and therefore to establish a "" compact, elite but highly capable "" modernized military force in coordination with the efforts of organization restructure, replacement of old weapon systems and manpower management.",620,95,112,194,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
601,"# # i. national defense manpower planning to implement national defense policy, to coordinate with the buildup of military strength and to exert overall national strength, the focuses of the armed forces ' manpower planning are as follows : 1. the end strength and manpower structure of the armed forces shall gear towards the direction of "" adopting an enlistment system for active troops and a conscription system for reserved forces. "" the ratio between the enlisted and conscripted servicemen shall be adjusted appropriately to meet current operational requirements. 2. to retain professionally talented military personnel and to sufficiently meet future operational requirements, the mnd is seeking to improve the current recruitment system,",746,113,130,195,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
602,"to promote lifelong learning programs and to develop qualified military personnel. 3. to comprehensively upgrade the quality of military personnel, the mnd shall consider annual performance evaluation as the basis for personnel "" management, assignment, promotion, appointment and retention. "" to retain the superior and to replace the inferior, a strict performance assessment of personnel shall be set up according to relevant regulations 4. the mnd shall establish management systems for the assignment, appointment and promotion respectively for civil and military personnel. civil personnel shall be employed at agencies including the mnd headquarters, armaments bureau and military medical bureau. military personnel shall be developed under the policy of "" training",772,110,130,195,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
603,"the personnel needed ; training preceding appointment. "" they shall develop personal career according to separate "" commanding "" and "" professional "" systems. it is expected that the objective of "" fostering specialized personnel and allocating them to right positions "" can be further accomplished. 5. the mnd shall also adopt various measures targeted at retired military personnel, including "" assisting the retiree to pursue a new profession, "" "" offering vocational training to the pending retiree "" and "" holding examinations for transfer to government services "" in hope that veterans will contribute effective manpower resources to national development programs.",670,102,116,195,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
604,"# # ii. sources and structure of national defense manpower the sources of defense manpower can be divided into two sections : civil personnel and military personnel. civil personnel are employed through "" national examinations "" and "" public selections. "" military personnel are drawn through the conscription system or enlistmen. the conscription system aims primarily to recruit standing conscripted and secondarily, commissioned or non - commissioned officers. the enlistment system aims mainly to recruit enlisted commissioned or non - commissioned officers. the recruitment of enlisted soldiers is still in the trial phase. table 4 - 1 shows the sources of defense manpower. according to statistical analysis of the manpower structure in 2004",747,113,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
605,", 0. 06 % are civil personnel ; 19. 17 % are enlisted officers ( including cadets and midshipmen with ba degrees and associate degrees, officers designated military occupational specialty, the enlists converting into conscripts ], officers from rotcs ) ; 0. 31 % are conscripted officers ; 20. 58 % are enlisted non - commissioned officers ( sergeants with an associate degree, graduates of standing nco class, ncos with designated military occupational specialty, and conscripted ncos converting into enlisted ncos. ) ; 9. 06 % are conscripted non - commissioned officers ; 0. 22 % are enlisted",595,98,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
606,"soldiers and 50. 6 % are conscripted soldiers as shown in figure 4 - 1. with higher education prevailing nationwide, the education level of military personnel is also rising. 36. 1 % of civil officials hold a master ' s degree or above and 63. 9 % are university ( college ) graduates ; 11. 3 % of military officers hold a master ' s degree or above and 88. 7 % are university ( college ) graduates ; 3. 5 % of non - commissioned officers hold a master ' s degree or above, 32. 6 % are university ( college ) graduates, 63. 9 % are senior high school graduates ;",562,113,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
607,"4. 1 % of conscripts hold a master ' s degree or above, 40. 8 % are university ( college ) graduates and 35. 6 % are senior high school graduates, 19. 5 % have an education level of high school and below as shown in figure 4 - 2. as to gender, 95 % of commissioned officers are male and 5 % are female ; 97 % of noncommissioned officers are male and 3 % are female as shown in figure 4 - 3. the armed forces are actively taking the characteristics of female servicemen into consideration in response to the needs of selecting qualified personnel and improving overall combat readiness. the",589,113,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
608,proportion of female servicemen employed will be adjusted to optimize quali - | table 4 - 1 | sources of national defense manpower | | | | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,334,125,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
609,- - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
610,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | term of service | | | | | service | sources | | | | ( military ) service | | | | | legal retirement | i. national examination. | | | | civil official | age of 65 | 2. public selection. | | | | 1. military academy, navy academy, and air force academy, fu hsing kang col - | | | | |",384,119,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
611,"lege, national defense university graduates with a ba degree ( including female ). | | | | regular | 2. military academy, fu hsing kang college and national defense university gradu - | | | | more than 6 years | | | | | officer | ates with an associate degree | | | | | 3. graduates of air force standing flight class | | | | 100 | | | | | enlistment | 4. air force institute of technology officer graduates with an associate degree | | | | officer | 1. officers designated military occupational specialty ( including female ). | | | | reserved | 2. con",553,113,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
612,"##scripted officers converting into enlisted officers | | | | syears | | | | | officer | 3. officers for designated occupation. | | | | | 4. reserved officer training corps ( rotc ). | | | | con - | 1. selected college graduates. | | | | conscription | scripted | 1 year 10 months | 2. beginning in 2004, the term of service is reduced by 2 months to 1 year 8 months. | | officer | 1. sergeants with an associate degree. | | | | regular | more than 4 years | 2. graduates of standing nco class of the national army senior high",526,111,131,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
613,school. | | | nco | | | | | enlistment | 3. ncos for designated occupation of navy standing nco class | | | | reserved | 1. ncos with designated military occupational specialty ( including female ). | | | | 3 years | | | | | nco | nco | 2. conscripted ncos converting into enlisted ncos. | | | | 1. selected college graduates | | | | reserved | 2. selected conscripted soldiers | | | | conscription | 1 year 10 months | | | | nco | 3. selected and trained by the units independently. |,485,104,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
614,"| | | | 4. beginning in 2004, the term of service is reduced by 2 months to 1 year 8 months. | | | | | 1. youths that do not complete his military service. | | | | enlistment | soldier | 3 years | 2. back - up standing soldiers retired within 3 years. | | soldier | 3. standing soldiers in service. | | | | standing | 1. personnel recruited according to the military service act. | | | | conscription | 1 year 10 months | | | | soldier | 2. beginning in 2004, the term of service is reduced by 2 months to 1 year 8",514,114,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
615,"months. | | | | date : november 1, 2004 | | | | table 4 - 1 fied female personnel in defense affairs. in terms of age structure, the average age of servicemen is about 38. 7 for civil officials, 31. 8 for officers, 25. 6 for non - commissioned officers and 22. 4 for enlists. figure 4 - 4 shows the average age structure of servicemen in 2004. overall, vigor and professionalism are some of the distinctive characteristics of the current servicemen. these military personnel can be cultivated into qualified defense manpower after comprehensive military training. iii. management of national defense manpower the management of defense manpower",643,109,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
616,"must take into account overall national develop -! [ 163 _ image _ 0. png ] ( 163 _ image _ 0. png ) date : november 1, 2004 statistics on the structure of defense manpower figure 4 - 1 figure 4 - 2 statistics on the quality of defense manpower! [ 163 _ image _ 1. png ] ( 163 _ image _ 1. png ) date : november 1, 2004 ment to allocate and optimize manpower effectively. to meet end, the mnd is in its part to employ various efforts, including actively recruiting qualified personnel, renovating the military education system to improve the",541,105,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
617,"quality of teaching ; classifying fields of specialization to ensure the best possible use of talents, replacing the inferior with the superior to improve the quality of manpower, offering assistance to the pending retiree to pursue a new profession or further study, and bringing up a friendly and gender equal environment.! [ 164 _ image _ 0. png ] ( 164 _ image _ 0. png ) figure 4 - 3 the percentage of the gender of officers and ncos date : november 1, 2004! [ 164 _ image _ 1. png ] ( 164 _ image _ 1. png ) figure 4 - 4 statistics on the average age",556,110,130,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
618,"structure of defense manpower date : november 1, 2004",53,9,12,196,taiwan_2004_NationalDefenseReport.md,2025-01-28 18:57:41
