chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
263,"##собливии період ; автоматизує процеси надання адміністративних послуг іноземцям та особам без громадянства, посилить міграціинии контроль на державн",150,18,132,21,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
264,##ому кордоні і всередині держави для забезпечення дотримання іноземцями та особами без громадянства - - - - -,110,18,94,21,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
265,"# # # v. ресурси, необхідні для реалізаціі стратегіі 64. для ефективного використання коштів платників податків у державному бюджеті украіни будуть пер",151,22,130,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
266,"##едбачатися видатки для сектору безпеки і оборони, які розглядатимуться радою національноі безпеки і оборони украіни в порядку, визначеному бюджетним",150,19,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
267,"кодексом украіни. 65. украіна забезпечить посилення фінансовоі стіикості, ефективне використання бюджетних коштів, міжнародноі допомоги, а також кошті",150,17,130,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
268,"##в з інших джерел, не заборонених законодавством, які залучатимуться для гарантування національноі безпеки украіни, шляхом підвищення прозорості та вп",151,19,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
269,##ровадження сучасного фінансового менеджменту. заключні положення 66. стратегія є основою для розроблення таких документів щодо планування у сферах націона,156,19,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
270,"##льноі безпеки і оборони, які визначатимуть шляхи та інструменти іі реалізаціі : стратегія людського розвитку ; стратегія воєнноі безпеки украіни ; стр",152,22,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
271,##атегія громадськоі безпеки та цивільного захисту украіни ; стратегія розвитку оборонно - промислового комплексу украіни ; стратегія економічноі без,149,19,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
272,##пеки ; стратегія енергетичноі безпеки ; стратегія екологічноі безпеки та адаптаціі до зміни клімату ; стратегія біобезпеки та біологічного захисту ;,150,21,132,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
273,стратегія інформаціиноі безпеки ; стратегія кібербезпеки украіни ; стратегія зовнішньополітичноі діяльності ; стратегія забезпечення державноі б,144,16,130,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
274,##езпеки ; стратегія інтегрованого управління кордонами ; - - - - -,67,12,55,22,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
275,# # # ц р ду р р 67. рада національноі безпеки і оборони украіни та кабінет міністрів украіни координують і контролюють виконання стратегіі у межах повноважень,159,27,130,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
276,", визначених конституцією і законами украіни. 68. національнии інститут стратегічних досліджень : здіиснює науково - методичне забезпечення комплексног",151,18,130,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
277,"##о огляду сектору безпеки і оборони, підготовки проектів документів планування у сферах національноі безпеки і оборони ; готує щорічні доповіді про стан наці",158,23,132,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
278,##ональноі безпеки украіни на основі аналізу виконання стратегіі. 69. кабінет міністрів украіни керується стратегією у здіисненні заходів щодо забезпечен,153,19,132,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
279,"##ня обороноздатності і національноі безпеки украіни, громадського порядку, боротьби зі злочинністю. 70. громадянське суспільство здіиснює громадсь",147,16,132,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
280,##кии контроль за діяльністю органів державноі влади щодо реалізаціі стратегіі. керівник офісу президента украіни а. єрмак - - - - - - - - - -,142,26,117,23,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
