chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
124,security and stability | 6 : deliver future capability | 7 : advance australia ’ s prosperity | programs,104,19,21,27,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
125,"# # # # changes since the 2022−26 defence corporate plan since the publication of the 2022−26 defence corporate plan, defence has refined its performance measures and targets. these changes have been designed to better demonstrate to the australian government and the australian public how defence effectively uses its resources to deliver on our mission and purpose. these changes have been made in alignment with the public governance, performance and accountability act 2013 and the public governance, performance and accountability rule 2014 requirements.",559,83,97,28,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
126,"# # # # list of requirements the 2023 – 27 defence corporate plan has been prepared in accordance with the requirements of : - subsection 35 ( 1 ) of the public governance, performance and accountability act 2013, and - section 16e of the public governance, performance and accountability rule 2014. * * table 2 : * * requirements met by the 2023 – 27 defence corporate plan and the page references for each requirement. * * topic * * * * requirements * * * * page ( s ) * * introduction - a statement that the plan is prepared – a message from the secretary of for paragraph 35 ( 1 ) ( b )",590,119,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
127,"of the public governance, the department of defence and the _ performance and accountability act 2013. _ chief of the defence force, page ii. - the reporting periods for which the plan is prepared. - the reporting periods covered by the plan. purpose - the purposes of the entity. – our mission and purpose, page 4. key activities - the key activities that the entity will undertake – key activities, page 6. in order to achieve its purposes. operating - the environment in which the entity will operate. – a message from the secretary of context - the strategies and plans the entity will implement the department of defence and the to have the capability",656,115,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
128,"it needs to undertake its key chief of the defence force, page ii. activities and achieve its purposes. – our strategic objectives, page 5. - a summary of the risk oversight and management – our strategic environment, page 9. systems of the entity, and the key risks that the – our people, page 14. entity will manage and how those risks will be – our capability, page 17. managed. – our innovation, science and - details of any organisation or body that will make technology, page 18. a significant contribution towards achieving the entity ’ s purposes through cooperation with the – our security, estate and entity, including how the",636,110,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
129,"cooperation will help infrastructure, page 19. achieve those purposes. – our climate commitment, page 20. - how any subsidiary of the entity will contribute to – our governance, page 23. achieving the entity ’ s purposes ( not applicable ). performance - details of how the entity ’ s performance in – our performance, page 27. achieving the entity ’ s purposes will be measured – outcome 1, page 28. and assessed through : – outcome 2, page 28. – specified performance measures for the entity that meet the requirements of section 16ea of the public governance, performance and _ accountability rule 2014. _ – specified targets for each of those",646,111,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
130,"performance measures to which it is reasonably practicable to set a target. | operations contributing to 1. 1 the safety of the immediate neighbourhood operations supporting 1. 2 wider interests defence contribution to national 1. 3 support tasks in australia 2. 1 strategy, policy and industry 2. 2 defence executive support 2. 3 defence finance 2. 4 joint capabilities 2. 5 navy capabilities 2. 6 army capabilities 2. 7 air force capabilities australian defence force 2. 8 headquarters capability acquisition and 2. 9 sustainment 2. 10 security and estate 2. 11 chief information officer 2. 12 defence people 2. 13 defence science and technology 2. 14",653,106,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
131,defence intelligence naval shipbuilding and 2. 15 sustainment 2. 16 nuclear - powered submarines 2. 19 defence trusts and joint accounts defence force superannuation 2. 20 benefits defence force superannuation 2. 21 nominal interests 2. 22 housing assistance 2. 23 other administered | col2 | col3 | col4 | col5 | col6 | col7 | col8 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | * * topic * * introduction purpose key activities operating context performance - - - - - and prosperity,505,109,130,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
132,. defend australia and its national interests in order to advance australia ' s security,88,15,17,29,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
133,# # defence. gov. au - - - - -,30,10,14,30,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
