chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
136,"- - - - - * * w h i t e * * * * pa p e r * * * * 36 * * * * navy * * the task of the navy is the surveillance, control and defence of territorial waters as well as the surveillance and control of the exclusive economic zone and continental shelf of lithuania. the main and largest unit of the navy is the naval flotilla, composed of the mine countermeasures squadron, patrol ships squadron and auxiliary boat squadron. based on navy surveillance capabilities, the national integrated sea and coast surveillance system connects sea and coast surveillance capabilities of different institutions into one system, which provides a comprehensive maritime",649,118,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
137,"picture of the baltic sea and curonian bay. the integrated sea and coast surveillance system contributes to greater situational awareness and provides relevant institutions with the ability to achieve quicker reaction times. in the long term, lithuania will maintain its navy capabilities to participate in mine hunting and mine disposal operations, search and rescue, maritime pollution control operations as well as begin to modernise maritime patrol capabilities. special attention will be given to the continued improvement of the sea and coast surveillance system to ensure swift and secure information exchange amongst the various national institutions and nato allies. professional military servicemen non - commissioned conscripts total navy officers sailors officers 100 230 170 50 550",794,115,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
138,"navy personnel, as of march 31, 2017 professional military servicemen naval ships maritime rescue sea and coast explosive logistic training flotilla coordination surveillance ordnance disposal service centre centre service diving unit structure of the navy vidar class command and flyvefisken class patrol hunt class mine countermeasure support ship „ jotvingis “ ship „ zemaitis “ ship „ skalvis “ | navy | professional military servicemen | col3 | col4 | conscripts | total | | - - - | - - - | - - - | - - - | - - - | - - - | | | officers | non - commissioned officers",570,107,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
139,"| sailors | | | | | 100 | 230 | 170 | 50 | 550 | - - - - - * * 37 * * * * w h i t e * * * * pa p e r * * * * special operations forces * * special operations forces ( sof ), distinguished for their high level of motivation, voluntary selection process and special training, are one of the four branches of the laf. the elite troops are trained to operate in complex and dynamic environments, identify the most vulnerable areas of the adversary and perform unexpected, precise and rapid assaults. the main tasks of the sof are special reconnaissance, direct action",563,117,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
140,"and military assistance. the sof is prepared to conduct high risk and high added value operations with the strategic and operational aims, in the political, military, economic, and information dimensions. taking into account the lessons learnt in the ukraine, special attention is given to the capabilities of the sof to operate in hybrid scenarios. the sof can also be used in cases of terrorist attacks should law enforcement agencies not possess the necessary capacities or sufficient capabilities to respond to such attacks. the sof are composed of four units covering all the areas critical to the success of special operations. special purpose service specialises in counterterrorism operations, hostage rescue",716,109,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
141,"and various direct military engagements. the best operators of this unit, who successfully complete the - - - - - * * w h i t e * * * * pa p e r * * * * 38 * * long and rigorous training, receive the right to wear the “ zaliukas ” badge. this is a continuation of traditions from the post - war lithuanian guerrilla resistance who fought against the aggression and occupation of the soviet union. vytautas the great jaeger battalion provides support to combat units during special operations and performs special reconnaissance and surveillance. the combat divers service also performs special reconnaissance and combat actions both on land and",644,115,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
142,"in water, executes naval boarding actions, containment and escort operations and provides military assistance. the training and combat support centre is responsible for the selection and training of sof soldiers, maintaining the lessons learned process as well the introduction and application of new innovations and technologies. special operations forces special purpose vytautas the great combat divers training and service jaeger battalion service combat support centre structure of the special operations forces - - - - - * * 39 * * * * w h i t e * * * * pa p e r * * * * logistics command * * the task of the logistics command and its subordinate units is to provide",672,117,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
143,"logistic support to laf units and allied forces deployed in lithuania. the main subordinate unit of the logistics command is the lithuanian grand duke vytenis main support logistics battalion located in marijampole. in the changed security environment, the priorities of the logistics command and its units have also shifted : from international operations to national defence planning and logistic support to the ever increasing numbers of laf and allied troops stationed in lithuania. logistics command lithuanian dr. jonas depot storage material movement garrison military grand duke basanavicius service resources control base cartographic vytenis main military department centre servise centre support medical service logistics battalion structure of",755,106,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
144,"the logistics command professional military servicemen logistics command officers non - commissio - soldiers conscripts total and its subordinate ned officers units 260 550 230 160 1200 logistics command personnel, as of march 31, 2017 | logistics command and its subordinate units | professional military servicemen | col3 | col4 | conscripts | total | | - - - | - - - | - - - | - - - | - - - | - - - | | | officers | non - commissio - ned officers | soldiers | | | | | 260 | 550 | 230 | 160 | 1200 | hybrid energy generation & management system developed with funding",569,116,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
145,"from canada and delivered to the laf by the nato energy security centre of excellence - - - - - * * w h i t e * * * * pa p e r * * * * 40 * * * * training and doctrine command * * the task of the training and doctrine command ( tradoc ) and its subordinate units is to implement the military training policy and train lithuanian armed forces personnel. tradoc provides individual soldier and unit training, organises training for national defence system personnel, arranges training areas and other training aids for military units, as well as provides simulation systems and develops laf doctrine documents. with regard",620,115,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
146,"to the needs of the armed national defence, and in case of mobilisation, a brigade sized unit would be formed from tradoc institutional units and trained reserves. the main challenges of tradoc are the efficient support to national and international exercises as well as individual and collective training, training of conscripts and developing the capability to form a light infantry brigade. professional military servicemen training and doctrine conscripts total non - commissio command and its officers soldiers ned officers subordinate units 110 315 105 140 670 training and doctrine command personnel, as of march 31, 2017 training and doctrine command the great lithuanian division general general adolfas het",716,108,130,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
147,##man jonusas stasys rastikis ramanauskas radvila training lithuanian armed combat training regiment forces school centre structure of the training and doctrine command | training and doctrine command and its subordinate units | professional military servicemen | col3 | col4 | conscripts | total | | - - - | - - - | - - - | - - - | - - - | - - - | | | officers | non - commissio - ned officers | soldiers | | | | | 110 | 315 | 105 | 140 | 670 | - - - - - * * 41 * * * * w h,474,110,132,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
148,i t e * * * * pa p e r * *,26,13,15,20,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
149,"# # # # # 4. 3. personnel of the lithuanian armed forces properly prepared, equipped and motivated troops are one of the most essential components of any military power. the increase of personnel, sufficient manning of units and effective combat training are the main priority directions of the laf development. the primary increase in personnel is planned within the land forces, with existing and newly established units to be manned up to 75 - 90 %. these personnel numbers are necessary to conduct effective collective training and prepare for all foreseen operational tasks. * * professional military servicemen, who chose military service as a profession, form the core * * of the la",689,114,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
150,"##f. they are the best trained and have the most opportunities for career advancement and military occupation specialisation. for a long time, the number of professional military servicemen laf personnel 2014 - 2022 m. professional military servicemen 9 months conscripts volunteer soldiers | 5 300 5 200 5 000 5 100 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | 5 400 | col19 | | - - - | - - - | - - - |",480,102,132,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
151,- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | 5 300 | | | | | | | | | | | | | | | | | | 5 200 | | | | | | | | | | | | | | | | | | 5 100 | | | | | |,261,128,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
152,| | | | | | | | | | | | 5 000 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4637 4 578 | | | | | | | 5 000 | | | | | | | | | | | | | | | | 4 578 | | 4637 | | | | | | | | | |? | |? | | | | | | | | | | | | | | | | | | | | | | | 4 456 | | | | | |,259,121,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
153,| | | 4 000 | | 4 000 | |? | | | | | | | | | | | | | | 3 500 | | | | | | | | | | | | | | 4 456 | | | | 3 000 | | | | | | | | | | | | 12 410 | | | | | | 3 010 | | | | | | 10 440 | | 10 920 | | 11 410 | | 11 910 | | | | | | | | | | | | 10 000 | | | | | | | | | | | | | | | | | | 8,278,124,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
154,"661 | | | | | | | | | | | | | | | | 7 890 | | 8 146 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2014 2015 2016 2017 2018 2019 2020 2021 2022 was around 8, 000 ; however, a substantial growth of this core group is foreseen in future personnel development plans. * * mandatory military service allows for a larger share of the population to perform their mili - * * tary duty and acquire initial military training. currently,",451,116,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
155,"young men and women can fulfil their mandatory military service in two ways : as a conscript for 9 months or by participating in the junior officers ’ commander training course. presently, plans are in place to call up about 4, 000 conscripts each year during 2018 - 2019. the future number of conscripts will depend on which conscription model is chosen and the capacities of the laf in terms of logistics, infrastructure and training personnel. currently, conscripts are called up according to a randomly computer generated list compiled annually, and composed of 19 - 26 year old men. however, both men and women are encouraged to sign",638,108,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
156,"up voluntarily. all conscripts receive a monthly allowance of €140 euros for personal expenses. additionally, and after completion of service, each conscript receives an accumulative payment, whose size depends on the evaluation of their time in service as well as on whether a conscript signed up voluntarily. - - - - - * * w h i t e * * * * pa p e r * * * * 42 * * incentive payment increase + 30 % if sign up on accumulative payment after completion and voluntary basis evaluation of time in service from 76 eur / allowance for personal month expenses + 15 % if",564,109,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
157,sign up on voluntary basis to 152 eur / 140 eur / month already being on month the list payment to 9 months conscripts 180. 000 160. 000 demographic 140. 000 trends in the age group of 19 - 26 year old 120. 000 100. 000 total 19 - 26 year old 2014 2016 2018 2020 2022 2026 2028 2030 2032 conscripts not only significantly augment the laf ’ s structure ( 20 % of all the laf ) but also constitute a manning source for the professional military service as it is planned that about 15 - 20 % of all conscripts will stay in the,523,107,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
158,"laf as professionals. mandatory military service can also be accomplished by enrolling into a junior officers ’ commander training course. it is an opportunity for students and graduates of higher education institutions to acquire a reserve lieutenant ’ s rank during a period of three years. students learn military theory during weekends and apply it in practice during field exercises which are organised during summer vacations and lasts about two weeks. * * volunteer soldiers serving in the national defence volunteer forces ( ndvf ) are an impor - * * tant part of the laf, which constitutes about 25 - 30 % of all personnel. volunteer soldiers participate in international operations,",692,112,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
159,"assist civilian institutions during natural disasters and catastrophes, and in the case of a threat against lithuania, are prepared to perform territorial defence tasks and support allied forces. service in the ndvf is not permanent but is designed as much as possible around the volunteer ’ s civilian job duties or students ’ studies. it is a flexible way for lithuanian citizens to participate in national defence. - - - - - * * 43 * * * * w h i t e * * * * pa p e r * * incentives professional military servicemen volunteer soldiers * * • a state service pension * * * * • payment of bonuses for exemplary service for",621,119,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
160,"retiring * * volunteers * * • payment bonuses for commanders, specific service or * * qualification, participation in field exercises or perfor - * * • financial support for studies if the volunteer service * * ming service on higher alert. contract is extended for an additional 4 years * * • compensations for lodging and relocation expenses * * * * • tools for integration into the labour market and medical * * rehabilitation for retiring servicemen professional military servicemen and volunteer soldiers * * • professional training, qualification improvement and education opportunities * * * * • meal and travelling allowances * * * * • onetime monetary allowance for first 4 years of uninter",699,118,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
161,"##rupted military service * * * * • rewards for distinguished service * * * * • social insurance benefits * * * * • health care service and psychological support 24 / 7 * * * * • social and psychological support for family members of troops deployed to international operations * * growing defence expenditures, allows defence planners to plan for an increase of military personnel ; however, demographic tendencies may require personnel manning plans to be reassessed for alternative solutions in the future. in this light, the increase of salaries by 30 % for professional military service members is planned during 2017 - 2020. additionally, non - financial motiva | incentives | col2",687,116,133,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
162,"| | - - - | - - - | | professional military servicemen | volunteer soldiers | | • a state service pension • payment bonuses for commanders, specific service or qualification, participation in field exercises or perfor - ming service on higher alert. • compensations for lodging and relocation expenses • tools for integration into the labour market and medical rehabilitation for retiring servicemen | • payment of bonuses for exemplary service for retiring volunteers • financial support for studies if the volunteer service contract is extended for an additional 4 years | | professional military servicemen and volunteer soldiers | | | • professional training, qualification improvement and education opportunities • meal and travelling allowances • onetime",760,120,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
163,"monetary allowance for first 4 years of uninterrupted military service • rewards for distinguished service • social insurance benefits • health care service and psychological support 24 / 7 • social and psychological support for family members of troops deployed to international operations | | - - - - - * * w h i t e * * * * pa p e r * * * * 44 * * tion measures such as investing into the social welfare of the military have to be implemented. furthermore, the term of professional military service is being prolonged to enhance the attractiveness of service and to allow the laf to retain high quality competencies. * * military",632,117,130,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
164,"reserves. the reserve component is composed of former professional military ser - * * vicemen, volunteer soldiers and conscripts. in the short - term, the main source of the reserve formation will be from conscripts who finished their 9 months mandatory service and decided not to become professional military servicemen. the core of the reserves is made up of retired soldiers who finished their service or refreshment training within the past 5 years, that is, those who retain skills acquired in service and are able to augment military units in case of a crisis without the need for extended refresher training.",615,101,121,21,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
165,"# # # # # 4. 4. modernisation of the lithuanian armed forces as a result of increasing defence expenditures, a large scale modernisation effort of the laf is being implemented. in the medium term, lithuania will allocate no less than 25 % of the overall defence budget towards the modernisation of the laf. in total, more than €2. 5 billion euros will be spent for the acquisition of armament, military equipment and stockpiling of ammunition during 2017 - 2022. the largest segment of the modernisation plans are allocated to the land forces with the priority going to the “ iron wolf ” brigade. capabilities",609,105,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
166,"of the air force, navy, sof and logistics will be maintained and developed according to the operational needs of the laf. the 2016 procurement of infantry fighting vehicles ( ifvs ) is the largest investment project ever undertaken since the restoration of independence in 1990. two battalions of the “ iron wolf ” brigade will be equipped with the modern wheeled “ boxer ” infantry fighting vehicles armed with a 30 mm automatic cannon and “ spike ” anti - tank missiles. the new ifvs will allow the laf to conduct more sophisticated operations as well as significantly increase manoeuvre and firepower capabilities. lithuania is also acquiring the 155 mm self - propelled",673,113,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
167,"“ pzh2000 ” howitzers from germany with the goal to significantly increase fire support capabilities. this project expands the effective firing range of the laf up to 40 km. additionally, plans to procure long - range anti - tank systems, - - - - - * * 45 * * * * w h i t e * * * * pa p e r * * which together with the current stocks of medium range “ javelin ” anti - tank systems, will further boost the capacities of the laf to fight against various types of armoured vehicles. the development of air surveillance and air defence capabilities is also a top priority.",569,113,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
168,"the national air surveillance system is an integral part of the nato integrated air and missile defence system ( natinamds ). long - range air defence radars as well as short - range and gap - filler radars are being procured. additionally, lithuania is updating its short - range air defence inventory by acquiring the grom man - portable short range air defence systems. in order to achieve a medium range ground based air defence capability, i. e. to be capable of engaging air targets at the height of up to 15 km, lithuania is procuring nasams air defence systems. additionally, so as to improve the",604,106,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
169,"combat effectiveness and protection of troops on the battlefield, a substantial share of resources are allocated for the acquisition of individual armament and equipment, including sniper rifles, precision rifles and individual soldier protection equipment. investing in better situational awareness and early warning, strategic, operational and tactical intelligence capabilities are further enhanced with the provisioning of special equipment to various laf components, which helps to increase cooperation among national institutions and with allies. two additional vital areas slated for modernisation are communications and transportation. the laf is being equipped with modern, robust communications equipment for command and control at the strategic, operational and tactical levels, achieving interoperability both within the",832,109,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
170,"laf and with allies. major investments plans are also approved in order to increase the mobility of the laf with tracked and wheeled vehicles. * * infrastructure * * the growing size of the laf, together with newly procured armament and equipment, and a strong allied presence on lithuania soil, means there is an increasing demand on infrastructure for combat training, relocation of new units, maintenance facilities, storage, and host nation support. accordingly, military infrastructure is also being renovated and expanded with major investments in this area and which will reach more than €200 million euros in 2017 - 2022. it must also be noted that infrastructure projects are also",689,110,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
171,"funded by the nato security investment programme and the u. s. european reassurance initiative ( eri ). while developing infrastructure, energy efficiency will be sought after by exploring all possibilities to use renewable energy resources. the main directions of infrastructure development : adapting infrastructure to the changes in the laf structure : establishment of new units, relocation of current units, storage of new equipment and armament ; improving accommodation and recreation facilities for conscripts ; expanding training infrastructure for national and allied troops ; improving host nation support infrastructure for allied forces – barracks, storage and logistics service infrastructure, development of lithuanian air force air base. - - - - - *",765,112,130,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
172,* w h i t e * * * * pa p e r * * * * 46 * * - - - - - * * 47 * * * * w h i t e * * * * pa p e r * * * * composition of the wartime armed forces * * public security service combat units of the vip protection lithuanian department riflemen ’ s union the lithuanian armed forces armed state border resistance guard units service,325,84,87,22,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
173,"# # # # # 4. 5. wartime armed forces in case of war, the nation is defended by the wartime armed forces which consists of the laf, institutions from the internal affairs system ( public security service, the vip protection department and the state border guard service ), combat units of the lru and armed resistance units of citizens. the wartime armed forces are led by the chief of the wartime armed forces ( chief of defence of lithuania ) who is subordinate to the commander - in - chief of the armed forces ( president of lithuania ). the state armed defence concept, which is approved by the state defence council ( chaired by the",637,117,130,23,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
174,"president, members include : the parliament speaker, prime minister, chief of defence, and minister of national defence ), provides the guidelines for the tasks of the wartime armed forces, while armed defence operational plans define the more specific actions to be taken. when planning and conducting national defence engagements during direct armed aggression, the specifics of each institution and their peacetime tasks would be taken into consideration. during peacetime, the main responsibility for the equipping and training of the wartime armed forces belongs to each institution respectively. the main task of the laf is to define the mandatory minimum requirements for the wartime armed forces as well as to promote inter",731,111,130,23,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
175,"##operability between the institutions and units. the organisations who make - up the wartime armed forces, participate in regular exercises organised by the laf in order to improve their abilities to work together, shoulder to shoulder, under a single command.",261,40,51,23,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
176,"# # # # # 4. 6. peacetime tasks of the lithuanian armed forces during peacetime, the laf provides assistance to civilian institutions in cases where these institutions do not have sufficient organic capabilities to deal with the emergency situation. the range of circumstances when laf assistance could be required and provided is wide : from assisting - - - - - * * w h i t e * * * * pa p e r * * * * 48 * * - - - - - * * 49 * * * * w h i t e * * * * pa p e r * * police in the search of missing persons to the",511,120,130,24,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
177,"stopping of a terrorist act. in practice, assistance from the laf is usually required during natural disasters ( e. g. floods and fires ), air medical evacuation or the rapid transport of donated organs. the laf also have specific peacetime tasks primarily search and rescue and pollution control in the baltic sea. in peacetime, laf organic support forces are responsible for providing assistance to other institutions. these forces are composed of land force units, helicopters, ships, military engineers, logisticians, medics and other specialists who are on duty on a rotational basis. it is worth mentioning that search and rescue operations in the baltic sea,",665,104,130,24,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
178,"the curonian lagoon and waters of the klaipeda port are also coordinated by the maritime rescue coordination centre of the navy. in addition, the laf further contributes to increasing the safety of the state ’ s territory through the neutralisation of ammunition and explosives ( eod ) left after past wars. - - - - - * * w h i t e * * * * pa p e r * * * * 50 * * - - - - - * * 51 * * * * w h i t e * * * * pa p e r * *",419,105,118,24,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
179,# # # # 5. resilience of the state and society,46,11,16,25,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
180,"# # # # # 5. 1. national defence and society in general, a strong civil society, contributing to national defence and national security, is one of the most important guarantees to safeguard the independence of the state. with this in mind and due to the changed security environment, the national defence system implements a number of activities designed to encourage, educate and motivate citizens to defend the state, to fight for the nation ’ s independence as well as increase their knowledge and skills for both non - violent and armed resistance. * * the lithuanian riflemen ’ s union. the lru is a state supported voluntary civil defence asso -",651,112,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
181,"* * ciation, which plays an important role in civil preparedness for national defence. within the context of the ongoing conflict in ukraine, the lru demonstrated itself as an increasingly influential organisation – with the number of riflemen growing by almost 40 %, indicating the desire of citizens from all walks of life to contribute to national defence in wake of the emerging security challenges faced by the nation. 6000 5194 5000 4198 4000 3718 3116 3000 2000 1025 1000 young riflemen in lru 0 2012 2013 2014 2015 2016 summer camps | 5194 | col2 | col3 | col4 | col5 | col",581,104,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
182,##6 | col7 | col8 | col9 | col10 | col11 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | 4198 | | | | | | | | | | | | | | | | | | | | | | | | 3718 3116 | | | | | | | | | | | | | | | | | | | | | |,265,119,132,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
183,"| | | | | | | | | | | | | | | | | | | | | | | | | | 1025 | | | | | | | | | | | | | | | | | | | | | | | - - - - - * * w h i t e * * * * pa p e r * * * * 52 * * young riflemen the national defence system aims to integrate the lru deeper into national defence in order to fully use the available potential of this organisation. in case of aggression, the lru, consisting of citizens possessing a wide - range of experience and skills",430,121,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
184,"sets, would be a central hub of civil defence in order to involve and organise other associations, as well as local communities, into a non - violent civil resistance movement. additionally, the lru has an important role in preparing its members for armed resistance. in peacetime, lru combat units consisting of riflemen with basic military training are affiliated with the ndvf and other laf military units in order to ensure the most effective combat training and interoperability possible. other riflemen with military training would be able to join the guerrilla movement in occupied territories. furthermore, riflemen are also trained to provide support to the armed forces",679,106,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
185,"for other defence tasks like the protection of critical infrastructure, logistic support, and information collection and dissemination. the riflemen use laf infrastructure, are also trained by military instructors and participate in laf exercises. civic and patriotic education of the young riflemen ( 11 - 18 years old ) is another central activity of the lru. in addition to various civic initiatives, young riflemen receive some basic theoretical and practical knowledge about national defence, which also provides for a potential source of young people who may be willing to choose a military career. * * civic and patriotic education. the national defence system also devotes attention to youth * * patriotic",713,110,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
186,"education which covers national security and defence policy, the lithuanian armed - - - - - * * 53 * * * * w h i t e * * * * pa p e r * * 12000 10000 8000 6000 4000 2000 0 2010 2011 2012 2013 2014 2015 2016 number of riflemen forces and military service. the ministry of national defence likewise funds summer camps for young riflemen which are organised annually by the lithuanian riflemen ’ s union. high school students are also invited to participate in events arranged for national defence day, which are held in different laf units. during civil defence days, the ministry of national defence also organise",612,115,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
187,"##s visits to schools. furthermore, various events, festivals and open days during international military exercises are organised to further help develop closer cooperation between society and the laf. similarly, the ministry of national defence cooperates with non - governmental organisations through partially funding projects, which cultivate and increase the public ’ s motivation and desire to defend the state. in this context, higher priority is given to ethnic minority communities and the more vulnerable regions of the country, i. e. those areas where, according to various studies, civic activities, interest in national defence and military service, resilience to information threats are not as strong. in these regions",732,107,132,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
188,", representatives from the national defence system deliver presentations on information security, national defence and civil resistance, organises open door days at military units, holds different family friendly and community events as well as encourages the public to participate in lru activities. the public can also find additional information on their role in national defence in several publications recently released by the ministry of national defence : “ what we should know about in preparing for emergency and war situations ”, “ prepare to survive emergencies and war : a cheerful take on serious recommendations “, and “ what we should know about resistance : the guidance for active actions ”. in these publications, the reader can find",751,118,130,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
189,"comprehensive information on what actions state institutions would take in case of emergencies and war, how the public should act during these cases, as well as security and safety recommendations and how the public can contribute to national defence.",251,39,44,26,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
190,"# # # # # 5. 2. information security the freedom to express one ’ s personal convictions is a fundamental constitutional value of lithuania. however, this right is deliberately exploited to organise information attacks against - - - - - * * w h i t e * * * * pa p e r * * * * 54 * * trust in the state and its institutions lithuanian armed forces lithuanian - polish relations energy projects lithuanian history nato and the eu lithuania ‘ s membership in nato and the eu the most important targets of russian information attacks in lithuania 70 % 59, 60 % 60 % 10 % 19 % strongly aggree 3 % 50 % agree",602,122,130,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
191,"40 % 14 % disagree 30 % strongly disagree 20 % 12, 90 % 54 % neither agree nor disaggre 10 % 0 % trust do not trust public trust in the do you agree that the deployment of the allied forces laf as of april 2017 and increase in military exercises strengthen lithuania ’ s security? data as of december, 2016 lithuania, in which the perpetrator ( s ) seeks to incite discord or hate, falsify the history of the country, weaken the trust of the public in the state and nato allies. in fact, russia conducts deliberate information campaigns targeting lithuanian society using a broad array of means",594,110,130,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
192,": from television to social media. in response, the national defence system takes direct actions in four ways so as to increase the resilience of society and limit the impact of the information attacks. firstly, the laf strategic communications department monitors and analyses the information domain to determine the targets, the scale and means of the information attacks. laf experts also assist the lithuanian radio and television commission so that the spread of such information can be stopped by statutory means. the second way is through outreach. the national defence system conducts a wide range of public education campaigns to help increase society ’ s resilience to information attacks. each year, la",713,112,130,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
193,"##f strategic communications experts deliver more than 200 presentations to schools, municipalities, state institutions, local communities, cultural, business and other non - governmental organisations across lithuania. during these presentations, experts explain how to recognise and deconstruct the propaganda and other information attacks. the national defence system also supports civic initiatives contributing to the public education campaign on increasing information security. | trust in the state and its institutions | col2 | | - - - | - - - | | lithuanian armed forces | | | lithuanian - polish relations | | | energy projects | | | lithuanian history | | | nato and the eu | | | lithuania ‘ s membership",715,115,132,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
194,"in nato and the eu | | | the most important targets of russian information attacks in lithuania | | - - - - - * * 55 * * * * w h i t e * * * * pa p e r * * the third means to limiting the effects of information attacks is by explaining the benefits of being a nato ally. the success of the nato enhanced forward presence mission is related to the public support for the presence of allied forces in lithuania. in this regard, the national defence system is taking proactive steps to inform society about the benefits of nato allies ’ presence in lithuania including deepening the public ’ s understanding about nato",615,123,130,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
195,"’ s collective defence commitments. the final way the national defence system fights against these attacks, is through the promotion of bilateral and multilateral cooperation with nato and eu institutions and member states that face similar challenges, through the sharing of its best practices, experiences and lessons learned from the attacks in this information domain.",372,55,63,27,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
196,"# # # # # 5. 3. cyber security cyber espionage and other attacks are conducted by terrorist or criminal organisations, state and / or state - supported hackers, in order to disrupt vitally important functions and sectors ( e. g. governmental communication, financial services or energy supply ), get access to classified information or receive financial or political gain. moreover, cyber - attacks are becoming more sophisticated and harder to detect. the national defence system is one of the main targets of cyber - attacks. the number of cyber incidents directed against the national defence system now reaches thousands per year. cyber espionage of networks, scanning for vulnerabilities",692,109,130,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
197,", and attempts to disrupt information systems and internet sites are regularly detected. in 2015, the ministry of national defence became responsible for the shaping and implementation of cyber security policy in lithuania. the national cyber security centre under the auspices of ministry of national defence was established and tasked with the cyber security of state institutions and critical information infrastructure. the cyber security council was founded as a - - - - - * * w h i t e * * * * pa p e r * * * * 56 * * prevention detection response recovery evaluation and analysis establishing installing early detec - consulting on and recovering evaluating requirements, tion and warning reacting to cyber information",725,121,130,28,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
