chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2442,"usfj ) as well as saco - related costs and the realignment - related costs. 2 the saco - related costs refer to the costs for implementing the contents of the saco final report to reduce the impact on the people of okinawa, while the realignment - related costs refer to the costs relating to the measures that contribute to reducing the impact on local communities as a part of the realignment initiatives. on the other hand, since hns ( cost sharing for the stationing of usfj ) is japan ’ s voluntary effort to bear some costs in light of the importance of ensuring the smooth and effective implementation of the",615,112,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2443,"japan - u. s. security arrangements, its nature is different from the saco - related costs and the realignment - related costs, and is categorized separately. 3 the costs for the stationing of usfj include the mod - related budget, other ministry - related budgets ( base subsidy, etc. : ¥40. 6 billion, fy2023 budget ) and the estimated costs of government - owned land provided for use as usfj facilities ( ¥164. 4 billion, fy2023 estimate ). 4 numbers may not add up due to rounding. * * part * * * * [UNK] * * *",515,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2444,"* chapter * * | sma | effective period | five years ( fy2022 to fy2026 ) | | - - - | - - - | - - - | | | labor costs | 23, 178 people out of all the workers. | | | utilities costs | 23. 4 billion yen for fy2022 and fy2023, 15. 1 billion yen for fy2024, and 13. 3 billion yen for fy2025 and fy2026. | | | training equipment and materials procurement costs | up to 20 billion yen over the five years will be borne for costs related",429,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2445,"to the procurement of training equipment and materials that will contribute not only to the readiness of the usfj, but also to the enhancement of interoperability between the sdf and usfj. | | | training relocation costs | while maintaining the current framework and standards, alaska will become a permissible training relocation site for the aviation training relocation program. the annual training relocation costs funded by japan will be approximately equal to the budget amount fy2021, which is approximately 11. 4 billion yen. | | fip | | up to 164. 1 billion yen over the five years, with focus on projects that contribute to the readiness",647,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2446,"and resiliency of the usfj. | fig. iii - 2 - 5 - 2 japan ’ s cost sharing under the sma for hns ( cost sharing for the stationing of usfj ), etc. - - - - - from fy1996, and training equipment and materials * * see * * fig. iii 2 5 1 ( usfj related costs ( budget for fy2024 ) ) ; fig. procurement costs from fy2022. iii - 2 - 5 - 2 ( japan ’ s cost sharing under the sma for hns ( cost sharing for the stationing",412,96,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2447,"of usfj ), etc. ) * * 2 * * * * efforts for the realignment of the usfj * * * * ( 2 ) readjustment of the usfj realignment plan * * * * 1 * * * * usfj realignment plan * * in order to further strengthen the deterrence and response * * ( 1 ) background and overview * * capabilities of the japan - u. s. alliance in response to the “ the united states - japan roadmap for realignment increasingly severe security environment, during the implementation ” ( roadmap ) was set forth in may “ 2",489,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2448,"+ 2 ” meeting in january 2023, japan and the united 2006. subsequently, the following factors were set states decided to optimize the posture of the u. s. forces forth : ( 1 ) the necessity of implementing measures to by further enhancing the force posture of the usfj to realize visible mitigation of the impact on okinawa have more versatile, resilient, and mobile capabilities, promptly and steadily ; ( 2 ) the necessity of balancing the and by readjusting the realignment plan that was realignment plan and the strategic rebalance to the asia - adjusted in 2012. specifically, it was agreed that the",604,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2449,"pacific region, which was set out in the u. s. defense 3rd marine division headquarters and the 12th marine strategic guidance released in january 2012 ; and ( 3 ) regiment will remain in okinawa, and that the 12th the reduction in the cost associated with the relocation marine regiment will be reorganized into the marine of the u. s. marine corps to guam demanded by the littoral regiment ( mlr ) by 2025. u. s. congress. the realignment plan was coordinated in readjusting the realignment plan, the basic tenets during the april 2012 japan - u. s. security consultative of the current realignment plan",605,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2450,"are being maintained, committee ( “ 2 + 2 ” meeting ) in light of those factors. and maximum consideration is being given to mitigating the 2006 roadmap stated that among the iii marine the impact on okinawa. specifically, japan and the expeditionary force ( mef ) stationed in okinawa, the united states have confirmed that ( 1 ) the number of main focus of the relocation to guam would be the u. s. marine corps personnel in okinawa after the command elements. however, the united states decided realignment will continue to be approximately 10, 000 ; to alter the composition of the units and to deploy the ( 2 ) the",619,112,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2451,"realignment will not affect the lands scheduled to marine air - ground task force ( magtf ), consisting be returned in the okinawa consolidation plan, nor will * * part * * of command, ground, aviation and logistics support it affect the progress of the frf at camp schwab ; and * * [UNK] * * elements, in japan, guam, and hawaii, as well as in ( 3 ) there will be no change in the commencement of the * * chapter * * australia as a rotational unit. in addition, the governments relocation of marine corps personnel from okinawa to * * 2 * * of japan and the united states decided",580,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2452,"to delink both guam, which will begin in 2024. the relocation of u. s. marine corps personnel from combined with the enhanced capabilities and posture okinawa to guam and the resulting land returns south of the sdf, this initiative will greatly enhance the of kadena air base from the progress on the futenma deterrence and response capabilities of the japan - u. s. replacement facility ( frf ). alliance. japan will continue to hold close consultations * * see * * reference 30 ( united states - japan roadmap for realignment to further optimize the posture of the usfj. implementation ( tentative",599,102,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2453,translation ) ) * * reference : policies regarding u. s. forces in japan * * * * url : https : / / www. mod. go. jp / j / approach / zaibeigun / index. html * * * * reference : facility development on mageshima * * * * url : https : / / www. mod. go. jp / j / approach / chouwa / mage / index. html * * - - - - - fig. iii - 2 - 5 - 3 progress of force structure realignment of the usfj and sdf described in the united states - japan road,437,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2454,"##map for realignment implementation ( 1 ) | 1 r | col2 | ealignment i | n the kanto ar | col5 | | - - - | - - - | - - - | - - - | - - - | | | | | | | | [ yok | | ota related ] | | | | [UNK] ( b [UNK] co ( st | | tablishment of the b jocc ) at yokota air rtial return of airspa llocating asdf air tr arted on may 18, 2 | | | | [UNK] co | | udy of civilian - milita",364,106,131,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2455,nditions and modali | | | | | | | | | | [ u. s. [UNK] he ( o de co [UNK] 17 [UNK] ( st | | forces sagami gen tablishment of facilit adquarters in japan perations of the trai velopment of the tr mpleted. ) rtial return of the la ha ) int use of open spa arted on december | | | | | | | 20km | | | | | | n okinawa [ legend ] completed | | | 2 r | | ealignment i | | continuing six candidate facilities for land return located,423,102,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2456,"south of kadena air base | | | | | | | | [ join | | | | | | | | | | e consolidation plan. see fig. iii - 2 - 5 - 7 and iii - 2 - 5 - 8 for the current status on dena air base ) | | | | mp hansen is used for gsdf training | | | * * part * * * * [UNK] * * * * chapter * * - implemented on march 17, 2008 sdf bases in mainland, etc. - asdf uses kadena air base for bilateral training with u. s. forces, while taking into account the noise impact",442,114,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2457,"on local communities [ land returns ] - formulated a detailed plan ( consolidation plan ) for returning of significant land area south of kadena air mcas futenma ( total return, approx. 481 ha ) base by consolidating the remaining facilities and areas in okinawa [ relocation within okinawa ] - announced the consolidation plan on april 5, 2013 camp operation capability for ospreys and others schwab replacement →schwab henokosaki and adjacent water areasreplacement facilities constructed in camp army pol depot kuwae tank farm no. 1 camp facility ( total return, approx. 16 ha ) hansen [ relocation",601,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2458,"of operations outside okinawa ] naha port ( total return, approx. 56 ha ) - operations of air - refueling aircraft → mcas iwakuni a replacement facility will be constructed in kadena air base - relocation to mcas iwakuni completed on august the urasoe - pier district under the naha port replacement 26, 2014 and harbor plan facility - contingency use function for aircrafts →tsuiki and nyutabaru air bases makiminato service area ( camp kinser ) ( total return, approx. 274 ha ) futenma - return of lands along eastern side - return of north access",549,96,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2459,"road air station ( approx. 4 ha ) on july 31, 2017 ( approx. 1 ha ) on august 31, 2013 to guam, etc. - return of lands around samashita gate - return of lands along national route 58 ( approx. 0. 1 ha ) on december 20, 2020 ( approx. 4 ha ) on march 31, 2018 20km - return of area near gate 5 ( approx. 2 ha ) camp zukeran [ relocation of u. s. marine corps ] on march 31, 2019 ( camp foster ) iii marine expeditionary force ( mef ), approx. 9, 000 personnel and their dependents",479,103,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2460,"will relocate to guam ( partial return, approx. 153 ha + ) - the makiminato service area ( lands along and other areas national route 58 ) includes the laundry area - return of west futenma housing ( 0. 2 ha ) that was returned on may 31, 2021. area ( approx. 51 ha ) on march 31, 2015 camp kuwae - return of a portion of facilities and ( camp lester ) engineering compound ( approx. 11 ( total return, approx. 68 ha ) ha ) on march 31, 2020 - - - - - | tpy - 2 radar : d “ x - band radar (",490,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2461,completed in | eployment of so - called system ” june 2006 ) rovided by the u. s. department of defense ] | | - - - | - - - | | tpy - 2 radar [ photo p | | | deployment of ( completed in d | | | rotational deployment of the squadron to msdf kanoya a guam | kc - 130 ir base and | | - - - | - - - | * * part * * * * [UNK] * * * * chapter * * | relocation of th contingency us | e functions of aircraft for e to tsuiki and nyutabaru,430,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2462,"| | - - - | - - - | | distribution of training for the u. s. forces aircraft deployed at kadena, misawa, and iwakuni to chitose, misawa, hyakuri, komatsu, tsuiki, and nyutabaru sdf facilities as well as to overseas ( guam, alaska, etc. ) | col2 | | - - - | - - - | | relocation of carrier - based aircraft squadrons to iwakuni ( completed in march 2018 ) f / a - 18 [ photo provided by the u. s. department of defense ] e -",423,92,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2463,2d [ photo provided by the u. s. department of defense ] | | | | | | relocation ( co kc - 130 [ phot | of the kc - 130 squadron to iwakuni mpleted in august 2014 ) o provided by the u. s. department of defense ] | | | | | development of civil air facility at mcas iwakuni / msdf iwakuni air base ( iwakuni kintaikyo airport opened in 2012. ) | | fig. iii - 2 - 5 - 4 progress of force structure realignment of the usfj and sdf described in,439,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2464,"the united states - japan roadmap for realignment implementation ( 2 ) 3 relocation of aircraft, etc. tpy - 2 radar : deployment of so - called “ x - band radar system ” ( completed in june 2006 ) distribution of training for the u. s. forces aircraft deployed at kadena, misawa, and iwakuni to chitose, chitose misawa, hyakuri, komatsu, tsuiki, and [ legend ] nyutabaru sdf facilities as well as to overseas ( guam, alaska, etc. ) tpy - 2 radar [ photo provided by the u.",472,89,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2465,s. department of defense ] shariki completed misawa relocation of carrier - based aircraft deployment of a tpy - 2 radar continuing squadrons to iwakuni ( completed in december 2014 ) ( completed in march 2018 ) iwakuni kyogamisaki komatsu hyakuri tsuiki nyutabaru atsugi f / a - 18 [ photo provided by the u. s. department of defense ] kanoya mageshima relocation of the training of mv - 22 osprey and others to maneuver areas in japan and overseas ( guam ) kadena futenma e - 2d [ photo provided by the,504,93,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2466,u. s. department of defense ] relocation of the kc - 130 squadron to iwakuni constructing mageshima base ( tentative name ) ( completed in august 2014 ) that will be also used as an fclp facility rotational deployment of the kc - 130 squadron to msdf kanoya air base and guam relocation of the functions of aircraft for contingency use to tsuiki and nyutabaru kc - 130 [ photo provided by the u. s. department of defense ] development of civil air facility at mcas iwakuni / msdf iwakuni air base relocation of the ch - 53d squadron to guam,540,101,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2467,saipan ( iwakuni kintaikyo airport opened in 2012. ) ( japan and the united states confirmed that the ch - 53d squadron will be relocated to the u. s. mainland and then to guam guam. relocation to the u. s. mainland has been completed ) ch - 53d [ photo provided by the u. s. department of defense ] 500km - - - - - * * 2 * * * * progress of the realignment of the usfj * * * * 4 * * * * relocation and return of mcas futenma * * although over 25 years have passed since japan,476,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2468,"and the united states agreed on the total return of the site of mcas futenma, it has not been achieved yet. the government of japan believes that the return must not be postponed any longer. the fundamental idea shared by the government of japan and the people of okinawa is that it is imperative not to allow mcas futenma to remain indefinitely at its current location, which is in the vicinity of houses and schools, in the center of ginowan city, okinawa prefecture. the government of japan ’ s view is that the current plan to relocate mcas futenma to henoko, nago city is the only solution",594,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2469,"to avoid continued use of the air station. this has been confirmed by the japanese and u. s. governments on repeated occasions, including joint statements at japan - u. s. summit meetings and the “ 2 + 2 ” meetings. in order to achieve the total return of mcas futenma as early as possible, the government of japan will continue to make all efforts while providing careful explanations to local residents in okinawa building upon years of persistent dialogue. the return of mcas futenma is expected to eliminate danger in the area and to contribute to the further growth of okinawa, including ginowan city, through the reuse of",627,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2470,"the area ( approximately 476 ha, a land area around 100 times larger than tokyo dome ). various efforts have been made for the realignment of the usfj, including the relocation of carrier - based aircraft from naval air facility atsugi ( kanagawa prefecture ) to mcas iwakuni ( yamaguchi prefecture ), and the relocation of kc - 130 air refueling aircraft from mcas futenma ( okinawa prefecture ) to mcas iwakuni, as well as their rotational deployment to kanoya air base ( kagoshima prefecture ). the mod is continuing promotion of efforts to improve the sdf facilities",570,98,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2471,"on mageshima ( nishinoomote city, kagoshima prefecture ) that will be used for fieldcarrier landing practice ( fclp ), return of land south of kadena including mcas futenma, and relocation of u. s. marine corps personnel stationed in okinawa to guam. * * see * * fig. iii - 2 - 5 - 3 and 4 ( progress of the realignment of force structure of usfj and the sdf described in the united states * * see * * japan roadmap for realignment implementation ( 1 ) and ( 2 ) ) * * 3 * * * * field -",486,101,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2472,"carrier landing practice ( fclp ) * * the may 2006 roadmap prescribes that a bilateral framework to conduct a study on a permanent fclp facility is to be established with the goal of selecting a permanent site at the earliest possible date. the mod has acquired most of the land on mageshima, and has been explaining the facility development to the local communities of kagoshima prefecture, nishinoomote city, nakatane town, and minamitane town. the united states also welcomed the government of japan ’ s decision to develop sdf facilities on mageshima in the “ 2 + 2 ” meeting joint statement issued in",605,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2473,"january 2022. in january 2023, the mod released the environmental impact assessment report prepared based on the view of the governor of kagoshima prefecture, who had taken into account the opinions of the mayors of nishinoomote city, nakatane town and minamitane town, and others, and started the construction work within mageshima. in march of the same year, construction work also began on the maritime area around mageshima, and the development of facilities are steadily progressing in close cooperation with local municipalities. * * part * * * * [UNK] * * * * chapter * * * * ( 1 ) relocation of mcas",607,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2474,"futenma and mitigation of the * * * * impact on okinawa * * the relocation of mcas futenma holds more significance than merely moving the facility from one location to another. rather, it involves reduction in the base ’ s functions and area in okinawa, and contributes greatly to mitigating the impact on okinawa. * * a. distribution of functions offered by mcas futenma * * the relocation of mcas futenma involves the return of the entire area by relocating three functions : ( 1 ) operation of mv - 22 ( osprey ) and other aircraft, ( 2 ) operation of air refueling",568,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2475,"aircraft, and ( 3 ) accepting transient aircraft in contingencies. of these three functions, ( 2 ) and ( 3 ) involve relocation out of okinawa prefecture, while ( 1 ) involves relocation to camp schwab. the relocation of ( 2 ) operation of air refueling aircraft to mcas iwakuni was completed in august 2014. with regard to ( 3 ) accepting transient aircraft in contingencies, japan d th u it d st t d i o t b 2018 t d l - - - - - facilities that would be necessary for relocating the function to tsuiki air base ( fukuoka prefecture ) and nyutabar",548,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2476,"##u air base ( miyazaki prefecture ). the construction work was completed by march 2023 except for the runway extension at tsuiki air base. the mod is moving forward with procedures for reclamation of public waters and others related to the runway extension work at tsuiki air base. * * b. reduction in area * * the area required for the land reclamation to build the frf is approximately 152 ha, less than one - third of the approximately 476 ha of mcas futenma, and the frf will be equipped with a significantly shorter runway at 1, 200 m ( 1, 800 m including the overruns",574,106,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2477,") compared to the current runway length of 2, 740 m at mcas futenma. * * c. reduction in noise and risks * * two runways will be constructed in a v - shape, which enables the flight path for takeoff and landing to be located over the sea, in line with the requests of the local community. in mcas futenma, flight paths used daily for training and other purposes are located over residential areas, whereas flight paths in the frf will be changed to over the sea, thereby reducing noise and risks. for example, while more than 10, 000 households are located in areas requiring housing noise insulation",600,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2478,"near mcas futenma, there will be zero households requiring such insulation around the frf. * * ( 2 ) background concerning the futenma replacement * * * * facility * * * * a. consideration of relocation site * * considering the occurrence of the u. s. forces helicopter crash in ginowan city in august 2004, bilateral discussions on the realignment have been made towards realizing the relocation and return of mcas futenma at the earliest possible date in order to resolve the concern of the residents living in the vicinity. the “ 2 + 2 ” joint statement compiled in october 2005 calls for locating the frf",608,108,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2479,"in an l - shaped configuration. however, after that, based on consultations and agreement with the local governments including nago city, it was decided to stipulate in the may 2006 roadmap that the frf be located in a v - shaped configuration. with regard to construction of this replacement facility, a memorandum of basic understanding was exchanged between then governor of okinawa inamine and then minister of state for defense nukaga in the same month. after the change of government in september 2009, the exploratory committee for okinawa base issues was established. after reviews conducted by the committee, at the “ 2 + 2 ”",634,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2480,"meeting held in may 2010, the governments of japan and the united states confirmed the intention to locate the frf in the camp schwab henokosaki area and the adjacent waters. subsequently, at the “ 2 + 2 ” meeting | item | area | runway | | - - - | - - - | - - - | | replacement facility | approx. 152 ha ( landfill area ) | approx. 1, 200 m ( 1, 800 m including overrun ) | | mcas futenma | approx. 1 / 3 approx. 476 ha | approx. 2 / 3 approx. 2, 740 m | fig.",460,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2481,"iii - 2 - 5 - 5 comparison between the replacement facility and mcas futenma ( image ) * * part * * * * [UNK] * * replacement facility ( henoko cape ) camp schwab * * chapter * * n runway * * 2 * * henoko nagashima toyohara overrun hirajima naha n okinawa item area runway approx. 1, 200 m replacement approx. 152 ha ( 1, 800 m facility ( landfill area ) including overrun ) approx. 1 / 3 approx. 2 / 3 mcas approx. 476 ha approx. 2, 740 m futenma mcas futenma -",462,99,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2482,"- - - - held in june 2011, it was decided that the runway would take a v shape. during the deliberation process which led to these conclusions, first of all, it was determined that, from a security perspective, the deterrence of the u. s. forces, including that of the u. s. marine corps stationed in okinawa that is located in a crucial area for the security of japan, cannot be lessened while there remains instability and uncertainty in the security environment in east asia. furthermore, concern was expressed that the functions of the u. s. marine corps, such as mobility and readiness, would be weakened",609,106,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2483,"if the helicopter units stationed at mcas futenma were to be detached from the other marines units stationed in okinawa and moved abroad or out of the prefecture. this is because the u. s. marine corps conducts integrated operations of air, ground, logistics support, and command elements. therefore, it was concluded that the frf had to be located within okinawa prefecture. * * b. beginning of landfill work * * an environmental impact assessment was conducted for approximately five years from 2007 for the frf project. for this assessment, the mod received 1, 561 opinions from the governor of okinawa, made all the required revisions, and appropriately",657,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2484,"reflected them in the content of the environmental impact assessment report. the director general of the okinawa defense bureau submitted the landfill permit request on public waters to okinawa prefecture in march 2013, and then governor of okinawa nakaima approved this in december 2013. after the construction began, then governor of okinawa onaga revoked the landfill permit, which led to litigation between the government of japan and okinawa prefecture. however, landfill work began in the waters of the henoko side in december 2018. by the end of september 2023, progress to reclaim the henoko side of the waters was at around 99. 5 %, leaving only areas that cannot be reclaimed",685,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2485,"at this time, such as those that need to be reclaimed in conjunction with the adjacent unbuilt areas. at present, in the reclamation area on the henoko side, stockpiling landfill materials to be used for reclamation on the oura bay side is underway. ( as of may, 2024 ) * * c. consideration on soil improvement work, etc. * * regarding the soil foundation of the landfill area, a study was conducted on the stability of seawalls and other structures in the waters of oura wan area in light of the results of a boring survey, etc. as a result, it was confirmed that",564,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2486,"it is possible to implement the construction of seawalls and landfill work while ensuring the required stability through soil improvement work via prevailing and adequately proven construction methods [ 8 ] used for construction projects such as tokyo international airport and kansai international airport. this was also confirmed by the technical review committee that has been held since september 2019 consisting of experts in the fields of geotechnical, structural, hydraulic, and pavement engineering. in addition, in december 2019, the okinawa defense bureau announced that, based on the results of studies conducted to date, it would take nine years and three months from commencement to completion of construction according to the revised plan. around",760,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2487,"12 years would be required to complete the admin procedures described in the okinawa consolidation plan, and the cost of the futenma air station replacement facility construction project was estimated at about 930 billion yen. similarly, in terms of the environment, the environmental monitoring committee, comprising experts in various fields related to the natural environment and others, which was held from january to april 2020, confirmed that the degree of impact on the environment caused by the change in the plan would be the same or less than that before the change. * * d. landfill permit revision request on public waters * * as explained above, hearing experts ’ insights on the environment and",707,115,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2488,"other aspects, after due consideration, in april 2020, the okinawa defense bureau submitted to the governor of okinawa prefecture the landfill permit revision request given the additional implementation of the soil improvement work, etc. however, in november 2021, the governor of okinawa prefecture disapproved the permit revision request on the grounds that surveys of the soil foundation and environmental protection measures at the planned landfill area were inadequate. in response, in december 2021, the director general of the okinawa defense bureau filed a request for review with the minister of land, infrastructure, transport and tourism under the administrative complaint review act. in april 2022, the minister of land, infrastructure",747,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2489,", transport and tourism determined revocation of the disapproval by * * part * * * * [UNK] * * * * chapter * * the standard methods are the sand compaction pile method, the sand drain method, and the paper drain method. among examples of projects in which these methods were used is the - - - - - the governor of okinawa, and also issued an instruction for correction against okinawa prefecture based on the local autonomy act to approve the permit revision request. in response to this determination and the directive for correction, in august the same year, the governor of okinawa prefecture filed lawsuits at the fukuoka high court, naha branch to rev",655,117,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2490,"##oke the government ’ s involvement. as for these lawsuits, in august 2023, the supreme court decided against the okinawa governor ’ s petition to accept the appeal regarding the determination, and in september the same year, the supreme court issued a judgment to dismiss the okinawa governor ’ s appeal regarding the directive for correction, and accordingly the judicial judgment that the minister of land, infrastructure, transport and tourism ’ s directive to approve the permit revision request was legitimate was finalized. based on this judgment, the same month, the minister of land, infrastructure, transport and tourism issued a recommendation and instruction under the local autonomy act to the governor of okinawa prefecture",738,114,133,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2491,"to approve the permit revision request, but the approval remained pending. therefore, in october the same year, the minister of land, infrastructure, transport and tourism filed a subrogation lawsuit at the fukuoka high court, naha branch for substituted execution under the local autonomy law. subsequently, in december the same year, a judgment was made ordering the governor of okinawa prefecture to approve the landfill permit revision request by a deadline, but since no disposition of approval had been made by that deadline, the minister of land, infrastructure, transport and tourism issued approval under the law. the same month, the governor of okinawa prefecture filed a petition for acceptance of",708,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2492,"an appeal to the supreme court regarding this lawsuit, but, in february 2024, the supreme court decided to reject the petition, whereupon the judgment of the fukuoka high court, naha branch ordering the governor of okinawa prefecture to approve the landfill permit revision request became final. in addition, in september 2022, due to dissatisfaction with the determination of the minister of land, infrastructure, transport and tourism, okinawa prefecture filed a lawsuit with the naha district court to revoke the determination based on the administrative case litigation act. in november 2023, the naha district court made a judgment to dismiss okinawa prefecture ’ s lawsuit, but okinawa prefecture",702,107,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2493,"has appealed to the naha branch of the fukuoka high court, and there is one lawsuit is pending between the government of japan and okinawa prefecture regarding the landfill permit revision request ( as of may 2024 ). * * see * * fig. iii - 2 - 5 - 5 ( comparison between the replacement facility and mcas futenma ( image ) ) ; reference 31 ( background of the futenma replacement facility ) ; reference 32 ( estimated timelines for the return of facilities and areas south of kadena ) * * ( 3 ) construction based on the plan after approval of * * * * the landfill permit revision request * *",592,116,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2494,"* * a. status of construction * * after receiving approval of landfill permit revision request, the okinawa defense bureau began construction work based on the revised plan on january 10, 2024. specifically, in the waters on the oura bay side, the construction began to develop an offshore yard that will serve as a temporary storage area for caissons ( box - shaped structures made of reinforced concrete, etc. ) to be used for future seawall construction. additionally, construction of the k - 5, k - 6, and k - 7 seawalls began in february, march, and april the same year, respectively. * * b",595,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2495,". environmental protection initiatives * * the environmental impact assessment report states that because corals inhabiting the landfill area will be lost due to the landfill work, corals will be transplanted to the extent possible as a preservation measure. some of the targeted corals for preservation have already been transplanted with the permission of the governor of okinawa prefecture, and other preservation measures will also be taken for the remaining targeted corals in the future. the frf project expand a scope for preservation to be more careful in transplanting corals compared to landfill work to construct the second runway at naha airport. [ 9 ] hermit crabs designated as a national natural",710,112,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2496,"treasure, as well as shellfish and crustaceans listed as endangered species, have also been appropriately moved to a surrounding location suitable for habitat in time for the construction. furthermore, as part of measures for habitats that will be lost due to the landfill work, measures have been taken to transplant corals grown in land - based facilities to the waters surrounding oura bay and expand the growth area of seagrass beds. these environmental preservation measures * * part * * * * [UNK] * * * * chapter * * specifically, in relation to the construction of the second runway at naha airport, around 37, 000 clusters of small corals were",651,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2497,"transplanted. if the same standard as the one applicable to - - - - - progress of landfill work ( november 2018 ) progress of landfill work ( april 2024 ) have been taken based on the guidance and advice of the environmental monitoring committee, and the construction of the frf is proceeding with due consideration for environmental preservation. * * c. consideration for surrounding residents * * the progress of the construction work is expected to increase construction vehicle traffic in future. construction work will proceed while giving due consideration to the impact on the natural and living environment of the local communities of the noise and traffic congestion that may be caused as the construction work progresses.",731,119,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2498,"targeting the earliest possible total return of the mcas futenma, the construction work will proceed steadily in terms of relocation to henoko, while continuing to provide detailed explanations to local residents. * * 5 * * * * return of land areas south of kadena air * * * * base * * thereby enabling the return of significant land areas south of kadena air base. subsequently, at the “ 2 + 2 ” meeting in april 2012, it was decided to delink the progress on the relocation to the frf from both the relocation of the iii mef personnel from okinawa to guam and the resulting land returns south of kadena",604,112,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2499,". in addition, with regard to the land to be returned, it was agreed to conduct consultations focusing on three categories, namely ( 1 ) land eligible for immediate return ; ( 2 ) land eligible for return once the relocation of functions is completed ; and ( 3 ) land eligible for return after the relocation abroad. * * ( 1 ) consolidation plan for facilities and areas in * * * * okinawa * * since the change of administration at the end of 2012, japan and the united states have continued consultation under the basic policy to dedicate all strength toward mitigating the impact of the u. s. forces on okinawa communities. japan",631,116,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
