chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
152,"capability to hold at risk a broad range of assets valued by such political and military leaders. the president approved the npr ' s recommended strategic nuclear force posture as the u. s. start ii force. the forces are : 500 minuteman icbms, 14 trident submarines all with d - 5 missiles, 20 b - 2 and 66 b - 52 strategic bombers, and a non - nuclear role for the b - ls. this force posture allows us the flexibility to reconstitute or reduce further, as conditions warrant. the npr also reaffirmed the current posture and deployment of nonstrategic nuclear forces, and the united",582,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
153,"states has eliminated carrier and surface ship nuclear weapons capability. * * arms control * * arms control is an integral part of our national security strategy. arms control can help reduce incentives to initiate attack ; enhance predictability regarding the size and structure of forces, thus reducing fear of aggressive intent ; reduce the size of national defense industry establishments and thus permit the growth of more vital, nonmilitary industries ; ensure confidence in compliance through effective monitoring and verification ; and, ultimately, contribute to a more stable and calculable balance of power. in the area of strategic arms control, prescribed reductions in strategic offensive arms and the steady shift toward less des",744,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
154,"##tabilizing systems remain indispensable. ukraine ' s december 1994 accession to the nuclear non - proliferation treaty — joining belarus and kazakstan ' s decision to be non - nuclear weapon states — was followed immediately by the exchange of instruments of ratification and brought the start i treaty into force at the december 1 994 csce summit, paving the way for the senate ' s advice and consent for ratification of the 1993 start ii treaty on january 26, 1996. under start ii, the united states and russia will each be left with between 3, 000 and 3, 500 deployed strategic nuclear warheads, which is a two - thirds",624,110,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
155,"reduction from the cold war peak. presidents clinton and yeltsin have agreed that once start ii is ratified by both countries, both nations will immediately begin to deactivate or otherwise remove from combat status, those systems whose elimination will be required by that treaty, rather than waiting for the treaty to run its course through the year 2003. start ii ratification will also open the door to the next round of strategic arms control, in which we will consider what further reductions in, or limitations on, remaining u. s. and russian nuclear forces should be carried out. we will also explore strategic confidencebuilding measures and mutual understandings that reduce the risk",693,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
156,"of accidental war. the full and faithful implementation of other existing arms control agreements, including the anti - ballistic missile ( abm ) treaty, strategic arms reduction talks i ( start i ), biological weapons convention ( bwc ), intermediaterange nuclear forces ( inf ) treaty, conventional forces in europe ( cfe ) treaty, several nuclear testing agreements, the 1994 vienna document on confidence and securitybuilding measures ( csbms ), open skies, the environmental modification convention ( enmod ), incidents at sea and many others will remain an important element * * 21 * * - - - - - of national security policy. the",634,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
157,"ongoing negotiation initiated by the united states to clarify the abm treaty by establishing an agreed demarcation between strategic and theater ballistic missiles, and updating the treaty to reflect the break - up of the soviet union as well as the administration ' s efforts to resolve the cfe flank issue on the basis of a map realignment, reflects the administration ' s commitment to maintaining the integrity and effectiveness of crucial arms control agreements. future arms control efforts may become more regional and multilateral. regional arrangements can add predictability and openness to security relations, advance the rule of international law and promote cooperation among participants. they help maintain deterrence and a",738,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
158,"stable military balance at regional levels. the united states is prepared to promote, help negotiate, monitor and participate in regional arms control undertakings compatible with american national security interests. we will generally support such undertakings but will not seek to impose regional arms control accords against the wishes of affected states. in this regard, the united states, united kingdom and france announced they would sign the protocols to the south pacific nuclear free zone in the first half of 1 996. as arms control, whether regional or global, becomes increasingly multilateral, the conference on disarmament ( cd ) in geneva will play an even more important role. the united",703,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
159,"states will support measures to increase the effectiveness and relevance of the cd. arms control agreements can head off potential arms races in certain weapons categories or in some environments. we will continue to seek greater transparency, responsibility and, where appropriate, restraint in the transfer of conventional weapons and global military spending. the un register of conventional arms transfers is a start in promoting greater transparency of weapons transfers and buildups, but more needs to be done. in february 1995, the president approved a comprehensive policy on transfers of conventional arms that balances legit i mate arms sales to support the national security of u. s. allies and friends and the need for multi",736,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
160,"##lateral restraint in transferring arms that would undermine stability. the united states has also led international efforts to create the multilateral "" wassenaar arrangement on export controls for conventional arms and dual - use goods and technology "" — the successor to the coordinating committee for east - west trade ( cocom ) — to provide a 22 regime for transparency and restraint on dangerous transfers of conventional arms and dual - use technologies. measures to reduce over - sized defense industrial establishments, especially those parts involved with weapons of mass destruction, will also contribute to stability in the post - cold war world. the administration has pursued defense conversion agreements with the former soviet union states, and",761,118,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
161,"defense conversion is also on the agenda with china. the united states has also proposed a regime to reduce the number and availability of the world ' s long - lived antipersonnel mines whose indiscriminate and irresponsible use has reached crisis proportions. in addition, the administration is leading the international effort to strengthen the laws governing landmine use in the 1 980 convention on conventional weapons. the administration obtained senate consent to ratification of this convention in march 1995. * * peace operations * * in addition to preparing for major regional contingencies and overseas presence, we must prepare our forces for peace operations to support democracy or conflict resolution",714,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
162,". the united states, along with others in the international community, will seek to prevent and contain localized conflicts before they require a military response. u. s. support capabilities such as airlift, intelligence and global communications have often contributed to the success of multilateral peace operations, and they will continue to do so. u. s. combat units are less likely to be used for most peace operations, but in some cases their use will be necessary or desirable and justified by u. s. national interests as guided by the presidential decision directive, ' u. s. policy on reforming multilateral peace operations, ' and outlined below. multilateral peace",676,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
163,"operations are an important component of our strategy. from traditional peacekeeping to peace enforcement, multilateral peace operations are sometimes the best way to prevent, contain or resolve conflicts that could otherwise be far more costly and deadly. peace operations often have served, and continue to serve, i mportant u. s. national interests. in some cases, they have helped preserve peace between nations, as in cyprus and the golan heights. in others, peacekeepers have provided breathing room for fledgling democracies, as in cambodia, el salvador and namibia. and in latin america, the united states, along with fellow guarantors of the 1942 -",657,101,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
164,"- - - - rio protocol argentina, brazil and chile, has contributed to a border monitoring effort to stop fighting between peru and ecuador and help achieve a lasting resolution of their border dispute. at the same time, however, we must recognize that some types of peace operations make demands on the un that exceed the organization ' s capabilities. the united states is working with the un headquarters and other member states to ensure that the un embarks only on peace operations that make political and military sense and that the un is able to manage effectively those peace operations it does undertake. we support the creation of a professional un peace operations headquarters with a planning staff,",709,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
165,"access to timely intelligence, a logistics unit that can be rapidly deployed and a modern operations center with global communications. the united states has reduced our peacekeeping payments to 25 percent while working to ensure that other nations pay their fair share. we are also working to ensure that peacekeeping operations by appropriate regional organizations such as nato and the osce can be carried out effectively. in order to maximize the benefits of un peace operations, the united states must make highly disciplined choices about when and under what circumstances to support or participate in them. the need to exercise such discipline is at the heart of president clinton ' s policy on reforming multilateral peace operations. the president",756,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
166,"' s policy review on peace operations — the most thorough ever undertaken by an administration — requires the united states to undertake a rigorous analysis of requirements and capabilities before voting to support or participate in peace operations. the united states has not hesitated to use its position on the security council to ensure that the un authorizes only those peace operations that meet these standards. most un peacekeeping operations do not involve u. s. forces. on those occasions when we consider contributing u. s. forces to a un peace operation, we will employ rigorous criteria, including the same principles that would guide any decision to employ u. s. forces. in addition, we",700,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
167,"will ensure that the risks to u. s. personnel and the command and control arrangements governing the participation of american and foreign forces are acceptable to the united states. the question of command and control is particularly critical. there may be times when it is in our interest to place u. s. troops under the temporary operational control of a competent un or allied commander. the united states has done so many times in the past — from the siege of yorktown in the revolutionary war to the battles of desert storm. however, under no circumstances will the president ever relinquish his command authority over u. s. forces. i mproving the",653,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
168,"ways the united states and the un decide upon and conduct peace operations will not make the decision to engage any easier. the lesson we must take away from our first ventures in peace operations is not that we should forswear such operations but that we should employ this tool selectively and more effectively. in short, the united states views peace operations as a means to support our national security strategy, not as a strategy unto itself. the president is firmly committed to securing the active support of the congress for u. s. participation in peace operations. the administration has set forth a detailed blueprint to guide consultations with congress. with respect to particular",694,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
169,"operations, the administration will undertake consultations on questions such as the nature of expected u. s. military participation, the mission parameters of the operation, the expected duration and budgetary i mplications. in addition to such operation - specific consultations, the administration has also conducted regular monthly briefings for congressional staff and will deliver an annual comprehensive report to congress on peace operations. congress is critical to the institutional development of a successful u. s. policy on peace operations, including the resolution of funding issues that have an i mpact on military readiness. two other points deserve emphasis. first, the primary mission of our armed forces is not",730,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
170,"peace operations ; it is to deter and, if necessary, to fight and win conflicts in which our most important interests are threatened. second, while the international community can create conditions for peace, the responsibility for peace ultimately rests with the people of the country in question. * * strong intelligence capabilities * * u. s. intelligence capabilities are critical instruments of our national power and integral to implementing our national security strategy. strong intelligence capabilities are needed to protect our nation by providing warning of * * 23 * * - - - - - threats to u. s. national security, by providing support to the policy and military communities to prevail over",702,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
171,"these threats and by identifying opportunities for advancing our national interests through support to diplomacy. decisionmakers, military commanders and policy analysts at all levels rely on the intelligence community to collect information unavailable from other sources and to provide strategic and tactical analysis to help surmount challenges to our national interests and security. because of the change in the security environment since the end of the cold war, intelligence must address a wider range of threats and policy needs. in this demanding environment, the intelligence community must maintain its global reach, refine and further focus its collection efforts and work even more closely with the policy departments. moreover, its analytic effort must provide a coherent framework",795,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
172,"to help senior u. s. officials manage a complex range of military, political and economic issues. intelligence emphasis must be placed on preserving and enhancing those collection and analytic capabilities that provide unique information against those states and groups that pose the most serious threats to u. s. security. to build greater focus, direction and responsiveness into these intelligence activities, the president last year signed a presidential decision directive ( pdd ) on intelligence priorities. this directive established for the first time a series of categories of intelligence needs. this pdd is a flexible document designed to accommodate shifting priorities within the categories. current presidential priorities include : - warning and management of",774,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
173,"threats that pose a direct or immediate threat to u. s. interests. - "" rogue states "" whose policies are consistently hostile to the united states. - countries that possess strategic nuclear forces that can pose a threat to the united states and its allies. - command and control of nuclear weapons and control of nuclear fissile materials. - transnational threats such as proliferation of weapons of mass destruction, international narcotics trafficking, international terrorism and international organized crime. 24 - ongoing or potential major regional conflicts where the united states has national security interests. - intensified counterintelligence against hostile foreign intelligence services. u. s. intelligence must not only monitor",744,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
174,"traditional threats but also assist the policy community to forestall new and emerging threats, especially those of a transnational nature. in carrying out these responsibilities, the intelligence community must : - support u. s. military operations worldwide. whenever u. s. forces are deployed, the highest priority is to ensure that our military commanders receive the timely information required to execute successfully their mission while minimizing the loss of american lives. - support diplomatic efforts in pursuit of u. s. foreign policy objectives by providing policymakers and diplomats timely intelligence on political developments in key areas such as the middle east, the balkans and north korea. - provide worldwide capabilities",743,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
175,"to detect, identify and deter efforts of foreign nations to develop weapons of mass destruction and ancillary delivery systems. - gather information on terrorist activities aimed at u. s. persons or interests and help thwart such activities whether conducted by well - organized groups or loose associations of disaffected individuals intent on striking at the united states. - provide worldwide capabilities to gather timely intelligence on current and emerging information technologies or infrastructure that may potentially threaten u. s. interests at home or abroad. - contribute where appropriate to policy efforts aimed at bolstering our economic prosperity. - provide the timely information necessary to monitor treaties, promote democracy and free",755,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
176,"markets, forge alliances and track emerging threats. the collection and analysis of economic intelligence will play an increasingly important role in helping policy - - - - - makers understand economic trends. economic intelligence can help by identifying threats to private u. s. economic enterprises from foreign intelligence services as well as unfair trading practices. intelligence must also identify emerging threats that could affect the international economy and the stability of some nation states, such as the upsurge in international organized crime and illegal trafficking in narcotics. the development and implementation of u. s. policies to promote democracy abroad relies on sound intelligence support. in order to forecast adequately dangers to democracy abroad, the",782,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
177,"intelligence community and policy departments must track political, economic, social and military developments in those parts of the world where u. s. interests are most heavily engaged and where collection of information from open sources is inadequate. this often leads to early warning of potential crises and facilitates preventive diplomacy. i mproving the management of intelligence resources and focusing on the principal concerns of policymakers and military commanders enhances the value of intelligence and contributes to our national well - being. the establishment, for example, of the national imagery and mapping agency will provide a more integrated imagery capability that will be especially important in providing warning of threats to u. s. and",762,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
178,"allied interests and in supporting crisis management and military operations. intelligence producers must develop closer relationships with the users of intelligence to make products more responsive to current consumer needs. this includes identifying emerging threats to modern information systems and supporting the development of protection strategies. the continuous availability of intelligence, especially during crises, is of crucial importance. also underlying all intelligence activities must be an increased awareness of, and enhanced capabilities in, counterintelligence. finally, to enhance the study and support of worldwide environmental, humanitarian and disaster relief activities, technical intelligence assets — especially imagery — must be directed to a greater degree toward collection of data on these subjects. * *",836,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
179,"fighting international organized crime * * international organized crime jeopardizes the global trend toward peace and freedom, undermines fragile new democracies, saps the strength from developing countries and threatens our efforts to build a safer, more prosperous world. the rise of organized crime in the new independent states of the former soviet union and central europe weakens new democracies and poses a direct threat to u. s. interests, particularly in light of the potential for the theft and smuggling by organized criminals of nuclear materials left within some of these nations. the administration has launched a major initiative to combat international organized crime. criminal enterprises are presently moving vast",733,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
180,"sums of illegal gains through the international financial system with impunity. in addition to invoking the international emergency economic powers act to undercut the financial underpinnings of criminal enterprises, the president has ordered an action plan to combat money laundering throughout the globe by directing the government to identify and put on notice nations that tolerate money laundering. we intend to work with these nations to bring their banks and financial systems into conformity with the international standards against moneylaundering — or we will consider sanctions. the justice department is also drafting legislation, which will be submitted to congress, to provide u. s. agencies with the tools they need",730,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
181,"to respond to organized criminal activity. because the threat of organized crime comes from abroad as well as at home, we will work with other nations to keep our citizens safe. the president ' s invitation at the united nations to all countries to join the united states in fighting international organized crime by measures of their own and by negotiating and endorsing an international declaration on citizens ' safety — a declaration which would include a "" no - sanctuary for organized criminals "" pledge — is an effort to enhance our international cooperative efforts to protect our people. international crime organizations target nations whose law enforcement agencies lack the experience and capacity to stop them. to help police in",741,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
182,"the new democracies of central europe, hungary and the united states established an international law enforcement academy in budapest. the president also proposed last year at the united nations an effective police partnership that would establish a network of such centers around the world to share the latest crime - fighting techniques and technology. the president ' s initiative also targeted the criminal or quasi - legal enterprises that have begun to develop an enor 25 - - - - - of biodiversity, ozone depletion, desertification, ocean pollution and, ultimately, climate change. strategies dealing with environmental issues of this magnitude will require partnerships between governments and nongovernmental organizations, cooperation",743,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
183,"between nations and regions, sustained scientific research and a commitment to a strategically focused, long - term policy for emerging environmental risks. the decisions we make today regarding military force structures typically influence our ability to respond to threats 20 to 30 years in the future. similarly, our current decisions regarding the environment and natural resources will affect the magnitude of their security risks over at least a comparable period of time, if not longer. the measure of our difficulties in the future will be settled by the steps we take in the present. as a priority initiative, the u. s. successfully led efforts at the cairo conference to develop a consensus program of action to address",729,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
184,"the continuous climb in global population, including increased availability of family planning and reproductive health services, sustainable economic development, the empowerment of women to include enhanced educational opportunities and a reduction in infant and child mortality. rapid population growth in the developing world and unsustainable consumption patterns in industrialized nations are the root of both present and potentially even greater forms of environmental degradation and resource depletion. a conservative estimate of the globe ' s population projects 8. 5 billion people on the planet by the year 2025. even when making the most generous allowances for advances in science and technology, one cannot help but conclude that population growth and environmental pressures",789,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
185,"will feed into i mmense social unrest and make the world substantially more vulnerable to serious international frictions. * * _ promoting prosperity at home _ * * a central goal of our national security strategy is to promote america ' s prosperity through efforts both at home and abroad. our economic and security interests are increasingly inseparable. our prosperity at home depends on engaging actively abroad. the strength of our diplomacy, our ability to maintain an unrivaled military, the attractiveness of our values abroad — all these depend in part on the strength of our economy. mous gray - market trade in illegal weapons. by forging documents or divert",669,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
186,"##ing deliveries of armaments, these networks have been able to move weapons to areas of conflict or instability. the graymarket continues to fuel insurgencies and subvert international arms embargoes. these networks serve criminals and terrorists alike, and parasitically feed off and ultimately threaten, the open markets and open societies that we have worked so hard to advance. * * national security emergency * * * * preparedness * * we will do all we can to prevent destructive forces such as terrorism, the proliferation of weapons of mass destruction, threats to our information systems and catastrophes from within such as natural disasters, from endangering our citizens",681,106,132,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
187,". but we must also be prepared to respond effectively if an emergency does occur in order to ensure the survivability of our institutions and national infrastructure, protect li ves and property and preserve our way of life. national security emergency preparedness is imperative, and we must continue to work aggressively to ensure appropriate threat mitigation and response capabilities, including the ability to restore to normalcy elements of our society affected by national security emergencies or disasters resulting in widespread disruption, destruction, injury or death. to this end, comprehensive, all - hazard emergency preparedness planning by all federal departments and agencies continues to be a crucial national security requirement.",749,109,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
188,"* * the environment and sustainable * * * * development * * the more clearly we understand the complex interrelationships between the different parts of our world ' s environment, the better we can understand the regional and even global consequences of local changes to the environment. increasing competition for the dwindling reserves of uncontaminated air, arable land, fisheries and other food sources and water, once considered ' free ' goods, is already a very real risk to regional stability around the world. the range of environmental risks serious enough to jeopardize international stability extends to massive population flight from man - made or natural catastrophes,",681,107,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
189,"such as chernobyl or the east african drought, and to large - scale ecosystem damage caused by industrial pollution, deforestation, loss * * 26 * * - - - - - * * enhancing american competitiveness * * our primary economic goal is to strengthen the american economy. the first step toward that goal was reducing the federal deficit and the burden it imposes on the economy and future generations. the economic program passed in 1 993 has restored investor confidence in the united states and strengthened our position in international economic negotiations. under the clinton economic plan, the federal budget deficit as a percentage of the gross domestic product was lowered from 4.",682,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
190,9 percent in fiscal year 1 992 to 2. 4 percent in fiscal year 1995 — the lowest since 1979. and fiscal year 1995 was the first time that the deficit has been reduced three years in a row since the truman administration. we are building on this deficit reduction effort with other steps to improve american competitiveness : investing in science and technology ; assisting integration of the commercial and military industrial sectors ; improving information networks and other vital infrastructure ; and improving education and training programs for america ' s workforce. we are structuring our defense r & d effort to place greater emphasis on dual - use technologies that allow the military to capitalize on,710,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
191,"commercial - sector innovation for lower cost, higher quality and increased performance. we are also reforming the defense acquisition system so that we can develop and procure weapons and materiel more efficiently. * * strengthening macroeconomic * * * * coordination * * as national economies become more integrated internationally, the united states cannot thrive in isolation from developments abroad. international economic expansion is benefiting from g - 7 macroeconomic policy coordination. our work to strengthen an effective, cooperative g - 7 dialogue has led to better economic growth in the g - 7 countries. in the united states, economic trends point to continued economic strength and sustained expansion. conditions for growth among",748,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
192,"our g - 7 partners appear to be in place for most countries, and inflation is well under control. * * enhancing access to foreign markets * * the success of american business and our ability to create quality jobs for our workers is more than ever dependent upon success in exporting to international markets. the ability to compete internationally also assures that our companies will continue to innovate and increase productivity, which in turn will lead to improvements in our own li ving standards. but to compete abroad, our firms need access to foreign markets, just as foreign industries have access to our open market. we vigorously pursue measures to increase access for our",684,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
193,"goods and services — through bilateral, regional and multilateral arrangements. * * export strategy and advocacy program * * in 1993, the administration published a report creating america ' s first national export strategy and making 65 specific recommendations for reforming the way government works with the private sector to expand exports. among the recommendations were significant improvements in advocacy, export financing, market information systems and product standards education. our objective is to expand u. s. exports to over $ 1. 2 trillion by the year 2000, which would mean some 5 million new american jobs and a total of some 16 million jobs supported by exports by the turn of the century. our export",720,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
194,"strategy is working. since this administration took office, the united states has regained its position from germany as the world ' s largest exporter. we have designed and begun implementing new approaches to promoting exports, notably our strategy of focusing upon the ten "" big emerging markets "" that will take more than a quarter of the world ' s imports by the year 2010. our strong export performance has supported as many as 2 million new, export - related jobs since january 1993. but we know that we need to export more in the years ahead if we are to reduce further our trade deficit and raise living standards with high - wage jobs. * * export controls",664,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
195,"* * another critical element in boosting u. s. exports is reforming the outdated export licensing system. in september 1993, we liberalized controls on more than $ 30 billion of computer exports, and in march 1994, we eliminated controls on virtually all civilian telecommunications equipment to the former soviet union, central and eastern europe and china. the administration is also seeking comprehensive reform of the export administration act, which governs the process of export * * 27 * * - - - - - * * — during the 1995 mexican financial crisis and the subse - * * quent economic recession and adjustment period. we have also begun negotiations with chile on",666,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
196,"expanding nafta ' s membership. * * asia pacific economic cooperation * * our economic relations depend vitally on our ties with the asia pacific region, which is the world ' s fastest - growing economic area. in november 1993, president clinton convened the first - ever summit of the leaders of the economies that constitute the asia pacific economic cooperation ( apec ) forum. u. s. initiatives in the apec forum will open new opportunities for economic cooperation and permit u. s. companies to expand their involvement in substantial infrastructure planning and construction throughout the region. the trade and investment framework agreed to in 1993 provided the basis for enhancing the '",695,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
197,"open regionalism ' that defines apec. at the second leaders meeting in november 1994, apec leaders embraced the goal of free and open trade and investment throughout the region by 2020. a third meeting in osaka, japan, in 1995 adopted an action agenda for facilitating and measuring progress toward that goal. * * uruguay round of gatt * * the successful conclusion in december 1993 of the uruguay round of the negotiations under the general agreement on tariffs and trade ( gatt ), after seven years and three "" final "" deadlines, significantly strengthened the world trading system. the uruguay round accord is the largest, most comprehensive trade agreement in history.",672,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
198,"it will reduce tariffs by 40 percent and extend trade rules to agriculture, services and international property rights. the u. s. economy is expected to gain $ 150 billion per year in gnp once the uruguay round is fully phased in, which will create hundreds of thousands of new u. s. jobs and expand opportunities for u. s. businesses. working with congress, the president secured u. s. approval of this pathbreaking agreement and the resulting world trade organization, which provides a forum to resolve disputes openly. the president remains committed to ensuring that the commitments in the uruguay round agreement are fulfilled. li censing. the goal",653,106,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
199,"of this reform is to strengthen our ability to combat the proliferation of weapons of mass destruction and protect other national interests, while removing unnecessarily burdensome licensing requirements left over from the cold war. in 1995, we eliminated controls on the export of computers to our closest allies and liberalized controls on other computer exports consistent with our national security interests. * * expanding the realm of open markets * * the conclusion of nafta, the uruguay round of gatt, the bogor declaration of the 1994 apec leaders meeting and 1995 osaka action plan, the summit of the americas ' action plan and the u. s. - eu",652,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
200,"transatlantic marketplace represent unprecedented progress toward more open markets both at the regional and global levels. the administration intends to continue its efforts in further enhancing u. s. access to foreign markets. the world trade organization ( wto ) will provide a new institutional lever for securing such access. emerging markets, particularly along the pacific rim, present vast opportunities for american enterprise, and apec now provides a suitable vehicle for the exploration of such opportunities. similarly, the united states convened the summit of the americas to seize the opportunities created by the movement toward open markets throughout the hemisphere. the transatlantic marketplace launched with the european union in madrid in december 1995, will further",787,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
201,"expand our economic ties. all such steps in the direction of expanded trading relationships will be undertaken in a way consistent with protection of the international environment and towards the goal of sustainable development here and abroad. * * the north american free trade agreement * * on december 3, 1993, president clinton signed the north american free trade act ( nafta ), which creates a free trade zone among the united states, canada and mexico. nafta has already created nearly 310, 000 american jobs because of exports to our nafta partners. nafta has also increased mexico ' s capacity to cooperate with our nation on a wide range of issues",657,111,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
202,"that cross our 2, 000 mile border — including the environment, narcotics trafficking and illegal immigration. this free trade act helped insulate our trade relationship with mexico and protect and increase u. s. exports to that country — and the jobs they support * * 28 * * - - - - - u. s. - japan framework agreement the administration continues to make progress with asia ' s largest economy and america ' s second largest trading partner in increasing market access and strengthening sustainable economic growth internationally. since the u. s. - japan framework for economic partnership was established by president clinton and prime minister miyazawa in 1993, we have reached 20",684,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
203,"market access agreements with japan covering a range of key sectors, such as medical technologies, telecommunications, insurance, flat glass, financial services and intellectual property rights. our merchandise exports to japan in the sectors covered by these agreements have expanded at a rate that is more than double that of export growth to japan in the noncovered sectors. in august 1995, we concluded a landmark agreement in automobile and auto parts trade, the largest sector of our bilateral trade deficit, and last summer we took steps to support market access for u. s. transport services. the administration is committed to ensuring that competitive american goods and services have fair access to the japanese market",728,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
204,". in addition, the administration is working with japan to address common challenges to sustainable economic development through the framework ' s common agenda for cooperation in global perspective. partnerships have been strengthened in the environment, human health and advanced technology development, and new initiatives were launched this year that address education, food security, counter - terrorism, natural disaster mitigation, combating emerging infectious diseases and nationbuilding. this administration will continue to seek partnerships that help both nations fulfill our international responsibilities as the world ' s two largest economies. * * summit of the americas * * america ' s economy benefits enormously from the opportunity offered by the commitment of the 34",786,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
205,"democratic nations of the western hemisphere to negotiate by 2005 a free trade area of the americas ( ftaa ). the western hemisphere is our largest export market, constituting over 35 percent of all u. s. sales abroad. the action plan will accelerate progress toward free, integrated markets that will create new, high - wage jobs and sustain economic growth for america. the june 1995 trade ministerial created seven working groups to begin preparations for the negotiation of the ftaa. * * u. s. - eu transatlantic marketplace * * on december 3, 1995, president clinton launched the new transatlantic agenda at the u. s. - eu summit in madrid",644,110,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
206,", spain. as part of this agenda, the united states and the european union ( eu ) agreed to take concrete steps to reduce barriers to trade and investment through the creation of a new transatlantic marketplace. the united states and the eu also will explore the possibility of agreeing on further tariff reductions and accelerated reductions in tariffs already agreed to in the uruguay round ; negotiate agreements on mutual recognition of certification and testing procedures ; conclude a customs cooperation and mutual assistance agreement ; carry out a joint study of tariff and nontariff barriers to trade and options for their elimination ; and work together in the organization of economic cooperation and development ( oecd ) and the",740,121,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
207,"wto to achieve agreements on foreign investment and telecommunications services. * * oecd multilateral investment agreement * * in may 1995, the united states helped launch oecd negotiations of a multilateral agreement on investment, which will be a state - of - the - art investment agreement. the negotiations are intended to conclude by 1996. there is already broad consensus that the agreement will be based on high standards, including national and most - favorednation treatment, and that exceptions would be limited and narrowly drawn. we are seeking to establish clear legal standards on expropriation, access to binding international arbitration for disputes and unrestricted investmentrelated",702,105,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
