chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
218,"military institutions ; - four inter - service military institutes within civilian universities ; - military faculty of law, three faculties and 22 departments of military training, 18 departments of disaster response and military medicine, and military medicine ; - one section of military training ; - kyiv military ivan bohun lyceum. higher military education is transferred to the two degree system ( according to the education qualification levels : bachelor ’ s degree and master ’ s degree ) implementing external scoring during entrance tests. 5 the draft of decree is now in the cabinet of ministers of ukraine. - - - - - transition t o p r o f e s s i o n a",667,119,130,33,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
219,l a r m e d f o r c e s chapter 5 * * table 5. 10 educational system. of military specialists * * post - graduate studies tactical - level post - graduate studies in national in higher military educational officers training academy of defence establishments service in regular troops military service * * masters degree * * * * tactical - level officers * * tactical - level officers training in tactical - level officers training in the magistrates “ military science ” field specific categories of higher military educational establishments service in regular troops * * years of * * * * stadying * * military management bachelor bachelor in profession tactical - level officers tactical - level officers,706,124,130,33,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
220,# # # # # # 4 commanding officers,33,9,11,34,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
221,# # # # # # 3 officers training with training. specialty “ man civil education agement of forces ” term 4 years 2 month term 4 years 2 month,140,30,34,35,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
222,# # # # # # 2 table № 1 table № 2,33,13,15,36,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
223,"# # # # # # 1 cadet - c cadet - i cadet recruitment to higher military educational establishments ( on military section of civil higher educational establishments ) from 2007 - 2008 academic year a new term of study will be attested for the officers of tactical level. the length of the course will be 4 years and 2 month. the graduations from all of military institutes are to be on september of a current year, regardless the specialty ( command, engineers, etc ). the european credit transfer system, ects, are being introduced for the unification of the parameters of higher education and implementation of the diploma of european standard. along with the preparation of",674,117,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
224,"military specialists for the armed forces of ukraine, the preparation of officers for armed formations ( which are submitted to other central legislative bodies like state frontier service, ministry of extraordinary situations and in affairs concerned after chernobyl catastrophe, ministry of internal affairs, governmental special transport service, national space agency, external intelligence service etc. ) in the system of military education are being conducted. the state order for the specialist of tactical level for these organization are 200 - 300 persons per year, operative - tactical level – 80 - 100 persons, operative - strategic level – 1 - 3 persons per year. * * table 5. 1 military specialist state order * *",727,114,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
225,"* * 2006 * * * * 2007 * * _ for armed forces _ operational - strategic level officers 45 65 operational - tactical level officers 441 262 tactical level officers, warrant officers 848 416 _ for other military formations _ operational - strategic level officers – 2 operational - tactical level officers 111 98 tactical level officers, warrant officers 309 186 * * at the whole * * * * 1, 754 * * * * 1, 029 * * | service in regular troops | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - -",508,116,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
226,| | masters degree tactical - level officers tactical - level officers training in tactical - level officers training in “ military science ” field specific categories | | | | | | | | | | | | service in regular troops years of stadying military management bachelor bachelor in profession 4 tactical - level officers tactical - level officers 3 commanding officers officers training with training. specialty “ man civil education 2 agement of forces ” term 4 years 2 month term 4 years 2 month 1 table № 1 table № 2 cadet - c cadet - i | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col,589,117,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
227,##9 | col10 | col11 | col12 | col13 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | 4 | military management bachelor tactical - level officers | | | | | bachelor in profession tactical - level officers | bachelor in profession tactical - level officers | | | | | | | | | | | | | | | | |,376,124,132,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
228,| | | | 3 | | commanding officers | | | | | | officers training with | | | | | | 2 | | training. specialty “ man agement of forces ” term 4 years 2 month | | | | | | civil education term 4 years 2 month | | | | | | 1 | table № 1 cadet - c | | | | | table № 2 cadet - i | | | | | | | | col1 | col2 | col3 | | - - - | - - - | - - - | | cadet recruitment to higher military educational establishments ( on military section of civil higher educational establishments ),464,123,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
229,"| | | | col1 | 2006 | 2007 | | - - - | - - - | - - - | - - - - - t r a n s i t i o n t o p r o f e s s i o n a l a r m e d f o r ces chapter 5 the sys tem of state servicemen training, implemented in the ministry of defence of ukraine, uses the ability of other higher military and civil educational institutions of ukraine, also as training of those specialist in another countries. for example, 10 persons have been trained in national academy of state management and another 29 in other countries",499,119,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
230,". language training taking into account active participation of ukraine in providing of international and regional security, the perspective of joining nato, consistent implementation of language training of military management bodies and all armed forces has even more significance. from 2005 the ministry of defence of ukraine taking actions towards the organization of the process of foreign language training ( the prior language is english, due to the fact the it has become a language of international intercourse ) by the personnel of the ministry of defence, general staff, other military management bodies, also as servicemen of regular troops, and those formations who are participating in international combined training, or peacekeeping operations. * * figure 5. 11",777,117,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
231,". the system of the language training of service personnel * * * * education and research centres of language training * * language training permanent language training courses for service language training courses for service language training of the cadets - 507 hours abroad personnel at the military educational establish personnel at the experimental military ( in 2007 ). ( up to 80 persons ments. english, french, german : beginners – 4. 5 formations the exams are mandatory for entrance and per year ) months ; advanced – 3 months ; graduation since 2005. turkish, greek, ( arab ) – 8. 5 months. temporary courses for the within ordinary contracted within ordinary officers officers",690,115,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
232,"personnel training activities training activities ( 8 hours per week during 3 ( 1 hour per week ) ( 3 hours per week ) months ) in 2007 in military educational institutions, intensive learning of foreign languages has been conducted of such a basis ; 21 group of a beginner level, 12 – of advanced level, 2 groups learning german, 2 groups learning french, 1 greek and 1 group turkish. the recruitment of students for such courses had been conducted twice per year, on the courses of greek and turkish – once per year. according to the minister of defence decision, the realization of pilot project language training of state service personnel of the ministry of defence and",674,118,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
233,"general staff are conductuted on the courses within the national defence academy of ukraine, due to international professional develoment programme for civil personnel of ministry of defence. it is maintained by british council in ukraine, general committee of a common international project of professional preparation of civil personnel of ministry of defence, also as the nato - ukraine liaison office. during 2007 more than 40 civil servants had undergone language training. in terms of “ peacekeeping english project ” of british council in ukraine, during 2006 - 2007, 21 teachers of english, from different military institutes throughout ukraine, improved their skills and acquired cambridge diploma. 10 more are continuing their study. besides,",752,112,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
234,"during 2007, in terms of other programmes and projects, 14 teachers of english chairs of higher educational establishments improved their qualification in testing and lecturing methodic in other countries. specialists of military institute of national university of t. g. shevchenko, in collaboration with their austrian colleagues, had finished the work on ukrainiangerman military vocabulary, and, in collaboration with french representatives, finished the work on ukrainian - french logistic vocabulary. | gure 5. 11. the system of the language training of service personnel | col2 | col3 | col4 | | - - - | - - - | - - - | - -",630,104,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
235,"- | | education and research centres of language training language training permanent language training courses for service language training courses for service language training of the cadets - 507 hours abroad personnel at the military educational establish personnel at the experimental military ( in 2007 ). ( up to 80 persons ments. english, french, german : beginners – 4. 5 formations the exams are mandatory for entrance and per year ) months ; advanced – 3 months ; graduation since 2005. turkish, greek, ( arab ) – 8. 5 months. | | | | | | | | | | | | | | - - - - - chapter 5 transition t o",601,115,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
236,"p r o f e s s i o n a l a r m e d f o r c e s with the view to improve the system of military education and preparation of personnel, and to bring it to accordance with the new tasks and modern structure of the armed forces of ukraine, during 2007 all the measures provided positive results in optimization of the network of research institions, along with higher military educational establishments. those measures also provided integration of military institutes with civil higher educational establishments, and made a firm intention to achieve european standards. * * the professionalization of armed forces are considered by the ministry of * * * * defence and",665,119,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
237,"general staff much wider, than just forming a contract - based service. * * * * it is also about manning the armed forces with trained, morally strong citizens, * * * * who are conscious about the peculiarities of military service, and which are ready * * * * to perform their duties on defending the country from military threats. to achieve * * * * this, there are personnel maintenance services, military education and science * * * * are toiling. besides, to create professional army it is necessary to equip it with * * * * modern armament and machinery, and absolute adherence of high social security * * *",612,113,130,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
238,* standards of service personnel. * * - - - - -,47,12,15,37,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
239,# # # # social guarantees as a constituent of professionalisation - - - - - - - - - -,85,21,24,38,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
240,# # # # # # chapter 6,21,8,10,39,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
241,# # # # social guarantees as a constituent of professionalisation of the armed forces upporting the competitiveness of a military career in the employment market is an integral part of,184,31,37,40,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
242,"# # # sprofessionalization of the armed forces. consequently, unconditional adherence to social guarantees for service personnel and their family is required. these social guarantees mean financial support and other kinds of support appropriate to conditions of military service to attract both qualified military personnel and youths who are educated and aware of military service conditions. in general, the state can only expect and demand effective performance from service personnel if appropriate social guarantees are fully provided. at the same time, this issue is connected to some acute problems that cannot be solved by the mod alone. allotment of social guarantees for service personnel and their family is a national issue",735,111,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
243,", therefore joint efforts of legislative and executive agencies as well as local authorities are necessary. salaries and pensions the inadequate salary level and its distorted structure create two main problems : 65 % of monthly pay consists of additional benefits or awards, at the same time position pay has not been re - considered since 2000 and rank payment has not been re - considered since 1999. * * figure 6. 1. monthly payments to service personnel according to * * main typical positions, uah 3, 117 _ 145 % _ | 3 | col2 | 3, 117 | 7 145 % | | - - - | - - - | - - - | -",580,118,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
244,"- - | | 2, 502 24. 6 % | | | 2, 472 2, 068 92. 2 % 1, 697 1, 603 66. 8 % 54. 2 % 1, 240 883 850 347 | | | 24. 6 % | | | | col1 | 2, 472 | | - - - | - - - | | | | | 54. 2 % | | | col1 | 2, 068 | | - - - | - - - | | | | | | | | col1 | 1, 697 | | - - - | -",253,100,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
245,"- - | | | | | | | | col1 | 850 | | - - - | - - - | | | | | | | brigade commander ( colonel, with 25 years ’ service ) battalion commander ( lieutenant colonel, with 18 years ’ service ) company commander ( captain, with 10 years ’ service ) platoon commander ( lieutenant, with 5 years ’ service ) service personnel with contract ( 1st year of service ) essential improvements to salaries and their increase were introduced in 2007 [ 1 ]. at the initial stage, salaries were raised due to additional payments. according to approved normative documents, salaries for all categories of service personnel were",606,118,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
246,"increased between 30 % to 70 % on average and for junior officers were increased nearly double [ 2 ] ( figure 6. 1 ). salaries of contract service personnel were increased by 1. 1 to 1. 5 times depending on position pay and uninterrupted military service. consequently, monthly payment to service personnel in the first contract is approximately uah 900 on average or uah 1, 050 including 20 % benefit for service in jrrf. to some extent, this increase benefits competitiveness of a military career in the employment market. before 1. 05. 2007 after 1. 05. 2007 % increase 1 the previous salary increase for",607,106,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
247,"all categories of service personnel was in 2003 when the monthly benefit for uninterrupted military service was introduced. 2 decree of the cabinet of ministers of ukraine “ some issues of salaries for service personnel, ranks and officers ” no. 594 march 28, 2007 ; the order of the minister of defence “ about limiting amount of awards for service personnel of the armed forces of ukraine ” no. 175 april 14, 2007 - - - - - chapter 6 social guarantees as a constituent of professionalisation of the armed forces according to data from the state statistics committee, the average salary in july 2007 was approximately uah 1, 280, the minimum",642,112,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
248,"wage was uah 1, 018 ( ternopil region ), the maximum wage was uah 2, 374 ( kyiv ). hence, the current level of salaries favours competitiveness of contract military service in one region, ternopil, ( figure 6. 2 ), and presumably in regions with high unemployment rates. * * figure 6. 2. contracted service at the labour market of ukraine, uah * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",423,102,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
249,"* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * payment to service personnel with 1st contract on average uah 900 ( uah 1, 050 including 20 % benefit for * * * * service in jrrf ) necessary legal prerequisites have been created for the second stage of increasing salary [ 3 ]. from 1 january 2008 the salary composition will be changed due to increasing position pay and canceling",448,119,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
250,"ineffective additional payments that do not have a stimulating effect ( main pay element will be between 60 % to 70 % ). the fulfillment of this task is expected in 2008. rank payments are expected to be increased after 1 january 2009. increasing service personnel salary has led to corresponding increases in pension support. after 1 january 2008 pension support for former service personnel will be re - assessed. pension support will be increased depending on the position and rank between 38 % to 70 % on average. 3 decree of the cabinet of ministers of ukraine “ about improvement of structure and salary terms for service personnel, ranks and officers ” no. 1294 november 7, 2007",685,118,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
251,"; the order of the minister of defence “ about position pay for officers of the armed forces of ukraine ” no. 707 december 30, 2007 - - - - - social guarantees as a constituent of professionalisation of the armed forces chapter 6 insurance, benefits and compensation * * salary for all categories of service personnel was increased in 2007. the new * * * * principle of salary increase was implemented. in future, salary will be increased * * * * in terms of position pay, rank pay and long - service pay. no new payments types * * * * will be introduced. * * * * at the same time, increasing salary",599,116,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
252,for contract service personnel is essential * * * * for a professional military career to be competitive in the national employment * * * * market. * * one of the main problems of proper social protection was the imbalance of insurance and pension support for service personnel compared to other state uniformed agencies. in 2007 measures were undertaken to unify assignment and level of social protection for all state military formations and law enforcement agencies. the unitary approach concerning compensation in case of in - service disablement or death initiated by the president for all state military formations in 2007. the law entered into force effecting a single compensation for mutilation or death of service,723,117,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
253,"personnel, citizens liable for call - up and reservists who engaged in training, their complies with compensation in other security, defence and law enforcement agencies [ 4 ]. the practice started in 1995 of re - considering and abolishing benefits, compensation and guarantees in the laws on state budget of ukraine continues. in july 2007 the constitutional court of ukraine declared such practice unconstitutional [ 5 ]. despite this, the law on state budget of ukraine 2008 decreases considerably the implementation of certain articles of statutes in force which provided certain benefits and / or payment support for service personnel. housing mod is striving to provide service personnel with appropriate",711,110,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
254,"accommodation. despite the fact that during 2005 - 2007 almost 12, 600 apartments were constructed or bought by mod for service personnel and this issue has been considered by the supreme executive authorities [ 6 ] the problems with housing are far from being solved and the situation even deteriorates. at the beginning of 2007, there were 51, 500 service personnel waiting for accommodation, of which 12, 400 ( 24 % ) were retired service personnel, and 20, 000 ( 39 % ) were waiting more than 10 years. the situation is due to three reasons. firstly, limited financing of housing construction and purchase of accommodation for service personnel 4 law of ukraine “",667,114,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
255,"on changes to some legislative acts concerning social protection of service personnel, citizens liable for call - up and reservists who are called up for training ( or control ) and special exercises ” november 3, 2006 introduces changes to the article 16 of law of ukraine “ on social and legal protection of service personnel and their family members ”. thus, in case of death of service personnel one time payment is assigned which equals 10 - year allowance according to last position but is less than 100 living wages of able - bodied population as of the day of payment. 5 decision of the constitutional court of ukraine no. 6 july 9, 2007 6 e.",650,117,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
256,"g. decree of the supreme council of ukraine “ on information of the cabinet of ministers of ukraine concerning fulfillment of recommendations of parliament hearings “ on situation with housing and other guarantees for social protection of service personnel, officers and ranks in the internal affairs agencies and some other persons ” no. 541 january 9, 2007 - - - - - chapter 6 social guarantees as a constituent of professionalisation of the armed forces funded by the state budget resulted in the discrepancy between construction rate and rate of increase in service personnel waiting for accommodation. secondly, the corresponding budget plans are continuously unfulfilled. thirdly, irregular general budget fund funding",724,111,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
257,"decreases the effectiveness of its utilization ( table 6. 1 ). * * table 6. 1. financial support of construction of accommodation for service personnel * * * * 2005 * * * * 2006 * * * * 2007 * * * * planned, * * * * received, * * * * % * * * * planned, * * * * received, * * * * % * * * * planned, * * * * received, * * * * % * * * * _ uah mln _ * * * * _ uah mln _ * * * * completed * * * * _ uah ml",400,113,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
258,"##n _ * * * * _ uah mln _ * * * * completed * * * * _ uah mln _ * * * * _ uah mln _ * * * * completed * * construction of housing for 724. 7 599. 6 _ 77. 4 _ 1 271. 8 623. 6 _ 49. 0 _ 599. 7 496. 6 _ 82. 8 _ service personnel, incl. : general fund 404. 4 404. 4 _ 100. 0 _ 350. 7 350. 7 _ 100. 0 _ 359. 3 359. 3 _ 100",317,95,132,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
259,". 0 _ special fund 320. 3 195. 2 _ 60. 9 _ 921. 1 272. 9 _ 29. 6 _ 240. 4 137. 3 _ 57. 1 _ it is to be mentioned that the situation with funding is accompanied by constantly rising costs for accommodation, construction work and materials. | construction of housing for service personnel, incl. : general fund special fund | 2005 planned, received, % uah mln uah mln completed 724. 7 599. 6 77. 4 404. 4 404. 4 100. 0 320. 3 195. 2 60. 9 | 2006 planned,",452,95,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
260,"received, % uah mln uah mln completed 1 271. 8 623. 6 49. 0 350. 7 350. 7 100. 0 921. 1 272. 9 29. 6 | 2007 planned, received, % uah mln uah mln completed 599. 7 496. 6 82. 8 359. 3 359. 3 100. 0 240. 4 137. 3 57. 1 | | - - - | - - - | - - - | - - - | * * figure 6. 3. financial support of the housing programme of the * * ministry of defence in",345,91,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
261,"2007 * * budget plan uah 599. 7 * * * * million * * special fund general fund 40. 1 % 59, 9 % ( uah 240. 4 million ) ( uah 359. 3 million ) * * financed * * * * uah 469. 6 million * * * * special fund * * * * general fund * * financed financed 57. 1 % ( uah 137. 3 million ) 100 % ( uah 359. 3 million ) deficit 42. 9 % ( uah 103. 1 million ) * * budget allocation * * * * 359. 3 млн",383,102,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
262,". грн. * * housing provided by employer permanent housing 91 % ( uah 326. 5 million ) 9 % ( uah 32. 8 million ) in 2007 housing construction was provided with uah 599. 7 million, of which uah 359. 3 million ( general fund ) and uah 240. 4 ( special fund ). the plan included the construction or purchase of 3, 109 apartments at a cost not exceeding the average cost defined by the ministry of regional development and construction. that would have equated to 70 % of accommodation to be provided in 2006. however, the government failed to solve the problem",556,105,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
263,"with the special fund for housing construction [ 7 ]. uah 137. 3 million ( 57 % ) of the state budget allocation for the special fund was provided only by the end of the year which in practice ruled out the construction ( purchase ) of housing financed by this fund ( figure 6. 3 ). general fund finance was not provided by the ministry of regional development and construction until the third week in may. moreover, budget fund allocation envisaged uah 326. 5 million ( 91 % of general amount ) to be spent on construction or purchase of housing provided by the employer and only uah 32. 8 million ( 9 %",604,115,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
264,") was allocated to construction ( purchase ) of permanent housing for serving and retired service personnel. therefore, due to the imbalance in budget fund allocation and actual funding level, only 1, 560 accommodation units were provided in 2007, that is three times lower than in 2006. | budget plan uah 599. 7 million | col2 | | - - - | - - - | | special fund general fund 40. 1 % 59, 9 % ( uah 240. 4 million ) ( uah 359. 3 million ) financed uah 469. 6 million special fund general fund financed financed 57. 1 % ( uah",523,105,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
265,"137. 3 million ) 100 % ( uah 359. 3 million ) deficit 42. 9 % ( uah 103. 1 million ) | | | financed 57. 1 % ( uah 137. 3 million ) deficit 42. 9 % ( uah 103. 1 million ) | financed 100 % ( uah 359. 3 million ) | 7 according to order of the cabinet of ministers no. 491 september, 2006 disposal of surplus military property was terminated. it was renewed only in august 2007 due to the decree of the cabinet of ministers “ some issues of disposal and management of surplus military property ” no. 1063",500,106,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
266,"august 15, 2007. - - - - - social guarantees as a constituent of professionalisation of the armed forces chapter 6 * * figure 6. 4. level of providing housing to military personnel and * * their family _ 54. 1 _ _ 50. 8 _ _ 51. 5 _ 6. 5 4. 4 4. 6 4. 5 3. 5 2. 5 2. 8 1. 6 2000 2001 2002 2003 2004 2005 2006 2007 number of military personnel waiting for accommodation at the beginning of the year, thousand construction and purchase of housing at the end of the year, thousand generally, the experience of construction ( purchase ) of",533,109,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
267,"housing for service personnel during 2005 – 2007 proved the following : - introduced in 2007 accumulation of general fund cost allocated by the state budget for construction ( purchase ) of housing for service personnel in the ministry of regional development and construction is inefficient ; - mod cannot be responsible for special fund supply due to the fact that disposal of surplus military property is conducted by the department of surplus property and land, which was created within the mod structure but it is responsible to the cabinet of ministers [ 8 ]. - the completion of mod housing programmes is complicated by the inconsistency of legal documents | 4. 4 4. 6 3.",678,116,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
268,"5 2. 5 2. 8 | col2 | 4. 5 1. 6 | | - - - | - - - | - - - | social and professional adaptation of retired service personnel concerning construction and / or purchase of housing as well as by durability, complicacy and excessive expenses of tender procedures. on the other hand, mod cannot use funding such as privileged crediting, housing certificates, stocks, etc. because it is not permitted under regulations. mod is striving to develop the unitary state mechanism which together with local authorities will enable the fulfillment of state guarantees concerning accommodation for service personnel and their family.",617,106,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
269,"* * in general, the current situation with accommodation for service personnel * * * * and their family requires urgent and extraordinary measures. the problems with * * * * service personnel accommodation liabilities cannot be solved through traditional * * * * methods. * * an essential constituent of social protection of service personnel is the right of certain categories to free social and professional adaptation during the final year before retirement and after retirement. in 2007 mod formed the system of service personnel adaptation and introduced the state programme for social and professional adaptation of service personnel who would retire and retired service personnel for the period to 2011 to enable implementation of this right [ 9 ]. social",762,122,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
270,"and professional adaptation is a complex issue and in addition to mod the ministry of labor and social policy, the ministry of education and science, the state employment centre as well as ukrainian and international non - governmental organizations facilitate adaptation ( figure 6. 5 ). to solve adaptation problems the capabilities of international projects and programmes are used with funding from osce, nato ’ s economic directorate and the government of norway. during 2007, 1, 835 persons 8 decree of the cabinet of ministers “ some issues of management of property disposed due to the reform of the armed forces ” no. 560 april 26, 2006 9 approved by the decree of the cabinet of",688,116,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
271,"ministers no. 720 may 12, 2007 - - - - - chapter 6 social guarantees as a constituent of professionalisation of the armed forces were re - trained within the framework of international projects and programmes in ukraine. it is the first time family members were also involved. at the end of 2007 the network of professional re - training establishments created within the mentioned programmes practically covers all of ukraine ( table 6. 2 ). * * measures on social and professional adaptation undertaken by mod and * * * * its partners create favorable conditions for retired service personnel to transit * * * * from military life to civilian life and to succeed in the labour market and",689,121,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
272,in life * * * * generally. * * * * figure 6. 5. the system of social adaptation of service personnel in 2007 * * | minstry other military formations and of defence structures of the armed forces state department ministry of labor of adaptation and social policy service personnel who retired or who are planned to retire state programme state employment social and professional centre adaptation regional employment regional service personnel adaptation centres centres at higher military education institutions other participants of the programme ( accord ing to the results of tenders ) non - governmental interregional centres international programmes of professional organisations and projects re - training and funds p a r t n e r s,737,120,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
273,"higher education institutions interna programmes, projects sevastopol tional fund officer of social league adaptation ministry of • ukrainian fund of social guaran education tees for service personnel and and science veterans of the armed forces • international charity fund for interna resource social and professional adapta tional fund and career tion of retired service personnel euroasia centre • ukrainian association of retired career officers | col2 | col3 | | - - - | - - - | - - - | | | | non - governmental organisations and funds programmes, projects • ukrainian fund of social guaran tees for service personnel and veterans of the armed forces •",658,110,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
274,international charity fund for social and professional adapta tion of retired service personnel • ukrainian association of retired career officers | | | | | | international programmes and projects p a r t n e r s interna sevastopol tional fund officer of social league adaptation interna resource tional fund and career euroasia centre | | | - - - - - social guarantees as a constituent of professionalisation of the armed forces * * table 6. 2. professional re - training of service personnel within international projects and programmes * * chapter 6 | title of project / programme | participants of funding | directions of professional re - training programme | re,667,115,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
275,"- training centres network | results of re - training 2007, persons | | - - - | - - - | - - - | - - - | - - - | - - - - - social guarantees as a constituent of professionalisation of the armed forces chapter 6 * * in general, ukrainian governmental institutions pay attention to a proper * * * * level of social protection for service personnel. it gives evidence that social * * * * guarantees are understood by the state as a constituent of professionalizing the * * * * armed forces. the initiatives of the president of ukraine concerning a high level * * * * of social guarantees for service",595,122,130,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
276,"personnel and their family are appreciated by * * * * them. * * * * at the same time, many problems persist that require joint efforts of legislative * * * * and executive powers and local authorities. the major issue is housing for service * * * * personnel, including retired personnel. * * - - - - - patriotic education activities of the armed forces",353,68,75,41,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
277,"# # # # new format of relations between armed forces and society assistance to civilian ministries and agencies, local authorities and civil population enhancement of democratic civil control over the armed forces - - - - - - - - - -",233,43,46,42,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
278,# # # # # # chapter 7,21,8,10,43,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
279,# # # # new format of relations between armed forces and society he defining principles of relations between the armed forces and society are the highest possible,162,28,30,44,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
280,"# # # topenness and transparency of military activities, community participation in developing defence policy, establishing public confidence in the armed forces and public support to activities of the armed forces. in 2007 the main trends of civil military cooperation were assistance by the armed forces to civilian ministries and agencies as well as to local authorities ; improvement of democratic civil control over the armed forces ; and, patriotic education activities of the armed forces. objective appraisal of public attitude to the armed forces indicates the highest level of public support compared to other state institutions, according to a sociological survey ( table 7. 1 ) [ 1 ]. * * table 7. 1",711,115,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
281,". level of authorities and state institutions activities support by citizens, * * _ % of survey participants _ | col1 | fully support | support some activities | disapprove | difficult to answer | | - - - | - - - | - - - | - - - | - - - | assistance to civilian ministries and agencies, local authorities and civil population legally defined functions of the armed forces include assistance to central and local authorities to protect civilian population and territory from potentially dangerous sites of aftermath of accidents, search and rescue operations as well as disaster relief. armed forces campaign plans include corresponding tasks in manuals of formations and military units.",686,118,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
282,"removal of emergency consequences in 2007 the armed forces participated in the liquidation of 9 emergency situations in different regions of ukraine, assisting the ministry of emergency situations, local authorities and local population ( figure 7. 1 ). in july service personnel of 704 separate regiment were the first to arrive at the site of the man - made disaster near village, ozhydiv in lviv region. the service 1 the table provides data of national sociological survey conducted by razumkov centre in all regions of ukraine on 20 – 26 december 2007. 2, 018 respondent aged 18 + were surveyed. theoretical error of the sample does not exceed 2.",651,109,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
283,"3 %. - - - - - new format o f r e l at i o n s b e t w e e n a r m e d f o r c e s a n d s o c i e t y chapter 7 * * scheme 7. 1. participation of the armed forces in liquidation of consequences of emergency situations in 2007 * * in january, during the liquidation of in july, during the liquidation of consequences of hurricane in august, during forest fires in the republic of consequences of a hurricane in lviv region the in volyn region the following activities were performed : * * crimea and in dnipropetrov",515,117,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
