chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
439,"regularly. mofat hopes to establish an image of friendliness toward the public by broadening access to the lunchtime concerts to other government staff or to the public. the 2 [ nd ] lunchtime concert performed by sookmyung gayageum team ( mofat, september 28, 2007 )",267,45,63,68,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
440,"# # # # # # 5. strengthening sports diplomacy major sporting events not only allow participation from people from all over the world, regardless of race, religion, and ideology, but they also serve to promote the image of the host nation. korea successfully hosted the 1988 seoul olympic games and the 2002 world cup, both of which provided good opportunities to enhance korea ’ s national image. recently, hosting international sporting events have served as a stepping - - - - - stone for a nation ’ s development and the dissemination of its culture and social conditions all over the world. therefore, countries all over the world compete fiercely to host international sporting events.",690,116,130,69,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
441,"in response to these trends, mofat is making an effort to reinforce korea ’ s sports diplomacy, supporting sports exchange programs worldwide. in 2007, mofat, in cooperation with korean embassies abroad, fully supported efforts to host the 2011 daegu iaaf world championships in athletics and the 2014 incheon asian games. not only has mofat supported bids to host such major multi - sports events, but it has also supported efforts to host single - sports international competitions. for example, mofat supported sangjoo city in its bid to host the 2010 world university equestrian championships, and succeeded over aachen, germany, one of the major equestrian",661,104,130,69,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
442,"nations. as taekwondo has become one of the most beloved korean sports in the international community, mofat has given support in sending taekwondo performance teams abroad every year. this has contributed to the popularization of taekwondo and maintenance of amicable relations with foreign countries. in cooperation with the korea taekwondo association, mofat sent taekwondo performance teams to la, guatemala, kazakhstan, kyrgyzstan and uzbekistan in 2007 and plans to send them to tunisia, morocco, algeria, libya, italy, indonesia, thailand, singapore and the usa in 2008. in addition, korean embassies abroad have held annual taekwondo competitions to advertise taekwondo as well as korean culture.",704,102,130,69,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
443,- - - - -,9,5,7,69,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
444,"# # # # # # 6. supporting local authorities for international relations mofat supports the international relations efforts of local governments in order to strengthen their ties with other nations. to that end, mofat has organized international events ( conferences ) and international cultural exchange programs to publicize korean culture. the number of sister cities between korean local governments and those in other nations is over 700, which shows the dynamism in globalized networking between local governments. international relations among sister cities have been diversifying in many areas such as culture, arts, youth exchange and sports exchange. mofat has sent advisory ambassadors for international relations with vast experience in international",761,111,130,70,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
445,"cooperation to 10 local governments. these ambassadors have actively offered advice to various local governments on their overall programs for international exchange and cooperation. these ambassadors have contributed to enlarging the economy, trade, and culture exchange of local governments and have assisted in the bids by local governments to host international sporting events. the promotional booth for 2014 incheon asian games ( kuwait, april 16, 2007 ) - - - - -",470,72,84,70,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
446,"# # # unesco and cultural diplomacy extracts from a contribution to the hankyoreh by bae jae - hyun, director - general of cultural affairs the republic of korea has actively participated in the world heritage committee, one of the most important intergovernmental committees in unesco, and various other committees and subsidiary organs of the general conference. [... ] the korean government has also made a significant contribution to many of unesco ’ s educational and cultural programs by contributing funds - in - trust to the organization. as a country that has transformed itself from a beneficiary to an important benefactor to unesco, korea has become a model of",672,110,130,71,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
447,"successful economic development for many developing countries, and has strived to help the third world in their efforts to overcome poverty and to promote peace. unesco can be a useful channel for strengthening cooperation between north and south korea. to take one example, the unesco funds - in - trust project for conservation of the koguryo tombs in north korea is acknowledged to have made a valuable contribution in conserving heritage by monitoring the tombs and their mural paintings under the guidance of international experts. the korean government intends to accelerate the south - north - - - - - cooperation through unesco by exploring more projects like the koguryo tombs project for furthering such",713,115,130,71,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
448,"cooperation. the government of korea, which proposed the establishment of the living human treasures system to unesco to foster transmission of knowledge and skills of bearers and practitioners of intangible cultural heritage, hopes to establish an “ intangible cultural heritage centre for the asia - pacific ” as a unesco category 2 centre. this year, korea will host the extraordinary session of icprcp ( intergovernmental committee for promoting the return of cultural property to its countries of origin or its restitution in case of illicit appropriation ) to commemorate the committee ’ s 30 [ th ] anniversary and to raise public awareness on the issue of cultural property removed",689,110,130,71,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
449,"from its country of origin. furthermore, by ratifying the unesco convention on the protection and promotion of the diversity of cultural expressions, the korean government aims to promote korea ’ s image as a culturally advanced country that seeks universality based on cultural diversity. “ culture ” is the key word for the 21 [ st ] century. in this age of culture, it is necessary to play a more active and leading role in the activities of unesco to deliver cultural diplomacy that is commensurate with our international standing and promotes our national interests. recently, the ministry of foreign affairs and trade reorganized its structure, giving the cultural affairs bureau authority to handle",705,114,130,71,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
450,"all unesco affairs, work which had previously been shared by the cultural affairs bureau and the international organizations bureau. with this, the ministry has made a particular effort to carry out unified diplomacy toward unesco by collecting and concentrating all available resources and capabilities from various ministries and agencies involved. in order for these initiatives to bear fruit, public interest and support for the government ’ s efforts are more indispensable than ever. - - - - -",499,78,89,71,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
451,"# # # # # # chapter 5 expanding the legal basis for foreign relations and foreign activities in the international community, numerous agreements are made between states, just as there are promises between citizens in a state. these international agreements are usually documented to ensure their bona fide observation. these documented international agreements are called treaties. defined as an international agreement concluded between states in written form and governed by international law, a treaty creates legal rights and obligations for its parties and constitutes an important source of international law. the korean government is continually striving to strengthen its legal basis for international relations and foreign activities by concluding treaties, as well as by participating in",797,117,130,72,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
452,the global norm - making process on various international issues.,65,10,13,72,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
453,"# # # # # # 1. conclusion of treaties in 2007 from the establishment of the korean government in 1948 until 2007, 2, 492 treaties - 1, 934 bilateral and 558 multilateral - were concluded by the republic of korea and came into force. in the first thirteen - year period from 1948 to 1960, only 129 treaties - 88 bilateral and 41 multilateral - came into force, whereas in the seven - year period from 2001 to 2007, 565 treaties - 446 bilateral and 119 multilateral - came into force. - - - - - treaty conclusion by the republic of korea ( by date of entry into force",565,111,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
454,") ( as of december 31, 2007 ) year 1948 - 1960 1961 - 1970 1971 - 1980 1981 - 1990 1991 - 2000 1901 - 2007 total number of bilateral 129 291 419 438 650 565 2, 492 treaties concluded number of multilateral 41 60 90 112 136 119 558 treaties concluded ( source : mofat ) in 2007, 95 treaties - 79 bilateral, 16 multilateral - were concluded and came into force. while treaties in economic, legal, social and cultural fields are constantly pursued in view of their direct influence on the public, priority is also given to treaties in other fields such as the environment and resources. in",586,111,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
455,"the fields of economy and trade, the free trade agreement among korea and the member countries of the association of southeast asian nations ( asean ), including the framework agreement on comprehensive economic cooperation, the agreement on dispute settlement mechanism and the agreement on trade in goods, entered into force in june 2007. furthermore, four bilateral agreements on the reciprocal promotion and protection of investments, four on the avoidance of double taxation and the prevention of fiscal evasion, and three on social security came into force in 2007. these agreements are expected to provide a system for preventing double taxation and double payment of social security contributions by korean nationals and nationals of the countries which are parties",773,118,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
456,"to the agreements. in the fields of science and technology, the agreement on the establishment of the iter ( international thermonuclear experimental reactor ) international fusion energy organization for the joint implementation of the iter project, which entered into force in october 2007, formed the basis of cooperation among nations in implementing the iter. cooperation agreements with russia and ukraine on the peaceful exploration and use of outer space also came into force in 2007. in addition, in the field of environment, agreements on the protection of migratory birds with china and australia, and in the field of energy, an agreement on nuclear energy with ukraine, came into force",697,109,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
457,"that year. | year number of bilateral treaties concluded | 1948 - 1960 129 | 1961 - 1970 291 | 1971 - 1980 419 | 1981 - 1990 438 | 1991 - 2000 650 | 1901 - 2007 565 | total 2, 492 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | number of multilateral treaties concluded | 41 | 60 | 90 | 112 | 136 | 119 | 558 | - - - - - in the field of mutual legal assistance, treaties on mutual legal assistance in criminal matters with",444,119,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
458,"mexico, japan and algeria, and treaties on extradition with hong kong and indonesia, came into force in 2007. in the social sector, especially concerning human rights, the optional protocol to the convention on the elimination of all forms of discrimination against women entered into force in january 2007 and the convention on the rights of persons with disabilities was signed in march 2007. furthermore, the republic of korea has been participating in worldwide efforts to develop human rights norms and withdrew its reservation concerning article 14 ( 5 ) of the international covenant on civil and political rights. in the fields of culture and tourism, agreements with indonesia on culture, with greece on tourism and with",729,116,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
459,"france on film coproduction came into force. furthermore, numerous arrangements with developing countries on loans from korea ’ s economic development cooperation fund were concluded. signing ceremony for the agreement between korea and gabon on reciprocal promotion and protection of investment ( seoul, august 10, 2007 ) finally, 13 treaties with international organizations, including the agreement between the government of the republic of korea and the international labor organization on korea / ilo partnership programme, and the agreement between the government of the republic of korea and the united nations environment programme on the establishment of a trust fund for priority projects to improve the environment in the democratic peoples ’ republic of korea were concluded",786,116,130,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
460,and entered into force in 2007. - - - - -,41,11,14,73,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
461,"# # # # # # 2. legal approaches to major international issues 1 ) active participation in multilateral treaty - making the korean government has also actively participated in the process to establish universal norms with respect to a variety of international issues. as a result, as mentioned above, the optional protocol to the convention on the elimination of all forms of discrimination against women entered into force, the convention on the rights of persons with disabilities was signed, and reservation concerning the international covenant on civil and political rights was withdrawn. the convention abolishing the requirement of legalization for foreign public documents entered into force in july 2007. the government also deposited its instrument",757,116,130,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
462,"of acceptance to the protocol amending the trips agreement in january 2007, its instrument of ratification of the convention concerning safety in the use of asbestos in april 2007, and its instrument of accession of the protocol on explosive remnants of war ( protocol [UNK] ) in january 2008. in order to contribute to the development and codification of international law, the government has been involved in the legislative activities of the un international law commission ( ilc ). moreover, the government has actively participated in other international law organizations such as the united nations commission on international trade law ( uncitral ), the hague conference on private international law ( hcch ), and",720,114,130,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
463,"the international institute for the unification of private law ( unidroit ). the government has also contributed to the formation of international conventions at conferences held by international organizations such as the international maritime organizations ( imo ), the un committee on the peaceful uses of outer space ( copuos ) and the international civil aviation organization ( icao ). futhermore, the government participated in a number of international meetings relating to antarctica, including the antarctic treaty - - - - - consultative meeting ( atcm ) and the annual meeting of the commission for the conservation of antarctic marine living resources ( ccamlr ). in addition, the government has",707,110,130,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
464,"participated in the international community ’ s codification activities by attending, among others, the assembly of states parties of the international criminal court, the expert meeting on international humanitarian law, the meeting of the contracting parties to the united nations convention on the law of the sea and the council of the international seabed authority. 2 ) negotiation with neighboring states on maritime delimitation since the declaration of its exclusive economic zone ( eez ) in 1996, in accordance with the relevant provisions of united nations convention on the law of the sea ( unclos ) the republic of korea has devoted its efforts to negotiating with the people ’ s republic of china and",713,115,130,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
465,"japan concerning the delimitation of the maritime boundaries in the yellow sea, the east sea and the east china sea. in march and june 2007, korea held consultations with japan on the delimitation of the eez, maintaining its basic approach of regarding dokdo as its base point for delimitation. in the meanwhile, korea held the 12 [ th ] maritime delimitation meeting with china in december 2007 in jeju island and discussed principles of boundary delimitation based on international law. the korean government will continue to devote all its efforts to negotiating with its neighboring nations in compliance with the unclos and international law",646,104,130,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
466,. - - - - -,11,6,8,74,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
467,"# # # # # # 3. enhancing public awareness of international law and strengthening legal capacity the ministry of foreign affairs and trade has advanced the publication of guide - books and information on international law in order to promote understanding of government and civil agencies in that area. in february and july 2007, the ministry produced and distributed books respectively entitled an overview of bilateral treaties and an overview of multilateral treaties. it also published a book entitled how to conclude agency - to - agency arrangements in october 2007 to assist government departments and local governments with their administration. how to conclude agency - to - agency arrangements includes points to consider when concluding arrangements, actual examples of",779,121,130,75,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
468,"arrangements reviewed by the treaties division and solutions to possible problems. the ministry held a seminar in december 2007 and several lectures on treaties and arrangements for central and local government officials in order to promote their understanding of this field. finally, the ministry published a collection of international treaties and other legal instruments in december 2007, in order to strengthen the international competitiveness of the rok by enhancing accessibility to information about international law. the publication includes 114 basic international legal texts, including major international treaties and other agreements related to the rok. these include major multilateral treaties in the field of the rights and obligations of states, privileges and immunities, human",798,113,130,75,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
469,"rights, international terrorism, disarmament and non - proliferation, the use of force, and the environment, as well as bilateral treaties including the mutual defense treaty between korea and the u. s., agreements on fisheries between korea and japan and between korea and china, and the korean war armistice agreement, and korean national law including the constitution. the publication is expected to help the general public as well as those engaged in international law, such as academics, gain easier access to international legal materials. - - - - - overview of bilateral collection of international how to conclude agencytreaties treaties and other legal to - agency arrangements instruments - -",703,109,130,75,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
470,- - - - - - - -,15,8,10,75,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
471,# part 4,8,3,5,76,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
472,"# # # # economic and trade diplomacy chapter 1 expansion of free trade agreements chapter 2 energy, resources and environmental diplomacy chapter 3 trade relations with major trade partners chapter 4 wto dda and oecd related activities chapter 5 diplomacy to promote trade and foreign investment - - - - -",305,52,59,77,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
473,"# # # # # # chapter 1 expansion of free trade agreements 1. overview as globalization continues to spread and deepen, the korean government has actively promoted ftas with diverse partners as an important tool in creating dynamism conducive to korea ’ s economic growth and developing korea into an “ advanced, open trading nation. ” since 2003, korea ’ s fta policy has especially been geared towards adjusting its own economy to global market trends for greater openness and economic regionalism. by 2006, korea concluded four ftas with 15 nations, such as chile, singapore, efta, and asean ( on trade in goods",612,104,130,78,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
474,"and services ). all of the four ftas have since then been smoothly implemented as scheduled. the year 2007 was a year full of vibrant fta negotiations for korea : the korea - u. s. fta was concluded on april 2, and fta negotiations with the eu was launched on may 6. fta negotiations with a total of 41 countries including canada, mexico, india, and asean ( on trade in investment ) are currently being conducted. at the same time, the korean government conducted fta feasibility studies with several trading partners including china, mercosur, australia, new zealand, peru and russia. the korean government also",612,104,130,78,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
475,"agreed with the gulf cooperation council ( gcc ) to launch fta negotiations in 2008. the first round of negotiations is expected to be held in july 2008. meanwhile, the government also plans to continuously explore the feasibility of concluding an fta with other potential economic partners, including turkey, southern african customs union ( sacu ) and egypt. korea ’ s fta policy will remain as one of the most important economic policies for the following years. by building a strategic fta network, the - - - - - korean government aims to strengthen korea ’ s competitiveness and increase the portion of preferential trade to up to 70 % of korea",649,112,130,78,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
476,’ s total export within the next five years. korea ’ s global fta network ( 2007 ) [UNK] circle : market volume,111,23,27,78,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
477,"# # # # # # 2. conclusion and implementation of free trade agreements 1 ) implementation of korea - chile fta in order to successfully implement the korea - chile fta, korea and chile engaged in four free trade commission ( ftc ) meetings since the entry - intoforce of the agreement on april 1, 2004. in addition, various committees established under the agreement held a total of 14 meetings in order to monitor - - - - - the implementation of relevant chapters of the agreement. in 2007 alone, four committee meetings were held along with the ftc meeting to discuss ways to strengthen bilateral cooperation in the principal areas of the agreement,",650,115,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
478,"including trade in goods, sanitary and phytosanitary measures ( sps ), telecommunications standards, and technical barriers to trade ( tbt ). at the fourth meeting of the committee on trade in goods held in santiago, chile, on october 24 - 25, korea and chile revised product specific rules of origin ( psr ) covered by the agreement, reflecting the recommendation of the world customs organization ( wco ) to bring the existing 2002 harmonized system ( hs ) product nomenclature in conformity with the updated 2007 hs. at the fourth ftc meeting held in seoul, on november 6 - 7, korea and chile evaluated and endorsed",618,106,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
479,"the recommendations of the various committees. in addition, both countries reviewed the overall outcome of the implementation of the agreement made during the previous three years and discussed ways to achieve further development. the growth of bilateral trade since the entry into force of the agreement in april 2004, demonstrates the positive economic effects of the korea - chile fta. trade volume has increased by 48. 8 % in the first year ( april 2004 - march 2005 ), 37 % in the second year ( april 2005 - march 2006 ), and 56. 9 % in the third year ( april 2006 - march 2007 ). the growth rate of korean exports to chile also significantly",647,117,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
480,"increased from 9. 6 % to 58. 2 % during the first year after the entryinto - force of korea - chile fta. korean exports further increased by 46. 6 % in the second year and 49. 8 % in the third year. korea ’ s leading exports such as automobiles, mobile phones, and color tvs showed salient export growth since the immediate tariff elimination. the significant increase of korea ’ s market share in chile is another indicator of the success of the korea - chile fta. the market share of korean products in chile ’ s import market increased from 3. 0 % in 2003 to 7. 2",566,110,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
481,"% in 2007, thus ranking rising to fifth from the previous seventh place. - - - - - 2 ) implementation of korea - singapore fta the first ad hoc customs committee meeting was held in july 2007 to discuss the replacement of the hs code system and the rules of origin. although not enough time has passed to thoroughly evaluate the effects of the korea - singapore fta, since it came into effect in march 2006, until january 2008, bilateral trade has increased by 48. 2 %. in particular, korea ’ s export volume to singapore increased by 61. 7 %, which highlights the positive effects of the korea - singapore fta.",611,113,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
482,"during the same period of time, import volumes from singapore increased by 29. 8 %, resulting in a trade surplus of $ 8. 69 billion, an increase by 150. 5 %. initially, some concerns were raised over the fta with singapore because there was speculation that an fta with a tariff - free country would increase imports from singapore due to korea ’ s unilateral tariff cut, and worsen korea ’ s trade balance. in reality, korean exports increased much greater than the increase in imports from singapore, leading to a surge in korea ’ s trade surplus. furthermore, the share of korean products in the singapore import",615,108,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
483,"market continued to rise by 4. 3 % in 2005, 4. 4 % in 2006 and 4. 9 % in 2007. such expansion could be explained by the positive effect of ftas, including the promotion of international awareness of korea ’ s products and the removal of non - tariff barriers as well as tariff cuts. the korea - singapore fta is also expected to trigger further increase in bilateral investment. the korea - singapore fta is also significant in the fact that it was the first fta to recognize goods from the gaeseong industrial complex ( gic ) as korean - made. it has set a precedent for korea ’ s",581,112,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
484,"subsequent efforts in gaining similar recognition from efta, asean and the u. s. - - - - - 3 ) implementation of korea - efta fta korea ’ s fta with the european free trade association ( efta ), composed of switzerland, norway, iceland, and liechtenstein, four small yet economically vibrant western european economies, entered into force on september 1, 2006. since the agreement went into effect in july 2007, the trade volume between korea and efta increased by 13. 1 %. during the same period, korea ’ s total exports to efta decreased by 35 %, due to the",559,100,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
485,"decrease of exports in the areas of shipping, gold, and artwork, which are subject to irregular demands and fluctuations. excluding these items, the overall volume of exports increased by 6. 9 %. in particular, items such as electric motion, textiles, and other textile products, which are expected to enjoy substantive tariff reduction, accounted for the majority of increase in exports. korean imports from the efta countries increased by 53. 7 %. what is more noteworthy in the korea - efta fta is that a new business model has developed, in which raw materials imported from efta countries are processed in korea, and then re",629,104,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
486,"- exported, tax - free to efta countries as end products. for instance, norwegian - made components for ships are imported into korea to build special ships, and then re - exported to norway tax - free. a review by the wto rta committee on the korea - efta fta is expected to take place during the second half of 2008. 4 ) korea - u. s. fta ( 1 ) conclusion of korea - u. s. fta korea and the u. s. held three preliminary working - level conferences and six trade ministers ’ meetings in 2005 to review the need for and the feasibility of",538,107,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
487,"the korea - u. s. ( korus ) fta. building on these efforts, korea and the u. s. - - - - - officially announced the launch of fta negotiations on february 3, 2006. the negotiations covered 19 areas, including market access ( ma ) and national treatment ( nt ) for goods, agriculture, trade remedies, services, investment, intellectual property rights, competition, labor, and environment. from the first round in june 2006 to the final senior - level talks at the end of march 2007, ten official negotiating sessions were held. despite various obstacles in the process, the two countries showed much",598,102,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
488,"determination and finally reached an agreement in conclusion of the korus fta ( seoul, april 2, 2007 ) seoul on april 2, 2007. in may 2007, accommodating the democrats ’ position on the fta, the u. s. administration and the congress negotiated the ‘ new trade policy ’ which strengthened labor and environment standards. in mid - june, the u. s. government subsequently requested additional consultations with korea as well as peru, panama and columbia in order to reflect the new policy into pending ftas. coming to a conclusion that the request for additional consultations would not alter the balance of interests between the two",632,105,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
489,"countries, the korean government agreed on a final text of the agreement which reflected the outcome of the additional consultations, and signed it on june 30, 2007 in washington d. c. - - - - - ( 2 ) progress in ratification procedures recognizing that an early ratification and entry into force of the korus fta is necessary to maximize its economic effect, the korean government submitted the korus fta ratification bill to the national assembly on september 7, 2007. on the same day, prime minister, han duck - soo emphasized the necessity of early ratification of the korus fta through a public statement, and pledged to make every effort",643,110,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
490,"to ensure smooth deliberations in the national assembly. the korean government spared no effort in promoting favorable circumstances for the ratification, establishing programs to mitigate its possible negative impacts as well as enacting and revising laws and regulations for the implementation of the korus fta. however, the korus fta ratification bill was not placed on the agenda in the unification, foreign affairs & trade committee of the national assembly until february 13, 2008 due to the impending political events, including the presidential election in december 2007. the committee held public hearings on the korus fta and heard experts ’ opinions on february 15, 2008. the u",688,106,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
491,". s. administration also emphasized to the congress the necessity of approving the korus fta at the earliest date possible. the u. s. international trade commission ( itc ) submitted a report titled the u. s. - korea free trade agreement : potential economy - wide and selected sectoral effects to the congress in september, 2007. by doing so, the necessary legal procedures before the deliberation of the congress were completed. however, as the u. s. wishes to deal with the u. s. - columbia fta before the korus fta in the order of the completion of the negotiations, the development of",589,102,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
492,"the u. s. - columbia fta ratification process is likely to influence the approval of the korus fta. - - - - - ( 3 ) key outcomes of negotiations and its assessment the korus fta, which was concluded after considerable preparatory efforts and an entire year of difficult negotiations, is considered to have successfully achieved a fair balance of interests between the two sides. in ma / nt for goods, tariffs on 94 % of goods in terms of import amount are to be eliminated within 3 years. in the agricultural sector, various exceptional treatments such as exclusion from concessions, maintenance of current tariffs and agricultural safeguards, are provided to",659,111,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
493,"korea ’ s most sensitive items including rice, orange ( during harvest season ), edible soybeans and potatoes, powdered milk, and natural honey. in services and investments, korea and the u. s. sought to lock - in existing measures of liberalization and to gradually liberalize sectors where liberalization could enhance their competitiveness as well. korea also reaffirmed its liberalization plan in legal, accounting, and taxation services. the agreement also presented new opportunities to upgrade systems in the area of protection of intellectual property rights, competition, government procurement and transparency. the korus fta is expected to provide the korean economy with a",684,101,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
494,"new engine for economic growth by improving access to the u. s. market for korean firms, and by promoting reform within the korean economic system. a joint study was published on the economic effects of the korus fta on april 30, 2007 by eleven research institutions, including the korea institute for international economic policy ( kiep ). according to the study, the korus fta would increase korea ’ s export vis - a - vis the u. s. by an average of $ 2. 55 billion per year. in addition, it would increase korea ’ s real gdp by 6. 0 % ( approximately 80 trillion won ) over",577,109,130,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
495,"ten years, and improve korea ’ s trade balance vis - a - vis the u. s. by $ 4. 6 billion and vis - a - vis the world by $ 20 billion during a 10 - year period after the agreement enters into force. - - - - -",207,51,58,79,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
496,"# # # # # # 3. ongoing negotiations of free trade agreements 1 ) korea - eu fta the eu is korea ’ s second largest trading partner and the largest source of foreign investment. negotiations for an fta between korea and the eu were officially launched by kim hyun - jong, the korean trade minister and peter mandelson, the eu trade commissioner on may 2007. the first round of the korea - eu fta negotiations ( seoul, may 7, 2007 ) following the first round of negotiations held on may 7 - 11, 2007 in seoul, five more rounds of talks were held up to november 2007. the korea - eu",579,113,130,80,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
497,"fta negotiations have been progressing at a rather fast pace, achieving substantial progress in many areas. the major pending issues are tariff offers on goods, automobile standards, and rules of origin ( including the issue of determining the origin of products from the “ gaeseong ” industrial complex ). korea and the eu have pursued the most practical, comprehensive and wto - plus fta, which is in conformity with the wto criteria, aiming to conclude fta negotiations within year 2008. - - - - - the korea - eu fta is strategically important for korea in its pursuit to become the “ east asian fta hub ” that connects",622,109,130,80,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
498,"europe, east asia, and the united states. an fta with the eu is expected give a boost to korea ’ s exports, considering the eu ’ s high average tariff rate ( 4. 2 % ) in comparison to that of the u. s. ( 3. 7 % ) as well as relatively high levels of tariff rates placed on our main export items, such as automobiles ( 10 % ), tvs and video equipment ( 14 % ), and textiles and shoes ( 12 ~ 17 % ). the korea - eu fta is also expected to increase korea ’ s overall gdp to the level no less than the impact of",507,113,130,80,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
499,"the korea - u. s. fta, and create even more jobs. 2 ) korea - asean fta on june 1, 2007, the korea - asean free trade agreement on goods entered into force along with the frame agreement and the agreement on dispute settlement mechanism. under the agreement, 45 % of korean goods exported to asean members will enjoy low tariff rates of 0 - 5 % and 63 % of asean goods exported to korea will enjoy zero tariff rates. in 2007, malaysia, singapore, vietnam, myanmar, and indonesia commenced its implementation. in the meantime, korea separately held five rounds of negotiations for tariff concession of goods with the thai",620,110,130,80,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
500,"government who had not been participating in the negotiations in 2006 due to domestic political situations. both sides finally concluded concession negotiations in order to sign the agreement on trade in goods on december 18. asean, with a population of 500 million and an annual economic growth rate of 6 %, is the world ’ s fourth largest export market and is still an emerging market with much potentials. however, in the past, asean maintained high tariff rates on imports. the reduction of tariffs is expected to increase korea ’ s exports to asean by approximately $ 4. 2 billion and achieve approximately a $ 1. 5 billion trade surplus annually in the mid - and long",673,117,130,80,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
