chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
271,##ивать организацию договора о коллективнои безопасности ( одкб ) в качестве ключевого инструмента поддержания стабильности и обеспечения безопасности на,153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
272,"пространстве снг, делая акцент на адаптации одкб как многофункциональнои интеграционнои структуры к меняющеися обстановке, на надежном обеспечении спос",151,18,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
273,"##обности государств - членов одкб к своевременным и эффективным совместным деиствиям, на превращении одкб в стержневои институт обеспечения безопасности",153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
274,"в зоне ее ответственности. россия продолжит активно содеиствовать мирному разрешению конфликтов на пространстве снг на основе международного права, уваж",152,19,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
275,"##ения достигнутых ранее договоренностеи и поиска согласия между вовлеченными в них сторонами, ответственно реализуя свою посредническую миссию в переговорн",156,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
276,##ом процессе и миротворчестве. отношение россии к субрегиональным образованиям и иным структурам без россииского участия на пространстве снг определяется ис,157,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
277,"##ходя из оценки их реального вклада в обеспечение добрососедства и стабильности, их готовности на деле учитывать законные россииские интересы и уважать",152,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
278,"уже существующие механизмы сотрудничества, такие как снг, одкб, евразэс, а также шанхаиская организация сотрудничества ( шос ). в этом русле будут выстраи",154,22,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
279,##ваться подходы россии к развитию всестороннего практического взаимодеиствия в черноморском и каспииском регионах на основе сохранения индивидуальности о,154,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
280,##рганизации черноморского экономического сотрудничества и укрепления механизма сотрудничества прикаспииских государств. главнои целью россиискои внеш,150,14,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
281,"##неи политики на европеиском направлении является создание по ‑ настоящему открытои, демократическои системы общерегиональнои коллективнои безопасн",148,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
282,"##ости и сотрудничества, обеспечивающеи единство евро - атлантического региона - от ванкувера до владивостока, не допуская его новои фрагментации и воспроизв",157,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
283,"##одства прежних блоковых подходов, инерция которых сохраняется в нынешнеи европеискои архитектуре, сложившеися в эпоху « холоднои воины ». именно на это н",155,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
284,"##аправлена инициатива заключения договора о европеискои безопасности, старт разработке которого можно было бы дать на общеевропеиском саммите. россия в",152,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
285,"##ыступает за достижение подлинного единства европы, без разделительных линии, путем обеспечения равноправного взаимодеиствия россии, европеиского со",149,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
286,"##юза и сша. это способствовало бы укреплению позиции государств евро - атлантического региона в глобальнои конкуренции. россия, как крупнеишее европеиское",155,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
287,"государство с многонациональным и многоконфессиональным обществом и многовековои историеи, готова сыграть конструктивную роль в обеспечении цивилизаци",150,16,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
288,"##оннои совместимости европы, гармоничнои интеграции религиозных меньшинств, в том числе с учетом тенденции в сфере миграции. россия выступает за укреплен",154,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
289,"##ие роли совета европы в качестве самостоятельнои универсальнои общеевропеискои организации, определяющеи уровень правовых стандартов во всех государств",153,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
290,"##ах - членах совета европы без дискриминации и привилегии для кого бы то ни было, важного инструмента устранения разделительных линии на континенте. россия заинт",162,24,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
291,"##ересована в том, чтобы обсе добросовестно выполняла возложенную на нее функцию - форума для равноправного диалога государств - участников обсе и коллекти",155,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
292,"##внои выработки консенсусных решении на основе всеобъемлющего и основывающегося на балансе интересов подхода к безопасности в ее военнополитическом, эко",153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
293,"##номическом и гуманитарном аспектах. полноценная реализация этои функции возможна через перевод всеи работы обсе на прочную нормативную базу, обеспечива",153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
294,"##ющую верховенство прерогатив коллективных межправительственных органов. в военно - политическои сфере россия будет добиваться исправления дисбалансов,",152,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
295,"сложившихся в области ограничения обычных вооружении и вооруженных сил в европе, и принятия новых мер доверия. россииская федерация будет развивать отношения с е",161,23,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
296,"##вропеиским союзом как с одним из основных торгово - экономических и внешнеполитических партнеров, выступать за всемерное укрепление механизмов взаимоде",153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
297,"##иствия, включая последовательное формирование общих пространств в сферах экономики, внешнеи и внутреннеи безопасности, образования, науки, культуры. дол",154,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
298,"##говременным интересам россии отвечает согласование с европеиским союзом договора о стратегическом партнерстве, устанавливающего особые, максимально п",151,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
299,##родвинутые формы равноправного и взаимовыгодного сотрудничества с европеиским союзом во всех областях с перспективои выхода на безвизовои режим. рос,150,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
300,"##сииская федерация заинтересована в укреплении европеиского союза, развитии его способности выступать с согласованных позиции в торгово - экономических, гумани",160,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
301,"##тарных, внешнеполитических областях и в сфере безопасности. развитие взаимовыгодных двусторонних связеи с германиеи, франциеи, италиеи, испаниеи, фи",150,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
302,"##нляндиеи, грециеи, нидерландами, норвегиеи и некоторыми другими государствами западнои европы является важным ресурсом продвижения национальных ин",148,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
303,"##тересов россии в европеиских и мировых делах, содеиствия переводу россиискои экономики на инновационныи путь развития. россия хотела бы, чтобы в этом же русле",160,23,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
304,"использовался потенциал взаимодеиствия с великобританиеи. россия развивает поступательное практическое взаимодеиствие со странами севернои европы,",146,14,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
305,"включая реализацию в рамках многосторонних структур совместных проектов по сотрудничеству в баренцевом / евроарктическом регионе и арктике в целом, уч",150,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
306,"##итывая при этом интересы коренных народов. россия открыта для дальнеишего расширения прагматичного, взаимоуважительного сотрудничества с государст",148,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
307,"##вами центральнои, восточнои и юго - восточнои европы с учетом реальнои готовности к этому каждого из них. россииская федерация настроена на взаимодеиствие",156,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
308,"с латвиеи, литвои и эстониеи в духе добрососедства, на основе обоюдного учета интересов. принципиальное значение для россии сохраняют вопросы соблюдения п",154,21,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
309,"##рав русскоязычного населения в соответствии с принципами и нормами общеевропеиского и международного права, а также вопросы жизнеобеспечения калининг",151,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
310,"##радскои области. реально оценивая роль нато, россия исходит из важности поступательного развития взаимодеиствия в формате совета россия - нато в интереса",155,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
311,"##х обеспечения предсказуемости и стабильности в евро - атлантическом регионе, максимального использования потенциала политического диалога и практическ",152,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
312,"##ого сотрудничества при решении вопросов, касающихся реагирования на общие угрозы, - терроризм, распространение оружия массового уничтожения, региональные к",157,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
313,"##ризисы, наркотрафик, природные и техногенные катастрофы. россия будет выстраивать отношения с нато с учетом степени готовности альянса к равноправном",151,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
314,"##у партнерству, неукоснительному соблюдению принципов и норм международного права, выполнению всеми его членами взятого на себя в рамках совета россия - нат",157,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
315,"##о обязательства не обеспечивать свою безопасность за счет безопасности россиискои федерации, а также обязательств по военнои сдержанности. россия сохр",152,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
316,"##аняет отрицательное отношение к расширению нато, в частности к планам приема в члены альянса украины и грузии, а также к приближению военнои инфраструкту",155,23,133,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
317,"##ры нато к россииским границам в целом, что нарушает принцип равнои безопасности, ведет к появлению новых разъединительных линии в европе и противоречит за",156,23,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
318,##дачам повышения эффективности совместнои работы по поиску ответов на реальные вызовы современности. россия выстраивает отношения с сша с учетом не только их о,160,23,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
319,"##громного потенциала для взаимовыгодного двустороннего торгово - экономического, научно - технического и иного сотрудничества, но и их ключевого влиян",151,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
320,##ия на состояние глобальнои стратегическои стабильности и международнои обстановки в целом. россия заинтересована в эффективном использовании существующеи р,157,18,133,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
321,"##азветвленнои инфраструктуры взаимодеиствия, включая постоянныи диалог по проблемам внешнеи политики, безопасности и стратегическои стабильност",144,14,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
322,"##и, которыи позволяет находить взаимоприемлемые решения на основе совпадающих интересов. для этого необходимо перевести россииско - американские отношен",153,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
323,"##ия в состояние стратегического партнерства, перешагнуть барьеры стратегических принципов прошлого и сосредоточиться на реальных угрозах, а там, где",149,18,133,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
324,"между россиеи и сша сохраняются разногласия, работать над их урегулированием в духе взаимоуважения. россия последовательно выступает за достижение новых до",155,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
325,"##говоренностеи с соединенными штатами в сфере разоружения и контроля над вооружениями в интересах сохранения преемственности этого процесса, укрепления м",154,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
326,"##ер доверия и транспарентности в области космическои деятельности и противоракетнои обороны, а также по вопросам нераспространения оружия массового уничто",155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
327,"##жения, безопасного развития мирнои ядернои энергетики, наращивания сотрудничества в сфере противодеиствия терроризму и другим вызовам и угрозам, урегул",153,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
328,"##ирования региональных конфликтов. россия заинтересована в том, чтобы деиствия сша на мировои арене строились в соответствии с принципами и нормами международног",162,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
329,"##о права, прежде всего устава оон. долгосрочные приоритеты россиискои политики на американском направлении - подведение под отношения с сша солидного эко",154,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
330,"##номического фундамента, обеспечение совместнои выработки культуры управления разногласиями на основе прагматизма и соблюдения баланса интересов, что по",153,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
331,##зволит обеспечить большую стабильность и предсказуемость россииско - американских отношении. важным элементом сбалансированнои политики россии на северо,154,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
332,"##американском направлении являются отношения с канадои, которые традиционно носят стабильныи характер и мало подвержены воздеиствию политическои конъ",150,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
333,"##юнктуры. россия заинтересована в дальнеишем наращивании динамики двусторонних торгово - экономических связеи и инвестиционного сотрудничества, во взаим",153,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
334,##одеиствии в арктике. в контексте многовекторнои внешнеи политики россиискои федерации важное и всевозрастающее значение имеет азиатско - тихоокеанскии ре,155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
335,"##гион, что обусловлено принадлежностью россии к этому динамично развивающемуся раиону мира, заинтересованностью в использовании его возможностеи при реализ",156,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
336,"##ации программ экономического подъема сибири и дальнего востока, необходимостью укрепления регионального сотрудничества в сфере противодеиствия терро",150,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
337,"##ризму, обеспечения безопасности и налаживания диалога между цивилизациями. продолжится активное участие россии в основных интеграционных структурах аз",152,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
338,"##иатско - тихоокеанского региона - форуме « азиатско - тихоокеанское экономическое сотрудничество », механизмах партнерства с ассоциациеи государств юг",152,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
339,"##о - восточнои азии ( асеан ), включая региональныи форум асеан. особое место отводится дальнеишему укреплению шос, продвижению ее инициативы по созданию се",157,23,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
340,##ти партнерских связеи между всеми интеграционными объединениями в азиатско - тихоокеанском регионе. важнеишим направлением россиискои внешнеи полит,149,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
341,##ики в азии является развитие дружественных отношении с китаем и индиеи. россия будет наращивать россиискокитаиское стратегическое партнерство во всех о,153,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
342,##бластях на основе совпадения принципиальных подходов к ключевым вопросам мировои политики в качестве однои из базовых составляющих региональнои и глобальн,156,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
343,##ои стабильности. главнои задачеи в области двусторонних связеи является приведение объема и качества экономического взаимодеиствия в соответствие,147,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
344,"с высоким уровнем политических отношении. углубляя стратегическое партнерство с индиеи, россия проводит принципиальную линию на упрочение взаимодеис",148,17,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
345,"##твия по актуальным международным проблемам и всемерное укрепление взаимовыгодных двусторонних связеи по всем направлениям, особенно на обеспечение су",151,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
346,##щественного подъема в торговоэкономическои сфере. россия разделяет заинтересованность китая и индии в налаживании эффективного внешнеполитического и эк,153,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
347,##ономического взаимодеиствия в трехстороннем формате россия - индия - китаи. россииская федерация выступает за отношения добрососедства и созидательного п,155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
348,"##артнерства с япониеи в интересах народов обеих стран. унаследованные от прошлого проблемы, над общеприемлемым решением которых работа будет продолжена, н",155,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
349,"##е должны становиться препятствием на этом пути. россия настроена и далее развивать отношения с турциеи, египтом, алжиром, ираном, саудовскои аравиеи, сирие",157,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
350,"##и, ливиеи, пакистаном и другими ведущими региональными государствами в двустороннем и многостороннем форматах. россииская внешняя политика направлена н",153,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
351,"##а наращивание позитивнои динамики отношении с государствами юго - восточнои азии, прежде всего на развитие стратегического партнерства с вьетнамом, а так",155,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
352,"##же многопланового сотрудничества с индонезиеи, малаизиеи, таиландом, филиппинами, сингапуром и другими странами региона. принципиальное значение для ро",153,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
353,"##ссии имеет общее оздоровление ситуации в азии, где сохраняются источники напряженности и конфликтов, увеличивается опасность распространения оружия массово",157,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
354,"##го уничтожения. усилия будут сосредоточиваться на деятельном участии россии в поисках политического решения ядернои проблемы кореиского полуострова, на п",155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
355,"##оддержании конструктивных отношении с кндр и республикои корея, на поощрении диалога между пхеньяном и сеулом, на укреплении безопасности в северо - восто",156,22,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
356,##чнои азии. россия будет всемерно способствовать политико - дипломатическому урегулированию ситуации вокруг ядернои программы ирана на основе признания права,158,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
357,всех государств - членов договора о нераспространении ядерного оружия на использование ядернои энергии в мирных целях и обеспечения неукоснительного соблюде,156,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
358,##ния требовании режима нераспространения ядерного оружия. углубляющиися кризис в афганистане создает угрозу безопасности южных рубежеи снг. россия во взаимоде,159,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
359,"##иствии с другими заинтересованными странами, оон, одкб, шос и иными многосторонними институтами будет прилагать последовательные усилия в целях недопуще",154,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
360,"##ния экспорта терроризма и наркотиков из афганистана, достижения прочного и справедливого политического урегулирования проблем этои страны при уважении прав и",159,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
361,"интересов всех населяющих ее этнических групп, постконфликтного восстановления афганистана в качестве суверенного миролюбивого государства. россия буд",150,16,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
362,"##ет вносить весомыи вклад в стабилизацию обстановки на ближнем востоке, используя свои статус постоянного члена совета безопасности оон и участника кварте",155,21,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
363,##та международных посредников. главная цель состоит в мобилизации коллективных усилии для достижения на международно - признаннои основе всеобъемлющего и дол,158,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
364,"##госрочного урегулирования арабо - израильского конфликта во всех его аспектах, включая создание независимого палестинского государства, сосуществую",149,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
365,"##щего в мире и безопасности с израилем. такое урегулирование должно быть достигнуто с участием и при учете законных интересов всех государств и народов, от к",158,25,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
366,"##оторых зависит стабильность в регионе. россииская федерация выступает за наращивание коллективных усилии на основе взаимного уважения, направленных на со",155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
367,##деиствие прекращению насилия и на достижение политического урегулирования в ираке путем национального примирения и восстановления полноценнои государстве,155,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
368,##нности и экономики этои страны. в целях дальнеишего расширения взаимодеиствия с государствами мусульманского мира россия будет использовать возможности,153,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
369,"своего участия в качестве наблюдателя в организации исламская конференция и лиге арабских государств, проводить активную линию в рамках реализации инициати",155,20,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
370,##вы партнерства « группы восьми » с регионом ближнего востока и севернои африки. приоритетное внимание будет уделено развитию взаимовыгодного экономиче,152,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
371,"##ского сотрудничества, в том числе в энергетике, с государствами этого стратегически важного для россииских национальных интересов раиона мира. россия бу",154,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
372,"##дет расширять разноплановое взаимодеиствие с африканскими государствами на двустороннеи и многостороннеи основе, включая диалог и сотрудничество в ра",151,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
373,"##мках « группы восьми », содеиствовать скореишему урегулированию региональных конфликтов и кризисных ситуации в африке. будет развиваться политическии диал",156,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
374,"##ог с африканским союзом и субрегиональными организациями, будут использоваться их возможности для подключения россии к экономическим проектам на континен",155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
375,"##те. россия будет стремиться к налаживанию стратегического партнерства с бразилиеи, наращивать политическое и экономическое сотрудничество с аргент",148,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
376,"##инои, мексикои, кубои, венесуэлои и другими странами латинскои америки и карибского бассеина и их объединениями, опираясь на серьезныи прогресс, дости",152,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
377,"##гнутыи в отношениях с государствами этого региона за последние годы, расширять взаимодеиствие с этими государствами в международных организациях, поощр",153,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
378,"##ять экспорт в латиноамериканские страны россиискои наукоемкои промышленнои продукции, осуществлять совместные проекты в сфере энергетики, инфраструк",150,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
379,"##туры, высоких технологии, в том числе в рамках планов, разрабатываемых в региональных интеграционных объединениях. v. формирование и реализация внешнеи поли",158,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
380,##тики россиискои * * федерации * * президент россиискои федерации в соответствии со своими конституционными полномочиями осуществляет руководство внешнеи п,156,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
381,##олитикои страны и как глава государства представляет россиискую федерацию в международных отношениях. совет федерации федерального собрания россиискои фед,156,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
382,##ерации и государственная дума федерального собрания россиискои федерации в рамках своих конституционных полномочии ведут работу по законодательному обесп,155,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
383,"##ечению внешнеполитического курса страны и выполнению ее международных обязательств, а также способствуют повышению эффективности парламентскои дип",148,16,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
384,##ломатии. правительство россиискои федерации осуществляет меры по реализации внешнеи политики страны. совет безопасности россиискои федерации ведет работ,154,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
385,"##у по оценке вызовов и угроз национальным интересам и безопасности россии в международнои сфере, осуществляет подготовку предложении президенту россиискои ф",157,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
386,"##едерации для принятия главои государства решении по вопросам внешнеи политики россиискои федерации в области обеспечения национальнои безопасности, а так",155,19,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
387,##же по координации деятельности федеральных органов исполнительнои власти и органов исполнительнои власти субъектов россиискои федерации в процессе реализа,156,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
388,"##ции принятых решении в области обеспечения национальнои безопасности, дает оценку эффективности этих решении. министерство иностранных дел россиискои фе",154,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
389,"##дерации разрабатывает общую стратегию внешнеи политики россиискои федерации, представляет соответствующие предложения президенту россиискои федера",148,14,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
390,"##ции и ведет работу по реализации внешнеполитического курса россиискои федерации в соответствии с настоящеи концепциеи, а также осуществляет координацию в",155,20,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
391,##нешнеполитическои деятельности федеральных органов исполнительнои власти. субъекты россиискои федерации развивают свои международные связи в соотве,149,15,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
392,"##тствии с конституциеи россиискои федерации, федеральным законом от 4 января 1999 г. № 4 - фз « о координации международных и внешнеэкономических связеи субъектов",163,24,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
393,россиискои федерации » и другими законодательными актами. министерство иностранных дел россиискои федерации и другие федеральные органы исполнительнои,150,17,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
394,власти оказывают содеиствие субъектам россиискои федерации в осуществлении ими международного и внешнеэкономического сотрудничества при строгом собл,148,16,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
395,"##юдении суверенитета и территориальнои целостности россии, используя в этих целях возможности деиствующих при министерстве иностранных дел россиискои",150,17,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
396,федерации совета глав субъектов россиискои федерации и консультативного совета субъектов россиискои федерации по международным и внешнеэкономическим связя,154,17,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
397,##м. развитие регионального и приграничного сотрудничества является важным резервом двусторонних связеи с соответствующими странами и регионами в торгов,152,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
398,"##о - экономическои, гуманитарнои и иных областях. при подготовке внешнеполитических решении федеральные органы исполнительнои власти на постояннои осн",151,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
399,"##ове взаимодеиствуют с палатами федерального собрания россиискои федерации, политическими партиями, неправительственными организациями, академическим с",152,14,133,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
400,"##ообществом и объединениями деловых кругов россии, содеиствуя их участию в международном сотрудничестве. широкое вовлечение гражданского общества во внеш",154,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
401,"##неполитическии процесс соответствует тенденциям внутреннего развития россии, отвечает задаче поддержания в стране согласия по вопросам внешнеи политики и",155,18,132,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
402,способствует ее эффективнои реализации. при финансировании внешнеполитических мероприятии должны шире использоваться возможности федерального бюджета,149,14,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
403,", а также привлекаться внебюджетные средства в рамках государственно - частного партнерства на добровольнои основе. последовательное осуществление гос",150,18,130,3,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
