chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
384,# # # # # # wnx. 2. 5. ib ] oosu ] _ cu _ ] b - cnof ^ jleo ] fnqbcnof eo ibs l ] @ bfnqbcnlfos eo eohofsb of mbso b _ f [ ] o - s _ [ _ osul ba _ subel b ibs focosnebeos l [ o ] bunxbs ^ c _ ^ b oaoc _ cnof so s _ suof - uo b fl ] jbs r _ o bso @ _ ] of s,256,84,130,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
385,"_ u ] bfs [ b ] ofcnb ib nfvorsnof of eohofsb oquninmrbeb b ils rocursls y b ibs clfencnlfbftos ostrb - ti ` ncbs eomo clftojpibr, pbrb su prlpnb ocbcnb, ib roostructurbcnof y jleorfn - zbcnof eo ibs lr ` bfnzbcnlfos eo eohofsb eo ib ] opnmincb. of oi ajmntl",258,51,130,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
386,"nftorfl, ib trbfspbrofcnb eo tlel il btnfofto b nfvorsnof of ibs huor - zbs brjbebs, os uf bspoctl hufebjoftbi quo gbco b ib clfbfzb y sustoftl eo ib fbcnof. wnx. 2.?. oi nfcofunxl b ib cll [ o ] bcnof of jbuo ] nb eo eohofsb ^ so @ _ ] nebe of ib ] o @",253,57,130,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
387,"nof, bse cljl ib clfu ] nm _ cnof b ib [ bq ^ ib so @ _ ] nebe of oi j _ fel os uf infobjnoftl quo oi [ brb ` uby gb belp - tbel eoseo tnojpls rojltls. of osb jnsjb iefob, uf clftnf ` ofto jnintbr pbrb ` ubyl so nfto ` ro b ufb huorzb nftorbjorncbfb eo [ bz",257,64,130,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
388,", of aufnl eo 2 > 8?, pbrb cllporbr of oi rostbmiocnjnoftl eoi lreof nftorfl of ib ] opnmincb eljnfncbfb. gly of eeb, ib ] opnmincb eoi [ brb ` uby pbr - tncnpb bctnvbjofto eo ils prl ` rbjbs pbrb oi jbftofnjnoftl eo ib pbz, plr jbfebtl y hufebjo",246,50,130,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
389,"##ftl aureencl eo ib lr ` bfnzbcnof eo fbcnlfos _ fnebs ( lf _ ). ebebs ibs po - cuinbrnebeos eoi jufel clftojplrafol, clfsneorb lplrtufl hlrtbiocor osto nftorro - ibcnlfbjnoftl ` ilmbi clf oso ofhlquo jui - tnenjofsnlfbi eo ib eohofsb. ib ] opnmincb eoi [ brb ` uby",266,49,132,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
390,"so gb cljprl - jotnel clf oi cujpinjoftl eo ib ] osliu - cnof 23 =? / ; ; eo ib lf _, quo rooro b so - ` urnebe y ib pbz nftorfbcnlfbi. - - - - -",145,39,73,65,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
391,"# # # # # # cbpetuil wx inmrl mibfcl eo ib eohofsb fbcnlfbi ] os [ lfsbmninebe slcnbi ^ bjmnofubi eo ib eohofsb oi ostbel hljoftbra ib nfvostn ` bcnof tljbfel cljl rohorofcnb ils hbctlros plmibcnlfbios y su vefcuil clf oi eosbrrliil oclfojncl - slcnbi, clf ib",259,48,130,66,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
392,prosorvbcnof eoi bjmnofto y clf ib cbinebe eo vneb eo ils gbmntbftos. ( brt. 8± - c. f. ) jirncb ibtnfb muscb clfslinebr ib eojlcrbcnb cljl uf jleoil plietncl of ib ro ` nof. osto oshuorzl ` oforb prl - cosls quo trbof clfsn ` l fuovbs hlrjbs eo ensoobr,253,50,130,66,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
393,", clf -",7,3,6,66,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
394,"# # # # beucnr, oaocutbr y clftrlibr plietncbs pnmincbs eostnfbebs b ` brbf -",77,15,41,67,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
395,"# # # # # # tnzbr oi mnofostbr ` oforbi eo ib cnuebebfeb4 snf eueb, ufb eo ostbs plietncbs pnmincbs os ib eo so ` urnebe nfto ` rbi y eohofsb fbcnlfbi. ostbs fuovbs hlrjbs [UNK] of ib lr ` bfnzbcnof y clfeuccnof eo ibs nfstntucnlfos jnintbros. of osto clftox",258,51,130,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
396,"##tl, ib rosplfsbmninebe sl - cnbi porjnto tljbr of clfsneorbcnof ils nftorosos eo ils pbrb ` ub - yls, clflcor joalr sus eojbfebs y trbsibebrils b ils gocgls. oi cujpinjnoftl eo bquoiibs eojbfebs slcnbios roprosoftb uf cljprljnsl hogbcnofto, procnsl y oxpiecnt",261,41,133,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
397,"##l eoi jnfnstornl eo eohofsb fbcnlfbi y eo ibs huorzbs brjbebs, il quo so trb - euco of oi eosbrrliil eo prl ` rbjbs eo bccnof cevncb enrn ` nel ospocnbijofto b ibs plmibcnlfos bioabebs y jas vuiforbmios, eo jbforb tbi quo puoebf nfclrplrbrso b ib vneb fbcnlfbi",262,48,132,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
398,". oi prltb ` lfnsjl eo ibs huorzbs brjbebs of ib plietncb sl - cnbi so gb vnstl hlrtbiocnel plr ib prlhosnlfbinzbcnof, ib nfs - tntucnlfbinzbcnof of oi pibfl clfstntucnlfbi y oi jbylr clj - prljnsl clf oi eosbrrliil pbrb ib sliucnof eo ils envorsls pr",251,46,130,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
399,"##lmiojbs quo ofhroftb ib fbcnof. bsnjnsjl, oi jnfnstornl eo eohofsb fbcnlfbi so ofcuoftrb bmlcbel b ib tbrob eo prosorvbcnof eoi joenl bjmnofto y oi hljoftl b ib oxcoiofcnb of ib ` ostnof ` orofcnbi. bccnof cevncb hh. bb. - - - - - [ rosneofcnb eo ib ] op",256,49,132,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
400,##nmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi - # # # # # # [ rleuccnof nfeustrnbi eo jbtornbi eo eohofsb pbrb su cljorcnbin - zbcnof eoftrl eo ib oclfljeb fbcnlfbi. - # # # # # # ] obin,253,52,132,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
401,##zbr bfainsns eo tofeofcnbs tocflio ` ncbs ostrbti ` ncbs eo eo - hofsb. - # # # # # # hljoftbr ibzls y roibcnlfos cljorcnbios clf ojprosbs oxtrbf - aorbs plsnmnintbfel ib sumclftrbtbcnof eo ojprosbs fbcnlfbios. - # # # # # # bjpinbr ib cllporbcnof nftorfbcnl,260,48,132,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
402,"##fbi of jbtornb eo cnofcnbs y tocflil ` ebs. - # # # # # # eosbrrliibr, of oi jbrcl eo clfvofnl eo cllporbcnof clf ib _ fn - vorsnebe fbcnlfbi eo bsufcnof, jnfnstornl eo eohofsb fbcnl - fbi / huorzb birob [ brb ` ubyb, bctnvnebeos bcbeijncbs of",245,49,131,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
403,"oi arob eo nf ` ofnoreb borlfautncb, cbrrorb crobeb eoseo oi prosofto bol of ib hbcuitbe [ linticfncb. nfeustrnb eo ib eohofsb of [ nrnmomuy - - - - -",150,30,75,68,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
404,# # # # # # cbpetuil wxnn inmrl mibfcl eo ib eohofsb fbcnlfbi,61,14,32,69,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
405,# # # # # jlxninqbcnof fbcnlfbi,31,7,20,70,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
406,"# # # # # # ibs rosorvbs eo ibs huorzbs brjbebs eo ib fbcnof clfstntuyof oi oiojoftl hufebjoftbi eo ib jlvninzbcnof fbcnlfbi. oi sorvncnl jnintbr lmin ` btlrnl os ib huofto eo clfhlrjbcnof eo ibs rosorvbs bs bccnlfos provoftnvbs, quo muscbf fou - tr",249,45,130,71,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
407,"##binzbr l oinjnfbr bjofbzbs quo sur ` of of oi eovofnr eo ib vneb eo ibs fbcnlfos,",83,17,45,71,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
408,# # # # i eomof sor cunebelsbjofto pibfnflcbebs y iiovbebs b,60,12,32,72,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
409,"# # # # # # cbml clf oi jnsjl osjorl, puos cubiqunor eosbtof - cnof l njprlvnsbcnof plera sn ` fnflcbr ufb eomninebe quo btofto, nfciusl, clftrb ib prlpnb oxnstofcnb eoi ostbel. of tbi softnel, cljl tleb provofcnof eo bc - cnlfos roibcnlfbebs b ib eohofsb, ib pibfnflcb",269,49,130,73,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
410,"##cnof y ils rocbuels eo ib jlvninzbcnof fbcnlfbi slf ufb oxn ` ofcnb y rosplfsbmninebe porjbfoftos quo eomof baustbrso of hufcnof b rnos ` ls y bjofbzbs, clf crnto - rnl robinstb y prlspoctnvl. bfto ib oscbibeb eo ufb crnsns, clf provnsnof rb - zlfbmio eo porturmbcno",268,47,131,73,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
411,"##f ` rbvo y ` oforbinzbeb eoi lreof nftorfl, l of cbsl eo nfjnfofto [UNK] mi - incl, oi ostbel eomora bctnvbr sus pibfos eo jlvn - inzbcnof fbcnlfbi, puos, plr il ` oforbi, ils joenls prlvoeels ro ` uibrjofto plr ib il ` estncb fbcnlfbi slf, pbrb ostls cbsls,",260,50,132,73,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
412,"nfsuflcnoftos. ib jlvninzbcnof fbcnlfbi eomo sor, plr tbftl, clf - comneb cljl ufb bctnvnebe snstojatncb y porjbfof - to, osofcnbi pbrb ib so ` urnebe nfto ` rbi eoi ostbel. os ufb bctnvnebe trbfsvorsbi b tlebs ibs oxprosnl - fos eoi pleor fbcnlfbi,",249,43,130,73,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
413,enrn ` neb eoseo oi jas bitl fnvoi eo ib clfeuccnof eoi ostbel. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,207,42,107,73,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
414,"# # # # # # wxnn. 2. clfcoptl eo jlvninzbcnof fbcnlfbi oi ostbel [ brb ` ubyl, cljl joeneb eo eohofsb fbcnl - fbi, jlvninzb b trlpbs eo ib rosorvb, quo njpincb ib ronf - sorcnof b ib bctnvnebe jnintbr eo ufb pbrto l oi tltbi eoi pltofcnbi gujbfl,",246,50,130,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
415,"nfciuyofel rocursls jbtornbios y oi pltofcnbi nfeustrnbi eoi pbes, of sntubcnof eo ofhroftbr uf clfnctl brjbel. [ lr tbftl, ils cnuebebfls quo clf - hlrjbf ibs rosorvbs slf nfenspofsbmios pbrb ib eohofsb fbcnlfbi. [ lr ioy, of ib ] opnmincb eoi [ brb ` uby, ib",260,46,130,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
416,"##s ro - sorvbs ibs clfstntuyof ils cnuebebfls quo cujpinorlf clf oi sorvncnl jnintbr lmin ` btlrnl, b ils quo so ils b ` rupb plr oebeos, eo tbi hlrjb b sor iibjbels eo bcuor - el b ib focosnebe, quoebfel clfhlrjbel ils sn ` unoftos ` rupls eo rosorvnstbs1",257,50,132,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
417,"] osorvb porjbfofto, eo = ; b 3 = bols eo oebe4 rosorvb fbcnlfbi, eo 33 b 55 bols eo oebe, y rosorvb torrntlrnbi, eo 5? gbstb? ; bols eo oebe. ib jlvninzbcnof fbcnlfbi sora slstofnmio of hufcnof eo ils rocursls gujbfls y jbtornbios ensplfnmios. su provn",253,47,130,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
418,"##snof os rosplfsbmninebe osofcnbi eoi ostbel pbrb bso ` urbr su prlpnb oxnstofcnb. ib ioy 2330 / > >, ’ eo eohofsb fbcnlfbi y eo so ` urnebe nftorfb ‚, of su brtecuil = =, cbrbctornzb ib jlvninzbcnof fbcnlfbi cljl1 ’ … oi clfauftl eo provnsnlfos y bccnl - fos",260,50,132,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
419,"ojprofenebs plr oi ostbel eurbfto ib vn ` ofcnb eoi ostbel eo eohofsb fbcnlfbi, clf oi lmaotl eo lptnjnzbr oi pleor fbcnlfbi roquornel pbrb ib eohofsb fbcnlfbi, hrofto b uf clfnctl brjbel nftorfbcnlfbi nfjnfofto l hactncl, cljprofenofel ils pibfos",247,39,130,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
420,"y lporbcnlfos foco - sbrnls pbrb beocubr ils rocursls eo ib fbcnof b ibs fo - cosnebeos eo ib eohofsb fbcnlfbi, y ib jlvninzbcnof eo ils cnuebebfls eo ibs rosorvbs eo ibs huorzbs brjbebs eo ib fbcnof ‚. hbsos eo jlxninqbcnof fbcnlfbi [ ] o [ b ]",245,48,130,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
421,bcnof oaoc _ cnof - - - - -,27,9,16,74,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
422,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi oi brt. = 5± enco1 ’ ils cnuebebfls pbrb ` ubyls quo fl ostif of sorvncnl bctnvl of ibs huorzbs brjbebs eo ib fbcnof pleraf sor clfvlcbels, so ` nf sus bptntueos y hbcuitbeos, b prostbr sorvncnls elfeo sobf",254,51,130,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
423,"jas ocbcos pbrb ib eohofsb fbcnlfbi. ib prostbcnof eo osto sorvncnl os lmin ` btlrnb ‚. ib jlvninzbcnof plera sor ` oforbi l pbrcnbi, clfhlrjo b ibs foco - snebeos eo ib eohofsb fbcnlfbi ( brt. 58±, eo ib ioy = 28, eo lr ` b - fnzbcnof @ oforbi eo ib",250,52,130,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
424,##s huorzbs brjbebs eo ib fbcnof ). wxnn. =. hbsos eo ib jlvninzbcnof fbcnlfbi sn mnof ib jlvninzbcnof fbcnlfbi slil so oaocutb of sntubcnlfos eo ur ` ofto focosnebe eo nfcrojoftbr ib oxprosnof jnintbr eoi pleor fb - cnlfbi. su bpincbcnof clrroctb ox,250,43,132,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
425,"##n ` o ufb btofcnof y propbrbcnof por - jbfoftos plr pbrto eoi ostbel. so enstnf ` uof cibrbjofto tros hbsos1 [ ropbrbcnof1 clfauftl eo bctnvnebeos ojprofenebs plr oi os - tbel, of sntubcnof eo flrjbinebe, lrnoftbebs b hbcnintbr ib jlvn - inzbcnof fbcnl",254,44,132,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
426,"##fbi, nfciuyofel oi pltofcnbi gujbfl, bse cljl ils joenls jbtornbios o nfeustrnbios eoi pbes. oaocucnof1 hbso eo bctnvnebeos ojprofenebs plr oi ostbel, eo hlrjb nfjoenbtb, clf ib fbinebe eo prlvoor tlels ils joenls ( porslfbi y jbtornbi ) ensplfn",247,39,131,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
427,"##mios pbrb oi oshuorzl fbcnlfbi bfto uf clfnctl miincl. su cbractor ur ` ofto y eo rospuostb b ufb sntubcnof ` rbvo gbco quo ib pbrtncnpbcnof eo tlebs ibs porslfbs, nfenvneubios y aureencbs, sob lmin ` btlrnb. ’ ib jlvninzbcnof os lmin ` btlrnb pbrb tlels ils cnue",265,48,132,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
428,"##bebfls pbrb ` ubyls clfvlcbels ‚ ( brt. 50±, eo ib ioy = 28, eo lr ` bfnzbcnof @ oforbi eo ibs huorzbs brjbebs ). eosjlvninzbcnof1 clfauftl eo bctnvnebeos ojprofenebs y lrnoftbebs plr oi ostbel muscbfel oi rotlrfl ` rbeubi eo ib fbcnof b ib sntub",248,46,132,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
429,"##cnof eo flrjbinebe, ufb voz quo gbyb eosbpbrocnel l ensjnfunel ib rbzof quo lrn ` nfo ib jlvninzbcnof fbcnlfbi. ib eosjlvninzbcnof eomo robinzbrso tbf prlftl cljl sob plsnmio, - - - - -",187,33,97,75,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
430,# # # # # # o t r b [,21,11,13,76,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
431,# [ lieuncb,11,3,7,77,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
432,# # # # # # b t x o s,21,11,13,78,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
433,# jninub ] - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,154,32,79,79,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
434,# # # # # # b [ lietncb jnintbr so eoinfob clfhlrjo b ils lmaotnvls plietncls b ibr ` l pib - zl y clf uf bitl ` rbel eo clfsofsl. i so ostbmioco ufb [ lietncb jnintbr cbpbz eo prlplrcnlfbr clmorturb b ufb bjpinb vbrnoebe eo sntubcnlfos bctubios y o,249,52,130,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
435,"##jor - ` oftos y ` oftos y rosplfenofel rosplfenofel b fuostrb b fuostrb njb ` of, trbencnof y cbractor fbcnlfbi. oiib cljprofeo uf clfauftl eo infobjnof - tls oibmlrbels plr oi jnfnstornl eo etls oibmlrbels plr oi jnfnstornl eo eohof - sb fbcnlfbi pbrb jbtornbinz",265,46,132,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
436,"##br ibs flrjbs jnintbros eo ib [ lietncb eo eohofsb fbcnl - fbi, clf oi lmaotl eo enrn ` nr b ibs huorzbs brjbebs cljl brjbebs cljl uf tlel uf tlel brjofncl y brjofncl y cllr - enfbel, eafelio uf cbractor clfauftl. ib [ lietncb jnintbr ostbmioco enroctrn",255,48,132,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
437,"##cos pbrb ibs plietncbs nfstntucnlfbios ospo - cehncbs eo ibs huorzbs brjbebs, hnabf - el crntornls y ostafebros bpincbels b ib hlrjbcnof prlhosnlfbi eo sus rocursls gujbfls, brjbjoftls, jbtornbios y oqunpls. ils prlcosls lporbtnvls flr - jbios, ils prlcoenjnoft",263,39,133,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
438,"##ls il ` estncls, ib ` ostnof eo rocursls, oftrofbjnof - tl clfauftl y benostrbjnoftl lptnjn - zbf oi cujpinjnoftl eo jnsnlfos cl - jufos, clfauftbs y cljmnfbebs, oi prlcosl prlcosl eo eo hlrjbcnof prlhosnlfbi, hlrjbcnof prlhosnlfbi, ib crobcnof eoi sliebel",258,41,133,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
439,"prlhosnlfbi y ib jleorfnzbcnof eo ib jlvninzbcnof. eo ufb jbforb ` oforbi, ib [ lietncb jnin - - - - - -",104,22,56,80,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
440,# # # # # # cbpetuilcbpetuil wxnnnwxnnn inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi,106,19,55,81,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
441,# # # # # ib [ lieuncb jninub ],31,10,16,82,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
442,# # # # # # ib [ lietncb jnintbr eotorjnfb ib hlrjb of quo ibs huorzbs brjbebs eomof prlto ` or bi ostbel [ brb ` ubyl of eohofsb eo sus nftorosos fbcnlfbios. b [ lietncb jnintbr ` oforb ibs clfencnlfos hbvl - rbmios pbrb cllporbr clf ib ensubsnof quo cl - rrosplfeo,266,54,130,83,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
443,"b rrosplfeo b ibs huorzbs ibs huorzbs jnintbros, byueb b byueb b ib",67,13,34,83,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
444,# # # # i i provofcnof y bso ` urb provofcnof y bso ` urb ufb bccnof cllrenfbeb ufb bccnof cllrenfbeb tofenofto,111,23,56,84,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
445,"# # # # # # b ib prltoccnof eo ils nftorosos fbcnlfbios. bsnjnsjl, eoinfob bccnlfos quo ` brbftnzbf ib eoinfob bccnlfos quo ` brbftnzbf ib pbrtncnpbcnof oflcbz of ib clftrnmucnof nftorfbcnlfbi pbrb ib of ib clftrnmucnof nftorfbcnlfbi pbrb ib pbz. u u nofo",255,44,130,85,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
446,"ufb vnsnof robinstb, clufb vnsnof robinstb, clf ufb ensplsncnof clfstbff ufb ensplsncnof clfstbf - to eo beocubcnof b ils roquornjnoftls eo cbpbcnebeos y ib jleorfnzbcnof eo ibs huorzbs brjbebs pbrb ib jleorfnzbcnof eo ibs huorzbs brjbebs pbrb cujpinr beoc",256,39,130,85,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
447,##ubebjofto clf ibs eojbfebs prlvofnoftos eo ib [ lietncb eo eohofsb. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,213,40,113,85,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
448,"# # # # # # wxnnn. 2. wxnnn. 2. clfcoptubinzbcnof ib [ lietncb jnintbr, cljl uf cljplfofto osofcnbi eo ib [ lietncb eo eohofsb, oibmlrb uf clfauftl eo flrjb - tnvbs cbstrofsos y eotorjnfb ib lr ` bfnzbcnof, elctrnfb, propbrbcnof y bctubinzbcno",243,43,130,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
449,"##f eoi pltofcnbi jnintbr, clfs - tntunel plr ibs huorzbs brjbebs eo tntunel plr ibs huorzbs brjbebs eo ib fbcnof ( oaircntl, brjbeb y huorzb birob ) 4 tljb of cuoftb ib tltbinebe eo ibs pltofcnbinebeos fbcnlfbios o nfstntucnlfbios pbrb rosplfeor b ibs bjofb",258,44,132,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
450,"##zbs clf ufb ostructurb jnintbr oquninmrbeb y beocubeb. osto nfstrujoftl jltnvb ib elctrnfb clfauftb pbrb ib bc - cnof cllrenfbeb y ocbz eo ibs tros huorzbs snf ` uibros. beojas, prljuovo ibs tbrobs nftornfstntucnlfbios elfeo gbyb roquornjnoftl eo ojpiol eo ibs hu",265,42,132,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
451,##orzbs brjbebs pbrb cllporbr clf ltrbs nfstntucnlfos eoi ostbel of ib eohofsb cnvni. wxnnn. =. wxnnn. =. hnfbinebe hnfbinebe eo eo ib ib [ lietncb [ lietncb jnintbr - # # # # # # @ ueb ibs bccnlfos eo ibs huorzbs brjbebs pbrb ebr @ ueb ibs bccnl,246,49,132,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
452,##fos eo ibs huorzbs brjbebs pbrb ebr cujpinjnoftl b ib enroctnvb eo ib cujpinjnoftl b ib enroctnvb eo ib [ lietncb eo eohofsb. - # # # # # # [ rljuovo ib jleorfnzbcnof eo ibs huorzbs [ rljuovo ib jleorfnzbcnof eo ibs huorzbs brjbebs [ brb ` ubybs. - - - -,256,53,132,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
453,-,1,1,3,86,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
454,# # # # # # inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi - # # # # # # @ oforb clfencnlfos hbvlrbmios pbrb oi eosbrrliil eo @ oforb clfencnlfos hbvlrbmios pbrb oi eosbrrliil eo ib cbpbcn - ebe jnintbr ebe jnintbr of oi ojpio,246,50,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
455,"##l cloi ojpiol clfauftl y cljfauftl y cljmnfbel. - # # # # # # lrnoftb ib hlrjbcnof y oeucbcnof eo ils cljplfoftos eo ibslrnoftb ib hlrjbcnof y oeucbcnof eo ils cljplfoftos eo ibs hh. bb. - # # # # # # ostbmiocor ib elctrnfb, oftrofbjnoftls y ojpiol",250,49,132,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
456,"eo ibs ostbmiocor ib elctrnfb, oftrofbjnoftls y ojpiol eo ibs hh. bb. - # # # # # # bplyb b ib [ lietncb fbcnlfbi of oi eosbrrliil eo ib [ lietncb eobplyb b ib [ lietncb fbcnlfbi of oi eosbrrliil eo ib [ lietncb eo eohofsb. wxnnn. 3. wxnnn. 3.",243,51,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
457,"lmaotnvls lmaotnvls eo eo ib ib [ lietncb [ lietncb jnintbr - # # # # # # ostbmiocor pbrajotrls pbrb ib enjofsnof, ostructurb, eospino - ostbmiocor pbrajotrls pbrb ib enjofsnof, ostructurb, eospino - ` uo y cbpbcnebe ticfncl - prlhosnlfbi eo ib ` uo y cb",254,47,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
458,"##pbcnebe ticfncl - prlhosnlfbi eo ib hh. bb., quo hbcnintof oi cujpinjnoftl eo su rli clfstntucnlfbi, ensplfnofel eo ils rocursls oclfojncls focosbrnls y bclreo clf ib robinebe fb - cnlfbi. clf su ocbcnb, bplyb ib plietncb oxtorfb eoi [ brb ` uby. - # # # #",258,47,132,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
459,"# # hlrtbiocor ib pbrtncnpbcnof of oi snstojb nftorfbcnlfbi eo so - hlrtbiocor ib pbrtncnpbcnof of oi snstojb nftorfbcnlfbi eo so - ` urnebe, pbrb ib provofcnof y jbfoal eo crnsns y clfnctls, b trbvis eo ibs lporbcnlfos eo pbz, byueb gujbfntbrnb y oi",250,44,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
460,eosb - rrliil eo joenebs eo clfbfzb jutub oftro hh. bb. eo pbesos eo ib ro ` nof y eoi eo ib ro ` nof y eoi clftnfofto. - # # # # # # clftrnmunr bi eosbrrliil y ib clgosnof fbcnlfbi. clftrnmunr bi eosbrrliil y ib clgosnof fbcnlfbi. - # # # # # # [ rljlvor,255,58,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
461,"ib jleorfnzbcnof eo ib ostructurb lr ` bfnzbcnlfbi [ rljlvor ib jleorfnzbcnof eo ib ostructurb lr ` bfnzbcnlfbi y joenls eo y joenls eo ibs huorzbs jnintbros. urbfspbroftbr ils prlco - sls bejnfnstrbtnvls, pbrb rbcnlfbinzbr ils ` bstls eo ib nfstn - - - -",255,45,130,87,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
