chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
301,"this section sets out the specific changes we will make to our counter - terrorism work. we will continue to give high priority to counter terrorism compared to other areas of national security, and public policy more generally. we will therefore ensure that our key counter - terrorism capabilities are maintained and in some areas enhanced. we will :",352,59,65,198,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
302,"# # # # • [ continue to prioritise the counter - terrorism ] elements of policing. we will maintain core capabilities in counter - terrorism policing which are crucial to countering the threat from terrorism, while introducing efficiency savings. these efficiency savings will be achieved by greater prioritisation of policing efforts, the reorganisation of headquarters and wider police reform. the home office has worked closely with the police to ensure that resources can be adapted to changing demands and, where appropriate, to identify areas for savings ;",562,88,102,199,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
303,"# # # # • [ continue to invest in a range of covert ] intelligence capabilities to enable us to identify, investigate and disrupt terrorist activity at the earliest possible stage. the intelligence community will work together to achieve this, including the security service leading investigations in the uk, the secret intelligence service ( sis ) using its global network to provide insights into terrorist activity overseas and the government communications headquarters ( gchq ) bringing its technical and analytical capabilities to bear ;",543,85,93,200,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
304,# # # # • [ deliver a safe and secure olympic and ] paralympic games in 2012 we have been able to identify some efficiency savings that will ensure that this programme is as cost - effective as possible ;,204,41,43,201,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
305,"# # # # • [ continue to support the devolved institutions ] of northern ireland, which are endorsed by the people of northern ireland. alongside our objective for wider social, economic and political progress in northern ireland we will pursue and develop a strategy to tackle the threat from terrorism. we will work with the devolved administration and the irish government to defeat the terrorists who threaten stability and prosperity. we will publish any changes to the threat assessment in the interests of transparency and to encourage vigilance. 4. a. 5 we have identified areas in which we need to adapt our strategy for countering international terrorism ( contest ) in order that our",693,115,130,202,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
306,"approach is proportionate, focussed and effective. we will :",60,9,15,202,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
307,"# # # # • [ review our most sensitive and controversial ] counter - terrorism and security powers and, where possible and consistent with protecting the public, provide a correction in favour of liberty. this is being undertaken as part of a broader programme of work to enhance our civil liberties. we expect to amend some of the powers which have been developed since 9 / 11 where doing so will make them more effective and less intrusive ;",442,80,88,203,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
308,"# # # # • [ reform the counter - radicalisation workstream of ] the contest strategy. we will review this area, with a view to separating it much more clearly than before from general communities policy. the department for communities and local government will work to encourage a more integrated society, separate from contest, while the office for security and counterterrorism ( based in the home office ) will be responsible for a more focussed prevent strategy. the foreign and commonwealth office ( fco ) will continue to focus on counter - ideology and counter - radicalisation overseas, in regions that pose the greatest threat to the uk ;",647,110,127,204,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
309,"# # # # • [ enhance the firearms capabilities of police ] armed response units this year, and support their work with specialist military units to - - - - - implications of the strategic defence and security review for intelligence our adaptable approach to national security will require that our intelligence capabilities continue to support our core military, diplomatic, security and domestic resilience requirements and our economic prosperity, boosting our ability to meet objectives in all of the national security tasks and planning guidelines. we need to maintain flexible capabilities to respond to changing pressures and priorities. the uk ’ s intelligence community includes the three security and intelligence agencies – the government communications headquarters (",778,118,130,205,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
310,"gchq ), the secret intelligence service ( sis ) and the security service – as well as defence intelligence ( di ), the joint intelligence committee ( jic ), the joint terrorism analysis centre ( jtac ) and intelligence staff in other government departments, all operating within a strict legal and oversight framework. as a result of the decisions taken in the strategic defence and security review, the intelligence agencies will be able to continue to invest in counter - terrorism capabilities as well as other key national security objectives like countering proliferation. it also provides a sufficient technical platform for the cyber security programme. to allow us to focus on these highest priorities",709,114,130,205,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
311,"at a time of constrained responses, as well as meeting the challenge of keeping pace with technological developments, and the specific requirements of olympic security, we will increase the pace of the programme of savings achieved through joint working within the uk intelligence community and reduce effort in some areas deemed lower priority by the national security council and the joint intelligence committee. our intelligence capabilities will support the increased emphasis on identifying threats and opportunities early, shaping developments and preventing threats from emerging. operating flexibly, we will :",618,89,99,205,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
312,"# # # # • [ focus intelligence collection and assessment on providing strategic insight and understanding, to inform policy ] and decision - making",147,25,28,206,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
313,"# # # # • [ provide early indications and warnings of the intentions of hostile or potentially hostile state and non - state ] actors, and insights into their capabilities",171,31,34,207,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
314,"# # # # • [ work to identify the scope and scale of terrorist and weapons proliferation networks, which can inform efforts ] to disrupt them, including work with allies to interdict illegal shipments",199,35,40,208,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
315,"# # # # • [ carry out investigations into terrorist activity, from early attempts to radicalise through to detailed attack ] planning",133,23,27,209,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
316,"# # # # • [ maintain our ability to provide timely technical assessments of emerging weapons systems and technologies, to ] inform defence planning and the defence equipment programme. while the focus will be on prevention, the intelligence community will also maintain its ability to respond to more developed threats. we will :",329,54,60,210,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
317,"# # # # • [ retain the ability to collect and assess strategic and tactical intelligence to inform immediate policy decisions ] • [ provide intelligence support to military and police operations ] • [ improve our intelligence support to crisis management, e. g. in hostage situations ] • [ maintain integrated intelligence support to the diplomatic and military effort in afghanistan and the ] wider region. intelligence relationships with overseas partners, based on shared security interests, will continue to be mutually beneficial. we will :",545,87,96,211,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
318,"# # # # • [ continue to develop our most significant bilateral intelligence relationship with the us, and the ‘ five eyes ’ ] cooperation with the us, australia, canada and new zealand",184,34,39,212,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
319,"# # # # • [ further expand our relationships with other partners with whom we have shared security interests, through ] joint operations and intelligence exchange, both in europe and more widely",194,33,37,213,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
320,"# # # # • [ share all - source intelligence assessments, terrorism threat assessments and security advice with and through ] multi - national organisations, including nato and eu member states",192,32,36,214,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
321,"# # # # • [ work with newer intelligence partners to help them to develop their capacity and skills, to improve our ] combined effort. - - - - - increase the effectiveness of the response in the event of a terrorist firearms attack in the uk. we will train a greater number of police officers to be able to respond to an attack, enhance training for existing firearms officers, increase the number of armed response vehicles and introduce measures to improve joint working between police, fire and ambulance services to deal with the particular challenges of evacuating casualties during a firearms incident ;",609,105,115,215,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
322,"# # # # • [ put in place new measures to reduce the ] vulnerability of the uk to terrorist use of new kinds of unconventional materials. we will do this through improved protection and preparedness measures, including the deployment of improved detection capabilities and investment in medical counter - measures ;",314,53,58,216,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
323,"# # # # • [ introduce a programme to preserve the ability ] of the security, intelligence and law enforcement agencies to obtain communication data and to intercept communications within the appropriate legal framework. this programme is required to keep up with changing technology and to maintain capabilities that are vital to the work these agencies do to protect the public. communications data provides evidence in court to secure convictions of those engaged in activities that cause serious harm. it has played a role in every major security service counter terrorism operation and in 95 % of all serious organised crime investigations. we will legislate to put in place the necessary regulations and safeguards to ensure that our response",747,120,130,217,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
324,to this technology challenge is compatible with the government ’ s approach to information storage and civil liberties.,119,18,21,217,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
325,"# # # # # b. instability and conflict overseas 4. b. 1 recent experience has shown that instability and conflict overseas can pose risks to the uk, including by creating environments in which terrorists and organised crime groups can recruit for, plan and direct their global operations. groups operating in countries like somalia and yemen represent a direct and growing terrorist threat to the uk ; criminal gangs use west africa for smuggling goods into the uk ; and conflicts overseas disrupt our trade and energy supplies. a lack of effective government, weak security and poverty can all cause instability and will be exacerbated in the future by competition for resources, growing populations and climate",711,116,130,218,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
326,"change. 4. b. 2 a key principle of our adaptable approach ( set out in part one ) is to tackle threats at source. we must focus on those fragile and conflictaffected countries where the risks are high, our interests are most at stake and where we know we can have an impact. to help bring enduring stability to such countries, we will increase significantly our support to conflict prevention and poverty reduction. we will deliver this support through an integrated approach that brings together our diplomatic, development, defence and intelligence resources. specifically, we will :",585,96,114,218,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
327,# # # # • [ provide clearer direction with a greater ] focus on results through the new building stability overseas strategy to be published in spring 2011 ;,157,30,32,219,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
328,"# # # # • [ enhance the uk ’ s system of early warning for ] countries at risk of instability to ensure that our response is timely, appropriate and informed by the uk national interest ;",187,38,41,220,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
329,"# # # # • [ increase official development assistance ] ( oda ) to 0. 7 % of gross national income ( gni ) by 2013. the main objective of oda is, and will continue to be, the economic development and welfare of developing countries, with all uk oda remaining fully consistent with oecd rules. by using 30 % of oda to support fragile and conflict - affected states and tackle the drivers of instability we will help some of the poorest countries in the world address the root causes of their problems, build more responsible and accountable governments and strengthen security and justice overseas ;",597,107,124,221,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
330,"# # # # • [ direct more non - operational defence engagement ] overseas towards conflict prevention, security sector reform and capability building in priority countries, including through : establishing new training teams ; running joint exercises ; attaching senior civilian policy advisers to foreign defence - - - - - ministries, and increasing our arms control engagement so as to promote regional stabilisation and reduce the risk of conflict ;",450,72,80,222,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
331,"# # # # • [ create a larger conflict pool by increasing ] funding from £229 million in 2010 / 11 to around £300 million by 2014 / 15. this will enable us to plan our conflict prevention work several years ahead, and to deliver more cross - government support to long - term conflict prevention and stabilisation programmes, for example in security sector reform, justice and institution building ; supporting fragile states the needs of fragile and conflict - affected states are among the greatest. none has met a single millennium development goal. they also present significant challenges to delivering aid effectively. instability, weak government and poor security all impede a country ’",692,115,130,223,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
332,"s development. we have learned important lessons about what works best in these environments : we must address the root causes of conflict and fragility ; support an inclusive political system which builds a closer society ; and strengthen the government ’ s ability to deliver security, justice and economic opportunity. that requires marshalling our development programmes, alongside our diplomatic effort and defence engagement. and we know that we must be prepared to innovate. we are putting this into practice in afghanistan. the uk - led provincial reconstruction team in helmand province brings together all relevant uk departments, including dfid, fco and mod, in support of the afghan government",705,109,130,223,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
333,". after 30 years of war, local government had effectively collapsed so helmandis had no access to clean water, basic healthcare, education or justice. building on the improved security provided by international and, increasingly, afghan forces the provincial reconstruction team has helped : rebuild schools, roads, water and electricity supplies ; support new district governors in 11 of helmand ’ s 14 districts ; and establish four elected community councils. early interventions can reduce the likelihood of prolonged instability and suffering and prevent the need for a more expensive solution. in 2001, the ohrid framework agreement brought to an end the armed conflict between the ethnic albanian national liberation army ( nla",734,112,130,223,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
334,") and macedonian security forces. nato then deployed a short, 30 - day mission to help embed the peace by monitoring the disarmament of the nla and destroying their weapons. it has been estimated that early intervention by the international community cost £0. 3 billion but saved an estimated £14. 7 billion had the conflict escalated. similarly, in 2007, kenya ’ s election triggered widespread violence for two months. the uk led international support for the peace process which sought to address this. the conflict pool provided rapid funding for kofi annan ’ s successful mediation and for essential electoral reforms. at the same time dfid,",646,106,130,223,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
335,fco and mod implemented a jointly planned programme of support. this recently culminated in a peaceful referendum on constitutional change with the potential to deliver much improved governance. - - - - -,204,33,38,223,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
336,"# # # # • [ expand the remit of the joint stabilisation ] unit so that it can draw on our 1, 000 - strong pool of civilian experts from across the public, private and voluntary sectors to help prevent conflict and instability as well as support the uk ’ s response to crises when they occur. as part of this, we will examine how best the stabilisation unit can be positioned to support nsc priorities ;",402,78,90,224,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
337,"# # # # • [ bring military and civilian expertise together in ] new stabilisation response teams. these joint teams, with expertise tailored to the operational environment, will be brought together when needed to deploy at short notice anywhere in the world where an integrated uk response is needed. the teams will further expand stabilisation unit capability to work in both conflict prevention and crisis response. so from april 2011, the government will have an enhanced capability to support a range of activities : from assessing an emergent crisis, to building government capacity through to postfli bili i",613,99,116,225,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
338,"# # # # • [ ensure that the armed forces ’ advisory, ] operational, influencing and training capabilities are better coordinated in support of the overall integrated approach and stabilisation response teams in particular ;",223,36,42,226,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
339,"# # # # • [ share facilities in priority locations, with ] ambassadors and high commissioners leading in - country coordination, to maximise our overseas presence and enhance joint working. for example, in afghanistan, representatives of the fco, dfid, mod and home office are already co - located and work to common goals driven by the national security council ;",364,61,74,227,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
340,"# # # # • [ accelerate our response time by cutting ] bureaucracy. instead of three separate structures dealing with conflict, peacekeeping and stabilisation, we will establish a single, cross - government board to deal with conflict overseas. this will help shape the overall approach to conflict issues, while giving lead responsibility for delivering results to our posts overseas. by giving posts greater control over - - - - - their resources they will have more flexibility to respond quickly to unfolding events.",519,84,97,228,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
341,"# # # # # c. cyber security 4. c. 1 the risks emanating from cyber space ( including the internet, wider telecommunications networks and computer systems ) are one of the four tier one risks to national security ( set out in the national security strategy ). these risks include hostile attacks upon the uk from other states, potential shortcomings in the uk ’ s cyber infrastructure, and the actions of cyber terrorists and criminals ( see box below ). but cyber space also creates opportunities for the uk government and british businesses, which will derive benefits from the protection that effective cyber security measures bring to the uk economy. these threats and",671,114,130,229,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
342,"opportunities are likely to increase significantly over the next five to 10 years, as our dependence on cyber space deepens. 4. c. 2 the rapidly changing nature of these threats and opportunities to the uk demonstrates the need for a flexible cyber security response, in line with the principles of our adaptable posture and the national security tasks and planning guidelines. that response must be led by government, but in doing so we must leverage the knowledge and resources of the private sector – including those parts of the private sector that own and operate large elements of the critical cyber infrastructure. 4. c. 3 the government will introduce a transformative national cyber security programme",710,115,130,229,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
343,"to close the gap between the requirements of a modern digital economy and the rapidly growing risks associated with cyber space. the national cyber security programme will be supported by £650 million of new investment over the next four years, working to one national programme of activity with supporting strategies in other departments. successful delivery of this transformative programme also depends on the critical role that the private sector has to play ; our relationship with them must reflect a genuine partnership where policy is co - designed so that a credible national response can be delivered. through this programme, we will :",645,103,113,229,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
344,"# # # # • [ overhaul the uk ’ s approach to tackling cyber ] crime we will create a single point of contact where the public and businesses can report cyber crime. we will also introduce a new programme of skill development, to ensure that those involved in combating cyber crime have the knowledge required to identify, understand and tackle the threat. and the home office will publish a new national cyber crime strategy in late autumn 2010, drawing on expertise across government ;",485,86,95,230,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
345,"# # # # • [ address deficiencies in the uk ’ s ability to ] detect and defend itself against cyber attack – whether from terrorists, states, or other hostile actors. this will include ( i ) improving our ability to deliver cyber products and services ; and ( ii ) enhancing our investment in national intelligence capabilities, focussing on the uk ’ s centre for cyber security operations at gchq, working in cooperation with other government departments and agencies. these two elements provide the foundation for all our activities in cyber space, including safeguarding sensitive government and military communications ;",623,102,116,231,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
346,"# # # # • [ create a new organisation, the uk defence ] cyber operations group, to mainstream cyber security throughout the mod and ensure the coherent integration of cyber activities across the spectrum of defence operations. this will give mod a significantly more focussed approach to cyber, by ensuring the resilience of our vital networks and by placing cyber at the heart of defence operations, doctrine and training. we will also work to develop, test and validate the use of cyber capabilities as a potentially more effective and affordable way of achieving our national security objectives ;",600,99,112,232,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
347,"# # # # • [ address shortcomings in the critical cyber ] infrastructure upon which the uk as a whole depends, both to tackle immediate weaknesses in security and to ensure that we maintain access to a trusted industrial base. this programme of work will focus on ensuring that online public services are secure, and that additional support is given to key uk industries and those critical networks owned and operated by private companies ( for example within the energy sector ). partnership with industry will be key to ensuring value for money. in addition, strategic leadership and regulatory oversight will be - - - - - provided by a new cyber infrastructure team within the department for business",702,120,130,233,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
348,", innovation and skills ( bis ) ;",33,8,10,233,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
349,"# # # # • [ sponsor long - term cyber security research, ] working closely with the research councils, the private sector and others to build and maintain excellence in this area ;",180,34,38,234,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
350,"# # # # • [ introduce a new programme of cyber security ] education and skills in order to foster a more preventative approach to cyber security throughout the uk. simple, common sense security measures available to ordinary citizens and businesses would make a major difference if used widely. this programme will focus on awareness - raising to help encourage safe and secure online behaviour among the uk public ( for example, through increased investment in get safe online ), as well as securing growth in skills for the future ;",534,92,100,235,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
351,"# # # # • [ continue to build our cyber security alliances, ] including through the already strong relationship with the us and the establishment of new relationships with like - minded nations. we are working on a comprehensive uk - us memorandum of understanding to enable us to share information and plan and conduct operations jointly in the cyber domain ( see part five ). we will also undertake capacity building with partner countries to ensure that, where we have key national interests at stake, minimum standards of cyber security are being met. we will continue to engage constructively in international political and technical fora to shape standards and norms in a way that protects our vital interests",715,120,130,236,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
352,"in cyber space ; the threat from cyber crime a third of the world ’ s population now uses the internet, which has become a pervasive aspect of global commerce, communications and entertainment. but as global dependence on cyber space continues to grow, so have the opportunities for criminals to take advantage of shortcomings in cyber security. while it is impossible to put a precise figure on the direct and indirect financial losses caused by cyber criminals, we do know that the problem is growing progressively worse. for example, we know that :",551,93,107,236,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
353,"# # # # • [ criminal groups have already registered over 9, 500 olympic games - related web addresses ] • [ there was a 14 % increase in online banking losses between 2008 and 2009 ] • [ 51 % of all the malicious software threats that have ever been identified were identified in 2009 ] ( see graph below showing the rise of this expanding form of cyber crime ). number of new malicious software threats bar chart. 2 2002 - 2 0547 ; 2003 - 18827 ; 2004 - 691 07 ; 2005 113025 ; 2 006 - 14 0 690 ; 2 007 - 62 4267 ; 2 008 -",522,115,130,237,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
354,1 656227 ; and 200 9 2895 802. |. | number of new malicious software threats 2 2002 - 2 | | - - - | - - - | | | 2004 - 691 006 - 14 007 - 62 4267 ; 2 008 - 1 656227 ; and 200 | | | | | | | | | | | | | | | | - - - - -,216,72,89,237,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
355,"# # # # • [ establish a programme management office within ] the office of cyber security and information assurance ( in the cabinet office ) to oversee, priortise and coordinate the centralised funding and implementation of this transformative national cyber security programme ;",280,45,52,238,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
356,"# # # # • [ bring together the specific changes highlighted ] above in a new cyber security strategy, to be published in spring 2011.",133,26,30,239,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
357,"# # # # # d. civil emergencies 4. d. 1 civil emergencies, including natural disasters, major accidents and malicious acts, can threaten serious damage to the welfare of british citizens or the environment. two of the risks of greatest concern are terrorism and cyber crime ( discussed in more detail in the sections above ). but the highest risk category includes a severe influenza pandemic and major coastal or tidal flooding which, if they were to occur, would have a significant impact on the uk, threatening the lives of citizens and damaging the economy. risks related to all kinds of civil emergency are likely to remain at similar levels to now over the",661,114,130,240,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
358,"next five years, but the longer term prospects are that the likelihood and impact of some natural hazards will increase with changes in the climate. 4. d. 2 the national security tasks and planning guidelines set out a cross - government approach to tackling civil emergencies, from horizon scanning to the identification of emerging risks, crisis management capabilities and the enhancement of the local and national response to emergencies. it also sets out a range of requirements that fall principally to the private sector. in line with this approach, we will be introducing a number of changes. specifically, we will :",624,101,115,240,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
359,"# # # # • [ change the relative focus of our civil ] emergencies work, so that we are better prepared for the highest priority risks to the uk. the top three civil emergency risks are : terrorist attacks using unconventional materials ( see section 4. a above ) ; major tidal or coastal flooding ; and a severe influenza pandemic ;",331,63,70,241,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
360,"# # # # • [ reinforce measures to improve preparedness ] for these top three priority risks. we will continue our extensive programme to improve flood preparedness, including through an enhanced water rescue capability and building on the new national flood emergency framework published in july 2010. we will test our preparedness through a major exercise ( ‘ exercise watermark ’ ) in march 2011. in relation to an influenza pandemic, we will review plans over the next year, which will include new measures identified as necessary following last year ’ s h1n1 swine flu pandemic ;",583,98,118,242,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
361,"# # # # • [ develop the work of the national resilience ] capabilities programme to build generic capabilities to deal with a wide range of high likelihood and medium impact risks in the national risk assessment, and continue to focus attention within the programme on meeting realistic targets for key priority capabilities ;",326,55,60,243,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
362,"# # # # • [ focus on building community resilience to civil ] emergencies, in recognition of the fact that individuals, community and voluntary sector groups and local businesses are better placed than government to understand and respond to the needs of the local community before, during and after an emergency. this will be part of the government ’ s broader big society agenda. it will see the introduction of a new strategic national framework and a range of public information products. these will empower communities and local practitioners to work more effectively together ;",583,96,107,244,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
363,"# # # # • [ support small and medium - sized enterprises, ] which may suffer disproportionately from civil emergencies and have a potentially significant contribution to make to the resilience of communities and essential services, to improve their business continuity by introducing a new corporate resilience programme ;",322,50,63,245,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
364,"# # # # • [ establish a new infrastructure security and ] resilience advisory council, which will significantly enhance cooperation between public sector bodies and private sector providers of national infrastructure ( for example in the water, telecommunications, and civil nuclear industries ) and improve their resilience to all kinds of hazard and threat, particularly with regard to cyber attacks ; - - - - -",413,67,77,246,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
365,"# # # # • [ enhance arrangements for response and crisis ] management. we will strengthen the crisis management capability within the cabinet office ( see part six ). we will also continue to improve the capability and capacity of local responders to handle emergencies, including by clarifying their duties under the civil contingencies act, improving resilient telecommunications and the ability of the emergency services to work together during emergencies. we will increase the information available to help those who want to improve their ability to respond to emergencies. we will also develop arrangements for warning and informing members of the public in an emergency : for this we will evaluate options for 4.",719,115,130,247,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
366,"e. 1 the uk faces a range of risks related to our ability to access secure, diverse and affordable supplies of energy, which are essential to economic stability and growth. these include political instability in key energy countries, insufficient investment in states that supply energy, and imperfections in the functioning of global and uk markets. as the box below suggests, these risks are likely to intensify over the coming years, due to our growing dependence on imports of fossil fuels at the same time that global demand and competition for energy is increasing. improved national public alert systems for use in major emergencies.",640,103,119,247,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
367,"# # # # # e. energy security the uk ’ s increased reliance on imports of oil and gas falling uk production of oil and gas, coupled with sustained demand, will make us increasingly reliant on fossil fuel imports. without low carbon policies ( ‘ business as usual ’ on the graph ), net oil and gas imports will rise rapidly. our low carbon policies can help us reduce this demand and encourage other countries to do the same, but as the graph shows, we will still need to import considerably more in the future than we do at present. this is why we need to deepen engagement with energy producers, both bilaterally",612,114,130,248,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
368,"and in multilateral forums, to encourage investment in necessary transitional oil and gas, enhance price stability, promote low carbon growth and improve the reliability of energy supplies. the latter will involve ensuring that business and political conditions support key infrastructure projects, including pipelines to bring gas from the caspian region to the eu, and the north sea electricity grid to allow greater electricity trading with northern european countries. ensuring our imports are from a diverse range of sources can increase resilience by d i th i k f i l di ti net uk i net uk imports of oil and gas - - - - - 4. e. 2 the national security tasks and",668,115,130,248,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
369,"planning guidelines provide for resilient supply and distribution systems across all sectors of critical national infrastructure, but because of the relative importance of energy security, this section focuses principally on the specific changes that we will introduce in this area. in particular, we will :",307,45,53,248,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
370,"# # # # • [ give energy a higher priority in uk foreign ] policy. we will reprioritise bilateral diplomatic relationships, giving key supplier states a stronger focus. we will strengthen our support for uk companies working overseas to increase the availability of energy supplies and to take advantage of business opportunities. we will also work with states and groupings of countries that use the most energy – for example, us, china, india, russia and the eu – in support of actions that reduce their oil and gas demand ;",525,91,105,249,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
371,"# # # # • [ work with the eu, the international energy ] agency and other international institutions to take forward uk priorities, such as improving energy infrastructure, promoting effective energy market mechanisms, encouraging energy efficiency and the deployment of low carbon technologies. a particular priority for progressing these objectives will be the forthcoming eu energy strategy for europe. we will also work to enhance oil price stability – which will improve affordability for uk consumers – by influencing g20 activity and agreeing a new international energy forum charter to strengthen the dialogue between consumer and producer states ;",656,100,110,250,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
372,"# # # # • [ work overseas, using diplomatic, military, ] intelligence and economic activity to mitigate disruption to the transit of energy supplies, including by utilising the early warning capabilities within the new national maritime information centre to monitor maritime supply lines and critical national infrastructure ( see section 4. g below ). we will take a risk - based approach to the prioritisation of projects that support the protection of partner countries ’ infrastructure and networks ;",505,80,93,251,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
