chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
386,2017 ) government for its support and expressed his wish for korea to share its experience in development.,106,18,21,64,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
387,# # intergovernmental consultations | place and | joint committee | heads of delegation | result | | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - -,312,124,130,65,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
388,"- - - - - - - | | date | - korean minister of land, | - discussions on the | | | baghdad, | infrastructure, and | | | | | the 8th korea - iraq | rehabilitation of iraq and | | | mar. 2, | transport | | | | | joint committee | providing development | | | 2017 | - iraqi minister of | cooperation | | | | construction and housing | discussions on promoting | | | | - korean deputy minister | | | | nairobi, | the 4th korea - kenya | cooperation between the | | | | for economic affairs | | | | apr. 3, | economic",510,120,130,65,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
389,"joint | two countries in various fields | | | | - kenyan political and | | | | 2017 | committee | including follow - up of the | | | | diplomatic secretary | 2016 summit meetinq | | | | - reviewing major bilateral | | | | seoul, | the 18th | - korean foreign minister | issues | | oct. 27, | korea - saudi arabia | - saudi minister of | - discussing 17 agenda items | | 2017 | joint committee | economy and planning | including the vision2030, | | | nuclear energy, health, and etc. | | |",488,107,120,65,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
390,# # 1 ) joint committee | 2 ) bilateral policy consultation | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | | place and | policy consultation |,313,128,130,66,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
391,"heads of delegation | result | | date | - korean director - general | - discussions on promoting | | | seoul, | for african and middle | | | | the 5th korea - iran | bilateral cooperation | | | | feb. 15. | eastern affairs | - exchange of views on the | | | policy consultation | | | | | 2017 | - iranian director - general | regional situation | | | for east asian affairs | | | | 2 ) bilateral policy consultation",415,92,97,66,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
392,# # 4 ) international conference on middle eastern and north african affairs 3 ) middle east policy consultation 5 ) policy consultations on africa | place and | conference | heads of delegation | result | | - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - -,385,127,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
393,"- - - | | date | - korean dg for africa and | - discussions on cooperation | | | the 1ª | | | | | seoul, | middle eastern affairs | between korea and the au | | | korea - africa union | | | | | sept. 11, | - au permanent | including the implementation | | | policy consultation | | | | | 2017 | representative | of the outcome of the 4th | | | meeting | committee chairman | korea - africa forum | | | policy | | | | | - - - - - - - - - - - | - - - - - - - - -",460,123,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
394,"- - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | place and | heads of delegation | result | | | date | consultation | - korean director - general | | | seoul, | the 400 korea - turkey | for african and middle | | | feb. 13, | middle",349,125,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
395,"east policy | eastern affairs | | | | - turkish director - general | | | | 2017 | consultation meeting | for middle eastern affairs | - exchange of views on policy | | | - korean director - general | towards the middle east and | | | | assessment of situation | | | | | for african and middle | | | | seoul, | the 7th korea - eu | eastern affairs | | | feb. 13, | middle east policy | - eu deputy director - | | | 2017 | consultation meeting | general for african and | | | | middle eastem affairs | | | | place and | conference | participants | result",552,124,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
396,"| | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | | date | | | | | seoul, | the 30d korea - eu | - exchange of views on policy | | | | - experts and policy - makers | | | |",304,126,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
397,"feb. 14 - 15, | international | toward the middle east and | | | | at home and abroad | | | | 2017 | conference on mena | assessment of situation | | | | - exchange of views on policy | | | | seoul, | the 14th | toward the middle east | | | | - experts and policy - makers | | | | nov. 27 - | korea - middle east | including peacebuilding, | | | | at home and abroad | | | | 28, 2017 | cooperation forum | korea - middle east economic | | | | cooperation | | | | - korean director - general | |",494,120,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
398,"| | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | for african and middle | | | | seoul, | the 30 korea - france | eastern affairs | | feb. 15, | middle east policy | - french director - general | | 2017 | consultation meeting |",349,125,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
399,"for african and middle | | eastern affairs | | | | - korean director - general | | | | for african and middle | | | | tokyo, | the 4th korea - japan | eastern affairs | | nov. 29, | middle east policy | - japanese director - general | | 2017 | consultation meeting | for african and middle | | eastern affairs | | | | | - discussing ways to improve | | | | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",442,125,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
400,"- | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | - korean deputy minister | bilateral cooperation in the | | | seoul, | the 20d korea - kuwait | of foreign affairs | fields of energy, infrastructure, | | mar. 23, | policy consultations | - kuwaiti assistant minister | health, education, small and |",394,118,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
401,"| 2017 | meeting | of foreign affairs | medium businesses, culture, | | | etc. | | | | | - korean deputy minister | - discussions on promoting | | | khartoum | the 6™ korea - sudan | for economic affairs | bilateral cooperation in trade, | | apr. 5, | policy consultation | - sudanese undersecretary | investment, development, | | 2017 | for foreign affairs | and regional situations | | | | - korean director - general | | | | | for african and middle | - discussions on a wide range | | | | eastern affairs | | | | seoul, | the 5th",533,113,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
402,"| of bilateral issues including | | | | - tanzanian deputy | | | | aug. 2, | korea - tanzania | ways to promote cooperation | | | | director - general of the | | | | 2017 | policy consultation | and the establishment of a | | | | department of asia and | tanzanian embassy in korea | | | | australia of tanzania ' s | | | | | foreign ministry | | | | | - korean director - general | - discussions on ways to | | | abidjan, | the 3ª | for african and middle - | promote bilateral cooperation | | dec. 7, | korea",510,118,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
403,"- cote d ' ivoire | eastern affairs | including trade and | | 2017 | policy consultation | - ivorian director - general | investment, development | | | for bilateral cooperation | cooperation, and education | | | | - korean deputy director - | | | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - -",397,124,130,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
404,"- - - - - - | | the 4th korea - uk | | | | new york, | - exchange of views on policy | | | | general for african and | | | sept. 22, | policy consultation | toward africa and assessment | | | middle - eastern affairs | | | 2017 | on africa | of situation | | | - uk director for africa | |",289,74,79,67,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
405,"# # promoting friendship and cooperation with the middle east and africa 1 ) the 10th arab cultural festival the 10th arab cultural festival, held on august 30 in seoul and september 2 in gwangju, with performers from the arab countries of sudan, iraq, and tunisia, celebrated its 10th anniversary and was hosted by the korea - arab society under the auspices of the ministry of foreign affairs. the sudanese folk band "" ranin elbalimbo "" played traditional local music from multiple regions of sudan. the iraqi musician ahmad shamma performed iraqi folk songs and his own compositions with the arabian traditional instrument "" oud. "" the tunisian violinist yasmine",665,110,130,68,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
406,azaiez and her band played tunisian folk music along with songs and music that combined traditional arab and jazz elements receiving an enthusiastic response from the audience.,176,27,32,68,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
407,"# # 2 ) the 6th arab film festival the 6th arab film festival, which was hosted by the korea - arab society under the auspices of the ministry of foreign affairs, was held in seoul and busan on june 1 - 7, 2017. twelve arab movies were screened in seoul and busan, and five films were screened for the first time in gwangju on june 2 - 4. a total of 7, 703 people watched the arab films, making the seating occupancy of cinema over 80 % in average. apart from the film screenings, special programs such as directors ' and guests ' talks were provided with egyptian film",569,110,130,69,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
408,"director mr. yousry nasrallah, lebanese actress ms. julia kassar, and jordanian producer ms. nadia eliewat in seoul ( june 2, 5 ) and busan ( june 3 ).",151,28,45,69,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
409,"# # 3 ) the 10th korea - arab friendship caravan the 10th korea - arab friendship caravan event, co - hosted by the ministry of foreign affairs and the korea - arab society, was held in morocco and jordan with the participation of government personnel and citizens from october 21 to 24, 2017, in commemoration of the 55th anniversary of diplomatic relations. the caravan introduced korean traditional music, traditional dance performances, and b - boy performances.",466,77,87,70,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
410,"# # 4 ) iftar dinner marking the muslim holy fasting month of ramadan, the foreign minister hosted the annual iftar dinner for approximately 150 people including the diplomatic corps of the member states of the organization of islamic cooperation ( oic ) and lslam - related figures from korea and other countries on june 22. the ministry has been hosting the iftar dinner since 2004. the iftar dinner is valued as having contributed to promoting the ties of friendship between korea and the islamic world, as well as having fostered a deeper understanding of islam amongst the korean people. at the 2017 iftar dinner, people from various fields such as",653,111,130,71,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
411,"the dean of the arab diplomatic corps, the imam of the korea muslim federation, the head of the muslim association of korea, the principal of the quran academy, the head of islamic airline of korea branch, the head of the halal industrial research institute, the head of the middle east association, the head director of the arab film festival, an arabic calligrapher, muslim students and academia, and business people participated to reflect on the values of sharing, consideration, respect, and tolerance.",507,81,101,71,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
412,"# # 5 ) promulgation of the korea - africa foundation act the korean government ' s basic position and 6 ) africa day 2017 event 1 ) combating violent extremism 7 ) korea - africa business forum 2 ) the civil war in syria the national assembly passed the korea - africa foundation act on september 28, 2017, to establish the korea - africa foundation with a view to enhancing the korean government ' s diplomacy toward africa. the act took effect on october 31, 2017. activities concerning major middle eastern issues in 2017 the ministry of foreign affairs, together with the federation of korean industries, held the africa day 2017 event on may 24",650,116,130,72,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
413,"to mark africa day, the founding day of the organization of african unity. the korean government participated in the foreign terrorist fighters working group and provided financial assistance to stabilize liberated areas in iraq as part of the us - led global coalition to defeat isis, which commenced in 2014 to join the international community ' s efforts in combating isis. on march 22, 2017, the foreign minister attended the ministerial meeting of the global coalition to defeat isis in washington, dc as part of korea ' s efforts to support the international community. the event, which consisted of a networking luncheon and a seminar on financing in africa, brought together some 100 people, including",709,115,130,72,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
414,"members of the african diplomatic corps in the republic of korea and representatives from leading korean companies, who expressed keen interest in boosting economic cooperation between korea and africa. the korean government provided us $ 10. 3 million for humanitarian assistance, including us $ 4 million to stabilize liberated areas in lraq. the korean government also participated in the 200 brussels conference on supporting the future of syria and the region to address the severe humanitarian crisis caused by the civil war in syria and pledged us $ 14 million for humanitarian assistance to syria and neighboring refugee host countries. the korea - africa business forum, co - hosted by the ministry of foreign affairs, the korea",737,117,130,72,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
415,"- africa center, the korea chamber of commerce and industry ( kcci ), and the african union, took place at the kcci on october 25, 2017. the forum brought together approximately 300 people including politicians, government officials, and business people from the republic of korea and africa. in the opening remarks, the foreign minister stressed that korea considers africa, the engine for future growth, an important cooperation partner and expressed the korean government ' s commitment to expand cooperation with africa in a range of areas including development cooperation, public health, and education. in 2017, the international community held five geneva peace talks on syria, with eight astana peace",708,109,130,72,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
416,"talks led by russia, iran, and turkey, to resolve the civil war in syria which had been raging for seven years. however, instability in syria continued. the us launched missile strikes at a syrian air base as a response to the khan sheikhoun chemical weapons attack. the korean government is firmly against the use of chemical weapons and supports a political solution for the syrian civil war in accordance with un security council resolution 2254 and the 2012 geneva communique, which stipulates the principles for a political transition in syria.",549,90,107,72,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
417,"# # 3 ) the iranian issue the korean government made efforts to enhance its cooperative relations with iran in many fields. bilateral trade between the two countries had declined due to sanctions® on iran by the un security council, the united states, and the european union. however, the trade volume increased again in 2017. to celebrate the year of republic of korea - iran cultural exchange 2017, the korean government hosted various cultural events such as an exhibition of iranian metal handicrafts and artwork in tehran, and the iran film festival in seoul. 4 ) the israel - palestine issue 4 ) as the p5 + 1 ( china, france, germany",640,112,130,73,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
418,", russia, the united kingdom, and the united states ), and iran reached a joint comprehensive plan of action ( jcpoa ), the economic sanctions on iran by the un security council, the united states, and the european union were lifted in january 2016. the korean government ' s position regarding the israel - palestine issue is that a "" two - state solution "" built on dialogue and compromise between both sides is imperative for the peaceful coexistence of israel and palestine. the korean government has been providing development assistance to palestine, especially in the fields of education, health, and public administration, intending to enhance palestine ' s rebuilding and",680,111,130,73,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
419,governance capacities. the rok government provided approximately us $ 66 million for development assistance during the years of 1987 - 2017 and provided us $ 1. 5 million in humanitarian aid in the year 2017.,208,35,41,73,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
420,"# # 5 ) the libyan crisis the korean government supported libya ' s endeavors to successfully transform politically, suspend all armed conflicts, and restore peace and stability through talks and negotiations. upon the libyan government ' s request to resume plant construction in libya to resolve its severe lack of electricity, the korean government dispatched a delegation to libya three times to have meetings with high level libyan officials and to visit construction sites. moreover, since 2011, the government has provided us $ 9. 18 million to libya in humanitarian assistance, including us $ 1. 5 million for a stabilization facility in 2017.",651,104,117,74,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
421,"# # 6 ) the yemen issue the korean government has been concerned with the crisis in yemen,",90,18,21,75,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
422,"# # asia - europe meeting! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png )! [ 68 _ image _ 1. png ] ( 68 _ image _ 1. png ) chapter 6 which has continued to deteriorate with the spread of armed conflict since september 2014. while supporting yemen ' s political transition in accordance with the united nations security council resolution and the gulf cooperation council initiative, the korean government urged all parties in yemen to resume dialogue in the near future and make efforts to restore peace and stability in yemen. the korean government has been participating in international efforts to respond to",612,113,130,76,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
423,"the severe humanitarian crisis in yemen, having attended the friends of yemen meetings since 2012 and provided us $ 10. 25 million in humanitarian aid to yemen from 2008 to 2017, including us $ 4 million in humanitarian aid in 2017, through international organizations such as the international committee of the red cross ( icrc ), the office for the coordination of humanitarian affairs ( ocha ), and the international organization for migration ( iom ), and the high - level pledging event for the humanitarian crisis in yemen. first vice foreign minister lim sung - nam attended the 13th asem foreign ministers ' meeting, which was held in nay pyi taw",654,112,130,76,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
424,", myanmar, on november 20 - 21, 2017, and gave a presentation on asem ' s tasks and role in achieving peace and sustainable development. the korean embassy, which had withdrawn from sana ' a, yemen, in april 2015 and ran a temporary office in dubai, uae, relocated to riyadh, saudi arabia, on december 16, 2017, to facilitate contact with high - level officials of the yemeni government. in the first plenary session, the theme of which was "" synergizing peace and sustainable development, "" vice minister lim talked about korea ' s historical experience of overcoming the ravages of war and",591,102,130,76,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
425,"achieving peace and economic growth. he suggested that asem members should cooperate further to realize peace and sustainable development. in addition, he introduced the korean government ' s new northern policy and new southern policy and exchanged views with other participants on various global issues including north korea ' s nuclear development, the ukrainian crisis, the rohingya refugee crisis, climate change, and disaster management. members of asem condemned north korea ' s provocations and urged north",514,76,92,76,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
426,"# inter - regional diplomacy korea to give up its nuclear weapons and missile program in a complete, verifiable, and irreversible manner in the chair ' s statement. in addition, they stressed the importance of easing tensions on the korean peninsula and reaffirmed their commitment to bringing permanent peace and denuclearization on the korean peninsula in a peaceful, diplomatic, and political way taking note of the korean government ' s initiative to improve inter - korean relations and to establish permanent peace on the peninsula.",538,85,105,77,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
427,"# # organization of the black sea economic cooperation korea joined the bsec as a sectoral dialogue partner in 2011 to strengthen its cooperation with the black sea region, which is used as a key energy transportation route and possesses abundant natural resources. korea attended the bsec summit, which was held on may 21 - 22, 2017, to commemorate its 25th anniversary, and sought ways to strengthen functional cooperation with countries in the black sea region. in addition, the ministry of foreign affairs and the korea local information research and development institute co - hosted the 7th korea - bsec ict workshop in seoul from october 30 to november 3 in order to share korea '",687,116,130,78,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
428,s experience in establishing the e - government system with bsec member states. the workshop provided an opportunity for the two sides to discuss ways to increase ict cooperation.,179,29,34,78,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
429,"# # conference on interaction and confidence - building measures in asia korea joined the conference on interaction and confidence - building measures in asia ( cica ) as a full member in 2006. since then korea has regularly attended the meetings of cica ' s senior officials committee and its special working group. in 2017, korea attended the meetings of cica ' s senior officials committee and its special working group held in bangkok on march 13 - 15 and in lanzhou on july 13 - 15 and actively participated in the discussions on ways to facilitate the implementation of confidence - building measures by member states. furthermore, korea attended an informal cica foreign ministers ' meeting",697,118,130,79,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
430,"in new york on september 20, which was held to commemorate its 25th anniversary, and expressed the korean government ' s commitment to promoting regional peace and security in asia.",181,30,35,79,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
431,"# # south asian association for regional cooperation® since 2007, korea has offered opportunities for public officials of saarc member countries to receive special training in the management of land, transportation infrastructure, and water resources infrastructure. from 2010, korea has regularly held korea - saarc partnership seminars, and on december 20, 2017, the 8ªª seminar was held under the theme of "" south asia, the next china : the investment climate and opportunities. "" the deputy director - general of the south asian and pacific affairs bureau attended the seminar and emphasized the complementary economic structures of korea and the south asian countries. participants from india, bangladesh, and",714,108,130,80,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
432,sri lanka discussed the investment environments and advancement strategies for korean firms in their respective countries.,122,16,19,80,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
433,"# # korea - pacific islands foreign ministers ' meeting® foreign ministers from 13 pacific island countries and a representative from the 5 ) the saarc was established in december 1985 to promote economic, social, and cultural cooperation among south asian countries. there are eight member countries : india, pakistan, nepal, bhutan, sri lanka, the maldives, bangladesh, and afghanistan. there are nine observers : the republic of korea, china, japan, the us, the eu, iran, mauritius, myanmar, and australia. 6 ) the meeting is held every three years with a view to strengthening cooperation with the pacific island countries. pacific islands forum ( pi",654,104,130,81,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
434,"##f ) secretariat participated in the 3ª korea - pacific island foreign ministers ' meeting. the meeting was held under the theme of "" sustainable development for a blue and green pacific. "" the participants welcomed the achievements of past cooperation projects and discussed measures for future cooperation.",309,48,56,81,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
435,"# # [UNK] asean regional forum on august 7, 2017, the 24th arf foreign ministers ' meeting was held in manila, philippines, where all 27 members, including the rok, the us, australia, japan, china, and the dprk attended. during the meeting, the arf foreign ministers exchanged views on both traditional and non - traditional security challenges in the region such as north korea and its nuclear issue, the south china sea, terrorism and violent extremism, as well as on the current status of arf cooperation and the way forward. regarding the north korean nuclear issue in participating ministers firmly emphasized the principle of zero",636,104,130,82,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
436,"tolerance of north korea ' s nuclear weapons program, strongly condemned north korea ' s continued provocations that increased tension in the region, and urged north korea ' s immediate and full implementation of the un security council resolutions. the foreign ministers also expressed support for the rok ' s efforts to improve inter - korean relations and establish permanent peace on the korean peninsula, effectively strengthening international cooperation on efforts to denuclearize north korea and deter its provocations as well as fostering international support for the rok ' s policy vis - a - vis north korea. in addition, among the four areas of cooperation under arf ' s confidence",694,111,130,82,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
437,"building measures and preventive diplomacy, the rok, as co - chair for the inter - sessional meeting on disaster relief ( 2016 - 2018 ) and on disarmament and non - proliferation ( 2017 - 2020 ), expressed its commitment to strengthen cooperation and actively contribute to both disaster management and countering the proliferation of weapons of mass destruction in the region.! [ 71 _ image _ 0. png ] ( 71 _ image _ 0. png ) 04",429,79,96,82,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
438,"# # strengthening economic diplomacy chapter 1 bilateral economic diplomacy 144 chapter 2 strengthening regional and 154 chapter 3 enhancing energy & resources cooperation and diplomacy for climate, environment, and arctic affairs 162",234,33,37,83,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
439,# bilateral economic diplomacy,30,4,6,84,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
440,"# # economic relations with major trading partners although korea ' s external economic environment in 2017 generally improved due to the economic recovery of both developed and developing countries, uncertainty still remained over the rise in global trade protectionism and the monetary policy changes of major countries. the ministry of foreign affairs ( mofa ) made efforts to strengthen bilateral economic relations with major trading partners including the us, china, the eu, japan, asean and india so that foreign trade could contribute to revitalizing korea ' s economic growth. first, the korea - us senior economic dialogue ( sed ) was held on january 9, 2017. at the dialogue, korea and",696,112,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
441,"the us reviewed their current bilateral economic relationship and discussed potential means for further cooperation in areas such as development cooperation, space, climate change, energy security, ocean, and arctic activities. the two sides also exchanged views on regional and global economic issues. in addition, based on the vision agreed upon at the korea - us summit meeting in june 2017, korea and the us held the 135 rok - us joint public - private economic forum on october 23, 2017. on that occasion, the two sides discussed ways to strengthen bilateral cooperation regarding women ' s economic empowerment and the fourth industrial revolution. there had been a slump in korea - china economic relations",713,114,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
442,"for some time due to strained bilateral relations. however, through president moon ' s state visit on december 13 - 16, korea and china agreed to deepen economic cooperation and exchanged views on a series of economic issues such as linking korea ' s new northern policy and new southern policy with china ' s belt and road initiative, enhancing financial! [ 72 _ image _ 0. png ] ( 72 _ image _ 0. png ) cooperation, revitalizing trade and investment, reducing non - tariff barriers, etc. furthermore, mofa strengthened economic cooperation with chinese regional governments alongside china ' s recent policy modifications, which include the expansion of",655,109,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
443,"domestic demand and balancing regional development. in particular, since president moon ' s state visit in december 2017, mofa co - hosted forums on northeast asia regional cooperation with three northeastern provinces "" ( shenyang, dec. 21 ) and a korea - china economic innovation policy forum ( guangzhou, dec. 26 ) with guangdong province. the 14th korea - eu joint committee meeting was held on december 15, 2017. at the meeting, korea and the eu exchanged views on bilateral relations and reviewed existing bilateral dialogues based on the korea - eu framework agreement and the korea - eu fta. the two sides also agreed to strengthen bilateral cooperation in the areas of",678,113,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
444,"free trade, climate change, development cooperation, and human rights, and, in particular, to enhance collaboration in multilateral economic fora such as the g20 and wto against trade protectionism. in addition, korea and the eu aimed to increase cooperation in the following sectors : employment, social issues, personal data protection, and science technology. moreover, korea and germany held the 30 "" korea - germany joint economic committee on january 10, 2017. the two sides discussed ways to enhance bilateral 1 ) heilongjiang province, jilin province, and liaoning province relations on trade and investment, and to strengthen mutual cooperation in the areas",666,100,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
445,"of manufacturing, smes, job training, renewable energy, and ict. with regard to japan, the rok - japan high - level economic consultation originally scheduled to take place in january 2017 was unilaterally postponed by the japanese side as a countermeasure against the installation of a comfort women statue in front of the japanese consulate in busan. nonetheless, the two sides resumed talks on bilateral economic cooperation and affirmed the necessity for future - oriented cooperation on the occasions of various high - level exchanges including the bilateral summit meetings which took place on the sidelines of the g20 summit ( july 7 ), the eastern economic forum (",672,108,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
446,"sept. 7 ), and the korean foreign minister ' s visit to japan ( dec. 19 - 20 ). the bilateral economic cooperation issues that were discussed included korean youth employment in japan, a joint response with regard to the fourth industrial revolution, and the expansion of people - to - people exchanges. furthermore, in terms of a new southern policy dimension, mofa strengthened economic diplomacy with asean and india. in 2017, the 16th meeting of the rok - vietnam joint economic committee was held ( oct. 24 ) in line with the 25th anniversary of diplomatic relations with vietnam, which has been one of the most active trading partners among the asean",656,113,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
447,"countries. through the meeting, both sides assessed existing achievements in bilateral trade, investment, infrastructure, finance, and development, and discussed ways to promote future cooperation. moreover, president moon visited three asean countries ( nov. 8 - 15 ) and held summit meetings with joko widodo, president of indonesia, tran dai quang, president of vietnam, and rodrigo duterte, president of the philippines, and established a framework to develop prosperous win - win relations by strengthening cooperation in various fields such as expanding trade and investment as well as development cooperation. korea proceeded with three rounds of negotiations to improve the comprehensive economic partnership agreement ( cepa",733,104,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
448,") with india ( 200 round in new delhi, feb. 12 - 16 ; 300 round in seoul, sept. 21 - 22 ; 40 round in new delhi, dec. 20 - 21 ) with regard to further increasing the level of liberalization in goods and services, and easing the criteria for rules of origin. in june, korea and india signed the economic development cooperation fund framework agreement and the mou for export credit to financially support various infrastructure development projects in india. high - level bilateral exchanges including a visit by mofa ' s first vice minister to new delhi in march and a bilateral summit meeting held in hamburg during the g20 summit",632,114,130,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
449,"in july, provided good opportunities to review and discuss major economic issues as well as various measures to enhance further cooperation between the two countries.",166,25,29,85,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
450,"# # 2 resolving trade remedy issues in 2017, the number of new investigations initiated against products originating from korea decreased in comparison to the previous year ( from 42 to 26 ) ; however, the total number of trade remedies against korean products rose from 2012. at the end of 2017, 189 trade remedy measures, including those in the process of investigation ( 148 anti - dumping measures, eight countervailing duties, and 33 safeguard measures ) were enforced against korea, a 3 % increase compared to the previous year ( 184 ). as a result of the activities by the trade remedy reaction team ( led by the deputy director general of the bilateral",660,115,130,86,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
