chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2894,"of research and development for ensuring ] * * perspective of creating superior defense equipment and ensuring japan ’ s security, and also, improvement of technology platforms is a pressing issue. the state - ofthe - art military technologies in each country are sensitive technologies that shall not be easily shared with other countries. from the perspective of japan, for the areas, which should strategically maintain their domestic technology platforms, it is necessary to promote research and development domestically. in the cases of defense equipment procurement and technology cooperation such as international joint development, it is important to maintain the leading role by owning important cuttingedge technology ( key technology ). this requires not only research",779,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2895,"and development by the mod, but also the promotion of research and development by both the public and private sectors together. as the security environment surrounding japan becomes increasingly severe, it is necessary to ensure technological superiority by effectively utilizing japan ’ s advanced technological strength in order to protect the lives and property of japanese people in any situation. particularly in recent years, with the rapid advances in technological innovation, it is forecast that we will see the operationalization of so - called game - changing technology that will completely transform combat aspects in the future, and the united states and other countries are proceeding hastily with research and development. [ see ] part i, chapter 3",764,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2896,", section 6 ( trends concerning military science and technology as well as defense production and technological bases ) thus, as a nation, strategically working on the ways to ensure technological superiority and ensuring advanced technology platforms are important from the - - - - - 2 defense technology strategy and related documents for the purpose of ensuring japan ’ s technological superiority, inventing as well as delivering advanced equipment in an effective and effi cient manner, and dealing with various policy issues pertaining to defense and civilian technologies, taking account of the national security strategy and the national defense program guidelines ( ndpg ), the mod formulated the defense technology strategy in august 2016, which presented",765,117,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2897,"the specifi c direction for various measures that should be addressed strategically. based on this strategy, the mod promotes various measures. 1 overview of defense technology strategy * * ( 1 ) mod technology policy objectives * * the following two objectives of the mod technology policy are designed to strengthen the technical capabilities, which are the foundation of japan ’ s defense capabilities, to make the foundation more robust : ( i ) ensuring technical superiority ( ii ) delivering superior defense equipment through effective and effi cient research and development vision ” ( see paragraph 3 below ) that promotes mediumto long - term research and development. at the same time, it also promotes",713,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2898,"research and development that serve as the foundation of defense force building and initiatives such as “ innovative science & technology initiative for security, ” which puts into perspective the identifi cation and development of advance technology expected to be used for technology exchange with relevant domestic / overseas agencies and defense purposes. ( iii ) protection of technologies the mod implements technology control for proper technology transfer to prevent situations in which japan ’ s technology leaks without the country ’ s intention, undermining the maintenance of the peace and security of the international community or ensuring japan ’ s technological superiority. the mod also establishes intellectual property management taking into account the transfer of defense equipment",802,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2899,"and promotes the utilization of intellectual property. 2 medium - to long - term defense technology outlook the medium - to long - term defense technology outlook presents an outlook of the technologies that can be applied to equipment expected to be established in roughly the next 20 years, and indicates technology fi elds that need to be developed in order to ensure japan ’ s technological superiority, with a particular focus on advanced technology fi elds that have the potential to become game changers. it is expected that making this outlook, public will facilitate the integration of superior civilian advanced technologies and the development of technologies outside of the ministries aimed at defense equipment applications. this outlook selects",758,119,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2900,"and makes a comprehensive assessment of 57 cases of “ future equipment technologies ” [ 1 ] and 21 cases of “ potential technologies, ” [ 2 ] and on that basis, identifi es the following four technology fi elds as the focus of research and development going forward : ( i ) efforts for unmanned technology ( ii ) efforts for smart and network technology ( iii ) efforts for high - power energy technology ( iv ) efforts to improve the function and performance of legacy systems * * ( 2 ) specifi c measures to be promoted * * the following three measures are promoted to achieve the objectives indicated in the previous paragraph. ( i",634,119,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2901,") grasping technological information with regard to various scientifi c technologies that support defense technologies, the mod grasps the current situation and trends both in and outside of japan including dual - use technology in the public and private sectors and cutting - edge scientifi c technology. in addition, the mod develops and publishes the medium - to long - term defense technology outlook ( see paragraph 2 below ) to identify advanced technology fi elds, which have the potential to become game changers. ( ii ) development of technologies the mod formulates the “ research and development * * [ key word ] * * dual - use technology technology that can",669,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2902,"be used for both civilian and defense purposes technology fi elds with future importance and element technology technologies, which are in the basic research stage at this point in time, but which will dramatically enhance the function of existing equipment, etc. and have the potential for inventing new - - - - - development. so far, the mod has prepared and published the “ future fighter r & d vision ” in august 2010 and the “ research and development vision of future unmanned equipment : focusing on unmanned aerial vehicle ” in august 2016. based on these visions, the mod is currently conducting various research and study toward technological demonstrations including those for beyond line - of",704,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2903,"- sight type unmanned aerial vehicles. the mod will continue to establish and publish research and development visions for equipment that requires development and enhancement of technological bases while ascertaining trends in defense technologies. development of the next - generation warning and control radar equipment that can respond to future airborne threats and ballistic missiles with superior detecting and tracking capabilities, survivability, economic effi ciency and other aspects as well as research aiming to load dual wavelength infrared sensors with superior detecting and discriminating capabilities onto “ advanced optical satellites, ” which are currently being planned by the ministry of education, culture, sports, science and technology ( mext )",768,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2904,"and the japan aerospace exploration agency ( jaxa ), and to operate them in the space environment. the mod also promotes research on high mobility powered suits and the environmental awareness enhancement technology for remote control vehicles that can be used fl exibly at times of various contingencies including large - scale disasters. furthermore, in the area of advanced research, which has the potential to ensure technological superiority, the mod conducts research regarding the element technology of the next generation of night vision devices as well as components of emp warheads ( emp radiation part ), which induce the malfunction and destruction of sensor and electronic equipment, and study on em",712,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2905,"##p protection technology. the mod also conducts research regarding the electromagnetic acceleration system that utilizes electric energy to accelerate the speed, extend the range and realize the higher power of projectiles, which are not feasible using conventional gunpowder, research regarding the high - energy laser system that responds to threats such as a large number of small unmanned aerial vehicles and mortar shells that fl y high and low in the sky for a low cost and short reaction time, research on element technology of hvgp ( hyper velocity gliding p j til ) i t d d f th d f f t i l d 3 “ research and development vision ” the “ research and development vision",678,120,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2906,"” provides the direction of medium to long - term research and development by clarifying technical challenges regarding equipment that are deemed to become important, and presenting a concept for defense equipment that looks ahead to the future and a roadmap for research and development to achieve the concept. the mod publishes research and development visions and shares them with the defense industry, with the aim of increasing predictability for relevant companies and realizing more effective and effi cient research and 3 initiatives regarding research and development the mod invents equipment that meets the needs of the sdf indicated in the medium term defense program ( mtdp ), including ( 1 ) improvement of",720,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2907,"air defense capability, ( 2 ) enhancement of intelligence, surveillance, and reconnaissance ( isr ) capabilities, ( 3 ) unmanned equipment that can be used fl exibly at times of various contingencies including large - scale disasters, and ( 4 ) enhancement of the capacity of existing equipment. the mod also makes proposals regarding highly promising technologies based on technological trends, as well as adopting advanced technologies and dual - use technologies for prototyping, and conducts testing and evaluation of the prototype equipment. particularly for improving air defense capability, with regard to future fi ghters, the mod conducts strategic studies including research on the large - thrust and compact",718,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2908,"engines, the advanced sensor system that integrates radars and infrared sensors to enable detecting and tracking of stealth fi ghters, and integrated fi re control technology for expanded shooting opportunities and improved shooting effi ciency through cooperation among multiple aircraft to be able to take into account the development ( including the possibility of international joint development ) of fi ghters as an option before the retirement of f - 2 fi ghters. the decision on the development will be made in fy2018 and necessary measures will be taken accordingly. furthermore, the mod carries out a study on the element technology based on the high - energy laser system,",682,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2909,"which can be applied to close air defense of vessels and bases, and a study on the technology, which induces malfunction or destruction of electronic equipment built into incoming missiles to neutralize the missiles by generating and irradiating high - powered directed microwaves. t i isr biliti th mod d - - - - - which can glide at high velocity and attack a target in order to enable island - to - island fi ring, and research regarding miniaturization of high - power engines and the entire system design through simulation models in order to improve mobility on the sea for the future amphibious technology. furthermore, the mod",634,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2910,"began development 4 active utilization of civilian technology of a new test and evaluation facility iwakuni oceanic environmental test and evaluation satellite ( provisional name ) ” in iwakuni city to effi ciently and effectively conduct research on unmanned underwater vehicles, etc. using dual - use technologies based on the “ basic policy on the relocation of governmental organizations. ” [ 3 ] smooth implementation of research projects, program offi cers, who are in charge of managing research progress, are assigned in the same manner as competitive research funding programs being conducted by other government ministries and agencies. the program offi cers provide support including checking research progress and",725,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2911,"processing budget execution procedures. active utilization of advanced civilian technology through such programs is not only essential for securing the lives and peaceful livelihood of the japanese people into the future, but is also benefi cial for the development of japan ’ s science, technology and innovation in non - defense areas as well, similar to how investment in innovative technology by the defense advanced research projects agency ( darpa ) of the united states facilitated advances in science and technology as a whole including civilian technology, such as the development of the internet and gps. from this perspective, the mod intends to promote relevant measures. moreover, under the council for science, technology and",739,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2912,"innovation ( csti ), the “ council for innovation strategy ” was launched with the chief cabinet secretary as the chairman in order to coordinate implementation of comprehensive strategies. the minister of defense participates in it as a member with the aim of promoting policies of science and technology that directly connect with ensuring safety and security of the public by further strengthening cooperation among industry, government and academia, etc. [ see ] fig. iii - 4 - 1 - 1 ( fy2017 awarded research projects for the “ innovative science & technology initiative for security ” program the acquisition, technology & logistics agency ( atla ) and domestic research institutions, such as universities and",715,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2913,"independent administrative institutions, proactively engage in research collaborations and technological information exchanges in order to ensure that advanced civilian technology is incorporated and effi cient research and development is conducted. in fy2015 the mod launched a competitive research funding program called “ innovative science & technology initiative for security ” to discover creative research activities conducted in universities, research institutes, companies, etc., which are expected to apply defense equipment in the future and to promote promising research seeds. while total of 33 research projects were awarded by fy2017, this program was expanded in fy2017 in order to enable the awards of larger - scale and longer",744,106,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2914,"##term research projects ( total budget of about 11 billion yen ). the program will continue to run on a similar scale in fy2018. in the basic research areas, free thinking of researchers leads to innovative and creative results. for this reason, it is necessary to assign maximum value to freedom of research when sponsoring research, so that, for example, researchers will be able to publish all of their research results to have a wide range of academic discussions. hence, in this program the mod will neither restrict contractors ’ publication of research results, nor designate research results as confi dential, never providing any confi dential data to",660,108,131,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2915,"researchers. in actuality, some research results have already been published through oral presentations, publications, etc. from the perspective of - - - - - fig. iii - 4 - 1 - 1 fy2017 awarded research projects for the “ innovative science & technology initiative for security ” program | col1 | research title | brief summary | representative institution for the project | | - - - | - - - | - - - | - - - | | [ large - scale research projects ( type s ) ] six projects | fundamental researches of f luid and combustion for the hypersonic f light | this project aims to acquire a method",587,115,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2916,"that estimates combustion phenomenon in a hypersonic speed range and aerodynamic heating from data obtained by ground - based facilities via wind tunnel tests, trial f light tests, and simulators for the purpose of enhancing fundamental technology that supports future hypersonic aviation. | japan aerospace exploration agency | | | development of a mid - infrared quantum cascade lasers of high beam quality by photonic crystal structures | this project aims to realize a mid - infrared light source with high output and high beam quality by introducing a surface emitting element using photonic crystal to the quantum cascade laser. | national institute for materials science | | | development of innovative material technology for uncoole",741,116,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2917,"##d turbine system | this project aims to make a feasibility study of an uncooled turbine system based on the molybdenum alloy and nickel alloy materials for utilization in an aircraft engine through surveying material technology and manufacturing process. | ihi corporation | | | development of remote sensing technology for trace hazardous substances in the atmosphere by resonance raman effect | this project aims to realize a method of identifying the type, volume, and location of the multiple toxic substances immediately from a distance, by radiating the laser and measuring resonance raman scattering light emitted by substances. | shikoku research institute inc. | | | innovative high - power",701,110,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2918,"/ high - frequency devices utilizing ultimate quantum conf inement effect | this project aims to enhance output power of high - frequency devices dramatically by applying an electron transport channel structure that is realized by means of a strong quantum conf inement effort enabled by a new semiconductor material, and by applying a high heat dissipation material. | fujitsu limited | | | research on improving reliability management technology of composites structure bonding | this project aims to obtain adhesive strength of carbon f iber reinforced plastics that exceeds existing technologies and methods, which will be realized by perceiving systematically the effect of the process factor through understanding the mechanism of",736,112,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2919,"adhesive strength of the adhesive surface by observing the molecular - level chemical state and electron state, assessing the adhesive strength in micro and macro scale, and simulating the molecular dynamics of the interface chemical state, and evaluating the new surface reformulation method. | mitsubishi heavy industries, ltd. | | [ small - scale research projects ( type a / b ) ] eight projects | high resolution stereoscopic image estimation of buried material in heterogeneous medium by multi angle 3 - d holographic gb - sar ( * 1 ) | this project aims to realize a measurement method for estimation of the stereoimage of buried material in",648,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2920,the ground through observation of electromagnetic wave scattering from the buried material with multiple aspects. | japan aerospace exploration agency | | | in - situ electrochemical measurement of epoxy equivalent weight at cfrp ( * 2 ) adhesive interphase | this project aims to realize a new evaluation method to visualize molecular level adhesive imperfection at adhesive interface through electrochemical observation of molecular bonds in cfrp adhesion. | japan aerospace exploration agency | | | the research on seawater microscopic electromagnetic f ield response and its application for seaf loor exploration | this project aims to realize technology for high - sensitivity and high precision detection of,713,108,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2921,"buried objects under the ocean f loor by building an electromagnetic f ield transmission model with considering the factors in microscopic electromagnetic response in ocean water, with applying this model to the sensor technology. | national institute of information and communications technology | | | the proposal of rechargeable batteries accumulating electrons in trap levels of semiconductor materials | this project aims to realize a semiconductor solid - state battery which expects excellent safety features because of the no need of ion transfer and chemical reaction. | toshiba materials co., ltd. | | | optical materials and lenses with ultra - wide transmission wavelength from visible to far - infrared | this project",730,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2922,"aims to realize optical materials and systems with transmittance over an ultra - broadband range from visible to far - infrared through discovery of new optical materials, lens formation process research, and optical design for realizing ultra - broadband resolution. | panasonic corporation | | | development of non - volatile and high energy density secondary battery | this project aims to realize an innovative lithium rechargeable battery with excellent safeness and high energy density by raising the volatilization temperature of the electrolyte. | hitachi, ltd. | | | research on active control of acoustic impedance by mut ( * 3 ) - type acoustic metamaterial",668,106,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2923,"| this project aims for realization of an acoustic meta - material that actively controls acoustic features using mems ( * 4 ) technology based on an acoustic impedance matching physical model. | hitachi, ltd. | | | development of ultra - high temperature thermal barrier coating system | this project aims to realize a ceramic coating material for an ultra - high temperature thermal barrier, designing and reviewing an optimal chemical composition and layer structure by theoretical calculation, and optimizing conditions through an actual process. | japan fine ceramics center | * 1. gb - sar : ground - based synthetic aperture radar * 2. cfrp : carbon fiber reinforced plastic * 3",685,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2924,". mut : micro machined ultrasonic transduce * 4. mems : micro electro mechanical systems - - - - - voice development of consumer products using the security * * column * * technology research promotion program osaka city university, graduate school of engineering, chemistry and biology department, professor yusuke yamada i have studied heterogeneous catalysts working as well as adsorbents for safety removal of pesticides and other toxic substances released in water and air. the fi nal goal of the research is protecting agricultural workers from exposure to the harmful chemicals by using a developed heterogeneous catalyst that can be applied to",651,103,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2925,"an agrochemical protection mask in future. this research is supported by “ innovative science & technology initiative for security, ” which has started one and a half years ago. regularly scheduled meetings with a program offi cer during the period are valuable opportunities to receive useful advice from an expert perspective. writer analyzing test results ( research representative ) commentary technology interaction with the us defense advanced research * * column * * projects agency ( darpa ) in the united states department of defense, various research organizations contribute to technology development, and darpa invests in breakthrough technologies for national security. investment by darpa have contributed to the creation of new defense technology",761,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2926,"such as precision weapons and stealth technology, but also icons of civilian society such as the internet and global positioning system receivers small enough to fi t in your hand. darpa is an important actor in the u. s. innovation ecosystem. the ministry of defense has conducted technology exchanges with various defense research organizations, including darpa, in order to carry out effi cient technology development. technical exchange between representatives from darpa and mod - - - - - * * section 2 * * * * [ the current status of defense production and technological bases, ] * * * * and the strategy on defense production and technological bases * * excellent defense",678,114,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2927,"production and technological bases are indispensable in inventing superior defense equipment in an effective and effi cient manner, while ensuring technological superiority. for this reason, the mod established the strategy on defense production and technological bases in june 2014 to maintain and strengthen the bases. 1 the current status of japan ’ s defense production and technological bases the term “ defense production and technological bases ” refers to the human, physical and technological bases for development, production, operation, sustainment and maintenance, remodeling, and refurbishment of defense equipment required for the mod / sdf ’ s activities. in japan, most of those bases are covered",712,105,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2928,"by companies ( the defense industry ) that manufacture defense equipment and associated items. therefore, a broad range of companies, [ 1 ] which own special and advanced skills and facilities are involved in the defense production and technological bases. meanwhile, the degree of defense demand dependence ( the ratio of defense - related sales that accounts for the entire company sales ) is approximately 3 % on average, indicating that defense businesses are not their primary business in many companies. [ 2 ] furthermore, japanese defense production and technological bases face some issues such as diffi culties in maintaining and passing on skills and techniques and withdrawal of some companies from defense businesses because the effect of",750,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2929,"mass production is hard to expect due to limited demand, and unit costs and maintenance / sustainment costs are increasing due to the advances in recent defense equipment. in addition, while research and development expenditure is increasing, the ratio of research and development expenditure to defense - related expenditure has leveled off. furthermore, changes in the international environment such as the realignment of the western defense industries and advances in international joint development and production projects can be mentioned as the issues that impact on japan ’ s defense production and technological bases. there are also new changes emerging in the institutional framework, such as the transfer of defense equipment and technology based on the three principles on",784,118,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2930,"transfer of defense equipment and technology ( see section 4 ), which was approved by the cabinet in april 2014. [ see ] fig. iii - 4 - 2 - 1 ( maintenance and upgrade expenditures for equipment, etc. ) fig. iii - 4 - 2 - 2 ( current status of research & development expenditure ) part i, chapter 3, section 6 - 2 ( trends concerning defense production and technological bases ) section 4 - 1 ( the three principles on transfer of defense equipment and technology ) 2 the strategy on defense production and technological bases technological bases ” was adopted in june 2014. the strategy responded to the national security strategy and the national defense",656,119,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2931,"program guidelines ( ndpg ), replacing “ kokusankahoshin ( guideline for domestic development / production ). ” [ 3 ] [ see ] reference 5 ( national security strategy ( outline ) ) reference 6 ( national defense program guidelines for fy2014 and beyond ) context of formulation of the strategy on defense 1 production and technological bases, etc. in light of the current situation, for the purpose of maintaining and strengthening japan ’ s defense production and technological bases, which is important and an essential element supporting japan ’ s defense capability, the “ strategy on defense production and for example, it is said that there are approximately 1",666,110,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2932,", 100 fi ghter aircraft - related companies, approximately 1, 300 tank - related companies, and approximately 8, 300 destroyer – related companies. according to the survey on defense demand dependence conducted with 46 defense - related companies based on their sales performance in fy2015. although relatively small in scale, some companies possess important technologies for supporting the defense industry with over 50 % of the defense demand dependence, in which case the scale of defense demand has a signifi cant impact on the management of these companies. - - - - - | fy | fy1989 | fy1990 | fy19",603,101,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2933,##9 | 1 fy199 | 2 fy1993 f | y1994 | fy1995 | fy1996 | fy1997 | fy1998 | fy1999 fy | 2000 fy2001 | fy2002 | fy2003 | fy2004 | fy2005 | fy2006 | fy2007 | fy2008 | fy2009 f | y2010 | fy2011 | fy201 | 2 fy2013 | fy20 | 14 fy20,223,55,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2934,##15 | fy2016 | fy2017 | fy2018 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - -,255,119,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2935,"- | - - - | - - - | | defense - related expenditures ( 100 million yen ) | 39, 198 | 41, 593 | 43, 86 | 0 45, 51 | 8 46, 406 4 | 6, 835 | 47, 236 | 48, 452 | 49, 412 | 49, 287 | 49, 198 49 |, 215 49, 385 | 49, 392 | 49, 262 | 48, 760 | 48, 297 | 47, 903 | 47, 815 | 47, 426 | 47, 028 4 | 6, 826 | 46, 625 | 46, 45",313,95,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2936,"| 3 46, 804 | 47, 8 | 38 48, 221 | 48, 607 | 48, 996 | 49, 388 | | maintenance and upgrade expenditures ( 100 million yen ) | 4, 393 | 4, 763 | 4, 90 | 2 5, 33 | 3 5, 730 6 |, 177 | 6, 365 | 6, 636 | 6, 757 | 6, 422 | 6, 554 6, | 508 6, 662 | 6, 686 | 6, 680 | 6, 795 | 6, 993 | 7, 387 | 7,",290,88,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2937,"352 | 7, 199 | 7, 459 | 7, 431 | 7, 527 | 7, 502 | 7, 862 | 7, 79 | 4 7, 612 | 8, 141 | 8, 750 | 8, 553 | fig. iii - 4 - 2 - 1 maintenance and upgrade expenditures for equipment, etc. maintenance and upgrade defense - related expenditures for equipment, etc maintenance and upgrade expenditures ( 100 million yen ) expenditures ( 100 million yen ) ( 100 million yen ) defense - related expenditures ( 100 million yen ) 13, 000 51, 000 49, 412 49, 198 49, 385 49",461,101,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2938,", 262 49, 388 11, 000 46, 406 48, 45247, 236 49, 287 49, 215 49, 392 48, 760 48, 29747, 903 47, 815 47, 426 47, 028 46, 625 47, 838 48, 22148, 607 48, 996 48, 000 46, 835 46, 826 46, 804 46, 453 45, 518 9, 000 8, 750 8, 553 45, 000 8, 141 43, 860 7, 862 7, 794 7, 387 7, 352 7",276,70,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2939,", 459 7, 431 [ 7, 527 7, 502 ] 7, 612 7, 199 7, 000 41, 593 6, 365 6, 636 [ 6, 757 ] 6, 422 [ 6, 554 6, 508 6, 662 ] 6, 686 6, 680 6, 795 [ 6, 993 ] 42, 000 6, 177 5, 730 39, 198 5, 333 4, 902 5, 000 4, 763 39, 000 4, 393 0 0 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003",300,83,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2940,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 fy fy1989 fy1990 fy1991 fy1992 fy1993 fy1994 fy1995 fy1996 fy1997 fy1998 fy1999 fy2000 fy2001 fy2002 fy2003 fy2004 fy2005 fy2006 fy2007 fy2008 fy2009 fy2010 fy2011 fy2012 fy2013 f,254,42,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2941,"##y2014 fy2015 fy2016 fy2017 fy2018 39, 198 41, 593 43, 860 45, 518 46, 406 46, 835 47, 236 48, 452 49, 412 49, 287 49, 198 49, 215 49, 385 49, 392 49, 262 48, 760 48, 297 47, 903 47, 815 47, 426 47, 028 46, 826 46, 625 46, 453 46, 804 47, 838 48, 221 48, 607 48, 996 49, 388 4,",278,66,132,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2942,"393 4, 763 4, 902 5, 333 5, 730 6, 177 6, 365 6, 636 6, 757 6, 422 6, 554 6, 508 6, 662 6, 686 6, 680 6, 795 6, 993 7, 387 7, 352 7, 199 7, 459 7, 431 7, 527 7, 502 7, 862 7, 794 7, 612 8, 141 8, 750 8, 553 notes : 1. excluding saco - related expenses, the u. s. forces realignment -",283,73,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2943,"related expenses ( the portion allocated for mitigating the impact on local communities ), and expenses for the introduction of new government aircraft. 2. “ maintenance and upgrade expenditures for equipment ” refers to the budget for repair costs for equipment, consumable goods costs, and service costs with each service of the sdf ( referring to the amount calculated by excluding repair costs for the extension of vessel life and modernization of aircraft from the repair costs of each sdf unit ). the amounts represent contractual fi gures. overview of defense production and 2 technological bases * * ( 1 ) signifi cance of formulation of the strategy on * *",665,111,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2944,"* * defense production and technological bases * * “ the strategy on defense production and technological bases ” has made the following three points clear : ( 1 ) the context of the formulation of the strategy on defense production and technological bases and the status of this strategy ; ( 2 ) characteristics of defense production and technological bases ; and ( 3 ) changes in the security environment surrounding defense production and technological bases. * * ( 2 ) goals and signifi cance of maintaining and * * * * strengthening defense production and * * * * technological bases * * through the maintenance and strengthening of defense production and technological bases, the mod intends to ( 1 )",706,123,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2945,"ensure sovereignty of security, ( 2 ) potentially contribute to deterrence enhancement, and maintain and improve bargaining power, and ( 3 ) contribute to the sophistication of the domestic industry in japan driven by cutting - edge technology. fig. iii - 4 - 2 - 2 current state of r & d spending japan ’ s r & d spending and percentage of r & d spending in defense - related costs ( contract basis ) ( 100mn yen ) ( % ) 1, 600 5. 0 4. 0 1, 200 3. 0 800 2. 0 400 1. 0 0 0. 0 2012 2013 2014 2015 2016 2017 2018",510,109,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2946,"research & development expenditure ( 100mn yen ) percentage of r & d budget out of defense budget of major countries ( % ) note : r & d spending and defense - related costs include supplemental budgets for the subject fiscal year. additionally, defense - related costs exclude saco - related expenses, the u. s. forces realignment - related expenses ( the portion allocated for mitigating the impact on local communities ), and expenses for the introduction of new government aircraft. * * ( 3 ) basic stance for promoting measures * * for the promotion of measures, it is necessary to take into account the following basic viewpoints : ( 1",640,113,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2947,) establishing long - term partnership between the private and public sectors ; ( 2 ) strengthening international competitiveness ; and ( 3 ) ensuring consistency with effective and effi cient i iti f d f i t - - - - - fig. iii - 4 - 2 - 3 measures for maintaining and strengthening defense production and technological bases | measures for maintaining and strengthening defense production and technological bases | col2 | | - - - | - - - | | improve contract system | ● utilize negotiated contracts ● introduce longer - term contracts ( multi - year procurements ) ● establish f lexible systems for taking orders such as joint ventures ● decrease procurement,659,120,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2948,cost and improve companies ’ incentives to reduce cost ● enhance project management throughout equipment ’ s life - cycle | | measures regarding research and development ( r & d ) | ● formulate a r & d vision ● develop ability to survey technological information including civilian advanced technology ● strengthen cooperation with universities and research institutes ● cooperation with and utilizing r & d programs including those that cover dual - use technology ● fund advanced research with promising output for defense ● strengthen cooperation with overseas organizations | | defense equipment and technology cooperation | ● deepen defense equipment and technology cooperation with the united states ● establish new defense equipment and technology cooperation ● contributing to international logistics systems ● improving,828,126,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2949,"bases for defense equipment and technology cooperation ● promote application of defense equipment to civilian use ● technology control and information security | | measures regarding defense industry organization | ● promote understanding of signif icance of defense business and industry ● maintain resilient supply chains ● defense industrial organizations and applications of contract systems | | strengthen mod ’ s structure | ● implementation of efforts such as unif ication of departments associated with equipment acquisition, as a part of mod reform ● implementation of strengthening inspection and audit functions as well as the training of human resources in project management and procurement | | measures through cooperation with relevant ministries | ● consideration of support measures through the use",815,121,130,8,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
