chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
232,"on firing and tactical tasks of the squads and platoons in addition to conduct of tactical exercises. training of the non - assigned reserve will be composed according to training phases for development of individual capabilities and skills, mainly basic military skills and training for military occupational specialty.",320,48,54,56,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
233,"# # joint training joint training will be oriented towards training of the commands for planning, conduct and participation in joint operations. single commands, units, groups and individuals will be trained and prepared accordingly for efficient planning, organization and participation in joint systems. general staff will lead the joint training in the armed forces and it will be carried out through joint exercises. training doctrine of the armed forces will be revised with the particular emphasis on further decentralization of training.",544,81,93,57,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
234,"# # doctrine! [ 62 _ image _ 2. png ] ( 62 _ image _ 2. png )! [ 62 _ image _ 3. png ] ( 62 _ image _ 3. png )! [ 62 _ image _ 4. png ] ( 62 _ image _ 4. png )! [ 62 _ image _ 5. png ] ( 62 _ image _ 5. png ) doctrine represents the doctrinal foundation and fundamental principles of operations and a guide for the military forces in support of national goals. it deals with missions, functions and capabilities and represents a common frame of reference for",458,104,130,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
235,"operations that are conducted or could be conducted in the very near future. although this doctrine should be seen in its entirety, and not only as a publication alone, in this planning period the emphasis will be placed on doctrinal organization of the entire system that will be obtained through consistent doctrinal hierarchy, from the top to the bottom. this will ensure consistency in using unified terminology and harmonization of doctrinal standpoints at all levels. in conformity with defined hierarchy of doctrinal publications, the process of developing joint, functional and service doctrinal publications will continue. this will also apply to publications that, in terms of",686,105,130,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
236,"their content, are aimed at integral understanding of military terms and symbols. joint and service doctrinal publications will describe the use of operational component of the armed forces in operations ( campaigns, major operations and tactical activities ), whereas preparation of the armed forces will be standardized through administrative, technical, training and teaching publications. an exception is training doctrine that will, although it belongs to the field of preparation of the armed forces, be included in doctrine hierarchy due to the commitment that we will conduct training in the manner we conduct operations. by the year 2017 joint and service doctrinal publications will be prepared - zdp - 1 : croatian armed forces",738,113,130,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
237,"doctrine ( 2nd edition ), zdp - 10 : human resource management, zdp - 35 : special operations, zdp36 : psychological operations, zdp - 40 : logistics support doctrine, zdp - 70 : training, dpm - 100 : maritime doctrine, dpk200 : land forces doctrine, zdp - s : military symbols, zdp - 30 : joint operations, zdp - 50 : operations planning, and zdp - 60 : communication and information systems. drafting and adoption of doctrinal and other publications will be in function of establishing procedures and processes in the armed forces that are not regulated by legislative or",573,100,130,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
238,"by - law provisions. development of the branch doctrinal publications, particularly those that prescribe! [ 62 _ image _ 0. png ] ( 62 _ image _ 0. png )! [ 62 _ image _ 1. png ] ( 62 _ image _ 1. png )! [ 62 _ image _ 6. png ] ( 62 _ image _ 6. png ) tactics, techniques and procedures of single commands and units, falls solely within national jurisdiction, while individuals, units and temporary compositions that have been preparing for participation in nato command structure and force structure and nato led operations will use original nato doctrine",556,104,130,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
239,". by the year 2020 publications will be developed for operations of naval, land and air forces or their parts in support of joint operations, functional joint concepts and service doctrinal publications for staff functions and tactics of the units and employment of the units of service support. guidance given through doctrinal publications will be built into teaching and training processes. in that manner, in addition to adoption and understanding doctrinal principles, their feasibility and application in practice will be verified.",537,81,96,58,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
240,"# # lessons learned the process of recognizing, processing and applying positive experiences / best practices in the armed forces is distinctive to a military organization and it is one of the obligations of the commanders and heads of the organizational units at all levels. in the forthcoming period, the system of lessons learned with clearly defined tasks, competencies and responsibilities will be established in terms of organization and its structure. in development of the lessons learned system, focus will be on establishment of the processes, building structure and development of tools at all levels that will contribute to enhancement of the interoperability of forces, or rather overall development of the armed forces ' capabilities. |",750,116,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
241,training area tasks reviewpriority level | | planning period training | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,299,125,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
242,- - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
243,"- - - - - | - - - - - - - - - - - - - - - - - - - - | | by the end of 2017 | | by the end of 2020 | by the end of 2024 | | building training infrastructure in barracks and at military training areas | | | | | ( shooting ranges and drill grounds for individual and joint training, sporting facilities, labs and classrooms ) - realization : in conformity with the barracks ' development dynamics. simulator for training of infantry squads - realization period : in 2015 simulator for anti - armor combat - realization period : in 2023 simulator for ground air defense - realization",579,122,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
244,"period : 2018 ( together with procurement of the ground air defense system ). equipping of the naval tactical practice rooms simulator for duos, patria - realization period : in 2015 ( realization from the project patria ) | | | | | i. | simulator for tank m84 song - realization period : in 2016 | equipping the training area for combat resilience of the ship | | | multifunctional tower for parachute and alpinist training, ' j. jovic ' barracks in udbina - realization period : in 2015 | | equipping of the diving training centre | | | parachute air",552,103,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
245,"tunnel, drill ground ' ' j. jovic ' ', udbina - realization period : in 2015 construction of the distance learning system - realization period in 2016 modernization of the flight simulator for airplane mig21 aircraft - realization period : in 2015 | | | | | ii. | | reconstruction and equipping of the training vessel sb 72 andrija mohorovicic – realization : in 2023 | |! [ 63 _ image _ 0. png ] ( 63 _ image _ 0. png ) | priority level | planning period lessons learned | | | - - - - - - - - - - - - -",503,108,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
246,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
247,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | by the,258,128,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
248,"end of 2017 | by the end of 2020 | by the end of 2024 | | to increase the number of staff officers for lessons learned, to plan positions in new organization for staff officers for lessons learned to the level of independent battalion ( by the end of 2018 ). | to maintain the achieved capability for lessons learned and to establish a learning organization, knowledge management from the scope of its work and from experiences of other organizational entities and from other nato members. | | | to build the capability for lessons learned that consists of : - establishment of the process - building structure - development of the tools in support to the process that enables monitoring of",690,123,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
249,"the development of observation into recognized and learned lesson : - lessons learned database ( lldb ) - gateway for exchange of lessons learned to establish business processes in the field of lessons learned, to simplify procedures and to remove excessive complexity, overlapping and lengthiness of the observation process and to bring forward and determine the model of observation ( 2015 ). | | | | i. | to advance and upgrade the lessons learned database ( transition to shared point ), for monitoring the state and development of the observation into lessons learned ( by the end of 2018 ). | | | to insert in the curricula at all levels of sequential - progressive education",681,117,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
250,"contents of familiarization with the process of lessons learned and thus upgrade the level of training for conduct, participation and monitoring the process of lessons learned to introduce long - term planning based on realistically available funds for implementation and application of the lessons learned system ( 2015 ). | | |! [ 64 _ image _ 0. png ] ( 64 _ image _ 0. png )! [ 64 _ image _ 1. png ] ( 64 _ image _ 1. png )! [ 64 _ image _ 2. png ] ( 64 _ image _ 2. png )! [ 64 _ image _ 3. p",497,107,130,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
251,##ng ] ( 64 _ image _ 3. png )! [ 64 _ image _ 4. png ] ( 64 _ image _ 4. png )! [ 64 _ image _ 5. png ] ( 64 _ image _ 5. png )! [ 64 _ image _ 6. png ] ( 64 _ image _ 6. png )! [ 64 _ image _ 7. png ] ( 64 _ image _ 7. png )! [ 64 _ image _ 8. png ] ( 64 _ image _ 8. png )! [ 64 _ image _ 9. png ],300,98,132,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
252,( 64 _ image _ 9. png )! [ 64 _ image _ 10. png ] ( 64 _ image _ 10. png )! [ 64 _ image _ 11. png ] ( 64 _ image _ 11. png )! [ 64 _ image _ 12. png ] ( 64 _ image _ 12. png ),176,56,75,59,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
253,"# ix. equipping and modernization despite improvements that have been made in single areas in recent years, in reference to implemented projects of equipping and modernization, material assets and equipment at the disposal of the armed forces are at present partly obsolete. that affects efficiency and hinders full interoperability with the allies. due to the complex process of procurement and modernization and lengthy service life of the weaponry and military equipment, decisions that are made regarding equipping and modernization of the armed forces will significantly affect capabilities in the forthcoming 30 years and more. limited funds for defense requirements have resulted in decisions on retaining or abandoning certain capabilities. some of",756,111,130,60,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
254,"the capabilities have already been significantly limited and without new investments in equipment or modernization, they would practically be lost. with the aim to retain key capabilities and bearing in mind the uncertainty of long - term challenges of the security environment, plans will also be developed for equipping and modernization to begin at the end of the planning period. their completion and financial effect mostly extend to the next planning period. projects that are singled out due to their high financial demands and due to the importance of the capabilities that are realized within them are :",612,98,107,60,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
255,"# # 1. croatian army a. armored vehicles - a total of 48 tanks will be retained in operational use in the armed forces and they will be subjected to revision process ; one tank company will be modernized ; - end of equipping and phasing into operational use of the apc patria with other weapon and military systems ( anti - armor system, remote weapon station of 30 mm, communication equipment ) ; - maintenance and modernization of the infantry combat vehicle bvp m - 80, including modernization with new antiarmor systems ; - equipping with new mobile anti - armor system.",574,103,123,61,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
256,# # b. air defense assets - equipping with man portable short range air defense system ( manpads ).,99,19,27,62,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
257,"# # c. enginery - further development of the engineer branch and phasing in of the mines with self - destruction or self - deactivation, the system of distance mine planting, the system of quick opening of passages in mine fields and replacement of the launching systems for quick bridging over and floating bridges systems ; - equipping with engineer assets and! [ 66 _ image _ 0. png ] ( 66 _ image _ 0. png ) equipment for general and combat support and explosive ordnance disposal ( eod ).",493,91,112,63,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
258,# # 2. croatian navy a. equipping with coastal patrol boat ; b. equipping with offshore patrol vessel ( opv ) ; c. equipping with anti - ship missile system.,157,30,44,64,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
259,"# # 3. croatian air force and air defense a. by the end of the year 2016 decision will be made regarding retaining or abandoning autonomous protection of the air space ; b. equipping with air defense system of mid - range. equipping and modernization policy is oriented towards development and maintenance of the targeted capabilities of the armed forces defined by basic documents in defense sector. additionally, equipping and modernization policy will include monitoring and analyzing possibilities of national and foreign capacities involvement in equipping and modernization processes. priorities in equipping and modernization are aimed at achieving and maintaining the capabilities in support of the missions and tasks of the",732,111,130,65,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
260,"armed forces, realization of the nato capability targets and completion of the initiated projects. equipping and modernization will be implemented in accordance with requirements, technical and economic validity of requirement, available budget allocations and applicable regulations. wherever possible manufacturing capacities of the domestic defense industry as the sources of equipping and modernization will be taken into consideration to the maximum extent as well as international agreements under which equipping and modernization could be realized through donation or procurement of weapons and military equipment under favorable financial conditions. as one of the methods of financing equipping and modernization, consideration will also be given to the possibility of using eu funds ( eu funding",806,112,130,65,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
261,"for dual use ), with focus on procurement of equipment necessary for development and achievement of the targeted capabilities of using armed forces in support of civilian structures. research and development in support of equipping and modernization will be implemented in cooperation with croatian scientific research institutions, as well as institutions of nato and european defense agency. their resources and potentials can contribute to research and development of weapons and military equipment for the ministry of defense and the armed forces. in addition, cooperation with nato institutions and european defense agency will be considered as well. their developmental projects for weapons and military equipment are available and of interest for development and achieving of the targeted capabilities of",811,118,130,65,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
262,"the armed forces. projects of equipping and modernization shown in the long term development plan are mostly divided in two priority levels, and some in three levels. projects of the first level represent absolute priority because they comprise projects that are of key importance in building capabilities, through which nato capability targets are reached. therefore, they are necessary for the efficient execution of the missions and tasks. projects of the second priority level are important for armed forces activities ; they upgrade capabilities, and affect dynamics and quality of single capabilities. however, the scope and dynamics of their realization are to the certain degree subject to corrections. priorities of the third level are subject to",755,115,130,65,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
263,significant corrections in the scope and dynamics of realization.,65,9,12,65,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
264,"# # croatian army priorities the priority of the croatian army is modernization and equipping of the key maneuver units of the armed forces. in the period till the year 2020 priority will be given to equipping of the mechanized guard brigade and that represents a direct contribution to realization of the nato capability targets. the second priority in the period till the year 2020 is equipping other declared units. in the period from 2021 till the end of 2024 and even beyond that period, projects of equipping and modernization of the guards armored - mechanized brigade will be initiated as indispensable for retaining and increasing the level of its capabilities.",670,111,130,66,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
265,"# # infantry weapons and equipment the quantities of serviceable infantry weapons in the armed forces meet requirements of the proposed structure. these weapons are technologically obsolete and their calibers and maintenance requirements do not provide for harmonization of the operational activities with the armed forces of nato and! [ 67 _ image _ 0. png ] ( 67 _ image _ 0. png ) eu members. in the previous planning period the armed forces began equipping with the new vhs assault rifle and accompanying equipment ( of nato caliber ) in a quantity of 6, 000 pieces. equipping will continue in the first two planning periods in order to complete",649,111,130,67,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
266,"equipping of the caf active duty component by late 2020. equipping of the caf reserve component with the vhs assault rifle is planned for the third planning period. by late 2020 it is necessary to equip other units of the croatian army declared for the nato pool of forces with machine guns and universal machine guns of nato caliber. equipping of the active duty component with this type of weapon should be completed by the end of the entire planning period. given the fact that the armed forces have no ammunition of nato caliber in stock, along with procurement of the new assault rifles, machine guns and light machine guns, it is necessary",645,113,130,67,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
267,"to equip the caf with accompanying ammunition. within the planning period, priority is given to continued equipping the troops with individual equipment until the armed forces are fully equipped, including renewal of the following equipment : camouflage uniforms with digital press, military boots and combat helmets, combat modular vests, backpacks and individual night vision devices. caf units declared for nato and eu operations should be equipped to operate under extreme weather conditions. the project of equipping troops with upgraded systems of performance, protection and communication will begin in the second part of the planning period. priority in equipping with infantry weapons and equipment will be given to units",730,108,130,67,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
268,"scheduled for deployment to nato / eu operations. support artillery! [ 68 _ image _ 0. png ] ( 68 _ image _ 0. png ) the armed forces are equipped with artillery weapons of various origin and caliber ( 105, 120, 122, 130, 152, 155 mm ). they are technologically obsolete ; computing of the initial elements is slow as well as correction of fire and velocity of reaction. features regarding range and precision are also unsatisfactory. in view of the new requested capabilities, it is necessary to begin a process of equipping with new artillery systems of unified 155 mm caliber. in that way",591,106,130,67,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
269,", mobility and interoperability in joint operations with nato and eu forces members will be increased. putting new artillery systems into operational use will enable implementation of the nato capability targets to operate at distances up to 40 km by using various types of precise ammunition, fire control system and exchange of information with partners. equipping and putting the system into operational use will be completed by the year 2019, and full operational capability will be reached by the year 2022.",512,81,93,67,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
270,"# # anti - armor combat assets armed forces are equipped with obsolete anti - armor systems of unsatisfactory performance regarding range, guidance and penetrability. anti - armor guided missile system ( povrs ) has a range of 2, 5 km, and mobile anti - armor system maljutka has been declared nonprospective. the capability of anti - tank combat will be upgraded in the forthcoming period by equipping of the armored personal carrier patria ( apc ), with modern antitank systems of the 3rd generation. replacement of the mobile systems fagot and metis with more advanced ones will",581,98,130,68,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
271,"be also taken into consideration, or the existing systems will be equipped with modern / advanced ammunition of greater range and greater penetrability and easier launching of anti - tank projectiles.",200,31,39,68,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
272,"# # armor assets armed forces are equipped with the tank m - 84, which has ( after the revision process ) fulfilled requirements for the planning period. mechanized infantry of the croatian army is equipped with full tracked infantry combat vehicle bvp m80a for which modernization will be considered at the end of the planning period. equipping with modern armor vehicle on wheels apc patria ( in 7 various versions ) and phasing into operational use of 126 carriers will end in the year 2016. the combat armor vehicle ( bov ) will be equipped with modern communication system and remote controlled machine gun of 12, 7 mm caliber. by",635,111,130,69,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
273,the end of 2016 part of the vehicles will be equipped with remote controlled gun of 30 mm caliber and advanced anti - armor system. the croatian armed forces * * long−term development plan * * 2015 − 2024! [ 68 _ image _ 1. png ] ( 68 _ image _ 1. png ),253,55,67,69,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
274,"# # light armor vehicle ( combat ) by the end of 2017 equipping and phasing into operational use of the light armor vehicles ( m - atv, mrap ) will be carried out in cooperation with bilateral partner.",201,39,48,70,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
275,"# # air defense assets weapons of the croatian army comprise of air defense guns of 20 mm caliber, self - propelled surface to air missile systems s - 10 cro and s - 10m and shoulder launched "" igla "" and "" s2m "" light missile systems. all artillery ad systems as well as manportable, shoulder - fired low altitude surface - to - air missile system s - 2m have been proclaimed non - prospective. for requirements of the air defense capability for protection of maneuver units, croatian army will be equipped with systems of short range for air defense of the maneuver units ( manpads ).",586,109,128,71,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
276,"# # engineering assets the existing bridging and pontoon assets and equipment are tactically and technically outdated and are not meeting the new requirements. consequently, there is a high level of malfunctioning, high maintenance costs and the inability to provide full engineering combat support in the segment of ensuring mobility of the maneuver units in operations. in conformity with the new operational requirements for maintaining operational tempo in high mobility operations, in the forthcoming period priority for the armed forces will be to finish equipping of the declared engineering forces for nato ( one platoon and one company for general engineering support, one platoon for engineering combat support and one eod",732,111,130,72,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
277,"platoon ) with engineering machines, trucks, eod equipment and special eod vehicles. the armed forces will also begin equipping with new engineering systems necessary for realization of the accepted nato capability targets.",223,32,42,72,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
278,"# # nbcd assets and equipment resource life cycle has expired for most of the personal nuclear, biological and chemical protective equipment ( ppe ), self - protection and personal decontamination assets. priority in the forthcoming period will be given to equipping of the armed forces units with individual protective equipment, treatments for the first self - help, dosimeter, and equipment for personal decontamination of the skin, clothes, personal gear and personal weapons as well as equipping of the multifunctional nbc protection platoon. the adopted capability targets also involve obligation of providing networked chemical and radiological point - detectors, deploy",677,100,130,73,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
279,##able assets for collective protection against nbc agents / hazards and assets for establishment and development of the nbc warning and reporting system.,154,23,28,73,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
280,"# # signal assets and systems! [ 69 _ image _ 0. png ] ( 69 _ image _ 0. png ) the priority in the forthcoming period will be equipping of the croatian army units with assets that provide conditions for implementation of the nato capability targets. signal assets and systems will also be provided simultaneously with the equipping with combat armor vehicles, self - propelled artillery systems, light armor combat vehicles, air defense systems and bvp vehicles. overview of the equipping and modernization projects! [ 70 _ image _ 0. png ] ( 70 _ image _ 0. png )! [ 70",570,104,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
281,_ image _ 1. png ] ( 70 _ image _ 1. png )! [ 70 _ image _ 2. png ] ( 70 _ image _ 2. png ) of the croatian army | of the croatian army | planning period | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,307,119,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
282,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
283,- - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - -,255,128,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
284,- - - - - - - - - - - | | priority level | by the end of 2017 | by the end of 2020 | by the end of 2024 | | equipping with vhs assault rifle | continuation of equipping with | | | | and pertaining equipment. | vhs assault rifle and pertaining equipment. | continuation of equipping reserve corps with vhs assault rifle and pertaining equipment. | | | equipping with self - propelled | to complete equipping self - propelled artillery system of 155 mm. | | | | artillery system of 155 mm. equipping support artillery with | to complete equi,539,109,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
285,##pping support | | | | artillery ammunition. | artillery with artillery ammunition. | | | | equipping with soldier ' s personal | continuation of equipping troops with personal load carrying | | | | equipment. | equipment. | continuation of equipping troops with personal load carrying equipment. | | | to continue equipping of the special operation forces with weapons and military equipment. | to complete equipping of the special operation forces with weapons and military equipment. | | | | equipping with assets for nbc | equipping with nbc assets for | | | | ( priority – nbc platoon ). | nbc,599,106,133,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
286,platoon and the entire caf ( personal and collective ). | continuation of equipping with assets for nbc ( personal and collective ). | | | i. | equipping with engineering assets and equipment for general and combat support and eod ( nato declared units are the priority ). | to complete equipping with engineering assets and equipment for general and combat support and eod for nato declared units. | to continue equipping with engineering assets and equipment for general and combat support and eod. | | to begin equipping of the units | to complete equipping of the units | | | | with essential camping,604,107,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
287,equipment. | with essential camping equipment. | | | | to begin equipping with new machine guns and universal machine guns of nato caliber. | to continue equipping with new | to complete equipping with new | | | machine guns and universal machine guns of nato caliber. | machine guns and universal machine guns of nato caliber. to complete equipping troops with individual optoelectronic devices and night vision devices and gear for severe weather conditions. | | | | equipping of the units with individual optoelectronic and night vision devices and gear for severe weather conditions ( through aid program -,610,102,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
288,donation ). | continuation of equipping troops with individual optoelectronic devices and night vision devices and gear for severe weather conditions ( through the aid program - donation ). | | | | | equipping with equipment and role 1 assets. | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,393,116,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
289,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
290,- - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | equipping and phasing into operational use of the light armored vehicle - mine resistant ambush protected - mrap ( aid program eda ). | to modernize or equip the caf with short range ad system of maneuver units ( manpads,372,116,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
291,"). to begin equipping with new mobile ad systems. | to complete new mobile ad systems. | | ii. | beginning the modernization process of the tanks. | to continue the modernization process of the tanks. | | technical inspection of tanks ( conducted on the lower level, to determine the status and required steps of modernization process ) | equipping of the deployable forces for operations in extreme weather conditions. | to complete equipping of the deployable forces for operations in extreme weather conditions. to modernize infantry combat vehicle bvp m - 80 including equipping | | iii. | | with new ad system",614,105,130,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
292,. |,3,2,4,74,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
293,"# # croatian navy priorities croatian navy will be developed as a navy with a limited range of combat capabilities focused on defense and crises management. firstly, it will develop capabilities that are recognized as critically important for conduct of the basic missions of the defense and protection of national interests at sea. these are : - capability to act against surface targets, - capability for mine and anti - mine operations, - capability for command and control, information - communication networking, data gathering and sea monitoring. having in mind the responsibility of the croatian navy for the safety at sea in peace - time, the priority of equipping and modernization of the croatian navy is aimed",720,117,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
294,at developing the capability of the coast guard through continuation of the project of equipping the coast patrol boats. by the year 2017 another two projects have been defined as priority - projects : ( 1 ) achieving full capability of control of the sea surface through modernization of the radar system enhanced peregrine and procurement of the alternate radars for obsolete gem radars. the priority of this project is to achieve integration of all national sources in one radar picture! [ 72 _ image _ 0. png ] ( 72 _ image _ 0. png )! [ 72 _ image _ 2. png ] ( 72 _ image _ 2.,581,111,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
295,"png ) of the naval situation in the adriatic sea in addition to the capability of sharing information with nato ; ( 2 ) in the period from 2015 - 2018 to achieve the capability of anti - mine operations by procurement of two mine hunters and their equipping and modernization by the end of 2020. at the end of the planning period, the project of multi - role patrol boat will begin ; it will be designed to carry out a variety of tasks, i. e., to have the capability of combating surface targets and elements of anti - submarine combat., depending on the analysis of the security environment, the navy will be equipped",618,115,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
296,overview of the projects of equipping and modernization projects of the croatian navy! [ 72 _ image _ 1. png ] ( 72 _ image _ 1. png ) | overview of the projects of equipping and modernization projects of the croatian navy planning period priority level by the end of 2017 by the end of 2020 by the end of 2024 equipping with used off - shore patrol vessel ( opv ). equipping of the coast guard complete equipping and phasing into operational use of the with five coastal patrol boats. coastal patrol boats. to begin equipping with new anti - mine missiles,556,104,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
297,". modernization of the radar system "" enhanced peregrine "", integration of the maritime surveillance sensor data into a single network and reaching the capability of sharing data and radar picture with nato. i. equipping with two autonomous underwater vehicles ( auvs ) aimed at developing mine countermeasures ( mcm ) capabilities in shallow sea. to begin equipping with two mine to complete equipping and hunters. phasing into operational use two mine hunters. | | - - - | | | to continue replacement of the gem 2050 xs radars. | | | - - - - - - | - - -",555,103,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
298,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
