chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2867,"their defense authorities at an early stage. as for the acceptance of foreign students at the national defense academy, a thai student became the first one to be accepted in 1958. since then, thailand has sent the largest cumulative number of students to the academy. since 2005, the mod / sdf, has been participating in the multilateral exercise cobra gold cohosted by the united states and thailand. in january and february 2019, an exercise on rescue of japanese nationals overseas was conducted to enhance joint operation capacities during cobra gold 19. special advisor to the prime minister of japan sonoura reviewed cobra gold 2019. at the same time, a staff",665,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2868,"exercise on cooperation and assistance under the international peace support act was conducted. as for recent service - to - service exchanges, the asdf chief of staff visited thailand in september 2018 to meet the then commander - in - chief of the royal thai air force johm rungswang who is a graduate of the national - - - - - defense academy of japan and the air command and staff college of japan. in the meeting, they agreed to strengthen the relationship between the air forces of the two countries. in may 2019, air chief marshal chaiyapruk didyasarin, commander - in - chief of the royal thai air force,",612,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2869,"visited japan to meet the asdf chief of staff and exchanged opinions on various topics, including regional situations and defense cooperation and exchanges, deepening the mutual understanding between the air forces of the two countries. as for capacity building assistance programs, the asdf has implemented seminars on aviation safety and international aviation law for thailand since 2016. in march 2018, the gsdf conducted a seminar for the royal thai army planning to send a unit to the unmiss, which covered the characteristics of the unmiss command, engineering missions, and other matters. through the seminar, the sdf shared its experiences and the lessons learnt with the royal thai army",696,108,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2870,"over five years of deployment to unmiss. in june 2018, the gsdf engineering unit supported the royal thai army ’ s preparation for pko through training on the maintenance and management of the water purification system, which the gsdf transferred to the un at no charge when it withdrew from the unmiss. in march 2019, the asdf provided capacity building assistance in the field of aviation safety. * * ( 6 ) cambodia * * in 1992, cambodia became the first country to which japan sent an sdf unit for un peacekeeping operations. as indicated by japan ’ s capacity building assistance for cambodia since 2013 and other programs, defense",635,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2871,"cooperation and exchanges between the two countries have made steady progress. at the japan - cambodia summit meeting in december 2013, the bilateral relationship was upgraded to a “ strategic partnership. ” after the summit, then defense minister onodera signed the memorandum on defense cooperation and exchanges between the ministry of defense of japan and the ministry of national defense of the kingdom of cambodia. in september 2017, then defense minister onodera held a ministerial meeting with cambodian deputy prime minister and minister of national defense tea banh. they talked on the regional situation and gave high appreciation to progress in the japan - cambodia defense cooperation, including capacity - building assistance and service -",753,115,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2872,"to - service exchanges. the gsdf has worked to enhance bilateral cooperation through capacity building assistance programs, including training on road construction, which had been conducted from before, and education programs on engineering activities ( to foster land survey instructors ) for the engineering unit of the royal cambodian forces, which were held in july 2017, may 2018, and june 2019. * * ( 7 ) myanmar * * japan has been promoting exchanges with myanmar since myanmar ’ s transition from military rule to democratic government in march 2011, including the first visit to the country by the administrative vice - minister of defense and the invitation of myanmar to participate in multilateral conferences hosted by",731,117,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2873,"japan. in november 2013, the two countries ’ defense authorities held their first consultation in myanmar ’ s capital of naypyidaw, exchanged opinions on how to proceed with their future defense exchanges and agreeing to further promote exchanges. in november 2014, then defense minister eto held a meeting with then defense minister wai lwin of myanmar and they confirmed their intention to promote defense exchanges, while visiting myanmar for the japan - asean ministerial roundtable meeting chaired by myanmar. under the japan - myanmar military officials exchange program sponsored by the nippon foundation since 2014, general officers in myanmar have been invited to visit sdf facilities in japan. in august 2018,",719,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2874,"ten senior myanmar military officials visited japan under the program, paying a courtesy call on then defense minister onodera. the asdf supported the establishment of a weather services unit within the myanmar air force through a capacity building assistance program in the field of aviation meteorology, which was held in october 2018 and january 2019. in december 2018, japan held a capacity building assistance program on underwater medicine for the myanmar navy. in may 2018, japan started to assist the establishment of a learning environment of the japanese language for the japanese language department of the defense services academy of myanmar. * * chapter * * * * ( 8 ) laos * * defense cooperation",709,116,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2875,"and exchanges between japan and laos have made gradual progress since 2011, when the defense attache to vietnam was appointed concurrently as defense attache to laos. in april 2013, the national defense academy accepted students from laos for the first time. in august 2013, the first japan - laos defense ministerial meeting was held. since 2014, japan and laos have served as co - chairs of the ewg on ha / dr of the admm - plus meeting, while the relationship between the two countries ’ defense authorities has made significant strides through cooperation under multilateral frameworks. in november 2016, then defense minister inada became the first japanese defense minister to visit laos",693,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2876,", exchanging views with minister of national - - - - - defense lieutenant general chansamone regarding policies for further defense cooperation, such as high - level exchanges and capacity building assistance, and agreeing with him to promote defense cooperation and exchanges between the two countries. the two countries also agreed on the signing of a memorandum on bilateral defense cooperation and exchanges between the defense authorities. in december 2018, then vice - minister of defense for international affairs mabe visited the lao ministry of national defense to meet permanent secretary of defense khamsy vongkhamsao. in this meeting, they agreed to work together for an early signing of the memorandum. as",718,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2877,"for capacity building assistance, the gsdf provided the engineering unit and medical unit of the royal lao army with practical training on ha / dr in november 2018. * * ( 9 ) malaysia * * japan signed the agreement concerning the transfer of defense equipment and technology with malaysia in april 2018. in september 2018, minister of defense mohamad sabu visited japan and signed with then minister of defense onodera the memorandum on japan - malaysia defense cooperation and exchanges. in the defense ministerial meeting held after the signing, the two ministers confirmed their intention to promote defense cooperation in various fields to include based on the memorandum. in july 2018, kc -",695,114,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2878,"767, which was on a counter - piracy mission, called at kuala lumpur international airport, malaysia, for a unit - to - unit exchange. in january 2019, kc767, which was on a counter - piracy mission, called at penang international airport, malaysia, for a unit - to - unit exchange. at the langkawi international maritime & aerospace exhibition ( lima ), which was co - organized by the ministry of defense and the ministry of transport of malaysia and en projects in langkawi in march 2019, msdf destroyer js “ asagiri ” participated in the fleet review, and the acquisition, technology and",591,102,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2879,"logistics agency ( atla ) set up the booth. special adviser to the prime minister sonoura also visited lima and met prime minister mahathir, minister of defense sabu and other officials to exchange opinions on the japan - malaysia relationship and defense cooperation and exchanges. admm - plus meeting held in brunei in august 2013, then defense minister onodera held talks with then brunei ’ s minister of energy mohammad yasmin umar and exchanged views on the admm - plus initiatives. in february 2019, the msdf chief of staff visited brunei to meet commander of the royal brunei navy norazmi pengiran haji muhammad. the",623,104,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2880,"two leaders agreed to further strengthen the navy component relationship through mutual visits of naval ships and other activities. moreover, the sultan of brunei granted a commander emblem to the msdf chief of staff in appreciation for his efforts to promote the importance of a free and open indo - pacific and strengthening naval cooperation between japan and brunei. 4 republic of korea ( rok ) * * ( 1 ) significance of japan - rok defense cooperation and * * * * exchanges * * both japan and the rok confront wide - ranging complex security challenges, including response to the nuclear and missile issues of north korea, response to large - scale natural disasters, counterter",683,117,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2881,"##rorism measures, counter piracy measures, maritime security, and peacekeeping operations. the mod / sdf plans to continue defense cooperation with the rok, including in a broad range of fields, and to make efforts to establish a foundation for mutual coordination in order to effectively address the above security challenges. on the other hand, negative actions by the rok side are affecting japan - rok defense cooperation and exchange. as an example, the rok ’ s action related to the flag of the msdf [ 6 ] at the time of an international fleet review held by the rok in october 2018 can be cited. it is legally prescribed [",630,109,133,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2882,"7 ] that usually, msdf ships should display a flag of the msdf at their stern. however, the rok, as the host of the fleet review, indicated a unilateral rule prohibiting the display of a flag at either the bow or the stern, which cannot be accepted under japanese law. despite repeated requests for a revision of the rule from japan, the rok side refused to revise it. as a result, japan had to refrain from participating in the international fleet review. in addition, in december 2018, there was an incident in which a destroyer of the rok navy directed fire control radar at a sd",582,106,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2883,"##f aircraft. [ 8 ] the mod / sdf will continue to call on the rok side to appropriately deal with these matters. in addition, in august 2019, the government of the rok announced its intention to terminate the japan - rok general * * chapter * * * * ( 10 ) brunei * * regarding japan ’ s relations with brunei, during the second as for msdf ’ s ship flag, see the mod website ( https : / / www. mod. go. jp / j / publication / net / shiritai / flag / index. html ) article 102 of the sdf law prescribes that",507,108,132,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2884,"sdf ships should display an sdf ship flag. moreover, article 15 of the msdf flag insignia regulation prescribes that sdf ships should display an sdf ship flag at their stern. s ch t 1 s ti 2 1 f th i id t f rok l l di ti it fi t l d t msdf t l i ft - - - - - security of military information agreement ( gsomia ). considering more severe circumstances surrounding japan, such as repeated missile launches by north korea, cooperation between japan and the rok, and between japan, the united states and the rok is important. nevertheless,",536,105,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2885,"the government of the rok made such a decision, and regarding this, minister of defense stated that he “ can ’ t help but feel disappointed, and it is extremely regrettable. ” he also said that regarding issues that call for cooperation, including north korea issues, japan strongly urges the rok side to wisely respond to secure appropriate cooperation between japan and the rok, and between japan, the united states and the rok, even after this decision. * * ( 2 ) recent major achievements in defense cooperation and * * * * exchanges * * * * a. overview * * since 2015, japan ’ s defense cooperation and",607,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2886,"exchanges with the rok have been implemented at various levels, including ministerial and other high levels and unit levels. in october 2018, minister of defense iwaya met rok minister of national defense jeong kyeong - doo at the fifth admm - plus. in this meeting, they agreed to together collaborate with the united states and the international community according to the un security council resolutions in order to pullout further actions from north korea. * * b. japan - rok general security of military information * * * * agreement ( gsomia ) * * based on the trilateral information sharing arrangement concerning the nuclear and missile threats",652,108,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2887,"posed by north korea signed in december 2014, the defense authorities in japan and the rok have exchanged and shared classified information regarding north korea ’ s nuclear weapons and missiles via the united states. in light of the increasingly serious situation surrounding north korea with its frequently repeated ballistic missile launches and nuclear tests, in november 2016, the gsomia was concluded between japan and the rok to further promote bilateral cooperation. this agreement serves as a framework to appropriately protect classified information shared between the japanese and rok governments. however, in august 2019, the government of the rok notified the government of japan of its intention to terminate the gsomia in",736,112,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2888,"writing. [ 9 ] exchanges [ past three years ] ) * * ( 3 ) japan - u. s. - rok cooperative relationship * * since japan, the united states, and the rok share common interests pertaining to the peace and stability of this region, it is important for the three countries to seize opportunities to promote close cooperation in addressing various security issues, including those regarding north korea. japan, the united states, and the rok have conducted a trilateral defense ministerial meeting on the sidelines of the shangri - la dialogue. in june 2019, defense minister iwaya, rok minister of national defense jeong",615,105,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2889,"kyeongdoo, and u. s. acting secretary of defense patrick shanahan convened the trilateral defense ministerial meeting. the three ministers recognized the international community ’ s shared goal of north korea ’ s full compliance with its international obligations in accordance with all relevant un security council resolutions, which call for north korea ’ s complete denuclearization in a verifiable and irreversible manner. they underscored commitment to cooperation and coordination with the international community for fully implementing un security council resolutions, including sustained international cooperation to deter, disrupt, and ultimately eliminate north korea ’ s illicit ship - to - ship transfers",716,101,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2890,". regarding regional security issues, the ministers reaffirmed that freedom of navigation and overflight must be ensured, and that all disputes should be resolved in a peaceful manner in accordance with the principles of international law. based on this view, they shared the recognition of strengthening security cooperation between japan, the united states and the rok. at the working level, the three countries have coordinated with each other while closely sharing information through such opportunities as director - general and director level meetings, video conferences, and chief - of - staff level meetings based on the framework of the japan - u. s. - rok defense trilateral talks ( dtt",696,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2891,"). in may 2019, a director - general - level plenary session was held in seoul. the three representatives engaged in consultations on regional security issues including north korea. they committed to further trilateral security cooperation and affirmed that they will promote information sharing, high - level policy consultations, and combined exercises. at the chief of staff level, the chief of joint staff visited the united states in october 2018 to participate in the japan * * chapter * * see reference 42 ( recent japan - rok defense cooperation and the provision of the gosmia on termination of the agreement is as follows : article 21 entry into force, amendment,",673,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2892,"duration and termination ( excerpt ) 3. this agreement shall remain in force for a period of one year and shall be automatically extended annually thereafter unless either party notifies the other in writing through the diplomatic channel ninety days in advance of its intention to terminate the agreement. - - - - - * * chapter * * * * progress in japan - u. k. defense cooperation – participating in an exercise with * * * * british army * * * * first lieutenant nobuaki fujiwara, leader of scouting team, reconnaissance school unit of fuji school brigade * * * * ( oyama town, suntou county, shizuoka prefecture )",616,112,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2893,"* * as the leader of a scouting team of the gsdf reconnaissance school unit, i participated in vigilant isles, the first field training with the british army carried out on japanese soil, from late september to early october 2018. the exercise was divided into two parts : training by function to improve the tactical techniques of individual members, and comprehensive training to carry out reconnaissance activities under specific conditions during about six days, joint guided fire power, and other activities. the first part was implemented at gsdf fuji school ( shizuoka prefecture ) and north fuji maneuver area ( yamanashi prefecture ), while the comprehensive training was conducted in o",695,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2894,"##jihara maneuver area ( miyagi prefecture ). the exercise was highly visibly reported in the media both in japan and abroad. because this was the first bilateral exercise with a foreign army other than the united states on japanese soil and also because i was not familiar with exercises with foreign forces, i had difficulty with the arrangement of the daily exercise. however, we completed the exercise successfully thanks to flexible responses by the members of the british army. during the exercise, we conducted various exercises, including infiltration into objective areas, reconnaissance / surveillance, and joint guided fire power. these were very fruitful exercises where we learned many things. at the",713,111,132,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2895,"final stage of the exercise, japanese and british participants opened up to one another. after completing the exercise, we exchanged personal items to commemorate our friendship and communicated with each other using gestures. it was a very impressive exercise. i will continue to make efforts to improve the skills of our unit by utilizing what i learned through the exercise. gsdf personnel ( right ) and british army personnel ( left ) before infiltration gsdf ( left ) and british army ( right ) boarding a transport helicopter u. s. - rok chiefs of staff meeting. at this meeting, the chief of joint staff, u. s. chairman of the joint chiefs",646,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2896,"of staff joseph dunford, and rok chairman of the joint chiefs of staff park han - ki discussed trilateral defense cooperation from the viewpoint of promoting the peace and stability of northeast asia. the japan - u. s. - rok cooperative relationship has been transforming into a more substantive relationship. the three countries need to enhance their security cooperation in various areas into the future, taking advantage of various available opportunities. 5 european countries, canada, and new zealand european countries, canada, and new zealand share universal values with japan and play a central role in initiatives to address common challenges to global security, with a primary focus on non traditional security areas",726,112,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2897,"such as counter - terrorism and combating illicit ship - to - ship transfers, as well as international peace cooperation activities. in this regard, promoting defense cooperation and exchanges with these countries provides the foundations for japan to become actively involved in dealing with these challenges and is important for all of japan, european countries, canada, and new zealand. see reference 43 ( recent defense cooperation and exchanges with european countries, canada and new zealand [ past three years ] ) * * ( 1 ) the united kingdom * * the united kingdom, being a major power that has influence not only in europe but also in the rest of the world, has historically maintained close",700,117,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2898,"relations with japan. on the security front, japan shares the same strategic interests as the united kingdom, as both countries are important - - - - - allies of the united states. given this relationship, it is extremely important for japan to promote cooperation with the united kingdom by working together on global issues, such as international peace cooperation activities, counterterrorism and counter - piracy operations and by exchanging information on regional situations. with regard to japan ’ s relationship with the united kingdom, the memorandum on defence cooperation was signed in june 2012. following this, agreement on the transfer of defence equipment and technology came into effect in july 2013 and the japan",729,114,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2899,"- u. k. information security agreement entered into force in january 2014, leading to the development of a foundation for defense equipment and technology cooperation as well as information sharing between the two countries. at the japan - u. k. summit meeting in may 2014, prime ministers of both countries agreed to hold a japan - u. k. “ 2 + 2 ” foreign and defence ministerial meeting and begin negotiations on the acsa in order to enhance bilateral cooperation in the security field. following this, the first japan - u. k. “ 2 + 2 ” meeting was held in january 2015. during the second japan - u. k. “",606,111,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2900,"2 + 2 ” meeting in january 2016, the two countries agreed to promote joint exercises, cooperate in the defense equipment and technology areas and in capacity building assistance for southeast asian countries, and confirmed that they would aim to conclude an acsa as early as possible. in january 2017, the japan - u. k. acsa [ 10 ] was signed. after the approval by japan ’ s national diet in april 2017, the acsa entered into force in august. at the same time, relevant domestic laws were developed. the effectuation of the japan - u. k. acsa enables the two countries to implement the mutual provision of goods",612,109,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2901,"and services, such as water, food, fuel and transportation, between the sdf and the british armed forces through unified procedures in joint exercises and large - scale disaster relief operations, further facilitating and strengthening the japan - u. k. strategic partnership. the japan - u. k. joint declaration on security cooperation, issued during the japan - u. k. summit meeting in august 2017, stipulated that the two countries agreed to develop an action plan with specific measures relating to bilateral security cooperation between the relevant authorities. at the japan - u. k. summit meeting in january 2019, the leaders reaffirmed the above declaration and confirmed that the",688,107,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2902,"bilateral relationship had entered the next phase. at the third japan - u. k. “ 2 + 2 ” meeting in december 2017, the two countries issued a joint statement, which referred to bilateral exercises between the gsdf and the british army, british naval ships deployment to the indo - pacific region and joint exercises with the sdf, and progress of the joint research on new air - to - air missiles, demonstrating that bilateral security cooperation was steadily deepening. at the working level, u. k. minister of state for defence and deputy leader of the house of lords the rt hon. frederick curzon visited japan and paid a courtesy",630,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2903,"call to parliamentary vice - minister of defense fukuda in september 2018. as for service - to - service exchanges, the gsdf and the british army held the first bilateral exercise between the army branch in japan, vigilant isles, in september 2018 to improve their tactical skills and bilateral coordination. the msdf engaged in a bilateral exercise with the royal navy ’ s amphibious ship hms albion in the waters south of the main island of japan in august 2018, and another bilateral exercise with the royal navy ’ s frigate hms argyll in the waters and airspace west of sumatra in september 2018. in december 2018, a japan - us - uk tri",640,114,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2904,"##lateral exercise was held with the participation of the royal navy ’ s frigate hms argylle and the msdf destroyer js "" izumo, "" and in march 2019, another trilateral exercise was held with the participation of the royal navy ’ s frigate hms montrose and msdf destroyer js “ murasame ”. the asdf transport aircraft c - 2 joined the airshow riat ( royal international air tattoo ) held in the united kingdom in july 2018. * * ( 2 ) france * * france is a major power that has influence not only in europe and africa, but also around the world. having its overseas territories across",582,109,132,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2905,"the indian ocean and the pacific ocean, france is the only european country that maintains a constant military presence in the indo - pacific region. it also historically has had a close relationship with japan and is positioned as japan ’ s special partner. the first japan - france “ 2 + 2 ” foreign and defense ministerial meeting was held in paris in january 2014, followed by the visit of french minister of defense le drian to japan in july of the same year when the statement of intent to promote defense cooperation and exchanges was signed. the second japan - france “ 2 + 2 ” meeting was held in tokyo in march 2015, the third meeting in paris",653,121,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2906,"in january 2017, and the fourth meeting in tokyo in january 2018. at these meetings, japan and france discussed issues including the following : international terrorism, maritime security, defense equipment and technology cooperation, acsa, joint * * chapter * * 10 the acsa applies to the following activities : ( 1 ) joint exercises ; ( 2 ) un pko ; ( 3 ) internationally coordinated peace and security operations ; ( 4 ) humanitarian international relief operations ; ( 5 ) operations to cope with large - scale disasters ; ( 6 ) protection measures for or transportation of nationals of either party or others for their evacuation from overseas ; ( 7 ) communication and di",677,118,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2907,"ti th ti ti iti d ( 8 ) th ti it i hi h th i i f li d i i itt d d th l d l ti f th ti t i - - - - - continue their close cooperation. as for recent service - to - service exchanges, the sdf has participated in the equateur ha / dr exercises hosted by the french armed forces stationed in new caledonia since 2014. in august 2018, an msdf training squadron conducted a goodwill training with french aor somme. in september 2018, the naval chiefs of staff of the two countries signed the strategic orientation agreeing to strengthen bilateral cooperation not",556,114,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2908,"only in the pacific region, but also in the indian ocean. in april 2019, msdf destroyer js “ kirisame ” and french frigate vendemiaire conducted a bilateral exercise. in may of the same year, destroyer js “ izumo, ” french aircraft carrier charles de gaulle, and other ships conducted a japan - france - australia - u. s. multilateral exercise in the indian ocean. seven gsdf personnel were invited to join the bastille day military parade in paris in july 2018, which was also attended by president of the french republic emmanuel macron and minister for foreign affairs kono, highlighting",590,100,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2909,"the close relationship between japan and france. in april 2019, jean - pierre bosser, chief of staff of the french army visited japan. he held consultations with the gsdf chief of staff and paid a courtesy call to defense minister iwaya and the chief of staff of the sdf joint staff. showing strong interest in japan ’ s defense of remote islands, he also inspected the amphibious rapid deployment brigade, which was newly established in march 2018. * * ( 3 ) canada * * between japan and canada, high - level exchanges, talks between defense authorities, and other exchanges have been conducted, with the japan - canada acsa",625,109,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2910,"signed in april 2018, and entering into force in july 2019 after gaining approval by japan ’ s national diet in may 2019. at the fourth japan - canada foreign and defense vice - ministerial meeting held in december 2018, the two countries agreed to further strengthen bilateral cooperation. in june 2019, which marked the 90th anniversary of japan - canada diplomatic relations, defense minister iwaya held the first japan - canada defense ministerial meeting in three years with canadian minister for national defence harjit sajjan. at the meeting, the ministers welcomed the deepening of the two countries ’ relationship, including the signing of the japan - canada acsa and",676,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2911,"cooperation in surveillance activities against illicit ship - to - ship transfers by north korea. they agreed that in particular, the msdf and the canadian navy will take various opportunities to conduct joint training. they also agreed to work out the specifics of cooperation in the field of peacekeeping. the ministers also exchanged views on the regional situation, including issues asdf personnel participating in a parade celebrating bastille day and marching on the champs - elysees ( july 2018 ) exercises, cooperation in the space domain, and collaboration in capacity building assistance in developing countries. following these meetings, japan and france signed the agreement concerning the transfer of defense equipment and technology",746,112,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2912,"in march 2015. in march 2017, the second meeting of the japan - france comprehensive dialogue on space was held. in the meeting, japan and france signed the “ technical arrangement concerning information sharing regarding the space situational awareness ( ssa ) between the relevant authority in japan and the minister of defense of the french republic ” in order to strengthen the japan - france ssa cooperation, agreeing to promote bilateral cooperation in a concrete manner. in july 2018, the japan - france acsa was signed. after the approval by japan ’ s national diet in may 2019, the acsa entered into force in june. at the fifth japan - france “",653,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2913,"2 + 2 ” meeting and the defense ministerial meeting held in brest, france, in january 2019, the two countries — both as maritime nations and pacific nations — decided to establish the japan - france comprehensive maritime dialogue in order to promote specific cooperative measures, especially to materialize cooperation in the maritime field, for the purpose of maintaining and reinforcing the free and open indo - pacific. they also welcomed the commencement of the cooperative research on the feasibility study for mine countermeasure technological activities, and agreed to promote joint exercises involving french aircraft carrier charles de gaulle, deployed in the indian ocean, and to collaborate in capacity building assistance programs for",747,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2914,"southeast asian countries and the pacific island countries. japan and france also agreed to further strengthen bilateral cooperation in the cybersecurity and space fields through the japan - france bilateral consultations on cybersecurity and the japanfrance comprehensive dialogue on space. furthermore, japan highly appreciated france ’ s decision to dispatch ships and aircraft in the first half of the year to patrol and monitor illegal maritime activities, including illicit ship - toship transfers. the two countries confirmed that they would * * chapter * * - - - - - kaedex 2018, a japan - canada bilateral exercise conducted in waters off the west coast of kyushu ( from front",685,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2915,", an msdf destroyer, canadian navy frigate and canadian navy supply ship ) ( november 2018 ) related to the korean peninsula and the east and south china seas. after the meeting, the ministers announced a joint statement that serves as a concrete guideline for the promotion of future defense cooperation. this was the first such joint statement to be issued by the defense authorities of japan and canada. as for recent service - to - service exchanges, the royal canadian navy ships calgary and asterix visited japan and conducted bilateral exercises including “ kaedex, ” in november 2018. in august 2018, a four - country exercise was held with the above two",662,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2916,"canadian ships, a royal australian navy ship, and a royal new zealand navy ship in the waters from guam to darwin, australia. in june 2019, a japancanada bilateral exercise “ kaedex ” was conducted with the canadian navy ships regina and asterix. in july 2018, the asdf transport aircraft c - 2 stopped by the canadian forces base greenwood to hold a unit - to - unit exchange when it joined the riat in the united kingdom. parliamentary vice - minister of defense suzuki visiting new zealand and observing p - 3k2 patrol aircraft ( the same type of aircraft as dispatched for warning and surveillance activities against ship -",627,110,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2917,"to - ship transfer last year ) ( june 2019 ) staff made an official visit to new zealand in february 2019. in this meeting, it was agreed that the two countries would further promote bilateral defense cooperation and exchanges. in august 2018, a four - country exercise was held with a royal new zealand navy ship, two canadian navy ships, and a royal australian navy ship. * * chapter * * * * ( 5 ) north atlantic treaty organization ( nato ) * * when prime minister abe visited europe in may 2014, he held a meeting with then nato secretary general rasmussen at nato headquarters and signed the individual partnership and cooperation programme ( ipcp",652,118,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2918,") ( revised in may 2018 ). based on the ipcp, female gsdf personnel were dispatched to nato headquarters for the first time in december 2014 as part of the japan - nato cooperation in the field of women, peace and security. furthermore, the mod / sdf has participated in the annual meeting of the nato committee on gender perspectives ( ncgp ) since 2015. in july 2018, the mission of japan to the north atlantic treaty organisation was established as an additional role of the embassy of japan in belgium. in september 2018, then minister of defense onodera visited the allied joint force command naples for an opinion exchange with james g",641,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2919,". foggo iii. they welcomed the recent development of the japan - nato relationship especially in the cybersecurity, and agreed to further deepen their cooperation in various fields. * * ( 6 ) other european countries * * with germany, japan signed the agreement on defense equipment and technology transfer in july 2017. in the same month, the vice - minister of defense for international affairs visited germany for the first japan - germany defense vice - ministerial strategic dialogue, indicating progress in high - level and other bilateral exchanges. in february 2019, chancellor of germany angela merkel visited japan for the japan germany summit meeting in * * ( 4 ) new",678,113,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2920,"zealand * * in relation to new zealand, a memorandum on defense cooperation and exchanges was signed in august 2013. during a summit meeting in july 2014, the two countries agreed to conduct studies on an acsa. in june 2019, parliamentary vice - minister of defense suzuki visited new zealand and paid a courtesy call to defence minister ron mark. they exchanged opinions on bilateral defense cooperation and exchanges, such as the strengthening of collaboration concerning pacific island countries, defense equipment cooperation, and the defense policies of both countries. they also shared recognitions on regional situations. concerning warning and surveillance activities against illicit ship - to - ship transfers by north korea, vice -",741,114,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2921,"minister of defense suzuki expressed appreciation for the dispatch of new zealand ’ s patrol aircraft last year, and both sides agreed to continue to work together. as for service - to - service exchanges the chief of joint - - - - - this meeting, the two leaders welcomed that the negotiations concluded an agreement in principle, and affirmed that they would seize this opportunity to promote bilateral security and defense cooperation. japan and italy have been promoting institutional development for facilitating defense cooperation and exchanges, including the entry into force of the japan - italy information security agreement in june 2016 and the signing of the agreement on the transfer of the defense equipment and technology in may 2017 (",751,122,130,8,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
