chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
189,", amendments were made at the ordinary session of the diet in 2005. these amendments of the sdf law were made after due consideration of [UNK] prompt and appropriate responses and [UNK] securing civilian controls in order to establish necessary grounds for responding to ballistic missiles, etc. when ballistic missiles fly toward japan where no order of sdf operation has been given. * * ( 2 ) operational efforts * * destruction of ballistic missiles flying toward japan must be conducted by joint operation of aegis vessels of the maritime self - defense force ( msdf ), radars of the air self - defense force ( asdf ), patriot and the command / control and communications",675,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
190,"system, while the ground self - defense force ( gsdf ) will play a primary role in consequence management of the damage caused by the missiles impact on japan territory. therefore, the operation of the ballistic missile defense invariably involves a joint operation of the gsdf, msdf, and asdf. from the viewpoint of providing effective responses against ballistic missiles in future, establishment of an efficient and effective joint operation system is required. * * missile defense of the united states and japan - u. s. cooperation * * * * ( 1 ) missile defense of the united states * * currently, processes are underway for adopting the most appropriate interception systems for",683,113,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
191,"each of [UNK] phase, [UNK] - course phase, and [UNK] phase of ballistic missiles are of trajectory. since each 38 - - - - - of these systems has its own advantages and disadvantages, the united states combines these systems to develop mutually complementary multi - layered defense systems and deploying them as soon as they are deemed ready. detecting long - range ballistic missiles early in their trajectories requires long - range sensors and an extensive surveillance network. the united states already conducts surveillance via satellites, and intends to launch a new space tracking and surveillance system ( stss ) with onboard infrared sensors that features improved surveillance area / precision and warning capabilities",729,115,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
192,"as well as to expand its ground - based and sea - based radar capabilities. * * ( 2 ) japan - u. s. joint technical research * * after approval by the security council in 1998, the government decided to begin joint japan - u. s. technical research on a sea - based upper - tier system ( the current sea - based mid - course defense system ) from fy1999. the start of joint technical research was coordinated with the united states, and in 1999 the cabinet approved the exchange of a letter between the minister of foreign affairs and the u. s. ambassador to japan regarding joint japan - u.",590,113,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
193,"s. technical research on bmd. pursuant to that, a memorandum of understanding was signed by the defense agency and the u. s. department of defense to get the joint technical research underway. this joint technical research involves collaborative efforts by japan and the united states in the design, prototyping, and necessary testing of interceptor missiles for the sea - based mid - course defense system ; presently four major missile components ( the nose cone, the second - stage rocket motor, the kinetic warhead, and the infrared seeker ) are being designed, developed prototypes, and tested as required. funds totaling about 25. 3 billion yen were set aside for",669,109,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
194,"this research between fy1999 and fy2004. the fy2005 budget allocates about 900 million yen to cover testing costs. this joint technical research is focused not on the sea - based system that the united states decided in december 2002 to deploy and that japan has recently chosen to introduce, but rather on a future system that will have even greater capabilities. consequently this joint technical research must be continued to ensure japan is able at present and in future to counter ballistic missile attacks. as noted in statements made by the chief cabinet secretary in 1998 and in 2003, separate decisions will be made on the transitions to the development",662,110,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
195,"stage and the deployment stage. * * ( 3 ) relevance to three principles of arms export * * japan ’ s bmd system will be developed by japan itself, via improvements to the capabilities of aegis vessels and the patriot system that japan already possesses, and thus does not pose a problem vis - a - vis the three principles of arms export. on the other hand, cooperation with the united states will be required to improve japan ’ s bmd capabilities in future and, when the results of the japan - u. s. joint technical research on bmd aimed at enhancing future capabilities be utilized through a transition to joint development and production,",640,115,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
196,"japan would find itself in the position of exporting arms relating to bmd to the united states. taking these situations into consideration, the chief cabinet secretary made a statement on the national defense program guidelines formulated december in 2004 as saying “ if japan decides that it will engage in joint 39 - - - - - development and production of ballistic missile defense systems with the united states, however, the three principles will not be applied, under the condition that strict control is maintained, because such systems and related activities will contribute to the effective operation of japan - u. s. security arrangements and are conducive to the security of japan. ” *",694,114,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
197,"* ( 4 ) strengthening of japan - u. s. cooperation on bmd * * the new mid - term defense program states as measures for strengthening the japan - u. s. security arrangements as follows : “ the goj ( government of japan ) will strengthen japan - us bilateral efforts to enhance ballistic missile defense ( bmd ) capabilities, and promote cooperation with the u. s. in the field of defense policy, operations, and equipment and technology. ” one week after that, the memorandum of understanding ( mou ) on the bmd cooperation was signed between defense agency of japan and the u. s. department of defense in",605,110,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
198,"response to the cabinet decision to exchange letters between the foreign minister of japan and the u. s. ambassador to japan about the bmd cooperation. based on the mou, the first executive steering committee, a dg level meeting for oversight bmd cooperation, was held in this june. also the following matters were confirmed at the japan - u. s. security consultative committee ( scc ) held in washington in february, 2005. ― ballistic missile defense ( bmd ) enhances the ability of japan and the united states to defend against and deter ballistic missiles attacks and dissuade other parties from investing in ballistic missiles. ― commitment",644,106,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
199,"to close cooperation on policy and operational matters and to advance u. s. - japan cooperative research in bmd systems, with a view to possible cooperation development, while taking note of achievements in missile defense cooperation, such as japan ’ s decision to introduce ballistic missile defense systems and its recent announcement on its three principles on arms export. the strengthening of the japan - u. s. bmd cooperation not only leads to the improvement of japan ’ s bmd capabilities but also strongly deters the proliferation and use of ballistic missiles in the world. the defense agency will continue an aggressive promotion of such efforts. * * 2. responses to attacks by",688,113,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
200,"guerrillas and special operation forces * * * * responses to attacks by guerrillas and special operation forces * * defense operation shall be conducted against an unconventional armed attack by guerrillas or special operation forces infiltrating into japan when necessary. the guerilla assault may come as an act of destruction of facilities by members of an irregular force, or as assassination, or surprise attack on a command center by a special operations unit of regular troops. operations to respond to attacks by guerrillas and special operation forces are as follows. * * _ discovery and prevention of various types of ships _ * * efforts will be made to identify ships and submarines transporting guerillas",716,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
201,"and special operations units as early as possible and to prevent them from advancing through the use of the destroyers and submarines, and the aircraft of the msdf and asdf. 40 - - - - - * * _ search and discovery of guerillas and special operations units _ * * in case of possible infiltration into japan by guerillas or special operations units, the gsdf ’ s patrol units and others will be engaged in warning and surveillance activities in coastal areas, and should an infiltration actually occur, the patrol units and air units will search and find the guerillas or special operations units. also, when necessary, units",623,109,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
202,"will be promptly deployed to important facilities to protect them. * * _ capture and defeat of guerillas and special operations units _ * * when guerillas or special operations units are found, combat units will be promptly concentrated in the area to besiege and capture or defeat them. * * responses to armed agents * * in dealing with illegal activities by armed agents, the sdf will basically take the following measures depending upon the situation, in cooperation with the police agencies, which have the primary responsibility regarding public security. - in case the identification of invaders or the situation surrounding the incident is uncertain, the sdf will attempt to grasp",687,112,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
203,"the situation and enhance the security of its facilities, while cooperating with the police agencies by transporting policemen, providing various materials and equipment, etc. as the occasion demands. - in case the police force cannot maintain security given the revealed facts related to the incident, the sdf will cooperate with police organizations to conduct public security operations in addition to transportation support and equipment provisions in order to suppress the armed agents and guard the facilities. if any armed agents ’ activities are regarded as an organized and prepared use of external armed forces, they shall be subject to defense operations. * * responses to nuclear, biological, and chemical weapons * * in the event",742,115,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
204,"of a so - called nbc terrorist attack in japan and if it is regarded as an armed attack on japan from the outside, the sdf will conduct defense operations and implement necessary measures to defend the country and save victims. also, in the event of an nbc terrorist attack which does not fall under an armed attack from outside but against which the general police alone cannot maintain public security, the sdf will conduct public security operations to suppress the terrorists and assist victims in cooperation with the related agencies. furthermore, even if an incident does not fall under those that call for defense operations and public security operations, the sdf will conduct disaster relief activities after",718,118,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
205,"damage is caused by nbc terrorism in order to rescue the victims and to prevent the expansion of damage. led by the chemical protection units and medical units of the gsdf, sdf personnel will gather information about the damage caused, conduct decontamination activities, transport the injured and sick, and support the related agencies in conducting medical activities. 41 - - - - - * * ( 1 ) response to biological weapons * * biological agents have certain incubation periods, and initial symptoms do not provide clues as what caused those symptoms. if biological agents are dispersed secretly, it might be only after damage has actually spread that people started to suspect",678,112,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
206,"the damage is artificially caused. it may therefore be difficult to detect biological terrorism before damage is actually caused by it. against damage caused by biological agents, medical institutions will be primarily responsible for the treatment of patients, while the sdf will conduct decontamination activities, as well as transportation and medical treatment of victims. * * ( 2 ) response to chemical weapons * * chemical agents, unlike biological agents, generally cause immediate damage and it is extremely important to take prompt measures at the initial stage. the chemical protection units of the gsdf can deal with such agents with their protective clothing and vehicles, and the units dispatched for disaster relief",729,112,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
207,"operations will detect chemical agents, transport and treat victims, and conduct decontamination activities. even for the event which does not require a disaster relief dispatch of the sdf, the sdf will lend chemical protective clothing and dispatch chemical protection unit personnel as liaison officers among related agencies. * * ( 3 ) response to nuclear weapon - related substances * * nuclear substances might cause various influences over the health of people exposed to them, even by indirect exposure. it is therefore necessary to take appropriate protective measures for and to control exposure to those substances based on their characteristics. to a certain degree, internal exposure caused by inhaling of radioactive substances can",744,113,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
208,"be prevented by the use of protective masks and clothing, and external exposure caused by radioactive emissions can be prevented by the use of chemical protection vehicles. in case of damage caused by chemical agents, the chemical protection units equipped with these protective devices will conduct activities, though limited. in such cases, the sdf will measure contamination and transport victims in cooperation with the related agencies. * * 3. responses to invasion on islands * * the national defense program guidelines regards japan ’ s geographical feature which is narrow and has long coastal lines and many islands as vulnerable from the security point of view. in particular, because of japan ’ s geographical feature as an",734,117,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
209,"archipelago, the enemy may invade these islands as one type of armed attack on japan. * * operations to respond to invasions onto islands * * responses to an invasion on islands are similar in many aspects to a full - scale response to an enemy ’ s invasion of the mainland, but it is important to detect indications at an early stage through warning and 42 - - - - - surveillance as well as gathering of military information conducted by the sdf under normal circumstances. if there is an indication noticed in advance, an operation shall be conducted to prevent the invasion by the enemy ’ s unit. if there is no indication in advance and the islands in",655,121,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
210,"question were occupied, an operation shall be conducted to defeat the enemy. to carry out these operations, agile transportation and deployment of units through joint operations are essential, therefore the sdf forces will mutually cooperate and gather their units quickly to prevent and destroy the enemy ’ s invading troops. * * 4. patrol and surveillance in the sea and air space surrounding japan, response to * * * * violation of japan ’ s airspace and reactions to armed infiltration boats and other * * * * vessels * * * * ptrol and surveillance in the sea areas surrounding japan / warnings and scrambles * * * * against violations of territorial airspace * *",667,117,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
211,"in order to respond quickly a full - scale aggression and a new threat or other diverse situations, the sdf is conducting activities that are directly connected with the security of japan, constant guard and surveillance activities in its territorial waters and airspace, and in the surrounding airspace and sea areas under normal circumstances. * * response to submarines submerging in territorial waters * * as for submarines navigating under water in japan ’ s territorial waters and inland waters, an order for maritime security operations shall be issued under the cabinet decision of 1996 etc. and the sdf will request the submarine to navigate on the surface of the waters where the submarine is sub",706,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
212,"##merging to show the flag. if the said submarine does not respond to the request, a request to leave the territorial waters shall be made. in the early morning of november 10, 2004, an msdf patrol aircraft ( p - 3c ) confirmed that an unidentified submarine was navigating under water near the sakishima islands from south to north. to take necessary actions mr. ohno, minister of state for defense, after obtaining approval from prime minister koizumi, issued an order at 8 : 45 a. m. on the same day for maritime security operations to the commander, of the self - defense fleet. after",588,104,131,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
213,"making a comprehensive consideration over the information, the government confirmed that the submarine belonged to the chinese navy. the foreign minister machimura made a protest to chinese minister to japan cheng yong hua in the evening. this incident required a considerable amount of time from getting intelligence of the submarine entering the territorial waters of japan to the issuance of the order for maritime security operations. based on the lessons learned, the government has newly set out the response plan. * * response to armed special operations vessels * * generally, responses to suspicious boats are the chief responsibility of the japan coast guard, which is a police agency, but when it is deemed extremely difficult",737,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
214,"or impossible for the coast guard to deal with 43 - - - - - the issue, an order for the maritime security operations will be given in a timely manner, and the sdf will deal with the issue in cooperation with the coast guard. the defense agency and the sdf shall enhance the response capabilities for discovering, analyzing and stopping of armed special operations vessels as well as dealing with them after they are stopped, taking into consideration lessons learned from past incidents. * * 5. response to large - scale and / or special type disasters * * * * framework for disaster relief dispatches, etc. * * disaster relief dispatch includes dispatch requested",664,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
215,"by prefectural governors and other officials ( general form of disaster relief dispatch ) and discretionary dispatch in exceptional circumstances when the situation is particularly urgent and there is no time to wait for a request. besides that, there are earthquake disaster prevention dispatch ( when an alert has been issued under the special law concerning countermeasures for large - scale earthquakes ) and nuclear disaster dispatch ( when a nuclear emergency situation alert has been issued under the special law concerning countermeasures for nuclear disasters ). * * initial measures for disaster relief dispatches and the results in fiscal 2004 * * * * ( 1 ) initial measures taken at disasters * * the",712,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
216,"sdf designates the units that are to take immediate initial measures to ensure prompt disaster relief dispatches. as of june 2005, the gsdf designates approximately 2, 700 persons, 410 vehicles, and 30 helicopters as units that can be immediately dispatched for disaster relief activities. the msdf designates the ships that can conduct emergency operations and has established a standby system for emergency operations by aircraft. also, the asdf has established a standby system for emergency aircraft operations. when an earthquake occurs with an intensity of minor - 5 or stronger on the japanese seven - stage seismic scale, the sdf takes the initiative to fly aircraft to",677,107,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
217,"gather information about the quake. * * ( 2 ) disaster relief dispatches conducted in fy2004 * * fy2004 was a year that suffered from many natural disasters such as ten landfalls of typhoons which is a record - high, niigata - chuetsu earthquake that observed intensity 7 which was the largest since the great hanshin - awaji earthquake. the number of times and the scale of disaster relief dispatches in fy2004 is as follows : 46 times and approximately 146 thousand persons in wind and flood damages and earthquakes ; 616 times and approximately 29 hundred persons in transportation of emergency patients ;",608,104,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
218,"49 times and approximately 42 hundred persons in search and rescue ; 102 times and approximately 19 hundred persons in support to firefighting ; and 71 times and approximately 71 hundred persons in other cases. * * efforts under normal circumstances for disaster relief * * * * ( 1 ) cooperation with local governments * * for the sdf to conduct disaster relief activities promptly and appropriately, it is indispensable for the 44 - - - - - forces to strengthen cooperation with local governments under normal circumstances. in view of the importance of cooperation with local governments in human resources, in order to provide the knowledge and experience of sdf personnel, retired sdf personnel",698,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
219,"who have particular expertise in relevant fields, including disaster prevention, are recommended to local governments upon requests from them. as of may 31, 2005, those who are serving as staff responsible for disaster prevention in local governments are 65 officers in 34 prefectures or municipal governments. also, active - duty sdf personnel are seconded to departments responsible for disaster prevention in the tokyo metropolitan government. * * ( 2 ) formulation of a response manual for each type of disaster * * based on the lessons learned from the past disaster relief dispatches and disaster prevention exercises, the defense agency and the sdf formulated a response manual for various disaster types in november 2000",728,114,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
220,", which summarizes the issues to be noted for each type of disaster. * * ( 3 ) responses to nuclear accidents * * based on the lessons learned from a criticality accident that occurred at the jco ltd. uranium - processing plant in tokaimura, ibaraki prefecture in 1999, the special law concerning countermeasures for nuclear disasters was enacted the same year, in order to significantly strengthen nuclear emergency measures. since the accident in tokaimura, the ministry of economy, trade and industry was conducted a comprehensive nuclear disaster prevention exercise since 2000 ( not provided in 2004 because of niigata - chuetsu earthquake",644,103,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
221,"). gsdf, msdf and asdf have taken part, joining in supporting activities for transportation, local citizens evacuation, and airborne and maritime nuclear radiation observation. they also confirmed the procedures to be followed in the wake of nuclear disasters with other ministers and local governments. to respond to special disasters other than nuclear disasters, the enhancement of the chemical protection units is included in the budget for fiscal 2005. * * 6. response to other situations * * * * improvement of guard postures for sdf facilities * * the police shall primarily deal with terrorism incidents, but to prepare against large - scale terrorist attacks like those that occurred in the united",706,112,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
222,"states in september 2001, the self - defense forces law was amended, which enabled the sdf units to be called upon to guard the sdf facilities as well as the usfj facilities and sites, and to use weapons as necessary on the usual guarding mission for the sdf facilities. the defense agency and the sdf, in order to ensure the effectiveness of the guard operations, which are new duties for the sdf, have conducted exercises at the usfj facilities and areas throughout japan since 2003. * * readiness to transport japanese nationals overseas * * 45 - - - - - in case of disasters, riots or other emergency situations",615,110,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
223,"occur overseas, in order to move japanese nationals overseas and others safely aboard transport aircraft and ships after their jurisdiction is transferred to the sdf personnel from overseas legations at local airports and harbors, the gsdf designates personnel for helicopter units and guidance units to be dispatched to foreign countries on such transport missions. the msdf and the asdf also make preparations for transportation missions, designating transport ships and air units, and the personnel to be dispatched for such missions, respectively. on april 15, 2004, ten japanese nationals engaged in journalism in samawah, iraq in order to report on the activities of the gsdf dispatched under the",702,107,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
224,"special measures law for humanitarian and reconstruction assistance in iraq were transported from the talil airport to the mubarak airport in kuwait by a c - 130h transport plane. this was the first transport of japanese nationals based on article 100. 8 of the self - defense forces law. * * responses to situations in areas surrounding japan * * the national defense program guidelines provides that the japan - u. s. security arrangements shall be strengthened through actively promoting measures such as various operational cooperations including those in the event of emergency situations in areas surrounding japan. specifically, the government will take measures based on the law concerning measures to ensure the peace and security",739,116,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
225,"of japan in situations in areas surrounding japan and the ship inspection operations law enacted in 1999 and 2000 respectively. * * collection of military information * * in order to operate the defense forces effectively in various situations, it is imperative to identify events at the earliest possible time and to collect, analyze and share information promptly and accurately as well as to detect symptoms of various situations at an early stage. under such recognition, in order to enhance our diversified information collection and comprehensive analysis and assessment, the defense agency and the sdf will enhance the defense intelligence headquarters and other intelligence sections by various means including improvement of our equipment and devices for information collection, taking into",799,120,130,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
226,consideration the security environment and technical trend.,59,7,10,12,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
227,"# # # section 2 national defense against full - scale aggression * * 1. operations for air defense * * given japan ’ s geographical location and the characteristics of modern warfare, an armed attack against japan likely would take the form of an air raid using aircraft and missiles. on the defense of japanese air space, the asdf, in an immediate response to an aerial intrusion, would intercept enemy aircraft as far from japanese territory as possible in order to prevent casualties to japanese nationals and damage to national land, and incapacitate the enemy ’ s ability to continue its attack. 46 - - - - - * * 2. operations for defense of",646,116,130,13,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
228,"surrounding waters * * another possibility of armed attack against japan, an island country, may be an attack employing vessels. the msdf would take the initiative in operations for defending waters surrounding japan in such a situation. operations for defending the sea areas surrounding japan would be conducted mainly by the msdf in cooperation with the gdsd and asdf, for which the msdf will combine various strategies, including anti - surface ship, anti - submarine, and ( local ) air defense operations. the cumulative effect of these strategies will make it possible to successfully defend the surrounding sea areas, by obstructing the advance of enemy forces and reducing their",686,109,130,13,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
229,"military strength. * * 3. operations to defend japanese territory ( operations to counter the landing and / or * * * * invasion ) * * an invading country, in an attempt to occupy territory of japan, an island country, would likely deploy ground troops using aircraft and vessels. the sdf would counter the enemy ’ s landing operations at a time when its forces are most vulnerable to japan ’ s counterattacks — when they are moving from one point to another and immediately before or after landing. taking advantage of these opportunities, the sdf would counter enemy forces on beachheads or at landing points in order to destroy them at an early stage",652,116,130,13,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
230,"of the counter operations. if the enemy attempts to land on a small island in japanese territory, much of the japanese counter operations would be the same as those used to counter landing on the main islands of japan. as an increased deployment of gsdf forces would likely become necessary in such a situation, coordination between the msdf and the asdf over transportation of gsdf forces would be more important. therefore, the three sdf services should strengthen mutual cooperation in order to focus the deployment of their troops on targeted areas at an early time, stop the advance of enemy troops and destroy them. * * 4. operations to ensure the safety of maritime",672,114,130,13,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
231,"traffic * * sea traffic is a lifeline for japan. operations to ensure its safety in emergencies are therefore important not only from the viewpoint of helping japan counter enemy attacks and helping u. s. forces ’ operations support the sdf, but also from the viewpoint of securing the foundation for japan ’ s survival. the msdf ensures the safety of sea traffic by patrolling, escorting ships, and protecting straits and ports.",429,72,85,13,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
232,"# # # section 3 measures related to responses to an armed attack situation, etc. * * 1. history of the enactment of legislation for responses to a situation * * emergency legislation study was started in 1977 by the defense agency and in 2004 legislation for responses to a situation was completed by the diet with approval of seven laws and three treaties related to response to armed attack situations, etc. 47 - - - - - * * 2. outline of the legislation for responses to a situation * * * * three laws related to responses to armed attack situation * * * * ( 1 ) law for ensuring peace and independence of japan and security of the",634,122,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
233,"state and * * * * the people in armed attack situation, etc. * * this law aims at contributing to the peace and independence of japan and the maintenance of the country and the people ’ s security by prescribing basic matters regarding responses to armed attack situation etc ( armed attack situation and situations where an armed attack is anticipated ) including fundamental principles, responsibilities of the national government and local governments and cooperation from the people, establishing a posture to respond to such situations and providing matters regarding legislation of necessary laws. * * ( 2 ) partial amendment to the security council of japan establishment law * * the role of the security council of japan",728,120,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
234,"in charge of responses to situations was identified and strengthened through adding deliberation items, reshuffle members of the security council, and newly establishing a special advisory organ. * * ( 3 ) partial amendment to the sdf law * * with a focus on those among category i in the so - called “ emergency legislation study ” ( laws under the jurisdiction of the defense agency ) and category ii ( laws other than those under the jurisdiction of the defense agency ) that require legislation : [UNK] complementing article 103 of the sdf law, authority to move and dispose of trees when using lands or houses and measures when the owners or users of the",659,117,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
235,"lands or houses are missing were added ; [UNK] order to smoothly carry out building of defense facilities by the sdf, measures for building defense facilities before the issuance of the order for defense operation were newly established ; and [UNK] order to secure rapid movement of the sdf, provisions relating to emergency transit in defense operations were newly established ; [UNK] order to make smoother the action of the sdf, required special provisions for the application of related laws including the road law were newly established ; and [UNK] special measures, etc. were provided relating to the provision of defense operation allowances, disaster compensations, and other wages for personnel who were ordered to",723,114,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
236,"take point in a defense operation. * * seven laws and three treaties related to response to armed attack situations etc. * * * * ( 1 ) the law concerning the restriction of maritime transportation of foreign military * * * * supplies etc. in armed attack situation * * the law is established to provide the procedures for detention inspections and cruising conducted by the msdf in defense operations as well as the judgment procedures at the foreign military supply tribunal established in the defense agency, for the purpose of restricting marine transportation of foreign 48 - - - - - military supplies ( supplies including weapons and foreign military personnel ) in armed attack situation in japanese and international waters",730,123,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
237,"( including exclusive economic waters provided for in the united nations convention on the law of the seas, the same shall apply hereinafter ). * * ( 2 ) the law concerning the treatment of prisoners of war etc. in armed attack * * * * situation * * the law provides necessary matters regarding procedures for capture and status confirmation of prisoners, internment and treatment at prisoner of war camps during an armed attack situation as well as repatriation, with a view to secure smooth and effective sdf operations for repelling an armed attack while ensuring appropriate implementation of international humanitarian law concerning the treatment of prisoners of war under the geneva convention related to",711,116,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
238,"the treatment of prisoners of war of august 12, 1949, or other relevant legislation. * * ( 3 ) law concerning penal sanctions against grave breaches of the international * * * * humanitarian law * * the law is established to contribute to appropriate enforcement of international humanitarian law, which is applied to international armed conflict, by establishing penal sanctions against grave breaches of the said law together with penal codes. specifically, punishment provisions are established regarding : [UNK] of destroying important cultural property ; [UNK] of delaying the repatriation of prisoners of war ; [UNK] of transferring population to occupied areas ; [UNK] of preventing civilians from departing ; and [UNK] breaches as defined",746,116,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
239,"in the geneva conventions, with required provisions to establish jurisdiction over crimes committed abroad regarding these crimes. * * ( 4 ) partial amendment of the self - defense forces law ( acsa - related ) * * according to an amendment to the japan - u. s. acquisition and cross - service agreement ( acsa ), required amendments have been made to the self - defense forces law for the basis and procedure for providing supplies and services from the sdf when implementing a cooperative activity with the united states such as the transport of japanese nationals abroad in response to disaster relief and situations in areas surrounding japan. * * ( 5 ) law concerning measures for",685,119,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
240,"protection of the civilian population in armed attack * * * * situations * * considering the importance of protecting of people ’ s lives, bodies, and property from armed attacks as well as minimizing the damage from such armed attacks to the lives of the people and the economy during armed attack situation etc., the aim is to develop a complete system of the nation as a whole to take appropriate and immediate measures together with the law for ensuring peace and independence of japan and security of the state and the people in armed attack situations, etc. to protect citizens from armed attack situation etc., by stipulating the responsibilities of the national and local",679,116,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
241,"governments, cooperative activities that may be undertaken by citizens, and measures for evacuation of population and rescue of 49 - - - - - refugees, measures related to armed attack disaster, etc. * * ( 6 ) law related to measures conducted by the government in line with u. s. military * * * * actions in armed attack situations, etc. * * the u. s. military actions related measures law is established to contribute to national peace and independence, and the safety of the country and citizens by providing measures for encouraging smooth and effective operations by the u. s. armed forces to repel an armed attack pursuant to the japan -",642,113,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
242,"u. s. security treaty, as well as other measures conducted by the government of japan related to u. s. military actions during armed attack situation etc. * * ( 7 ) law related to the use of specific public facilities in armed attack situations, etc. * * by providing the necessary articles such as drawing up guidelines for the use of specific public facilities ( ports, air facilities, roads, waters, airspace, and radio frequencies ) in armed attack situations etc, the law aims at comprehensive coordination and appropriate and immediate execution of response measures etc. * * ( 8 ) agreement amending the agreement between the government of japan and the *",662,112,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
243,"* * * government of the united states of america concerning reciprocal provision of * * * * logistic support, supplies and services between the self - defense forces of japan and * * * * the armed forces of the united states of america * * the amendment provides so that the scope of application of acsa can be enlarged to activities necessary to repel armed attacks against japan in armed attack situations or situations in which an armed attack is anticipated, to promote efforts of the international community to contribute to international peace and security, to cope with large - scale disasters and other purposes, aiming at enhancing closer cooperation between the sdf and u. s.",685,118,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
244,"armed forces, thus contributing to smooth and effective implementation of the japan - u. s. security treaty arrangements and efforts related to u. n. - driven efforts for international peace. * * ( 9 ) additional protocol to the geneva conventions of 12 august 1949, relating to the * * * * protection of victims of international armed conflicts ( protocol i ) * * protocol i was drawn up in 1977 to complement and supplement the provisions of the geneva conventions of 1949 for international armed conflicts. specifically it provides for the following : [UNK] geneva conventions and protocol i shall be applied to so - called national liberation wars as well as armed conflicts and occupation between the",705,120,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
245,"high contracting parties ; [UNK] expand the coverage of protection for the injured and medical institutions to citizens and civilian supplies, in addition to military personnel and supplies ; [UNK] for restriction of combat methods and means of warfare ( prohibition of the use of weapons that cause unnecessary suffering etc. ) ; [UNK] for protecting civil defense missions to protect and relieve population from effects caused by hostilities ; and [UNK] add and extend a provision about grave breaches so as to punish inhumane actions conducted during international armed conflicts, etc. 50 - - - - - * * ( 10 ) additional protocol to the geneva conventions of 12 august 1949, relating to the * * * * protection",713,121,130,14,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
