chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
181,"# # # promoting prosperity the second core objective of our national security strategy is to promote america ’ s prosperity through efforts at home and abroad. our economic and security interests are inextricably linked. prosperity at home depends on stability in key regions with which we trade or from which we import critical commodities, such as oil and natural gas. prosperity also demands our leadership in international development, financial and trade institutions. in turn, the strength of our diplomacy, our ability to maintain an unrivaled military and the attractiveness of our values abroad depend in large part on the strength of our economy.",656,104,122,31,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
182,"# # # # coordination as national economies become more integrated internationally, the united states cannot thrive in isolation from developments abroad. our economic health is vulnerable to disturbances that originate outside our borders. as such, cooperation with other states and international organizations is vital to protecting the health of the global economic system and responding to financial crises. the recent financial troubles in asia have demonstrated that global financial markets dominated by private capital flows provide both immense opportunities and great challenges. developing ways to strengthen the international financial architecture is an urgent and compelling challenge. at the november 1997 asia pacific economic cooperation forum ( apec ) meeting, president clinton and the other apec leaders agreed",829,118,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
183,"to hold a series of meetings of finance ministers and central bank governors to address the asian financial crisis and international financial reform. the meetings began in february 1998 with representatives from 22 countries and observers from the major international financial institutions. the on - going efforts of this group, commonly referred to as the willard group or g - 22, has helped to identify measures to prevent and better manage financial crises and reform the international financial system. the ultimate objective of our reform efforts is a stable, resilient global financial system that promotes strong global economic growth providing benefits broadly to workers and investors in all countries. international financial institutions, particularly the international monetary fund (",799,118,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
184,"imf ), have a critical role to play in this effort by promoting greater openness and transparency, by building strong national financial systems, and by creating mechanisms so that the private sector shares more fully in the responsibility for preventing and resolving crises. * * openness and transparency : for capital to flow * * freely and safely to where it can be used most efficiently to promote growth, high quality information about each economy and investment opportunity must also be freely available. the imf introduced the special data dissemination standard ( sdds ) in 1996 to improve the information collection and publication practices of countries accessing international capital - - - - - sdds",712,115,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
185,", but we need to encourage those imf members who do not subscribe but seek access to international capital markets — particularly emerging market economies — to participate in the sdds. international financial institutions also have a responsibility to make their activities open and transparent as a means of enhancing their credibility and accountability. the imf recently has shown leadership in promoting openness and transparency ; however, more needs be done in this area. * * financial sector reform : the imf ' s recent review of * * the asian crisis experience highlighted the key role played by the domestic financial sector as the flash point and transmission mechanism for the crisis and contagion.",710,115,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
186,"rapid growth and expanding access to international capital had run ahead of the development in countries in trouble of a genuine credit culture to assess risk and channel investment efficiently and of an effective financial sector regulatory and supervisory mechanism. the situation was further exacerbated by inconsistent macroeconomic policies, generous explicit and implicit government guarantees, significant injections of public funds to provide liquidity support to weak institutions, and to some extent capital controls that distorted the composition of capital flows. * * crisis resolution : our efforts to reduce the risks of * * crises caused by poor policy or investor decisions need to be complemented by measures to equip investors, governments and",761,113,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
187,"the international financial system with the means to deal with those crises that do occur. the imf plays the central role in the system by providing conditional international assistance to give countries the breathing room to stabilize their economies and restore market confidence. two u. s. - inspired initiatives have enhanced the imf ' s role : the emergency financing mechanism, which provides for rapid agreement to extraordinary financing requests in return for more intense regular scrutiny, and the supplemental reserve facility, which enables the imf to lend at premium rates in short - term liquidity crises and improve borrower incentives. to fulfill its crisis resolution responsibility, the imf must have adequate resources",737,113,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
188,". we are concerned that imf liquidity has fallen to dangerously low levels that could impair the fund ' s capacity to respond to renewed pressures and meet normal demands. the administration is making an intensive effort to obtain the necessary imf. recent crises have brought home that in a global financial market we need to find more effective mechanisms for sharing with the private sector the burden of managing such problems. in a world in which trillions of dollars flow through international markets every day, there is simply not going to be enough official financing to meet the crises that could take place. moreover, official financing should not absolve private investors from the consequences",706,115,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
189,"of excessive risk - taking and thus create the "" moral hazard "" that could plant the seeds of future crises. * * broadening the financial reform agenda : in * * recent years, the imf has broadened its perspective to take account of a wider range of issues necessary for economic growth and financial stability. it is seeking to create a more level playing field in which private sector competition can thrive ; reduce unproductive government spending, including excessive military expenditures and subsidies and guarantees to favored sectors and firms ; protect the most vulnerable segments of society from bearing the brunt of the burden of adjustment ; and encourage more effective participation by labor and the",714,118,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
190,"rest of civil society in the formulation and implementation of economic policies, including protection of labor rights. the united states and the other leading industrialized nations are also promoting a range of world bank and regional development bank reforms that the united states has been urging for a number of years. key elements include substantially increasing the share of resources devoted to basic social programs that reduce poverty ; safeguarding the environment ; supporting development of the private sector and open markets ; promotion of good governance, including measures to fight corruption and improve the administration of justice ; and internal reforms of the multilateral development banks ( mdbs ) to make them more efficient. furthermore, international financial",789,118,130,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
191,"institutions such as the imf and mdbs have played a strong role in recent years in countries and regions of key interest to the united states, such as russia, the middle east, haiti and bosnia.",193,35,43,32,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
192,"# # # # enhancing american competitiveness - - - - - the innovative and competitive efforts of the private sector can flourish. to this end, we will continue to encourage the development, commercialization and use of civilian technology. we will invest in a worldclass infrastructure for the twenty - first century, including the national information and space infrastructure essential for our knowledge - based economy. we will invest in education and training to develop a workforce capable of participating in our rapidly changing economy. and we will continue our efforts to open foreign markets to u. s. goods and services.",628,101,116,33,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
193,"# # # # # enhancing access to foreign markets in a world where over 95 percent of the world ’ s consumers live outside the united states, we must expand our international trade to sustain economic growth at home. our prosperity as a nation in the twenty - first century will depend upon our ability to compete effectively in international markets. the rapidly expanding global economy presents enormous opportunities for american companies and workers. over the next decade the global economy is expected to grow at three times the rate of the u. s. economy. growth will be particularly powerful in many emerging markets. if we do not seize these opportunities, our competitors surely will. we must",698,118,130,34,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
194,"continue working hard to secure and enforce agreements that protect intellectual property rights and enable americans to compete fairly in foreign markets. trade agreement implementing authority is essential for advancing our nation ’ s economic interests. congress has consistently recognized that the president must have the authority to break down foreign trade barriers and create good jobs. accordingly, the administration will work with congress to fashion an appropriate grant of fast track authority. the administration will continue to press our trading partners — multilaterally, regionally and bilaterally — to expand export opportunities for u. s. workers, farmers and companies. we will position ourselves at the center of a constellation of trade relationships — such",781,114,130,34,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
195,"as the world trade organization, apec, the transatlantic marketplace and the free trade area of the americas ( ftaa ). we will seek to negotiate agreements, especially in sectors where the u. s. is most competitive — as we did in the information organization ( wto ) financial services and telecommunications services agreements. as we look ahead to the next wto ministerial meeting, to be held in the united states in late 1999, we will aggressively pursue an agenda that addresses u. s. trade objectives. we will also remain vigilant in enforcing the trade agreements reached with our trading partners. that is why the u. s. trade",632,107,130,34,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
196,representative and the department of commerce created offices in 1996 dedicated to ensuring foreign governments are fully implementing their commitments under these agreements.,176,23,26,34,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
197,# # # # # promoting an open trading system the successful conclusion of the uruguay round of negotiations under the general agreement on tariffs and trade significantly strengthened the world trading system. the u. s. economy is expected to gain over $ 100 billion per year in gdp once the uruguay round is fully implemented. the administration remains committed to carrying forward the success of the uruguay round and to the success of the wto as a forum for openly resolving disputes. we have completed the information technology agreement ( ita ) which goes far toward eliminating tariffs on high technology products and amounts to a - - - - - complete the first agreement expanding products covered by the,710,121,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
198,"ita in 1998. we also concluded a landmark wto agreement that will dramatically liberalize world trade in telecommunications services. under this agreement, covering over 99 percent of wto member telecommunications revenues, a decades old tradition of telecommunications monopolies and closed markets will give way to market opening deregulation and competition — principles championed by the united states. the wto agenda includes further negotiations to reform agricultural trade, liberalize service sector markets, and strengthen protection for intellectual property rights. at the may 1998 wto ministerial, members agreed to initiate preparations for these negotiations and to consider other possible negotiating topics, including issues not currently covered by wto",769,106,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
199,"rules. these preparatory talks will continue over the course of the next year so that the next round of negotiations can be launched at the 1999 wto ministerial meeting in the united states. we also have a full agenda of accession negotiations with countries seeking to join the wto. as always, the united states is setting high standards for accession in terms of adherence to the rules and market access. accessions offer an opportunity to help ground new economies in the rules - based trading system and reinforce their own reform programs. this is why we will take an active role in the accession process dealing with the 32 applicants currently seeking wto membership. through organization for",699,117,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
200,"economic cooperation and development ( oecd ) negotiations of a multilateral agreement on investment, we are seeking to establish clear legal standards on expropriation, access to binding international arbitration for disputes and unrestricted investment - related transfers across borders. also in the oecd, the united states is taking on issues such as corruption and labor practices that can distort trade and inhibit u. s. competitiveness. we seeking to have oecd members outlaw bribery of foreign officials, eliminate the tax deductibility of foreign bribes, and promote greater transparency in government procurement. to date, our efforts on procurement have been concentrated in",685,100,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
201,"the world bank and the regional development banks, but our initiative to pursue an agreement on transparency in wto member procurement regimes should make an additional important contribution. we have also made endorsed the importance of core labor standards sought by the united states since the eisenhower administration — the right to organize and bargain collectively, and prohibitions against child labor and forced labor. we will continue pressing for better integration of the international core labor standards into the wto ' s work, including through closer wto interaction with the international labor organization ( ilo ). we continue to ensure that liberalization of trade does not come at the expense of national security or environmental protection",762,116,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
202,". for example, the national security, law enforcement and trade policy communities worked together to make sure that the wto agreement liberalizing global investment in telecommunications was consistent with u. s. national security interests. moreover, our leadership in the uruguay round negotiations led to the incorporation of environmental provisions into the wto agreements and creation of the committee on trade and environment, where governments continue to pursue the goal of ensuring that trade and environment policies are mutually supportive. in addition, with u. s. leadership, countries participating in the summit of the americas are engaged in sustainable development initiatives to ensure that economic growth does not come at the cost of environmental protection",779,113,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
203,". in may 1998, president clinton presented to the wto a set of proposals to further u. s. international trade objectives : - first, that the wto make further efforts to eliminate trade barriers and pursue a more open global trading system in order to spur economic growth, better jobs, higher incomes, and the free flow of ideas, information and people. - second, that the wto provide a forum where business, labor, environmental and consumer groups can provide regular input to help guide further evolution of the wto. the trading system we build for the 21st century must ensure that economic competition does not threaten the livelihood, health and safety",658,110,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
204,"of ordinary families by eroding environmental and consumer protection or labor standards. - third, that a high - level meeting of trade and environmental officials be convened to provide direction for wto environmental efforts, and that - - - - - organization commit to work together to ensure that open trade raises the standard of living for workers and respects core labor standards. - fourth, that the wto open its doors to the scrutiny and participation of the public by taking every feasible step to bring openness and accountability to its operations, such as by opening its dispute settlement hearings to the public and making the briefs for those hearings publicly available. - fifth, that",698,115,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
205,"the nations of the world join the united states in not imposing any tariffs on electronic commercial transmissions sent across national borders. the revolution in information technology represented by the internet is the greatest force for prosperity in our lifetimes ; we cannot allow discriminatory barriers to stunt the development of this promising new economic opportunity. an electronic commerce work program was agreed to at the may 1998 wto ministerial. it will be reviewed at the 1999 ministerial meeting. - sixth, that all wto members make government purchases through open and fair bidding and adopt the oecd antibribery convention. prosperity depends upon government practices that are based upon the rule of law rather",731,113,130,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
206,"than bureaucratic caprice, cronyism or corruption. - seventh, that the wto explore a faster trade negotiating process and develop an open trading system that can change as fast as the global marketplace. positive steps include annual tariff and subsidy reductions in agriculture, greater openness and competition in the services sector, further tariff reductions in the industrial sector, and stronger intellectual property protection.",435,62,78,35,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
207,"# # # # # export strategy and advocacy program the administration created america ’ s first national export strategy, reforming the way government works with the private sector to expand exports. the new trade promotion coordination committee ( tpcc ) has been instrumental in improving export promotion efforts, coordinating our export financing, implementing a government - wide advocacy initiative and updating education. the export strategy is working, with the united states regaining its position as the world ’ s largest exporter. while our strong export performance has supported millions of new, export - related jobs, we must export more in the years ahead if we are to further strengthen our trade balance position and",729,115,130,36,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
208,"raise living standards with high - wage jobs. our objective remains to expand u. s. exports to over $ 1. 2 trillion by the year 2000, which will mean over 2. 5 million new american jobs and a total of over 14. 6 million jobs supported by exports.",246,48,58,36,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
209,"# # # # # enhanced export control the united states is a world leader in high technology exports, including satellites, cellular phones, computers and commercial aircraft. some of this technology has direct or indirect military applications. for that reason, the united states government carefully controls high technology exports through a licensing process involving the department of defense, the department of state, the commerce department and other agencies. changes to u. s. export controls over the last decade have allowed america ' s most important growth industries to compete effectively overseas and create good jobs at home while ensuring that proper safeguards are in place to protect important national security interests. the cornerstone of our",761,115,130,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
210,"export control policy is protection of our national security ; but imposing the tightest possible restrictions on high technology exports is not always the best way to protect our security. in an increasingly competitive global economy, the united states retains a monopoly over very few technologies. as a result, rigid export controls increasingly would not protect our national security because the same products can be obtained readily from foreign sources. rigid controls would make u. s. high technology companies less competitive globally, thus losing market share and becoming less able to produce the innovative, cutting - edge products for the u. s. military and our allies. our current policy — developed in the reagan and",733,115,130,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
211,"bush administrations and continued by president clinton — recognizes that we must balance a variety of factors. in the wake of the cold war, the bush administration accelerated the process of moving the - - - - - state department s munitions list to the commerceadministered commodity control list in order to promote high technology exports by making license decisions more predictable and timely. in 1995, by executive order, president clinton expanded the right of the departments of defense, state and energy and the arms control and disarmament agency to fully participate in the decision - making process. previously, these agencies reviewed only certain dual - use applications ; as a result of the executive",715,115,130,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
212,"order, they have the right to review every dual - use application. if any of these agencies disagree with a proposed export, it can block the license and put the issue into a dispute resolution process that can ultimately rise to the president. as a result, reviews of dual - use licenses are today more thorough and broadly based than ever before. while our export controls and the regulations that implement them have become easier for american exporters to follow, we have also enhanced our ability to identify, stop and prosecute those who attempt to evade them. for example, in fiscal year 1997 efforts of the commerce department ' s criminal investigators led to over $",675,116,130,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
213,"1 million in criminal fines and over $ 16 million in civil penalties. we have significant enforcement weapons to use against those who would evade our export controls, and we are using them vigorously. finally, u. s. efforts to stem proliferation cannot be effective without the cooperation of other countries. to that end, we have strengthened multilateral cooperation through the nuclear suppliers group, the missile technology control regime, the australia group ( for the control of chemical and biological weapons - related related items ), the chemical weapons convention, and the wassenaar arrangement, which through u. s. leadership is shaping multilateral export controls for the next century. these",708,108,130,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
214,"multilateral efforts enlist the world community in the battle against the proliferation of weapons of mass destruction, advanced conventional weapons and sensitive technologies, while at the same time producing a level playing field for u. s. business by ensuring that our competitors face corresponding export controls.",320,46,54,37,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
215,"# # # # providing for energy security of its primary energy needs and roughly half of our oil needs are met with imports. although we import less than 10 % of persian gulf exports, our allies in europe and japan account for about 85 % of these exports, thus underscoring the continued strategic importance of the region. we are undergoing a fundamental shift away from reliance on middle east oil. venezuela is our number one foreign supplier and africa supplies 15 % of our imported oil. canada, mexico and venezuela combined supply more than twice as much oil to the united states as the arab opec countries. the caspian basin, with potential oil reserves of",660,116,130,38,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
216,"160 billion barrels, promises to play an increasingly important role in meeting rising world energy demand in coming decades. we have made it a priority to work with the countries of the region to develop multiple pipeline ventures that will ensure access to the oil. we are also working on several fronts to enhance the stability and safeguard the independence of these nations. while these developments are significant, we must remember that the vast majority of proven oil reserves lie in the middle east and that the global oil market is largely interdependent. conservation measures and research leading to great - er energy efficiency and alternative fuels are a critical element of the u. s. strategy for",711,117,130,38,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
217,"energy security. the u. s. economy has grown roughly 75 percent since the first oil shock in 1973. during that time u. s. oil consumption remained virtually stable, reflecting conservation efforts and increased energy efficiency. our research must continue to focus on developing highly efficient transportation systems and to shift them to alternative fuels, such as hydrogen, ethanol or methanol from biomass, and others. this research will also help address concerns about climate change by providing new approaches for meeting guidelines on emission of greenhouse gases. over the longer term, u. s. dependence on access to foreign oil sources may be increasingly important as domestic resources are depleted. although",721,109,130,38,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
218,"u. s. oil consumption has been essentially level since 1973, our reliance on imported oil has increased due to a decline in domestic production. domestic oil production declined during that period because oil prices were not high enough to generate new oil exploration sufficient to sustain production levels from our depleted resource base. conservation and energy research notwithstand - ing, the united states will continue to have a vital interest in ensuring access to foreign oil sources. we must continue to be mindful of the need - - - - - to ensure our access to and the free flow of these resources.",609,103,116,38,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
219,"# # # # promoting sustainable development abroad environmental and natural resource issues can impede sustainable development efforts and promote regional instability. many nations are struggling to provide jobs, education and other services to their citizens. the continuing poverty of a quarter of the world ’ s people leads to hunger, malnutrition, economic migration and political unrest. malaria, aids and other epidemics, including some that can spread through environmental damage, threaten to overwhelm the health facilities of developing countries, disrupt societies and stop economic growth. sustainable development improves the prospects for democracy in developing countries and expands the demand for u. s. exports. it alleviates pressure",751,106,130,39,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
220,"on the global environment, reduces the attraction of the illegal drug trade and other illicit commerce, and improves health and economic productivity. u. s. foreign assistance focuses on four key elements of sustainable development : broad - based economic growth, environmental security, population and health, and democracy. we will continue to advocate environmentally sound private investment and responsible approaches by international lenders. the multilateral development banks are now placing increased emphasis upon sustainable development in their funding decisions, including assisting borrowing countries to better manage their economies. the u. s. initiative on joint implementation, part of the administration ' s climate change action plan, encourages u. s. businesses",783,108,130,39,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
221,"and non - governmental organizations to apply innovative technologies and practices to reduce greenhouse gas emissions and promote sustainable development abroad. the initiative, which includes 32 projects in 12 countries, has proven effective in transferring technology for environmentally sound, sustainable development. the global environmental facility provides a source of financial assistance to the developing world for climate change, biodiversity and oceans initiatives that will benefit all the world ’ s citizens. environmental damage in countries of the impede their ability to emerge as prosperous, independent countries. we are focusing technical assistance and encouraging nongovernmental environmental groups to provide expertise to the nis and central and eastern european nations that have suffered the most acute",831,114,130,39,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
222,environmental crises.,21,2,5,39,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
223,"# # # promoting democracy the third core objective of our national security strategy is to promote democracy and human rights. the number of states moving away from repressive governance toward democratic and publicly accountable institutions is impressive. since the success of many of those changes is by no means assured, our strategy must focus on strengthening their commitment and institutional capacity to implement democratic reforms.",442,66,74,40,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
224,"# # # # # emerging democracies we seek international support in helping strengthen democratic and free market institutions and norms in countries making the transition from closed to open societies. this commitment to see freedom and respect for human rights take hold is not only just, but pragmatic, for strengthened democratic institutions benefit the united states and the world. the united states is helping consolidate democratic and market reforms in central and eastern europe and the nis. integrating the central and eastern european nations into european security and economic organizations, such as nato and the eu, will help lock in and preserve the impressive progress these nations have made in instituting democratic and market",742,115,130,41,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
225,"- economic reforms. our intensified interaction with ukraine has helped move that country onto the path of economic reform, which is critical to its longterm stability. in addition, our efforts in russia, ukraine and the other nis facilitate our goal of achieving continued reductions in nuclear arms and compliance with international nonproliferation accords. continuing advances in democracy and free markets in our own hemisphere remain a priority, as reflected by the president ’ s 1997 trips to latin america and the caribbean and the summit of the americas in santiago this year. in the asia pacific region, economic - - - - - modernization, democratic evolution and the widening of the",692,111,130,41,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
226,"rule of law — and it has global impacts. we are particularly attentive to states whose entry into the camp of market democracies may influence the future direction of an entire region ; south africa now holds that potential with regard to sub - saharan africa. the methods for assisting emerging democracies are as varied as the nations involved. we must continue leading efforts to mobilize international economic and political resources, as we have with russia, ukraine and the other nis. we must take firm action to help counter attempts to reverse democracy, as we have in haiti and paraguay. we must give democratic nations the fullest benefits of integration",664,110,130,41,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
227,"into foreign markets, which is part of the reason nafta and the uruguay round of gatt ranked so high on our agenda and why we are now working to forge the ftaa. we must help these nations strengthen the pillars of civil society, supporting administration of justice and rule of law programs, assisting the development of democratic civil - military relations, and training foreign police and security forces to solve crimes and maintain order without violating the basic rights of their citizens. and we must seek to improve their market institutions and fight corruption and political discontent by encouraging good governance practices.",638,102,115,41,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
228,"# # # # # adherence to universal human rights and democratic principles we must sustain our efforts to press for political liberalization and respect for basic human rights worldwide, including in countries that continue to defy democratic advances. working bilaterally and through multilateral institutions, the united states promotes universal adherence to international human rights and democratic principles. our efforts in the united nations and other organizations are helping to make these principles the governing standards for acceptable international behavior. we will also continue to work — bilaterally and with multilateral institutions — to ensure that international human rights principles protect the most vulnerable or traditionally oppressed groups in the world — women, children,",798,114,130,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
229,"workers, refugees and persons persecuted on the basis of their religious beliefs or ethnic descent. to this end, we will seek to strength - en and improve the un human rights commission and other international mechanisms that promote human rights law, such as the international war crimes tribunals for the former yugoslavia and rwanda. to focus additional attention on the more vulnerable or traditionally oppressed people, we seek to spearhead new international initiatives to combat the sexual exploitation of minors, child labor, homelessness among children, violence against women and children, and female genital mutilation. we will continue to work with individual nations, such as russia and china, and",710,108,130,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
230,"with international institutions to combat religious persecution. we are encouraging governments to not return people to countries where they face persecution. we ask that they provide asylum or offer temporary protection to persons fleeing situations of conflict or generalized human rights abuses. we seek to ensure that such persons are not returned without due consideration of their need for permanent protection. violence against women and trafficking in women and girls is are international problem with national implications. we have seen cases of trafficking in the united states for purposes of forced prostitution, sweatshop labor and domestic servitude. the united states is committed to combating trafficking in women and girls with a focus on the areas",765,115,130,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
231,"of prevention, victim assistance and protection, and enforcement. on march 11, 1998, president clinton directed a wide range of expanded efforts to combat violence against women in the united states and around the world, including efforts to increase national and international awareness of trafficking in women and girls. the president called for continued efforts to fully implement the 1994 violence against women act and restore its protection for immigrant victims of domestic violence in the united states so that they will not be forced to choose between deportation and abuse. he also called upon the senate to give its advice and consent to ratification to the convention on the elimination of all forms of discrimination against women, which will",756,119,130,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
232,"enhance our efforts to combat violence against women, reform unfair inheritance and property rights, and strengthen women ' s access to fair employment and economic opportunity. the united states will continue to speak out against human rights abuses and carry on human rights dialogues with countries willing to engage us constructively. because police and internal security services can be a source of human rights violations, - - - - - enforcement and their foreign counterparts to help address these problems. federal law enforcement agents can serve as role models for investigators in countries where the police have been instruments of oppression and at the same time reduce international crime and terrorism that affects u. s. interests. in appropriate",760,118,130,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
233,"circumstances, we must be prepared to take strong measures against human rights violators. these include economic sanctions, as have been maintained against nigeria, iraq, burma, north korea and cuba, visa restrictions and restricting sales of arms and police equipment that may be used to commit human rights abuses.",317,48,59,42,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
234,"# # # # # humanitarian activities our efforts to promote democracy and human rights are complemented by our humanitarian programs, establish democratic regimes that respect human rights and pursue appropriate strategies for economic development. these efforts also enable the united states to help prevent humanitarian disasters with far more significant resource implications. we also must seek to promote reconciliation in states experiencing civil conflict and to address migration and refugee crises. to this end, the united states will provide appropriate financial support and work with other nations and international bodies, such as the international committee of the red cross and the un high commissioner for refugees. we also will assist efforts to protect the rights of refugees and displaced",804,120,130,43,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
235,"persons and to address the economic and social root causes of internal displacement and international flight. finally, we will cooperate with other states to curb illegal immigration into this country. private firms and associations are natural allies in activities and efforts intended to bolster market economies. we have natural partners in labor unions, human rights groups, environmental advocates, chambers of commerce and election monitors in promoting democracy and respect for human rights and in providing international humanitarian assistance ; thus, we should promote democratization efforts through private and non - governmental groups as well as foreign governments. supporting the global movement toward democracy requires a pragmatic, long - term effort focused on both values",793,114,130,43,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
236,and institutions. our goal is a broadening of the community of free - market democracies and stronger international non - governmental movements committed to human rights and democratization. - - - - -,201,33,41,43,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
237,# # lii. integrated regional approaches our policies toward different regions reflect our overall strategy tailored to unique challenges and opportunities.,155,21,26,44,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
238,"# # # europe and eurasia european stability is vital to our own security. the united states has two strategic goals in europe. the first is to build a europe that is truly integrated, democratic, prosperous and at peace. this would complete the mission the united states launched 50 years ago with the marshall plan and the north atlantic treaty organization ( nato ). our second goal is to work with our allies and partners across the atlantic to meet the global challenges no nation can meet alone. this means working together to support peace efforts in troubled regions, to counter global threats such as the spread of weapons of mass destruction and dual - use technology, and",681,118,130,45,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
239,to build a more open world economy and without barriers to transatlantic trade and investment. we will continue to strengthen the osce ’ s role in conflict prevention and crisis management and seek closer cooperation with our european partners in dealing with non - military security threats through our new transatlantic agenda with the european union ( eu ).,360,59,64,45,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
240,"# # # # enhancing security nato remains the anchor of american engagement in europe and the linchpin of transatlantic security. as a guarantor of european security and a force for european stability, nato must play a leading role in promoting a more integrated and secure europe, prepared to respond to new challenges. we will maintain approximately 100, 000 military personnel in europe to fulfill our commitments to nato, provide a visible deterrent against aggression and coercion, contribute to regional stability, respond to crises, sustain our vital transatlantic ties and preserve u. s. leadership in nato. nato enlargement is a crucial element of the u. s",663,106,130,46,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
241,". and allied strategy to build an undivided, peaceful europe. the end of the cold war changed the nature of the threats to this region, but not the fact that europe ' s stability is vital to our own national security. the addition of well - qualified democracies, which have demonstrated their commitment to the values of freedom and the security of the broader region, will help deter potential threats to europe, deepen the continent ' s stability, bolster its democratic advances, erase its artificial divisions, and strengthen an alliance that has proven its effectiveness both during and since the cold war. in december 1997, the nato foreign ministers signed",664,110,130,46,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
242,"the three protocols of accession for poland, hungary, and the czech republic, making them full members of the alliance subject to ratification by all current and incoming nato members. on may 21, 1998, the president signed the instruments of ratification for the three protocols following a strong, bipartisan 80 - 19 vote of approval in the u. s. senate. poland, hungary, and the czech republic will make the alliance stronger while helping to enlarge europe ' s zone of democratic stability. they have been leaders in central europe ' s dramatic transformation over the past decade and have helped make central europe the continent ' s most robust zone of economic growth",673,112,130,46,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
243,". they will strengthen nato through the addition of military resources, strategic depth and the prospect of greater stability in europe ' s central region. our alliance with them will improve our ability to protect and advance our interests in the transatlantic area and contribute to our security in the years to come. at the same time, we have vigorously pursued efforts to help other countries that aspire to membership become the best possible candidates. together with our allies we are enhancing the partnership for peace and continuing political contacts with aspiring - - - - - advance this agenda, such as the president s warsaw initiative, which is playing a critical role in helping the militaries of",711,118,130,46,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
