chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
277,##ности россиискои федерации являются : реализация конституционных прав и свобод граждан россиискои федерации в сфере информационнои деятельности ; соверше,155,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
278,"##нствование и защита отечественнои информационнои инфраструктуры, интеграция россии в мировое информационное пространство ; противодеиствие угрозе раз",151,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
279,##вязывания противоборства в информационнои сфере. особое значение для обеспечения национальнои безопасности россиискои федерации имеет эффективное испо,152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
280,##льзование и всестороннее развитие возможностеи разведки и контрразведки в целях своевременного обнаружения угроз и определения их источников. система об,154,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
281,"##еспечения национальнои безопасности россиискои федерации создается и развивается в соответствии с конституциеи россиискои федерации, федеральными зако",152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
282,"##нами, указами и распоряжениями президента россиискои федерации, постановлениями и распоряжениями правительства россиискои федерации, федеральными програм",155,15,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
283,"##мами в этои области. основу системы обеспечения национальнои безопасности россиискои федерации составляют органы, силы и средства обеспечения национально",155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
284,"##и безопасности, осуществляющие меры политического, правового, организационного, экономического, военного и иного характера, направленные на обес",146,15,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
285,"##печение безопасности личности, общества и государства. полномочия органов и сил обеспечения национальнои безопасности россиискои федерации, их состав, п",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
286,##ринципы и порядок деиствии определяются соответствующими законодательными актами россиискои федерации. в формировании и реализации политики обеспечения,153,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
287,национальнои безопасности россиискои федерации принимают участие : президент россиискои федерации - руководит в пределах своих конституционных полномо,150,17,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
288,##чии органами и силами обеспечения национальнои безопасности россиискои федерации ; санкционирует деиствия по обеспечению национальнои безопасности ; в соот,157,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
289,"##ветствии с законодательством россиискои федерации формирует, реорганизует и упраздняет подчиненные ему органы и силы обеспечения национальнои безопасно",153,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
290,"##сти ; выступает с посланиями, обращениями и директивами по проблемам национальнои безопасности, в своих ежегодных посланиях федеральному собранию уточняе",155,19,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
291,"##т отдельные положения концепции национальнои безопасности россиискои федерации, определяет направления текущеи внутреннеи и внешнеи политики страны ; фе",154,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
292,##деральное собрание россиискои федерации - на основе конституции россиискои федерации по представлению президента россиискои федерации и правительства росс,156,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
293,##иискои федерации формирует законодательную базу в области обеспечения национальнои безопасности россиискои федерации ; правительство россиискои федера,152,16,133,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
294,##ции - в пределах своих полномочии и с учетом сформулированных в ежегодных посланиях президента россиискои федерации федеральному собранию приоритетов в област,160,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
295,"##и обеспечения национальнои безопасности россиискои федерации координирует деятельность федеральных органов исполнительнои власти, а также органов испол",153,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
296,"##нительнои власти субъектов россиискои федерации, формирует в установленном порядке статьи федерального бюджета для реализации конкретных целевых прогр",152,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
297,##амм в этои области ; совет безопасности россиискои федерации - проводит работу по упреждающему выявлению и оценке угроз национальнои безопасности россииск,156,21,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
298,"##ои федерации, оперативно готовит для президента россиискои федерации проекты решении по их предотвращению, разрабатывает предложения в области обеспече",153,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
299,"##ния национальнои безопасности россиискои федерации, а также предложения по уточнению отдельных положении концепции национальнои безопасности россиискои ф",155,17,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
300,"##едерации, координирует деятельность сил и органов обеспечения национальнои безопасности, контролирует реализацию федеральными органами исполнительн",149,14,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
301,##ои власти и органами исполнительнои власти субъектов россиискои федерации решении в этои области ; федеральные органы исполнительнои власти - обеспечиваю,155,20,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
302,"##т исполнение законодательства россиискои федерации, решении президента россиискои федерации и правительства россиискои федерации в области национальнои",153,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
303,безопасности россиискои федерации ; в пределах своеи компетенции разрабатывают нормативные правовые акты в этои области и представляют их президенту ро,151,20,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
304,##ссиискои федерации и правительству россиискои федерации ; органы исполнительнои власти субъектов россиискои федерации - взаимодеиствуют с федеральными ор,155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
305,"##ганами исполнительнои власти по вопросам исполнения законодательства россиискои федерации, решении президента россиискои федерации и правительства рос",152,16,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
306,"##сиискои федерации в области национальнои безопасности россиискои федерации, а также федеральных программ, планов и директив, издаваемых верховным главнок",155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
307,"##омандующим вооруженными силами россиискои федерации, в области военнои безопасности россиискои федерации ; совместно с органами местного самоуправления п",155,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
308,"##роводят мероприятия по привлечению граждан, общественных объединении и организации к оказанию содеиствия в решении проблем национальнои безопасности согласно",159,18,132,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
309,законодательству россиискои федерации ; вносят в федеральные органы исполнительнои власти предложения по совершенствованию системы обеспечения националь,152,16,130,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
310,##нои безопасности россиискои федерации.,40,4,37,3,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
311,"# # * * * россииская федерация намерена решительно и твердо обеспечивать свою национальную безопасность. созданные правовые демократические институты, сло",154,20,130,4,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
312,"##жившаяся структура органов государственнои власти россиискои федерации, широкое участие политических партии и общественных объединении в реализации кон",153,17,132,4,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
313,##цепции национальнои безопасности россиискои федерации - залог динамичного развития россии в xxi веке.,103,13,85,4,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
