chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
246,", the republic of slovenia trained in procedures for filing a request for international assistance and for the provision of host nation support in the event of the reception of international assistance in slovenia. it carried out activities to support the inclusion of candidate countries and potential candidate countries into the eu civil protection mechanism. the acpdr participated in activities concerning the single european emergency call number 112, and in activities for the implementation of obligations of the seveso iii directive.",542,81,91,64,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
247,"# # # # # # 5. 4 international organizations in the field of disaster prevention and preparedness, the acpdr, in cooperation with the council of the government of the republic of slovenia for protection against natural and other disasters, coordinated activities for the implementation of guidelines of the un sendai framework for disaster risk reduction 2015 - 2030, also from the aspect of sustainable development. one acpdr representative attended the open european forum for disaster risk reduction, which took place in march in istanbul, and the global platform for disaster reduction which was held in cancun in mexico in may. the administration continued to carry out obligations assumed under",700,110,130,65,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
248,"the un convention of the transboundary effects of industrial accidents, and the hague convention. the acpdr also participated in the un international search and rescue advisory group ( insarag ). the initial steps for inclusion in the united nations disaster assessment and coordination system ( undac expert team ) were taken. in november 2017, a two - week emergency preparedness review ( eprev ) mission for nuclear and radiological accidents was carried out by experts of the international atomic energy agency ( iaea ), at the request of the government of the republic of slovenia. the acpdr participated in working bodies related to civil emergency planning within",670,107,130,65,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
249,"nato. in september 2017, the republic of slovenia attended the nato eadrcc consequence management field exercise “ bosna i herzegovina 2017 ” with the civil protection water rescue unit. - - - - -",196,34,43,65,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
250,"# # # # # # 5. 5 assistance in the event of disasters abroad through the eu civil protection mechanism, the acpdr monitored the occurrence of all large scale disasters across the world and requests for assistance submitted by the affected countries. the republic of slovenia participated in one international rescue intervention within the eu civil protection mechanism and provided assistance to one country at the bilateral level. on the basis of a bilateral agreement on cooperation in protection against natural and other disasters and requests for assistance, the acpdr deployed one civil protection search and rescue dog handlers unit to bosnia and herzegovina in march 2017 to help in a search for a missing or drowned",725,118,130,66,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
251,"person in the sana river. during the december 2017 floods in albania, slovenia sent material assistance to the affected country. the acpdr also contributed one expert to the eu civil protection multinational team for the coordination of international assistance in the elimination of the consequences of floods in albania. the expert participated in the eu multinational professional team. - - - - -",399,63,73,66,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
252,"# # # # # # 6 inspection activity in the field of protection against natural and other disasters the inspectorate of the republic of slovenia for protection against natural and other disasters ( irspanod ) carries out inspections of the implementation of regulations in the areas of fire protection, firefighting, protection against natural and other disasters, and protection against drowning. in compliance with the minor offences act, the irspanod also performs the function of a minor offence authority in these fields. the irspanod inspectors participate in emergency response operations during natural and other disasters, and in investigations into the causes of fires. as evaluators, they participate in national",720,109,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
253,"and regional emergency response exercises and in nato and eu crisis management exercises. they also participate in the inspection board and in regional coordinations, running two of them. in 2017, inspectors in the field of protection against natural and other disasters carried out 4476 inspections. in the area of fire protection, inspections were carried out in buildings with a large number of people, in facilities where activities that may endanger workers and nearby residents are carried out, and in companies that collect and process hazardous waste. inspections were conducted during the construction of buildings, based on filed reports. the inspectors participated in a number of joint actions of different inspection bodies at the",743,113,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
254,"level of regional coordination and of the inspection board. additionally, inspectors participated in firefighting emergency response operations and in determining the causes of fires. firefighting units were supervised with regard to meeting the prescribed conditions and standards for the directors of professional firefighting units and for personal protective equipment. in the area of protection against drowning, inspections of swimming pools, equipment lenders and water activity organizers were carried out. special attention was paid to the organizers of rafting and canyoning. in the field of protection and rescue, inspections of companies representing a major source of environmental risk were carried out, as well as inspections of uxo storage sites. in",765,109,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
255,"addition, inspections were carried out in municipalities, ministries, primary schools and organizations which have concluded contracts with the acpdr. the irspanod carried out the planned regular inspection controls in all areas under its surveillance and in accordance with the work programme. with the change in the work plan for 2017, the irspanod also responded to accidents that occurred in 2017. in the context of this assignment, additional inspections in companies that collect and process hazardous waste were carried out. based on the minor offences act, the irspanod carried out 4056 inspections and issued 22 payment orders. it introduced 39 procedures for the issuing of offence decisions, and",706,107,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
256,"issued 3995 offence warnings. in the previous year, the inspectorate had assessed nine exercises related to protection and rescue. the inspectors of the head of the inspectorate and its branch offices, together with other competent inspectors and experts in healthcare, firefighting and the police, assessed exercises of national and regional importance, i. e murska sobota 2017, search of a missing aircraft 2017, tlake railway accident - - - - - 2017, posocje earthquake 2017, cooperate 2017 – leisure time accidents, hospital fire 2017, maribor pohorje massif 2017, ljubljana airport aircraft accident 2017 and zasavje earthquake",632,95,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
257,"2017. due to the lack of inspectors in specific areas of the country, and in order to ensure an even range of inspections in slovenia ( which, within the competence of the irspanod, provides a uniform standard of safety for the citizens of slovenia in the field of protection against natural and other disasters ), 2017 saw the continued implementation of the concept of the provision of uniform criteria to perform inspections in slovenia. the work of the irspanod continued to be adapted in administrative operations, where the acpdr and the defence affairs directorate signed an agreement on cooperation in the performance of tasks in administrative operations and maintenance of materiel and equipment in",708,114,130,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
258,"2013. according to this agreement, employees of the organizational units of the signatories perform tasks related to joint administrative operations. - - - - -",159,25,32,67,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
259,# # # # # the defence system and crisis management,50,11,13,68,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
260,"# # # # # # 1 defence policy and planning 1. 1 nato the alliance continued its intensive adjustment to the changed security situation through the attainment of the full operational capability of the battalion battle groups in the baltic area ; the strengthening of the capabilities and structures for the identification of challenges stemming from the south, through work on the development of capabilities for the defence against hybrid warfare ; and the discussion on the adjustment of the nato command structure. the development of the required capabilities calls for an increase in defence expenditure in line with economic growth. the emphasis was on the preparation for the nato meeting of heads of state and / or government in brussels in",745,123,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
261,"may, and the implementation of the conclusions adopted at that meeting. at the meeting, the allies adopted an action plan with specific projects aiming to strengthen nato ’ s role in the international community ’ s fight against terrorism. based on this, the alliance strengthened its support for the global coalition to counter isil. the leaders also discussed the fair distribution of the burden and were introduced to a proposal for the preparation of national plans for the fulfilment of the commitments on defence spending specified in wales and warsaw, which will include specific plans aimed at investing 2 % of gdp in defence and 20 % in investments. it was pointed out that the allies have",698,117,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
262,"started to increase defence spending, which means that eight of the allies will already be allocating 2 % of gdp for defence by next year. slovenia was active in shaping the alliance ’ s efforts to stabilize the situation in the south, since the events in this area have direct security implications on the western balkans and, consequently, the republic of slovenia. slovenia is therefore planning to make a contribution in terms of personnel to nato ’ s southern regional command in naples. in 2017, montenegro became a full member of nato, which is undoubtedly a positive signal for the region as a whole, and a clear confirmation of the alliance ’ s open door policy.",671,116,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
263,"the republic of slovenia has always actively supported the alliance ’ s open door policy, and assisted the nato mission of montenegro in its inclusion in the work of the allied committees. slovenia also extended its support through its defence advisor in podgorica. the development of events in macedonia is also positive ; the new government has begun to implement an ambitious plan for its re - accession to euro - atlantic integrations, including a solution on the name of the country. the republic of slovenia supports macedonia ’ s efforts through its defence advisor in the nato liaison office ( nlo ) in skopje, which is headed by a slovenian officer. eu common security and defence",689,117,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
264,"policy ( csdp ) - - - - - during malta ’ s presidency of the eu council, from january to june, and estonia ’ s presidency from july to december, the main focus was on the preparation of the eu global strategy ( eugs ) on foreign and security policy, followed by the eugs implementation plan on security and defence, which came under the context of the eu defence package together with the european defence action plan ( edap ) and the implementation plan of the eu - nato joint declaration signed in warsaw. all three documents are highly interlinked and constitute a framework for further in - depth work in the field of defence",629,116,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
265,"and security, and the strengthening of political will and finance. the implementation of the defence package and cooperation between the most intertwined countries – the eu member states – in the field of security and defence is one of slovenia ’ s most important priorities. in the context of the eugs implementation plan on security and defence, the greatest emphasis was on the initiative deriving from the lisbon treaty, the permanent structured cooperation ( pesco ). pesco helps those eu member states that wish to be included in the cooperation of the common security and defence policy in a more in - depth way to arrange mutual cooperation, planning and the implementation of the common security",704,116,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
266,"and defence policy on the basis of the jointly agreed provisions and commitments. the republic of slovenia actively participated in the preparation of the provisions of pesco and all related projects. the government of the republic of slovenia also adopted a decision on slovenia ’ s accession to pesco and the consequent commitments with regard to pesco ’ s implementation plan and slovenia ’ s cooperation in two pesco projects. the european defence action plan ( edap ), prepared by the european commission, is expected to reinforce the common market in the field of security and defence, to increase investment, to boost the european defence industry, to strengthen the technology base and research",702,113,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
267,"domains, and to promote civil - military synergy. for this reason, the decree on the european defence industrial development programme ( edidp ), which will promote joint investments, cooperation and development of capabilities between the eu member states, was also harmonized. in the context of the latter, the european commission established the european defence fund, which was aimed at achieving a more efficient use of resources for joint defence capabilities, and enhancing the safety of citizens. in the context of the implementation plan for the joint declaration on strategic partnership between the eu and nato, the latter agreed on 42 concrete proposals for cooperation in seven key areas : hybrid threats ;",719,112,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
268,"operational cooperation at sea and in the solving of migrant issues ; cyber security ; defence capabilities ; the european defence industry ; crisis management exercises ; and the resistance of partner countries. slovenia stressed the western balkans in particular as an example of good practice of cooperation between organizations. in countering illegal migration and addressing the issue of stability in the eu ’ s southern neighbourhood, slovenia highlighted the strengthening of operational cooperation at sea, such as operation sophia and nato ’ s operation sea guardian. in the context of the european defence agency ( eda ), the republic of slovenia actively participates in the form of points of contact and directors in the area of defence policy,",757,119,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
269,"capabilities, weapons, and research and technology. slovenia participates in a number of eda projects, with emphasis on helicopter training, medical capabilities and transport nodes. the eda is also one of the most important players in the context of pesco and its projects. the republic of slovenia actively participates in the context of the coordinated annual review on defence ( card ), which represents a two - year cycle of inspection and signifies a comprehensive overview of the capabilities and activities of the eu member states in the area of the eu common security and defence policy ( csdp ). besides finland, the republic of slovenia - - - - - was the only eu",673,114,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
270,"member state to send one person from the mod for the purposes of launching and implementing the coordinated annual review on defence ( card ). the united kingdom ’ s announcement of withdrawal from the eu ( brexit ) also affected the eu common security and defence policy ( csdp ), as the eu member states will have to define their position towards the united kingdom after its exit, specifically in eu operations and missions, the athena financial mechanism, and the personnel employed in the european external action service ( eeas ). the mod regularly monitors the negotiation procedures and the provisions related to the future cooperation of the united kingdom in the context of the eu common",697,118,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
271,"security and defence policy ( csdp ), and regularly participates in coordination meetings within the brexit inter - ministerial working group which are headed by the ministry of foreign affairs. the republic of slovenia has already commenced preparations for its presidency of the eu council in the second half of 2021. the mod conducted an internal survey with regard to covering the contents of the csdp and the eu across all its organizational units, the inspection of the working groups in brussels, and commitments and events in the republic of slovenia. in the light of preparations for slovenia ’ s presidency to the eu council, and numerous initiatives in the area of the csdp, the",689,115,130,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
272,"strengthening of european security and defence, in - depth cooperation, and inclusion in new projects at the level of the csdp, the mod established a new sector within the defence policy directorate – the european affairs sector.",229,37,44,69,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
273,"# # # # # # 1. 2 bi - and multilateral events and defence diplomacy the minister of defence, andreja katic, hosted the minister of defence of the republic of croatia, the minister of defence of the kingdom of spain and the minister of defence of the republic of macedonia during official visits to the republic of slovenia. slovenia also hosted general edwards during his working visit to the mod and the saf ; he is now a former commander of the colorado national guard, with which the slovenian armed forces actively cooperates in the context of the state partnership programme. minister andreja katic paid official visits to the republic of serbia and",654,114,130,70,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
274,"to montenegro. in the margins of the ministerial meeting of the south - eastern europe defence ministerial ( sedm ) initiative, which was held in october in batumi, georgia and attended by the state secretary milos bizjak, a short working meeting with the georgia delegation was organized, and an agreement between the ministry of defence of the republic of slovenia and the ministry of defence of the republic of georgia on cooperation in the field of defence was signed. state secretary milos bizjak attended two other ministerial meetings of the central european defence cooperation ( cedc ) initiative, which took place in february and july in vienna and in prague respectively, and the",690,113,130,70,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
275,"meeting of the us - adriatic charter defence ministerial ( a - 5 ), which was organized at the end of november in ohrid in macedonia. minister katic also had several short bilateral meetings with the ministers of defence of partner countries in the margins of the nato and eu ministerial meetings. the mod leadership hosted a large number of ambassadors and defence attaches accredited to the rs in introductory and working meetings. one of the most prominent multilateral events coordinated and organized by the mod was an international military bands concert, which was arranged in july in kobarid. the concert was part of the 100th anniversary of world war i, and was attended by",682,115,130,70,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
276,"orchestras from those countries whose - - - - - members fought on the isonzo front during the war. at the end of november, the mod hosted a number of different working meetings of the multinational land force ( mlf ). this is especially important as the eu battlegroup, which is based on the mfl, should be on stand - by for possible intervention in the second half of 2021, when the republic of slovenia will preside over the eu council. with eight resident and two roving attaches, two defence representatives at the osce and the un, and one defence counsellor in montenegro, the size of the defence and",605,109,130,70,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
277,"diplomatic network remained the same as in 2016. in the recent years, the defence diplomacy corps accredited in the republic of slovenia also extended to the countries of the african continent ( zambia and nigeria accredited their first non - resident defence attaches to the rs ). the mod organizes several regular annual meetings for defence attaches accredited to the republic of slovenia. at these meetings, which are also attended by companies representing the slovenian defence industry, the attaches are informed on all topics. the meetings are also noted for their high number of participants.",601,95,108,70,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
278,"# # # # # # 1. 3 international operations and missions the mod was actively involved in the national decision - making processes on participation in international operations and missions ( iom ) and the monitoring and assessing of the operational capabilities of individual international organizations. at the highest level of decision - making of the mod, the coordination group for iom continued with the practice of regular consultations and the coordination of the participation of defence capabilities in iom. at the beginning of 2017, new directives for the planning of slovenia ’ s cooperation in iom in the following two - year period, which were supplemented during the year, were prepared. taking",706,114,130,71,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
279,"into consideration the good practices and possible improvements in the planning and implementation procedure with regard to participation in iom, amendments to the rules on the planning and implementation of participation in iom were adopted at the end of 2017. in line with the iom strategy, the mod participated in the preparation of the regular annual report of the rs government to the national assembly on the participation of slovenia in iom. the mod was the body responsible for the preparation of a number of government decisions referring to slovenia ’ s contribution to iom ( taking part in the enhanced forward presence ( efp ) in latvia, an extension of slovenia ’ s cooperation in the",697,117,130,71,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
280,"eubg, and a financial contribution in support of the g5 sahel joint force ). at the same time, the mod prepared a set of key findings and suggestions on the implementation of the iom strategy, as a ministerial contribution to the inspection of the implementation of this strategic document. two visits to the slovenian contingents were carried out by the minister of defence, specifically to contingents in kosovo and lativa. inter - ministerial coordination and the exchange of information and viewpoints at different levels on slovenia ’ s participation in iom took place on a regular basis. in addition, in 2017 the mod marked the 20th anniversary of",653,108,130,71,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
281,"slovenia ’ s participation in iom by organizing several events either independently or in cooperation with other state bodies ( reception for the commanders of past contingents, civilian experts and diplomatic representatives who participate in iom with the president of the republic, a two - day inter - ministerial conference at brdo near kranj, a permanent photographic exhibition, and the issue of a special publication ). - - - - - in 2017, the mod marked a number of important anniversaries related to slovenia ’ s participation in iom, of which the following should be highlighted : the 20th anniversary of slovenia ’ s first inclusion in an international military operation",681,111,130,71,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
282,", the alba operation in albania in 1997, which was conducted under the auspices of osce – the first international organization that slovenia joined as an independent country 25 years ago.",187,31,36,71,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
283,# # # # # 20 - letnica sodelovanja,34,9,16,72,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
284,# 2,3,2,4,73,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
285,# # # # # republike slovenije v mednarodnih,43,9,20,74,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
286,# # let,7,3,5,75,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
287,"# # # miru operacijah in misijah since then, the republic of slovenia has upgraded and strengthened its participation in the efforts to maintain international peace and stability through its military and civilian capabilities, and has thus become known as a responsible and solid ally of the international community, committed to international peace, and ready to take on an active role in joint efforts to support security and stability in different crisis areas. under the auspices of the un, nato, the eu and other international organizations, or within a bilateral or coalition framework, the republic of slovenia has so far participated in a total of 25 iom with over 5, 300 sa",682,112,130,76,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
288,"##f members and civilian functional experts. so far, 174 members of the police have been included in international stabilization efforts through 16 international civilian missions, and three representatives of the ministry of the interior through three international missions. it should be stressed that a large proportion of these participants carried out duties in the service of providing international peace and security on a number of occasions, which means that a total number of deployments to iom actually exceeds 13, 500. currently, on average, a total of 345 saf members and civilian functional experts, 12 police officers and one representative of the ministry of foreign affairs are working under the auspices of nato, the eu",737,114,132,76,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
289,", un and in the context of other frameworks. with the intent of marking the 20th anniversary of slovenia ’ s participation in iom, the mod organized a number of events and projects in 2017, which were all related to active participation in providing international peace and security. in may, the president of the republic held a reception for all the past and present contingent commanders of the saf, the police and the civilian functional experts. the reception was followed by exhibitions. in addition, a publication comprising expert articles and the personal views of participants in iom was published. in october 2017, the central event, in the form of an inter -",669,112,130,76,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
290,"ministerial conference between the mod, the ministry of foreign affairs and the ministry of the interior, was organized. in the context of these activities, the current security challenges in the international environment were addressed, as was the related role of the rs, its participation in iom, and the importance of a comprehensive approach to crisis response.",365,56,67,76,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
291,"# # # # # # 1. 5 renovation of strategic steering and planning documents in line with the resolutions of the government of the republic of slovenia, which were based on the findings of the strategic defence review 2016, the mod inspected the applicable resolution on national security strategy and the defence strategy. to this end, an operational team for the inspection and - - - - - updating of strategic documents in the area of national security was set up. the team established that the current resolution on the national security strategy of the rs represents an appropriate fundamental development and steering document in the area of national security, and is thus an adequate basis for the preparation",711,120,130,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
292,"or the supplementation of strategic and other developmental and doctrinal documents in the field of defence. for this reason the mod did not suggest any revisions to the applicable resolution on the national security strategy of the rs ; however, the operational team did start to update the defence strategy of the rs. the most urgent amendments to the defence strategy refer, in particular, to the greater risk of specific security threats that are already defined in the resolution on national security, such as hybrid and cybernetic threats. this part of the content is also linked to the need for greater resilience of countries and for civilian readiness. the part referring to financial",693,113,130,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
293,"resources was also amended, as the financial projection is currently more positive, in line with the resolutions of the government of the republic of slovenia, which are related to the findings of the strategic defence review 2016. the amendments to the defence strategy also reflect the changes within nato ; the biggest emphasis lies on article 3 of the north atlantic treaty ( development of own capabilities ), the aspect of national defence is more pronounced and accentuated, and a greater balance between capability targets within nato and with the permanent structural cooperation in eu ( pesco ) is suggested. the draft proposal of the urgent amendments to the defence strategy is prepared to be submitted to the government",732,119,130,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
294,"of the republic of slovenia in line with the timeline of the adoption of the new defence act. in the context of preparations for the strategic steering and planning bases, the most important task of the mod was the preparation of a draft medium - term defence programme 2018 - 2023, which is the basis for medium - term development, the establishment of defence capabilities in the rs and the distribution of defence resources between the planned defence capabilities in accordance with the level of urgency. the draft medium - term defence programme 2018 - 2023 is based on the medium - term financial projection, which takes into account the assessment of the recovery of economic activity in the rs",701,120,130,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
295,"and the consequent growth in gdp, as well as the challenges that the country faces in the consolidation of the government deficit and the balancing of revenues and expenditures in the state budget. the projection envisages an increase in defence spending between 2018 and 2023, in nominal terms, by at least eur 30 million per year, which means that spending will reach 1. 11 % of gdp in 2023, with the objective of reaching 1. 2 % of gdp in 2025. in this way, the set increase in defence spending will be in line with the findings of the strategic defence review 2016 and will, at the same time",595,109,130,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
296,", allow the rs to meet the commitment to increase the defence investments that was adopted at the nato wales summit in 2014. based on the scope and the level of ambitions of the rs defence system, the financial projection will allow for the development of the saf ’ s priority combat capabilities, especially the first medium battalion battlegroup, which will require the most personnel, financial and material resources in the following planning year. the strategic defence review was adopted by the government of the rs on 19 april 2018.",539,90,101,77,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
297,"# # # # # # 1. 6 nato defence planning capability review for slovenia as member of nato, slovenia is directly involved in the nato defence planning process ( ndpp ), which takes place in cycles, in five steps. one of the steps is a review of the completed objectives, in the context of which all nato members, through a special questionnaire on the planning of defence capabilities - - - - - ( the defence planning capability survey – dpcs ), report on national targets, priorities and ambitions in the medium - term period, the inventory of military and non - military capabilities potentially useful for the alliance, financial plans in",638,113,130,78,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
298,"the field of defence, and the achieved results. in the first part of 2017, the mod prepared responses to the questionnaire in its area of competence, coordinated its answers with other ministries, and sent a comprehensive response from the rs to nato and the eu in july 2017. slovenia ’ s answers to the questionnaire were a starting point for an analysis conducted by nato and for the implementation of bilateral discussions. bilateral discussions with nato representatives were carried out in january 2018 at the premises of the mod. in 2017, preparations for the first ( test ) coordinated annual review on defence ( card ) for the rs took place. the review was carried out",676,116,130,78,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
299,"by the european defence agency ( eda ) in january 2018. the aim of the review was to assess the options for slovenia ’ s participation in joint projects of capability development in the context of the eda and the eu, and the final formation of the survey methodology, as it will be used in regular cycles later on. the findings of the test review of the card will also be submitted to the defence ministers of the eu member states in 2018.",439,83,92,78,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
300,"# # # # # # 1. 7 provision and implementation of the unified operation of the nato registry system in slovenia in 2014, the central nato registry / eu sub - registry successfully coordinated the work of the nato registry system in slovenia, ensuring its operation and that of the nato sub - registries and the eu sub - registry at the mod. all conditions for the receipt, traceability, sending and destruction of classified and official nato and eu data were fulfilled in full and by the due time. the transport and transfer of nato and eu classified and official data in slovenia and abroad for the needs of the mod and other ministries and public authorities in",663,119,130,79,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
301,"slovenia was successfully carried out. a total of 14, 737 nato and eu documents were transferred in 2017. the central registry, in cooperation with the national security authority, continued to upgrade the conditions for compliance with the security principles and standards which slovenia, as a nato member state, must satisfy in order to ensure a unified level of protection for the data exchanged between the member states. in the past year, the mod successfully concluded the transition to a new system of distribution of nato and eu documents, and ensured data transfer between different networks within the mod. so in april 2017 the mod started using the irdg crne module in the ird",688,113,130,79,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
302,"##g application. this module enables the electronic transfer, recording and processing of nato and eu data to the level of restricted ( nato unclassified and nato restricted, eu unclassified and eu restricted ) from the nato and eu networks into the mod cis intranet subsystem. on the day of introduction, the central register, sub - registers and the control points in the rs, which are specifically authorized to this end, started collecting documents up to and including the level of restricted, together with the contents of the documents. restricted and secret documents are not included, but only listed in the records. the traceability and destruction of physical",670,107,132,79,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
303,"documents is ensured for all levels of classification. concurrently, the mod prepared an instruction for working with the data received by the mod from the nato and eu, and carried out training for their users. with the successful completion of this project, the mod achieved faster and easier access to these documents for most nato data users in the mod and the rs. this has also resulted in the saving of money on cartridges and paper, as the need to print documents containing nato and eu data has decreased significantly. - - - - -",536,95,105,79,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
304,"# # # # # # 2 slovenia ’ s crisis preparations and response measures in compliance with the regulation on defence planning, the mod continued to coordinate the preparation of defence plans and the necessary bases for defence planning. as manager of the national defence plan, the mod prepared guidelines on the preparation of crisis response measures for the entities responsible for defence planning in slovenia. the mod provided the entities with expert assistance in supplementing and coordinating their defence plans, in accordance with the annual programme of professional guidance and coordination with the entities in the supplementation of defence planning documents. the objective is to keep the plans harmonized with the regulations, up - to -",753,118,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
305,"date and above all useful, all of which is also reflected in the defence plan of the state. regular supplementation of the mod defence plan and the harmonization of its contents with new bases was ensured, especially in the area of crisis response measures and the updating of the records of defence duties, referring to military, work and material duty. the mod participated in the preparation and coordination of the legal documents which fall under the competence of other ministries in those areas that refer to crisis management, defence planning and the protection of critical infrastructure. the mod ’ s views on defence planning were represented in numerous interdepartmental working groups and commissions",714,113,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
306,". cooperation also took place related to host country support tasks and the role of the state in military movements, as carried out within eda and pesco, the procedures of which will gradually become part of defence planning. in 2017, the inter - ministerial coordination group for coordinating preparations for the protection of critical infrastructure, which is managed by the mod and its core working group, continued to work on the text of the draft critical infrastructure act. the critical infrastructure act was adopted at the 36th session of the national assembly, on 12 december 2017, and published in the official gazette of the rs, no. 75 / 17, dated 22 december 2017.",679,113,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
307,"a report to the government of the rs on the work of the inter - ministerial coordination group for 2017 was prepared in november 2017. the participation of the mod was ensured at events organized by the european commission in the context of the tasks carried out by the mod in the role of the national poc for the protection of the european critical infrastructure in the rs. in that same context, responses to the commission ’ s initiatives and to the proposals of individual eu member states were made. special attention was devoted to the formation of vulnerability indicators for hybrid threats and critical infrastructure. in accordance with the decree on european critical infrastructure, a report was submitted to the",724,121,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
308,"european commission on the implementation of its provisions and the provisions of the council directive ( ec ), no. 114 / 2008 on the establishment and identification of the european critical infrastructure and the assessment of the need to improve its protection. in the context of the eu financial perspective 2014 - 2020, the mod carries out a number of projects funded by the internal security fund ( isf ) in the areas of crisis management and critical infrastructure protection. the following projects took place in 2017 : - - - - - – – the upgrading and modernization of the national crisis management centre ’ s ( ncmc ) multimedia system – the presidential room ( pamm ) ;",681,120,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
309,"– – the survey and upgrading of the crisis management mechanisms in the rs ( mehanizmi kuv ) ; – – the development and implementation of the system of psychosocial support after disasters ( psyciv ) ; – – the required knowledge and proposals for the training programme of critical infrastructure managers ( propu ). the psyciv projects, the management mechanisms and the pamm mechanisms were concluded in 2017, while the propu project is expected to be completed by the end of may 2018, as its results are to be harmonized with the provisions of the newly adopted critical infrastructure act. the following projects were submitted for",634,107,130,80,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
