chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
380,", academic, and research sectors, the mnd has helped a total industrial investment of nt $ 7. 6 billion, effectively integrated defense technology and capacities to lead our domestic industries toward developing core system assemblies and high - value products. therefore, the mnd may dually reap the effectiveness of domestic industries and their capacities to support the readiness of national defense.",404,61,74,184,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
381,"# # professional validation done by skillful hands! [ 116 _ image _ 2. png ] ( 116 _ image _ 2. png ) i am now a professional test gunner, originally serving in the special! [ 116 _ image _ 0. png ] ( 116 _ image _ 0. png )! [ 116 _ image _ 1. png ] ( 116 _ image _ 1. png ) services company ( ssc ). my past experience becomes indispensable in my current position. during the flood on august 80 2009 caused by typhoon morakot, i was assigned to the distress area in namasia",474,102,130,185,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
382,"district, kaohsiung to conducting a ha / dr mission, and my elder brother was also trapped there. i was fully committed to my mission, and was fortunate enough to know that my brother was saved. i concluded my mission without letup because an sst member has to carry out one ' s mandate. then, i took a chance to become a candidate for test gunner of the armaments bureau, and was selected to switch my career track to this armament manufacturing and logistic system. i know that every firearm has to endure vigorous tests before shipping out. i have to finetune every firearm from a gunner ' s perspective",606,109,130,185,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
383,", and then give an honest and justifiable feedback to firearm r & d personnel. a soldier shall master the skills to operate sidearms, rifles, and submachine guns by pulling the trigger, completing the firing sequence, and spotting the projectile to hit its target. before pulling the trigger, a test gunner must observe the gap between the bolt carrier and the chamber wall to see how big it is. there is a saying, "" there are no lousy firearms but lousy gunners. "" along the path to develop firearms, a test gunner with practical experience and expertise can really maximize their performance to the extreme. staff sergeant zen",628,108,130,185,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
384,"##g jian - zai, test gunner, 205th arsenal, materiel production center, armaments bureau! [ 117 _ image _ 0. png ] ( 117 _ image _ 0. png ) part 4 : national defense",165,34,51,185,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
385,"# governance facing a complex security environment, the mnd visualizes the progress of defense affairs by paying equal attention on reform and pragmatism, and works with social media to rapidly communicate with the public and disseminate policy decisions. with such visualization and the feedback from the public, the mnd can thus finetune its policy implementation efforts, provide better care for personnel, protect personnel human rights, enhance connections with global security circles, and enforce values of cleanness and integrity. by keeping a quality governance in this way, the mnd hopes to increase its performance on the implementation of defense affairs, and strengthen overall operational capabilities",715,104,130,186,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
386,.! [ 119 _ image _ 0. png ] ( 119 _ image _ 0. png )! [ 119 _ image _ 1. png ] ( 119 _ image _ 1. png ),103,33,45,186,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
387,"# chapter 7 performance of policy implementation the roc armed forces are committed to a variety of defense programs and reforms, including refining recruitment system, providing better care for personnel, expanding financial resources for defense, improving military medicine, and perfecting defense legalization activities, so as to optimize the quality and performance of defense policy implementation.",405,55,68,187,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
388,"# # section 1 recruitment system recruitment is one of the major governmental policy implementation efforts. the mnd has been recruiting and retaining concurrently to cultivate "" long - serving, determined, and experienced "" voluntary manpower, so as to create a "" fit, elite, and robust "" modern combat force. currently, the manning ratio of volunteers in the services is climbing steadily, and it is anticipated to reach 90 % in 2020.",436,72,86,188,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
389,"# # i. policy goal of recruitment the goal of our recruitment system is to carry out a lean force policy. recent field training and drills have revealed that voluntary service members have several positive traits, such as serving longer, being more experienced, adaptive, and skillful in operational settings, and being psychologically stable. their presence is positive to fulfill our recruitment policy and strengthen our overall operational capabilities. the mnd will spare no efforts to take effective actions to accomplish this policy goal.",545,83,98,189,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
390,"# # ii. practical measures following the policy of the recruitment system, the mnd continues proposing complementary measures in a roll planning way, to meet actual needs and status in manpower supply, and help provide incentives to recruit and retain talented personnel, including :",283,44,52,190,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
391,"# # 1. well - designed supportive measures ( 1 ) to push the recruitment system ahead, the executive yuan has approved to raise 9 pay and bonus rates, including "" location pay ( for military / civilian personnel stationed at offshore islands ), "" "" retention bonus ( expanded to cover reserve officers / ncos ), "" "" combat pay of 2nd stage for volunteers ( expanded to cover personnel in quick reaction and special services teams of the 202nd military police command ), "" "" volunteer duty pay ( company - level officers ), "" "" command master chief ' s commanding pay, "" "" cyberwarfare duty pay, "" "" signal intelligence (",620,115,130,191,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
392,"sigint ) duty pay, "" "" honor guard duty pay, "" and "" air traffic controller ( atc ) pay. "" in order to retain quality service members, proposals for 10 more pay raises are planned, including "" operational unit pay grade, "" "" aviation duty pay, "" "" atc duty pay, "" "" firefighter duty pay, "" "" location duty pay, "" "" cyberwarfare pay, "" naval duty pay, "" "" honor guard duty pay, "" "" paratroop / special services duty pay, "" and "" counter - intelligence duty pay. "" ( 2 ) in addition to pay raises as incentives,",509,103,130,191,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
393,there are more supportive measures underway! [ 120 _ image _ 0. png ] ( 120 _ image _ 0. png )! [ 120 _ image _ 1. png ] ( 120 _ image _ 1. png )! [ 120 _ image _ 2. png ] ( 120 _ image _ 2. png )! [ 120 _ image _ 3. png ] ( 120 _ image _ 3. png )! [ 120 _ image _ 4. png ] ( 120 _ image _ 4. png )! [ 120 _ image _ 5. png ] ( 120 _ image _ 5,342,100,130,191,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
394,". png )! [ 120 _ image _ 6. png ] ( 120 _ image _ 6. png )! [ 120 _ image _ 7. png ] ( 120 _ image _ 7. png )! [ 120 _ image _ 8. png ] ( 120 _ image _ 8. png )! [ 120 _ image _ 9. png ] ( 120 _ image _ 9. png ) as an integral part of the government policy to create a better environment for service members, such as optimizing internal management, offering more opportunities for higher education, improving living conditions, refining consultation for civil",459,101,130,191,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
395,"occupation while retiring, attending to the welfare of personnel, and enhancing care for military dependents.",109,15,21,191,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
396,"# # 2. setting up a sustainable mechanism aiming at recruiting young adults in academic and educational campuses, the mnd has sign "" reserve officers training corps ( rotc ) "" agreements with 129 out of 139 universities nationwide. moreover, the mnd has signed agreements with 313 out of 506 senior high and vocational schools to offer "" defense cultivation classes. "" the mnd also signed an agreement with national chiao tung university to provide accredited courses ( bachler ' s degree ) for 285 ccit cadets, and with national tsing hua university to open "" defense elite class for bachler ' s degree ). the mnd is planning to",629,110,130,192,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
397,"cooperate with domestic top universities to provide rotc classes for master ' s degree in 2020. by the above recruitment drives, we hope to form a sustainable mechanism in campuses to secure source and assure quality of needed manpower. 1 2! [ 121 _ image _ 1. png ] ( 121 _ image _ 1. png )! [ 121 _ image _ 0. png ] ( 121 _ image _ 0. png ) selective pays and bonuses, optimizing internal management, offering more opportunities for higher education, improving living conditions, and attending to the welfare of personnel, we may construct a quality combat force that can meet our",582,107,130,192,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
398,national security requirements and fulfill policy demands. 3,60,8,11,192,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
399,"# # 3. encouraging life - long learning to retain service members, we encourage them to study for higher education during off hours. the mnd has sponsored "" accredited classes for academic degrees ( acad ) "" spreading around 4 geographical locations of taiwan, namely northern, central, southern, and eastern areas. since the beginning of 2019, the mnd has signed agreements of strategic alliance with 38 universities and colleges, and set up 88 classrooms in military installations to provide courses ( for degrees of two - year associate, two - year technical associate, bachelor, and master ). so far, a total of 3, 223 attendees joined acads and",649,108,130,193,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
400,"604 joined "" classes for skill certificates "" ( in 6 different categories of skillset and 18 classrooms ). based on our ongoing progress, we will keep improving the quality of our service members.",196,34,41,193,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
401,"# # 4. constructing a recruiting net in august 2019, the mnd established battalion and company - level recruitment teams in three services, in order to create specific recruiting teams at rank - and - file level as the 3rd recruiting layer. by this way, the mnd has constructed a layered and well - defined recruiting net with existing 3 recruitment centers in northern, central, and southern areas as the 1st layer, and at army - level ( including equivalent level in other services ) recruitment teams as the 2nd layer. the purpose is to reach out local communities, villages, schools for recruiting, and to reveal the policy and its implementation are interconnected",669,113,130,194,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
402,and mutually complementary.,27,3,6,194,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
403,"# # 5. equally developing in quality and quantity since we have adopted multiple channels to steadily pour in needed voluntary manpower, we have achieved 85 % manning ratio till august 2019, and expect to reach 90 % in 2020. after 2021, we will follow a policy of "" striking a balance between supplementing and retiring "" and "" emphasizing equally in quality and quantity, "" by taking 90 % as an annual benchmark, to maintain a constant ratio of supplementing and retiring. therefore, the required number of new recruits annually can be gradually decreased from 29, 000 to 12, 000. it will not only greatly relieve the burden on recruitment, but",645,112,130,195,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
404,"will also help us to divert more resources to supportive measures like increasing more higher education opportunities, attracting professionals for cooperation, and providing technical training to improve the quality of service members and strengthen capabilities at rank - and - file level.",291,42,47,195,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
405,"# # 6. envisioning future manpower facing a tendency of low birthrate and constraints of domestic demographic structure, the mnd has been using a rolling review process to align national defense organization, force structure, and recruitment policy with a multi - faceted thinking of "" a flattened command and control structure, "" "" using technology to replace labor, "" "" using firepower to replace manpower, "" "" cultivating personnel with multiple skillsets, "" and "" upgrading weapons to next generation "" to ensure the quality and quantity of service members to maintain the status of our readiness.",601,97,116,196,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
406,"# # iii. performance of policy implementation with support from the government, the mnd has been going full steam ahead with all recruitment drives and supportive measures, and has driven up to 85 % volunteer manning ratio in august 2019 from 77 % in 2016. so far, the retention ratio is 75 %, and the manning ratio for voluntary enlistees arises to 84. 91 % from 78 % in the same timeframe. currently, the manning ratio for officers is 89. 04 %, and for ncos 82. 4 %. obviously, our voluntary manpower is steadily growing. in 2019, we have admitted 1, 796 new regular cadets in",578,106,130,197,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
407,"service academies with a recruiting ratio of 111. 3 %, 902 individuals in rotc programs with a ratio of 128. 9 %, 600 cadets in senior high department of the chung cheng armed forces preparatory school ( ccafps ) with a ratio of 100 %, and 250 cadets in junior high department of the ccafps with a ratio of 100 %. the number of voluntary enlistees reaches 11, 076, and these statistics bode well for overall recruitment drives.",427,78,98,197,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
408,"# # section 2 attending to service members to ease on - duty service members ' concerns, aside from enhancing counseling assistance, the mnd testsrun a "" non - profit kindergarten "" to help relieve their burdens as parents. in addition, the mnd has been pushing for renovating personnel living quarters, providing better uniform supply, and offering protection for personnel rights and privileges so as to better attend to service members, win the trust and support from their dependents, and maintain their morale.",515,83,100,198,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
409,"# # i. improving counseling assistance and effectiveness of sigs to keep mental health for all service members, "" prevention of self - injury "" is considered by the mnd as an important topic of concern. in recent years, along with existing multiple counseling channels, the mnd awarded contracts for the first time in 2018 to 20 civilian counseling institutions, which provided assistance ( in 485 manhours ) to 249 service members in the same year. this combination of military and civilian counseling resources is highly recognized and supported by service members and their families ; therefore, in 2019 there are 21 contracted civili an institutions, which provide assistance ( in 261",688,112,130,199,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
410,"manhours ) to 127 service members up to 31st august. additionally, the mnd encouragessetting up special interest groups ( sigs ) by units to host activities and events, aiming at assembling members with a shared interest, to foster a positive atmosphere and increase interactions between different ranking levels. by doing so, the mnd can better attend to service member ' s mental health, improve internal management, and strengthen a sense of unity in units at all levels.",474,77,97,199,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
411,"# # ii. carrying out childcare policy following the governmental guidance of "" setting up public childcare services, optimizing childcare environments, and increasing female labor force participation rate and fertility rate, "" the mnd planned to revitalize selective vacant military facilities to provide childcare services, and the first test - run was inaugurated in shi jian barracks in dazhi district, taipei as a "" non - profit kindergarten, "" co - sponsored by taipei city government. furthermore, the mnd has been making "" strategic alliances "" with qualified childcare providers at local governmental level to meet the needs of service members. till august 2019, there",676,105,130,200,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
412,"are 395 providers in the pool to offer complete childcare services at favorable rates. these childcare services will first be provided to qualified dependent children who are "" mentally or physically disabled, living in hardship areas ( rural mountains and offshore islands ), raised by single parent, or having parents both in the service or parents who are voluntary enlistees. "" after reviewing the testrun results, the mnd will consider expanding the scale of childcare, and may ask all units to check the availabilities of their facilities for this purpose through existing "" xing an program "" in order to satisfy future needs.",632,103,123,200,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
413,"# # iii. optimizing living quarters 1. renovating living quarters according to the annual plan, the mnd has been renovating military living quarters and facilities on the principle of "" centralized budgetary allocation, renovating those in need. "" the focuses are placed on repairing and replacing dated tables ( desks ), cabinets, air conditioners, and toilets, so as! [ 123 _ image _ 0. png ] ( 123 _ image _ 0. png )! [ 123 _ image _ 1. png ] ( 123 _ image _ 1. png )! [ 124 _ image _ 0. png",494,97,130,201,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
414,"] ( 124 _ image _ 0. png )! [ 124 _ image _ 1. png ] ( 124 _ image _ 1. png ) the mnd has been optimizing living quarters and providing better uniform supply to attend to their needs ; therefore, service members can perform their duties with less worries. 3 to form a nicer living environment. in 2018, the mnd had completed 411 renovation projects of living quarters and 72 replacement projects of facility furniture for units in hardship areas and rank - and - file units. the mnd has allocated nt $ 3. 2 billion for similar projects in 2019 to continue improving the",569,109,130,201,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
415,quality of living quarters for service members.,47,7,10,201,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
416,"# # 2. reconstructing military installations to improve living environment and reconstruct dated living quarters, the mnd has been conducting 27 reconstruction projects. starting from 2017, the mnd has been focusing on pouring funds on reconstructing permanent and special - purpose military installations, which would be remodeled by applying a concept of "" standard exterior makeover and modularized interior design "" and using fixed systems furniture. to date, 42 reconstruction projects have been concluded out of a total of 99 in the "" xin an program, "" the 2 reconstruction projects for roca barracks in hukou 3rd base, taoyuan and a living quartersin hs",660,104,130,202,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
417,##inchu afb are due to complete by the end of 2019.! [ 125 _ image _ 0. png ] ( 125 _ image _ 0. png ),102,27,38,202,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
418,"# fostering a feeling of family with! [ 126 _ image _ 0. png ] ( 126 _ image _ 0. png ) satisfaction by a touching guidance from president tsai, the mnd is optimizing living environment and quality for service members to sense a satisfying feeling of family. 127 127",266,51,65,203,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
419,"# # iv. satisfying housing needs 1. resuming reconstruction for military housing complex following the principle of "" prioritizing renovation of vacant housing units and standardizing facilities, "" the mnd, concerning the optimization of housing quality for service members and their families, has been pushing for reconstruction of military housing complex units. from 2017 to 2018, 1, 000 units in 49 complexes have been either reconstructed or renovated. another 338 units in 13 complexes are planned in 2019. in addition, the mnd is building 605 units in 3 complexes in metropolitan areas : fu hsing kang barracks of taipei, ping yi training range of taichung,",664,105,130,204,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
420,"and cheng he naval station of kaohsiung. these units will be completed by 2023, and will satisfy those in need of housing.",122,22,31,204,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
421,"# # 2. transacting vacant units in rebuilt dependent ' s village ( 1 ) following the * act for rebuilding old dependents ' village * and the * regulations for vacant * units in rebuilt dependents ' village, active voluntary service members, after 4 years of service, are qualified to purchase vacant units in rebuilt dependent ' s villages at cost price. considering actual demands from service members in need of housing, the mnd has prioritized those with "" higher number of dependents, "" and "" no possession of housing "" during selection processes, in order to attend to those in need. ( 2 ) from 2014 to present,",616,110,130,205,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
422,"the mnd has hosted four transaction activities to sell 1, 678 units. the fifth are due to announce in public on 25th october 2019, and there are 281 units in 16 complexes in different locations, like reconstruction site at administrative center of yilan county.",261,44,54,205,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
423,"# # v. providing better uniform supply 1. acquiring combat gears the mnd has developed 21 personnel combat gears, such as ballistic helmets, ballistic plates, plate carrier which are customized and a distributed to combat units, combat support units, and logistic support units sequentially. from 2017 to 2019, we have supplied more than 80, 000 sets of gears to phase out obsolete ones, and to provide better protection for service members in operations.",455,73,90,206,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
424,"# # 2. setting up post / base exchanges for uniforms to cater the needs of wearing specific uniforms in specific terrains or missions, the mnd, instead of past practice of supplying "" in designated time, with designated items, and in designated quantities, "" has been setting up post / base exchanges for service members to use prepaid cards with regulated values to buy required uniforms. on 1st october 2018, army command headquarters ( chq ) set up 2 post exchanges in longkang and hukou barracks respectively as a test run. both will allow service members to "" choose freely, have tailored uniforms, be able to place orders online,",635,109,130,207,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
425,"and have door - to - door shipping service. "" the results of this test run will be shared with all branches of services in the hope that everyone can enjoy this convenient and quality service.! [ 127 _ image _ 0. png ] ( 127 _ image _ 0. png )! [ 127 _ image _ 1. png ] ( 127 _ image _ 1. png )",294,68,82,207,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
426,"# # vi. protecting rights and privileges 1. system of rights and privileges protection ( 1 ) to fit into a management hierarchy and protect rights and privileges of service members, the mnd has revised the "" guidelines of appeal deliberations and establishment of the rights and privileges protection committees ( rppcs ), "" and set up 2 more rppcs in the national defense university ( ndu ) and the general staff headquarters ( gsh ), aside from existing ones in army, navy, and air force chqs, and the political warfare bureau at service level, to deliberate appeals from service members. if one deems a verdict",613,106,130,208,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
427,"improper in these rppcs, one can file another appeal to a rppc at ministry level. ( 2 ) a rppc is composed of 11 to 15 members who are prestigiously impartial civilians, scholars, and legal experts from the public, joined by some selective and related officers - in - charge. a rppc will periodically gather members to deliberate appeals, and the deliberation process is done collectively as in a collegial ( panel - hearing ) system. 2. substantive results of rights and privileges protection ( 1 ) from 2018 to august 2019, the rppcs have ruled 568 out of 625",561,100,130,208,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
428,"appeals and second - appeals with remaining 57 under deliberation. during the timeframe, they also have examined the decisions to provide legal aids for 37 lawsuits involving on - duty service members, and the results were 26 approved, 4 overruled, and 7 under deliberation. ( 2 ) the mnd has hosted 7 legal workshops for rights and privileges protection, national compensation, and appeal and 3 leadership forums and visits in northern, central, southern, and eastern area of taiwan. all the question and answer ( q & a ) discussions are published in written form and distributed to all services to satisfy service members ' needs - to -",638,108,130,208,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
429,"know. in addition, the mnd has been doing various ways, like revising dated regulations, compiling pamphlets of legal cases, gathering opinions via questionnaires, editing related video clips, and hosting legal quiz contests, all aiming at promoting the role of the rppcs.",272,41,58,208,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
430,"# # vii. promoting gender equality following the governmental guidance, the mnd has been diligently promoting gender equality. by hosing "" gender equality promotion taskforce "" meeting periodically, the mnd has been inserting views of gender quality into policy discussions. the number of female members has grown to over 23, 000 now from a little more than 15, 000 in 2012, amount to 12. 4 % of the total force. with the climbing trend of female participation, the mnd continues improving their living quarters, providing nursery rooms, and offering childcare assistance and information, in order to create a gender friendly environment. to improve service",657,104,130,209,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
431,"members ' understanding of gender and human rights, push initiatives of promoting gender equality, and enforce their sense of gender equality, the mnd has been adopting a variety of measures, such as broadcasting "" juguang park "" tv episodes with targeted contents, circulating legal training sessions, and a total of 55 "" circulating seminars with photo presentations of gender violence prevention. "" in 2018, the mnd has hosted 10 training sessions on the * convention on the elimination of * all forms of discrimination against women ( cedaw ) for personnel in the ministry for them to be aware of its subject contents while drafting up policies, plans, initiatives, educational arrangements",694,111,130,209,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
432,", and legal regulations, so as to truly realize the protection for gender and human rights.",91,16,20,209,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
433,"# # section 3 defense finances the mnd ' s planning for defense finances has to take comprehensive economic development of the nation, financial resources of the government, threats to national security, and national strategic goals into consideration, and then the mnd may ask for necessary increase and make reasonable allocation. defense finances will be firstly used to satisfy personnel expenditures bound by legal obligations, then maintain operational readiness of main battle equipment, improve personnel living quarters, and realize the policy goal of a self - reliant defense. at the same time, the mnd will maintain sound management accounting activities, and maximize the effectiveness of limited defense financial resources.",737,109,128,210,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
434,"# # i. defense financial analysis 1. percentage of defense budget in central government ' s total budget to propose a defense budget, the mnd has to take adversarial status and threats, the progresses of "" force establishment "" and "" force buildup, "" and "" program requirements, "" burdens of "" governmental finances, "" and "" public opinions "" into consideration in a meticulous and scrupulous way. in a recent decade ( from 2010 to 2019 ), our defense budget is roughly between nt $ 296. 3 billion and nt $ 340. 5 billion, equal to a percentage between 16. 17 % and 17",568,105,130,211,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
435,". 34 % of central government ' s total budget. from 2017 onwards, it has been growing steadily.",95,18,23,211,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
436,"# # 2. planning for future defense finances with "" vying for larger share of the budget, allocating it rationally, and applying it effectively, "" as goals, the mnd has to visualize its operational requirements and financial margins, incorporate performance evaluation of budgetary application, and examine acquisition! [ 129 _ image _ 1. png ] ( 129 _ image _ 1. png ) [UNK] comparison chart of mnd ' s budget and central government ' s budget [UNK] national defense goven! [ 129 _ image _ 0. png ] ( 129 _ image _ 0. png ) programs with performance, priority,",560,101,130,212,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
437,"and life - cycle costs of target items to allocate defense budget rationally. the mnd follows 3 principles below to plan for future defense finances : ( 1 ) defense budget shall grow with gdp proportionally. ( 2 ) on principle, annual defense budget increase shall not go below 2 % of that of previous fiscal year ( fy ) with a flexible cap of 1 %. ( 3 ) if a major acquisition is pending, the mnd shall demand an additional special budget from the government. in the future, with a steady increase of defense budget and a foreseeable decrease of personnel expenditure after the voluntary force is adequate, the",611,111,130,212,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
438,"mnd may annually increase the budget for acquiring modern weapons and equipment. consequently, the mnd may have more resources to plan its force buildup with a more integral and long - term perspective, and strengthen overall defense capabilities.",247,38,47,212,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
439,"# # ii. allocating budget 1. the mnd ' s principle of allocating budget the government reviewsits financial status and appropriates defense budget to the mnd. principally, the mnd properly divides it into 3 portions in 3 categories : personnel, operations, and military investments ( acquisitions ). when defense budget is appropriated, the mnd will first satisfy personnel expenditures bound by legal obligations, then those for military investments and operations. in fy 2019, appropriated defense budget is nt $ 340. 5 billion, an increase of nt $ 12. 8 billion from that of fy 2018 with a 3. 9 % growth.!",608,101,130,213,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
440,[ 130 _ image _ 2. png ] ( 130 _ image _ 2. png )! [ 130 _ image _ 1. png ] ( 130 _ image _ 1. png )! [ 130 _ image _ 0. png ] ( 130 _ image _ 0. png ) budget unit : nt $ 100 million personnel expenditure ( pay raises included ) * total amount of pay raises in 2011 : nt $ 1. 1 billion ; 2018 : nt $ 4. 6 billion operations expenditure ( nsb budget included ) military investment expenditure [UNK] general chart of mnd ' s budget allocation [UNK],446,104,124,213,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
441,"# # [UNK] diagram of mnd ' s budget allocation in fy2019 [UNK]! [ 131 _ image _ 0. png ] ( 131 _ image _ 0. png ) 2. the mnd ' s focuses of allocating budget and financial policy implementation facing ever - growing adversarial threats and readiness requirements, in order to expedite the processes of force buildup and strengthening capabilities, the mnd has laid the focuses of allocating budget and financial policy implementation of fy 2019 on realizing a selfreliant defense, expanding internal demands, developing asymmetric capabilities, acquiring advanced weapon systems, maintaining readiness",601,96,130,214,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
442,"for main battle equipment, and improving personnel living quarters. the budgetary details of fy 2019 are as follows :",117,19,25,214,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
443,"# # ( 1 ) personnel nt $ 156. 5 billion, allocated to pay for salaries, bonuses, insurance policies bound by law, and expenditures mainly for recruiting voluntary personnel, force retention, and on - call training for reserves, so as to provide more incentives to recruit and retain personnel.",293,49,60,215,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
444,"# # ( 2 ) operations nt $ 94. 2 billion ( including the sub - budget for the national security bureau ), allocated mainly to maintain readiness for main battle equipment, strengthen battlefield protection for service members, improve their living quarters, and meet basic operational requirements of all units. optimizing better care for service members and conducting combat training and drills together with ha / dr missions are also listed as focused expenditures.",467,74,85,216,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
445,"# # ( 3 ) military investments ( acquisitions ) nt $ 89. 8 billion, allocated to pay for contracts of the ajt program, production of tuo chiang - class frigates, indigenous submarine program, 2nd phase of shipbuilding of next generation guided - missile frigate prototype, etc., so as to realize a self - reliant defense, expand domestic demands, and substantively exhibit our will and power of self - defense.",410,70,88,217,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
446,"# # iii. financial management 1. keeping a sound accounting management following the strategic goal for national defense and accounting laws and regulations, the mnd has been carefully doing accounting and financial management of defense budget in close coordination with all policy - implementation efforts for force buildup, and utilizing a defense financial management mechanism and accounting analyses to validate the overall performance of defense finances so as to ensure an effective allocation of all defense resources.",527,77,87,218,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
447,"# # 2. applying cost analysis following the policy for a self - reliant defense with indigenous aircraft and vessels, the needs of recruitment, and governmental accounting and corporate management principles, the mnd has been constructing with scientific methodologies a database for defense financial costs as a reference for decision making. in addition, the mnd has been monitoring its financial activities to efficiently manage costs and improve resources management efficiency.",482,70,84,219,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
448,"# # 3. refining the management of defense funds by absorbing corporate management concepts, macro - planning for defense funds, and expanding domains of financial investment, the mnd amplifies its financial resources that can be used to speed up reconstructions on old living quarters and military hospitals, and improves living quality for service members. moreover, by providing thorough financial assistance, more leisure activities, better food supplies for service members with additional funds, their welfare and worries can be taken better care of.! [ 133 _ image _ 0. png ] ( 133 _ image _ 0. png )! [ 133 _ image _ 1. png",630,105,130,220,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
449,] ( 133 _ image _ 1. png ),26,9,13,220,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
450,"# # section 4 military medicine the mnd ' s military medicine, covering undertakings in applied medicine like physical and mental health promotion and emergency medical attention for military personnel, is categorized as battlefield medicine, aviation medicine, naval operations medicine, underwater and submarine medicine, and combat psychiatry. in peacetime, as part of preventive medical undertaking, service members are required to manage their own health status while the mnd is doing occupational risk management in all military installations and improving their mental fitness in combat scenarios. in wartime, the focuses are shifted to tactical medical evacuations ( medevacs ) and field hospitals ' capacity for large number of wounded personnel",754,109,130,221,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
