chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
263,"which was designed to support the eu countries in the mandatory introduction of the e - call service by 2015. as a consortium partner, the acpdr also conducted activities within the questcity project ( 2013 – 2014 ), which is designed to train young people in protection against disasters. in 2013, the european space agency idrc ( improve disaster response capacity ) project related to the upgrading of satellite services and communications started. the acpdr participates in the project as the representative of end users. - - - - - * * 5. 5 un * * the acpdr participated in un activities for the implementation of the hyogo framework",637,110,130,23,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
264,"for action ( hfa ) for the period 2005 - 2015. in addition, it prepared the national report on the implementation of hfa for a two - year period and participated in discussions on the un priorities in the field of disaster risk reduction beyond 2015. it started to carry out activities for the entry into force of the insarag ( international search and rescue advisory group ) guidelines in slovenia. in accordance with its competence, it fulfilled its obligations in the framework of the hague and barcelona conventions and the mediterranean action plan under the auspices of the united nations environment programme. * * 5. 6 nato * * in the context of nato, the",664,116,130,23,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
265,"acpdr participated in the competent working bodies in the field of civil protection and civil emergency planning, in accordance with the 2013 work plan. it actively participated in discussions on the host nation support in the event of natural and other disasters and on the further role and development of the euro - atlantic disaster response coordination centre ( eadrcc ) in its support to countries in the field of natural and other disasters. in march 2013, in the framework of the nato science for peace and security programme, the acpdr hosted a technical visit of a delegation of the gepsus project experts. * * 5. 7 assistance in the event of disasters",662,113,130,23,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
266,"abroad * * in 2013, through the monitoring and information centre of the european commission, the acpdr monitored all the major natural and other disasters throughout the world. following the decision of the government, slovenia provided international assistance three times. in february and november 2013, it provided humanitarian ( financial ) assistance to the affected population in syria and to syrian refugees in the neighbouring countries. in october 2013, following bulgaria ' s request through the eu civil protection mechanism, slovenia sent material assistance ( 2000 sets of cutlery with billycans ) for the provision of basic living conditions of the syrian refugees in accommodation centres in bulgaria. in november 2013, slovenia provided",753,113,130,23,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
267,financial assistance to the people of the philippines affected by the typhoon haiyan.,85,13,17,23,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
268,"# # # 6 inspection activity in the field of protection against natural and other disasters the inspectorate of the republic of slovenia for protection against natural and other disasters ( irspanod ) performs inspections of the implementation of regulations in the area of fire protection, fire - fighting, protection against natural and other disasters and protection against drowning. in compliance with the minor offenses act, the irspanod also performs the function of a law - enforcement authority in the above - mentioned fields.. the irspnod inspectors participate in interventions during natural and other disasters, as well as in the investigation of the causes of fires. as evaluators, they",700,109,130,24,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
269,"participate in national and regional emergency response exercises as well as in nato and eu crisis management exercises. in 2013, inspectors in the field of protection against natural and other disasters carried out 5013 inspections fire protection inspections were carried out in buildings with a large number of people and in facilities in which activities that may endanger workers and nearby residents take place. inspectors also supervised the construction of buildings and performed inspections on the basis of reports. they participated in a number of joint actions of different inspection bodies on the regional level and in the inspection board. control was enhanced during increased fire risk to the natural environment. moreover, inspectors participated in fire - fighting interventions",797,119,130,24,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
270,"and in determining the causes of fires. fire - fighting forces were primarily inspected with regard to meeting the prescribed medical fitness standards for operational fire - fighters and for personal protective equipment. in the area of protection against drowning, inspections of swimming pools, equipment lenders and water activity organisers were carried out. of particular importance were the enhanced joint inspections on the soca river. - - - - - in the field of protection and rescue, inspections of companies representing a major source of environmental risk were carried out, as well as inspections of unexploded ordnance ( uxo ) storage sites. moreover, inspections were carried out in municipalities",711,109,130,24,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
271,"and primary schools. inspections of some shelters were also conducted. on the basis of inspections, a total of 870 regulatory decisions were issued. in addition to issuing regulatory decisions, inspectors assigned corrective actions within reports on the completion of inspections. based on the minor offences act, the irspanod performed 1343 tasks and issued 54 payment orders. moreover, it introduced 73 procedures for the issuing of offence decisions, and issued 1216 offence warnings. in 2013, the irspanod monitored and evaluated exercises of national importance in the field of protection and rescue. inspectors from the management of the irspanod and its branch offices, together with the other",701,105,130,24,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
272,"competent inspectors and experts from the field of health care, fire - fighting and the police, participated in various exercises of national and regional importance : ljubelj 2013, karavanke 2013, evacuation 2013, velenje 2013, kocevje 2013, aircraft accident 2013, and port 2013. they also took part in the assessment of the international exercise paradana 2013. they actively participated in the inspection board and in regional coordination. - - - - -",455,71,95,24,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
273,# # defence system and crisis management,40,7,9,25,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
274,"# # # 1 defence policy * * 1. 1 nato * * the focus of work in 2013 was the three meetings of nato defence ministers. the topics of the meetings were the financing of capability development during the reduction of defence expenditure of member states, with an emphasis on the development of capabilities for missile and cyber defence, the planning of nato ' s mission in afghanistan after 2014 and the vision and role of nato after the end of the combat part of the mission in the country at the end of 2014. the latter topic highlighted the need for a fairer distribution of the burden due to the growing gap in capabilities between the us and the european",656,122,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
275,"part of the alliance. a decision was taken on the conduct of a nato summit to be held in september 2014 in the united kingdom. one of the important decisions of ministers was that the nato common funds, which had so far been dedicated to the operation in afghanistan, be channelled into the financing of the basic alliance infrastructure. in the context of the connected forces initiative, the nato will increase the scope of joint trainings and exercises, so that in the light of changes in the strategic environment, financial constraints and reduction of the planned operational tempo in afghanistan after 2014, the alliance will maintain the interoperability which has developed between the allied countries",711,115,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
276,". ministers endorsed a new package of capability goals for the period 2013 – 2019 for the alliance as a whole and separately for each ally and noted the report on the implementation of the cyber defence action plan. they also discussed the defence aspects of the topics at the nato summit. in the framework of the partnership forums, the ministers meet separately with their counterparts from russia, ukraine and georgia. * * 1. 2 common security and defence policy of the european union ( csdp ) * * the mod actively contributed to the development and implementation of the eu common security and defence policy ( csdp ) and, by providing specific initiatives, represented slovenia ' s",686,118,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
277,"interests in the eu institutions, bodies and working bodies. in the framework of the common security and defence policy, the most important activities were those related to the future development of military capabilities in conditions of the economic and financial crisis, defence budget reductions, capability pooling and sharing ( p & s ), and a more flexible use of the eu battle groups. during the year, preparations were underway for the european council meeting on 19 december 2013, which was dedicated to the european defence. the european council underlined the importance of effective common security and defence policy in ensuring greater security of eu citizens and its contribution to peace and stability in the neighbourhood and",741,116,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
278,"beyond. the european council identified a series of priority actions, divided into three topic areas : 1 ) improving the efficiency, visibility and impact of the csdp, ( 2 ) strengthening of capability development and ( 3 ) strengthening of the european defence industry. informal meetings of eu defence ministers on 12 and 13 february 2013 in dublin and on 5 and 6 september 2013 in vilnius were devoted to the preparations for the december european council meeting on csdp. on 22 and 23 april 2013, a formal meeting of eu defence ministers took place in luxembourg. the ministers discussed the activities of the european commission in the strengthening of the european defence market and industry, and",703,117,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
279,"paid attention to the development of the eu defence capabilities. they debated on the situation in sahel and on the establishment of the eu training mission ( eutm ) in mali. at a joint meeting of the ministers of foreign affairs and ministers of defence on 18 november 2013 in brussels, the ministers discussed the conclusions of the csdp and the strengthening of the european defence capabilities. they took note of the report of the high representative catherine ashton on csdp, and of the proposals of the european external action service - - - - - ( eeas ) on rapid reaction force and eu battle groups ( eubg ). the eu remains committed to",644,115,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
280,"working with strategic partners. in developing the capacities, it advocates a more systematic and long - term cooperation with nato. * * 1. 3 international operations and missions ( iom ) * * mod was actively involved in the national decision - making processes and also participated in the co - decision processes at the international level regarding the participation in iom. in its activities, it took into account the principles of the cooperation strategy of the rs in iom and promoted enhanced inter - ministerial cooperation, more intense public diplomacy and appropriate adaptation of the working and coordination processes in the field of iom. at the highest level of decision - making, the mod",703,115,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
281,"continued with the practice of regular consultations and coordination on participation in iom. in line with the strategy of participation of slovenia in iom, the mod participated in the preparation of the annual report of the slovenian government to the slovenian national assembly on the participation in iom and issued several internal guidance documents in this field. the new rules on the planning and implementation of participation in iom detailed the responsibilities and tasks of the constituent bodies and internal organizational units of the mod in the planning and execution of the deployments of saf members, units, commands and capabilities, civil functional specialists and other civilian personnel and capabilities to iom. * *",741,113,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
282,"1. 4 bilateral cooperation * * on the basis of annual programs, more than 300 activities of bilateral defence and military cooperation were carried out. for the purpose of rational use of human and financial resources, these activities were planned as projects and were focused mainly on areas of mutual interest and expected mutual benefits. the most intense bilateral cooperation was established with the neighbouring countries, strategic partners within the alliance and the countries of the western balkans. the agreement between the mod and the ministry for the kosovo security forces on cooperation was signed and the final text of the revised agreement between the mod and the ministry of national defence of lithuania on defence cooperation ( which is expected",768,121,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
283,"to be signed in the first quarter of 2014 ) was coordinated. an agreement with the us was reached and, through the exchange of diplomatic notes, the procedure was completed for raising the legal status of the memorandum on cooperation in the field of defence and military relations between the mod and the us ministry of defence to the level of an international treaty. the process of coordination of the text of the umbrella agreements on defence and military cooperation with brazil and argentina continued. in the framework of official bilateral ministerial meetings in slovenia and abroad, the views and opinions on the current defence and security challenges were exchanged, the emphasis being on the strengthening and development of bilateral cooperation",760,121,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
284,", cooperation in international operations and missions, defence reforms and the security situation in the western balkans region. during official or working visits to slovenia, the ministers hosted the defence ministers of china, macedonia and hungary and the minister for the kosovo security forces. abroad, the defence minister met with the us secretary of defence and defence ministers of austria, bosnia and herzegovina, russia, azerbaijan, italy, serbia and montenegro and the minister for international security strategy at the ministry of defence of great britain. during the preparations for the organization and conduct of the comprehensive regional ministerial ( crm ), which took place in october 2013 in brdo pri kranju,",732,110,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
285,"the minister also met with the secretary general of the organization for security and cooperation in europe ( osce ). in the framework of his visit to the american federal state of colorado, the twentieth anniversary of the partnership programme between the saf and the colorado national guard was solemnly celebrated. a large number of bilateral discussions were also carried out in the margins of international security forums and visits to the saf members in iom, and especially in the margins of the crm, when the minister held short working discussions with the majority of defence ministers from the countries of the western balkans and south - eastern europe. - - - - - * * 1",682,117,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
286,". 5 multilateral cooperation * * one of the most important events for the mod in 2013 was certainly the preparation, organization and conduct of the comprehensive regional ministerial ( crm ), which took place from 1 to 3 october 2013 in brdo pri kranju. with the purpose of financial and conceptual rationalization, the crm combined working and ministerial meetings in the formats of the initiative for cooperation of defence ministries of south eastern europe ( sedm ), the adriatic charter ( a5 ) and the forum for western balkans defence cooperation ( seec ). the success of the meeting was confirmed by the high participation of countries and international and regional",674,112,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
287,"organizations ( nato, osce, racviac, and rcc ), commendations from numerous participating delegations, as well as the fact that the same project will be carried out by montenegro in 2014. in 2013, in the context of the multinational land force ( mlf ), the member countries ( slovenia, italy and hungary ) continued the procedures for the revision and renewal of legal documents and the coordination of the text of the renewed umbrella mlf agreement. slovenia actively participated in the process of affiliating the mlf to the nato ’ s corps structure ( nato rapid deployable corps italy, nrdc - ita",599,101,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
288,"), and between april and september to the isaf forces in afghanistan. some attention was also paid to examining the possibility of setting up an eu battle group on the basis of mlf and deci ( defence cooperation initiative ) in the first half of 2017. as an associate member, slovenia actively participates in the centre for security cooperation – racviac. since 2011, the mod contributes a civilian to perform the tasks of the head of the pillar for the reform of the security sector. in the light of slovenian membership in the seecp and the importance of the international organization, the mod is considering taking up full membership. _ disar",647,111,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
289,"##mament and arms control _ consistently and in accordance with the set deadlines, the mod reported on the fulfilment of obligations arising from international agreements on disarmament and arms control. ten contributions were prepared and included in the national reports as well as sent to the competent international organizations ( un, osce, and eu ). in june 2013, slovenia signed the arms trade treaty ( att ) in new york. the mod prepared an initiative for the signature and ratification of the treaty, which was also completed in the national assembly at the end of the year. in 2013, in accordance with the obligations assumed by slovenia with the accession",666,110,133,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
290,"to the convention on the prohibition of anti - personnel mines ( ottawa convention ), the mod destroyed the planned amount of the excess of such weapons ( 2480 pieces ). the saf still has about 500 anti - personnel mines, which will be used for training. slovenia reported on the destruction at the 13 [ th ] meeting of the parties to the ottawa convention, which took place in december 2013 in geneva. in the framework of the mod, a commission for the control of military weapons and equipment trade and of the transfer of defence products is active, coordinating and monitoring the trade of defence products in slovenia. in 2013, the commission conducted 17",659,116,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
291,"correspondence sessions, during which it gave 37 preliminary opinions on the export of weapons and equipment with the total value of approximately eur 5. 7 million. * * 1. 6 defence diplomacy * * given the geo - strategic position and rapid economic, political, military and other growth of the country, a resident slovenian defence attache to turkey was accredited ( with accreditation also to azerbaijan and lebanon ). in order to meet the conditions for the entitlement to old - age pensions, the defense attache in the us was replaced. the mandate of the slovenian visiting defence attache in austria, greece and switzerland expired. - - - - - by the end",658,113,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
292,"of 2013, 32 military diplomatic representatives were accredited in slovenia ( and 31 by the end of 2012 ). in 2013, the defence attache of the czech republic completed its mandate, whereas military diplomatic representatives of brazil and iran were reaccredited. at the end of september, germany closed its defence attache office in ljubljana. the remaining resident attaches in slovenia are the defence attaches of the us, russia, china and montenegro. also, an increasing number of resident as well as non - resident defence attaches has their accredited deputies in slovenia. * * 1. 7 strategic planning * * _ medium - term defence programme 2013 - 2018",656,108,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
293,"_ the mid - term defence programme 2013 – 2018 ( sopr 2013 – 2018 ) which was adopted by the slovenian government on 1 february 2013, is the most important defence planning document. it defines the objectives and key guidelines for operation and development of the slovenian defence system in the medium term. the programme was prepared on the basis of the resolution on the strategy of national security of the republic of slovenia ( resnv ) and the resolution on general long - term development and equipping programme of the slovenian armed forces ( resdprosv 2025 ), nato political guidelines of march 2011, the rs defence strategy and the rs doctrine of",658,114,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
294,"the military strategic reserve adopted in 2012, as well as the nato capability goals in 2013 for slovenia. the mid - term defence programme 2013 – 2018 serves as a basis for reorganization and transformation of the saf and the mod. it also presents a link between the national defence planning and the planning in nato and the eu ( nato capability goals, response to nato ’ s capability survey ( dpcs ), eu headline goal, etc. ). capabilities which are not essential and exceed the personnel, financial, material and other resources of the country will not be developed, which will release resources for the maintenance of important military and civilian capabilities. most",673,113,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
295,"of the priorities of the mid - term defence programme 2013 – 2018 are thus related to the realization of the nato ' s capability goals in 2013. the alliance agrees that these represent a fair share of slovenia ' s contribution to collective defence and a reasonable challenge. _ nato capability goals for slovenia in 2013 _ with the endorsement of nato political guidelines and thus the level of ambition of the alliance in 2011, a new cycle of defence planning in the alliance began, in order to provide the appropriate military and non - military capabilities necessary to achieve the level of ambition of the alliance. on the basis of the political and military guidelines and security assessment, a set",706,122,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
296,"of minimum capability requirements ( mcr ) was prepared. further on in the process, the set of capabilities was distributed and translated into collective, multinational and national capability goals. the alliance capability goals were endorsed by the defence ministers at the meeting which took place on 4 and 5 june 2013 in brussels. in this way, member countries committed themselves to the development and maintenance of capabilities for the alliance. the 2013 nato capability goals for slovenia reflect the minimum share that, in accordance with the burden - sharing principle, is assumed by slovenia in order to achieve the alliance ' s common level of ambition. in accordance with the long - term guidelines for priority provision",737,117,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
297,"of defence capabilities in the context of the collective defence system, capability goals are a priority in the field of the development of military and civilian capabilities, which is also reflected in the mid - term defence programme 2013 – 2018. in comparison with the previous force goals package from 2008, the 2013 nato capability goals are better adapted to the national requirements, since slovenia became relieved of some - - - - - of the capabilities which were too extensive for the saf, as well as of some capabilities, the realization of which would not be feasible due to the substantial reduction of funding. _ nato defence planning capability review for slovenia _ as member of the alliance",706,119,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
298,", slovenia is directly involved in the nato defence planning process ( ndpp ), which takes place in five steps. the fifth or the last step is the review of the fulfillment of goals in which, by means of a special defence planning capability survey ( dpcs ), nato members report on the national goals, priorities and ambitions in the medium term ( 2013 – 2021 ), inventory of military and non - military capabilities that could be used by the alliance, financial plans in the field of defence and the achieved results. based on their answers, the alliance will conduct a comprehensive review of the state of the members ' defence systems and evaluate their",655,116,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
299,"effectiveness in achieving the assigned capacity goals. a bilateral meeting with nato took place from 24 to 25 october 2013 in ljubljana. the basis for the discussions at the meeting was the nato assessment proposal regarding the 2013 / 2014 defence planning capability review for slovenia, which was prepared on the basis of slovenia ' s answers to nato ' s defence planning capabilities survey 2013 ( dpcs ) sent to nato in july 2013. the alliance estimates that in spite of the financial crisis, slovenia meets the assumed obligations within the international community. however, it drew attention to the fact that the 40per cent reduction in the defence budget over the last three years is alarming",702,117,130,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
300,", especially since the share for investment in the defence budget is only two to three per cent, while in the nato member countries ; the overall average is approximately 20 per cent. - - - - -",193,38,42,26,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
301,"# # # 2 slovenia ’ s crisis preparations and response measures in 2013, a new regulation on defence planning ( official gazette of the rs, no. 51 / 13 ) was adopted, which has significantly reduced the extent of defence planning in peace. this ensures the performance of tasks related to crisis management in the field of defence and at the same time enables the planning of the establishment of increased defence capabilities for operation in the event of a sharp deterioration of conditions in the international security environment. defence planning in peace is adapted to the real security threats and risks to national security. in accordance with the regulation, the contents of the defence plans are structured in",720,120,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
302,"two parts. the first part relates to the planning in peace, while the second part concerns the planning in the event of a sharp deterioration of security conditions and the adoption of the assessment of threat to the country from attack. upon the entry into force of the regulation on defence planning, the authorities responsible for the defence planning at the national level were given directions for individual planning areas on the adjustment of the defence plans. specific guidelines were also sent to those entities who, after the entry into force of that regulation, were no longer obliged to prepare defence plans. the legal bases and individual acts related to the definition of the tasks sent to them before the",722,120,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
303,"adoption of the regulation on defence planning were also repealed. the reduced number of the authorities responsible for the defence planning was also reflected in the register of citizens deployed to work duties in slovenia, since the schedule for citizens already deployed by that time was cancelled. the annually planned coordination and amendments of defence plan documents were also carried out within the context of providing expert assistance. in cooperation with the ministries and certain government services and partly based on the opinions acquired at consultations and other forms of cooperation, the mod prepared proposals of new defence planning acts or amendments and to applicable regulations developed at the mod and approved through interministerial coordination, e. g",786,117,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
304,". on the topic of readiness measures. constant supplementation and coordination of the contents of the mod defence plan was ensured, as well as the updating of registers within the competence of the mod. some of the contents in the mod defence plan were carried out and improved. in cooperation with other authorities responsible for the defence planning, solutions for planning at the national level were complemented. the time schedule for the implementation of the doctrine of the military strategic reserve was adopted, including the tasks and authorities responsible for their performance. in accordance with the time schedule, the implementation of tasks started in december 2013 and continues in 2014. the result of the doctrine",735,115,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
305,", which represents the operational guidance and doctrinal document of slovenia in the area of defence, will be solutions and operational documents for the creation of the military strategic reserve, the purpose of which is the provision and maintenance of saf ' s sustainability in the military defence of slovenia and the fulfilment of international commitments under article 5 of the north atlantic treaty. the solutions will represent a part of the contents of defence plans, especially that of the mod. rules on the exercises in the defence system ( official gazette of the rs, no. 100 / 13 ) were adopted. the rules re - regulate the tasks, responsibilities, preparation procedures",686,112,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
306,"and the contents of the exercises in the defence system. exercises were conducted in accordance with the plan of exercises in the defence system and the system of protection against natural and other disasters in the years 2013 and 2014. the nato cyber defence exercise cc13 ( cyber coalition 2013 ) was organised and conducted, with slovenia actively participating for the first time. in accordance with the applicable nato policy, the north atlantic council ( nac ) prepares and conducts regular annual crisis management exercise ( cmx ). in addition to the key nato bodies, member countries are also involved in the exercise, and, depending on the content of the exercise, also the invited partner",700,115,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
307,"countries. in the framework of the preparations for an - - - - - individual exercise, nato organises planning conferences, which are carried out in the allied countries. experts from the member countries who have professional knowledge of the areas related to the overall contents of the exercise are also present at the conferences. for the first time in slovenia, a planning conference for the nato crisis management exercise cmx 14 took place in portoroz from 30 september to 4 october 2013. the conference in portoroz was attended by approximately 160 experts from the alliance as well as representatives of finland, sweden, australia and japan who are engaged in the exercises and participate",697,113,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
308,"in their planning within nato and their own countries. at this coordinating conference, participants prepared the contents for the cmx 14 exercise. the exercise is aimed at testing the readiness in the decision - making procedures of countries and the alliance for responding to various forms of crisis, as well as the adequacy of cooperation and coordination of measures in a crisis, and the ability to exchange information, the purpose of which is to establish as comprehensive and realistic picture of events as possible. the planning conference in slovenia was the third in the cycle of preparations for the cmx 14 exercise, which will be carried out in autumn 2014. in the framework of",690,114,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
309,"the activities of the inter - ministerial coordination group for the coordination of preparations for the protection of critical infrastructure in slovenia, the leadership of which is the responsibility of the mod, the basic and sectorial criteria for determining the critical infrastructure of national importance were supplemented, cross - sectorial impacts on the functioning of critical infrastructure were defined, and priorities for criticality were set. the proposal for the determination of critical infrastructure of national importance in slovenia was prepared and coordinated on the inter - sectorial level, including the authorities responsible for the sectors of critical infrastructure determined by the slovenian government. upon croatia ' s accession to the eu, bilateral dialogue for the protection",815,116,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
310,"of critical infrastructure was established, due to the start of the process of identifying potential european critical infrastructure. the mod also ensured the participation of the slovenian contact point for the protection of european critical infrastructure at meetings, workshops and presentations organized by the european commission, and responded to its proposals and initiatives. a couple of years ago, an independent communication and information ( cis ) network was established within the national crisis management centre ( ncmc ) for the purposes of implementation of all the required communication and information links. the network connects the most important state authorities, government offices and companies of special importance for defence as well as the defence administrations. the ncmc cis",811,117,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
311,"network includes the application of the information system for decision support for fast, safe and effective communication and coordination of activities in the decision - making process between the key crisis management entities in the country in times of crisis. in 2013, the mod carried out all the appropriate procedures and activities, so that the acquisition of the national, nato and eu permission for the operation of the ncmc cis up to and including the level of classified information restricted two years ago facilitated work as well as enabled faster and more appropriate communication for all the actors involved in the network. the plan of administrative communications serves as the basis for the planning of organization, preparations and operation of",767,120,130,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
312,administrative communications in peacetime and in all security circumstances and is prepared on the basis of the decree on the administrative communications which regulates the organisation and operation of administrative communications. the plan was continuously adapted to individual changes relating to the contents of the plan. - - - - -,341,51,56,27,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
313,"# # # 3 development of civilian capabilities * * 3. 1 civilian functional experts * * in 2013, slovenia held bilateral talks with representatives of the nato on the assumed capability goals in the field of stabilization and reconstruction ( s & r ). in the final document, the nato and mod working group noted that the activities in the field of s & r are conducted in accordance with the time schedule and without major problems. in accordance with the tasks arising from the capability goals, a decision was also prepared on the appointment of an interministerial coordination group for the field of stabilization and reconstruction in iom. civilmilitary cooperation is one",675,114,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
314,"of the three most important areas of the new nato strategic plan and is an important tool in a comprehensive, integrated and synchronized response to modern crises and conflicts. trained civilian functional experts ( cfe ) are an important support element of each iom ; their integration into the military environment increases the capabilities of the military component and decreases possibilities for conflicts with civilian participants involved in a crisis or conflict. for smaller nato and eu members, this is one of the niche areas that should be especially carefully developed in the future. based on the experience gained from the preparation for participation and from the actual participation of civil functional experts in previous iom, guidelines for further",770,119,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
315,"development and operation of cfes are constantly updated. a proposal for the updated regulation on the cooperation of civilian experts was prepared. at the appropriate time, depending on the amendments to the defence act, the proposal will be submitted for inter - ministerial coordination and approval. in 2012, five slovenian cfes participated in iom. four of them were deployed to afghanistan in the framework of the isaf operation : one to the provincial reconstruction team ( prt ) herat, one to the prt farah, and two to the isaf headquarters in kabul. one cfe was deployed to the nato advisory team ( nat ) in kosovo. unlike",631,107,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
316,"the larger countries which allocate much greater defence and development resources to this end, the republic of slovenia does not develop independent forms of operation that could unify and support a larger group of cfes. the work of cfes in afghanistan is deliberately oriented towards the building of capabilities of the national and regional administration, which is one of the fundamental tasks of the prts. for the most part, the efforts of civilian experts in the prt farah – a highly rural area with a small number of educated or schooled inhabitants and an even lesser percentage of schooled or educated women – were oriented towards the counselling and the provision of",678,112,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
317,"expert assistance to the establishment of the regional administration ’ s capabilities in the field of finance, customs duty and the legal system. in the prt herat, the most developed part of afghanistan, efforts were mainly oriented towards the support to the empowerment of women, especially by promoting women ' s crafts initiative and the training of female officials in the field of agriculture ( preparation of the training programme ), raising the awareness of women about gender equality and human rights, and promoting the involvement of women in public life. much of the effort was also focused on the support to projects of slovenia ' s international development assistance to afghanistan. slovenian contribution to the isa",734,117,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
318,"##f headquarters was focused on the reintegration of insurgents in the community and on the development of education and training of the afghan security forces and the appropriate funding mechanism in this area. slovenian cfes in afghanistan operate in accordance with the afghan national development strategy ( ands ), provincial development plans and the slovenian plan of operation of cfes in the isaf operation. the main objectives that the cfes pursue in their operation are the transfer of knowledge to the staff of the afghan provincial institutions, investments in knowledge and the building of afghan capabilities for a more independent operation after the completion of the isaf operation. in 2013, a cfe operated",723,113,132,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
319,"in kosovo as part of the nato advisory team which plays a key role in establishing and providing the maximum effectiveness of operation of the system of security - - - - - forces under the ministry for the kosovo security forces. the cfe offered expert counselling in the field of budget and finance, related to the defence policy and defence planning. in 2013, the mod continued recruiting new candidates for cfes, in conjunction with the annual professional training, in accordance with the regulation. moreover, the training course titled cooperation of civilian functional experts for civil - military cooperation in international operations and missions and in missions in the defence field was also carried out and was",724,117,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
320,"successfully completed by 18 new cfes. an electronic register of civilian functional experts was established and an active website was created. prior to their deployment to iom, the chosen civilian functional experts underwent special training with the emphasis on particularities of the iom environment. * * 3. 2 cartographic and geospatial support to the defence system * * in the area of mapping and geospatial affairs, for the purpose of providing mapping and geospatial support to the saf, the mod continued with the development and maintenance of the mapping system coordinated with the slovenian military and nato standards and the nato geospatial policy",661,103,130,28,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
