chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
298,"# # # # # # future challenges and the longer term response * * 5. 31 * * it is clear that the current reduction in global energy demand is a temporary departure from the long - term trend of increased consumption. uk import reliance is expected to continue to increase. by 2020 we expect to import a much greater proportion of the oil and gas we use : decc projections suggest more than 50 per cent compared to less than 20 per cent in 2008. we will therefore become more - - - - - like other major consuming countries in facing increasing competition for supplies, exposure to developments in the global energy markets and the associated geopolitical",651,120,130,103,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
299,"risks. * * 5. 32 * * the government is adopting energy efficiency measures to reduce the energy intensity of our economy and moving to more diverse sources of low - carbon energy. in the long term, this will reduce our dependence on fossil fuels. nevertheless, the uk will be reliant on imported fossil fuels for the foreseeable future. we will therefore need to continue to ensure secure and reliable supplies of oil and gas in order to maintain the stability required to enable the uk to make the transition to a low carbon economy. we will also need to address new security challenges linked to this transition, most obviously the risk of proliferation due",659,115,130,103,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
300,"to an increase in the use of civil nuclear power. * * 5. 33 * * decisions we make in relation to energy will also have far - reaching implications for other drivers of insecurity, most obviously climate change. the government will therefore continue to work internationally, within the eu and domestically to mitigate the energy risks identified, while undertaking an urgent transition to a low - carbon economy. this will build on the work taken forward in the past year and includes : the uk government ’ s forthcoming * * national strategy for * * * * climate and * * * * energy setting out the government ’ s * * strategic role within a",640,118,130,103,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
301,"dynamic market. we will set out a renewable energy * * strategy, detailing the government ’ s * * action plan for ensuring that 15 per cent ( our share of the overall eu target of 20 per cent ) of our energy consumption comes from renewable sources by 2020. work to decarbonise the economy will bring security benefits by reducing our reliance on foreign supplies of gas and oil. the government ’ s forthcoming ‘ road * * to 2010 ’ document, which will set out * * our approach to the proliferation challenges linked to increased use of civil nuclear power.",557,103,114,103,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
302,"# # # # # # within the eu the government will work to support and drive further action at an eu * * level. * * this must aim to strengthen uk energy security, while increasing eu energy security as a whole. we will continue to press for the opening up of eu energy markets, in particular through the implementation of the third market liberalisation package. we will also work to improve europe ’ s ability to respond to potential future supply disruption, including through revisions to the gas security of supply directive. finally, we will continue to encourage the eu to increase the diversity of the sources of its energy supply, in particular through the development",672,118,130,104,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
303,"of a ‘ southern corridor ’ bringing caspian sea gas to the eu via turkey. these measures will complement action to move europe towards a low - carbon economy, which will also have long - term energy security benefits.",217,39,44,104,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
304,"# # # # # # internationally the malcolm wicks review is an independent review of international energy security issues, commissioned by the government in 2008. the report, due to be published in july will contain recommendations on what further measures the uk might take, domestically and internationally, to reduce and address the risks posed by our increasing dependence on imported oil and gas. we will also consider whether the review identifies wider national security implications. - - - - - * * 5. 34 * * the government will press for improvements in international energy * * governance through a process involving * * the international energy forum, the international energy agency ( iea ),",698,116,130,105,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
305,"the organisation of petroleum exporting countries ( opec ) and others. we have been at the forefront of the iea ’ s work to reach out to key energy states like india, china and russia, but will push for further progress in the coming period. we also work bilaterally with a range of countries to build strategic energy partnerships that will enhance our security of oil and gas supply over the longer term. * * 5. 35 * * the government ’ s effort to tackle the many and disparate issues arising from both climate change and energy supply are now led by a single department, the department of energy and climate change. this",623,114,130,105,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
306,is one of the most significant changes in the machinery of government in recent years and emphasises the government ’ s determination to tackle long term and interrelated challenges.,182,29,35,105,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
307,"# # # # # # poverty, inequality and poor governance * * 5. 36 * * poverty can be a driver of insecurity through its contribution to conflict and fragility in developing countries. such instability can have implications for the united kingdom, for example by driving migration patterns which can spread threats such as people trafficking closer to home. recognising this, security in an _ interdependent world reiterated the _ government ’ s commitment to meeting the millennium development goals ( mdgs ), [ 25 ] with a particular focus on fragile states. * * 5. 37 * * over one billion people live on less than",611,108,130,106,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
308,"$ 1. 25 a day. poverty, inequality and poor governance can both drive and worsen the impact of violent conflict, terrorism, organised crime, climate change and health pandemics, as well as make it more difficult to mount an effective operational response. * * 5. 38 * * the vulnerability of developing countries has implications for global security and the uk, whether manifested through flows of illegal drugs and firearms into our cities, or the current terrorist threat. it is in our shared interests to support the efforts of all developing countries to increase their resilience by addressing poverty and inequality. the uk ’ s commitment to poverty reduction and achievement",680,110,130,106,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
309,"of the mdgs is not only morally right in itself ; it can also contribute to our shared interests, and to our own security. more effective and accountable states in poor countries will be better able to meet the aspirations of their citizens and deliver basic state functions, as well as making it more difficult for terrorist organisations to recruit and operate in these areas. the uk is committed not only to ensuring that our own development assistance is used effectively to reduce poverty but also that the international system provides the right support for developing countries. the uk has a particular interest in contributing to shared responses to shared problems because our way of life is dependent, to a greater",724,121,130,106,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
310,"extent than in many other countries, on the free movement of goods, money, people and ideas. 25 the mdgs are eight specific goals to be met by 2015 that aim to combat extreme poverty across the world. these goals were created at the un millennium summit in new york in 2000. - - - - -",284,56,65,106,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
311,"# # # # # # tackling poverty : government progress on commitments in the past year * * continued action towards the millennium development goals ( mdgs ) : * * during 2008, the government, alongside the un, continued to drive forward the mdg call to action campaign, galvanising international support for efforts to accelerate progress on the mdgs. * * an increased development budget * * we are on track to achieve the un target of 0. 7 per cent of gross national income ( gni ) by 2013, as reflected by the year on year increase in the uk ’ s overseas development aid expenditure from 0. 36 per cent",601,113,130,107,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
312,"of gni in 2007 to 0. 43 per cent in 2008 and the budgeted spend of £7. 5 billion, estimated as approximately 0. 50 per cent of gni for 2009. within this, department for international development is also currently committed to ensure spending on education in developing countries is increased to £1 billion by 2010 / 11 and to spend £8. 5 billion on education by 2015 / 16. in june 2008, the government announced a commitment to spend £6 billion on health systems and services over 7 years to 2015, and is also committed to providing £1 billion to the global health fund. * * more assistance to fragile states",608,111,130,107,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
313,"and regions where links between insecurity, * * * * poverty and conflict strongest * * dfid has significantly increased development assistance to fragile states over recent years. in the five years to march 2009 the uk has doubled its aid to conflict - affected and fragile countries to £1. 2 billion per year, and is now the third largest bilateral donor. * * working to ensure that mineral revenues contribute to economic * * * * development, political stability and security * * the government strongly supported the launch in 2002 of the extractive industries transparency initiative ( eiti ). we continue to support the eiti in its aim to increase the transparency",669,114,130,107,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
314,of revenues paid by extractives companies to host governments.,62,9,13,107,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
315,"# # # # # # poverty – the past year * * 5. 39 * * the impact of the economic downturn on developing countries is serious. growth for emerging and developing countries is expected to grow at 1. 6 per cent in 2009 and 4 per cent in 2010 [ 26 ] compared to growth rates of 8. 3 per cent and 6. 1 per cent in 2007 and 2008 respectively. the world bank expects remittances to fall significantly during 2009, by up to 8 per cent. [ 27 ] 26 imf ’ s world economic outlook ( april 2009 ). 27 world bank migration and development brief : march 23 2009",542,114,130,108,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
316,". - - - - - * * 5. 40 * * the lack of social insurance systems across the developing world will force many poor and vulnerable households to sell their few remaining assets, often small amounts of livestock or land. this might mean that they may not be able to take advantage of the recovery when it arrives and will remain in poverty. * * 5. 41 * * prior to the economic crisis, developing countries were already contending with a massive increase in food commodity prices. while international food prices have come down significantly over the past year, food insecurity in developing countries continues to rise in the face of the global economic crisis",655,117,130,108,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
317,", causing increased hunger and poverty. * * 5. 42 * * these developments, combined with population growth, suggest the impact on poverty will be significant. dfid has estimated that 90 million more people will be in poverty ( living on less than $ 1. 25 per day ) after 2010 than had been previously anticipated. in these circumstances, the risk of conflict is heightened.",372,65,78,108,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
318,"# # # # # # future challenges and the longer term response * * 5. 43 * * investment by the uk development programme to achieve the mdgs and improve governance reduces the risks of instability and conflict by helping developing countries to address many of its underlying causes. however, the current economic context requires additional support for developing countries, ensuring that we are using development assistance for the right things and in the right way to maximise our impact on poverty reduction. * * 5. 44 * * during the economic downturn, we will work to protect the poorest by increasing support for social protection. the uk is working with the world bank to",673,116,130,109,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
319,"design and finance a rapid social response fund to channel funds quickly to countrylevel social protection systems, where people have been badly affected by the crisis. this will help reduce the impact of the downturn on individuals but also reduce the risk of social unrest. we will also give new priority to ensuring the poorest countries build back resilient and sustained economic growth. * * 5. 45 * * dfid is also exploring new approaches in fragile and conflict - affected countries, focused on peace - building and state - building. this includes doing more to provide justice, security and economic opportunities for the poor and new, joint government strategies in",674,111,130,109,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
320,"fragile countries. * * 5. 46 * * the economic downturn is already impacting on international aid commitments and progress against the mdgs more broadly. the uk has reiterated its development commitments, including increasing aid to achieve the un ’ s 0. 7 per cent target and encourages others to do the same. at the london summit, world leaders reaffirmed their commitments to development, including the provision of aid. continued action is needed to ensure the downturn does not irrevocably damage the development prospects of the poorest.",542,87,110,109,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
321,"# # # # # # ideologies and beliefs * * 5. 47 * * previous sections discussed various objective or external drivers which can motivate threats. but threats can also be motivated by human and social concerns. a particularly important category of threat driver in the last century has been ideology. * * 5. 48 * * ideologies comprise a broad grouping of many types of belief. for a variety of reasons – political, economic, historical, ethnic or religious – different groups of individuals, some organised in states, and some non - states, have propagated ideologies which can be hostile to the uk and its",602,106,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
322,"people, and or to our allies and partners. in the twentieth century, the uk and its allies faced existential challenges from the ideologies of nazism and world communism. - - - - - * * 5. 49 * * we do not currently face such a severe challenge from any ideology. nor do we form part of a culture or civilisation that is threatened by other discrete cultures or civilisations. but ideologies can still be motivating forces for threats which are real, even if on a smaller scale than those of the last century. * * 5. 50 * * the current threat from international terrorism is",573,107,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
323,"driven by a violent extremist ideology associated with al qa ’ ida. this ideology regards most governments in muslim countries to be ‘ un - islamic ’ or apostate ; claims that these governments are sustained by western states who are engaged in an attack on islam ; and considers violent action to be a religious duty. so in responding to the threat of international terrorism, we have to consider how to address this ideology, just as we addressed the ideological appeal of world communism, in the uk and overseas, during the cold war. the government ’ s action against this ideology is described further in chapter 6, which outlines our counter - terrorism strategy",667,115,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
324,". * * 5. 51 * * we assess that apart from this example, at present, there is no other competing world ideology of sufficient force to drive national security threats to the uk or its people. however, regionally based ideologies – particularly forms of nationalism, religious sectarianism, or separatism – can still affect the uk. given our role as a hub for international activity, and for the movement and settlement of peoples from many countries, regional conflicts driven by ideology can potentially reach into the uk. examples include disputes in sri lanka, in kashmir and in the caucasus. to date, the impact of these regional id",635,107,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
325,"##eologies has not been enough to constitute a driver of threat in the uk. but we must continue to monitor the impact of such disputes, and to scan the horizon for other disputes which could in time – like the early precursors of al qa ’ ida in the 1990s – ultimately turn into a threat to us. * * 5. 52 * * ideologies can be, and often are, pursued by legitimate and peaceful means. the peaceful political pursuit of beliefs amounting to an ideology is not an issue for national security. indeed, the pursuit of a belief in freedom can be a positive force for good, as in central and",584,112,132,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
326,"eastern europe in the 1980s and 1990s. * * 5. 53 * * it is not always easy to determine whether the actions of states to expand their influence and advance their interests are explicitly ideological ; or whether they arise from other reasons, such as fear of other states, or differences in perception about the actions or aims of other states, or from rivalries between states. throughout history, there have been examples of states seeking to expand their power and influence at the expense of other states, not necessarily for identifiable ideological reasons. * * 5. 54 * * but whether actions are driven ideologically or not, there are always driving beliefs which are",673,115,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
327,"important. this premise has three important consequences : first, that in order to address any resulting threat, we have to tackle the underlying beliefs : either by tackling the ideology, if there is one ; or by working to change the beliefs of the state concerned which are motivating its hostile actions. this is a classic role for diplomacy ; secondly, that it may also require appealing directly to the people of the state concerned, to try and build a shared set of beliefs which will reduce the tendency to hostility. this requires action in the domain of public opinion ; thirdly, such rivalries can be made less potentially harmful if they are constrained",664,114,130,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
328,"within multilateral systems - - - - - of rules, at the global level through the united nations, though international law, through security and defence alliances such as nato, and through regional organisations, particularly in europe through the european union. a rules - based international system is vital to help turn any rivalry into peaceful competition and in turn into constructive cooperation. this is another compelling argument for strong multilateral governance. - - - - -",483,76,88,110,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
329,# # the national security strategic framework,45,7,9,111,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
330,"# # # # # # objective : objective : o protecting uk protecting uk citizenscitizens,, prosperityprosperity driversdrivers global trends global trends andand way of lifeway of life climate change climate change competition competition for energy for energy",254,38,52,112,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
331,"# # # # # # why? who / what? who / what? how? how? poverty, inequality poverty, inequality and poor governance and poor governance ideologies and ideologies and beliefsbeliefs",175,30,46,113,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
332,# # # # # # threat threat threat threat threat threat actorsthreat actors drivers actors domainsdomains statesstates failing / fragile failing / fragile states states terroriststerrorists criminals criminals nature / hazardsnature / hazards,240,34,48,114,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
333,"# # # # # # domainsdomains _ multiple multiple _ nuclear weapons nuclear weapons uk actionsuk actions _ departments departments _ _ and agenciesand agencies _ maritime maritime cyber space cyber space space space public opinion, culture public opinion, culture and information and information uk characteristics / interestsuk characteristics / interests internationalisminternationalism - - - - -",396,58,73,115,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
334,# # # # chapter 6,17,6,8,116,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
335,"# # # uk national security framework – addressing the threat actors * * 6. 1 * * the government has developed a comprehensive view of potential national security threats. it includes all those threats which could cause a major disruptive challenge to our country, and which could prevent uk citizens from going about their daily business and maintaining their way of life. * * 6. 2 * * in analysing national security threats, the government analyses the source of the threats systematically. threats may come from : intentional, hostile human action, from unintentional human action, i. e. from accidents ; or from the effect of natural phenomena, i",649,109,130,117,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
336,". e. from hazards * * 6. 3 * * the bulk of national security threats of course relate to intentional, hostile human action. these ‘ threat actors ’ include : state actors – – established, capable states ( state - led threats ) ; and – failing and fragile states, and groups or individuals operating within conflicts in or between such states non - state actors – – terrorists, insurgents and other non - state actors motivated by ideology – transnational organised criminals – people motivated by pecuniary rather than ideological motives. * * 6. 4 * * taken together, this provides a comprehensive view of threat actors ( those who may pose",641,114,130,117,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
337,"a threat ), including state and non - state actors, and accidents and natural hazards. the national security framework is accordingly structured to reflect these five categories of threat, the four listed above, and civil emergencies.",234,36,44,117,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
338,"# # # # # # state - led threats to the uk * * 6. 5 * * _ security in an interdependent world _ recognised that the bi - polar world of the cold war has been replaced by a more complex set of relationships. the global balance of power has changed, and is still changing. whilst we no longer face a major state - led existential threat to our national security, the threats we do face come from a wider and less predictable range of sources. the nature of threats is also diversifying. * * 6. 6 * * instead of taking offensive military action there is a realistic possibility, within",581,114,130,118,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
339,"the 20 year horizon, that a state may seek to threaten the stability or freedom of action of the uk, its overseas territories or its allies through non - military means by, for example : disrupting or denying access to critical services such as energy supply ; exerting malign influence on citizens or the government ; causing sudden malicious damage to economic infrastructure, or sponsoring terrorist activities against the uk or its interests. to achieve these effects, a state may chose to employ a number of different levers such as cyber attack or espionage ( both human and technical ), or bring to bear significant economic or trade pressure. - - - - -",660,114,129,118,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
340,"# # # # # # state - led threats : government progress on commitments in the last year much of the government ’ s responses to current and future state - led threats are not made public for essential national security reasons. therefore, it is not possible to include them all in a public document. however, since march 2008 : the government has strengthened further the full range of both its military and intelligence capabilities, as described earlier in chapter 3. through the establishment of the new strategic horizons unit in the cabinet office, we have enhanced our ability to scan the horizon for future threats, including those that are state - led, and plan accordingly. in",683,118,130,119,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
341,"order to identify and mitigate vulnerabilities which might be exploited by hostile foreign states, the government continues to invest in collaborative working with critical national infrastructure providers and to provide advice on physical, electronic and personnel security. this effort is led by the centre for the protection of national infrastructure ( cpni ) and cesg, the uk ’ s national technical authority for information assurance. up to date advice is also available for individuals, academic and research institutes and businesses to mitigate the risks presented by hostile foreign states. finally, the cabinet office has led a programme of work over the past year to develop the uk ’ s first cyber security strategy",728,113,130,119,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
342,"which addresses the full range of threats, including those from hostile states. this is explained in full in chapter 7.",119,20,25,119,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
343,"# # # # # # future challenges military threats * * 6. 7 * * we continue to assess that for the foreseeable future it is unlikely that any state or alliance will have both the intent and capability to threaten the independence, integrity and selfgovernment of the uk militarily. however, history has shown that it can be notoriously difficult to predict the circumstances and character of future conflict, and it is not possible to rule out the re - emergence of a major state - led threat to the uk over the longer term. we will need, therefore, to continue to review the nature of military state - led threats",610,112,130,120,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
344,", including in relation to our overseas territories, some of which remain subject to territorial claims by other states. it is also possible that allies of the uk, to which we have an obligation under article v of the nato charter, could be threatened by other states, through military or other means. finally, certain states ’ intention to acquire nuclear weapons, and the proliferation of ballistic missile technology and other systems, could transform regional security dynamics and generate conflicts which, either directly or indirectly, could pose a considerable threat to uk interests.",592,92,106,120,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
345,"# # # # # # non - military threats * * 6. 8 * * as highlighted in security in an _ interdependent world, the uk already _ faces a sophisticated and pervasive threat from hostile foreign intelligence activity, much of which is conducted in the cyber domain. there is no reason to expect this to diminish in the short or medium term. the techniques used by some state actors also have the potential to go beyond traditional intelligence gathering and may - - - - - also be used for spreading disinformation or attempting to disrupt critical services. * * 6. 9 * * as chapter 5 noted,",581,110,130,121,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
346,"the potential for one state to use its control over resources to apply political pressure on another was highlighted earlier this year. the gas dispute that led to a disruption of russian gas flowing through the ukraine resulted in widespread gas supply shortages in the eu. although not an imminent concern for the uk, we need to recognise the role that access to critical resources, such as energy supply, may play in defining the global security landscape in the future. we must work to ensure that we have in place adequate protection and mitigation measures. given the interconnectedness of global financial markets, we also need to be alive to the possibility that hostile states may turn",694,116,130,121,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
347,"to economic or trade levers more widely to exert malign pressure on the uk. * * 6. 10 * * the uk continues to benefit from significant inward foreign investment, including in elements of its critical national infrastructure ( cni ) and we are reliant on international products and technology across all sectors. foreign ownership does not of course imply malign intent, nor does it generally mean foreign state control. nevertheless, in some cases, there is the theoretical possibility of state influence being exercised through such means in times of tension. the government will keep such issues under review to mitigate against this possibility becoming an actual vulnerability.",681,108,128,121,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
348,"# # # # # # longer term response * * 6. 11 * * building partnerships and improving relations with other states, multilaterally and bilaterally, is at the heart of our approach to foreign policy. the overall strategic lead on state - led threats therefore rests with the foreign and commonwealth office. however, the uk ’ s significant military and intelligence capabilities represent key elements of our response. * * 6. 12 * * the uk ’ s response to the full range of state - led threats needs to be informed by a sound understanding of the changing nature of the threat ; be forward thinking and able to adapt to the future ; and",631,117,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
349,"draw on all the capabilities available, including : * * effective diplomacy and strong * * * * multilateral relationships * * we place a high premium on diplomacy and multilateral engagement to reduce the motivation of potentially hostile states. for example, the capability of our armed forces, both as a deterrent and operationally, is magnified greatly by our leading role in nato and the eu, and through our other international military and security cooperation and development programmes. more widely, we are committed to working multilaterally to develop a strong rulesbased international system, not just to promote economic growth and development, but also to mitigate the risk of",688,108,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
350,"another state acting to damage our economic well - being in a way that poses a threat to our national security. * * robust trading partnerships * * strong international trade links and industrial interdependencies, supported by government where appropriate, also mitigate the risk in this area. in a trade - driven world, economic interaction can contribute to reducing the motivation of potentially hostile states, by allowing open international markets for products and services to benefit all countries. these trading relationships also have the effect of enhancing the position of the uk and its economy. * * our armed forces * * the uk ’ s military capability is fundamental to our ability to counter",705,115,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
351,"state - led threats and we remain committed to retaining robust, expeditionary and flexible armed forces for the foreseeable future. our - - - - - conventional military capabilities also act as a significant deterrent to potential nonnuclear state - led threats. as noted in chapter 4, we assess that no country currently has the capability and intent to threaten the uk with nuclear weapons. we believe that the best way to ensure that this position endures is to work towards a safer world in which there are no such weapons. but given the continuing risk posed by proliferation, and the certainty that a number of other countries will retain substantial nuclear arsenals",673,113,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
352,", we believe it is premature to judge that a nuclear threat to our national security will not arise in future. as a result, a minimum strategic deterrent capability is likely to remain a necessary element of our national security for the foreseeable future. * * our security and intelligence * * * * agencies * * some hostile state actions, particularly in times of conflict or heightened tension, could be carried out overtly but many will be covert. our security and intelligence agencies, together with those of our allies, play a critical role both in providing insight and early warning on states ’ capabilities and intent and in enabling us to best mitigate or",666,115,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
353,"defend ourselves against specific threats. * * our underpinning domestic * * * * legislative and regulatory * * * * framework * * the government works collaboratively with the organisations which maintain our critical infrastructure and provide key services within the united kingdom to ensure that the interests of consumers are protected. this approach is underpinned by a robust regulatory framework. and ultimately, through the enterprise act ( 2002 ), the civil contingencies act ( 2004 ) and the energy act ( 2005 ), the uk government has the legislative powers required to intervene should it have significant concerns on national security grounds about the acquisition of elements of its critical national infrastructure,",729,114,130,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
354,or to take control of that infrastructure in the event of an actual or threatened emergency.,92,16,19,122,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
355,"# # # # # # priorities for the future * * 6. 13 * * as the nature of possible future state - led threats to the uk evolves in both the military and non - military domains, our capability to respond to any such threats needs also to develop. our priorities, therefore, include : continued commitment to multilateral relationships and international trading partnerships ; taking forward the recommendations of the cyber security strategy to ensure the safety and security of citizens, business and government in cyber space ; strengthening further the mechanisms for collective decision making across government on all aspects of nonmilitary state - led threats ; in partnership with industry, working to",702,116,130,123,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
356,"strengthen the uk ’ s industrial capability in technologies critical to our infrastructure and defence assets, and hence our national security ; maintaining the global reach of our security and intelligence agencies through continued investment in existing and new capabilities ; maintaining the capability of our armed forces by ensuring they remain agile, deployable, highly trained and are held at high readiness against a range of contingencies ; maintaining the credibility and utility of our alliances, especially a reformed - - - - - nato, including our contribution to strong multilateral forces ; continuing to invest in maintaining a qualitative military advantage over potential state adversaries in technological, doctrinal and structural terms",756,112,130,123,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
357,"; and maintaining a minimum strategic deterrent capability, currently represented by trident.",93,12,17,123,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
358,"# # # # # # global instability and conflict, and failed and fragile states * * 6. 14 * * instability and violence overseas can pose a threat to the uk, its citizens and way of life, both directly and indirectly. our well - being is derived from trade, security of our energy supplies and commercial interests – all of which can be severely interrupted by conflict within or between states. what happens in a state where law and order has broken down or is under pressure can have a direct impact on security at home, through the spread of organised crime, drugs, the growth of extremism, or the effects of migration. and",620,114,130,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
359,"our citizens rightly expect us to take action to uphold security and justice, to promote legitimate and accountable government and support for human rights. * * 6. 15 * * no two conflicts are the same. the factors that cause tension in one country or region to boil over into violent conflict will not mirror those in another. nor will any two conflicts require the same interventions to prevent violence, bring it to an end, or to stop it recurring. our understanding of the drivers and implications of instability and violent conflict and how to reduce conflict continues to develop. for example, the likely consequences of climate change, such as migration, crop failure, damage",681,114,130,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
360,"to energy infrastructure, decreasing fresh water supplies and increasing poverty, could displace populations and exacerbate existing conflict in already vulnerable regions. * * 6. 16 * * instability and violent conflict overseas provide an opportunity for other threats such as terrorism and organised crime to flourish. much of the current wave of international terrorism is connected to disputes and conflicts where the international community has found it difficult to broker resolution. palestine, afghanistan, chechnya, lebanon, kashmir, and iraq have become focal points for terrorism over the past 20 years. terrorist groups can thrive in fragile and failed states where the infrastructure of terrorism may flourish, where terrorist organisations",753,108,130,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
361,"not only run training facilities but also provide material support, protection and sometimes quasi - governmental services to the local population. al qa ‘ ida grew under the taliban regime in afghanistan and it ’ s senior leadership now operates out of the federally administered tribal areas of pakistan. al qa ‘ ida affiliates exploit areas in yemen, the sahel, and somalia where the writ of the state is undermined. failed states are also prone to insurgencies where non - state organisations, such as the taliban, pose a specific threat to the integrity of a state or portions of its territory. * * 6. 17 * * our approach to conflict is",641,112,130,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
362,"to work across government bringing together the full range of development, diplomatic and military tools aligned to wider government ( and multinational ) priorities, working together towards common goals. the fco, mod and dfid jointly deliver the government ’ s key public service agreement ( psa ) : our commitment to reduce the impact of conflict through enhanced uk and international efforts. our efforts must be prioritised on those conflicts which most affect uk interests and citizens and where the uk is most able to make a difference. our priorities under the psa include afghanistan and pakistan, africa, - - - - - including sudan and the horn of africa, the middle",675,112,130,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
363,east and the balkans as priorities for uk engagement.,53,9,12,124,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
364,"# # # # # # global instability and conflict – the past year * * 6. 18 * * violent conflict and serious instability between and especially within states persists. both state and non - state actors engage in conflict, and because the implications of intra - state conflict can reach beyond the borders of a particular state, internationalised intra - state conflicts are also prevalent. the conflict between russia and georgia in 2008 has shown how conflicts can suddenly erupt and become an international priority for action. israel ’ s invasion of gaza in response to hamas rocket fire into israel highlighted the importance of sustaining international efforts to achieve political solutions to entrenched conflicts",715,117,130,125,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
