chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1386,"verifi cation and inspection commission ( unmovic ) the united nations set up the united nations monitoring, verification and inspection commission ( unmovic ) 46 based on u. n. security council resolution 1284 adopted in december 1999. from november 2002 to march 2003, the unmovic conducted inspections regarding iraq ' s suspected weapons of mass destruction and their means of delivery. the defense agency and the sdf have dispatched an msdf offi cer who is an expert on missiles to the unmovic headquarters since february 2001. an offi cer from the asdf was later assigned to the post at the headquarters until",615,102,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1387,"march last year to support the unmovic operations. 2. arms control related treaties on certain conventional weapons ( 1 ) convention on certain conventional weapons as for use of conventional weapons, there is the convention on prohibition or restrictions on the use of certain conventional weapons which may be deemed to be excessively injurious or to have indiscriminate effects ( convention on certain conventional weapons, or ccw47 ), which is designed to prohibit or restrict the use of certain conventional weapons such as land mines and booby traps48. the convention was adopted in 1980 and entered into force in 1983. in recent years, negotiations and reviews",667,106,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1388,"have been underway among the states parties to work out ways to reduce the humanitarian risks caused by the explosive remnants of war ( erw ) and the use of anti - tank mines, which are mines other than anti - personnel mines ( motapm ). at their meeting in november 2003, ccw states parties adopted a protocol on post - confl ict remedial measures of a generic nature in order to reduce the risks of erw49. as for motapm issues, japan, in cooperation with the united states, denmark, and other countries, is making a proposal for a new protocol regarding regulations for motapm. the",583,105,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1389,"defense agency dispatched its offi cials to the negotiations to add and amend the protocol, and also has sent its offi cials to meeting of the states parties and the groups of governmental experts of ccw. ( 2 ) convention on anti - personnel mines aiming to tackle humanitarian problems caused by anti - personnel mines, the convention on the prohibition of use, stockpiling, production and transfer of anti - personnel mines and on their destruction ( the ottawa convention ) 50 was adopted in 1997 and the convention took effect in 1999. based on the provisions of the convention, the defense agency and the sdf began disposal of the anti personnel mines",656,113,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1390,"in january 2000. japan completed the destruction of all anti - personnel mines in february 2003, with the exception of a minimum number of anti - personnel mines necessary for the development of and training in mine detection or mine clearance techniques, as permitted by the convention. meanwhile, the defense agency, in order to ensure japan ' s national security, has been acquiring “ an anti personnel obstacle system, ” an alternative to anti - personnel mines that would not be banned by the convention and would not cause harm to civilians, which will be used for the time being, in combination of directional fragmentation charges51. although 151 countries have joined the convention as of april",703,116,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1391,"2006, only 23 out of 44 countries in the asia - pacifi c region have joined the convention. the defense agency has thus been encouraging asia - pacifi c - - - - - countries that have yet to join the treaty to do so. furthermore, the defense agency has actively supported52 the international efforts to dispose of anti personnel mines by annually reporting to the united nations the data regarding exceptional possession and by sending its offi cials to relevant international meetings. ( 3 ) wassenaar arrangement after the end of the cold war, the coordinating committee for multilateral strategic export control ( cocom ) was dissolved in 1994.",646,110,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1392,"after three years of negotiations from 1993 to work out a new export control system to replace the cocom53 the wassenaar arrangement ( wa ) 54 was formally established in 1996 for the export control on conventional weapons, general - purpose equipment and technologies. the wa, without targeting at particular regions of the world, aims to i ) contribute to the safety and stability of regions and the international community by increasing transparency in the transfer of conventional weapons and technologies for relevant sensitive general - purpose equipment and devices, and by establishing more responsible global export control systems, and ii ) prevent terrorists from acquiring conventional weapons, and relevant sensitive general - purpose equipment and technologies",774,117,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1393,". as of the end of march 2006, 40 countries participate in the arrangement, including japan, the united states, russia and european countries. the defense agency cooperates with other wa member states in reviewing the current wa system, aimed at increasing the transparency of weapons transfer and strengthening export control, by giving professional advice. ( 4 ) prevention of illicit transactions of small arms and light weapons small arms and light weapons mainly used in military conflicts in recent years are responsible for prolongation and intensifi cation of such confl icts, causing victims including civilians. even after the end of military confl icts, small arms and",679,106,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1394,"light weapons are illegally distributed in the area, destabilizing its security and order and hampering reconstruction and development. the united nations is currently studying ways to restrict illicit transactions of small arms and light weapons and to reduce excessive accumulation of such arms and weapons. japan is one of the leading members in such efforts. ( 5 ) system of the u. n. register of conventional arms the system of the u. n. register of conventional arms was established in 1991 in line with a proposal put forth by japan together with the countries of the european community ( then ec ) to increase the transparency of armaments. in the regime each country",675,113,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1395,"is required to register to the united nations the quantity of its annual exports and imports of equipment in seven categories55 and the countries where such equipment is imported or exported. while registering annual data on imports of its defense equipment, the defense agency makes additional efforts to improve the transparency of its equipment by providing information on its possession and domestic procurement on a voluntary basis. moreover, offi cials of the defense agency participate from time to time in expert meetings and others aimed at improving and strengthening the u. n. register of conventional arms. 3. international efforts to prevent the proliferation of weapons of mass destruction ( 1 ) proliferation security initiative ( psi )",751,117,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1396,"1 ) background behind adoption of the psi the bush administration has expressed strong concerns over the suspected development of weapons of mass destruction ( wmd ) and missiles by states suspected of proliferation, such as north korea and iran. in - - - - - december 2002, the bush administration announced the national strategy against wmd, which sought a comprehensive approach to such weapons : countermeasures against proliferation, non - proliferation and response to the consequences of the use of wmd. during his visit to poland in may 2003, president george w. bush announced the proliferation security initiative ( psi ) 56. the initiative had garnered wide international support from 70 countries",708,113,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1397,"as of may this year. 2 ) past achievements of psi and japan ' s efforts participating countries have agreed to a statement of interdiction principles57, which stipulates the fig. 5 - 3 - 2 - - - - - purposes of the psi and principles of interdiction, and have conducted exercises for ground, maritime and air interdiction operations so each participating country can enhance its capability to implement the psi. a total of 22 interdiction exercises have been conducted by april 2006, as shown in fig 5 - 3 - 2. in addition to conducting these interdiction exercises, participating countries have held plenary meetings",617,105,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1398,"and operational expert working groups. due to these measures, participating countries were able to handle actual interdiction cases successfully, for example the bbc china incident58. seeing the objective of the psi as being consistent with its security policy, japan has played an important role in psi as one of its core members for some time since the establishment of psi in may 2003. japan has also actively participated in psi ' s efforts as a member of its operational expert meeting, consist ing of 20 countries59 at present. 3 ) efforts by the defense agency and the sdf the defense agency and the sdf think it necessary to fully utilize the sdf '",656,113,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1399,"s defense capability while making efforts on psi in cooperation with relevant organizations and countries. japan has taken part in information - gathering activities, including dispatching defense agency staff, among them msdf and asdf offi cers, to psi - related meetings since the third psi plenary meeting in paris, and sending offi cials to interdiction exercises as observers. through these activities, the defense agency and the sdf believe they can play an important role in the psi by providing relevant organizations and countries with information gathered in patrol and surveillance operations by the sdf ' s vessels and aircraft during psi interdiction operations. the defense agency",694,106,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1400,"and the sdf also believe that they can play other roles in maritime interdiction operations, including stopping suspicious ships and conducting on - the - spot inspections, in cooperation with the japan coast guard, in the event of an issuance of an order for maritime security operations. in october 2004, the defense agency and the sdf, along with the foreign ministry and the japan coast guard, sponsored an exercise for maritime interdiction operations60. participants in the exercise demonstrat ed their training on boarding a suspicious ship and conducting an on - the - spot inspection there. japan has been actively taking part in psi exercises being sponsored by other",677,109,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1401,"countries, sending an msdf destroyer and two patrol planes to a psi maritime interdiction exercise sponsored by singapore, the fi rst asean coun msdf units starting to conduct a boarding inspection as part of a psi maritime interdiction exercise sponsored by singapore - - - - - try to host such an exercise in august last year. eight offi cers from the defense agency along with those from the foreign affairs ministry, the national police agency, the metropolitan police department and the finance ministry, participated in a psi air interdiction exercise held in darwin, australia, in april this year under the sponsorship of australia. as part of",650,107,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1402,"“ outreach ” activities aimed at strengthening the comprehensive non - proliferation regime, in cluding the psi, the defense agency and the sdf have positively provided the national defense authorities of other asian countries with information and knowledge that they have obtained through their past interdiction exercises in a bid to garner support from these asian countries concerning the psi. 4 ) future efforts under the new national defense program guidelines, japan is supposed to make an independent and positive commitment to international peace cooperation activities in order to further solidify japan ' s peace and security. the psi is nothing but one of such international peace cooperation activities. japan should do its utmost to prevent proliferation",768,117,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1403,"of weapons of mass destruction by regarding the psi as a broadly defi ned security issue including defense, diplomacy, law execution and export control and by tackling the issue independently and positively even during peacetime. japan will positively commit itself to psi activities by fully utilizing the sdf ' s capability. in order to expe dite its commitment to the activities, japan will try to establish the best organizational structure within the government in close cooperation with relevant organizations. in view of the mid - term defense program ' s call for japan to participate in joint exercises on international peace cooperation activities, including the psi, and from a viewpoint of improving the sd",718,114,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1404,"##f ' s response capa bility, japan will consider participating in various interdiction exercises and sponsoring such exercises in the future. ( 2 ) u. n. security council resolution 1540 concerning non - proliferation of weapons of mass destruction in april 2004, the u. n. security council unanimously adopted a resolution against the proliferation of weapons of mass destruction under chapter 7 of the u. n. charter, affi rming that proliferation of nuclear, chemical and biological weapons as well as their means of delivery, constitutes a threat to international peace and security and therefore the united nations is prepared to take adequate and effective action against such threats. the",695,109,132,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1405,"resolution urges all u. n. member states to i ) refrain from providing any form of support to non - state actor from attempting to develop wmd and their means of delivery, ii ) adopt and enforce appropriate and effective laws which prohibit any non - state actor from manufacturing wmd and their means of delivery, in particular for terrorist purposes, and iii ) establish effective border - controls and export - controls to prevent the proliferation of wmd and their means of delivery. recognizing that the proliferation of weapons of mass destruction could disturb peace and stability of the international community including japan and that preventing such weapons from proliferating to terrorists and other non -",716,117,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1406,"state actors is an urgent task, japan supports the u. n. resolution and holds expectations that all u. n. member states will observe the resolution. - - - - - 1 ) the national defense program guidelines for fy2005 and after 2 ) the formal name is the “ special measures law concerning measures being implemented by japan in response to activities by foreign countries to achieve goals envisaged under the u. n. charter following terrorist attacks in the united states on september 11, 2001, and concerning humanitarian measures being implemented on the basis of relevant united nations resolutions. ” ( law 113 of 2001 ) 3 ) the formal name is",643,112,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1407,"the “ law concerning the special measures on the implementation of humanitarian and reconstruction assistance activities and support activities for ensuring security in iraq. ” ( law 137 of 2003 ) 4 ) the law partially amending the public offices election law was approved by the diet on june 16, 2006, enabling members of organizations dispatched overseas based on provisions of laws ( for example, sdf personnel dispatched overseas based on the international peace cooperation law ) to cast absentee votes while overseas. 5 ) the resolution recognizes the specific authorities, responsibilities, and obligations under applicable international law of the united states and britain as occupying powers under unifi ed command ( the authority ).",743,115,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1408,"the authority is requested to promote the welfare of the iraqi people through effective administration of iraqi territory until an internationally recognized representative government is established by the people of iraq. the resolution also calls upon u. n. member countries to provide humanitarian relief to the iraqi people, help reconstruct iraq and contribute to the stability and security of iraq. 6 ) many japanese give high marks for the activities of the self - defense forces in iraq. for example, to the question, “ do you think that the activities of the self - defense forces in the reconstruction of iraq are helping reconstruct the country? ” in the “ opinion poll on the self",691,115,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1409,"- defense forces and security issues ” ( conducted in february this year ), 66. 7 % of the respondents answered “ yes. ” 7 ) provided by the japan foundation 8 ) the joint staff offi ce has sent two sdf offi cers to the coalition group, consisting of liaison offi cers from about 60 countries participating in operation enduring freedom ( oef ) and operation iraqi freedom ( oif ) undertaken by the headquarters of the u. s. central command. 9 ) the natural environment is harsh in as - samawah. severe sandstorms in which you cannot even see your palms occur from time to time",577,108,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1410,". the temperature exceeds 50 degrees celsius in summer, and drops to below zero in winter. 10 ) the philippines ( manila and other locations in february 2005 ), egypt ( sharm el - sheikh in july 2005 ), and london ( july 2005 ) 11 ) mio : maritime interdiction operations 12 ) so far, about 20 countries have dispatched their forces, officers, etc. to the oef in mainland afghanistan, and 36 countries are operating in the isaf that is supporting maintenance of security in the capital city of kabul and its surroundings in order to prevent afghanistan from becoming a hotbed of terrorism again. 13 ) japan",606,109,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1411,"is taking various measures for preventing terrorist attacks with a central focus on such fi elds as immigration controls, gathering and analysis of terrorism - related information, measures for preventing hijackings, etc., measures for nbc ( nuclear, biological and chemical weapons ), terrorism, etc., keeping guard on important domestic facilities, and countermeasures against terrorist funding. furthermore, the government of japan formulated an “ action plan for preventing terrorist attacks ” containing 16 items of specifi c measures in december 2004, and has been addressing such issues as international sharing of the information on lost or stolen passports, strengthening of immigration controls, introduction of the",725,104,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1412,"sky marshal program, strengthening of identity verifi cations of foreign hotel guests, strengthening - - - - - of controls of materials feared to be used for terrorism, and enhancement of information gathering capabilities. 14 ) defi ned as supply of goods and labor to militaries of foreign countries, provision of benefi ts to these militaries, and other measures that are implemented by japan. ( article 3 - 1 of the law ) 15 ) defi ned as search and rescue operations for people who have become victims after participating in battles staged by militaries of foreign countries ( including noncombatants who have become victims",629,105,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1413,"of the battles ) that are implemented by japan. ( article 3 - 2 of the law ) 16 ) defi ned as humanitarian activities ( transport of food, clothing, pharmaceuticals and other life - related goods and materials, and provision of medical services ) that are implemented by japan to relieve people who have become victims of terrorism and those who are feared to be affected by the terrorism on the basis of u. n. resolutions on terrorism and requests of the united nations. ( articles 3 - 3 of the law ) 17 ) tents ( 1, 025 ), blankets ( 18, 500 ), vinyl sheets ( 7, 925 ),",571,112,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1414,"sleeping mats ( 19, 980 ), and water containers ( 19, 600 ) with a total weight of approx 200 tons 18 ) as well as with the united states and britain, japan exchanged notes with germany, new zealand and france in february 2003, with italy, the netherlands, spain, canada and greece in march 2003 and with pakistan in july 2004, bringing the number of countries with whom notes were exchanged to 11. these notes stipulate that japan ' s cooperation and support activities are based on the anti - terrorism special measures law. the government of japan has also clearly explained to japan ' s cooperation and support - recipient countries that goods",647,114,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1415,"provided to these countries as part of such activities are to be used appropriately so as to serve the purposes envisaged under the anti - terrorism special measures law, and may not be transferred to third parties without the prior consent of japan. the recipient countries have accepted japan ' s explanation on the matter. 19 ) disarmament, demobilization and social reintegration of former soldiers 20 ) activities being conducted in line with a u. n. resolution and under the control of the united nations for the maintenance of peace and safety in the international community to deal with the outbreak of disputes, including ensuring the observance of an agreement concerning",681,111,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1416,"prevention of renewed military confl icts between the warring parties. 21 ) activities being conducted by the united nations, other international organizations or countries based on humanitarian spirit for the relief of victims of military disputes, and restoration work in connection with war - related damage. such activities are started in line with a u. n. security council resolution or requests from international organizations such as the unhcr. 22 ) japan considers core operations of the pkf to mean : 1 ) monitoring activities in connection with the observance of a cease - fire agreement, relocation of military forces, forces redeployment and disarmament ; 2",670,105,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1417,") stationing and patrolling in buffer zones ; 3 ) inspection and check of weapons being brought in or out ; 4 ) recovery, storage and disposal of discarded weapons ; 5 ) assistance in drawing a cease - fire line between conflicting parties ; and 6 ) assistance in the exchange of prisoners of war between confl icting parties. 23 ) founded in 1974. the mission of undof is to monitor the cease - fi re accord between israel and syria on the golan heights in southwestern syria, and monitor the implementation of an accord on separating their forces. 24 ) established by the adoption of u. n. security council resolution 1410 on may",631,115,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1418,"17, 2002. its mission ended in may 2005. scaled - down and its mandate extended for one year, the united nations offi ce in timor - leste ( unotil ), a special political mission, succeeded unmiset. - - - - - 25 ) this is a review panel established in 2000 upon request by u. n. secretary - general kofi annan that measures be recommended to strengthen the ability of the united nations on peacekeeping. the panel is comprised of 10 members, including former algerian foreign minister, lakhdar brahimi ( panel chairman ) and hisako shimura, president of tsuda college",566,100,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1419,"on may 28, the japanese government decided to dispatch an emergency medical team ( consisting of medical personnel ) to indonesia, and provide 10 million dollars in free aid as well as 20 million yen ' s worth of emergency assistance goods. 26 ) this non - u. n. organization was established in 1951 for resolving issues concerning the population, refugees, and immigrants in europe and latin america, and was succeeded by the international organization for migration ( iom ) in line with the amendment to the charter in 1989. this organization has been engaged in a wide - range of activities related to support for transport of refugees, immigration assistance, and transfer of human resources",695,116,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1420,". 27 ) on may 28, the japanese government decided to dispatch an emergency medical team ( consisting of medical personnel ) to indonesia, and provide 10 million dollars in free aid as well as 20 million yen ' s worth of emergency assistance goods. 28 ) conference held by the international institute for strategic studies ( iiss ) in the uk 29 ) < http : / / www. kantei. go. jp / jp / koizumispeech / 2003 / 01 / 10keikaku. html > 30 ) research institute such as the center for military - strategic studies of the general staff of the armed forces of the russian federation 31",577,111,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1421,") the total membership is 24 countries and the eu. the 24 countries are 10 asean nations, indonesia, cambodia ( since 1995 ), singapore, thailand, philippines, brunei darussalam, vietnam, malaysia, myanmar ( since 1996 ) and laos, and north korea ( since 2000 ), rok, china, united states, japan, india ( since 1996 ), australia, canada, new zealand, pakistan ( since 2004 ), papua new guinea, timor leste ( since 2005 ), mongolia ( since1998 ) and russian federation. 32 ) the msdf dispatched two vessels to the fi rst submarine rescue exercise in",548,94,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1422,"the western pacifi c called “ pacifi c reach 2000, ” hosted by the singaporean navy in 2000. in the 2002 exercise, the second of its kind, 10 vessels from fi ve countries, including three vessels sent by the msdf, participated. techniques to rescue submarines were demonstrated in waters west of kyushu. 33 ) multilateral search and rescue exercises were conducted mainly in waters south of the kanto region to help participating vessels get accustomed to procedures and main points which are necessary when searching for or rescuing wrecked commercial vessels for which the msdf ships were used participating countries : japan, india, australia, the republic of korea",668,108,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1423,", singapore, thailand, new zealand, france and russia ( 9 countries ) 34 ) < http : / / www. mofa. go. jp / mofaj / gaiko / kaku / npt / index. html > 35 ) < http : / / www. mofa. go. jp / mofaj / gaiko / atom / iaea / index. html > 36 ) this treaty bans any “ nuclear weapon test explosion or any other nuclear explosion ” including underground nuclear testing. < http : / / www. mofa. go. jp / mofaj / gaiko / kaku / ct",421,96,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1424,"##bt / index. html > 37 ) yet - to - be - ratifi ed by the 10 countries : the united states, israel, iran, india, indonesia, egypt, columbia, china, north korea and pakistan 38 ) < http : / / www. mofa. go. jp / mofaj / gaiko / kaku / nsg / index. html > 39 ) < http : / / www. mofa. go. jp / mofaj / gaiko / bwc / cwc / index. html > 40 ) < http : / / www. mofa. go. jp / mo",375,93,132,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1425,"##faj / gaiko / bwc / bwc / index. html > 41 ) ( 1 ) national measures for implementing the prohibitions set forth in the convention, including the enactment of penal legislation, ( 2 ) national measures for establishing a system of security and oversight of pathogenic microorganisms and toxins, ( 3 ) enhancing of international response capabilities to cope with outbreaks of diseases by alleged use of biological or toxin weapons, investigate such diseases, and - - - - - mitigate damage, ( 4 ) strengthening of national and international efforts for the surveillance, detection, and diagnosis of infection diseases, and ( 5 )",629,106,132,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1426,code of conduct for scientists 42 ) < http : / / www. mofa. go. jp / mofaj / gaiko / bwc / ag / index. html > 43 ) political agreement that does not bind the participating countries legally < http : / / www. mofa. go. jp / mofaj / gaiko / mtcr / index. html > 44 ) < http : / / www. mofa. go. jp / mofaj / gaiko / mtcr / mtcr. html > 45 ) special attention is paid to missiles with a payload capacity of at least 500 kg and with a,430,100,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1427,"range of at least 300 km and related equipment and technologies. also subject to export restrictions are products that fall short of the above performance, but are feared to be used for delivering weapons of mass destruction. 46 ) < http : / / www. mofa. go. jp / mofaj / gaiko / un _ cd / gun _ un / unmovic _ gai. html > 47 ) an explosive device designed to be triggered and kill or wound a person when an unsuspecting victim touches or disturbs a seemingly harmless object 48 ) in december 2001, it was agreed that the ccw would be amended to expand",552,108,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1428,"the scope of its application to include civil wars as well as international confl icts. < http : / / www. mofa. go. jp / mofaj / gaiko / arms / ccw / ccw. html > 49 ) those which are already restricted by ccw amended protocol ii, such as mines, are excluded. 50 ) < http : / / www. mofa. go. jp / mofaj / gaiko / arms / mine / index. html > 51 ) anti - infantry combat explosives for obstructing the approach of enemy ' s infantry. in order that citizens are not injured",470,99,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1429,"indiscriminately, these explosives are actuated while the target is being watched by sdf personnel using them. they are not designed to explode by the presence, approach or contact by humans. 52 ) since 1999, the defense agency has recommended to japan international cooperation agency ( jica ) a retired gsdf offi cer for supporting antipersonnel landmine removal activities in cambodia. such an officer is dispatched as a maintenance and transportation advisor to the cambodian mine action center ( cmac ) in the framework of jica ' s long term dispatch of an expert. 53 ) a committee set up to control the export of strategic",628,105,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1430,"goods and relevant technologies to former communist bloc countries. it was established in 1949 and dissolved in 1994. 54 ) < http : / / www. mofa. go. jp / mofaj / gaiko / arms / wa / index. html > 55 ) the seven are 1 ) battle tanks, 2 ) armoured combat vehicles, 3 ) large - calibre artillery systems, 4 ) combat aircraft, 5 ) attack helicopters, 6 ) warships, and 7 ) missiles and missile launchers. by the institutional reexamination in 2003, manpads was newly registered as equipment under a sub category of the missile and missile launcher",545,102,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1431,"category. 56 ) the psi is a proposal intended to encourage participating countries to join forces in taking possible measures in line with existing international and domestic laws in order to prevent proliferation of materials related to weapons of mass destruction, and at the same time for each country to make possible efforts to strengthen relevant international and domestic laws. 57 ) under the statement of interdiction principles, psi participating countries are committed to join hands in stopping weapons of mass destruction and related materials from fl owing to and from states and non - state actors that raise proliferation concerns. the statement also calls on all countries concerned about the proliferation to support the psi and join forces with psi",767,121,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1432,"participants in taking possible measures to stop the flow of such weapons, with the willingness to implement them. under the statement, all countries that have a stake in non - proliferation are committed to take specifi c actions to prevent the proliferation of weapons of mass destruction as much as possible within the range of related international law and domestic law. - - - - - 58 ) in september 2003, the german foreign ministry obtained information that bbc china, a vessel whose registered nationality was antigua and barbuda, an island country in the caribbean sea, was heading for libya to transport nuclear - related materials. the german government dispatched intelligence experts to italy,",704,114,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1433,"and conducted an inspection of the ship with the cooperation of the italian government and the u. s. navy. the inspection revealed that the ship ' s container number was fabricated. the german government confi scated the nuclear - related equipment ( aluminum - made tubes that can be converted into centrifugals ) after the ship was brought to taranto, italy. this incident helped unearth libya ' s nuclear development program and the so - called “ khan network, ” underlining the effectivity of the psi. 59 ) the united states, japan, britain, italy, france, the netherlands, germany, spain, portugal, australia",613,101,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1434,", poland, singapore, norway, canada, russia, turkey, greece, denmark, new zealand and argentina. 60 ) exercises for maritime interdiction operations, sponsored by japan, were conducted in waters off sagami bay and in yokosuka port in order to mainly improve interdiction abilities of relevant organizations of participating countries, strengthen the mutual cooperation between japan and participating countries, and to promote understanding by non - psi members of the psi. warships dispatched from such countries as australia, france and the united states participated in these exercises. from the sdf, vessels, aircraft, etc. participated. the japan coast guard joined the exercises with its",693,100,130,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1435,patrol boats and aircraft. observers were sent to the exercises from 18 countries. - - - - -,92,18,22,12,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1436,# chapter 6,11,3,5,13,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1437,"# # # the public and the defense agency / sdf section 1. efforts to regain the trust of the public section 2. basis to sustain defense capability section 3. interaction between the defense agency / sdf and local communities section 4. activities to bind the public and the sdf - - - - - section 1. efforts to regain the trust of the public minister of state for defense nukaga giving instructions to defense agency employees defense forces are a last resort to ensure the nation ' s security and their functions cannot be replaced by any other means. however, defense forces that are not supported by the people ' s strong confidence cannot fulfill",648,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1438,"their functions. a significant relationship of trust in which the sdf is always with the people is important more than anything else. as described in the previous chapters, a majority of sdf personnel are working diligently everyday and making efforts to meet the people ' s confidence and expectations. however, it is also a fact that incidents that undermined the people ' s confidence occurred. the defense agency and the sdf are determined to make every effort to prevent the recurrence of such incidents. from the above perspective, the beginning of this chapter describes efforts to prevent the interruption of bidding procedures, drug abuse and leaks of information through the internet",693,111,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1439,". 1. actions taken in connection with the case of interruption of bidding procedures by the defense facilities administration agency1 on january 30, 2006, senior officials of the defense facilities administration agency and other persons were arrested on charges of having interrupted construction biddings for defense facilities. this case has seriously betrayed the people ' s confidence in the defense agency. with the aim of creating a new system for the defense agency as a policy - making government organization that can be relied on by the people, the defense agency established the committee to investigate the case of interruption of bidding procedures etc. by the defense facilities administration agency ( hereinafter called "" the committee",752,116,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1440,""" ) headed by director general of the defense facilities administration agency iwao kitahara under the auspices of the minister of state for defense fukushiro nukaga, and the panel to examine drastic measures to prevent the recurrence of interruption of bidding procedures etc. by the defense facilities administration agency ( hereinafter called "" the panel "" ) headed by senior vice minister of defense taro kimura. and exhaustive investigation of the facts behind the case was done, and drastic measures to prevent recurrence were examined. ( 1 ) investigations by the committee the committee was established on january 31, 2006 in order to investigate",655,104,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1441,"exhaustively the background and causes of the case. it has met for 19 times to study exhaustively the evidences for understanding of the - - - - - background and the causes and reported its findings to the panel when necessary. on june 15, 2006, the committee published its report titled "" case of interruption of bidding procedures etc. by the defense facilities administration agency "" and submitted its findings to the panel on the next day as reference data for development of measures to prevent recurrence of similar cases in the future. the so - called defense facilities bid - rigging by government officials and manufacturers was found to be practiced for long, through",678,115,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
1442,"close cooperation between the technical councilor and certain other senior officials in the measures to prevent bid rigging involving employees of a study session is under way to work out drastic agency ' s procurement office and former sdf officials the defense facilities administration agency currently in the employ of business enterprises, with such officials exercising initiative in such cases. it is a study session is under way to work out drastic measures to prevent bid rigging involving employees of the defense facilities administration agency both malicious and organized as a scheme that had been carried on over generations of officials. it is clear that the officials concerned lacked awareness of legal compliance and ability to purge malpractices",765,118,130,14,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
