chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
325,"operational environment, and selected areas of interest beyond that, depending on strategic and operational imperatives. 9. 83 to achieve this goal, defence will embark on a major enhancement of its isr management processes and information architecture. defence will enhance its isr capabilities through bringing together all relevant assets into a defence - wide architecture, employing very secure, high - capacity ict systems. this will ensure that isr resources and information sources are more effectively utilised, different systems are linked, universal data standards and protocols are employed, and critical information is made available to those who need it, in real time. as part of this initiative, defence will ensure",730,108,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
326,"that ' stove - piping ' of information is eliminated and that the principle of ' need - to - share ' ( within sensible security constraints ) becomes pervasive. 9. 84 we will bolster this approach by improving isr linkages with the united states, especially in the wider asia - pacific region covered by the us pacific command. at the australia - united states ministerial consultations in april 2009, australia and the united states agreed on principles that will guide greater cooperation on intelligence, surveillance and reconnaissance. the principles reflect the recommendations of a joint study team, established following ausmin 2008, which considered options for improving our capability to gather",705,111,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
327,"and share information from a wide range of sensors. this initiative has the potential to improve the visibility of activities in our maritime approaches and across the region through the sharing of surveillance information and capabilities. increased investment in isr cooperation with the united states will allow us to boost our isr capability and contribute practically to the deepening of our already strong alliance relationship. - - - - - cyber warfare 9. 85 in the past decade the growing importance of operations in cyberspace has become more apparent. our national security could potentially be compromised by cyberattacks on our defence, wider governmental, commercial or infrastructure - related information networks. the potential impacts",750,113,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
328,"of such attacks have grown with defence ' s increasing reliance on networked operations. therefore, we must focus on developing capabilities that allow us to gain an edge in the cyberspace domain, and protect ourselves. 9. 86 this emerging threat will require significant and sustained investment by defence in new technology and analytical capability to guard the integrity of its own information and ensure the successful conduct of operations. 9. 87 the government has decided to invest in a major enhancement of defence ' s cyber warfare capability. a comprehensive range of expanded and new capabilities will maximise australia ' s strategic capacity and reach in this field. many of these capabilities remain highly classified,",733,115,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
329,"but in outline they consist of a much - enhanced cyber situational awareness and incident response capability, and the establishment of a cyber security operations centre to coordinate responses to incidents in cyberspace. 9. 88 the cyber security operations centre will include a continuously staffed watch office and an analysis team to respond to cyberthreats in a timely fashion. its staff will include adf and dsto personnel. this new centre will be created within the defence signals directorate ( dsd ), which already possesses significant cybersecurity expertise. 9. 89 while this capability will reside within defence and be available to provide cyber warfare support to adf operations,",695,107,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
330,"it will be purpose - designed to serve broader national security goals. this includes assisting responses to cyber incidents across government and critical private sector systems and infrastructure. whole - of - government coordination will be achieved through the appropriate representation within the centre from relevant government agencies. those agencies include the attorney - general ' s department, which has the lead on e - security programs for government and the private sector, as well as the australian federal police and relevant agencies of the australian intelligence community. electronic warfare 9. 90 electronic warfare covers a range of techniques to protect our own electronic systems, while denying the adversary the full use of their systems. effective use of e",784,119,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
331,"##w techniques can enhance the protection of our deployed forces, increase their effectiveness, and deny our adversaries information about our locations, intentions and capabilities. 9. 91 the government places a high priority on strengthening the adf ' s ew capabilities. this will occur through a number of projects aimed at delivering enhancements to reporting systems and databases, such as those supporting analysis and dissemination of ew - related information ; intelligence capabilities for maritime and land forces ; and improved ew detection systems. the government will - - - - - continue to develop our force level ew capability. these new capabilities will be an integral part of an enhanced information",716,111,132,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
332,"environment for adf personnel. the dsto will continue to undertake research and development of new and emerging ew techniques and technologies. 9. 92 defence will establish a joint ew centre through the collocation of a number of different adf ew organisations, aimed at growing a critical mass of personnel and expertise. this centre will be responsible for training, research and development, countermeasure development, and the validation and verification of ew systems. subject to further evaluation, the new centre will probably be located in adelaide. command, control, communications and battlespace management 9. 93 effective command and control of our joint forces will",678,101,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
333,"remain a crucial information superiority function. joint operations command plays a central role in satisfying this requirement. defence must also retain its ability to deploy, at very short notice, joint headquarters of various sizes to command assigned forces whenever they are deployed. 9. 94 defence requires a fully integrated command support system covering all levels of operation and all environments, with the ability to participate in coalition operations, and to collaborate with other agencies. to help achieve these goals, the government intends to enhance defence ' s joint command support system, as well as protected, high - speed communication systems and associated networking capabilities. building the networked force 9. 95 to take maximum",759,113,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
334,"advantage of the suite of sensors, weapons and other systems that are being acquired, defence needs to ensure that it adheres to a centrally coordinated plan to link those elements together in what will over time become the networked force. the development of such a force presents new challenges in the way defence manages projects that deliver capability and will require significant coordination, cross project collaboration and industry liaison. it will also need the support of a comprehensive joint training and education program and a clear master plan with key milestones. 9. 96 the government has confirmed that defence is to build a networked adf, and that it will achieve this by way of progressively",711,115,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
335,"delivering networked maritime, land, air and isr domains. the government has decided that defence is to have in place the ict infrastructure, information tools, command support, battlespace management systems and joint training programs necessary to provide a reliable battlespace network across the entire adf. emerging capability priorities 9. 97 in a number of emerging capability priority areas, the government has decided to hedge against future risk through modest capability developments, while keeping open the option of enhancing our capabilities, should circumstances require. this is a response to emerging areas of potential - - - - - direct threat which might pose serious and even grave threats to our national security if",736,111,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
336,"they are not countered. these areas include : - cyberattack on our defence, security, government and civilian information infrastructure ; - space warfare involving attacks on critical space systems, especially those of our principal ally, the united states ; - ballistic missile attack on our population centres and infrastructure, especially where wmd warheads might be involved ; and - wmd attack by non - state actors using unconventional means. 9. 98 relevant priorities announced in this white paper should be regarded as hedging developments against future risk. the government will monitor emerging threats very closely and adjust our plans if necessary. cyber warfare capability is dealt with in the preceding section",726,111,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
337,"on information superiority, and is not further discussed here. space situational awareness and mission assurance 9. 99 space assets, including communications, intelligence, surveillance, positioning, navigation and targeting systems, will play an increasingly important role in military operations. counter - space technologies will pose an increasing risk to the networked space - based systems on which we rely so heavily on for operational success. the emergence of counter - space technologies that can deny, disrupt and even destroy space - based capabilities will make space mission assurance and survivability increasingly important. 9. 100 our strategic capability advantage depends on our ability to access space, gain the benefits of space",749,108,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
338,"##based systems and protect ourselves from foreign exploitation by space - based capabilities. protecting our assets from counter - space capabilities and from accidental damage caused by space debris will be critical. we rely on the united states for much of our space advantage, but we should also seek ways to develop our nascent but growing expertise in space capabilities. 9. 101 the government has placed a priority on space situational awareness and has requested that defence explore means by which to strengthen our space situational awareness and mission assurance capability. this will include the adf developing a career stream for space specialists. missile defence 9. 102 threats posed by ballistic missiles and their proliferation",745,115,131,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
339,", particularly by states of concern such as north korea, constitute a potential strategic challenge for australia. such threats include potential direct threats to australia, threats to deployed australian forces ( particularly in east asia and the middle east ), and other threats to regional security and stability. 9. 103 the government is opposed to the development of a unilateral national missile defence system by any nation because such a system would be at odds with the maintenance of global nuclear deterrence. - - - - - we would be especially concerned at developments that might undercut the deterrent value of the strategic nuclear forces of the major nuclear powers, and especially the via",704,114,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
340,"##bility of their second strike capabilities. 9. 104 within this policy framework, australia ' s approach to ballistic missile defence will continue to be based on examining capability options appropriate to australia ' s strategic circumstances. we will explore the development of capabilities for in - theatre defence of adf elements and the defence of other strategic interests - including our population centres and key infrastructure. 9. 105 the government will review its policy directions in this field annually, at which time it will authorise an annual plan of defence engagement, research and development activities. counter - weapons of mass destruction capabilities 9. 106 the government has decided to enhance the counter - wmd capabilities",753,115,133,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
341,"of the adf by establishing a deployable defensive counter - wmd capability in the incident response regiment in support of land force or special operations activities. this will include some decontamination capabilities, as well as area and close survey, technical advice, and sophisticated measurement capabilities. 9. 107 although we do not intend to develop a more substantial deployable counter - wmd capability in the immediate future, the government has not ruled out doing so if our strategic circumstances warrant such a move. such a force could provide cueing to assist in strike tasks ( for example, by special forces ) to eliminate the source of a wmd threat.",670,108,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
342,"the government would, of course, only take such action in self - defence within the bounds of our international legal obligations. future capability options 9. 108 the government has directed defence to develop additional force structure options for possible consideration in future years. those options may be brought forward as australia ' s strategic and fiscal circumstances change, in which case they would be a basis for force structure options which might be considered in the next white paper. 9. 109 such options could potentially include measures to further boost our capacity to deter and defeat attacks on australia, to contribute to stability and security in our immediate region, to further hedge against emerging strategic risks, or",747,117,130,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
343,some combination of those. - - - - -,36,9,12,11,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
344,"# # chapter ten : # how prepared does the adf need to be? preparedness 10. 1 military capability is achieved by developing a force structure appropriately prepared for a range of potential operations. defence preparedness, the adf ' s ability to undertake military operations, comprises two key components : readiness and sustainability. preparedness is core business for defence and, other than success on operations, is the most significant performance outcome that defence delivers to government. 10. 2 judgements about preparedness are important for both strategic and cost reasons. striking a balance between maintaining some forces at high levels of preparedness and others at lower levels is critical if",710,109,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
345,"we are to optimise strategic outcomes within the resources invested in defence by government. this challenge has implications for both the readiness of our forces and their sustainability on operations and directed tasks. 10. 3 having our forces at high rates of preparedness would enable us to respond rapidly and efficiently to a short - notice contingency ; not holding sufficient forces at appropriate preparedness levels could leave us unprepared should a contingency arise that we had not planned for. 10. 4 but preparedness comes at a cost. the higher the preparedness levels, the higher the cost. the cost of preparedness is driven by the time",651,106,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
346,"##frame within which forces must be ready for contingency operations, the expected duration of the contingency, the quantity of forces expected to be able to respond, the professional skills and pre - deployment training required to deliver the desired effects, and the complexity of the equipment to be used. units at a very short notice to move ( in some cases, a few hours ) cost more to maintain than units at longer notice to move. maintaining a large number of force elements to meet a wide range of potential contingencies at short notices to move is not a practical or effective use of limited resources. 10. 5 defence needs to hold some",645,113,132,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
347,"forces at high states of readiness to commit to short - notice contingencies that may arise. when determining which short notice contingencies to be prepared for, the likelihood and consequence of an event arising is analysed. 10. 6 the ability to continue to conduct directed tasks and operations over time, which is known as sustainability, is a consequence of having enough military personnel to replace or rotate deployed troops during a prolonged operation, the serviceability of major platforms and other equipment, the quantities of available supplies and replacement items, and the ability of critical functions such as sea and air lift to be used at elevated or prolonged rates of effort.",697,111,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
348,"sustainability is also influenced by the - - - - - capacity of industry to provide contracted support services, maintain, repair and replace equipment, generate supplies, provide specialist skills, and contribute to reconstitution once the mission is complete. 10. 7 an important aspect of preparedness is the concept of concurrency, which is the ability of the force to conduct a number of operations in separate locations simultaneously. concurrency poses challenges in particular ways. while there may be sufficient combat forces to conduct simultaneous deployments in geographically diverse environments, crucial joint enabling capabilities can often be stretched by the concurrent need to support and sustain our forces over long distances in different",757,111,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
349,"operating environments. force levels and preparedness goals 10. 8 the government has decided that, in return for the resourcing to be provided to defence in the years ahead, the adf must be able to maintain prescribed levels of operational capability, measured against force levels and preparedness goals. these requirements have been set in relation to the adf ' s base level of capacity, and readiness, sustainability, concurrency and operating limitations. they represent what the future force, when fully built, must be able to do without further significant mobilisation of other national resources. 10. 9 the government expects the adf to be postured to be",662,104,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
350,"able to carry out the following missions, potentially at the same time, or in carefully managed sequences over concentrated periods of time : - establish and maintain sea control and air superiority at key locations in the adf ' s primary operational environment ; - project maritime and air power beyond that area if that is necessary to defend australia ; - maintain persistent situational awareness of our sea and air approaches ; - undertake strategic strike missions if that is necessary to defend australia ; - deploy a brigade group able to engage in combat operations, and sustain that force for a prolonged period of time in our primary operational environment ( but for much shorter periods beyond that area ) ;",721,123,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
351,"- deploy a battalion group to a different area of operations for a prolonged period of time in our primary operational environment ( but for much shorter periods beyond that area ) ; - maintain other forces in reserve for short - notice, limited - warning missions, such as the evacuation of australian citizens from regional trouble spots ; - project and sustain land forces operating in our primary operational environment by air and sea, including in credible non - permissive contingencies ; - provide tailored contributions to operations in support of our wider strategic interests ( for example, a special forces task group, a combined arms army battalion group or company group, a - - - - -",697,119,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
352,"detachment of maritime patrol or air - lift transport aircraft, a major surface combatant, or specialist elements such as medical, logistics, command, and communications teams ) ; - support civil efforts to protect and secure our offshore maritime domain, including in relation to dealing with unauthorised arrivals, fisheries protection, and other border security tasks ; - contribute adf isr and wide area surveillance capabilities to the national surveillance and border protection effort ; - maintain high readiness force elements to support domestic or offshore counter - terrorism efforts, particularly in relation to resolving complex terrorist incidents and securing ships or offshore resource infrastructure ; - assist civil authorities in securing major events of",773,113,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
353,"public significance, such as the 2000 sydney olympics and the 2007 apec leaders meeting ; - assist civil authorities in dealing with the proliferation of wmd, explosive ordnance disposal, and chemical, biological, radiological and nuclear defence ; - support emergency response efforts in the event of man - made or natural disasters within australia, and particularly assist in situations where the scale of a disaster exceeds the capacity of other agencies and jurisdictions ; - provide humanitarian assistance and disaster relief assistance to our neighbours, and more broadly if necessary ; and - provide search and rescue support, especially across the breadth of australia ' s area of maritime search and rescue responsibility, whether close to",750,116,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
354,"the mainland or in remote parts of the southern, pacific and indian oceans. improving preparedness 10. 10 as part of the white paper process, defence reviewed its preparedness management arrangements to provide greater transparency on preparedness and associated personnel and operating cost pressures. based on that review, the government has directed defence to refine its preparedness management arrangements so as to ensure a better alignment between strategic guidance, preparedness goals and adf activity levels, and to optimise the resources available for frontline activities. 10. 11 defence will develop a better process for translating preparedness requirements into activity levels, to ensure that the adf is prepared",728,105,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
355,"to do what is required of it by government, while containing unnecessary growth in personnel and the operating costs of preparedness, and achieving significant potential savings in this area over the long term. specific preparedness management reforms include : - the development of a comprehensive preparedness decision support capability ; - the reform of applicable personnel and operating cost policies and processes ; and - - - - - - the development of relevant information systems and skills to support improved management of preparedness and to ensure better control of personnel and operating costs. the use of reserves 10. 12 in some circumstances, defence may be required to surge its capabilities to rapidly increase force levels, enhance",749,117,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
356,"preparedness or broaden our military response options. the balance and structure of the adf ' s full - time and part - time forces can be a force multiplier in such circumstances, and could be managed more strategically. 10. 13 over recent years, defence has employed part - time units in several operational deployments and large scale ' national security ' activities such as the olympics, the commonwealth games, apec meetings and visits by international dignitaries. critical specialists, such as surgeons and other professionals, provide invaluable service to defence operations on a part - time basis. part - time personnel also routinely undertake extended operational deployments",687,106,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
357,"in the near region, such as the infantry company group currently deployed on rotation to solomon islands. part - time units can also undertake very short notice aid to the civil community tasks, such as assistance during and after bushfires and floods. individual part - time personnel from all services have also contributed to multinational peacekeeping tasks in a number of theatres, and have served in multinational headquarters and coalitions. 10. 14 however, a number of factors have constrained the ability of part - time personnel to play a larger role in the delivery of trained and ready capability. these factors include : - the complexity of the tasks performed by the adf ( and the",694,116,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
358,"sophisticated and intensive mission preparation required ) ; - the availability of part - time personnel for extended duty ; - the complexity, cost and availability of some equipment ( and the higher training load required to maintain competencies ) ; - the significant annual wastage rate among part - time personnel, which can be a brake on the delivery of capability ; and - the dispersion of part - time units and facilities. 10. 15 the government is committed to a better integration between part - time and full - time service in the adf, and removing the factors which can impede the contribution that part - time forces can make to adf capability.",655,115,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
359,"chapter 9 describes how this will be done in relation to the army, which contains the largest number of part - time personnel. 10. 16 the government also intends to further enhance the high readiness reserves ( hrr ), a category of part - time service that allows for some part - time personnel in the army and the royal australian air force to be held at much higher readiness for deployment than most reservists. by january 2010, six company - sized army combat teams, made up of hrr personnel, will be available for operational - - - - - tasking such as protecting points of entry ( for instance ports or airfields )",619,114,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
360,", and guarding headquarters and vital installations. defence will grow this capability, to provide a total of more than 1, 000 troops in deployable combat teams, and more than 1, 700 additional individuals and small teams to roundout other elements of the army, including special forces. additionally, the army ' s reserve response forces ( rrf ) provide six teams, each of company - size, for the purpose of defence assistance to the civil community, in the case of natural disasters, and defence force assistance to the civil authority tasks. as discussed in chapter 9, defence will also investigate a new form of part - time service based on workforce sponsorship",666,111,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
361,", with the current hrr scheme possibly being adapted to support such an initiative. 10. 17 the air force reserve contributes to an integrated total force capable of timely and effective employment and deployment to meet air force capability requirements over a range of contingencies and offers government a range of options in meeting contemporary operations, peace - making and peacekeeping, disaster relief and other local or regional activities. the air force operational reserve, incorporating the hrr, augments air force operational capability by providing an additional just - in time, prepared personnel surge. the current operational air force reserve is trained and prepared to the same standard as regular forces and capable of taking",745,114,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
362,"its place alongside regular personnel. over the past two years some 150 air force reservists have deployed on overseas operations voluntarily and a similar number have backfilled positions behind deployed permanent air force members in the same period. 10. 18 the navy will continue its workforce integration program, which focuses on discrete capability outputs. the navy reserve capability enhancement program, currently in its third year, will continue the participation of trained reservists in providing surge capacity for all navy force elements. the navy will continue to assess the optimal workforce size and mix, including part - time service, in the transition phase to the new amphibious capability to be provided",724,110,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
363,"by the lhds from 2011 and beyond. 10. 19 the government also intends to investigate other models of part - time service, including focused contributions to operations, and ' sponsored reserves '. focused contributions, in which a part - time force element is focused on a particular type of mission, provides specialist capabilities or supports a long - term operational commitment, are particularly useful. sponsored reserves is a system by which private companies are contracted to deliver trained and ready groups of personnel, with skills in particular fields such as transport, maintenance, supply and health. the use of contractors on operations 10. 20 the adf has undertaken a series of demanding",703,111,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
364,"operational deployments in recent times, and commercial contractors have been used, in some form, on all of those deployments. contractors have worked best in secured environments and their deployment has allowed adf elements to redeploy, reconstitute and prepare for subsequent operations. contractors have also provided significant support in east timor and the middle east by assisting in the preparation of stores and equipment for return to - - - - - australia. the adf will continue to develop the skills and experience necessary to manage and support commercial contractors in operational environments. 10. 21 the greater use of contractors through such methods as support contracts and sponsored reserves,",713,108,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
365,"for longer - term stabilisation and reconstruction operations will potentially give the adf more flexibility and the ability to choose the most cost - effective workforce mix for a given operational task. mobilisation 10. 22 chapter 3 describes the concept of strategic hedging, which provides a way to manage the risk that the strategic environment might deteriorate to a greater extent than is anticipated. in some circumstances that deterioration could be so significant that the currently available full - time and part - time forces would be insufficient to meet australia ' s defence needs, even if we surged latent capabilities within defence. in such circumstances, we might need to draw",695,111,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
366,"on significantly greater contributions from the national economy and society. 10. 23 if circumstances of national peril were to arise, and the defence of australia required it, the government would of course direct a national effort to protect our territory and population and to preserve our way of life. the act of national mobilisation would not be taken lightly. only a very substantial deterioration of our strategic environment that placed australia under grave threat would justify such a course. 10. 24 a substantial national mobilisation effort would require additional planning for the employment of national assets such as transportation systems, logistics capabilities, and hospital and health support services. defence will pursue adequate",752,112,130,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
367,"mobilisation planning in order to have appropriate strategies in place, and to assess the issues associated with mobilisation. - - - - -",136,23,31,12,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
368,"# # chapter eleven : # alliances and international defence relationships importance of alliances and international defence relationships 11. 1 central to australia ' s strategic posture, and one of the most important ways australia seeks to promote its strategic interests, is our network of alliances, our bilateral and multilateral defence relationships, and the growing range of multilateral security forums and arrangements in our region. these connections help us to promote stable strategic frameworks in our immediate neighbourhood, in the wider asiapacific region, and at the global level. such frameworks help to reduce the potential for threats to emerge and to mitigate their consequences when they do. our defence relationships give",744,111,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
369,"australia an important voice that underpins our credibility as a middle power which is active in promoting security. 11. 2 australia ' s defence relationships also strengthen the adf by providing access to equipment, intelligence and training opportunities. ultimately, our defence relationships are designed to underpin the possible use of military force. 11. 3 such relationships require long - term investment and effort to establish ties able to withstand pressures that may emerge. this chapter explains why we make that investment and outlines how our international defence relationships complement our broader foreign policy goals, how they assist in building confidence and transparency, especially in the asia - pacific region ; and how they provide the",762,115,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
370,"ballast which ensures that when circumstances demand we can work together with trusted allies and partners in crises and, if necessary, in conflict. 11. 4 australia ' s capacity to engage in defence diplomacy with key allies and regional partners is underpinned by the skills of our adf personnel and civilians in defence, including defence personnel posted overseas and the resources available to them. promoting australia ' s middle power role puts a premium on highly developed analytical and policymaking skills, and our ability to understand and shape strategic developments. the government remains committed to enhancing these skills and retaining the resourcing necessary for this essential foundation of our global and regional engagement plans",752,114,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
371,". the us alliance 11. 5 our alliance with the united states is our most important defence relationship. in day - to - day terms, the alliance gives us significant access to materiel, intelligence, research and development, communications systems, and skills and expertise that substantially strengthen the adf. the alliance relationship is an integral element of our strategic posture, as explained in chapter 6. without access to us capabilities, - - - - - technology, and training, the adf simply could not be the advanced force that it is today, and must be in the future, without the expenditure of considerable more money. 11. 6 formal undertakings",653,107,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
372,"to support each other in time of need underpin our defence relationship with the united states. those undertakings are stated in the australia - new zealand - us ( anzus ) security treaty of 1951, in which the parties agreed to "" act to meet the common danger "". this does not commit australia or the united states to specific types of actions, but it does provide a clear expectation of support. in this context, australia chose to invoke the anzus treaty for the first time following the 11 september 2001 attack on the united states. 11. 7 australia and the united states will continue to look for ways to deepen",615,111,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
373,"our defence cooperation. under the umbrella of the enhanced defence cooperation initiative, agreed between our two countries in 2007, we are exploring how we can develop a combined humanitarian assistance and disaster relief capability to enhance our joint responses to catastrophic regional events. significant collaboration is also underway in the isr field, with australian and us officials actively pursuing new options for enhanced cooperation. australia and the united states have also agreed to continue development of the joint combined training capability which both reduces the cost, and improves the quality, of unilateral and bilateral training. australia will also continue to provide access to training and exercise ranges for us forces, including strategic bombers.",780,113,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
374,"11. 8 satellite communications are vital to the united states and australia, and we will continue collaboration in this area. the us - australia military satellite communications partnership statement of principles of 2008 commits both nations to exploring further technical collaboration and joint access to satellite communications capabilities. without this collaboration, australia would have to devote significantly more resources to develop the intelligence and communication capabilities we need. 11. 9 both countries are also committed to fostering cooperation in other areas, such as : strategic planning and wargaming ; the harmonisation of capability requirements and interoperability ; technology access and acquisition ; combined operational planning ; regional engagement cooperation ; missile defence and space",825,114,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
375,"situational awareness and mission assurance ( which were covered in chapter 9 ) ; research, development, test and evaluation ; and logistics and materiel support. joint facilities 11. 10 for almost 50 years, through the joint defence facilities, australia has made a significant contribution to us national security by hosting or supporting some of the united states ' most sensitive and critical strategic capabilities. these include systems related to intelligence collection, ballistic missile early warning, submarine communications, and satellite - based communications. 11. 11 australia ' s geography, stable democratic system, developed economy and technical expertise, combined with our close alliance with the united states, will continue to underpin",759,109,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
376,"the enduring value of the joint defence facilities. the contributions of these facilities to global us capabilities both strengthen the alliance and greatly enhance our own capabilities. - - - - - 11. 12 the joint defence facility at pine gap near alice springs continues to be the pre - eminent example of this strategic cooperation. the capabilities at pine gap will evolve to meet new demands and take advantage of new technologies, and the facility will remain a central element of australia ' s security and of our relationship with the united states. it will continue to contribute to the intelligence collection capabilities of both countries, support monitoring of compliance with arms control and disarmament agreements, and",733,118,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
377,"underpin global strategic stability by providing ballistic missile early warning information to the united states. the activities conducted at pine gap will continue to be undertaken on the basis of our full knowledge and concurrence, and with direct capability benefits for australia. any future proposal for hosting similar facilities will have to meet the same standards. the wider asia - pacific region 11. 13 japan is a critical strategic partner in our region and more broadly, not least because of our shared interests as close us allies. given its strong national capacity and defence capabilities, japan can make a significant contribution to the security and reconstruction of fragile states and to the development of greater international",749,116,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
378,"capacity in areas such as humanitarian assistance, disaster relief and peacekeeping operations. we will continue to work to develop our practical defence cooperation with japan, building on our operational cooperation in iraq and improving the interoperability of our defence forces, bilaterally and with the united states through the trilateral strategic dialogue. 11. 14 the 2008 memorandum on defence cooperation will underpin our defence relationship with japan by providing a framework for expanding practical engagement between the adf and the japan self defense forces. the memorandum recognises the gradual maturation of the defence relationship from one based on dialogue to one based on practical cooperation. key elements include an expression of intent to",767,112,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
379,"further cooperation in counter - terrorism, disaster relief, humanitarian assistance, peacekeeping and maritime security ; a commitment to explore cooperation in science and technology ; a commitment to develop an annual calendar of defence activities ; an emphasis on multilateral and trilateral defence cooperation with the united states ; and a formal commitment to regular bilateral defence ministers ' meetings. 11. 15 as china assumes a greater role on the regional and world stage, the government recognises that australia must build a deeper understanding of china ' s security policies and posture. china is critical to stability in northeast asia and the wider region. its approach to regional security in north asia and the wider region,",748,116,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
380,"and how it interacts with our key strategic partners ( the united states, japan, and increasingly india ), is fundamental to australian interests. along with these countries, china will be central to the development of a cooperative security community in the asia - pacific region. closer to home, we need to engage china as a responsible stakeholder in support of our common desire to see stable, prosperous and well - governed nations in our immediate region. 11. 16 developing our defence relationship with china is therefore a priority. greater engagement is essential to encourage transparency about chinese military capabilities and intentions, understand each other ' s - - - - - approaches and secure",708,114,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
381,"greater cooperation in areas of shared interest. to that end, in 2008 we upgraded our bilateral defence strategic dialogue to talks at the secretary of defence and chief of defence force level. at a practical level, we are committed to deepening our educational and professional exchanges with china, and to exploring opportunities for future joint activities. 11. 17 australia also has a strong bilateral relationship with the republic of korea ; one that reflects our mutual interests in regional stability and common alliance with the united states. we will continue to pursue cooperative activities, including peacekeeping training, professional and educational exchanges and defence industry cooperation. the government will also explore opportunities to work together on maritime",785,116,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
382,"security and disaster relief and humanitarian assistance in the region. 11. 18 india is an important partner for australia given our shared democratic values, our maritime interests, and our commitment to combating regional and global terrorism and maintaining a rules - based global security order. as india extends its reach and influence into areas of shared strategic interest, we will need to strengthen our defence relationship and our understanding of indian strategic thinking. in the near term, we are looking for opportunities to expand high - level defence dialogue, building upon annual talks between the chief of the defence force and his indian counterpart. we should also increase education and training exchanges and practical cooperation in areas",763,117,130,13,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
