chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
140,"by bringing states together, entrenching habits of dialogue and encouraging practical military cooperation on issues such as maritime security, disaster relief and counter - terrorism. 4. 21 new zealand is also a longstanding member of the five power defence arrangements, and will meet its commitments should malaysia or singapore be subject to a military attack. 4. 22 defence participation in these mechanisms also reflects other principal roles it is expected to fulfil, including the advancement of new zealand ’ s security partnerships and contributing to the rules - based international order.",600,91,108,68,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
141,"# # # # # # as part of operation typhoon haiyan, the defence force provided air logistic support to the government of philippines to support the new zealand contribution to humanitarian assistance and disaster relief efforts coordinated and led by the ministry of foreign affairs and trade in november 2013. protect new zealand ’ s wider interests by contributing to international peace and security, and the international rule of law 4. 23 new zealand actively supports the rules - based international order through its support for institutions and arrangements that reinforce global stability, including the united nations. 4. 24 new zealand has a long history of contributing to a range of united nations peace keeping operations and is",739,119,130,69,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
142,"serving a term on the united nations security council from 2015 - 16. new zealand ’ s contribution to the united nations truce supervision organisation, the united nations command military armistice commission in the republic of korea and its more recent involvement in the united nations operation in south sudan all demonstrate its longstanding support. 4. 25 the defence force deployment to afghanistan, contribution to multi - national counter piracy operations, and the international building partner capacity mission in iraq are further tangible expressions of new zealand ’ s commitment to international peace and security. 4. 26 given continuing challenges to the rules - based international order, new zealand expects to consider further contributions to international peace and",787,118,130,69,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
143,"security operations over the coming decades. while the exact nature of these operations is not yet known, government decisions with respect to any new zealand involvement will balance this country ’ s values, interests and international commitments with the likely risks the defence force would face. - - - - - - - - - - 4. 27 modern conflict trends have implications for the conditions under which the defence force is likely to have to operate. it will need to cope with complex intelligence, planning, legal and operating demands. the threat faced by personnel, even as part of traditionally lower - threat peace support operations, is also likely to be higher than it was in the",682,117,130,69,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
144,past.,5,1,4,69,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
145,"# # # # # # from september 2003, new zealand took over command from the united states of the provincial reconstruction team based in the bamyan province of afghanistan. over the subsequent decade, the provincial reconstruction team provided the platform for a multi - agency, multi - national effort to support the reconstruction and development of bamyan, one of afghanistan ’ s most impoverished provinces. over 3, 500 defence force personnel deployed to afghanistan – the vast majority through the provincial reconstruction team. in total, ten new zealanders died during this mission. contribute to the advancement of new zealand ’ s security partnerships 4. 28 many of new zealand ’ s closest defence",704,114,130,70,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
146,"relationships have been forged by operating alongside other countries as far away as afghanistan, and nearer to home in timor leste and solomon islands. outside of this context, both the defence force and ministry of defence play a role, alongside the ministry of foreign affairs and trade and other agencies, in advancing new zealand ’ s international security relationships. the nature and extent of these relationships vary, but many are characterised by a mix of engagement activities, which include : - annual dialogues between senior government officials ; - exchanges of defence personnel ; - joint military exercises ; - high level visits ; and - information sharing. 4. 29 these country - to - country links",716,117,130,70,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
147,are supplemented by a network of defence attaches and defence force staff who represent new zealand overseas.,109,17,21,70,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
148,"# # # # # # participate in whole of government efforts to monitor the international strategic environment 4. 30 the collection and assessment of intelligence, and the provision of diplomatic reporting, are important ways by which new zealand builds its understanding of its strategic environment. it is an area in which defence plays a role alongside other agencies. an awareness and understanding of the strategic environment is critical, as it determines new zealand ’ s overall defence posture and in particular the defence capabilities in which the government chooses to invest. 4. 31 new zealand ’ s partners also place great value on its ability to understand and therefore effectively respond to activity in its own environment. -",737,119,130,71,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
149,- - - -,7,4,6,71,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
150,"# # # # # # be prepared to respond to sudden shifts in the strategic environment 4. 32 major strategic shocks or shifts will continue to be part of the security landscape. the defence force therefore needs to have adaptable, innovative personnel ; robust and resilient infrastructure ; deployable combat - capable forces ; and the ability to enlarge the defence force at relatively short notice if required. this should allow the defence force to absorb shocks and respond appropriately if required.",499,83,96,72,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
151,"# # # # # # defence priorities 4. 33 the government ’ s highest priority for defence is its ability to be able to undertake tasks in new zealand and its exclusive economic zone, antarctica and the southern ocean. given new zealand ’ s interests and obligations, the south pacific is the next priority. 4. 34 in practice, this means that the defence force must be prepared to operate independently, or lead operations, in these areas if required. it also means that deployments beyond the immediate region should not undermine new zealand ’ s capacity to respond to security crises closer to home. 4. 35 the strategic outlook suggests that events occurring outside of",666,115,130,73,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
152,"new zealand ’ s immediate region and the south pacific are having a greater impact on its interests. deepening geostrategic competition in asia, for example, has heightened the risk of conflict in this critical region. it is important that new zealand is able to contribute defence resources to operations beyond the immediate region if required. 4. 36 new zealand ’ s defence deployments beyond the south pacific will most likely be as part of operations led by its partners, or as part of peacekeeping activities mandated by the united nations. the ability to operate effectively with other defence forces, particularly australia, will remain an important focus for the development of new zealand ’",700,113,130,73,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
153,"s military capability, and for many of its defence relationships. 4. 37 recognising that there are likely to be growing demands on the defence force in the future, the government maintains a high level of discretion as to the size and nature of new zealand contributions beyond the south pacific. 4. 38 government decisions related to whether the defence force should deploy, and what that contribution would consist of, are balanced by a range of considerations. these include, but are not limited to, new zealand ’ s security interests, including the nature and extent of new zealand ’ s relationships in the area, and the likely threat levels associated with the deployment",676,112,130,73,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
154,.,1,1,3,73,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
155,"# # # # # # conclusion 4. 39 fulfilling its principal roles and tasks effectively means that the defence force must undertake a large array of tasks on land, at sea and in the air. these tasks range from providing support to other government agencies at home, to undertaking peacekeeping or combat operations further afield. - - - - - * * members of the royal new zealand navy operational dive team during a multi - agency * * - - - - -",436,85,93,74,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
156,# chapter five : defence force capability,41,7,9,75,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
157,"# # # # # # to help it protect and advance new zealand ’ s security interests, the government needs a defence force that offers a range of credible deployment options, especially in relation to its core purpose of delivering armed forces ready for combat. 5. 1 capability is the combination of equipment, platforms, infrastructure and people the defence force needs to perform its roles and tasks. 5. 2 the defence force is updating its mix of capabilities to cope with the realities of the strategic environment, and to enable it to operate across a broad spectrum of geographic and operating environments, and support its forces over large distances. 5. 3 skilled personnel form",680,115,130,76,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
158,"the backbone of all defence force capabilities. the organisation ’ s efforts to attract, retain and develop high quality people are therefore detailed separately in the next chapter.",182,28,33,76,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
159,"# # # # # # the defence force must be structured to meet the demands of the strategic environment updated capabilities 5. 4 the defence force is responding to changes in the international strategic environment during the last five years by updating its mix of capabilities, to strengthen its ability to maintain awareness of activities in areas of core interest, to better support new zealand ’ s interests in antarctica and the southern ocean, and to recognise the increasing cyber threat. 5. 5 the defence force plays a critical role in maintaining new zealand ’ s awareness of activities in its exclusive economic zone, the southern ocean and the south pacific. the increasing number, range and so",700,118,130,77,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
160,"##phistication of actors in these areas are generating corresponding increases in demand for maritime surveillance. the defence force therefore requires an air surveillance capability that will enable it to meet these demands in addition to providing surveillance support further afield. 5. 6 for the same reason, the defence force will also increase the number of intelligence personnel available to process, analyse and distribute the information collected from its surveillance capabilities. this will also assist the defence force to support operations overseas by providing actionable intelligence to military commanders. 5. 7 the defence force plays a role in supporting new zealand ’ s interests in antarctica and the southern ocean. it will therefore add an",765,114,132,77,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
161,"ice - strengthened vessel to its two strong fleet of offshore patrol vessels and ice - strengthen the planned replacement for the fleet tanker. - - - - - 5. 8 the addition of a littoral operations support vessel will enhance the defence force ’ s ability to support operations from the sea onto land, including diving, mine and other obstacle clearance, hydrography ( mapping ), and movement of personnel. the vessel will also increase the range of operations the defence force can undertake independently in the south pacific, and add depth to its maritime surveillance and sea transport capabilities. the vessel would also provide an additional deployment option for international coalition operations. 5.",707,114,130,77,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
162,"9 in the face of an increasing cyberspace threat, the defence force will develop a new cyber support capability to improve the protection of its networks. 5. 10 these updated capabilities will be developed to support the defence force ’ s existing suite of core capabilities described below.",291,48,55,77,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
163,"# # # # # # defence force capabilities 5. 11 the core components of the defence force ’ s current and planned mix of capabilities are broadly suited to the roles and tasks it is expected to undertake, and include :",214,42,46,78,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
164,"# # # # # # combat capabilities 5. 12 well trained and operationally prepared ground forces, including combat units, special operations forces and combat support units such as engineers and artillery, provide effective ground combat capabilities which the government can deploy for a wide range of tasks, including tasks alongside partner defence forces. 5. 13 the anzac frigates and their integrated capability systems represent the only maritime force element capable of operating across the spectrum of operations, from constabulary and humanitarian tasks to combat roles as part of a multinational coalition. the frigates are also able to protect other vessels, such as logistical support ships. work on options for the replacement of the frigates will",756,116,130,79,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
165,"begin well before they reach the end of their service life in the 2020s. 5. 14 naval helicopters provide extended reach, surveillance and air - delivered weapon capabilities for the frigates.",191,31,38,79,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
166,"# # # # # # deployable ground forces 5. 15 ground forces may be required to deploy into hostile environments, so must be capable of combat tasks. they are also used for tasks such as humanitarian assistance, disaster relief or the evacuation of people. 5. 16 ensuring personnel are equipped with up - to - date and effective weapons is a high priority for the defence force, and new individual weapons have now been brought into service. 5. 17 the defence force fleet of light armoured vehicles provides firepower, manoeuvre and protection to ground forces. work is well underway to consider how and to what extent this capability might be replaced",648,112,130,80,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
167,", modernised and / or integrated with other forms of protected mobility in the future. 5. 18 the defence force is acquiring a combination of commercial and military vehicles to support its operational, logistics support and training needs as part of its land transport capability programme. - - - - -",300,51,58,80,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
168,"# # # # # # special operations forces 5. 19 new zealand ’ s special operations forces are trained and equipped to deploy across a range of operations, from long - range reconnaissance to domestic counter - terrorism and explosive ordinance disposal. their high state of readiness means that special operations forces lead times for deployment are very short compared to other parts of the defence force.",403,68,74,81,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
169,"# # # # # # strategic projection and sustainment capabilities 5. 20 the ability to deploy forces across large distances, air and sea, into unstable and potentially hostile environments and sustain them once there, is crucial to the conduct of defence force tasks. the ability to respond quickly and effectively to humanitarian assistance and disaster relief situations is also important. 5. 21 the hmnzs canterbury provides a sealift capability enabling the defence force to deploy personnel, vehicles, helicopters, ammunition and stores. 5. 22 the naval combat force and other deployed assets are supported by a maritime sustainment capability ( currently the fleet tanker, hmnzs endeavour )",692,107,130,82,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
170,"which carries supplies and fuel for the defence force and its partners. it can re - supply ships at sea or in overseas ports, enabling them to operate at greater distances than if they were operating alone. when combined with other capabilities it also offers options to government in terms of the sustainment of ground forces and humanitarian assistance and disaster relief missions. an ice - strengthened maritime sustainment capability will be acquired to replace hmnzs endeavour. 5. 23 the defence force fields tactical and strategic airlift capabilities to support the movement of personnel and equipment. the c - 130 hercules provides a key airlift capability for the deployment of personnel and equipment for the defence force",733,117,130,82,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
171,"within new zealand ’ s immediate region and further afield. 5. 24 defence force air transport capabilities enable it to support new zealand ’ s interests in antarctica, particularly through their contribution to the new zealand, united states and italian antarctic programmes as part of the joint logistics pool. the government will take this important factor into account when it considers options to replace the air transport fleet in the future. 5. 25 utility helicopters provide logistics support, including troop transport and sustainment. the nh90 medium utility helicopter provides the backbone of defence force tactical transport capability. the a109 helicopters provide a combined rotary wing pilot training and light transport capability to support",758,113,130,82,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
172,a range of government agencies. the a109s also provide a source of support for counter - terrorism activities and special operations forces.,140,22,29,82,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
173,"# # # # # # command, control, computers and communication, intelligence, surveillance and reconnaissance 5. 26 effective command and control supports the coordination of activity between the services and between the defence force and other government agencies. intelligence, surveillance and reconnaissance capabilities allow the defence force to monitor and interpret the operational environment. 5. 27 the p - 3 orion surveillance and reconnaissance aircraft provide a wide area surveillance capability critical to maintaining awareness of new zealand ’ s exclusive - - - - - economic zone and the southern ocean and the south pacific. they also enable the government to continue to offer a highly valued capability to international coalition operations. work is currently underway",783,117,130,83,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
174,"to upgrade the orions ’ underwater intelligence, reconnaissance and surveillance capabilities, with the entire capability scheduled for replacement in the mid - 2020s. 5. 28 the defence force ’ s fleet of patrol vessels is also an important component of its maritime intelligence, reconnaissance and surveillance capability in the immediate region and the south pacific. 5. 29 a new strategic bearer network will provide satellite communications support to a number of capabilities including the orion aircraft and frigates. 5. 30 the defence command and control system and network enabled army are examples of projects underway that will better enable all three services to work together efficiently and effectively by enhancing their situational awareness.",758,113,128,83,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
175,"# # # # # # working effectively as a joint taskforce 5. 31 defence force capabilities have traditionally been structured around its three services : the navy, army and air force, and can be deployed individually. however, the defence force is establishing a more integrated way of operating, with a number of capabilities maintained on a collective basis. capabilities can be integrated into a joint taskforce or combined with the forces of other nations depending on the requirements of the task.",497,82,94,84,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
176,# # # # # # from antarctica to iraq 5. 32 the capabilities described above must support the defence force to operate across a broad spectrum of geographic and operating environments.,182,32,36,85,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
177,"# # # # # # operations within new zealand ’ s immediate region and the south pacific tropical cyclone winston struck fiji in february 2016. forty four people were killed and nearly 60, 000 were forced into evacuation centres. to assist with the relief effort the defence force deployed two ships, six aircraft and close to 500 personnel, in new zealand ’ s biggest peacetime deployment to the pacific. hmnzs canterbury, hmnzs wellington, together with a p - 3k orion, a c - 130 hercules, a b - 757 and a b200 king air aircraft, and sh - 2g seasprite and nh90 helicopters,",571,104,130,86,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
178,"were all involved in the relief effort. the defence force worked closely with the ministry of foreign affairs and trade, the ministry of health, the new zealand fire service and relief agencies to help fiji recover from the disaster. 5. 33 maintaining the ability of the defence force to deploy within new zealand and its immediate region is a fundamental priority for the government. 5. 34 within new zealand, the defence force needs to maintain capabilities that allow it to contribute to new zealand ’ s resilience to unforeseen events. this may include supporting domestic recovery efforts following a natural disaster, search and rescue, - - - - - or working with",668,112,130,86,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
179,"the new zealand police as part of a counter - terrorism response. this type of activity involves high levels of coordination with other government agencies, and requires the defence force to maintain appropriate capabilities that can be deployed at short notice. 5. 35 in the south pacific, it is critical that the defence force has the capabilities to manage a range of challenges, from contributing to disaster relief through to maritime surveillance and search and rescue efforts. 5. 36 in supporting new zealand ’ s presence in antarctica and undertaking patrol and surveillance tasks in the southern ocean, the defence force must be able to operate in unique environmental conditions. 5. 37 the defence force must be",721,117,130,86,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
180,"prepared to operate as part of a coordinated response with other government agencies, and new zealand ’ s regional security partners. at times, this will require it to lead operations, or undertake tasks independently.",218,34,41,86,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
181,"# # # # # # operations beyond the south pacific in support of the international effort against islamic state of iraq and the levant ( daesh ), new zealand has committed to a joint mission with australia to train units within the iraqi security forces. over two years from may 2015, rotations of up to 106 defence force personnel are being deployed to the taji military complex, north of baghdad. 5. 38 defence force operations beyond the south pacific will most likely be part of new zealand ’ s efforts to support the international rules - based order, and be undertaken as part of a united nations mandated or international coalition force. 5. 39 depending",658,116,130,87,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
182,"on the operation, new zealand may make any number of different types of contribution, from undertaking combat roles, contributing to counter - piracy operations, capacity building activities ( such as training ), through to the provision of specialist expertise ( for example engineering or peacekeeping ).",306,46,54,87,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
183,"# # # # # # the defence force must be shaped to meet a range of demands 5. 40 given its roles and tasks, and the demanding environments in which it will undertake them, the defence force exhibits certain characteristics. its combat capability, its ability to operate over large distances and with close partners, the speed with which it must move its forces, and its ability to manage information are all considerations that should underpin the capability options defence presents to the government.",499,84,95,88,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
184,"# # # # # # combat capable 5. 41 the core task of the defence force is to conduct military operations. the defence force maintains a range of combat capabilities to enable it to defend new zealand ’ s sovereignty, meet its commitment to australia, or respond to security events in the south pacific. as a longstanding contributor to international peace and security, it is also likely that new zealand would consider the use of the defence force for combat operations as part of an international coalition. - - - - - 5. 42 to ensure that forces deployed overseas are able to carry out their missions effectively, the defence force needs the training and equipment com",667,118,130,89,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
185,"##mensurate with the level of threat likely to be faced in that environment. 5. 43 personnel must also have access to the right amount of well - maintained equipment when it is needed. when operating as part of an international coalition, it is important that the defence force is able to make a meaningful contribution without having to seek basic forms of operating support from its partners.",394,67,78,89,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
186,"# # # # # # new zealand defence force personnel are well - equipped to meet the challenges of the environments to which they are deployed. in 2011, personnel deploying to afghanistan were provided with sophisticated equipment that had recently been brought into service, including advanced combat helmets, improved body armour and hearing protection, and handheld navigation devices. expeditionary 5. 44 the defence force must be sufficiently self - reliant so that it can conduct independent operations in and around new zealand, its maritime zone and in the south pacific. 5. 45 new zealand ’ s national security interests extend well beyond its territorial waters. it needs a defence force able to operate",708,114,130,90,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
187,"far from its shores, to move forces, the personnel and equipment of other government agencies, or coalition forces ( often at short notice ) to where they are needed and then sustain them once there. 5. 46 an ability to operate in this way also enables the defence force to effectively support activities within new zealand.",324,56,64,90,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
188,"# # # # # # interoperable 5. 47 most new zealand defence force deployments will be undertaken alongside other government agencies and new zealand ’ s international partners. it is therefore critical for the defence force to maintain and develop capabilities that support it to operate effectively with others. this involves developing complementary capabilities as appropriate, ensuring mutual familiarity ( developed through personnel exchanges and exercising ), and the compatibility of communications and command and control systems.",536,78,89,91,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
189,"# # # # # # agile 5. 48 the speed with which the defence force is able to shift its forces into ( or within ) an area may be critical to the success of an operation. maintaining agility is also relevant to capability and equipment, which must have sufficient flexibility to be used for a wide range of tasks, and to defence procurement, which must adapt quickly to changing operational requirements and keep pace with advances in technology.",441,80,89,92,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
190,"# # # # # # information - led 5. 49 managing and effectively utilising information is fundamental to defence force operations. the defence force needs to be able to gather, analyse, then disseminate information to the right people including other government agencies at the right time - - - - -",294,52,63,93,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
191,"# # # # # # a defence force structured to meet future challenges 5. 50 drawing on the core and new capabilities described above, new zealand will maintain a defence force able to undertake its prescribed roles and tasks : - - - - - - - - - -",241,51,55,94,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
192,"# # # # # # the defence white paper provides the starting point for developing defence capabilities 5. 51 the capabilities that make up the force structure described in this white paper will be described in further detail in an updated defence capability plan, to be released in mid - 2016. 5. 52 specific investment cases for these capabilities will be developed on an individual basis as projects for consideration by government. these projects will be guided by the government ’ s capital asset management regime and be subject to the application of formal better business case principles. 5. 53 business cases will be grounded in current defence policy and set out the range of geographical and threat environments in",721,121,130,95,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
193,"which a proposed capability is likely to deploy, and the relevant roles the defence force is expected to undertake.",115,19,23,95,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
194,# # # # # # conclusion 5. 54 the current and planned mix of defence capabilities described in this chapter will ensure the defence force is well - positioned to cope with a range of contemporary strategic challenges. - - - - - - - - - -,236,49,53,96,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
195,# chapter six : generating a skilled and sustainable workforce,62,10,12,97,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
196,"# # # # # # in addition to reviewing the way in which it recruits, trains and supports its people, the defence force is also undertaking work to ensure it can deliver a sustainable and affordable workforce. 6. 1 the value of new zealand ’ s defence force personnel extends beyond their ability to conduct military operations. they are renowned for their resilience, adaptability, professionalism and integrity. they are highly regarded by new zealand ’ s international partners for their ability to work among culturally diverse populations, across a range of environments. 6. 2 the capabilities described in this white paper cannot be delivered or deployed without the support of trained and",692,113,130,98,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
197,"committed military and civilian personnel. 6. 3 the defence force must attract and retain a committed workforce with sophisticated skills in demand across the wider labour market. at the same time, it needs to recruit personnel from an increasingly diverse new zealand demographic.",281,43,50,98,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
198,"# # # # # # defence force personnel work within a unique context 6. 4 the defence force is comprised of full time military personnel, reserve forces and civilians. uniformed personnel are not subject to new zealand employment legislation and are required to serve, rather than being employed by the defence force. 6. 5 it takes many years to develop personnel with the skills, experience and ethos needed to meet the demands of service. serving personnel can be required to perform their duties in potentially life - threatening situations. they may be deployed at very short notice, and expected to spend long periods away from family in harsh conditions. personnel serving in today ’ s",687,116,130,99,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
199,"defence force need to be combat ready. they must also be able to build trust, negotiate, reduce tension in volatile situations and cope well with ambiguity. 6. 6 to fulfil the roles set for the defence force by government, the chief of defence force may place uniformed personnel in harm ’ s way. in return for this service, the chief of defence force has an obligation to provide for the physical and mental wellbeing of those sailors, soldiers, airmen and airwomen during - and beyond - their active service. this obligation includes developing and appropriately rewarding defence force personnel as they progress through their careers. - - - -",646,109,130,99,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
200,-,1,1,3,99,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
201,"# # # # # # recruitment to ensure it reflects contemporary new zealand society, the defence force needs to reach the widest possible pool of potential candidates. increasing diversity 6. 7 the defence white paper 2010 was clear that the defence force should be valued by all new zealanders not only for what it does but also because it reflects contemporary new zealand society. this remains true today. a diverse defence force will also be more attractive to, and more likely to retain, the widest possible pool of potential recruits. 6. 8 defence force personnel are renowned for their ability to work well in different cultural environments. increasing the organisation ’ s diversity will",691,115,130,100,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
202,"augment this ability, and ensure it is even better positioned to engage with a range of populations as part of its operations. 6. 9 in the past 15 years there has been substantial progress toward achieving gender equity in the defence force. but women are still under - represented in the defence force. a programme of action, more military women, is now underway to improve recruitment, retention and career development of women in the defence force. 6. 10 these efforts demonstrate new zealand ’ s support for united nations - led initiatives related to the participation of women at all levels of peace and security governance, and to the protection of the rights of women in",678,116,130,100,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
203,"conflict situations. 6. 11 beyond its work on the more military women programme, the defence force is also seeking ways to attract personnel from a variety of ethnic backgrounds, consistent with its intention that the military reflects the ethnic composition of new zealand.",274,43,50,100,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
204,"# # # # # # the defence will continue its lateral hiring approach 6. 12 to support recruitment, the defence force will also continue to encourage civilian and military personnel who are mid - career in other organisations to join. this includes recruits from new zealand ’ s wider national security workforce with existing security clearances.",343,57,64,101,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
205,"# # # # # # candidate care 6. 13 ensuring that it is able to attract talent from the broadest possible pool will remain important for the defence force, which has made a significant investment in reaching potential candidates in recent years. however, another important area of focus for the period ahead will be on effectively supporting candidates as they progress through the recruitment process. - - - - -",409,71,79,102,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
206,"# # # # # # retaining quality personnel in order to retain personnel, the defence force must offer career development opportunities and support for personnel during those periods where the risk of attrition is greatest. it must also be able to offer an appropriate degree of support to personnel and their families. career progression 6. 14 senior military personnel must demonstrate strong operational and organisational leadership and management. 6. 15 to support personnel to enhance these skills, the defence force will continue investing in learning and development, an area in which its reputation is already strong. the quality of the training offered by the defence force institute for leader development is recognised outside of defence",745,116,130,103,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
207,", and is now also being sought by other government agencies. 6. 16 the defence force will also work with its partners in the public sector to normalise secondments of its personnel to other agencies, and ensure these are counted as positives in the promotion process. 6. 17 the defence force will also provide its civilian staff with a career management regime that identifies and develops personnel with high potential in accordance with state services commission guidelines.",476,77,88,103,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
208,"# # # # # # safety and support of personnel 6. 18 the defence force will continue to invest in the health, safety and overall care it provides its personnel.",157,31,36,104,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
209,"# # # # # # health and safety 6. 19 as a military organisation, the defence force by necessity engages in a range of high risk activities. however, in recent years the tragic deaths of service personnel in non operational accidents have called into question the ability of the defence force to provide a safe and healthy workplace for those for whom it has responsibility. 6. 20 in 2013, an externally - conducted review of defence force safety management made a series of recommendations in relation to defence force health and safety culture, the identification and management of health and safety risks, the recording and investigation of incidents, and health and safety governance. 6. 21",692,116,130,105,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
210,"in response to this review, the defence force established a new safety management system requiring more consistent safety reporting, monitoring and assurance practices. 6. 22 there is further work being done by the defence force, particularly with respect to health and safety reporting. third party and contractor relationships also require more comprehensive safety monitoring and assurance. 6. 23 government expects the defence force to continue to take the safety of its uniformed, civilian and contract staff seriously. health and safety management, and in particular the reduction of workplace injuries, will therefore remain a critical area of - - - - -",660,101,115,105,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
211,"# # # # # # in 2013, an independent external review of the defence force ’ s health and safety framework found that while good practice was being followed in many parts of the defence force, broader change was required to ensure this was replicated across the organisation. the defence force accepted the review recommendations and began using them to both strengthen good practice and guide the implementation of necessary changes. a new defence force safety management system will be operational by mid 2016. pastoral care 6. 24 the defence force provides pastoral care for personnel, which includes physical and mental health services, including chaplaincy, organisational psychology, community liaison and social workers. pastoral",734,114,130,106,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
212,"care also extends to measures taken to reduce the risk of harassment, bullying and sexual assault. 6. 25 since the last defence white paper, the defence force has increased its anti harassment and anti - bullying efforts. in partnership with other government agencies, it also launched a family violence awareness campaign. 6. 26 the defence force will undertake further work to supplement this progress, focussing on a multi - pronged approach that starts with improved education and awareness ; provides better access to advice and support for victims ; and enhances accountability at all levels for reducing the instances of poor behaviour.",643,102,117,106,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
213,"# # # # # # accommodation 6. 27 the defence force is reviewing its personnel accommodation assistance policy. while the review has not been finalised, the provision of accommodation assistance will be fiscally responsible, be applied consistently and transparently, and will be provided for personnel where there is a demonstrable need and a clear benefit to operational effectiveness.",385,59,72,107,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
