chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
679,"##pedite defense policy formulation and execution, "" international specialists "" who take charge of negotiations, exchanges and cooperation with international organizations or foreign governments, "" expert specialists "" who meet the requirements of high - level academic knowledge or r & d activities in certain areas, and "" technological / technical specialists "" who have professional skills, techniques and knowledge unique to the military.",443,64,76,199,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
680,"# # ( 3 ) utilization of female service members in compliance with the government policy to "" expand the role of women "", each service has been expanding the utilization of female military personnel in various areas since 2000. the number of women in the rok armed forces, which stood at 2, 085 in 1999 ( including officers and non - commissioned officers ), is set to rise to 3, 689 in 2004 and 7, 038 in 2020. this expansion will drastically increase the",456,85,99,200,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
681,# # defense white paper 2004 | 187 ratio of women among officers and non - commissioned officers from 1. 4 % to 5 %. | [ table 4 - 23 ] female resources management plan | | ( unit : number of persons ) | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | - - - - - - - - - - - - - - - - - - -,363,126,130,201,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
682,"- - - - - - - - - - | - - - - - - - - - - - | - - - - - | | | | navy | air force | | | time | total | army | | | | dec. 1999 | 2, 085 | 2, 021 | 34 | 30 | | | | 194 | 493 | | | 2004 | 3, 689 | 3, 002 | | | | 2020 | 7, 038 | 5, 030 | 1, 023 | 985 | towards that end, each service reserved 10 % of freshmen enrollment in 2004 for female cadets",341,110,130,201,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
683,"in their respective academies. in addition, the army has recruited and commissioned 153 female officer candidates graduating from civilian colleges. the navy and the air force also commissioned 18 female officers, respectively, under the college graduate commissioning system. in addition, the army, navy and air force plan to recruit 200, 40 and 90 female non - commissioned officers, respectively.! [ 184 _ image _ 0. png ] ( 184 _ image _ 0. png ) in principle, the three services assign female armed personnel to various echelons and posts without consideration of sex in order to grant women an expanded role. under the principle, they are assigned",653,107,130,201,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
684,"to positions compatible with their specialties and characteristics. competent female resources are utilized in not only combat posts including battleship crew and fighter pilots, but also legal, medical and veterinary posts. to help women in the military to realize their maximum potential, policies for female service members are being formulated and implemented from a gender - sensitive perspective at the government - wide level. in addition, the rok military is exerting an aggressive effort to improve their working conditions by enhancing the working environment and organizational culture, and to develop a system to protect their physiological characteristics and maternity.",683,99,114,201,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
685,"# # b. education to foster elite soldiers the rok military needs to recruit quality manpower and offer solid educational opportunities to those already recruited in order to build the elite combat force it desires. toward this end, the rok military is actively pressing ahead with the following main tasks to achieve improvement in education.",342,55,63,202,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
686,"# # ( 1 ) improvement of school education the rok military has accomplished significant changes and developments based on a ceaseless effort to improve school education. especially, it has revamped the organizational and institutional structure of educational institutes and aligned the subjects and details of education with practical combat duties so that trainees can immediately apply the knowledge learned to field operations and practical affairs upon completion of educational courses. in addition, it has improved the system to educate cadets and foster officers under the rotc and college graduate commissioning system. the maximum number of students at military academies was reduced to create an elite educational environment and conditions in concert with the society driven by",789,117,130,203,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
687,knowledge and information and o air force academy cadets being trained on! [ 185 _ image _ 0. png ] ( 185 _ image _ 0. png ) flight simulators! [ 186 _ image _ 0. png ] ( 186 _ image _ 0. png )! [ 186 _ image _ 1. png ] ( 186 _ image _ 1. png ) graduation and commissioning of korea military academy cadets! [ 186 _ image _ 2. png ] ( 186 _ image _ 2. png )! [ 186 _ image _ 3. png ] ( 186 _ image _ 3. png ),408,102,130,203,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
688,"to build a manpower structure appropriate for the future. for the purpose of nurturing high - quality human resources, officer candidates under the rotc and college graduate commissioning system are required to take classes on military science for credit in college. in addition, military security - related departments will be opened at 15 colleges from 2005, which will pave the way for cultivation of professional personnel majoring in military science. the ability to gain victory in future warfare hinges on the combined combat force operation capabilities. accordingly, the rok military is setting up a combined education system centered on the joint staff college. since 2004, the rok military has increased the number",725,112,130,203,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
689,"of trainees at the joint staff college o engineering training of naval academy cadets and improved the screening procedures to grant educational opportunities to competent officers. upon completion of the course, most trainees are assigned to policymaking departments of the mnd, jcs and cfc. in the meantime, the rok military is steadily developing an internal remote education system in tandem with computer - based training and simulatorusing education to keep pace with the era of information and science.",509,78,94,203,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
690,"# # ( 2 ) expansion of domestic / overseas commissioned education commissioned education is being gradually expanded to nurture professional personnel in extensive areas and improve the qualifications of cadres so that they can seize the initiative to achieve more professional and scientific national defense. degree - based education aims at fostering personnel that can be utilized by policymaking departments, educational institutes and research departments. on a yearly basis, over 420 service members are chosen for enrollment in master and doctorate courses. the number of such personnel is being raised to about 500 a year to cultivate professional human resources in the fields of advanced science and technology encompassing electric and electronic engineering, machinery, aerospace",792,116,130,204,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
691,"and new materials. regarding offshore military education, the rok military sends its trainees abroad so that they can be trained, on a commissioned basis, at military academies or national defense universities of countries with military prowess, to foster regional experts and acquire advanced military knowledge. the human resources that complete such education courses are assigned to posts relevant to the training received.",427,62,73,204,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
692,"# # ( 3 ) invigoration of civilian - military educational exchanges and cooperation the mnd is in the midst of promoting exchanges and cooperation with civilian educational institutes to enhance openness and diversity of military education. in particular, individual services and the national defense university actively pursue exchanges and cooperation with civilian universities and research institutes. as of the end of 2004, the rok military signed exchange agreements with 131 outstanding civilian colleges and universities, stepping up the exchange of professors and academic information, joint research efforts and academic seminars. in a bid to improve academic conditions and job performance of soldiers, the rok military has opened and operates branches of 43",769,113,130,205,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
693,civilian colleges ( graduate schools ) within 56 military units.. o ceremony marking the signing of a civilian - military exchange and! [ 187 _ image _ 0. png ] ( 187 _ image _ 0. png ) cooperation agreement,207,40,49,205,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
694,"# # ( 4 ) expansion of the acknowledgement of military education credits and qualifications most educational courses on military science conducted by the rok military are high - level technological education programs in the field of advanced science. credits in such courses are acknowledged by the state. in 2003, 11 rok army branch schools were designated as educational institutes of which credits are acknowledged. thus, they are expected to confer bachelor ' s degrees in military science from 2005. in the meantime, the military has been delegated by the ministry of labor to conduct national technical qualification verification examinations since 1975. by 2004, about 25, 000 persons have obtained national technical qualifications",739,113,130,206,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
695,"under the system. | | | [ unit : number of persons ] | | | | - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - | | | industrial | assistant | | | | time frame | total | technicians | | | | | engineers | technicians | | | | ' 75 ~ ' 79 | 35,",338,126,130,206,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
696,"381 | 2, 313 | 16, 747 | 16, 321 | |, 80 ~ ' 89 | 77, 683 | 15, 724 | 49, 320 | 12, 639 | | 66, ~ 06, | 97, 100 | 12, 850 | 84, 250 |. | | ' 00 ~ ' 04 | 41, 179 | 6, 349 | 34, 830 |. | | total | 251, 343 | 37, 236 | 185, 147 | 28, 960 | [ table 4 - 24 ] status of obtainment of national technical qualifications defense white paper 2004 192! [ 189 _ image _",357,99,130,206,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
697,0. png ] ( 189 _ image _ 0. png )! [ 189 _ image _ 1. png ] ( 189 _ image _ 1. png )! [ 189 _ image _ 2. png ] ( 189 _ image _ 2. png ),135,43,59,206,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
698,"# section 6. promotion of welfare improve the "" quality f service member! [ 189 _ image _ 3. png ] ( 189 _ image _ 3. png )! [ 189 _ image _ 4. png ] ( 189 _ image _ 4. png ) men in uniform perform their missions in a special environment. fulfillment of military missions always entails danger. moreover, military units are mostly positioned in remote or isolated areas. professional service personnel with the rank of non - commissioned officers or higher face difficulties associated with the education of their children and housing as they are required to move frequently. in addition, their job security remains",615,110,130,207,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
699,"at a relatively low level due to earlier retirement age than ordinary government employees as well as limitations on reemployment after being discharged. many residential facilities for soldiers are antiquated. furthermore, leisure facilities are acutely insufficient considering the number of military personnel. such situation dampens the morale of soldiers and also causes structural problems that prevent recruitment of competent human resources for national defense. it also hampers the attainment of the goal of safeguarding national security. accordingly, the mnd formulates and implements a wide array of welfare promotion measures to improve the "" quality of life "" for service members with a view to boost their enthusiasm and",736,108,130,207,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
700,"morale to perform their duties actively. in other words, the mnd is pursuing a dramatic enhancement of their working conditions through improvement of their salary and allowance system, procurement of military housing of the size standard of "" national housing "", installation of living quarters equipped with individual beds and leisure facilities, improvement of meal and uniforms for soldiers, enhancement of medical services and military welfare management system, and support for children ' s education. at the same time, the mnd is seeking to improve job security of military personnel, bolstering measures to support reemployment of retired military personnel and improving the military pension system.",709,105,126,207,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
701,# improvement of working conditions for military personnel! [ 190 _ image _ 0. png ] ( 190 _ image _ 0. png ),109,24,31,208,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
702,"# # a. better treatment ( 1 ) improvement of the salary and allowance system for military personnel in spite of the ' military personnel remuneration act ', service personnel are currently subject to the salary and allowance system applicable to ordinary government employees. thus, the unique nature of military service is not being properly reflected. considering the poor working conditions that military personnel face including early retirement, difficulties in finding new jobs, and constraints on their children ' s education, the existing ' military personnel remuneration act ' must be complemented to enable the application of an independent compensation system to reflect reality. in the future, military personnel ' s salaries will",743,113,130,209,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
703,"be increased at least to the level of standard private enterprises. factors that may require an additional raise will be determined based on research by specialized organizations and comparable cases in foreign countries. in order to reflect an appropriate increase rate, relevant laws will be overhauled including enactment of the "" enforcement decree of the military personnel remuneration act "" based on the "" military personnel remuneration act. "" salaries for enlisted men who are on active duty were raised by 47 % in 2004. the military is planning to increase enlisted men ' s monthly salary to 80, 000 won by 2008 by gradually raising the salaries to reach a reasonable level necessary for life in",705,117,130,209,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
704,"barracks.! [ 190 _ image _ 1. png ] ( 190 _ image _ 1. png ) [ figure 4 - 25 ] rise in enlisted men ' s salaries ( based on the rank of corporals ) the rok military plans to introduce an allowance system reflecting the specialty and uniqueness of military service, and ensure equality among individual services and branches. in addition, the military is developing separate allowances, such as outdoor billeting allowance, allowance for special operations in contact areas and special medical service allowance for medical officers, for service members and military civilian employees engaging in frequent field exercises, contact area operations and other duties",663,109,130,209,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
705,"that require a high level of skill and entail added risks. at the same time, the rok military has been creating a college student tuition allowance, family separation allowance, day / night duty allowance and nco encouragement allowance, and increasing the amount to a realistic level to compensate for frequent moving, separation from family members and disbursement of additional living expenses under poor working environment.! [ 191 _ image _ 0. png ] ( 191 _ image _ 0. png ) o unique working environment of the military regarding the period of military education, of which only 50 % is reflected in pay grades, the rok military",633,107,130,209,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
706,is seeking to fully reflect such period in pay grades.,54,10,13,209,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
707,"# # ( 2 ) meal and uniform quality improvement for soldiers in an effort to provide new - generation soldiers with nutritious food satisfying their divergent tastes, the rok military is endeavoring to improve the menus. to shift the focus of meals from "" quantity "" to "" quality "", the military is pressing for an increase in meal expenses. it plans to increase such expenses to a 90 % level of those of civilian meals by 2009. | | ( unit : won per person / day ) | | | | | | - - - - - - - - - - - - - - - - - - - - -",517,117,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
708,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | - - - - - - - | | [ table 4 - 26 ] basic meal expenses for enlisted men | | | | | | | classification | 2001 | 2002 | 2003 | 2004 | 2005 | | |,313,128,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
709,"4, 665 | 4, 665 | | | | | military | 4, 032 | 4, 184 | 4, 271 | | | | ( compared to civilian ) | ( 80 % ) | ( 80 % ) | ( 79 % ) | ( 84 % ) | ( 82 % ) | | | 5, 568 | 5, 701 | | | | | civilian | 5, 071 | 5, 224 | 5, 380 | | | accordingly, the rok armed forces started to provide pork ribs, chicken stew with ginseng, vienna sausages, crab flavored sticks, etc. from",363,101,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
710,"2004, and plans to newly supply foods that appeal to the tastes of new - generation soldiers including spaghetti and cold noodles. the military intends to satisfy soldiers ' tastes by increasing popular menu items while reducing relatively unpopular items. in line with the trend of development in civilian apparel, the military has gradually improved military clothing, helping service personnel maintain their dignity and enhancing their convenience concerning tactical activities. thus, the mnd has formulated the "" five - year clothing quality improvement plan. "" under the plan, the mnd provided more comfortable combat shoes made of softer natural leather as well as summer combat uniforms made of light and cool materials in consideration of the working",760,117,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
711,"conditions of summer. the mnd began to implement the improvement plan, starting from items causing much inconvenience to soldiers. it will also begin to supply undershirts, shorts and winter underwear with quality comparable to commercial products from 2005. | [ table 4 - 27 ] five - year clothing quality improvement plan | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",453,117,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
712,- | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - | - - - - - - | | classification | 2004 | 2005 | 2006 | 2008 | | | 2007 | | | | | - undershirts / | - cotton / | | | | | shorts | - winter | | | | | - combat | handkerchiefs | | | | | - winter | sports | | | | | shoes | - cotton - | | | | | underwear | wear | - shape - | | | |,353,125,130,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
713,quality | - summer | padded | | | | - woolen | - sleeping | memory | | | | improvement | combat | jumpers and | | | | socks | bags | clothing | | | | uniforms | trousers | | | | | - full - dress | - special | | | | | - slippers | - mattresses | | | | | uniforms | helmets | | | | | - shoes | | | | | | ( ' 05 ~ ' 08 ) | | | | |,327,98,104,210,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
714,"# # b. improvement of barracks and medical environment ( 1 ) improvement of officers ' residence and barrack facilities! [ 192 _ image _ 0. png ] ( 192 _ image _ 0. png ) o purchase of civilian apartments in accordance with the trend of social developments including enhanced public awareness and improved residential conditions, small and decrepit officers ' residential facilities and barracks are being improved in stages. based on the implementation of the "" three - year plan for improvement of officers residence "" including military houses and apartments since 2000, a total of 877. 7 billion won has been invested for the improvement of 12, 378 units",658,112,130,211,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
715,"with the size of 50m² or smaller, or aged 25 years or more. however, decrepit and small military housing comprises 37 % of the entire military households even at the moment. accordingly, such old and small housing will be substituted by 26, 071 houses with the size of 79 to 106m². in consideration of cost efficiency, construction of new housing is being minimized, with purchasing or leasing on the rise. as regards bachelor officers ' quarters, many are aged 25 years or more. besides, 39 % of their housing requirements have not been properly met. as a result, two or three persons often share a",599,105,130,211,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
716,"single residence. against this backdrop, the mnd will improve the current conditions by allocating available financial resources by 2009, renovating more than 25 - year - old military housing or constructing required residential facilitiesto provide one residence to each relevant officer.! [ 193 _ image _ 0. png ] ( 193 _ image _ 0. png ) as regards the barracks, the participatory government intends to dramatically improve the facilities during its tenure in order to improve the "" quality of life "" of enlisted soldiers. in consideration of the environment where new - generation soldiers were raised, per capita area for exclusive use is being expanded. in",662,108,130,211,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
717,"addition, the consolidated non - bedded quarters at the level of platoons are being substituted with squad - level quarters equipped with individual beds. in 2004, 382. 2 billion won was poured into improving gops, 168 living quarter buildings of coast and riverside guard units, and the integrated barracks of 75 battalions. under the barrack improvement project being implemented in phases, old and non - modernized barracks including those in the frontline areas will be improved first by 2009. afterwards, already renovated barracks with consolidated non - bedded quarters are to be replaced by those with individual beds by 2015. to provide better leisure activities and convenience to soldiers,",700,109,130,211,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
718,"the rok military will also set up company - level pc rooms and workout centers, and ameliorate showers and laundry rooms. it will also install convenience facilities for the exclusive use of female service members. based on a dramatic improvement in the residential environment of soldiers, the rok military intends to lay the basis for the improvement of their combat readiness.! [ 194 _ image _ 0. png ] ( 194 _ image _ 0. png ) beds ( after improvement )",457,82,99,211,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
719,"# # ( 2 ) improvement of the medical environment according to the revised health insurance act and its enforcement decree, which went into force in may 2004, an enlisted soldier on active service, who unavoidably receives medical service at a civilian medical institute while on furlough, is eligible for health insurance benefits. under the military hospital modernization project undertaken since 1986, 18 units have been successfully improved. in addition, construction of three hospitals including gwangju hospital will be completed by 2008. in an effort to maintain the armed forces capital hospital on a level of a university hospital, some professional medical officers will be chosen as clinical staff to be",715,111,130,212,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
720,"in charge of medical treatment, and assigned to relevant positions from 2009. in addition, the rok military will introduce a contractbased military civilian employment system in 2005 to hire competent medical resources including civilian doctors and nurses. it is also procuring advanced medical equipment by spending 19. 8 billion won over a five - year period from 2004.",372,58,71,212,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
721,"# # c. improvement of the living conditions of the families of service members ( 1 ) military tax exemption system the military tax exemption system was launched for the purpose of indirectly supporting the stabilization of professional service members ' living conditions. compared with the initial phase of its implementation, the effect generated by the system dramatically declined due to a reduction in tax exemptions and removal of special excise taxes regarding home electronic goods. to rectify such situation, the quantity of liquor subject to tax exemption was increased substantially. regarding durable goods, practical tax exemptions were made available based on consultations with the agencies concerned. in particular, the mnd is seeking",751,113,130,213,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
722,"value - added tax exemption on more than 1, 400 products including daily necessities, beverages and snacks sold at post exchanges based on consultations with the agencies concerned, given that only a minute amount of exemption benefits are available concerning goods primarily used by soldiers.",294,45,54,213,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
723,"# # ( 2 ) support for education of children of service members professional military personnel face serious constraints on their children ' s education because their duties require them to move frequently, work in remote and isolated places, and live apart from their families. accordingly, the rok military is working hard to expand the dormitories for service members ' children and increase opportunities for special admission to universities. o dormitory for military personnel ' s children! [ 195 _ image _ 0. png ] ( 195 _ image _ 0. png ) ( muyeolhaksa ) currently, 12 dormitories for service personnel ' s children ( accom",630,107,130,214,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
724,"##modating 1, 968 persons in total ) are in operation in 10 cities around the nation. in 2007, additional dormitory facilities accommodating approximately 400 persons will be built in seoul. in addition, the "" university special admission system "" for military personnel ' s children is currently being implemented at 60 universities in 2005, up from 3 universities in 1999. the mnd will endeavor to expand application of the system to national universities and junior colleges in the foreseeable future so that children of service members of all ranks may benefit from the system. information on special admission to universities - > web page of the mnd hoguk foundation (",673,110,132,214,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
725,www. hoguk. co. kr ),20,5,12,214,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
726,"# # ( 3 ) recreation facilities currently, the rok military directly operates eight recreation facilities. in addition, it holds 2, 008 membership accounts in civilian condominiums and intends to secure more than 100 additional accounts each year. in order to help professional service personnel enjoy their leisure time and build up physical strength, the rok military currently operates 27 sports centers. the army completed construction of a sports center in daejeon in november 2004. the air force plans to increase the number of holes in its golf course at the seosan wing from 9 to 18. in addition, the military mutual aid association intends to build three additional sports",681,110,130,215,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
727,"centers in such areas as hwaseong, gyeonggi province. in the future, the rok military will establish a set of recreation facilities ( welfare center, recreational center, condominium, golf course, etc. ) in major tourist spots of each region to allow consolidated rest and leisure activities in one area. built under the concept of a "" belt "", those facilities will be available all around the year. information on rest and recuperation facilities - > defense welfare portal ( www. imnd. or. kr )",496,83,111,215,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
728,"# # d. improvement of the military welfare system ( 1 ) integrated operation of welfare facilities in a bid to enhance the efficiency of military welfare facility management, the mnd will consolidate the welfare facilities, which are being separately managed by the relevant units of individual service, under the control of the welfare support group of each service. accordingly, soldiers on active duty, who are currently working at military welfare facilities, will be repositioned at their respective units so that they can dedicate themselves to combat duties. instead, management of the facilities will be transferred to professional employees in phases to improve management and enhance professionalism. in consideration of unique regional",746,112,130,216,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
729,"characteristics, those facilities located north of the civilian control line, in other remote areas or at naval vessels will continue to utilize soldiers on active service. in 2003, the rok armed forces set up an internet portal site for the welfare of service members ( www. imnd. or. kr ) that incorporates all welfare facilities of the army, navy and air force in order to create an on - line foundation for welfare enhancement. thus, not only military personnel on active service, but their families and retired military personnel can easily search and access information on military welfare facilities.",607,99,116,216,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
730,"# # ( 2 ) introduction of the selective welfare system to bridge the gap in welfare benefits accessible by professional service personnel with different ranks, the rok military is pursuing the introduction of the "" selective welfare system "" that is being implemented by the government as a basic model of the welfare system for government employees. upon introduction of the system, service personnel will be allowed to choose and enjoy, within the scope of an allocated amount, the types of welfare programs that they need, which will enhance the level of their satisfaction with the military welfare mechanism. as a pilot project, this system was executed in the latter half of 2004, targeting employees of the",713,118,130,217,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
731,"mnd headquarters. from 2005, the system will be applied to all services. ( 3 ) promotion of transparency and efficiency in allocating welfare funds the mnd formulated the "" military welfare fund asset management guidelines "" to ensure transparent and efficient asset management regarding military welfare funds. starting from 2005, the mnd intends to make public disclosures of the details and outcomes of such asset management, in addition to the details of the guidelines, on its web page ( www. mnd. go. kr ). in an effort to ensure transparency concerning profit reports, sales and inventory management by internal convenience facilities and welfare shops of the military, the",680,108,130,217,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
732,"mnd has set up the "" point of sale ( pos ) information management "" system. the pos system performs real - time processing of information on sales and inventory status at the point of sale, ensuring instant dissemination of such information to the welfare support group of each service. by blocking any cash and coupon - based transactions, the system maximizes users ' convenience and business efficiency.",406,68,80,217,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
733,"# # ( 4 ) provision of new types of knowledge - based welfare using communication satellite system in order to create an environment where soldiers working in remote areas and their family members can acquire and utilize new knowledge and information on a real - time basis, the mnd is pressing for establishment of a two - way communication satellite network using an exclusive military communication satellite that allows integrated services of internet, television broadcasting, telephone services and so forth. [ figure 4 - 29 ] configuration of the two - way satellite communication system! [ 198 _ image _ 0. png ] ( 198 _ image _ 0. png ) accordingly, the satellite infrastructure for",691,117,130,218,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
734,"high - speed internet services comparable to services available in large cities will be expanded to cover the quarters at the company level. thus, the military will build such infrastructure at all companies by 2006, meeting soldiers ' needs for information and significantly contributing to boosting their morale and satisfaction.",331,50,57,218,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
735,# reinforcement of supportive measures for employment of veterans,65,9,11,219,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
736,"# # a. basic direction of employment support veterans epitomize the future of service personnel on active duty. most professional service personnel are discharged from their early forties to mid fifties. thus, it is inevitable for them to find employment after being discharged. however, on the average only 29. 4 % of the service personnel, who were discharged during the past 4 years after long years of service, were able to find new jobs on average. this indicates that most of them find it difficult to make a stable living. accordingly, the mnd has been formulating a long - term plan to help veterans fit into the civilian society smoothly",646,110,130,220,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
737,"by providing them with necessary support and to create conditions enabling active - service military personnel to remain dedicated to national security.! [ 199 _ image _ 0. png ] ( 199 _ image _ 0. png ) [ figure 4 - 30 ] status of jobs secured ( unit : number of jobs ) in order to increase the reemployment rate of retired military personnel, the mnd has formulated and implemented defense employment support plans since 2003. the direction of such policy is summarized as follows : i ) provide support to those, who served in the military for 20 years or more, to guarantee their reemployment by",598,109,130,220,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
738,"expanding job opportunities inside and outside the military ii ) provide job guidance and counseling to those, who served in the military for at least 10 years, to sharpen their competitive edge and help them seize limited job opportunities regarding military - related or civilian job openings ; and iii ) promote job - finding efforts by those who served in the military for less than 10 years by providing employment information including vacancies. on the basis of this policy, the mnd identifies the employment needs of veterans who served for 20 years or longer. then, it hires retired military personnel with professional knowledge and experience as full - time instructors of military educational institutes, for instance",729,117,130,220,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
739,". in step with the rok military ' s policy to expand scientific training, the mnd is also broadening the scope of employing veterans with ample training experience as advanced training instructors. in addition, it is exploring and developing job opportunities for retired military personnel, which encompass management staff of military welfare facilities, reserve force commanders, and employees of militaryrelated organizations.! [ 200 _ image _ 0. png ] ( 200 _ image _ 0. png )! [ 200 _ image _ 1. png ] ( 200 _ image _ 1. png ) toward that end, the "" committee for the support of veterans """,595,105,130,220,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
740,"was set up under the control of the office of the prime minister. with an eye on utilizing high - quality human resources nurtured by the military for the development of the nation, the government is exerting efforts to support job creation for retired service members.! [ 200 _ image _ 2. png ] ( 200 _ image _ 2. png ) thanks to such efforts, the number of retired military personnel employed into military - related posts in 2003 rose by 231 to 1, 089 from the previous year. their employment rate is expected to gradually increase.",535,98,117,220,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
741,"# # b. expansion of the job guidance and education system for veterans the mnd executes expanded educational programs for veterans so that they can adapt to civilian society more easily and increase the chance of reemployment. they are subject to a social adaptation program at least one year prior to their retirement date. during active service, they are encouraged to obtain one or more qualifications based on self - development efforts and practical training. in particular, the mnd has introduced the "" job transfer support program "" implemented by civilian businesses, providing full support for veterans ' self - employment and business start - ups. in august 2003, the "" mn",682,112,130,221,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
742,"##d job - seeking support center "" relocated its office to a site near yongsan station to provide easier access to job seekers and ensure more efficient coordination with related entities. the center provides information, counseling and employment arrangement services to retired military personnel or prospective retirees. in particular, it has built a defense employment information database so as to provide more diverse and beneficial information.! [ 201 _ image _ 0. png ] ( 201 _ image _ 0. png )! [ 202 _ image _ 1. png ] ( 202 _ image _ 1. png )! [ 202 _ image _ 0. png ] ( 202",585,108,132,221,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
743,_ image _ 0. png ),18,6,10,221,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
744,# improvement of the military pension system! [ 203 _ image _ 0. png ] ( 203 _ image _ 0. png ),95,23,30,222,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
