chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
379,5557 trillion. the growth rate in these three years will average 2. 3 %.,72,14,20,150,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
380,"# # 2. allocation of the defense budget during its ' review of the central government ' s budget for the period of july 1999 to december 2000, the executive yuan explained that the defense budget will account for 2. 76 % of gdp. after the reduction of the nt $ 10 billion compensation for mistrial cases of espionage under martial law rule, and nt $ 5. 9 billion for the "" dingyuan project, "" the defense budget only represents 2. 65 % of gdp, considerably lower than the 3 % level favored by scholars and experts. the defense programs execution always follows a pre - determined schedule. in view of below - baseline budget",624,115,130,151,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
381,"amount for national defense, mnd has tried to tighten budget controls by the postponement of some military investment items, or curtailing some adopted programs in order to minimize the impact on force renovation.",213,33,42,151,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
382,"# # 3. maintain rational defense budget appropriations defense outlays are a necessary expenditure to ensure national security. a nation ' s determination of the budget level is based upon analysis of the subjective and objective factors, including military threat, relations with neighboring states, geographic environment, national resources, economic development, the political situation, and social development. the 1998 defense budget ratio of the gdp of major countries is in table 3 - 1. | division | nation | gpd ( % ) | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",590,114,130,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
383,- | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | | nations with high defense | saudi arabia | 16. 21 | | budget ratio of the gdp | israel | 11. 66 | | | kuwait | 10. 97 | | nations with moderate defense | singapore | 5. 44 | | budget ratio of the gdp | greece | 4. 63 | | | turkey | 4 24 | | | south korea | 4. 17 | | | india | 3. 33 | | | republic of china | 3. 23 | | |,388,120,130,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
384,"usa | 3. 10 | | | france | 2. 8 | | nations with low defense | thailand | 1. 89 | | budget ratio of the gdp | germany | 1. 55 | | | belgium | 1. 5 | | | canada | 1. 16 | | | japan | l | table 3 - 1 the 1998 defense budget ratio of the gdp of major nations source : the military balance 1999 - 2000 ( london, international institute of strategic studies ), and 1998 gdp ( taipei, council for economic planning and development ) these figures show that roc ' s defense budget level is rather moderate. while the prc continues its military development",548,118,130,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
385,", roc ' s defense budget is nevertheless on the decline. for the sake of ensuring the security of taiwan, the pescadores, kinmen, and matsu, and maintaining military balance on the two sides of the taiwan strait, roc defense budget ratio in gdp should be maintained at 3 % or a bit higher. this could build up the next - generation forces, phase out aging facilities, and maintain effective deterrence to ensure national security. the roc ' s current level of defense budget radio is still criticized by some as too high. in comparison with other countries, japan maintains an annual defense budget of about us $ 40 billion,",624,109,130,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
386,"three to four times roc ' s. japan ' s defense budget in 2000 reached us $ 44. 8 billion, an increase of us $ 3. 7 billion from a year ago. the united states also increased its budget for 2000 by us $ 4. 6 billion from 1999. while the prc is beefing up its forces, roc feels an urgency to keep building up its military capability. it is also the critical moment that roc armed forces must establish the newgeneration forces, with many arms facilities and projects nearing the completion stage. the budget line has reached a peak. therefore, how to strike a balance among "" national economic development,",603,111,130,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
387,""" "" democratic reforms, "" "" social welfare, "" "" community development "" and "" the military threat "" in order to maintain a reasonable defense budget is a major issue for the general public.",189,35,40,152,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
388,"# # iii. comparison of defense budgets over the past five years 1. defense budget as a part of the entire budget and gdp ( figure 3 - 5 ) budget constraints have troubled roc government in recent years. also, the executive yuan has vowed to strike a revenue - outlay balance in 2001. therefore, the share of defense budget as part of the nation ' s budget has fallen from 22. 76 % in 1996 to 18. 03 % in this fiscal period ( july 1999 - end of 2000 ). after deducting the nt $ 5. 9 billion for the dingyuan project adopted! [ 130 _ image _ 0. p",544,112,130,153,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
389,"##ng ] ( 130 _ image _ 0. png ) by the national security bureau, and the nt $ 10 billion compensation for mistrials of espionage under martial law rule, the real defense budget only accounts for 17. 32 % of the entire government budget. the defense budget ratio in gdp has also dropped year by year, from the 3. 57 % in 1996 to 2. 76 % this fiscal period ( july 1999 - end of 2000 ). and the ratio of real defense budget is only 2. 65 %.",437,91,109,153,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
390,# # 2. comparison of growth rates of the central government budget and the defense budget ( figure 3 - 6 ) the total budget of the central government increased from nt $ 1. 1348! [ 131 _ image _ 0. png ] ( 131 _ image _ 0. png ) note : the budget of fy 2000 ( covered from july 1999 to the end of 2000 ) figure 3 - 6 comparison of growth rates of the central government budget and the defense budget trillion in 1996 to nt $ 2. 2347 trillion this fiscal period. the increase amounts to about nt $ 1. 999 trillion. the growth rate for this fiscal,545,114,130,154,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
391,"period of 18 months should be multiplied by 1. 4596 of an annual growth rate, which was computed by averaging the budget allocation of the first half and second half of the most recent three years. therefore the central government budget for this fiscal period increased 34. 92 % from the previous fiscal period. however, the defense budget, totaling nt $ 258. 3 billion in 1996, increased to nt $ 402. 9 billion in this fiscal period. the increased amounted to nt $ 144. 6 billion. after being adjusted into the annual rate by dividing by 1. 4596, the annual growth rate of the defense budget reached only 6",608,109,130,154,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
392,". 87 %. if further adjusted by commodity prices, the expendable under the defense budget! [ 132 _ image _ 0. png ] ( 132 _ image _ 0. png )! [ 132 _ image _ 1. png ] ( 132 _ image _ 1. png ) might show a negative growth rate.",225,53,70,154,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
393,"# # 3. non - classified and classified defense budget ( figure 3 - 7 ) when formulating the defense budget, mnd has always been cautious, conservative, and rational. the classification system of defense budget was adopted by mnd competent authorities on different projects by deliberating on the items, guidelines on military secrets, and related codes. projects will be classified by their nature and level of confidentiality accordingly. the defense budget has become more transparent to meet the people ' s "" right to know "" and the concerns of national security. the non - classified budget in this fiscal period represented 77. 6 % of the entire defense budget,",666,110,130,155,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
394,"compared to 63. 79 % in 1996. the transparency level increased by 13. 65 percentage points, or 7. 33 percentage points from 1996.",129,23,31,155,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
395,"# # iv. defense budget contents 1. budget content ( 1 ) roc budget system has followed a fiscal year, which begins on july 1 and ends on june 30 of the next year. however, traditional practices and the general public always follow calendar year, and the commercial accounting law, income tax law, the law on the evaluation of public servants, and the organic law of the judicial yuan follow the calendar year. therefore, the ministry of audit, legislators, business leaders, and scholars had campaigned to change the fiscal year system to a calendar year system to conform to routine commercial practices and simplify administrative procedures. in view of this, the",665,111,130,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
396,""" budget law "" revised on october 15, 1998 in three readings by the legislative yuan, the fiscal year was stipulated to be adjusted to coincide with the calendar year pursuant to article 12 of the law. it was then promulgated by the executive yuan on october 29, 1999. as stipulated in article 99, for the purpose of smooth transition of the two fiscal systems, one fiscal year shall be extended to 18 months in order to link the old system to the new fiscal - calendar year. ( 2 ) the defense budget is formulated in accordance with roc defense budget planning system. under the system, design dictates plan, plan dicta",620,112,130,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
397,"##tes budget, and budget supports plan, so that national target, military strategies, force structures, and resource allocations are closely related. in a top - down planning system, policies and guidelines are formulated to centralize resource management and allocation. in view of missions, characteristics, and development flexibility of different forces, the use of budget follows the principle of resource allocations and delegation of authorities to levels of units in order to share the responsibility for military buildup. in recent years, efforts have been devoted to defense administration, budgetary planning and control through due process of law, and internal auditing and statistical analysis so as to enable the defense",734,107,133,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
398,"budget to be more effectively utilized to support military missions. ( 3 ) the mnd formulated the defense budget covering july 1999 to the end of 2000 in line with the newly adopted budget law. for the 18 month period, the defense budget reached nt $ 402, 933, 276, 000, representing 18. 03 % of the central government ' s total budget of nt $ 2, 234, 767, 116, 000 ( after deduction of the nt $ 5. 9 billion of the "" dingyuan project "" and the nt $ 10 billion for compensation for the mistrials of espionage under martial law rule, the real defense budget",556,107,130,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
399,"only accounts for 17. 32 % of the central government budget. ) the share in this 18 - month fiscal period shows a drop of 4. 67 percentage points from the 22. 7 % recorded in 1999 ( the real defense budget of this 18 - month fiscal period shows a drop of 5. 38 percentage points from 1999 ). the defense budget of this 18 - month fiscal period represents 2. 76 % of gnp, or nt $ 14. 602 trillion ( the real defense budget accounts for 2. 65 % ). the ratio over gnp showed a drop of 0. 3 percentage points from the 3. 06 % recorded in",533,112,130,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
400,1999. these figures fully explain that roc ' s defense budget is shrinking year after year.,91,16,20,156,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
401,"# # 2. budget analysis mnd budget for this fiscal period ( july 1999 to the end of 2000 ) totals nt $ 402, 933, 276, 000, itemized as follows : ( 1 ) in accordance with the operation manual for central government budget planning, the budget items are as follows : ( figure 3 - 8 ) ( a ) defense outlays : nt $ 353, 770, 138, 000, or 87 % of the total defense! [ 135 _ image _ 0. png ] ( 135 _ image _ 0. png ) figure 3 - 8 the allocation of central government budget budget. this includes",488,106,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
402,"all roc armed forces ' equipment, military installations, construction, facilities, military administration expenses, political warfare, operational education and training, intelligence, mobilization, communications, supply and maintenance, logistical support, and personnel expense under mnd and its subordinate units and agencies. ( b ) the education, science, culture outlay : nt $ 10, 145, 500, 000, or 2. 52 % of the defense budget, including expenses for scientific study and facilities. ( c ) the social welfare outlay : nt $ 28, 480, 999, 000, or 7. 07 % of the defense budget. this includes insurance for officers, laborers",632,96,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
403,", civilian employees, and the supplementary funds for the national insurance program provided for the dependents of military personnel and civilian employees, as well as compensation for mistrials for espionage under martial law rule. ( d ) the community development and environmental protection outlay : nt $ 1, 489, 022, 000, or 0. 37 % of the defense budget, including expenses for environmental protection and a fund for housing loans for officers. ( e ) pension for retirees and bereaved families : nt $ 6, 975, 480, 000, or 1. 73 % of the defense budget, including pensions and allowances for",598,101,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
404,"the retired and the bereaved. ( f ) other : nt $ 2, 072, 137, 000, or 0. 51 % of the defense budget, including various allowances for military dependents. ( 2 ) defense budget sharing structure by component ( figure 3 - 9 ) ( a ) ministry headquarter : nt $ 344, 314, 000, or 0. 09 % of the defense budget. this number shows an addition of nt $ 259, 122, 000 from the 1999 budget of nt $ 85, 192, 000, to cover the expenses for administrative affairs and policy research including :! [ 136 _ image _",499,102,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
405,"0. png ] ( 136 _ image _ 0. png ) note : 1. army : including all food expenses for the three armed services. figure 3 - 9 defense budget sharing structure by components ( july 1999 - 2000 ) 2. organic units, mnd : including wages and all allowances for personnel in the three armed services. ( i ) personnel expenses : nt $ 50, 036, 000. ( ii ) facilities : nt $ 26, 890, 000. ( iii ) administrative costs : nt $ 267, 388, 000. ( b ) organic units, mnd : nt $ 402, 588",468,101,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
406,", 962, 000, or 99. 91 % of the defense budget. there is an increase of nt $ 118, 441, 084, 000 from the 1999 fiscal year. the addition is for expediting arms innovation and logistics capacity building, improving command, control, communications, and information ( c3i ) capability as well as information and intelligence capability, upgrading surveillance efficiency, and introducing advanced software to support hardware, personnel training, and defense technology development. other items include rezoning of military lands, renovation of aging military residential compounds, improving residential facilities for officers, and solidifying tangible and intangible operational capability.",689,96,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
407,"the allocation by components is as follows : ( i ) army : nt $ 64, 502, 623, 000, or 16. 02 % of the defense budget ( including all food expenses for the three forces. ) ( ii ) navy : nt $ 43, 425, 260, 000, or 10. 79 % of the defense budget. ( iii ) air force : nt $ 41, 023, 661, 000, or 10. 19 % of the defense budget. ( iv ) csf : nt $ 25, 444, 506, 000, or 6. 32 % of the defense budget. ( v",396,97,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
408,") reserve corps command, including the coast guard command : nt $ 1, 659, 742, 000, or 0. 41 % of the defense budget. ( vi ) organic units, mnd : nt $ 204, 984, 088, 000, or 50. 92 % of the defense budget ( wages and all allowances for personnel in the three armed services are included here ). ( vii ) combined services : nt $ 21, 549, 082, 000, or 5. 35 % of the defense budget. ( 3 ) budget sharing structure by military objective ( figure 3 - 10 ) over nt $ 91",464,100,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
409,". 5 billion was expended on the defense arms including : ( a ) equipment for air command operation : nt $ 18, 649, 757, 000, or 20. 36 % of the total amount of military investment itmes.! [ 138 _ image _ 0. png ] ( 138 _ image _ 0. png ) figure 3 - 10 budget sharing structure by military objective from july 1999 to the end! [ 138 _ image _ 1. png ] ( 138 _ image _ 1. png ) figure 3 - 11 the execution of the fy 1998 defense budget ( b ) sea - command : nt",458,106,130,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
410,"$ 21, 074, 787, 000, or 23. 01 %. ( c ) counter - landing operations : nt $ 19, 978, 972, 000, or 21. 81 %. ( d ) readiness support : nt $ 31, 890, 894, 000, or 34. 82 %.",170,43,68,157,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
411,"# # v. budget execution of the 1998 and 1999 fiscal years 1. the execution of the fy 1998 defense budget ( figure 3 - 11 ) the mnd - administered 1998 defense budget was nt $ 274, 793, 483, 000. the realized and audited amount was nt $ 223, 904, 753, 484 ( 81. 48 % ), with nt $ 48, 404, 005, 797 ( 17. 61 % ) in expenditures unjustified. the final outlay adds up to nt $ 272, 308, 759, 281 ( 99. 09 % ). the remaining surplus",426,93,130,158,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
412,"reached nt $ 2, 484, 723, 719 ( 0. 91 % ). 2. the execution of the fy 1999 defense budget ( figure 3 - 12 ) the mnd - administered 1999 defense budget was nt $ 284, 645, 428, 000. the realized and audited amount was nt $ 241, 358, 379, 607 ( 84. 79 % ), with nt $ 40, 539, 874, 059 ( 14. 24 % ) expenditure unjustified. the final outlay adds to nt $ 281, 898, 253, 666 ( 99.",374,85,130,158,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
413,"03 % ). the remaining surplus reached nt $ 2, 747, 174, 334 ( 0. 97 % ).! [ 139 _ image _ 0. png ] ( 139 _ image _ 0. png ) the execution of the fy 1999 defense budget figure 3 - 12",181,46,60,158,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
414,"# # vi. high performance fighter procurement budget execution in order to beef up military readiness and maintain roc air security, the executive yuan has listed a special budget running from 1993 to 2001 for the purchase of f - 16s and mirage 2000 - 5s, totaling nt $ 300. 71 billion. by year 2000, the budget has been listed total nt $ 300. 682 billion. appropriations up to june 30, 2000 have accumulated to nt $ 286. 67547 billion, including nt $ 143. 73834 billion for f - 16s, and nt $ 142. 92712 billion for mirage 2000 - 5s. the",536,102,130,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
415,"unused amounts to nt $ 14. 0652 billion to be used for future appropriations under contractual obligations... sedebed national defense report.. and : : part four | roc armed forces | : and 1. in line with the needs of future combat missions, the character of future battles - short warning period, limited zone depth, and rapid decisive battles - and typographic constrains of taiwan proper, the roc army has step - by - step shifted the strategic basic unit from "" division "" to "" joint - branch brigade. "" the roc army has been committed to becoming "" mechanized, automated, and 3 - dimensional """,598,107,130,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
416,"in future operations to establish a rapid reaction strike force. 2. in peacetime, the roc navy is responsible for marine reconnaissance and patrolling, supply of offshore islands and escort of ships. in wartime, its mission is to carry out counter - sea blockades and surface interception operations to ensure command of the sea. the roc navy is committed to "" establishing a missiles weaponry, automation of the communicationcommand system, and 3 - dimentional asw warfare "" to establish the necessary forces for operation of sea - command. 3. in peacetime, the roc air force conducts air combat patrols and surveillance, maintain strict monitoring operations, and",665,105,130,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
417,"intercepts intruding enemy aircraft with military aircraft, surface - to - air missiles, and anti - aircraft artillery. in wartime, it acts with the army and the navy in joint combat operations. the military objective of the roc air force is "" automation of atc and integration of air defense. "" it will enhance ew and early warning capability to expand the function of integrated air defense operations. 4. the military police assists police in maintaining public security ; supports military operations ; carries out tasks pursuant to martial law and judicial laws. 5. the roc armed forces, in line with the defense operation guidance, have streamlined organization of the reserves",683,111,130,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
418,", promoted training and mobilization readiness to establish the necessary reserve forces for "" timely mobilizing and punctual combating. "" 6. in 2000, the registered number of reservists amounted to more than 3. 484 million, accounting for 15 % of the roc ' s population, of which officers totaled 309, 000 strong, 1. 395 million non - commissioned officers ( ncos ) and 1. 779 million enlisted soldiers. 7. educational recall aims at providing mos refresher training and readiness training - the basics to maintain the capability of reserve forces. law requires each reservist to receive 30 days",596,98,130,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
419,"capability refresher training a year. however, since refresher training periods vary by services, the actual annual training is reduced to last for five to seven days, which is the required training period for each mos of the army field unit. beginning 1999, the muster recall was changed to a registered mailing system with the force and every reservist exchanging registered mails to verify his personal data and the mos code. reservists are not required to report to their unit.",481,79,103,159,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
420,# regular forces,16,3,5,160,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
421,"# # i. army 1. strength : approximately 190, 000.",49,10,16,161,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
422,"# # 2. mission and organization ( 1 ) mission : ( a ) defend critical civil and military posts on taiwan proper and offshore areas ; ( b ) conduct basic capability and contingency capability training ; ( c ) help maintain security of crucial bases, factories, and depots ; ( d ) adequately support local disaster relief works in peace time ; and ( e ) conduct joint ground defense warfare with the navy and air force to defeat an invading enemy in time of war.! [ 146 _ image _ 0. png ] ( 146 _ image _ 0. png ) roc army ' s airborne cavalry unit conducts night - flight training",579,116,130,162,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
423,.,1,1,3,162,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
424,"# # 119 ( 2 ) organization : army corps, defense command, aviation and special warfare command, division commands, airborne cavalry brigades, armored brigades, armored infantry brigades, motorized rifle brigades, infantry brigades, special warfare brigades, missile command.",274,37,50,163,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
425,"# # 3. main weapons and equipment : ah - 1w attack helicopter, ohi - 58d scout helicopter, m - 48h mbt, m - 60a - 3 mbt, man portable air defense missile, vehicle - mounted air defense missile, m - 109a - 5 self - propelled howitzer, sky bow air defense missile, and patriot air defense system.",294,58,79,164,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
426,"# # 4. character of organization : in line with the needs of future combat missions, the character of future battles - short warning period, limited zone depth, and rapid decisive battles - and typographic constrains of taiwan proper, the roc army has step - by - step shifted the strategic basic unit from "" division "" to "" jointbranch brigade. "" featuring a compact composition, quick reaction, rapid mobility, easy replacement and dispersal, and close logistic support, the "" joint - branch brigade "" is the most optimal organization of the army ' s defensive operation. the "" joint - branch brigade "" is divided into 2 types",628,109,130,165,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
427,"- the garrison brigade, the strike brigade. the garrison brigade primarily consists of infantry units, and the strike brigade primarily consists of armored ( infantry ) units. all of the subordinating battalions have been unified in organization and equipment with simplified equipment program to become the basis of modular realignment that can give rise to combined and joint operation capability.",399,60,70,165,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
428,"# # 5. outlook the roc army has been committed to becoming "" mechanized, automated, and 3 - dimensional "" in future operations with the following endeavors : establish a rapid reaction strike force and enhance operation capabilities of reconnaissance and surveillance, mobile strikes, command and communications, and logistical support. the other focus is to strengthen the capability for counter - assaults, counter special operations and decisive strand strike capability.",474,70,81,166,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
429,"# # ii. navy 1. strength : approximately 50, 000.",49,10,16,167,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
430,"# # 2. mission and organization ( 1 ) mission : the primary mission of the roc navy is to safeguard the security of the taiwan strait and smooth marine transportation. in peacetime, the! [ 148 _ image _ 0. png ] ( 148 _ image _ 0. png ) navy is responsible for marine reconnaissance and patrolling, supply of offshore islands and escort of ships. in wartime, its mission is to carry out counter - sea blockades and surface interception operations to ensure command of the sea. in peacetime, the roc marine corps assumes naval base defense, guards appointed offshore islands, and acts as a rapid reaction force under",615,110,130,168,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
431,"its mission for contingency reaction and control. in wartime, the marine corps, as the strategic preparation forces, are engaged in combat missions.",148,22,31,168,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
432,"# # ( 2 ) organization : fleet command, chinese marine corps command, destroyer fleet, frigate fleet, amphibious fleet, mine fleet, service fleet, submarine squadron, fast attack boat force ( missile ), land - based missile force, naval aviation command, surveillance and communication system command, and marine corps force.",325,49,64,169,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
433,"# # 3. main weapons and equipment : missile frigates, missile destroyers, missile corvettes, missile fast attack craft, mine warfare ships, submarines, fixed - wing asw aircraft, asw helicopters, amphibious ships, landing vehicles, etc.",236,34,51,170,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
434,"# # 4. newly established forces ( 1 ) marine brigade : the marines focus on maintaining amphibious capability and properly adjusting its mission and organization. while the divisions were phased out, marines brigades, a base security guard brigade and garrison brigade were established.",286,44,51,171,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
435,"# # ( 2 ) naval aviation command : since the anti - submarine warfare ( asw ) features a 3 - dimensional operation, quick mobilization and unified command, the s - 2t asw aircraft fleet was transferred from the air force to the navy while the asw command was merged into the naval aviation command in order to further modernize the roc airborne asw force.",355,66,77,172,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
436,"# # 5. outlook the roc navy is committed to "" establishing a missiles weaponry, automation of the communication - command system, and 3 - dimentional asw warfare. "" given these objectives, the navy is beefing up its capability for maintaining command of the sea with focuses on counter sea - blockades and interception capability and air defense and the anti - armor capability of the marine corps to ensure the security of bases and shipping routes in peacetime and wartime.",475,81,95,173,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
437,"# # iii. air force 1. strength : approximately 50, 000.! [ 150 _ image _ 0. png ] ( 150 _ image _ 0. png )",106,27,38,174,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
438,"# # 2. mission and organization ( 1 ) mission : the primary mission of the roc air force is to use tactical control systems to dominate roc air space, gain early warning time, and ensure the security of the air territory. in peacetime, the air force conducts air combat patrols and surveillance, maintains strict monitoring operations, and intercepts intruding enemy aircraft with military aircraft, surfaceto - air missiles, and anti - aircraft artillery. in wartime, it acts with the army and the navy in joint combat operations.",531,88,107,175,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
439,"# # ( 2 ) organization : air combat command, air defense artillery & guard command, tactical fighter wings, transport / ew wing, air tactical control wing, communications & atc wing, weather wing, and the air defense artillery & guard troops.",242,41,53,176,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
440,"# # 3. main weapon and equipment : idfs, f - 16s, mirage 2000 - 5 fighters, and the sky sword ii missile.",105,23,32,177,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
441,"# # 4. equipment transition : the roc air force has formed idf ( ching - kuo ) wings, f - 16 wings, and mirage 2000 - 5 fighter wings respectively in line with new acquisitions.",177,36,43,178,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
442,"# # 5. outlook the military objective of the roc air force is "" automation of atc and integration of air defense. "" it will enhance ew and early warning capability, complete the automation of atc system, establish a powerful air defense net, combine high performance fighters and surface - to - air weapons, and enhance close support and interdiction capability to expand the function of integrated air defense operations.",422,70,84,179,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
443,"# # iv. military police 1. strength : approximately 10, 000.",60,11,17,180,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
444,# # 2. mission and organization ( 1 ) mission : conduct special guard and garrison missions ; assist police in maintaining public security ; support military operations ; carry out tasks pursuant to martial law and judicial laws ; and ensure national security and social stability.,281,47,51,181,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
445,"# # ( 2 ) organization : military police headquarters, military police commands, investigation units, military police battalions and military police squadrons.! [ 152 _ image _ 0. png ] ( 152 _ image _ 0. png )",210,38,49,182,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
446,"# # 3. outlook the military police force is committed to becoming "" strong in precaution, quick in mobility, highly capable of intelligence and criminal investigation, and operational for combat and missions. "" it is building up a sophisticated, lightweight and portable weaponry. its acquisition focuses on professional equipment and mobile vehicles for surveillance or control, reconnaissance or investigation, inspection and safety protection missions in order to strengthen its capabilities of protection, strike, deterrence of mass movements, and support of ground operations.",581,82,100,183,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
447,"# # reserves pursuant to policy guidelines for "" reducing regular forces and expanding reserves "", the regular forces are being downsizing with the capability of the reserves being built up. the roc armed forces, in line with the defense operation guidance, have streamlined organization of the reserves, promoted training and mobilization readiness to establish the necessary reserve forces for "" timely mobilizing and timely combating. """,439,67,79,184,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
448,"# # i. army reserves 1. mission : in peacetime, the mission of the army reserves is to conduct mobilization training and service support and gear up mobilization readiness in accordance with the nature of each overseeing unit. in wartime, these forces can mobilize rapidly to assume local garrison duties and defense of critical posts in accordance with their streamlined peacetime organization and training.",408,64,76,185,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
449,"# # 2. organization core battalions, mobile battalions and reserve division ( brigade ) of the joint branch brigade, and operational command the garrison reserve regiments and the mountain reserve companies of armed forces reserve command.",239,36,42,186,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
450,"# # ii. navy reserves 1. mission : in peacetime, the mission of the navy reserves is to conduct mobilization training and service support and gear up for readiness in accordance with the nature of each overseeing unit. in wartime, its mission is to mobilize rapidly to assume local garrison duties and base defense. 2. organization : reserve battalions, regiments and divisions.",378,62,76,187,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
451,"# # iii. air force reserves 1. mission : in peacetime, the mission of the air force reserves is to conduct mobilization training and service support and gear up for operation readiness in accordance with the nature of each overseeing unit. in wartime, it mobilizes rapidly to assume local garrison duties and base defense.",322,54,65,188,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
452,# # 2. organization : reserve companies and battalions,54,9,12,189,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
453,"# the coast guard the mission of the coast guard, which formally belonged to the mnd, is to safeguard the security of taiwan ' s coastal areas and the pescadores with a force of about 10, 000. on january 28, 2000, the coast guard administration came into being as a cabinet agency. all coast guard forces were transferred to "" coast guard headquarters "" under the command of the coast guard administration. in peacetime, the coast guard administration is in charge of cracking down on smuggling, stowaways, and security inspection of commercial and fishing ships. in wartime, it will accept orders to engage in operational missions pursuant to",643,108,130,190,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
