chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
182,"ensure a secure and sustainable space environment ( see textbox ). we will continue to lead international efforts to develop norms, rules and principles of responsible behaviours in space, to reduce the risk of conflict, manage threats to the uk and our allies, and assure our freedom of action. the uk will also seek to shape the standards and regulations governing the civil use of space, to protect the space environment and to support the growth of a sovereign uk space industry. we will strengthen the resilience of the position, navigation and timing ( pnt ) services on which our cni and economy depend ; and use space assets to solve shared problems",657,113,130,19,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
183,", supporting development efforts and disaster response. - - - - - an integrated space policy : making the uk a meaningful player in space - - - - - goonhilly earth station, located on the lizard peninsula, cornwall, is home to numerous telecommunications antennae and to the uk ’ s first commercial deep space antenna ( named ghy - 6, foreground ) capable of receiving telemetry from spacecraft orbiting the moon, mars or beyond. credit : ges ltd - - - - -",456,84,100,19,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
184,"# # # # # # the uk in the world : a european country with global interests among european countries, the uk has uniquely global interests, partnerships and capabilities. as one of five permanent members ( p5 ) of the un security council, and with a leading voice in organisations like the g7, g20 and commonwealth, we have a global perspective and global responsibilities. our patterns of trade and investment are as global as they are european, and our international policy reflects this reality. our aim is to be well - placed to take advantage of emerging markets, shifts in the global economy and global progress in s & t, and to shoulder",642,114,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
185,"our share of the burden in providing for stability and security at the global level as well as in the euro ‑ atlantic area. this will guide the way we prioritise our diplomatic efforts, including in our tilt to the indo - pacific. the united states will remain the uk ’ s most important strategic ally and partner. the heart of the relationship is a human one : the flow of people and ideas between our countries, our shared history, and a common language. almost a million british and american nationals live and go to work in each others ’ countries each day. our relationship is also one of common values – a shared belief in democracy,",639,117,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
186,"the rule of law and fundamental freedoms. as a result of these foundations, we cooperate to an unprecedented degree. across the full spectrum of defence, intelligence, cyber power, counter - terrorism and nuclear, the us - uk partnership underpins our security and saves lives. we will continue to deepen our relationship, including through the carrier strike group, joint work on emerging technologies, and collaboration on our future nuclear deterrent. the us is the uk ’ s biggest single bilateral trading partner, accounting for over £230 billion in trade, almost 20 % of uk exports and the largest single source of fdi in 2019. we will seek to grow",653,108,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
187,"this further through an fta, which will help both our economic recoveries from covid - 19 and aid our shared ambition to level up, setting a new bar for trade deals of the future in digital trade, in the protection of intellectual property and in accelerating efforts on the low - carbon economy. we will also seek closer collaboration in tackling illicit finance. our european neighbours and allies remain vital partners. the uk will be the greatest single european contributor to the security is to be well - placed to take advantage of emerging markets, shifts in the global economy and global progress in s & t, and to shoulder our share of the burden in",658,116,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
188,"providing for stability and security at the global level as well as in the euro ‑ atlantic area. this will guide the way we prioritise our diplomatic efforts, including in our tilt to the indo - pacific. will remain the uk ’ s of the euro - atlantic area to 2030. we most important strategic ally and partner. will work with our partners to defend our the heart of the relationship is a human common values, counter shared threats one : the flow of people and ideas between and build resilience in our neighbourhood. our countries, our shared history, and a we will also sustain our people and common language. almost a million",627,113,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
189,"british cultural ties, and look for opportunities to and american nationals live and go to collaborate, including in developing green work in each others ’ countries each day. technology and through a green recovery our relationship is also one of common from covid - 19. values – a shared belief in democracy, from covid - 19. most important strategic ally and partner. the heart of the relationship is a human one : the flow of people and ideas between our countries, our shared history, and a common language. almost a million british and american nationals live and go to we have a deep and long - standing security and defence partnership with france, underpin",665,114,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
190,"##ned by the lancaster house treaties and exemplified by our combined joint expeditionary force ( cjef ). we will continue working together to counter terrorism and state threats, and to sustain international security. managing our economic relationship in a collaborative and constructive way, particularly in handling our shared border in relation to both trade and security, will be important to ensuring the overall relationship remains positive. our intention is to enhance this partnership and to build on the lancaster house treaties in the uk - france summit in 2021. of the euro - atlantic area to 2030. we will work with our partners to defend our common values, counter shared threats and build resilience",716,114,132,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
191,"in our neighbourhood. we will also sustain our people and economic and political approaches in many areas where this suits our interests. we have a deep and long - standing security and defence partnership with underpinned by the lancaster house treaties and exemplified by our combined joint expeditionary force ( cjef ). we will continue working together to counter continue working together to counter - - - - - germany is an essential ally, with which we have deep economic ties and a growing foreign policy partnership, as members of the e3 and bilaterally. we will continue to work together to defend our neighbourhood and our values, including through the joint declaration on foreign policy",698,115,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
192,"we hope to sign in 2021. we will seek to bolster this relationship in the years ahead, including through cooperation on important issues such as climate change. we are committed to a strong bilateral partnership with ireland, with which we enjoy a common travel area. we have a shared responsibility and an essential common interest in upholding the 1998 belfast agreement in all its elements. these include its three strands : the internal governance of northern ireland, northsouth cooperation and east - west relations. we will seek to work constructively with ireland to ensure that the 2019 eu withdrawal agreement is implemented in a way that protects this agreement and the hard - won gains",697,115,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
193,"of the peace process, including prosperity and stability in northern ireland. in addition, we will further develop our relationship through increasing connectivity, clean growth and international cooperation. other european partners, both within and outside the eu, will remain essential to our approach. we enjoy a particularly close partnership with italy at the present time given our respective g7 and g20 presidencies and cop26 in 2021. poland is a vital partner on european security with which we share a deep history. similarly, we work with other european partners including spain, portugal, the netherlands, denmark, norway, sweden, switzerland and turkey on a focused set of interests where we",703,106,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
194,"can find common cause, such as values, free trade and a commitment to transatlanticism. bilaterally, and through nato and the joint expeditionary force, we work with all our allies in support of our common objectives, to meet shared defence and security challenges. we will continue to develop our future combat air system ( fcas ) with italy and sweden. the uk respects the people, culture and history of russia. however, until relations with its government improve, we will actively deter and defend against the full spectrum of threats emanating from russia. through nato, we will ensure a united western response, combining our military, diplomatic and intelligence assets",676,107,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
195,"in support of collective security. we will uphold international rules and norms and hold russia to account for breaches of these, working with our international partners, as we did after the salisbury attack. we will also support others in the eastern european neighbourhood and beyond to build their resilience to state threats. this includes ukraine, where we will continue to build the capacity of its armed forces. the uk will continue to invest deeply in our partnerships with australia, canada and new zealand, which are based on shared history, values and people - topeople connections, including as members of the commonwealth. we continue to work bilaterally with all three across",689,110,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
196,"foreign policy and security issues, intelligence, law enforcement and defence. we also work together, with the us, through our unique and highly valued five eyes partnership. we have increased our five eyes cooperation, including in response to the pandemic, and will seek to strengthen policy cooperation further on a range of issues. under our independent trade policy, we will seek bespoke ftas with each partner. the uk is one of the 54 members of the commonwealth, a voluntary international association that values democratic sovereignty and encompasses 2. 4 billion people – 60 % of whom are under the age of thirty. the commonwealth is an important institution in supporting",681,109,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
197,"an open relationship in the years ahead, including actively deter and defend against the through cooperation on important issues full spectrum of threats emanating from such as climate change. russia. through nato, we will ensure a united western response, combining our we are committed to a strong bilateral military, diplomatic and intelligence assets in partnership with ireland, with which we support of collective security. we will uphold enjoy a common travel area. we have international rules and norms and hold a shared responsibility and an essential russia to account for breaches of these, common interest in upholding the 1998 working with our international partners, belfast agreement in all its elements. as we",725,112,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
198,"did after the salisbury attack. these include its three strands : the internal we will also support others in the eastern governance of northern ireland, north - european neighbourhood and beyond to south cooperation and east - west relations. build their resilience to state threats. this we will seek to work constructively includes ukraine, where we will continue to unique and highly valued partnership. we have increased our five eyes cooperation, including in response poland to the pandemic, and will seek to strengthen policy cooperation further on a range of issues. under our independent trade policy, we will seek bespoke ftas with each partner. process, including prosperity and",690,108,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
199,"stability increasing connectivity, clean growth and ukraine build the capacity of its armed forces. our partnerships with withdrawal agreement is implemented in a way that protects this agreement withdrawal agreement is implemented - - - - - and resilient international order, bringing together states with a national interest in promoting democracy, sustaining individual freedoms, driving sustainable development and enabling cross - border trade in goods and services that supports economic growth. in the decade ahead, the uk will deepen our engagement in the indo - pacific ( see following section ), establishing a greater and more persistent presence than any other european country. the region is already critical to our economy and security ; is a",756,116,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
200,"focal point for the negotiation of international laws, rules and norms ; and will become more important to uk prosperity over the next decade. japan is one of our closest strategic partners, including on security, and we are committed to deepening this partnership. we will look to cement our ties with south korea and other regional powers such as indonesia, vietnam, malaysia and singapore. we will remain the most engaged non - regional partner on denuclearisation by north korea and on sanctions enforcement. we have close historical links with pakistan and will continue to develop a strong, modern relationship focused on security, stability and prosperity. we will continue to support stability",701,111,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
201,"in afghanistan, as part of a wider coalition. the uk - india relationship is already strong, but over the next ten years we seek transformation in our cooperation across the full range of our shared interests. india – as the largest democracy in the world – is an international actor of growing importance. as commonwealth nations, we have strong cultural links : 1. 5 million british nationals are of indian origin ; and we enjoy broad collaboration across the education sector. trade between the uk and india more than doubled between 2007 and 2019, our investment relationship supports over half a million jobs in each other ’ s economies, and the uk is india ’ s second -",675,118,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
202,"biggest research partner. the ability to strike our own trade deals will allow us to grow our economic relationship further, including through increased bilateral investment flows. our vision is for re - energised trade and investment, rooted in s & t and supporting levelling up in the uk and india alike ; enhanced defence cooperation that brings a more secure indian ocean region, building on the existing biannual ministerial defence dialogues ; and uk - india leadership to tackle global challenges like climate change, clean energy and global health. we will take a major step towards achieving this vision in 2021 when we launch our enhanced trade partnership with india as a roadmap",690,113,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
203,"to a potential comprehensive trade deal. this relationship will be underpinned by our largest singlecountry diplomatic network anywhere in the world, with more than 800 staff spread across eleven posts. china ’ s growing international stature is by far the most significant geopolitical factor in the world today, with major implications for british values and interests and for the structure and shape of the international order. the fact that china is an authoritarian state, with different values to ours, presents challenges for the uk and our allies. china will contribute more to global growth than any other country in the next decade with benefits to the global economy. china and the uk",695,112,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
204,"both benefit from bilateral trade and investment, but china also presents the biggest state - based threat to the uk ’ s economic security. we will require a robust diplomatic framework for this relationship that allows us to manage disagreements, defend our values and preserve space for cooperation where our interests align. china is an increasingly important partner in tackling global challenges like pandemic preparedness, biodiversity and climate change. we will continue to pursue a positive economic relationship, including in the decade ahead, the uk will deepen enhanced defence cooperation that indo - pacific ( see brings a more secure indian ocean following section ), establishing a greater region, building on the existing",738,113,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
205,"biannual and more persistent presence than any other european country. the region leadership to tackle global challenges like is already critical to our economy and climate change, clean energy and global security ; is a focal point for the negotiation health. we will take a major step towards of international laws, rules and norms ; achieving this vision in 2021 when we and will become more important to uk launch our enhanced trade partnership prosperity over the next decade. japan with india as a roadmap to a potential is one of our closest strategic partners, including on security, and we are committed will be underpinned by our largest single - to deepening this partnership",686,114,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
206,". we will look country diplomatic network anywhere in south korea and stability and prosperity. we will continue to support stability in afghanistan a wider coalition. the uk - india relationship is already strong, but over the next ten years we seek transformation in our cooperation across the full range of our shared interests. challenges for the uk and our allies. china will contribute more to global growth than any other country in the next decade with benefits to the global economy. china and the uk both benefit from bilateral trade and investment, but china also presents the biggest state - based threat to the uk ’ s economic security. and investment, but china also presents economic security.",708,118,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
207,"we will require a robust diplomatic framework for this relationship that allows us to manage disagreements, defend our values and preserve space north pakistan - - - - - deeper trade links and more chinese investment in the uk. at the same time, we will increase protection of our cni, institutions and sensitive technology, and strengthen the resilience of our critical supply chains, so that we can engage with confidence. we will not hesitate to stand up for our values and our interests where they are threatened, or when china acts in breach of existing agreements. the uk has responded to china ’ s actions in hong kong by creating a new immigration route for british",673,116,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
208,"nationals ( overseas ) and their eligible family members and dependents, and to china ’ s human rights violations in xinjiang through measures to ensure that british organisations are neither complicit in nor profiting from them. africa is the most diverse continent in the world with significant countervailing trends. we will partner with the african union on climate and biodiversity, global health security, free trade, crisis management, conflict prevention and mediation, the women, peace and security agenda, and promoting good governance and human rights. building on the success of the 2020 africa investment summit, we will revitalise uk economic engagement with africa, deepening and developing",705,105,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
209,"mutual partnerships, working together to build resilient and productive economies and open societies, with improved development, investment and financing offers, more effective humanitarian response, increased climate resilience and reduced security threats. we will work in partnership with south africa, nigeria, kenya, ethiopia and ghana in particular to further our shared prosperity goals, our democratic values and our security interests. south africa and nigeria are regional powers with global reach through international fora, with which we share common values and commercial and development interests : together they account for 46 % of gdp in sub - saharan africa and for 60 % of its trade with the uk. the uk shares",727,110,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
210,"significant security and counter - terrorism concerns in the horn of africa with ethiopia and kenya. we will invest further in regional stability, moving towards closer defence cooperation with kenya, and ethiopia if the situation there allows. we will deliver the uk - kenya strategic partnership, building on our deep, historic relationship. the uk will continue to support conflict resolution and stabilisation efforts in somalia and sudan and work to ensure the freedom of navigation in the gulf of aden and maritime security in the indian ocean. we will continue to support un and african peacekeeping operations – including through increased commitment to the successor mission to the african union mission in somalia ( amisom ) –",736,117,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
211,"to address shared security concerns and protect the most vulnerable. we have deployed uk troops to the un multidimensional integrated stabilization mission in mali ( minusma ) and provide training for african troop contributors to un missions. the uk has strong, historic bilateral ties in the middle east and north africa region – such as with jordan and oman – which are vital to uk prosperity and security. we will look to deepen these links to become one of the region ’ s primary trade and investment partners and build support for our climate objectives. we will bring a more integrated security offer to protect our interests, tackling the upstream drivers of terrorism, and working",689,115,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
212,"with our partners to enhance and modernise their security capacity and capabilities to ensure lasting stability in the region. our armed forces will continue to contribute to the global coalition against daesh in iraq and syria. we will also build upon our close security partnerships, including with israel and saudi arabia, to better protect our interests in the region. we will enhance our work promoting greater economic, societal and they are threatened, or when china acts historic relationship. in breach of existing agreements. the uk has responded to china ’ s actions in hong the uk will continue to support conflict kong by creating a new immigration route resolution and stabilisation efforts in for british",719,115,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
213,"nationals ( overseas ) and their somalia and sudan and work to ensure eligible family members and dependents, the freedom of navigation in the gulf of and to china ’ s human rights violations in aden and maritime security in the indian xinjiang through measures to ensure that ocean. we will continue to support un british organisations are neither complicit in and african peacekeeping operations – nor profiting from them. including through increased commitment to the successor mission to the african union africa is the most diverse continent in mission in somalia ( amisom ) – to address the world with significant countervailing shared security concerns and protect trends. we will partner with the african the",716,116,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
214,"most vulnerable. we have deployed support for our climate objectives. we will bring a more integrated security offer to protect our interests, tackling the upstream drivers of terrorism, and working with our partners to enhance and modernise their security capacity and capabilities to ensure lasting stability in the region. our armed forces will continue to contribute to the governance and human rights. building on the success of the 2020 africa investment uk troops to the un multidimensional integrated stabilization mission in troop contributors to un missions. mediation, the women, peace and africa global health security, free trade, crisis management, conflict prevention and global health security, free trade, crisis on",732,109,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
215,"climate and biodiversity, - - - - - environmental resilience, including in key countries such as egypt. we will work with partners to build more open, inclusive and resilient societies, in particular championing and supporting women ’ s participation and girls ’ education. we will seek to increase trade and investment with our gulf partners, to support the levelling up agenda in the uk. we will enhance collaboration in areas such as life sciences and green technology with saudi arabia, the united arab emirates ( uae ) and israel and support work on sustainable growth and climate change with iraq and morocco. we will also increase our cooperation with our close partner",676,112,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
216,"the uae to tackle global illicit financial flows. we will deepen our ties with brazil and mexico, strengthening partnerships on trade, innovation, climate, security and development as well as working with argentina, chile and colombia to support our interests. we will continue to defend the uk ’ s sovereignty of the falkland islands, south georgia and south sandwich islands and ensure the interests of the 3, 500 people who live there are protected in line with the principle of self - determination. in the uk. we will enhance collaboration and ensure the interests of the 3, 500 in areas such as life sciences and green people who live there are protected in line technology with",684,115,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
217,"saudi arabia, the united with the principle of self - determination. ( uae ) and israel and support work on sustainable growth and by 2021, the antarctic treaty will have morocco. been in force for 60 years. the uk was we will also increase our cooperation with the first signatory of the treaty, which our close partner the uae to tackle global protects antarctica peaceful scientific cooperation. using our new state - of - the - art polar research as a priority, we will continue to work with vessel rrs sir david attenborough, and partners on a renewed diplomatic effort from developing a nuclear scientific stations and capabilities, the uk weapon, to hold",661,113,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
218,"it to account for its will continue to uphold and strengthen support to jordan and lebanon. in latin america and the caribbean the uk will continue to develop a strong set of partnerships based on shared democratic values, inclusive and resilient growth, free trade and mutual interest in tackling soc and corruption. with at least also maintain a significant contribution to arctic science, focused on understanding the implications of climate change. we are committed to working with our partners to ensure that increasing access to the region and its resources is managed safely, sustainably and responsibly. sustainably and responsibly. and libya. arctic - - - - -",668,107,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
219,"chevening scholars at an orientation event. © crown copyright 2021 - - - - - the indo - pacific region matters to the uk : it is critical to our economy, our security and our global ambition to support open societies. at least 1. 7 million british citizens live across the region and our trading relationships continue to grow. in the decades to come it will be the crucible for many of the most pressing global challenges – from climate and biodiversity to maritime security and geopolitical competition linked to rules and norms. the uk needs to engage more deeply : - for our values – we need to deepen and expand our partnerships to -",638,116,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
220,"for economic opportunities – the promote open societies and to uphold indo - pacific is the world ’ s growth engine : the international rules and norms that home to half the world ’ s people ; 40 % underpin free trade, security and stability. of global gdp ; some of the fastest - we remain committed to development growing economies ; at the forefront of in a region that is home to one - third of new global trade arrangements ; leading the world ’ s poorest people. we will work and adopting digital and technological closely with like - minded bilateral and innovation and standards ; investing multilateral partners, including on global strongly in renewables and green tech",679,120,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
221,"; priorities such as girls ’ education and and vital to our goals for investment tackling climate change. and resilient supply chains. the indo - pacific already accounts for 17. 5 % of our goal : we will be the european partner uk global trade and 10 % of inward fdi with the broadest and most integrated and we will work to build this further, presence in the indo - pacific – committed including through new trade agreements, for the long term, with closer and deeper dialogues and deeper partnerships in partnerships, bilaterally and multilaterally. science, technology and data. our role : we will lead where we are best -",627,110,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
222,"for our security – the region is at placed to do so and we will partner and the centre of intensifying geopolitical support others as necessary to pursue competition with multiple potential our goals. this will include both sustaining flashpoints : from unresolved territorial and supporting bilateral and multilateral disputes ; to nuclear proliferation and partnerships in the region, such as the miscalculation ; to climate change and five power defence arrangements ( fpda ), non - state threats from terrorism and and working with organisations such as soc. it is on the frontline of new security asean and the pacific island forum. challenges, including in cyberspace",673,107,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
223,". we will also look for ways to work more much of the uk ’ s trade with asia closely with european partners, including depends on shipping that goes through france and germany. we will be an open a range of indo - pacific choke points. and liberal trade partner, do business preserving freedom of navigation is with reliability and integrity, and build on therefore essential to the uk ’ s national our deep expertise and engagement in interests. we already work closely with international peace and security issues. regional partners and will do more through persistent engagement by our armed forces and our wider security capacity - building. - - - - - our actions : this ambition will",688,120,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
224,"be delivered through prioritised cross - government engagement, focused on nine areas : vulnerable countries, linked directly to our wider cop26 strategy. through prioritised cross - government our wider cop26 strategy. engagement, focused on nine areas : - our force for good agenda, promoting - concluding and implementing new open societies and protecting public bilateral trade agreements with australia goods through conflict prevention, and new zealand, and agreeing an strong rule of law, respect for human enhanced trade partnership with rights and media freedoms, girls ’ india as a stepping stone towards a education and humanitarian response. comprehensive trade deal, in addition to we will also continue to deepen",726,109,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
225,"our new trade dialogues and reviews with people - to - people links, including partners across the region. through bilateral cultural seasons with japan, australia and india. - acceding to the comprehensive and progressive agreement for trans ‑ pacific - using our oda more strategically, partnership to secure increased in support of many of these objectives. trade and investment opportunities, we will continue to support partner and to diversify our trading links and countries in the region to combat supply chains, embedding open trade extreme poverty. where countries can and integration. finance their development, we will move gradually from offering grants to - strengthening supply chain resilience providing uk expertise",732,110,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
226,"and returnable of critical goods and raw materials, capital to address regional challenges including medical supplies. in our mutual interest. this will include support to high - quality infrastructure. - becoming an asean dialogue partner to work together on global challenges, deepening cooperation in s & t with support asean ’ s central role in partners across the region will be central to regional stability and prosperity and our overall partnership with the indo - pacific, enable sustainable development in underpinning our future success across south east asia. all these areas. - strengthening defence and security our presence : the uk has already cooperation, including in maritime invested significantly in this region with security,",747,114,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
227,"building on our overseas military a network of 52 posts, four of which bases and existing contribution in the have been opened since 2018. a new indo - pacific, enhancing our engagement fcdo director general responsible for and exercising with our fpda partners, the indo ‑ pacific was appointed in 2020, and increasing our engagement with as was a dedicated ambassador to regional security groupings. asean in 2019. since 2018, we have had regional trade commissioners based - cooperating and building capacity on in singapore, mumbai and shanghai. cyber security. during 2020, we agreed new trade deals with japan, singapore and vietnam. we - tackling climate change,",669,107,130,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
228,"using both have a long ‑ standing naval presence in the adaptation and mitigation activity to gulf and indian ocean through operation support a transition to clean, resilient kipion. naval visits and defence diplomacy and sustainable growth in the indo - across the wider indo - pacific grew in 2019. pacific through influence with major and growing emitters and the most - - - - - hms queen elizabeth, rfa tideforce and hms northumberland taking part in westlant 19. uk mod © crown copyright 2021 - - - - -",507,90,108,20,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
229,"# # # # # 3. strengthening security and defence at home and overseas 1. the uk can only maximise the benefits of our openness if we are strong and secure at home – ensuring that our citizens are safe from harm, while protecting our democracy, the economy and the critical national infrastructure on which daily life depends. security is also essential to an international order in which open societies and economies like the uk can flourish and collaborate in pursuit of shared goals, free from coercion and interference. 2. we will take a more robust approach in response to the deteriorating global security environment, adapting to systemic competition and a wider range of state",682,115,130,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
230,"and nonstate threats enabled by technology. in doing so, we must improve our ability to detect, disrupt, defend against and deter the threats we face in the physical world and in cyberspace. these may be state threats above and below the traditional threshold of war, transnational security challenges such as terrorism and serious and organised crime ( soc ), or a combination of these. we will demonstrate that we are able and willing to respond when our citizens and interests are targeted, including with force if necessary. 3. equally, we must recognise that we cannot disrupt or deter every threat in our more interconnected world in which the distinction between domestic",678,111,130,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
231,"and international security is increasingly blurred. we must therefore make it more difficult and costly for malign actors – both state and non - state – to achieve the effects they desire. this will involve reducing our vulnerabilities and improving our resilience to persistent threats. we must also minimise the opportunity for others to exploit conflict and instability for their own gain, and reinforce the governance and international architecture that help to preserve peace. 4. cooperation with allies and like - minded partners will be fundamental to this effort. as a p5 member, we have a responsibility to contribute to international security. as a european power with global reach, we",695,110,130,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
232,"are well - placed to do so, through a broad, integrated security approach that addresses the spectrum of challenges to our shared security and prosperity. we will tailor our presence and support according to the country and region, continuing to focus our security efforts primarily on the euro - atlantic region and providing support in africa – in particular in east africa and to important partners in west africa such as nigeria – and in the middle east. we will also place a greater emphasis than before on the indo - pacific, reflecting its importance to many of the most pressing global challenges in the coming decade, such as maritime security and competition linked to laws, rules and norms.",701,119,130,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
233,"5. our first goal is to counter state threats at home and overseas. we must improve our ability – and that of our allies and partners – to detect, understand, attribute and act in response to the spectrum of state threats we face : sharing risk and pooling capabilities through collective security ; using our armed forces to disrupt and deter through persistent engagement overseas ; and building our collective capacity to counter state threats in the physical world and in cyberspace. - - - - - 6. our second goal is to tackle conflict and instability. we will seek to address their long - term drivers, reduce the incidence and intensity of conflict, and minimise",667,116,130,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
234,"the opportunities for states and non - state actors to renegotiate power balances and to undermine international security. 7. our third goal is to enhance uk homeland security by tackling transnational security challenges, addressing a range of increasingly overlapping threats to our security at home and overseas. these include radicalisation and terrorism, soc, and the proliferation of cbrn capabilities and advanced military technology.",441,63,80,21,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
235,"# # # # # # 3. 1 countering state threats : defence, disruption and deterrence 8. state threats to the uk, and to our allies, are growing and diversifying as systemic competition intensifies. states are becoming increasingly assertive in how they advance their own objectives and in their willingness to undermine ours. while their actions often fall short of open conflict, they can nevertheless threaten and interfere with our security, open economy, democracy and social cohesion – risking escalation into war. state threats are persistent and take many forms, including espionage, political interference, sabotage, assassination and poisonings, electoral interference, di",675,101,130,22,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
236,"##sinformation, propaganda, cyber operations and intellectual property theft. these tools of coercion and interference can also be used in ‘ hybrid ’ combination with more traditional hard power methods. 9. great power competition and the opportunism of states such as russia, iran and north korea are key factors in the deterioration of the security environment and the weakening of the international order. but the dynamics of systemic competition are more complex and the uk faces threats from a wider range of states. non - state actors also participate in this competition. they often use the same methods, such as cyber - attacks and disinformation, to target our",669,107,132,22,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
237,"citizens and exploit our openness for their own gain. and states increasingly work with non - state actors to achieve their goals, including as proxies in conflict. this affords them deniability and blurs the line between state threats and other types of security threats, such as terrorism and soc. 10. the uk must improve its ability to detect, understand, attribute and act in response to aggression across the range of state threats, whether in the physical domain or in cyberspace, and whether military or non - military in nature. we must work with our allies and like - minded partners to do the same, so that together we",628,108,130,22,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
238,"are more resilient and our collective response is greater than the sum of its parts. this will enable us to manage escalation, by responding in the domain and at a time of our choosing. it will also strengthen open societies and economies, international security and the international order. 11. this means that responding to state threats can no longer be viewed as a narrow ‘ national security ’ or ‘ defence ’ agenda. we must bring together the elements of our work across this strategic framework at home and overseas, and all the instruments available to government, in an integrated response. - - - - - 3. 1. 1 defending the uk",633,112,130,22,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
239,"and our people, at home and overseas 12. the first responsibility of the government is to defend the uk and its citizens. this includes our responsibility to ensure the security of the fourteen overseas territories ( ots ) and the crown dependencies of the bailiwick of jersey, the bailiwick of guernsey and the isle of man. we also have responsibilities to the five million british people that live outside the uk, and to british nationals on visits overseas. in fulfilling these responsibilities, our priority actions will be : - to secure british territory against physical incursions. the royal navy will remain active in the uk ’ s territorial sea and exclusive",666,111,130,22,unitedkingdom_2021_IntegratedReview.md,2025-01-28 18:54:08
