chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
390,in field of defense technology and enhance the qualities of our defense studies.! [ 96 _ image _ 0. png ] ( 96 _ image _ 0. png ) [ diagram of defense industrial and academic cooperation accomplishments from 2019 to 2020 ]! [ 96 _ image _ 1. png ] ( 96 _ image _ 1. png ) | progressive r & d | | | | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - | - - - - - - - - - - - - -,397,117,130,172,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
391,- - - | | development | verification | | | applied | engineering | development of | | of key | and | | | studies | development | combat systems | | technologies | demonstration | |! [ 96 _ image _ 2. png ] ( 96 _ image _ 2. png ) | 0 0 | development of weapon systems | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - -,387,123,130,172,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
392,- - - - - - - - - - - - - - - - - - - - | | $ 3 | | | commercialized through technology transfer | |,100,33,36,172,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
393,"# # section 2 self - reliant developing and manufacturing weapon systems envisioning technological trends and requirements of joint operations, the mnd has completed a series of arrangements for near -, middle -, long - term r & d programs, such as indigenous aircraft, naval vessels, and ground weapons. at the same time, we have been strengthening information security and auditing activities, so as to keep these programs on schedule.",437,70,88,173,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
394,"# # i. realizing production of indigenous aircraft beginning with the newly developed advanced jet trainer ( ajt ), the mnd has been accumulating r & d capacities for military aircraft, and progressively promoting for r & d programs of various models, concurrently hoping to motivate domestic aviation industries to thrive. the ajt prototype was rolled out in september 2019, and its maiden flight was in june 2020. the mnd has provided advices to more than 210 domestic contractors for them to acquire qualification licenses in order to maintain a seamless logistic support for the program. after tests and assessments, it is planned that deliveries of new aircraft",666,108,130,174,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
395,"will begin in november 2021. the mnd will supervise the acceptance phase, and accomplish the goal of having 66 of them in the inventory in 2026. aside from the ongoing ajt program, the mnd, envisioning emerging mission requirements for the air force, has been endeavoring to develop key technologies, such as advanced onboard systems, stealth, and avionics, so as to augment r & d capacities for new primary trainers and next generation fighters.",446,73,96,174,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
396,"# # ii. promoting construction of indigenous naval vessels with efforts, such as a long - term contemplation with a strategy of building vessels in batches, taping domestic shipbuilding capacities, and making the use of grouping of similar industries, the mnd has been moving programs forward to develop indigenous submarines and multiple vessels. among others, the indigenous defensive submarine ( ids ) program reached a milestone to kick off a substantive construction phase in november 2020. the first high - speed minelayer was accepted in december 2020. then, a new landing platform dock ( lpd ) was commissioned on 13th april 2021 and christened yu shan ( mountain",671,108,130,175,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
397,"jade ). the first hpv follow - up vessel, christened as "" ta chiang, "" was accepted in july, and then commissioned in september 2021. in addition, the construction of a new rescue and salvage ship began in august, and all shipbuilding programs are underway on schedule. in addition to these ongoing shipbuilding programs, the mnd, envisioning emerging mission requirements for the navy, has been working on developing key technologies, such as shipboard combat systems, electronic warfare suites, and sonar, so as to enhance our shipbuilding capacities, and strengthen our naval surface and underwater capabilities.",615,95,120,175,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
398,"# # iii. developing ground weapons starting from the developments of 8 - wheeled armored personnel vehicle ( apc ) with 40mm grenade launcher and the ones with 30mm chain gun, the mnd has been developing an armored fighting vehicle ( afv ) variant with 105mm gun to form a flexible long - short mix main battle tanks ( mbts ). currently, the integration of the afv ' s chassis and platform and the development of its turret system were completed. the performance of armor - piercing projectiles used by the afv was verified. the afv continues to undergo integration tests in 2022. in order to improve scout,",607,108,130,176,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
399,"alert, and maneuverable capabilities of military forces, the mnd started to develop a tactical scout wheeled vehicle, with "" light, compact, agile, and swift "" features. furthermore, to enhance the marksmanship of the forces, the mnd began developing light and heavy sniper rifles in 2019. now, light sniper rifles entered into serial production, while the certification for heavy ones was just completed, and will be deployed once their operational test and evaluation is concluded.",483,74,94,176,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
400,"# # iv. maintaining information security following the instruction by the president that information security equals to national security, the mnd assembled a team of experts to perform information security checks and provide consultations on domestic suppliers that have involved in our indigenous programs, such as the aidc and the csbc, taiwan, from the perspectives of "" strategy, management, and technology. "" moreover, we have inserted major requests of our internal audits for information and communications security into the bylaws of the defense industry development act, so as to ensure and security of all the programs undertaken by the armed forces.! [ 98 _ image _ 0. p",682,108,130,177,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
401,##ng ] ( 98 _ image _ 0. png )! [ 98 _ image _ 1. png ] ( 98 _ image _ 1. png ) | lew light / heavy sniper rifles | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - -,289,121,132,177,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
402,"| - - - - - - - - - - - - - - - - - - | | ighting vehicle | | | | | 2018 | 2021 | 2019 | 2021 | | activation | system integration | activation | ot & e | | development personnel | integration of systems is | development of | ot & e is to be | | carriers ( apcs ) with 30mm | underway, and planning for | new sniper rifles | completed by | | chain gun and 105mm gun | lims for these variants | was activated. | the end of 2021. | | was activated, | goes ahead. | | | [",467,117,130,177,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
403,timelines of indigenous programs for weapon systems ] 100 building indigenous vessels to form critical combat power! [ 100 _ image _ 0. png ] ( 100 _ image _ 0. png ),166,33,41,177,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
404,"# # chapter 06 defense and economy following the self - reliant defense policy and the government ' s goals to promote 6 core strategic industries, the mnd has been combining resources from related governmental agencies and the production capacities of domestic industries, to help domestic companies to thrive, and develop defense industries. we assist in upgrading related industries and stimulating the economy through the defense r & d capacities. furthermore, we are working as required by green energy and environmental protection policies, to maintain a sustainable supply of natural resources, not only for defense, but also for an ever - lasting development for the nation.",682,106,121,178,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
405,"# # section 1 development of defense industry to maintain national security and propel economic development, the mnd has formulated the * defense industry * development act, as guiding principles to help and motivate domestic companies to upgrade themselves and encourage them to meet the goal of industry advancement. the mnd has joined hands with the moea to host the industrial cooperation and development meeting, establish database of eligible commercial sources, and release defense resources / technologies, so as to solicit increasing domestic demands, boost up the economic dynamism, and progressively accomplish the goal for a self - reliant defense.",660,100,123,179,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
406,"# # i. legal basis for industry to form an ideal environment for developing defense industries, the mnd promulgated the defense industry development act on 19th june 2019, and it came into effect on 18th june 2021 as approved by the executive yuan. consequently, domestic companies, as covered by the act, are able to join the defense industrial supply chain and upgrade their technical levels as their favorable conditions, such as acquiring government ' s investment, technology licensing, financing with premium rates, and preferential purchasing privileges after verification of their productive capacities, so as to bolster the foundation for a self - reliant defense, demonstrate our determination to",706,108,130,180,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
407,"self - defense, and ultimately achieve a win - win in terms of defense and economy for the nation.",98,19,23,180,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
408,"# # ii. industrial cooperation to push for the development of domestic defense industries with preferred conditions, the mnd has joined hands with the private sector to establish qualified r & d, manufacturing, and repair capacities for military items. in addition, we have teamed up with public and private legal entities to establish a system to mobilize defense industries and, by following the * government procurement act *, secure products and services from eligible legal entities, so as to construct a chain of defense industries that meet our defense needs and accomplish the goals for a self - reliant defense.",620,100,117,181,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
409,"# # iii. outsourcing based on the principle of "" we shall consider products supplied domestically rather than from foreign sources, and shall help domestic suppliers to upgrade their technical levels to fill their gaps in capacity, "" the mnd may outsource general - purpose items for r & d, production, maintenance, combat training, and administrative activities to civilian companies, giving them opportunities to sharpen their skills. it is hoped that by this method, we may motivate domestic suppliers to join the defense industry and civilian companies to establish a self - reliant defense. the items outsourced by the mnd fall into 3 categories",650,104,130,182,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
410,": acquisition of weapons and equipment, sustainment for weapons and equipment, and general - purpose military items, totaling at an annual amount of over nt $ 100 billion in the past 5 years. the practice successfully motivated domestic suppliers to join in the defense industry and helped generate demands, stimulate the economy, and progressively strengthen our self - reliant defense capacities.! [ 102 _ image _ 0. png ] ( 102 _ image _ 0. png ) [ diagram of associated regulations for defense industrial development ]",522,87,104,182,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
411,"# # section 2 civil - mil general - purpose technology based on the current r & d capacities in defense technologies, the mnd has conceived and carried out a r & d program to develop forward - looking defense technologies and dual - use technologies. matured defense technologies will be released for civilian applications and to be employed by the industries, so as to form a favorable condition that national defense and industries are mutually supportive.",458,77,85,183,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
412,"# # i. releasing r & d accomplishments from 2019 to 2020, the mnd has initiated 3 r & d programs for dual - use technologies, including the program of the key technological upgrade for power electronics and integrated application and development for communications and green energy industries. we are proactively releasing defense technological r & d accomplishments to the private sector for civilian purpose applications, so as to boost up industrial effectiveness for matured defense technologies. 1. the program of key technological upgrade for power electronics and integrated application and development for communications and green energy industries aims to create r & d capacities for merging parts of radio communications systems with the green energy concept",768,117,130,184,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
413,", and their application and integration were verified to be able to applied in dual - use fields, such as high - power radar modules, communications, green energy, and electric cars. 2. the program of development and verification of mega - sized aerospace - grade additive manufacturing technology has developed technologies of additive manufacturing for mega - sized material of aerospace grade. the production line of additive powder, material manufacturing, and final verification test that can be demonstrated to all industries is now completed. the products of the program can be applied in dual - use aerospace designs and the production of sophisticated and lightweight mega - sized material. 3. the program of development and verification",746,116,130,184,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
414,"for powered exoskeleton system for increased muscle strength and endurance was initiated to develop technologies and associated research platforms for powered exoskeleton system that can increase individual ' s muscle strength and endurance. in the military, the system can be used in carrying equipment and ammunitions, operating heavy machineries, and medical evacuation mission in the battlefield. in the private sector, it can be used in manufacturing cars, shipping and warehousing, disaster relief, and medical care activities.",533,76,100,184,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
415,"# # ii. technology transfer from 2019 to 2020, our r & d programs for dual - use technologies helped attract industrial investments of nt $ 1. 269! [ 103 _ image _ 0. png ] ( 103 _ image _ 0. png ) billion, applied for 52 patents, and completed technology transfer for 22 cases. in the future, the mnd will expand applications of their patents and licensing, so that the results of defense technology development could be effectively used by the industries. [UNK] diagram of defense industrial development cooperation [UNK]! [ 103 _ image _ 1. png ] ( 103 _ image _ 1. png )",574,108,130,185,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
416,"# # section 3 environmental protection and green energy following the environmental protection and green energy policy of the executive yuan, the mnd has been implementing measures to conserve energy and maintain a sustainable utilization of environmental resources on the premise that national security and combat readiness is not compromised. the measures include energy saving and carbon reduction, green procurement, and airfield noise control.",448,64,72,186,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
417,"# # i. promoting green energy following policy of installing solar panels on state - owned property and the concepts of diversified energy sources and self - contained power supplies, the mnd issued regulations on bidding for leasing properties for solar optoelectronics and selected appropriate military installations for contractors to install solar optoelectronic devices ( panels ) on the premise of not affecting national security and combat readiness. till 2020, the mnd has completed solar panel installations at 41 sites ( generating about 38. 5 megawatts ), and cut down annual carbon emission by 20, 576 tons ( equivalent to 52. 9 times of annual",656,105,130,187,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
418,"carbon absorption at da ' an forest park ). in 2021, another 13 sites ( potentially generating 32. 8 megawatts ) are planned to complete, and we will continue pushing forward the policy.",186,33,42,187,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
419,"# # ii. energy saving and carbon reduction the roc armed forces continuously promote the concept of energy saving and carbon reduction under the ey policy of the efficient management plan of electricity for governmental agencies and schools and the moea program of the routine course of actions for water conservation. meetings and gatherings are often used to promote the idea of "" using resources wisely. "" a stringent hierarchy of supervision is also established to guide and audit the progress of this undertaking and provide timely assistance. as stipulated in the * regulations on energy saving and management of the armed forces *, we are adopting measures to conserve energy, such as expanding the use of simulator",722,118,130,188,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
420,"##s in support of readiness training enhancement, or decommissioning and mothballing weapons and equipment that are not applicable or obsolete. in addition, following the governmental appraisal methods on procuring green products of the environmental protection administration ( epa ), we have been prioritizing the purchase of green mark products, defined in the appraisal methods as having less impact on the environment. in 2020, we have met epa standard by realizing 98. 59 % green procurement.",498,75,102,188,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
421,"# # iii. noise reduction and prevention near airfield the mnd has been granting annual subsidies for noise prevention and control facilities for 12 airfields. starting from 1998, such subsidies have been earmarked in the annual defense budget, and offered to schools, libraries, medical installations, public facilities, and residential areas located in the vicinity of the airfields. the subsidies can be used on noise prevention items, such as air conditioners, soundproof doors and windows, and acoustic absorption ceilings and walls. till 2020, a total of nt $ 3, 144. 077 million has been granted. in 2021, amount of nt $ 315 million was ear",646,104,130,189,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
422,"##marked for subsidies on noise reduction, and the application process is underway on schedule. the amendment to the * noise control act * stipulated by the epa of the ey was promulgated by the president on 20th january 2021. according to the amendment, the mnd is authorized to draft up the regulations on distributing subsidies for noise prevention and control near airfield. after the regulations come into effect, the subsidies offered to the residents in the affected areas can be used to help purchase noise prevention facilities, such as soundproof windows / doors and air conditioners, and, henceforth, can also be offered as compensations. military aircraft are precious",679,108,131,189,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
423,"assets that defend our airspace and safeguard our democracy, freedom, and security. the roaring sound of their engines represents reassuring protection for the people. however, it is necessary to fulfill both people ' s needs and the duty of defending the airspace. the mnd will continue to budget for such subsidies and expedite the granting process.! [ 105 _ image _ 0. png ] ( 105 _ image _ 0. png )! [ 105 _ image _ 1. png ] ( 105 _ image _ 1. png ) armament bureau 106",473,91,113,189,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
424,"# # full dedication to r & d with major progress in indigenous vehicle - making the 209th arsenal of the armament bureau is one of the armament production centers with distinctive contribution to our self - reliant defense, such as the multi - year development of an 8 - wheeled armored vehicle with various derivatives. the development of a weapon shall aim to meet the operational requirements of its operating services or branches. taking the cm34 ifv with 30mm chain gun in production as an example, it not only has a fire control system that targets accurately and initiates strikes effectively, but also a body with better performance. the 209th arsenal and its",667,114,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
425,"critical technologies in domestic vehicle - making are credited for realizing major progress in our defense capabilities. given taiwan ' s terrain, the focus of homeland defense will be urban warfare, said colonel su ren - bao, program head for the 8 - wheeled armored vehicle. the program ' s primary objective is to develop a vehicle that fits in such an operational environment. without foreign technical inputs, the program teamed up with taiwan ' s industrial and research sectors, such as industrial technology research institute ( itri ) and china steel corporation ( csc ), in a concerted defense r & d effort and successfully developed the chassis for the 8 - wheeled armored vehicle",692,116,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
426,". it paved the way for the buoyant debut of the cm34. as master sergeant huang wei - zhe and specialist shi jian - zhi in charge of technological r & d for the program pointed out, r & d works require immersion and passion, and their team had a very clear goal to overcome all difficulties and reach milestones as scheduled. they successfully completed the performance test for the vehicle on the dried riverbed of the zhuoshui river in 2017 and then the design of a six - wheel steering system in the following year. when the powerful facade of the armored vehicle emerged from the gate of its hangar and was unveiled",618,114,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
427,", people at the scene were all carried away. this successful launch not only represents a great achievement of their career, but also great reward for their strenuous dedication.! [ 106 _ image _ 0. png ] ( 106 _ image _ 0. png )! [ 107 _ image _ 0. png ] ( 107 _ image _ 0. png )! [ 107 _ image _ 1. png ] ( 107 _ image _ 1. png ) 108 innovative museum with enthusiastic volunteers to! [ 107 _ image _ 2. png ] ( 107 _ image _ 2. png ) deepen the",447,102,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
428,"thinking of self - reliant defense the science and technology exhibition center is the most visitor - friendly locale in the compound of the national chung - shan institute of science and technology ( ncsist ). the exhibition center offers multiple simulated interactive experiences, such as cockpit firing runs, touchpad - controlled interaction with missiles, and an operational command and control center. the visitors can quickly immerse themselves in this fascinating domain of defense technologies. since its opening in 2017, it has received more than 40, 000 visitors. in order to expand public participation in defense - related activities, the ncsist assembled the first volunteer group the chung",705,108,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
429,"shan volunteer team by hiring its retirees and those who have an interest in promoting r & d for self - reliant defense technologies to serve as tour guides. chang chung - shing, founding leader of the team after serving 25 years in the ncsist, said that there were 30 members in the beginning, and now the team has 50 members, who are all enthusiastic to lead visitors to know the chronicles of the r & d for our defense technologies by sharing their experiences and anecdotes. he was glad to make our strength in indigenous defense technologies known to the public after retirement. his patented design of thrust - stopping charge",632,112,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
430,"for missile engines is also displayed in the exhibition center. mr. chang still feels the excitement and pride of this achievement whenever he introduces it to the visitors. as jian ding - hua, director of the civilian - military industrial development center of the ncsist, pointed out, the ncsist has developed technologies in 10 areas from the bottom of the sea to outer space, including aerospace, mechanical system, information and communications, chemical engineering, material and optoelectronics, electronic system, system engineering, system manufacturing, system maintenance, and information management. the center showcases our technological prowess through exhibits ranging from original r & d design",712,102,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
431,"to final production, from weapon systems to critical components, from military to civilian applications, and space technologies. it not only helps to recruit talented people in defense - related technologies, but also demonstrates our r & d capacities and achievements towards a self - reliant defense, establish an awareness of national security for the people, and strengthen the effectiveness of all - out defense education.! [ 108 _ image _ 0. png ] ( 108 _ image _ 0. png ) 109! [ 109 _ image _ 0. png ] ( 109 _ image _ 0. png )! [ 109 _ image _ 1. png",557,105,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
432,"] ( 109 _ image _ 1. png ) 110 teaming up to safeguard our airspace and establish! [ 109 _ image _ 2. png ] ( 109 _ image _ 2. png ) milestones for force buildup developing a self - reliant defense is a policy of paramount importance to our nation. being responsible for developing aircraft domestically, the aerospace industrial development corporation ( aidc ) has progressively conceived a roadmap, with lots of external attention and expectations. with the roll out of the advanced jet trainer ( ajt ) brave eagle and the completion of its maiden flight, the aidc has once again proved that",594,107,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
433,"building aircraft indigenously is not a fantasy, but an ongoing progress. ma wan - june, president of the aidc, said, "" once the project of building aircraft domestically is activated, there ' s only moving forward with no more intermissions. "" president ma explained, the project is facing multiple challenges as of human resources, materials, technologies and industries, and new challenges may arise on a daily basis. the brave eagle is a pilot product of the reactivation of indigenous programs, but due to time constraints, the systems required foreign technologies and materials. even though it is not completely self - produced, the self - manufacturing rate of",668,107,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
434,"the aircraft is more than 55 %, higher than those of international counterparts. the aidc is proficient in r & d and design of airframes because of its experience in making civil airliners, and thus, skill is not a problem. they are moving toward self - developing and self - manufacturing systems to entire aircraft. in addition, they will develop a next - generation fighter aircraft according to the needs of the rocaf. wu chung - ren, chief of the structure design section, engineering division, pointed out, the success of the brave eagle is by no means fortuitous because the aidc has done years of studies, sufficient",624,107,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
435,"analyses and preparations, for indigenous aircraft and has been waiting till the time is ripe. the biggest challenge was posed by the timeframe of the project. their team had to strike a balance between quality, risk, and schedule. during the project, he felt a rising hope for indigenous aircraft as he saw the passion and potential from the new and young colleagues. lu zhi - yuan, test pilot for the brave eagle, took over the position after his discharge as an idf pilot. while in the service, he had to follow established standard operating procedures to fly, but now he has to test fly planes in unchartered realms, and",625,109,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
436,"discover potential problems during the flight by making attempts repetitively in extreme conditions to test its controllability and safety. in fact, every test flight is supported by an excellent team. in one instance, the team had notified him of an anomaly data reading and that he had to knock it off, but he felt nothing. he began to firmly believe in the team after he noticed the problem during the ground check after landing. mr. lu is confident that we will open the door to accomplish a self - reliant defense with the expertise and capacities in our aerospace industries.! [ 110 _ image _ 0. png ] ( 110 _",615,111,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
437,"image _ 0. png )! [ 111 _ image _ 0. png ] ( 111 _ image _ 0. png )! [ 111 _ image _ 1. png ] ( 111 _ image _ 1. png ) 112 civilian and military work as one to reach milestone! [ 111 _ image _ 2. png ] ( 111 _ image _ 2. png )! [ 111 _ image _ 3. png ] ( 111 _ image _ 3. png ) of domestic shipbuilding with accumulated experience from building cheng kung - class frigates and missile boats, csbc, taiwan continues providing expertise for the roc",446,103,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
438,"##n. for instance, hong shun - xing, a member of the team for an ongoing domestic shipbuilding program, was also involved in the kuang hua vi program for the aforementioned missile boats. hong shun - xing explains, outfitting is when the hull construction of the boat is completed, and all major assemblies, such as nautical instruments, generators, mechanical components, engines, rescue equipment, plumbing and pipes, and interior furnishing are installed and tested. in his career of 30 years, he has recognized the progress of naval vessels in design, weapon system, and capability, and is hoping the people have the same understanding",639,101,132,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
439,"and give their affirmations. "" i felt very honored to witness the handover of the boat, and to be capable of contributing to the defense industry and the production of an important military asset. "" from his smile, it is certain that mr. hong regards his participation in the outfitting of the naval vessels as the most important entries to his resume. tsai jian - yu entered csbc corporation, taiwan in june 1992, and began to work in the logistic section for software design, material supply, acceptance verification, outfitting, and retrofitting for the project of kuang hua i cheng kung - class frigate. later",613,104,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
440,", he was assigned as the on - site engineer and then the project engineer for the construction of the 500 - ton ching chiang - class patrol ship. afterwards, he was assigned as a project manager for the kuang hua vi - class missile boat, and was also dual - hatted in the planning division for material acquisition for the panshih - class combat support ship. when the submarine development center of csbc ( sdcc ) was inaugurated in august 2016, mr. tsai took over the position as its chief of the management section to lead 30 members since its inception to conceive, plan, and lastly push for the project",607,111,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
441,"hai chang by steadily building up its foundation. two years ago, he was promoted to be an assistant manager in the shipbuilding project control division, to handle project management for all naval surface vessels. according to tsai, the mnd and the navy have been giving the corporation multiple opportunities to improve its ship design, planning, construction, and management efforts through every domestic shipbuilding project. it has not only helped expand the corporation, but also led to the rebirth of csbc ' s framework for continuous growth and innovation. during the construction of cheng kung - class frigate, to shorten the timeframe for compiling all kinds of reports, mr. ts",687,109,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
442,"##ai had developed a handy program that he was especially proud of. "" we are delighted and proud to see a naval vessel coming into shape, undergoing sea trial, handing over, and being commissioned into the naval order of battle, "" yan chun - mu, a manager in the design division of csbc, said. even though he is retiring, mr. yan will never forget the time he handled the challenges and attempts to build naval vessels. "" in terms of building commercial ships, the owner is mainly concerned about gas consumption, speed, and deadweight tonnage, but to build naval vessels has more to consider. "" mr. yan noted",609,108,132,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
443,", naval vessels demand higher speed and specific designs for weapon systems, equipment, and mission requirements that may vary in different models. especially, concerning material acquisition, construction technology, and specifications, naval vessels requires more stringent criteria with which may become a challenge between csbc and suppliers to agree. mr. yan stressed, csbc has always been a major participant in the process to push for the policy of domestic shipbuilding, and is willing to be a bellwether and join hands with smaller shipbuilding companies to accomplish the mission of domestic shipbuilding, upgrade shipbuilding industries, and ultimately reach the goal of a self - reliant defense.! [ 112",714,106,130,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
444,_ image _ 0. png ] ( 112 _ image _ 0. png )! [ 113 _ image _ 0. png ] ( 113 _ image _ 0. png )! [ 114 _ image _ 0. png ] ( 114 _ image _ 0. png ),145,46,62,190,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
445,"# # 04 part 4 national defense governance facing future complex security situations and emerging trends of management, the mnd has been treading on a fine line on its governance by meticulously taking reform and pragmatism into account. to magnify our effectiveness in dealing with defense affairs and boost up the comprehensive combat power of the armed forces, we have been making major endeavors of governance, such as full integration of resources for recruitment, well - conceived care for personnel, trustworthy defense legal system, refined force management, force buildup with cleanness and integrity, and deepening military exchanges.",643,97,122,191,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
446,"# # chapter 07 performance of policy implementation to improve the quality and performance of our defense policy implementation, we have been making the best of defense resources of manpower, finance, and materiel in various defense and reform undertakings, including establishing a diversified and sustainable recruitment system, optimizing force management system and caring service for personnel, well - planned allocation of defense finances, and refined weapon acquisition process, so as to serve the purposes of force buildup.",532,77,93,192,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
447,"# # section 1 recruitment system considering trends in future high - tech conflicts and distribution of human resources of our nation, the mnd has been carrying out a policy to recruit elite personnel. we have been recruiting for and nurturing a "" long - serving, determined, and experienced "" volunteer pool. moreover, we continue finetuning various associated measures to retain their service, so as to bring about a steady growth in both our manpower and combat power.",471,78,92,193,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
448,"# # i. policy goal of recruitment after having a steady growth in manpower, the roc armed forces continue pushing for the recruitment system and put it through trials in han kuang exercises and many ha / dr operations. the positive results in their wake have shown a substantive progress in our efforts to recruit elite personnel. in addition, when they are discharged from the service, volunteer members with experienced combat skills will be listed in the reserve force, to consolidate our strength once mobilization is activated, so as to meet our requirement for "" having less manpower in peacetime, and more in wartime. """,626,105,119,194,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
449,"# # ii. practical measures the goal of 90 % manning ratio for a volunteer pool has been accomplished after the transformation of our military service system. we continue finetuning our recruitment mechanism to improve the quality of military personnel, retain elite volunteer members, and seek connections with occupational demands in the society, so as to construct a modern combat force that represents a "" new armed forces with a brand - new look. "" 1. establishing diversified and sustainable recruitment mechanism ( 1 ) the mnd has expanded a variety of diversified recruitment channels, and continues sponsoring programs of reserve officers training corps ( rotc ) and accredited national defense courses for bachelor ' s",727,116,130,195,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
450,"degree in universities and defense cultivation classes in senior high and vocational schools, so as to attract young adults to sign up and enhance the quality of our personnel. in 2020, we have accomplished a 111. 7 % manning ratio above the planned goal for these programs and classes. ( 2 ) the mnd has sought and linked some classes in the two - year nco colleges with those having relevance in senior high and vocational schools, where the graduates may sign up to continue their academic pursue in the military. after their discharge from the service, they may easily join the work force in the private sector, so as to achieve a triple win for all",653,117,130,195,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
451,"parties involved, and attract more qualified young adults to join the service. ( 3 ) the mnd has been attempting to recruit professionals in aircraft maintenance, avionics, meteorology, and management to raise the professionalism of service members, and has decided to offer extra points for candidates with academic background in defense related industries ( such as aerospace, aircraft maintenance, marine affairs, shipbuilding ) during selection processes as they are in our targeted group to recruit.",504,75,92,195,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
452,"# # 2. improving quality of manpower ( 1 ) for all educational courses, a selection mechanism is set to choose candidates with better grades and dismiss those with inferior grades or records. after commissioned, all members will be supervised, so as to form an elite force to carry out all undertakings for combat readiness. ( 2 ) the curriculums of classes for advanced and higher education sponsored by the mnd have been refined and added with academic exchanges with the private sector. additional fms training courses, middle - and highlevel management classes, short - term training courses have been held to groom our selected members with academic excellence. ( 3 )",672,112,130,196,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
