chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
251,безпосереднього віиськового керівництва силами оборони. до першочергових завдань належить створення дієвоі системи управління сектором безпеки і об,147,17,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
252,"##орони держави. 35. матеріально - технічну базу системи управління сектором безпеки і оборони украіни становитимуть головнии ситуаціинии центр украіни, ме",155,20,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
253,"##режа відомчих ситуаціиних центрів, ресурси антитерористичного центру при службі безпеки украіни, головного центру управління службою державноі пр",147,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
254,"##икордонноі служби украіни, аналогічних підрозділів інших складових сектору безпеки і оборони, які будуть реформовані з метою досягнення більш високого",152,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
255,рівня взаємодіі. 36. з урахуванням пріоритету мирних засобів врегулювання конфліктів украіна використовуватиме всі можливі засоби захисту своєі терито,150,18,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
256,"##ріальноі цілісності, що не суперечать міжнародному праву. украіна залишає за собою право на застосування воєнноі сили для оборони, відсічі зброиніи агр",153,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
257,"##есіі росіиськоі федераціі, а також з метою відновлення своєі територіальноі цілісності в межах міжнародно визнаного державного кордону украіни, звіль",151,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
258,"##нення тимчасово окупованоі територіі та непідконтрольних територіи. 8 / 15 pm про ради | on 24, 2015 № 37. ключовими завданнями створення умов для відновлення державног",170,26,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
259,"##о суверенітету та територіальноі цілісності украіни є : комплексне реформування системи забезпечення національноі безпеки до рівня, приинятного для ч",151,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
260,"##ленства в єс і нато ; створення ефективного сектору безпеки і оборони, що забезпечує достатні спроможності національноі оборони для відсічі зброиніи а",152,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
261,##гресіі ; розвиток зброиних сил украіни за західними стандартами та досягнення сумісності із зброиними силами держав - членів нато. 38. загальна чисельні,154,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
262,##сть сил оборони та загальна кількість традиціиних озброєнь в умовах мирного часу може залишатися на досягнутому рівні. основні зусилля планується зосере,154,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
263,##дити на підвищенні рівня боиовоі та оперативноі підготовки віиськ ( сил ) з одночасним радикальним оновленням системи управління ними та якісних характер,155,22,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
264,"##истик озброєння і віиськовоі техніки, у тому числі прииняття на озброєння принципово нових зразків, розроблених на основі сучасних технологіи. 39. передба",156,21,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
265,"##чається розширення можливостеи головного ситуаціиного центру украіни для забезпечення координаціі і контролю діяльності органів виконавчоі влади, пр",150,17,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
266,"##авоохоронних органів та віиськових формувань у сфері національноі безпеки і оборони у мирнии час, в особливии період, в умовах воєнного, надзвичаиного стану і",160,23,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
267,"при виникненні кризових ситуаціи, що загрожують національніи безпеці украіни. 40. об ' єднании комітет з питань розвідувальноі діяльності при президентові",154,20,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
268,украіни забезпечуватиме координацію діяльності розвідувальних органів украіни у відповідних сферах. 41. з метою досягнення переваги над воєнним проти,149,18,130,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
269,##вником мають бути посилені заходи з реалізаціі державноі інформаціиноі політики на тимчасово окупованіи противником територіі і міжнародніи арені. заб,152,19,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
270,##езпечення інформаціиноі складовоі воєнноі безпеки здіиснюватиметься шляхом запровадження ефективноі системи заходів стратегічних комунікаціи у ді,147,15,132,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
271,##яльність органів сектору безпеки.,35,4,33,6,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
272,"# # iv. суспільно - політичні, економічні та інші умови реалізаціі * * воєнноі * * політики. воєнно - політичні та воєнно - стратегічні * * обмеження * * 42. укр",161,31,130,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
273,"##аіна перебуває на передових рубежах боротьби з агресивною політикою росіиськоі федераціі, що вимагає посилення всіх політичних, воєнних, дипломатич",149,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
274,"##них та економічних засобів і заходів. порівняно з росіиською федерацією економічні, воєнні, людські, інформаціині та інші ресурси украіни є значно ме",151,21,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
275,##ншими. з урахуванням наявності в росіиськіи федераціі стратегічноі ядерноі зброі та зловживання нею статусом постіиного члена ради безпеки оон обмежено,153,20,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
276,##ю також стає і реакція світовоі спільноти на росіиську агресію проти украіни. 43. зброинии конфлікт у східних регіонах украіни проявив сериозні недоліки в,156,23,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
277,"##оєнноекономічноі політики нашоі держави, зокрема тривале недофінансування потреб сил оборони та нераціональне використання виділених ресурсів, відс",149,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
278,##утність державноі підтримки реформування і розвитку оборонно - промислового комплексу. в оборонно - промисловому комплексі украіни загострюються про,150,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
279,"##блеми, викликані, зокрема, розривом коопераціиних відносин з росіиською федерацією, втратою основних фондів підприємств внаслідок тимчасовоі окупац",149,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
280,"##іі територіі украіни. у віиськово - технічніи сфері проблемними залишаються питання нестачі сучасних засобів зброиноі боротьби, неготовності ремонтн",150,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
281,"##оі бази, несправності озброєння та віиськовоі техніки. 44. економічне забезпечення воєнноі безпеки здіиснюватиметься шляхом формування і реалізаціі",149,17,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
282,"принципово новоі єдиноі воєнно - економічноі, віиськово - промисловоі та віиськовотехнічноі політики, основними напрямами якоі є : визначення на державном",154,20,130,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
283,"##у рівні довгострокових наукових та матеріально - технічних потреб оборони, забезпечення створення, виробництва, ремонту і модернізаціі озброєння, ві",150,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
284,"##иськовоі та спеціальноі техніки і боєприпасів для задоволення потреб безпеки і оборони відповідно до характеру і масштабів воєнних загроз, цілеи, пріор",153,21,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
285,"##итетів і завдань воєнноі політики держави ; упровадження системи стратегічного планування розвитку оборонно - промислового комплексу, взаємопов ' язаного",155,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
286,"з цілями та завданнями державноі політики у сфері національноі безпеки і оборони, соціально - економічного та науково - технічного розвитку украіни ; фор",153,23,130,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
287,"##мування збалансованоі структури оборонно - промислового комплексу, визначення пріоритетних напрямів иого реформування і розвитку, технічного переозбро",152,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
288,"##єння, забезпечення максимального завантаження і нарощування науково - виробничого потенціалу оборонного сектору економіки ; забезпечення взаємодіі",148,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
289,"науки та виробництва, збереження і розвиток базових та критичних технологіи, створення державного фонду розвитку базових і критичних технологіи та пі",149,20,130,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
290,"##дтримки інноваціи в оборонно - промисловому комплексі ; упровадження комплексу організаціиних, технічних, економічних, правових та інших заходів, спря",152,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
291,"##мованих на зниження залежності украіни від критичного імпорту продукціі ( товарів, робіт, послуг ), підвищення ефективності міжнародного науково - техні",154,20,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
292,"##чного співробітництва, насамперед з державами - членами єс та нато ; забезпечення фінансового оздоровлення наукових установ і виробничих підприємств та іх с",158,22,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
293,##талого функціонування шляхом упровадження комплексу заходів і економічних механізмів адресноі державноі підтримки та державного протекціонізму щод,148,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
294,##о прямоі закупівлі у підприємств оборонно - промислового комплексу продукціі для задоволення пріоритетних державних потреб у рамках державного оборон,151,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
295,"##ного замовлення ; 9 / 15 pm про ради | on 24, 2015 № удосконалення системи створення та збереження мобілізаціиних запасів, розвитку и утримання виробничих потужнос",165,26,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
296,"##теи мобілізаціиного призначення, формування та підтримання в належному стані державного матеріального резерву ; створення системи безперервного забе",150,17,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
297,"##зпечення наукових установ і виробничих підприємств оборонно - промислового комплексу інформаціиними, аналітичними та іншими матеріалами щодо світових д",153,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
298,"##осягнень у сфері науки, техніки і технологіи, розвитку озброєння, віиськовоі та спеціальноі техніки ; розроблення і впровадження взаємопов ' язаних норм",154,21,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
299,##ативно - правових актів щодо відродження стратегічноі ролі оборонно - промислового комплексу в системі національноі безпеки та оборони держави ; створе,153,21,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
300,"##ння системи державного замовлення на підготовку робітничих, технічних та інженерних кадрів для задоволення потреб оборонно - промислового комплексу, с",152,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
301,"##приятливих умов для ефективного функціонування і розвитку науково - дослідних, технологічних та проектних установ, конструкторських бюро і виробничих пі",154,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
302,"##дприємств оборонноі промисловості ; забезпечення сучасними зразками озброєння та віиськовоі техніки, зокрема іх розроблення та виробництво силами ві",150,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
303,"##тчизняного оборонно - промислового комплексу, у тому числі за закордонними ліцензіями, розроблення і виробництво разом з іноземними партнерами, імп",149,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
304,"##орт озброєння та віиськовоі техніки, розроблення і виробництво яких в украіні недоцільне або технологічно неможливе ; удосконалення механізмів формув",151,19,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
305,"##ання і контролю за видатками на потреби оборони, оптимізаціі бюджетних витрат та забезпечення іх раціонального розподілу ; протидія корупціі в усіх іі фо",155,23,133,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
306,##рмах. 45. розвиток економічного та воєнного потенціалу в контексті забезпечення обороноздатності украіни потребуватиме певного часу і проведення ра,149,18,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
307,"##дикальних реформ, передбачених стратегією сталого розвитку "" украіна - 2020 "", схваленою указом президента украіни від 12 січня 2015 року № 5. для досягнення своі",164,25,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
308,"##х інтересів украіна розвиватиме національну економіку, нарощуватиме віиськову могутність, братиме участь у підтриманні міжнародноі безпеки, використ",150,16,132,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
309,"##овуватиме всі можливі мирні шляхи для вирішення конфліктів і кризових ситуаціи, а в разі потреби застосовуватиме воєнну силу.",127,18,110,7,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
310,# # v. шляхи досягнення цілеи воєнноі політики * * украіни * * 46. визначальним фактором зміцнення воєнноі безпеки є реформування сил оборони. реформування,155,24,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
311,"зброиних сил украіни, державноі служби спеціального зв ' язку та захисту інформаціі украіни, державноі спеціальноі служби транспорту, інших утворен",147,19,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
312,"##их відповідно до законів украіни віиськових формувань, правоохоронних органів спеціального призначення здіиснюється з метою створення ефективних, моб",151,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
313,"##ільних, оснащених сучасним озброєнням, віиськовою і спеціальною технікою сил оборони, здатних гарантовано забезпечити оборону держави. 47. формування на",154,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
314,"##ціональних оборонних спроможностеи буде здіиснюватися шляхом : удосконалення законодавства з питань оборони украіни, належного унормування діяльнос",149,16,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
315,"##ті у воєнніи сфері та адаптаціі базових законодавчих, концептуальних і програмних документів з питань оборони до сучасних реаліи ; покращення взаємоді",152,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
316,"##і і координаціі діи органів державноі влади і складових сектору безпеки і оборони з урахуванням особливостеи сучасноі зброиноі боротьби, у ході якоі широк",156,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
317,"##о використовуються не лише традиціині віиськові операціі ( діі ), але и різноманітні невоєнні сили та засоби ; створення та впровадження єдиноі стратегіі к",157,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
318,"##омунікаціи суб ' єктів сектору безпеки та оборони, визначення єдиного органу для координаціі та контролю іі реалізаціі ; удосконалення системи кризового пл",157,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
319,"##анування та управління у сфері оборони, впровадження стандартів управління віиськами, приинятих у державах - членах нато, із забезпеченням постіиноі готовн",157,20,133,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
320,"##ості органів управління до виконання завдань, іх регулярних навчань і тренувань, а також децентралізованого стилю управління ; удосконалення аналітичних спр",158,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
321,"##оможностеи та взаємозв ' язків на державному рівні, модернізаціі системи воєнноі розвідки на стратегічному та оперативно - тактичному рівнях, приве",149,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
322,"##дення систем воєнноі розвідки та віиськовоі контррозвідки у відповідність із стандартами нато ; уточнення функціи і завдань, перегляду структури і чисел",154,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
323,"##ьності сил оборони, зокрема зброиних сил украіни та іх функціональних структур - сил негаиного реагування, сил нарощування, сил резерву, сил і засобів бо",155,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
324,"##иового чергування ; удосконалення засад застосування та підготовки сил оборони до діи в умовах сучасноі віини ; відновлення віиськовоі інфраструктури, перег",158,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
325,##ляду місць дислокаціі віиськових частин і з ' єднань зброиних сил украіни та інших складових сил оборони з урахуванням посилення постіиноі віиськовоі присут,158,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
326,##ності у східних та південних регіонах украіни ; розвитку в рамках створення перспективноі системи управління сектором безпеки і оборони системи управл,152,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
327,"##іння зброиними силами украіни, іншими утвореними відповідно до законів украіни віиськовими формуваннями, а також правоохоронними органами спеціально",150,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
328,##го призначення для забезпечення надіиного управління віиськами ( силами ) в особливии період без перебудови та проведення масштабних організаціиних заход,155,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
329,"##ів, забезпечення більш високого рівня готовності системи управління порівняно із рівнем готовності підпорядкованих віиськ ( сил ) ; 10 / 15 pm про ради | on 24, 2015 № у",171,30,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
330,##переджувального забезпечення високого рівня боиовоі підготовки особового складу та боиового злагодження віиськових підрозділів із наступним виконання,151,16,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
331,##м ними реальних боиових завдань ; пріоритетного розвитку сил спеціальних операціи зброиних сил украіни відповідно до стандартів нато ; упровадження прииня,156,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
332,"##тих у нато стандартів бюджетного планування з метою підвищення ефективності використання бюджетних ресурсів, забезпечення у повному обсязі ключових спро",154,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
333,"##можностеи сил оборони, які визначають іх здатність до перемоги у зброиному конфлікті ; забезпечення готовності системи фінансування сил оборони у кризовии",156,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
334,"період, формування і налагодження процедур фінансування з урахуванням додаткових джерел, ефективного управління резервами, здіиснення протидіі коруп",148,16,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
335,"##ціі ; створення єдиноі ефективноі системи логістики і постачання сил оборони як у мирнии, так і воєннии час ( особливии період ) для максимально оперативног",158,25,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
336,##о і належного задоволення іх потреб з централізованою закупівлею матеріально - технічних засобів ; створення єдиноі уніфікованоі системи підготовки персо,155,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
337,"##налу для сил оборони з урахуванням досвіду держав - членів нато, цивільного сектору і бізнесу ; реформування системи віиськовоі освіти і підготовки кадрів,",157,23,133,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
338,"підвищення престижу віиськовоі служби, поліпшення фінансового і соціального забезпечення віиськовослужбовців та членів іх сімеи ; реформування державн",150,17,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
339,##оі системи мобілізаціі та мобілізаціиноі підготовки на основі базових європеиських підходів та з урахуванням набутого досвіду у формуванні оперативного,153,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
340,"мобілізаціиного резерву першоі черги, що дасть змогу швидко нарощувати сили під час кризовоі ситуаціі, із завчасним передбаченням необхідних для цьо",148,20,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
341,"##го витрат ; підвищення боиового потенціалу, відновлення справності, продовження ресурсу, проведення модернізаціі, створення нових систем і уніфікаціі з",153,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
342,##разків озброєння та віиськовоі техніки сухопутних віиськ та повітряних сил зброиних сил украіни ; відродження віиськово - морського потенціалу держави,152,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
343,", розвитку віиськово - морських сил зброиних сил украіни, які мають бути здатними обороняти берегову лінію чорного та азовського морів, виключну ( морськ",153,23,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
344,"##у ) економічну зону, а також залучатися до міжнародних операціи нато і єс ; ефективного використання двостороннього та багатостороннього співробітниц",151,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
345,"##тва з партнерами та союзниками у віиськовіи сфері, у тому числі шляхом отримання віиськовоі допомоги від них ; модернізаціі віиськовоі системи охорони здор",157,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
346,##ов ' я у напрямі концентраціі зусиль на заходах з медичного забезпечення віиськ ( сил ) у можливих конфліктах з максимальною іі інтеграцією із цивільною с,156,26,133,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
347,"##истемою охорони здоров ' я ; посилення спроможностеи територіальноі оборони, забезпечення іі ефективного функціонування ; удосконалення єдиноі держа",150,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
348,"##вноі системи цивільного захисту, приведення іі у відповідність із стандартами єс та забезпечення ефективного функціонування, а також оснащення сил циві",153,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
349,"##льного захисту сучасними видами техніки, засобами та спорядженням ; розроблення комплексного нормативного документа щодо проведення спеціальних і",147,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
350,"##нформаціиних операціи, передбачивши узгодження понятіиного апарату, визначення профільних структурних підрозділів державних органів та іх завдань",147,15,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
351,"і повноважень у мирнии, воєннии час. 48. будуть запроваджені стандарти етики для віиськовослужбовців, зокрема щодо цінності людського життя і здоров ' я, насамп",160,23,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
352,##еред стосовно особового складу боиових підрозділів. 49. чисельність і структура сил оборони та іх складових визначатиметься з урахуванням стану безпекового с,159,21,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
353,"##ередовища та потреб оборони украіни, необхідності відсічі зброиніи агресіі росіиськоі федераціі і запобігання очікуваним конфліктам, а також фінансово",152,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
354,"- економічних можливостеи держави. сили оборони намагатимуться забезпечити спроможності, які передусім визначають іх здатність до зброиного захис",145,17,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
355,##ту украіни та відбиття зброиноі агресіі у східних регіонах украіни. 50. зброині сили украіни у взаємодіі з іншими складовими сектору безпеки і оборони дот,156,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
356,##римуватимуться приинятих у державах - членах єс і нато стандартів щодо діяльності і розподілу функціи та основних завдань. головна роль у забезпеченні воєнно,159,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
357,"##і безпеки украіни належить зброиним силам украіни. у розв ' язанні завдань із забезпечення воєнноі безпеки украіни, підготовки іі до зброиного захисту ін",155,23,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
358,"##ші складові сектору безпеки і оборони з урахуванням компетенціі, визначеноі законом, відіграватимуть таку роль : міністерство закордонних справ украі",151,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
359,"##ни - забезпечення дипломатичними засобами захисту та зміцнення незалежності, державного суверенітету, безпеки, територіальноі цілісності та неп",145,16,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
360,"##орушності державного кордону украіни, іі національних інтересів ; дипломатичне супроводження процесу вирішення завдань щодо забезпечення воєнноі бе",149,17,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
361,"##зпеки украіни, підготовки до зброиного захисту національних інтересів ; національна гвардія украіни - участь у територіальніи обороні, захисті державн",152,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
362,"##ого кордону та боротьбі з тероризмом, а також із не передбаченими законом воєнізованими або зброиними формуваннями ; охорона громадського порядку та забе",155,22,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
363,"##зпечення громадськоі безпеки в зоні конфлікту ; охорона та оборона важливих державних об ' єктів, визначених кабінетом міністрів украіни ; 11 / 15 pm про ради |",162,27,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
364,"on 24, 2015 № державна прикордонна служба украіни - участь у припиненні зброиного конфлікту на державному кордоні, боротьбі з тероризмом ; припинення зброини",157,23,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
365,##х та інших провокаціи на державному кордоні ; охорона державного кордону та суверенних прав украіни у іі виключніи ( морськіи ) економічніи зоні ; служба бе,158,26,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
366,"##зпеки украіни - боротьба з тероризмом, контррозвідка, протидія розвідувальнопідривніи діяльності іноземних спеціальних служб, протидія корупціі",145,15,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
367,"та організованіи злочинності ; служба зовнішньоі розвідки украіни - добування розвідувальноі інформаціі, здіиснення спеціальних заходів впливу та прот",150,18,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
368,"##идіі зовнішнім загрозам національніи безпеці украіни у політичніи, економічніи, віиськово - технічніи, науково - технічніи, інформаціиніи та екологіч",151,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
369,"##ніи сферах ; участь у боротьбі з тероризмом, міжнародною організованою злочинністю, незаконною торгівлею зброєю і технологіями іі виготовлення ; міністе",154,20,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
370,"##рство внутрішніх справ украіни - протидія кримінально - протиправним посяганням, охорона і забезпечення громадського порядку та громадськоі безпеки у",151,19,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
371,"зоні конфлікту, охорона важливих державних і режимних об ' єктів, визначених кабінетом міністрів украіни ; державна служба украіни з надзвичаиних ситуа",151,21,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
372,"##ціи - безпосереднє керівництво діяльністю єдиноі державноі системи цивільного захисту щодо ліквідаціі наслідків надзвичаиних ситуаціи, викликани",146,16,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
373,"##х у результаті застосування зброі, та захисту населення і територіи від наслідків ведення воєнних діи ; державна служба спеціального зв ' язку та захисту",155,24,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
374,інформаціі украіни - забезпечення функціонування урядового зв ' язку верховного головнокомандувача зброиних сил украіни з посадовими особами зброиних си,152,19,130,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
375,"##л украіни, інших віиськових формувань, правоохоронних органів спеціального призначення під час іх перебування у пунктах управління, забезпечення кібер",152,18,132,8,ukraine_2015_NationalSecurityStrategy_noneng.md,2025-01-28 18:57:39
