chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
131,"bureau ( polish secret service ) is to provide effective control of persons, facilities and installations important on account of state interest. the government protection bureau ’ s activities will be focused on intensifying reconnaissance and analysis of potential threats and their prevention by continued training of its officers, modern equipment and close cooperation with the police, the internal security agency and other specialized state institutions. ensuring proper protection to polish diplomatic posts, especially against terrorist threats will remain one of its important tasks. in this regard, it is necessary to ensure ongoing cooperation of all state authorities whose competencies include the security of diplomatic posts in the broad sense. 110. the overriding goal",785,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
132,"of the state fire brigades is to identify threats and to prepare and carry out rescue operations. the state fire brigades are capable of responding immediately in the event of life or health emergencies and in the event of situations threatening to the environment or property, and in the event of extraordinary hazards, catastrophes and natural disasters. the state fire brigades also organize the national rescue and fire fighting system, which is now being transformed into a general integrated rescue system. the state fire brigades cooperate with all services and rescue entities and ngos in developing rescue services in poland and in organizing rescue activities, search and rescue operations and humanitarian relief operations outside poland. command posts of the",771,119,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
133,"state fire brigades analyze current operational readiness of rescue services and entities, distribute rescue forces and resources and coordinate rescue operations. training to meet the needs of protection of the population is also an - - - - - important goal of the state fire brigades. the state fire brigades also support state services and inspections and ngos in the realization of tasks relating to protection of the population. it is necessary to improve the operation of the state fire brigades as a leading service in the now being created integrated rescue system which is an integral part of the population protection system. 111. the emergence of new types of threats, especially asymmetrical threats and threats related to",734,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
134,"civilizational development, political as well as social tensions requires stronger efforts to find new solutions for a more effective implementation of tasks in the field of crisis management and population protection, including civil defence. the building of a crisis management system necessitates cooperation among public administration authorities at all levels and entities from outside this area. the functioning of a crisis management system has to be based on solid legal grounds. one of them is a law on crisis management which is a fundamental step leading to the implementation of a nationwide system solutions in the field of crisis management. 112. the population protection system understood as a collection of tasks assigned to respective public administration authorities",787,117,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
135,"and units, professional services and ngos, including volunteer rescue organizations should be correlated with the crisis management system. in situations requiring support and involvement of additional forces and resources to protect the population, this support should be provided and crisis management structures should be involved in it. this system should be able to respond flexibly to crisis situations, up to and including an armed conflict. when building the population protection system, we should seek to : create and ensure the operation of a population warning and alerting system and an integrated rescue system which will operate on the basis of and by using the state fire brigades and its organizational and technical facilities, comprising professional rescue groups",783,117,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
136,"and cooperating volunteer groups capable of performing rescue operations. the integrated rescue system should operate on the basis of a network of emergency call centres handling the “ 112 ” emergency telephone number. the introduction and application of standards in the organization of the emergency call system and methods of financing it will contribute to the creation of a uniform ( compatible ) emergency call system for the whole country, capable of handling calls from callers who speak foreign languages. 113. a response to the growing level of threats to infrastructure facilities and systems of key importance for the security of the state and its inhabitants should consist in efforts directed at creating a protection mechanism of critical national infrastructure.",778,120,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
137,"we should seek to develop a national plan of protection of critical infrastructure and to involve in the process of building the mechanism – in addition to administration and public services – also operators and owners of infrastructure, also private ones. being aware of the supranational dimension in which this critical infrastructure operates, we should enable poland to actively participate in the work relating to its protection in which nato and eu are engaged. - - - - - * * informatization and telecommunications * * 114. the overriding goal of informatization in poland is widespread implementation of solutions improving the technical condition of data communication systems and networks and raising the level of",723,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
138,"electronic services so that they correspond to the average level of their development in eu member states. in connection with this, a system of generally accessible electronic services in public administration, business and health care should be developed ; the creation and development of polish content in the internet important for the competitive position of the polish economy and the development of entrepreneurship should be stimulated ; the state ’ s telecommunications networks should be developed to provide general broad - band access to the internet, to services provided electronically and contents accessible there ; skills necessary to actively and creatively participate in the services of the information society should be developed and the education system should be adapted to meet the needs",810,123,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
139,"of a knowledge - based society. the office of electronic communications, which also carries out important tasks in the field of defence, state security and public order, plays an important role in the process of regulation of telecommunication activities and spectrum management. * * justice * * 115. the legal system of the republic of poland should be primarily concerned with safeguarding security and peace of its citizens. amendments of criminal law aimed at changing the philosophy of punishment and conducting a rational criminal policy will contribute to enhanced security of citizens. perpetrators of the most serious crimes should be punished more severely out of a sense of justice. a number of possible more flexible approaches of courts",749,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
140,"towards petty offences committed by first - time offenders is also envisaged. to streamline criminal proceedings instruments imposing trial discipline by courts on the trial participants should be introduced. an innovative approach is also the introduction of a summary procedure with respect to cases relating to offences of small or medium gravity, including hooligan offences. ensuring security of business transactions and facilitating business start - ups are also important elements. this goal should be achieved through comprehensive informatization of commercial sections of courts, the training of judges who specialize in commercial issues and changes relating to the entire civil procedure intended to accelerate and streamline civil proceedings in a substantial way. changes",786,112,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
141,"in the way court bailiffs operate and foreclosure proceedings are run should lead to substantial increase of effectiveness and speed of performed foreclosures. making the legal profession accessible is a very important element of ensuring security to citizens. 116. the protection of security and peace of ordinary citizens should become a priority for prosecutors of common crimes. the security and peace of citizens is threatened both by petty crime and hooligan behaviour, as well as by the operations of organized crime groups and terrorist organizations. to this end, the effectiveness and efficiency of proceedings should be enhanced and special emphasis should be placed on the fight against organized crime and corruption",729,111,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
142,". 117. reform of the prison system is another important component of safeguarding the security of citizens. in addition to creating new places in correctional institutions, among others, by taking over and adapting military facilities, the building of new - - - - - prisons in a public - private partnership system should be considered. the basis of success in this field is also the creation of a modern and well trained uniform formation. the nature of the prison system will also be changed when an alternative system to deprivation of liberty by imprisonment will be introduced in the form of electronic surveillance of the convicts. 118. cooperation between polish and european justice administration systems, particularly in",730,117,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
143,"the field of combating organized crime and terrorism has to be developed if poland is to implement its commitments as an eu member state. it is also indispensable that work relating to the process of implementing community norms in the polish legal system be continued. * * the economy * * 119. the overriding goal of economic policy is to maintain financial balance, energy and raw materials stability and growth potential of industry and services. critical tasks in this area are : diversification of the fuel and energy base, state surveillance and influence over the condition of the strategic energy infrastructure, modernization and development of production sources and the national electrical power industry, building",725,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
144,"new trans - border connections and increasing transmission capacity, building a modern data transmission network to monitor the operated electrical power system. 120. the defence industry faces new challenges. its market position will depend, to a large extent, on the completion of structural transformations in the sector, including the implementation of the second stage of capital consolidation and the creation of an effective sector support system. a consolidated r & d base of the defence industry should be established in order to intensify r & d in the defence sector and to tighten cooperation of companies producing armaments and military equipment with r & d units. 121. efforts should be made to establish a polish",727,115,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
145,"defence industry consortium, conditions should be created in which it could grow to become more competitive and the defence production more profitable. at the same time decisive actions should be taken to involve defence companies in wider cooperation leading to the development and production of military equipment, comprising nato and eu countries, and to continuously improve their economic and financial situation through domestic procurement orders and expenditures relating to modernization of the armed forces. we must also create conditions that would boost defence industry exports. * * maritime economy * * 122. key elements of maritime economy are navigation and sea ports. the most important task in the development of maritime navigation is to improve the competitiveness of the",791,119,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
146,"transportation fleet. this can be accomplished by renewal and expansion of tonnage and by providing operating conditions for ship - owners comparable to those prevailing in the european union. 123. in the field of development of sea ports, the overriding task is to strengthen their role in the land and transportation chain, primarily by modernizing and expanding - - - - - port infrastructure and the infrastructure providing better access to ports from the land and sea and by implementing eu standards with respect to port management and operation. these measures will make it possible to integrate the country ’ s transportation system and to link it with the european transportation system. development and implementation of effective security",749,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
147,"enhancing mechanisms in seaports and at sea and improving maritime environment protection are also important elements of this task. * * budget and public finances * * 124. the state shall focus its efforts on improving public finances and their management, on increasing the absorption of eu funds and on creating conditions for effective disbursement of eu structural funds and on stimulating entrepreneurship and innovation of enterprises. the overriding goal is to reform public finances. the reform envisages making public finances more open and transparent, improving efficiency and effectiveness of spending budget funds, effecting a real consolidation of public finances and streamlining public finance management procedures. these goals will be achieved",761,111,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
148,"by changing the system of planning, performance and assessment of the performance of the central budget. approach to expenditures will change from a subject - based to a targetbased approach, which takes into account the aspect of purposefulness of expenditures and the implementation of a system of long - term budget planning covering many years. interministerial functions covering different organizational units realizing a common objective will be created to ensure control over and a rational disbursement of budget funds. the state will oversee the stability and security of the domestic money market and the proper functioning of the banking system. efforts will be made to enhance the monitoring of financial transactions and operational",746,113,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
149,"and investigative cooperation with the internal security agency, the central anti - corruption bureau, the police, state border, as well as – in the international dimension – with financial intelligence units of other countries, aimed primarily at preventing introduction into financial turnover of pecuniary values originating from illegal or undisclosed sources and counteracting financial terrorism. it is very important that we cooperate with those international organizations which have as their goal counteracting money laundering. 125. the tasks of the customs service are primarily to protect the public against threats, to protect the common market against unfair and illegal trade and to secure the financial interests of european union member states. the",765,111,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
150,"customs services are responsible, in particular, for identifying and disclosing offences and petty offences which pose a threat to state security and its citizens. the customs service enforces restrictions and prohibitions relating to the movement of goods whose international trade is restricted or prohibited, implements tasks relating to the management of the external border and cooperates with other services in counteracting abuses, organized transborder crime and terrorism. it participates in programmes guaranteeing safe deliveries and enforces sanctions imposed on countries that ignore the rules of peaceful coexistence, preventing the realization of deliveries of goods used for military purposes. - - - - - * * state",729,106,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
151,"treasury * * 126. the state treasury ensures that the state has control over part of the economic infrastructure and exercises ownership supervision over state - owned assets, their privatization and restructuring processes. the overriding goal of efforts undertaken by the state treasury is effective exercise of ownership rights, effective use of state - owned property and the processes of transformation and privatization for the sake of properly functioning national economy where companies are managed transparently and effectively. * * transportation * * 127. building a modern transportation system, in particular public roads, and modernization of railroads, airports and inland waterways, combined with the introduction of modern means of transportation is a key element of the",787,116,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
152,"state ’ s defence and crisis response system. in order to ensure high standards of security in the transportation sector it will be necessary to implement an integrated security system that will prevent the occurrence of dangerous situations and effectively mitigate their effects. integration of preventive measures is particularly important in the case of transportation connection points, areas where different branches of transportation overlap – air and sea ports as well as railway stations integrating different means of transportation. the development of transportation networks will contribute to the improvement of conditions of the movement of people and equipment required in order to undertake activities within the framework of the national security system. life necessities of the population will also",816,119,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
153,"be better met, including its evacuation, and it will become an important element of support of the armed forces of the republic of poland and allied troops in case of crisis or armed conflict. 128. the development of modern airport infrastructure will play an important role in the national economy, international cooperation and state defence. the modernization of existing airports and the emergence of new ones should ensure a harmonious development of less development regions, a properly functioning national transportation market and the airline industry as well as an adequate number of airports for use by the air force within the framework of civilian and military cooperation. 129. membership in the eu has created development opportunities for poland",761,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
154,"to rapidly modernize and build a transportation system. failure to benefit from these opportunities may result in the marginalization of poland as a transit country and deprive it of the possibilities of engaging in trade exchange in the east european market. at the same time we see the growing importance of effective control and monitoring of transport, storage and distribution of hazardous goods and the socalled dual purpose commodities with the option of using them for terrorist purposes. * * building industry, spatial and housing management * * 130. the overriding goal of the building industry, spatial and housing management sectors in the area of home security is to implement tasks aimed at preventing",715,114,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
155,"construction disasters caused by forces of nature, defects in the construction of - - - - - buildings and bad technical conditions of housing resources. ensuring adequate legal regulations on investing in the building industry and instruments supporting general repairs of buildings and thermo - modernizations are the basic elements of measures undertaken in this field. energy savings obtained as a result are an important component of wider - scale measures aimed at guaranteeing energy security of the country. an important element of the state ’ s housing policy is to continue supporting private building industry, the development of the sector of flats for rent as well as housing for social groups, which on account of housing conditions",745,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
156,"are affected or are at risk of being affected by social exclusion. * * agriculture, rural development and agricultural markets * * 131. agriculture is a strategic pillar of the national economy and is critical to the livelihood of the population. poland should guarantee to itself full self - sufficiency in food production, meaning the ability to meet the population ’ s demand for food and to ensure supplies of safe food in all possible conditions of the functioning of the state. this goal will be achieved through the development of agriculture, rural areas and agricultural markets. the existing level of agricultural production and food processing as well as the state stocks and reserves required under separate regulations",731,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
157,", as well as their distribution capabilities at a level ensuring full supply of agricultural and food products to the population should be maintained. * * regional development * * 132. sustainable development of the country in the long - term perspective is possible provided it is based on the development of the society, continued growth of innovation and competitiveness of regional economy, investments in research and development and on achieving stable economic, social and environmental conditions. the overriding goal of the development policy is to noticeably narrow the gap in the level of social and economic development of the regions, to increase social, economic and territorial cohesion of the country by stimulating economic activity, especially",761,116,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
158,"in the eastern regions and by implementing operational programmes and by fully disbursing eu structural funds allocated for this purposed. these programmes should ensure the development of infrastructure, improvement of the natural environment, extension of the area of scientific research and its stronger links with the economy, modernization of local economies and higher employment and the development of human resources. * * employment, social security and the family * * 133. the overriding goal of the social policy is to achieve comparable to european living standards, which comprise equal access to social rights, improvement of the conditions in which families live and support for groups and persons threatened with social exclusion. to this",753,113,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
159,"end, a pro - employment labour market policy on the regional and local levels will be pursued, supported by active implementation of sectoral and regional operational programmes and proper disbursement of structural funds from the social european fund. it is necessary to architect an employment policy based on adapting the increasing level of - - - - - education and skills to the existing labour market demands, to pursue a selective migration policy, to use structural funds for vocational training, to support entrepreneurship and investments in human capital. the development and maintenance of an effective pension system that would guarantee the payment of decent social insurance benefits is a priority of social policy. 134. the",738,115,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
160,"overriding goals of family policy are to improve the situation of polish families, to strengthen them and to promote the creation of new families. this policy will be pursued by ensuring that men and women have equal opportunities, by improving the living standards of families and their development opportunities. this will be achieved by supporting the education of young people, especially from small towns and rural areas, by ensuring that they have full access to medical care and by introducing solutions that would reverse negative population trends in the polish society. * * health * * 135. the overriding goal of the health service is to ensure protection of life and health of the population in all the",713,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
161,"conditions in which the state functions, in particular to check the expansion of chronic diseases connected with modern civilization and to bring poland closer to eu standards in this respect. 136. taking into account the growing threats to health and life of large groups of population as a result of terrorist attacks, including radiation and chemical terrorism and bioterrorism, as well as mass events and disasters of different nature, we need to possess well prepared and mobilized medical forces and resources on central, provincial and local levels. they should be used to quickly identify threats and to save lives and health of the injured population without infringing on the core organizational and functional structure of",733,115,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
162,"health care units. we need to enact laws that would precisely regulate the conduct of rescue operations and define the sources of their financing. a medical rescue system should be upgraded and provided with modern life saving and sustaining equipment and equipment for quick diagnosis. 137. an important task in the field of health protection is to maintain reserves of state owned medicinal products and medical devices, as well as equipment and drug kits stored in hospitals and in warehouses of the agency of material reserves and in the specialist equipment bases of the state fire brigades. health protection is also an important link in the chain of civilian logistics support from national and allied armed forces responsible for the implementation",756,121,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
163,"of common defence tasks and for comprehensive and extensive support provided by the host state. * * science and higher education * * 138. the overriding goal is to support state security by building a knowledge - based society and by creating educated people, by disseminating innovation and new technologies relying on the potential of research communities and the higher education system. it is necessary to create conditions for the broadest possible contacts of national academic and research centres with foreign institutions and for a significant participation of these centres in international research projects as - - - - - part of scientific and technical cooperation and intellectual exchange. taking into account the state ’ s financial means,",754,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
164,"scientific research should be focused on areas that can help to bridge the technological gap existing between poland and highly developed eu member states. in this context, special importance should be placed on shortening the time of implementation of scientific research results, on monitoring the directions of scientific development, and also on systematically increasing scientific research spending in line with the assumptions of the lisbon strategy, and on research in the field of security and the creation of a more effective procurement of eu scientific research funds. ensuring a rapid flow of research results to the national economy and linking it with science thanks to the co - financing of the latter and dynamising the development of the",755,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
165,"public - private partnership by supporting private sector initiatives will be instrumental here. an important task is to ensure proper protection of intellectual property and to ensure conditions that would encourage highly skilled persons or those that have exceptional skills to continue their professional carriers at home. it is also necessary to mobilize scientific communities and academic staff around the problems of security and defence and to promote these issues as a universal duty and the common good of citizens. * * education and formation * * 139. civic education of children, young people and adults faces important tasks in the field of national security. it is a task for the national education system, for public media, ngos",744,118,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
166,"and local government organizations. the main goal here is to build awareness about the duties of citizens relating to security and state defence, to form patriotic attitudes and to acquire knowledge and skills necessary to act rationally and effectively in time of peace and in emergency situations. we need to intensify efforts to prepare citizens for tasks resulting from situations posing a threat to national security. * * culture and protection of national heritage * * 140. culture as an inseparable element of survival and development of any society remains the object of special care of the state. threats to national heritage are not decreasing from nature and the destructive activity of people. to meet the",717,116,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
167,"current and foreseeable challenges, poland will continue to attach great importance to the development of national culture, to the preservation of national identify and to the protection of the cultural heritage. legislative, organizational, technical and educational measures will be carried out to meet this objective. * * natural environment * * 141. the environmental policy of the state will strive to stimulate the country ’ s development processes in such a way as to reduce the threat to the natural environment and its sources to a minimum. this will be implemented in close connection with community strategies and policies, especially those that have been renewed in the lisbon strategy and the eu sustainable development strategy. all",746,116,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
168,"sector strategies and policies have to take into account the assumptions and principles of the environmental policy. - - - - - 142. on the basis of the existing legal regulations, a clear and easier to apply environmental law should be created. there is a need to precisely regulate by law the conduct of rescue operations and to identify their sources of financing. plans to evacuate people and to secure conditions in which they could survive for some time should also be drawn up and updated. it also seems sensible to educate the population on the subject of the environment. * * provincial authorities of government administration and local government * * * * authorities * * 143. provincial authorities",708,120,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
169,"of government administration and local government authorities cooperate in the implementation of strategic goals of the republic of poland ’ s security policy. 144. supporting state security, provincial authorities of public administration carry out planning, organizational and implementing activities. the voivodes ( provincial governors ) play the leading role here. they direct national security efforts and ensure cooperation between all organizational units of government and local administration, administration controlled by the voivodes and administration controlled by line ministers and entrepreneurs. 145. the involved participation of local government authorities in security enhancement measures on the level of voivodeships ( provinces ) makes the security system effective and ensures effective operation of rescue groups, as",841,113,130,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
170,"well as crisis management and proper response in situations of threats. the role of these bodies is to monitor and prevent all kinds of dangers, and in the event they do occur – to try to control and eliminate them or to reduce their effects to a minimum.",255,48,53,20,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
171,"# # conclusion 146. the republic of poland ’ s national security strategy contains the official interpretation of the polish national interests, identifies the republic of poland ’ s strategic goals in the area of security and sets out how it plans to achieve them, taking into account tasks allocated to different executive subsystems. the national security strategy also describes ways in which the national security system will be maintained and the directions of transformation of the national security system. 147. this strategy is addressed to all public administration authorities and to entities implementing tasks in the field of security. government ministers, heads of central offices, voivodes, local government authorities and other entities, who",759,114,130,21,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
172,"by law have been entrusted with competencies and duties in the respective subject matter area of national security, are responsible for the implementation of its decisions. after the national security strategy of the republic of poland is implemented, strategies for the respective sectors of the government administration, as well as action strategies for the respective institutions that have been entrusted with special tasks in the field of national security should be developed or adjusted. - - - - - 148. the conclusions of the national security strategy of the republic of poland and proposals to update them will be reviewed during national security strategic reviews which will be run cyclically. 149. this national security strategy of the republic",758,118,130,21,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
173,"of poland supersedes the strategy adopted on september 8, 2003. * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * repertory no. 106 / 2007 * * * * i, the undersigned, katarzyna gorska - łazarz sworn translator of the * * * * english language in warsaw, license no. tp / 117",355,109,130,21,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
174,"/ 05, hereby certify that the above is a * * * * true and complete translation of the original document in the polish language * * * * presented to me on november 29, 2007. * * - - - - -",186,43,51,21,poland_2007_NationalSecurityStrategy.md,2025-01-28 18:55:17
