chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1832,"of 31 times. in addition to this training, meetings have been held by the psi participating nations, and discussions are being held to tackle the policy and legislative challenges faced. as a result of such activities, there have been some success stories in actual operations, such as the bbc china incident [ 42 ] which validated the effectiveness of psi. the objective of psi is to contribute to the improvement of the national security environment, and as such japan has been continuing to play an important role since the start of psi in june 2003. * * ( 3 ) efforts by the defense ministry and sdf * * it has been thought necessary for the ministry",654,117,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1833,"of defense and the sdf to continue to make maximum use of the sdf ’ s capabilities in these kinds of japanese efforts, to cooperate with relevant organizations and countries and to proactively contribute to psi. after the third paris plenary meeting, in addition to dispatching ministry of defense personnel including sdf personnel to a variety of meetings, japan dispatched observers to psi interdiction exercises conducted overseas, and gathered related information. in october last year, along with relevant organizations such as the ministry of foreign affairs, the national police agency, the ministry of finance and the japan coast guard, japan hosted the second psi maritime interdiction exercise",703,107,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1834,"( pacific shield 07 ) [ 43 ], following the previous exercise in 2004. the sdf has conducted a joint exercise and played a proactive role on its own initiative in a number of joint exercises. this exercise included carrying out exhibition training related to search, identification and tracking at sea by the msdf and asdf, boarding and on - the - spot inspections by the msdf, and decontamination of suspicious substances in ports by the gsdf. through these proactive efforts, for example in the case of psi maritime interdiction activities, the relevant information obtained through information gathering activities ( such as surveillance by ships of the",656,107,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1835,"msdf and by aircraft of the msdf and asdf ) is provided to relevant organizations and countries. furthermore, it is thought that the msdf will be able to carry out effective boarding and on - the - spot inspections of suspicious ships, with the cooperation of the japan coast guard in the event that maritime security operations are ordered. when cargo inspection is carried out in harbors and so on, it is believed that the decontamination capabilities of the gsdf will be able to effectively assist in psi activities, if by some chance harmful substances such as chemical agents are spilt. also, as a part of the proactive",624,108,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1836,"approach ( outreach activities ) for the purpose of strengthening comprehensive non - proliferation systems including psi, japan has been actively providing information and knowledge gained through past training to the national defense authorities of other asian countries, and has been taking advantage of opportunities such as defense exchanges to work on promoting understanding toward psi. ( see fig. iii - 3 - 3 - 2 ) boarding inspection training by msdf personnel - - - - - * * fig. iii - 3 - 3 - 2 defense ministry participation in psi interdiction exercises ( since last year ) * * | date | col2 | exercises | exercise place | participation by defense ministry and sdf",676,118,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1837,| | - - - | - - - | - - - | - - - | - - - | | 2007 | april | air interdiction exercises hosted by lithuania | vilnius ( lithuania ) | participated as observer | | | may | maritime interdiction exercises hosted by slovenia | koper ( slovenia ) | participated as observer | | | june | maritime interdiction exercises hosted by the united states ( psi games ) | newport ( united states ) | dispatched for command post training | | | october | maritime interdiction exercises hosted by japan | tokyo bay area ( japan ) | dispatched for field training | | | october |,562,119,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1838,"maritime interdiction exercises hosted by ukraine | black sea ( ukraine ) | participated as observer | | 2008 | march | maritime interdiction exercises co - hosted by france and djibouti | republic of djibouti | participated as observer | * * ( 4 ) future efforts * * bearing in mind examples of proliferation in the area around japan, grasping psi as a security issue that widely includes factors such as defense, diplomacy, law enforcement and export management, is necessary to concentrate the combined efforts of japan, and to ensure that the proliferation of weapons of mass destruction is prevented, through constant voluntary and proactive efforts. for this",664,110,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1839,"reason, japan will positively contribute to psi in the future as well, and give consideration toward the systems within the government, while continuing to closely cooperate with relevant organizations and so on. also, from the perspective of increasing the capability of the sdf, japan has been considering participating in and hosting interdiction exercises. * * 2. security council resolution 1540 concerning the non - proliferation of weapons of mass * * * * destruction * * in april 2004, the united nations security council unanimously voted for the adoption of security council resolution 1540 on the non - proliferation of weapons of mass destruction, which aims to take appropriate and effective action toward the threat",729,115,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1840,"that proliferation of nbc ( nuclear, chemical, biological ) weapons, and their means of delivery poses to the peace and security of the international community. under chapter vii of the united nations charter, its details include : 1 ) to refrain from providing support of any kind to non - state actors attempting to develop weapons of mass destruction and their means of delivery, 2 ) to adopt and execute appropriate and effective legislation to prohibit the manufacture etc., of weapons of mass destruction and their means of delivery by terrorists in particular, and 3 ) to establish border controls and export control measures for the purpose of preventing the proliferation of weapons of mass destruction and their means",727,119,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1841,"of delivery. based on the danger imposed by the proliferation of weapons of mass destruction on the peace and stability of the international community, which includes japan, the prevention of proliferation of these weapons of mass destruction to non - state actors such as terrorists, is an urgent task for the international community. based on the recognition of this fact, japan supports the adoption of this resolution, and hopes that all united nations members will observe the resolution. - - - - - * * notes : * * 1 ) the formal name is the “ law concerning cooperation for united nations peacekeeping operations and other operations. ” ( law 79 of 1992 ) see < http :",674,119,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1842,"/ / www. pko. go. jp / pko _ j / related / bill / index. html > 2 ) the formal name is the “ special measures law concerning measures being implemented by japan in response to activities by foreign countries to achieve goals envisaged under the u. n. charter following terrorist attacks in the united states on september 11, 2001, and concerning humanitarian measures being implemented on the basis of relevant united nations resolutions. ” ( law 113 of 2001 ) see < http : / / www. kantei. go. jp / singi / anpo / houan / tero / index. html > 3",545,106,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1843,) the formal name is the “ law concerning the special measures on the implementation of replenishment support activities for counter - terrorism maritime interdiction activities. ” ( law 1 of 2008 ) see < http : / / www. kantei. go. jp / jp / singi / anpo / kakugi / 080116keikaku. html > 4 ) the formal name is the “ law concerning the special measures on the implementation of humanitarian and reconstruction assistance activities and support activities for ensuring security in iraq. ” ( law 137 of 2003 ) see < http : / / www. cas. go. jp / jp /,549,105,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1844,"hourei / houritu / iraq _ h. html > 5 ) the resolution recognizes the specific authorities, responsibilities, and obligations under applicable international law of the united states and britain as occupying powers under unified command ( the authority ). the authority is requested to promote the welfare of the iraqi people through effective administration of iraqi territory until an internationally recognized representative government is established by the people of iraq. the resolution also calls upon u. n. member countries to provide humanitarian relief to the iraqi people, help reconstruct iraq, and contribute to the stability and security of iraq. 6 ) liaison officers etc. are dispatched to carry out communications and",732,112,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1845,"coordination operations such as collecting information on site conditions in the area of operations, accepting personnel and materials, and procuring and transporting materials, and thereby contribute to the smooth and efficient operation of units at the site. at present, the joint staff council has dispatched liaison officers to the u. s. central command and the asdf has dispatched a liaison team to the multinational command in baghdad. 7 ) bali ( october 2005 ) ; amman, jordan ( november 2005 ) ; algiers ( december 2007 ). 8 ) as of february 2008, 40 countries were participating in the isad, which is designed to support the afghanistan government by maintaining its public",682,112,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1846,"security, so as to prevent afghanistan from reverting into a hotbed of terrorism. 9 ) japan is pursuing various anti - terrorism measures with a central focus on such fields as immigration controls, collection and analysis of counterintelligence, countermeasures to prevent hijackings and similar acts, measures for nbc ( nuclear, biological and chemical weapons ), security of important domestic facilities, and countermeasures against terrorist funding. furthermore, the government of japan formulated an “ action plan for preventing terrorist attacks ” containing 16 items of specific measures in december 2004, and has been addressing such issues as an international exchange of the information concerning",709,103,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1847,"lost or stolen passports, strengthening of immigration controls, introduction of the sky marshal program, strengthening of identity verification of foreign hotel guests, strengthening of controls of materials feared to be used for terrorism, and enhancement of information gathering capabilities. 10 ) the security council reached a resolution focusing mainly on the extension of the international security assistance force ( isaf ), adapted on september 19, 2007, to october 13, 2008. in this resolution, evaluation of each country ’ s contribution to the operation enduring freedom ( oef ) was expressed. 11 ) counter - terrorism maritime interdiction activities are the conduct of inspections, verification, and other necessary measures to",742,109,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1848,"ships navigating the indian ocean in order to interdict and deter transportation of - - - - - terrorist, weapons, through international cooperation, which is one of the activities contributing to the achievement of u. n. charter objectives, by making effort in the elimination of threat by terrorist attacks by foreign militaries. 12 ) activities related to the supply of goods and services of the sdf to foreign marine vessels that are engaged in sdf counter - terrorism maritime interdiction activities ( limited to water supply and fuel for marine vessels or rotary wing aircraft mounted on marine vessels ), in order to contribute to the smooth and effective operation of",675,111,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1849,"counter - terrorism maritime interdiction activities. 13 ) an act of combat points to any actions taken as a part of international armed conflicts to kill and injure people or destroy properties. 14 ) e / n was signed with five countries ( u. s., u. k., pakistan, france and germany ) in february 2008. another was signed with canada in march, and an additional is planned with new zealand in april. 15 ) activities conducted in line with a u. n. resolution and under the jurisdiction of the u. n. for the maintenance of peace and security in the international community to deal with the outbreak of conflicts",609,109,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1850,", including ensuring the observance of an agreement concerning prevention of renewed military conflicts between the warring parties. 16 ) activities being conducted by the u. n., other international organizations or countries based on a humanitarian spirit for the relief of victims of military conflicts, and reconstruction activities in connection with warrelated damage. such activities are initiated in accordance with a u. n. security council resolution or requests from international organizations such as the unhcr. 17 ) japan defines core operations of the pkf as : 1 ) monitoring activities in connection with the observance of a ceasefire agreement, relocation of military forces, withdrawal and disar",711,106,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1851,"##mament of forces ; 2 ) stationing and patrolling in buffer zones ; 3 ) inspection and check of weapons entering or exiting the site ; 4 ) recovery, storage and disposal of discarded weapons ; 5 ) assistance in the establishment of a ceasefire line between conflicting parties ; and 6 ) assistance in the exchange of prisoners of war between conflicting parties. 18 ) the principal mission of unmin includes the following : ( 1 ) monitoring the management of weapons and soldiers in accordance with the comprehensive peace agreement ( 2 ) support concerning the performance of the agreement concerning the management of weapons and soldiers through the joint monitoring coordinating committee ( 3 ) support concerning the monitoring of ceasefire",746,124,133,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1852,"agreements ( 4 ) provision of technical support for planning, preparation and implementation of constituent assembly elections ( 5 ) study of all technical viewpoints involved in the election process and provision of a small election monitoring team for evaluation of election behavior. 19 ) the period of unmin operations as established in security council resolution 1740 was extended to july 23, 2008 in accordance with a request from the nepalese government and a recommendation of the secretary - general. 20 ) this refers to a study panel established in response to a request from then u. n. secretary - general kofi annan in 2000 for recommendations concerning measures for strengthening the capabilities of the u.",721,116,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1853,"n. concerning peace activities. 21 ) see < http : / / www. mod. go. jp / j / defense / exchange / 01. html. > 22 ) including dialogue directly tied to sharing awareness on issues and policy coordination, joint exercises that are directly linked to facilitating the sdf ’ s international peace cooperation activities, etc. 23 ) including reciprocal unit inspections and dispatch of observers to exercises, various types of forums, symposiums, and seminars, information sharing, equipment and technology exchanges, providing sdf - - - - - expertise in the disaster sector, etc. 24 ) this is a multilateral meeting that gathers defense minister",641,106,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1854,"class officials from the asia - pacific region and is held with the objective of discussing defense issues and regional defense cooperation. it began under the sponsorship of the international institute for strategic studies, a private research facility in the united kingdom. see < http : / / www. mod. go. jp / j / defense / dialogue / iiss. html > 25 ) the second army was reorganized into the second operations command on november 1, 2007. 26 ) see < http : / / www. mofa. go. jp / mofaj / area / china / visit / 0704 _ gai. html > 27 ) specific examples",558,108,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1855,"following pkos in cambodia include cooperation in samawah, iraq and humanitarian assistance in response to disasters caused by the indian ocean tsunami. 28 ) see < http : / / www. mofa. go. jp / mofaj / area / australia / visit / 0703 _ ks. html > 29 ) see < http : / / www. mod. go. jp / j / news / youjin / 2007 / 06 / 06d. html > 30 ) the gsdf concluded its withdrawal from iraq in september 2006. 31 ) see < http : / / www. mod. go. jp / j / defense /",455,103,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1856,"exchange / pdf / india01. pdf > 32 ) in addition to japan, participation was also seen by the united states, india, australia, and singapore. 33 ) 26 countries including 10 member countries of asean ( indonesia, cambodia ( from 1995 ), singapore, thailand, the philippines, beirut, viet nam, malaysia, myanmar, laos ), north korea ( from 2000 ), rok, china, the united states, japan, india ( from 1996 ), australia, canada, new zealand, pakistan ( from 2004 ), papua new guinea, east timor ( from 2005 ), mongolia ( since 1998 ), russia, bangladesh (",550,96,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1857,"from 2006 ), sri lanka ( from 2007 ) and the eu. 34 ) cbm : confidence building measure : efforts for military intelligence exposure, fixed military activity regulations, and promoting military exchange from a perspective of strengthening trust among nations, while preventing accidental military clashes. ( source : ministry of foreign affairs world index ) 35 ) the msdf dispatched two vessels to the first western pacific submarine rescue training hosted by the republic of singapore navy in 2000. also, at the second training in 2002, 10 vessels from 5 countries including three msdf vessels conducted an exhibition of submarine rescue technology in the western kyushu waters. 36 ) nine countries of japan,",710,114,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1858,"india, australia, rok, singapore, thailand, new zealand, france, and russia, in the southern kanto waters, practiced the common process and steps in search and rescue with participants countries vessels while simulating msdf vessels as distressed merchant ships. 37 ) participating countries include norway and other sponsors ( peru, australia, new zealand, ireland etc. ) and many developing countries such as latin america and africa which were included in the ngo - centered process. the major producing and possessing countries, including the u. s., china, and russia, did not participate. 38 ) explosives for use in anti - infantry combat, which ob",653,101,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1859,"##struct the approach of enemy soldiers. in order that civilians do not get indiscriminately hurt, personnel will be made to operate them with their objective in sight. detonation in the presence, approach or contact of civilians is not planned. 39 ) the ministry of defense referred retired sdf members to the japan international cooperation agency ( jica ) between 1999 and december 2006, to provide support to anti - personnel landmine removal activities in cambodia. these retired sdf members were dispatched as maintenance and transport advisors for the cambodian mine action centre ( cmac ) under the jica framework of long - term dispatched specialists.",660,105,132,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1860,"40 ) psi is an initiative which continues to work in accordance with existing international and domestic laws to prevent the proliferation of weapons of mass destruction and their related materials, and consider steps which participating nations are able to take together. at the same time, it attempts to work toward the strengthening of related domestic laws within the range possible for each country. - - - - - 41 ) the statement of interdiction principles refers to the fact that the psi participating countries will share the effort aimed at halting the flow of weapons of mass destruction to countries of proliferation concern or non - state actors, and from countries of proliferation concern or non - state actors",722,120,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1861,". at the same time, it refers to all interested countries which are concerned about proliferation, supporting psi and working together with current psi participant countries to take steps that are possible and intended to be implemented. with the statement, each country is taking concrete action for the purpose of preventing the proliferation of the freight of weapons of mass destruction, within the allowable range of international and domestic law. 42 ) in september 2003, the german foreign office obtained information that the antigua and barbuda ( an island nation in the caribbean sea ) ship bbc china was transporting nuclear - related items and materials to libya. the german government dispatched intelligence experts to italy,",739,116,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1862,"and carried out inspections with the cooperation of italy and the u. s. navy. they discovered counterfeiting of container numbers, brought the ship to taranto, italy and seized the nuclear - related items and materials ( aluminum tubes which could be used in a centrifuge ). as a result of this incident, the nuclear development of libya was tied to the exposure of the khan network, and the effectiveness of psi was demonstrated. 43 ) under the sponsorship of japan, the psi maritime interdiction training was held in izu - oshima eastern sea, yokosuka new port and yokohama port, with the main objectives of showing",617,105,130,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1863,"the strong intention of the international community aimed at strengthening non - proliferation systems, increasing the skill of participating nations and relevant organizations, strengthening mutual cooperation, and promoting psi understanding among non - psi participating countries. ships, aircraft, units and so on from the sdf took part. ships, aircraft, customs officials etc., from australia, france, new zealand, singapore, the u. s., and the united kingdom participated in the training, and observers from 40 nations including these countries were dispatched to the event. - - - - -",590,87,110,30,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1864,# # part iii,12,4,6,31,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1865,# # # # # # measures for defense of japan,41,11,13,32,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1866,"# # # chapter 4 citizens of japan, the ministry of defense and the sdf * * section 1. sustaining defense capabilities * * * * section 2. interaction between the ministry of defense & the sdf, and the local community & * * * * japanese citizens * * - - - - - defense capabilities are the ultimate guarantee of a country ’ s security and no other means can replace this function. for the core of the sdf ’ s defense capabilities, it is not enough to simply create the necessary organization, but it is also indispensable for the sdf to earn the understanding and support of the japanese people in",594,114,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1867,"order to execute its missions. it is also important to establish human resources [ 1 ] and a foundation of equipments and facilities. with the above background, this chapter explains the following four aspects : m the organization of the ministry of defense and the sdf. m the process from recruitment and employment, through education and training, to retirement and outplacement of personnel. m details on information and communication systems, which is the foundation for all equipment and related matters. ( these are examined in section 1. ) m activities by the ministry of defense and the sdf together with local communities, to gain the support of the japanese people.",675,110,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1868,"( section 2 ) section 1. sustaining defense capabilities defense capabilities depend on organization and human resources. the operational efficiency of organizations depends on the capabilities of their personnel, not only equipment and systems. under the security environment of recent years, missions have become more diverse and international in character, and equipment within the ministry of defense and the sdf [ 2 ] has been improved. human resources must therefore be improved too, which means securing and training high - quality personnel. this section explains the development of the organization and of human resources in the ministry of defense and the sdf, measures for the enhancement of information and communications capabilities, and the enhancement of",770,115,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1869,"technical research and development. * * 1. organization of the mod / sdf * * the self - defense forces ( sdf ), the core of japan ’ s defense capability, is a specialist organization that plays the most essential role in the continued existence of the country, that is, national defense. the sdf consists of a full range of units and services that provide the functions required to fulfill that responsibility. * * 1. organization of the mod / sdf * * the mod / sdf consist of a number of organs that center on the ground self - defense force ( gsdf ), maritime self - defense force ( ms",587,112,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1870,"##df ), and air self - defense force ( asdf ), to fulfill their mission of defending japan as armed organizations, and a number of other organs including the national defense academy, national defense medical college, national institute for defense studies, defense intelligence headquarters ( dih ), technical research and development institute ( trdi ), equipment procurement and construction office, and the inspector general ’ s office of legal compliance. ( see figs. iii - 4 - 1 - 1, iii - 4 - 1 - 2 ) * * 2. system to support the minister of defense * * the minister of defense, in accordance with the provisions of",622,110,133,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1871,"the sdf law, is in charge of the sdf, and is supported by the senior vice - minister of defense and two parliamentary secretaries for defense. the minister of defense is supported by the administrative vice - minister of defense in supervising administrative work, and the defense counselors in setting up basic policies, respectively. moreover, the internal bureau, joint staff and ground staff office, maritime staff office, and air staff office support the minister of defense. the internal bureau is responsible for basic policies relating to the work of the sdf. the director - general of the secretariat and directors - general of the bureaus, as part of their own",670,110,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1872,"- - - - - responsibilities, support the minister of defense when the minister of defense gives instructions and authorization to the chief of joint staff ( chief of staff, joint staff ), and chief of ground staff ( gsdf chief of staff ), chief of maritime staff ( msdf chief of staff ), and chief of air staff ( asdf chief of staff ). the joint staff is a staff organization for the minister of defense concerning sdf operations. the chief of joint staff supports the minister of defense by providing unified military expert advice on sdf operations. the ground staff, maritime staff, and air staff are the staff organizations for the",634,113,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1873,"minister of defense concerning their respective services ( excluding operations, with the chiefs of staff for the gsdf, msdf, and asdf acting as the top - ranking expert advisors to the minister of defense. * * fig. iii - 4 - 1 - 1 organizational chart of the ministry of defense * * | minister o | f defense | | - - - | - - - | | senior vice - min | ister of defense | | - - - | - - - | | minister ' s secretariat | bureau of defense policy | bureau of operational policy | bureau of personnel and education | bureau of finance and equipment | bureau of local",560,119,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1874,"cooperation | | - - - | - - - | - - - | - - - | - - - | - - - | | sdf ethics review board | central council on defense facilities | assessment committee of independent administrative organizations | defense personnel review board | defense procurement council | | - - - | - - - | - - - | - - - | - - - | | national defense academy | national defense medical college | national institute for defense studies | | - - - | - - - | - - - | | chief of staff, joint staff | joint staff office | | - - - | - - - | |",507,126,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1875,col1 | col2 | | - - - | - - - | | ground self - defense force chief of staff | ground staff office | | col1 | col2 | | - - - | - - - | | maritime self - defense force chief of staff | maritime staff office | | col1 | col2 | | - - - | - - - | | air self - defense force chief of staff | air staff office | | defense intelligence headquarters | technical research and development institute | equipment procurement and construction office | inspector general ’ s office of legal compliance | | - - - | - - - | - - - |,514,122,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1876,- - - | | ( as of end of fy 2007 ) | col2 | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | cabinet prime minister minister of defense security council senior vice - minister of defense parliamentary secretary for defense parliamentary secretary for defense vice - minister of defense director general ( s ) private secretary of the minister of defense ( internal bureaus ) secretariat policy policy education equipment cooperation board facilities independent organizations board council academy college studies staff office staff office staff office staff office headquarters institute office compliance bureau minister ' s bureau of defense bureau,667,122,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1877,"of operational personnel and finance and bureau of local sdf ethics review council on defense committee of administrative personnel review defense procurement national defense defense medical institute for defense chief of staff, joint joint staff self - defense force chief of ground staff self - defense force chief of maritime staff self - defense force chief of air staff intelligence and development and construction office of legal regional defense bureau of bureau of central assessment defense national national defense research procurement general ’ s ground maritime air technical equipment inspector cooperative cooperative college japan force japan force japan force organizations units staff the self - defense the self - defense the self - defense school hospital hospitals office of of of forces of systems joint agencies",836,126,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1878,ground agencies maritime agencies air self - defense supervised units communication training central regional cooperation and and and physical sdf units units units sdf provincial japan ( jsdf ) sdf | | | | | | | cooperative organizations | | | | | | sdf physical training school | sdf central hospital | sdf regional hospitals | provincial cooperation office | - - - - - | col1 | fig. iii - 4 - 1 - 2 outline of the ministry of defense | | - - - | - - - | | organization | outline | | gsdf ( see location of principal sdf units at the end of the book ) |,555,116,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1879,"regional armies composed of multiple divisions, brigades and other directly controlled units ( such as engineer brigades and anti - aircraft artillery groups ) there are five regional armies, each mainly in charge of the defense of their respective regions divisions and brigades compared to the combat troops, composed of logistics support units which support combat units and others | | msdf ( see above ) | self - defense fleet consists of key units such as the fleet escort force, the fleet air force ( consisting of fixed - wing patrol aircraft units and such ), and the submarine force responsible for the defense of the sea areas around japan primarily through mobile operations regional units the five regional units mainly",731,122,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1880,"guard their posts and support the self - defense fleet | | asdf ( see above ) | air defense command composed of three air defense forces and the southwestern composite air division primarily responsible for general air defense duties air defense force composed of key units such as air wings ( including fighter aircraft and others ), the aircraft control and warning wing ( including aircraft warning and control units ), and air defense missile groups ( including surface - to - air guided missile units ) | | national defense academy of japan ( yokosuka, kanagawa ) | an institution for the cultivation of future sdf officers conducts training and education for future sdf officers ( including education",706,120,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1881,"that complies to university establishment standards which are the same as other universities ) offers a science and engineering postgraduate course equivalent to a master ’ s or doctoral degree from a university ( undergraduate and postgraduate courses ) and a comprehensive security postgraduate course equivalent to a master ’ s degree. conducts education and training in order to impart a high ability of knowledge and research capability | | national defense medical college ( tokorozawa, saitama ) | an institution for the cultivation of future sdf medical officers conducts education and training for future sdf officers who will serve as medical doctors ( including education which complies to the school education act that universities",743,115,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1882,"with medical education also comply to ) offers a medical course that complies with university establishment standards for phd programs for schools of medicine. conducts education and training in order to impart a high ability of knowledge of advanced theoretics, application, and related - research capabilities | | national institute for defense studies ( meguro - ward, tokyo ) | organization that functions as a “ think tank ” of the ministry of defense conducts basic research and studies related to the administration and operation of the sdf * conducts research and compiles data on military history educates sdf officers and other senior officials manages books and documents of historical value located in",713,113,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1883,"the connected library | | ddeeffeennssee iinntteelllliiggeennccee hheeaaddqquuaarrtteerrss ( ( sshhiinnjjuukkuu - - wwaarrdd,, ttookkyyoo ) ) | central intelligence organization of the ministry of defense, which collects and analyzes military data collects various military intelligence, including signal intelligence, image information and information acquired by warning and surveillance activities ; comprehensively analyzes and assesses the information ; and provides information to related organizations within the ministry consists of six communication sites and its headquarters | | technical research",608,78,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1884,"and development institute ( shinjuku - ward, tokyo ) | central organization that conducts equipment - related research and development conducts r & d in response to the operational needs of each service of the sdf conducts r & d in a wide range of fields, from firearms, vehicles, ships and aircraft used by each service of the sdf to equipment for responses to nbc weapons and clothing | | equipment procurement and construction office ( shinjuku - ward, tokyo ) | central organization for affairs related to equipment procurement required by the sdf to accomplish its duties necessary equipment include firearms, explosives, fuel, guided weapons, ships, aircraft, and vehicles",678,110,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1885,"within the construction work related affairs, the drafting of technical standards and evaluation of plans are conducted | | inspector general ’ s office of legal compliance ( shinjuku - ward, tokyo ) | institution which checks the general operations of the ministry of defense and sdf from an independent perspective checks the accounting procedures, bidding procedures and other operational procedures from an independent viewpoint to ensure they are conducted fairly and in accordance with the law | | regional defense bureau ( eight existing in the country ) | local branch office that provides defense administration in the regions conducts administrative work related to obtaining the cooperation of local public organizations and the local people, local equipment procurement, and",786,120,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1886,"administration related to facilities existing in the following eight regions : hokkaido, touhoku, north - kanto, south - kanto, central kinki, kyushu and okinawa | - - - - - * * 3. restructuring of the ministry of defense * * following various examinations, taking into account such issues as the case of bid - rigging at the defense facilities administration agency, the following large - scale restructuring activities were carried out in september 2007 : m abolition of the defense facilities administration agency and its incorporation into the ministry of defense. m restructuring of the internal bureau in order to strengthen policy - planning functions. m establishment of the inspector general",701,112,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1887,"’ s office of legal compliance. inspector general ’ s office of legal compliance inauguration ceremony m establishment of the regional defense bureau as the local base of the ministry of defense. in addition, the organizational reform for strengthening the command functions of the ministry of defense was shown in the report by the council for reforming the ministry of defense released in july 2008. ( see part iv, section 1 ) * * 2. recruitment and employment of personnel in the ministry of defense and the sdf * * * * 1. recruitment * * the ministry of defense and the sdf need highlyqualified personnel in order to fulfill their missions. sdf regular personnel",666,115,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
1888,"and other personnel of the ministry of defense and the sdf are recruited and employed under various systems [ 3 ]. ( see reference 59 ) sdf provincial cooperation offices, which are located in 50 locations throughout the nation ( four in hokkaido, and one in each prefecture ), conduct recruitment with the help of prefectural and municipal governments, schools, private recruitment counselors and others. local public organizations are also required to carry out administrative recruitment activities [ 4 ], and recruitment by local cooperation headquarters the ministry of defense defrays the costs incurred by local public organizations. since recruitment of the sdf personnel is likely to become increasingly difficult with the",731,112,130,33,japan_2008_DefenseOfJapan.md,2025-01-28 18:54:42
