chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2106,"the sdf and the relevant the u. s. navy. ministries and agencies, the sdf conducted training at from july to august 2017, the sdf participated in the the asaka training field and at the hyakuri base on the multilateral exercise khaan quest 17 to improve various rescue of japanese nationals overseas in coordination and capabilities through conducting exercises on the un collaboration with about 300 people from the relevant pko, including the first overseas “ protection of camps ” ministries and agencies, such as the joint staff, the and so - called “ kaketsukekeigo ” ( coming to the aid of ground component command",620,104,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2107,", the gsdf eastern army, a geographically distant unit or personnel under attack ), military police units, the air defense command, the air based on the international peace cooperation act. in june support command, the air training command, and the 2018, moreover, the sdf participated in the multilateral air materiel command. exercise khaan quest 18 and conducted training related to there, as exercises, they trained via ( 1 ) on - site the first overseas “ safety - ensuring operations ” based on the activities for the advance research team, ( 2 ) a series international peace cooperation act. also in june 2019, the of on -",629,107,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2108,"site activities for the joint dispatched force, and * * video : training on the rescue of japanese nationals overseas in fy2020 * * * * url : https : / / twitter. com / jointstaffpa / status / 1335881038006894592 * * 1 the legislation for peace and security, which consists of the act for the development of legislation for peace and security ( act concerning partial amendments to the self - defense forces law and other existing laws for ensuring the peace and security of japan and the international community ; law no. 76 of 2015 ) and the international peace support act ( act concerning",592,107,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2109,"cooperation and support activities to armed forces of foreign countries, etc., in situations where the international community is collectively addressing for international peace and security ; law no. 77 of 2015 ), - - - - - ( 3 ) cooperation with the relevant organizations and the relevant ministries and agencies was conducted as agencies. in addition, cooperation between the sdf and command post training. * * 2 * * * * track record of protection of weapons and other equipment of the units of * * * * the u. s. forces and the armed forces of other countries ( sdf law article 95 - 2 ) * * * * chapter * * in",613,116,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2110,"2020, under sdf law article 95 - 2 ( protection of weapons and other equipment of the units of the u. s. forces and the armed forces of other countries ), sdf vessels protected u. s. military vessels four times during isr activities including ballistic missile alert, and sdf aircraft protected u. s. military aircraft 21 times during in addition, based on the enforcement of the legislation * * 3 * * * * other efforts and activities, etc. * * for peace and security, since april 2019 the mod / sdf have dispatched staff officers to the multinational force and observers ( mfo ) as internationally coordinated operations",621,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2111,"for peace and security. in addition, for the engineering units deployed to the un mission in the republic of south sudan ( unmiss ) from january 2012 to may 2017, it was decided to assign the duty of so - called “ kaketsukekeigo ” to the personnel in the 11th engineering unit to be deployed to unmiss, as well as the duty of joint protection of camps. on november 15, 2016, the cabinet approved the revision of the implementation plans for the international peace cooperation assignment for unmiss. with regards to the acquisition and cross - servicing agreement ( japan - u. s. acsa ),",587,105,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2112,"following the passage of the legislation for peace and security, the new japan bilateral / multilateral exercises resulting in 25 times of asset protection in total. see part ii, chapter 5 - 3 - 7 ( protection of weapons and other equipment of the units of the u. s. forces and the armed forces of other foreign countries ), p. 239 u. s. acsa was signed in september 2016, ratified by the diet in april 2017, and entered into force in april 2017. this has enabled the same framework as the existing japan - u. s. acsa, such as settlement procedures, to be applied to the provision from the",589,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2113,"sdf to the u. s. forces of supplies and services that had become possible from the passage of the legislation for peace and security. in addition to the united states, the acsa based on the legislation for peace and security also came into effect for australia, the united kingdom, france, and canada. furthermore, the japan - india acsa was signed in september 2020 with india. see chapter 2, section 2 - 6 ( logistics support ), p. 317 chapter 3, section 5 - 1 ( frameworks for international peace cooperation activities ), p. 402 chapter 3, section 5 - 2 ( initiatives to support un pko",589,106,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2114,", etc. ), p. 403 - - - - - * * chapter * * * * japan - u. s. alliance * * # # # # 2 2020 marked the 60th anniversary of the signing of activities including those that were made possible by the japan - u. s. security treaty. the national defense the legislation for peace and security, japan needs to program guidelines for fy2019 and beyond ( ndpg ) further enhance the alliance through efforts under the states that the japan - u. s. security arrangements based “ guidelines for japan - u. s. defense cooperation ” in on the japan - u. s.",539,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2115,"security treaty, as well as japan ’ s own order to achieve its national defense objective as the national defense architecture, constitute a cornerstone security environment surrounding japan becomes more for japan ’ s national security, and that the japan - u. s. severe and uncertain at remarkably fast speeds. * * chapter * * alliance, with the japan - u. s. security arrangements as at the same time, the ndpg provides that, in further * * 2 * * its core, plays a significant role for peace, stability and strengthening the japan - u. s. alliance, it is an essential prosperity of not only japan but also the indo -",619,111,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2116,"pacific premise that japan strengthens its own defense capability region and the international community. on its own accord and initiative. fulfilling this premise, the ndpg also explains that, as inter - state japan needs to press ahead with efforts such as : bolstering competitions prominently emerge, it has become all the the ability of the alliance to deter and counter threats ; more important for japan ’ s national security to further enhancing and expanding cooperation in a wide range of strengthen its relationship with the united states, with areas ; and steadily implementing measures concerning whom japan shares universal values and strategic the stationing of the u. s. forces in japan ( usf",708,114,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2117,"##j ). interests, and that the united states also views that this chapter explains activities related to the cooperation with its allies has become more important. enhancement of the japan - u. s. alliance while taking on that basis, the ndpg provides that, while the account of the concept of the ndpg. japan - u. s. alliance has been reinforced through section 1 outline of the japan - u. s. security arrangements * * 1 * * * * significance of the japan - u. s. security arrangements * * economy as well as an interest in maintaining the peace * * 1 maintenance of japan ’ s peace and security *",597,112,132,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2118,"* and security of the world, and has strong economic ties. in the current international community, a robust defense specifically, japan and the united states will take system capable of responding to every contingency, bilateral action in the event of an armed attack against ranging from all types of armed attacks, including the japan, based on the provisions of article 5 of the japan - use of nuclear weapons, to coercion or intimidation by u. s. security treaty, and japan will provide facilities military power, is necessary to secure the peace, security, and areas for the u. s. forces, based on the provisions of and sovereignty of",639,107,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2119,"the nation. article 6 of the treaty. if a nation plans to attack japan, however, it is difficult even for the united states to the attacker must be prepared to confront not only the guarantee its security on its own. much more than that, it defense capability of the self - defense forces ( sdf ), but would be difficult for japan to ensure its national security also the overwhelming military strength of the united solely through its unilateral efforts given its population, states, due to the u. s. obligation to defend japan in the land, and economy. moreover, such a strategy would not event of an armed attack.",616,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2120,"as a result, the opposing nation necessarily contribute to regional stability. clearly recognizes that it will suffer grievously if it carries consequently, japan has maintained its peace and out an invasion, and such desires will be abandoned at the security, centered on the security arrangements with planning stage. in other words, this serves as deterrence the world ’ s dominant military power, the united states, against attacks. with which it shares basic values such as democracy, japan intends to create a seamless posture and respect for human rights the rule of law and a capitalist secure its peace and security by effectively utilizing the - - - - - president biden",679,111,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2121,and prime minister suga attending the joint press conference at the japan - u. s. summit meeting ( april 2021 ) [ website of the prime minister ’ s office of japan ] deterrence capabilities of the u. s. military together with japan ’ s own national defense architecture. defense minister kishi participating in the japan - u. s. security consultative committee ( 2 + 2 ) with u. s. secretary of defense austin ( march 2021 ) * * chapter * * * * 3 responding to global issues * * the japan - u. s. security arrangements are the foundation for a comprehensive and friendly cooperative relationship between japan and the united,624,114,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2122,"states, not only in defense but also in a wide range of areas, including politics, economy, and society. the japan - u. s. alliance, with the japan - u. s. security arrangements at its core, also forms the axis of japan ’ s foreign policy. it contributes to japan ’ s ability to implement positive efforts to maintain the peace and security of the international community, including the promotion of multinational security dialogue and cooperation, and cooperation with the united nations. currently, we are confronted with global security challenges that are difficult for any single country to tackle alone, including risks concerning stable use of the seas, outer space and",676,110,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2123,"cyberspace, the acts of piracy, proliferation of weapons of mass destruction and ballistic missiles, and international terrorism, and it is important for countries to work together from peacetime. the strong bonds forged between japan and the united states are also playing an important role in the efforts implemented by japan to effectively respond to such challenges. in particular, under the japan - u. s. security arrangements, the sdf and the u. s. forces are working together in peacetime in a variety of areas to strengthen their cooperation. this close coordination lays the foundation for various forms of global collaboration such as counter - piracy, undertaken by the sdf and",688,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2124,"the u. s. forces, and leads to enhancement of the operational effectiveness of the japan - u. s. security arrangements. the peace and prosperity of the international community are closely linked to those of japan. accordingly, by advancing initiatives for resolving global issues in cooperation with the united states, which has remarkable operational capabilities, japan will be able to further ensure its security and prosperity * * 2 maintenance of peace and stability in * * * * the region surrounding japan * * article 6 of the japan - u. s. security treaty states that contributing to the security of japan and the maintenance of international peace and security in the far east is the",691,116,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2125,"purpose of the use of facilities and areas by the usfj. this provision is based on the recognition that the security of japan is closely tied to the peace and security of the far east region to which japan belongs. in the regions surrounding japan, there are many states and the like with massive military power, including some states that retain nuclear weapons or continue nuclear development. in addition, uncertainty over the existing order is increasing due to changes in the balance of power. the so - called gray - zone situations harbor the risk of rapidly developing into graver situations without showing clear indications. in such a security environment, the military presence of usf",694,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2126,"##j provides deterrence against unexpected contingencies caused by various security issues or destabilizing factors, not only protecting the interests of japan and the united states but also providing a great sense of security to the nations in the region and thus fulfilling a role as public goods. also, the close bonds of cooperation based on the japanu. s. security arrangements constitute the foundation of the united states ’ commitment to the peace and stability of the region surrounding japan. these arrangements, complemented by the alliances established between the united states and other countries in the region such as the republic of korea ( rok ), australia, thailand, and the",692,109,132,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2127,"philippines, and also by the friendly relations developed with other countries, play an indispensable role in maintaining the peace and stability of the region - - - - - * * 2 * * * * content of the guidelines for japan - u. s. defense cooperation * * the “ guidelines for japan - u. s. defense cooperation ” ( the guidelines ), which show the general outline and policy direction of roles and cooperation between japan and the united states, were formulated in 1978, and successively revised in 1997 and 2015. the current guidelines, which were revised in 2015, update the general framework and policy direction for the roles and missions",639,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2128,"of the two countries, as well as modernizing the alliance. the guidelines also manifest a strategic vision for a more robust alliance and greater shared responsibilities by enhancing its deterrence and response capabilities in all phases, from peacetime to contingencies. see reference 16 ( the guidelines for japan - u. s. defense see cooperation [ april 27, 2015 ] ) fig. iii - 2 - 1 - 1 ( chronology of the japan - u. s. alliance ) fig. iii - 2 - 1 - 2 ( outline of the guidelines for japan - u. s. defense cooperation ) fig. iii - 2 - 1 - 1 chronology of",558,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2129,"the japan - u. s. alliance * * 1 strengthened coordination within * * * * the alliance * * * * ( 1 ) establishment of the alliance coordination * * * * mechanism ( acm ) * * in november 2015, the japanese and u. s. governments established the acm in order to seamlessly and effectively address any situation that affects japan ’ s peace and security or any other situation that may require an alliance response. based on the framework shown in fig. iii - 2 - 1 - 3, the acm coordinates policy and operational aspects related to activities conducted by the sdf and the u. s. forces in",583,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2130,all phases from peacetime to contingencies. this mechanism also contributes to timely information sharing as well as to the development and maintenance of common situational awareness. the characteristics of the mechanism include that ( 1 ) it is the standing mechanism utilizable from peacetime ; ( 2 ) it can be utilized for large - scale natural disasters in japan as well as for cooperation in the indo - pacific region and globally ; and ( 3 ) it enables * * chapter * * | revision of japan - u. s. security treaty and the new japan - u. s. security treaty years of the former japan - u. s. security,604,112,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2131,treaty 1951 1952 1958 1960 | the former japan - u. s. security treaty is signed the treaty enters into force fujiyama - dulles talks ( agreement on the revision of the treaty ) the new japan - u. s. security treaty is signed and enters into force | | - - - | - - - | | 1968 1969 1972 1976 formulation of the 1978 guidelines and | ( ogasawara islands are returned to japan ) sato - nixon talks ( agreement on the renewal of the japan - u. s. security treaty and the return of okinawa to japan ) ( okinawa is returned to japan ) ( agreement on the establishment of the sub,570,118,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2132,- committee - committee for u. s. - japan defense cooperation ) | | 1978 expanding japan - u. s. defense cooperation | formulation of the 1978 guidelines for japan - u. s. defense cooperation ( 1978 guidelines ) | | 1991 1996 end of the cold war and the establishment of the 1997 guidelines | ( collapse of the ussr and the end of the cold war ) japan - u. s. joint declaration on security ( hashimoto - clinton talks ) sacd final report | | 1997 2001 2003 2006 japan - u. s. relations since the | formulation of the 1997 guidelines for japan - u. s. defense cooperation (,572,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2133,1997 guidelines ) 9 / 11 terrorist attacks in the u. s. the japan - u. s. alliance in the global context ( koizumi - bush talks ) formulation of the united states - japan roadmap for realignment implementation | 2003 the japan - u. s. alliance in the global context ( koizumi - bush talks ) 2006 japan - u. s. relations since the formulation of the united states - japan roadmap for realignment implementation 9 / 11 terrorist attacks in the united states the japan - u. s. alliance of the new century ( koizumi - bush talks ) the japan - u.,541,105,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2134,s. alliance for the world and asia ( abe - bush talks ) 2007 irreplaceable japan - u. s. alliance ( abe - bush talks ) 2010 50th anniversary of the conclusion of the japan - u. s. security treaty 2012 japan - u. s. joint statement : a shared vision for the future ( noda - obama talks ) 2013 agreement on the revision of the guidelines for japan - u. s. defense cooperation the united states and japan : shaping the future of the asia - pacific and beyond 2014 ( abe - obama talks ) new security environment and the formulation of the new guidelines for japan - u. s,566,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2135,. defense cooperation 2015 establishment of the new guidelines japan - u. s. joint vision statement ( abe - obama talks ) 2017 joint statement ( abe - trump talks ) 2018 joint statement ( abe - trump talks ) 2020 60th anniversary of the conclusion of the japan - u. s. security treaty 2021 joint statement ( suga - biden talks ) - - - - - * * chapter * * | fig. iii - 2 - 1 - 2 | outline of the guidelines for japan - u. s. defense cooperation | | - - - | - - - | | item | outline | | i. defense cooperation and the aim of the,526,118,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2136,"guidelines | the guidelines provide the general framework and policy direction for the roles and missions of japan and the united states, as well as ways of cooperation and coordination. in this way, the guidelines promote domestic and international understanding of the significance of the japan - u. s. alliance. [UNK] by means of the japan - u. s. bilateral security and defense cooperation, the following points will be emphasized : – seamless, robust, flexible, and effective bilateral responses ; – synergy across the two governments ’ national security policies ; – a whole - of - government alliance approach ; – cooperation with regional and other partners, as well as international organizations",705,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2137,"; and – the global nature of the japan - u. s. alliance. | | ii. basic premises and principles | a the rights and obligations under the japan - u. s. security treaty and its related arrangements, will remain unchanged. b all actions and activities undertaken by japan and the united states under the guidelines will be consistent with international law. c all actions and activities undertaken by japan and the united states will be in accordance with their respective constitutions, laws, and regulations. japan will conduct actions and activities in accordance with its basic positions, such as the maintenance of its exclusively national defense - oriented policy and its three non -",686,114,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2138,"nuclear principles. d the guidelines do not obligate either government to take legislative, budgetary, administrative, or other measures. however, the two governments are expected to reflect in an appropriate way the results of these efforts, in their specific policies and measures. | | iii. strengthened alliance coordination | effective bilateral cooperation under the guidelines will require the two governments to conduct close, consultative dialogue and sound policy and operational coordination from peacetime to contingencies. for this purpose, the two governments will establish a new, standing alliance coordination mechanism, enhance operational coordination, and strengthen bilateral planning. a alliance coordination mechanism in order to address issues seamlessly",777,105,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2139,"and effectively any situation that affects japan ’ s peace and security or any other situation that may require an alliance response, the two governments will utilize the alliance coordination mechanism, and will strengthen policy and operational coordination related to activities conducted by the sdf and the united states armed forces in all phases from peacetime to contingencies. the two governments will establish necessary procedures and infrastructure ( including facilities as well as information and communication systems ) and conduct regular training and exercises. b enhanced operational coordination the two governments recognize the importance of collocating operational coordination functions. the sdf and the united states armed forces will exchange personnel to ensure robust information sharing,",814,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2140,"to facilitate coordination and to support international activities. c bilateral planning in peacetime, the two governments will develop and update bilateral plans through the bilateral planning mechanism. bilateral plans are to be reflected appropriately in the plans of both governments. | | col1 | self - defense forces ( sdf ) | united states armed forces | | - - - | - - - | - - - | | operations to defend airspace | conduct bilateral operations to defend airspace above and surrounding japan | | | | have primary responsibility for conducting air defense operations while ensuring air superiority | conduct operations to support and supplement sdf operations | | operations to counter ballistic missile attacks |",717,120,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2141,"conduct bilateral operations to counter ballistic missile attacks against japan | | | | have primary responsibility for conducting ballistic missile defense operations to defend japan | conduct operations to support and supplement sdf operations | | | conduct bilateral operations to defend waters surrounding japan and to secure the safety of sea lines of communication | | the guidelines provide the general framework and policy direction for the roles and missions of japan and the united states, as well as ways of cooperation and coordination. in this way, the guidelines promote domestic and international understanding of the significance of the japan - u. s. alliance. i. defense cooperation - by means of the japan - u. s.",731,118,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2142,"bilateral security and defense cooperation, the following points will be emphasized : and the aim of the – seamless, robust, flexible, and effective bilateral responses ; guidelines – synergy across the two governments ’ national security policies ; – a whole - of - government alliance approach ; – cooperation with regional and other partners, as well as international organizations ; and – the global nature of the japan - u. s. alliance. a the rights and obligations under the japan - u. s. security treaty and its related arrangements, will remain unchanged. b all actions and activities undertaken by japan and the united states under the guidelines will be consistent with international law",697,114,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2143,". c all actions and activities undertaken by japan and the united states will be in accordance with their respective constitutions, laws, and ii. basic premises and regulations. japan will conduct actions and activities in accordance with its basic positions, such as the maintenance of its exclusively principles national defense - oriented policy and its three non - nuclear principles. d the guidelines do not obligate either government to take legislative, budgetary, administrative, or other measures. however, the two governments are expected to reflect in an appropriate way the results of these efforts, in their specific policies and measures. effective bilateral cooperation under the guidelines will require the two governments to",741,111,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2144,"conduct close, consultative dialogue and sound policy and operational coordination from peacetime to contingencies. for this purpose, the two governments will establish a new, standing alliance coordination mechanism, enhance operational coordination, and strengthen bilateral planning. a alliance coordination mechanism in order to address issues seamlessly and effectively any situation that affects japan ’ s peace and security or any other situation that may require an alliance response, the two governments will utilize the alliance coordination mechanism, and will strengthen policy and operational coordination related to activities conducted by the sdf and the united states armed forces in all phases from peacetime to contingencies. iii. strengthened alliance the two governments",790,109,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2145,"will establish necessary procedures and infrastructure ( including facilities as well as information and communication coordination systems ) and conduct regular training and exercises. b enhanced operational coordination the two governments recognize the importance of collocating operational coordination functions. the sdf and the united states armed forces will exchange personnel to ensure robust information sharing, to facilitate coordination and to support international activities. c bilateral planning in peacetime, the two governments will develop and update bilateral plans through the bilateral planning mechanism. bilateral plans are to be reflected appropriately in the plans of both governments. - the two governments will take measures to seamlessly ensure japan ’ s peace and security in all phases from peace",827,116,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2146,"##time to contingencies, including situations when an armed attack against japan is not involved. in this context, the two governments also will promote further cooperation with partners. - the two governments will utilize the alliance coordination mechanism as appropriate, for assessment of the situation, sharing of information, as well as flexible deterrent options and actions aimed at de - escalation. the two governments also will coordinate strategic messaging through appropriate channels. a cooperative measures during peacetime - the two governments will promote cooperation across a wide range of areas, to strengthen the deterrence and capabilities of the japan - u. s. alliance. - the sdf and the",710,107,132,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2147,"united states armed forces will enhance interoperability, readiness, and vigilance. to these ends, the two governments will take measures, including, but not limited to : ( 1 ) intelligence, surveillance, and reconnaissance ; ( 2 ) air and missile defense ; ( 3 ) maritime security ; ( 4 ) asset protection ; ( 5 ) training and exercises ; ( 6 ) logistic support ; and ( 7 ) use of facilities. b responses to emerging threats to japan ’ s peace and security - the alliance will respond to situations that will have an important influence on japan ’ s peace and security. such situations cannot be defined geographically. the",624,112,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2148,"measures described in this section include those that may be taken, in accordance with the two countries ’ respective laws and regulations, in circumstances that have not yet amounted to such a situation. - in addition to continuing cooperative measures during peacetime, the two governments will pursue all avenues. utilizing the alliance coordination mechanism, the two governments will take additional measures, based on their own decisions, including, but not limited to : ( 1 ) noncombatant evacuation operations ; ( 2 ) maritime security ; ( 3 ) measures to deal with refugees ; ( 4 ) search and rescue ; ( 5 ) protection of facilities and areas ; ( 6 ) logistics support",677,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2149,"; and ( 7 ) use of facilities. c actions in response to an armed attack against japan iv. seamlessly ensuring bilateral actions remain a core aspect of japan - u. s. security and defense cooperation. japan ’ s peace and 1 when an armed attack against japan is anticipated the two governments will take measures to deter an armed attack and to de - escalate the situation, while making preparations necessary for security the defense of japan. 2 when an armed attack against japan occurs - principles for coordinated actions the two governments will take appropriate and coordinated actions to promptly repel the attack and deter any further attacks. the sdf will have primary",675,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2150,"responsibility to conduct defensive operations, and the united states armed forces will support and supplement the sdf. - concept of operations self - defense forces ( sdf ) united states armed forces conduct bilateral operations to defend airspace above and surrounding japan operations to defend have primary responsibility for conducting air conduct operations to support and supplement sdf airspace defense operations while ensuring air superiority operations conduct bilateral operations to counter ballistic missile attacks against japan operations to counter have primary responsibility for conducting ballistic conduct operations to support and supplement sdf ballistic missile attacks missile defense operations to defend japan operations conduct bilateral operations to defend waters surrounding japan and to secure the safety of sea lines of communication operations to",880,122,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2151,"defend have primary responsibility for the protection of maritime areas major ports and straits in japan and of ships and conduct operations to support and supplement sdf vessels in waters surrounding japan and for other operations associated operations - - - - - * * chapter * * | item | outline | col3 | col4 | col5 | | - - - | - - - | - - - | - - - | - - - | | iv. seamlessly ensuring japan ’ s peace and security | | | sdf | united states armed forces | | | operations to counter ground attacks | | conduct bilateral operations to counter ground attacks against japan by ground,",582,120,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2152,"air, maritime, or amphibious forces | | | | | | have primary responsibility to prevent and repel ground attacks, including those against islands, and have primary responsibility for conducting air defense operations while ensuring air superiority | conduct operations to support and supplement sdf operations | | | cross - isr domain space / cyberspace operations special operations strike operations | | conduct bilateral operations across domains to repel an armed attack against japan and to deter further attacks | | | | | isr | in cooperation with relevant agencies, strengthen their respective isr postures, enhance the sharing of intelligence, and provide protection for each other ’ s isr assets",703,112,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2153,"| | | | | space / cyberspace | cooperate to address threats in the space and cyberspace domains | | | | | special operations | special operations forces cooperate during operations, as appropriate | | | | | strike operations | may provide support, as necessary, for the strike operations of the united states armed forces | involve the use of strike power, to support and supplement sdf | | v. cooperation for regional and global peace and security | ● in an increasingly interconnected world, japan and the united states will take a leading role in cooperation with partners to provide a foundation for peace, security, stability, and economic prosperity in the",662,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2154,"asia - pacific region and beyond. ● when each of the two governments decides to participate in international activities, the two governments will cooperate closely with each other and with partners, as appropriate, such as in the activities described below. a cooperation in international activities • the two governments will participate in international activities, based on their own judgment. when working together, the sdf and the united states armed forces will cooperate to the maximum extent practicable. • common areas for cooperation will include : ( 1 ) peacekeeping operations ; ( 2 ) international humanitarian assistance / disaster relief ; ( 3 ) maritime security ; ( 4 ) partner capacity building ; ( 5",718,116,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2155,") noncombatant evacuation operations ; ( 6 ) intelligence, surveillance, and reconnaissance ; ( 7 ) training and exercises ; and ( 8 ) logistics support. b trilateral and multilateral cooperation the two governments will promote and improve trilateral and multilateral security and defense cooperation. the two governments also will work together to strengthen regional and international institutions with a view to promote cooperation based upon international law and standards. | | | | | vi. space and cyberspace cooperation | a cooperation on space • the two governments will maintain and strengthen their partnership to secure the responsible, peaceful, and safe use of space. • the two governments will ensure",714,111,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2156,"the resiliency of their space systems and enhance space situational awareness cooperation. • the sdf and the united states armed forces will continue to cooperate in such areas as early - warning, isr, positioning, navigation and timing, space situational awareness, meteorological observation, command, control, and communications. b cooperation on cyberspace • the two governments will share information on threats and vulnerabilities in cyberspace in a timely and appropriate manner. the two governments will cooperate to protect critical infrastructure and the services upon which the sdf and the united states armed forces depend to accomplish their missions. • the sdf and the united states",696,103,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2157,"armed forces will maintain posture to monitor their respective networks and systems, conduct educational exchanges, ensure the resiliency of their respective networks and systems, contribute to all japanese and u. s. government efforts, and conduct bilateral exercises. • in the event of cyber incidents against japan, japan will have primary responsibility to respond, and the united states will provide appropriate support to japan. in the event of serious cyber incidents that affect the security of japan, the two governments will consult closely and take appropriate cooperative actions to respond. | | | | | vii. bilateral enterprise | the two governments will develop and enhance the following areas as a foundation of security",734,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2158,"and defense cooperation, in order to improve further the effectiveness of bilateral cooperation : a defense equipment and technology cooperation b intelligence cooperation and information security c educational and research exchanges | | | | | viii. processes for review | regular evaluations will be conducted on whether the guidelines remain adequate in light of the evolving circumstances, and the two governments will update the guidelines in a timely and appropriate manner if deemed necessary. | | | | - - - - - the united states have been utilizing the mechanism to coordinate closely, including in response to the kumamoto earthquake, the ballistic missile launches by north korea, and chinese activities in the waters and airspace around",746,118,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2159,"the senkaku islands. see fig. iii - 2 - 1 - 3 ( the framework of alliance coordination mechanism [ acm ] ) * * ( 2 ) enhanced operational coordination * * based on the guidelines, the japanese and u. s. governments recognize the importance of collocating operational coordination functions. the sdf and the u. s. forces will exchange personnel to ensure robust information sharing, to facilitate coordination and to support international activities. defense minister kono meeting with u. s. secretary of defense esper ( august 2020 ) whole - of - government coordination while ensuring the involvement of relevant japanese and u. s. organizations",646,106,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2160,". these characteristics enable the japanese and u. s. governments to respond appropriately and promptly when the need for coordination arises. for example, in the event of a largescale natural disaster in japan, it would require a diversity of coordination in the policy and operational aspects related to activities of the sdf and the u. s. forces. the utilization of this mechanism makes it possible to conduct close and appropriate coordination with the involvement of relevant japanese and u. s. organizations at various levels. since the establishment of the mechanism, japan and * * chapter * * * * ( 3 ) establishment of the bilateral planning mechanism * * * * (",670,113,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
2161,"bpm ) * * based on the guidelines, the japanese and u. s. governments established the bpm in november 2015 for the purpose of implementing the development of bilateral plans in peacetime in line with the guidelines in order to enable effective bilateral responses to contingencies relevant to japan ’ s peace and security. in the development of bilateral plans, this mechanism performs the functions of ensuring ministerial - level directions and supervision and the involvement of fig. iii - 2 - 1 - 3 the framework of alliance coordination mechanism ( acm ) higher levels between the two nations including the minister / secretary level | joint committee ( jc ) | col2 |",672,115,130,16,japan_2021_DefenseOfJapan.md,2025-01-28 18:55:17
