chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
317,"national levels. co - operation is developing with the sports committees of the cis countries. ukrainian military athletes won two first awards, three second awards and a third award in six events at the 2005 games in st. petersburg. the armed forces are a participant of the international military sports organisation ( international council for military sports ) that has over 110 member nations. the council organises regional championships, world and european championships and the world army games. ukrainian military sportsmen won 97 gold, 127 silver and 100 bronze medals at the world and european championships in 2005. * * welfare policies are intended to promote a positive atmosphere inside * * * * the armed",719,116,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
318,"forces and a friendly external image to help the community to * * * * understand and support its military. * * the most important social guarantees in the armed forces as of today are health care and housing for all personnel. * * health care * * health systems in the armed forces are aimed at meeting the medical needs of military personnel, their families and military veterans. they also maintain the health status of personnel at the levels required for the effective discharge of their duties. at present, the armed forces of ukraine run 27 military hospitals, including the main clinical military hospital, 4 central military clinical hospitals, 9 basic military hospitals and 13 garrison hospitals.",706,118,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
319,"the health care system has a territorial structure. - - - - - w e l fa r e p o l i cies chapter 8 in 2005 the health facilities of the operational commands of the land forces were reassigned to the health department of the ministry of defence of ukraine and the western and southern regional medical divisions were established, setting off the process of fashioning a * * common health space independent of any service * * or operational subordination. a proposed structure for the health system is shown as figure 8. 3. * * figure 8. 3 medical support system in the armed forces, by the end of 2011 * * * *",607,117,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
320,"minister of defense * * * * deputy minister of defense * * * * chief of the general staff * * health care department regional medical departments * * land * * * * air * * * * naval * * * * forces * * * * forces * * * * forces * * western southen medical service medical service medical service military unit medical service medical establishments on service issue on medical support in the armed forces, health and recreation services are provided to over 2. 3 million people ( see table 8. 1 ). an average of 6, 000 - 7, 000 persons, including 3, 000 - 4, 500 servicemen, are",576,117,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
321,"provided daily with in - patient care at military hospitals. * * таble 8. 1. contingent on medical provision, by end of 2005 * * | deputy minist | er of defense | | - - - | - - - | | health care | department | | - - - | - - - | | regional medical departments | col2 | | - - - | - - - | | western | southen | | medical | service | | - - - | - - - | | medical | service | | - - - | - - - | | medical | service | | - - - | - - -",425,119,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
322,"| | military unit medical service | col2 | | - - - | - - - | | on service issue | on medical support | | contingent | by form of provision ( thousand ) | col3 | legislation | | - - - | - - - | - - - | - - - | | | treatment and prevention | sanatorium - and - spa treatment | | servicemen 210. 0 142. 0 law of ukraine “ on welfare and legal support of servicemen and members of their families ”, december 20, 1991 pensioners of mod 326. 0 391. 1 law of ukraine “ on status of veterans of military service",503,116,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
323,"and their welfare ”, march 24, 1998 members of servicemen and pensioners of mod families civilian personnel of the armed forces, working in harmful environment 585. 4 585. 4 laws of ukraine “ on the armed forces of ukraine ”, december 6, 1991 ; “ on welfare and legal support of servicemen and members of their families ”, december 20, 1991 1. 6 90. 0 agreement between mod and trade union for 2003 - 2007, approved by regulation of mod board * * total * * * * 1, 123. 0 * * * * 1, 208. 5 * * - - - - - welfare po l i",517,109,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
324,"c i e s chapter 8 to meet the legislative requirements of ukraine relating to the medical support of servicemen, veterans of the ministry of defence and their families and other individuals entitled to treatment in the ministry ’ s health institutions, the existing network of treatment institutions in the armed forces is undergoing improvement. as a result, military hospitals are being restructured rather than disbanded in order to comply with the objectives and standards of health services which should be provided to their customer base. day care centres have now been introduced as an efficient alternative to in - patient institutions, which ensures adequate standards of care at lower cost. in view of current requirements, the armed forces",750,119,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
325,"have reorganised its system of treatment and health - improving facilities for personnel and the veterans of the ministry of defence. currently, resort and spa treatment is provided by 10 military health centres ( figure 8. 4 ). * * figure 8. 4. health centres of the armed forces, by the end of 2005 * * puscha - vodytsya central military centre khmilnyk central military clinical ( 250 beds ). centre ( 450 beds ). profile : blood circulation, nervous system, profile : joints, skin diseases, injuries rehabilitation crimea ( territorial ) recreation and truskavets central military rehabilitation centre (",608,100,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
326,"1500 beds ). clinical centre ( 600 beds ). profile : blood circulation, respiratory profile : liver, biliary ducts and urogenital and nervous system apparatus eupatoria central pediatric clinical centre of the armed forces ( 600 beds ). state enterprise of the ministry of defence profile : infantile cerebral paralysis, respiratory of ukraine “ yalta central military allergosis centre ” ( 750 beds ). profile : respiratory and nervous diseases saky central military centre after m. pyrohov ( 500 beds ). profile : bone and muscle injuries and feodosiya central military clinical consequences, central and peripheral nervous centre",632,98,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
327,"( 650 beds ). system profile : digestion, metabolic and endocrine diseases alupka central military clinical centre – sudak rehabilitation centre of the air forces branch of ( 400 beds ). profile : nervous and blood crimea centre ( 400 beds ). circulation systems, rehabilitation profile : tuberculosis respiratory diseases treatment in 2005, the ministry ’ s health centres provided services to over 75, 000 persons, including 20, 000 individuals who were entitled to preferential terms. the medical service of the armed forces operates almost every type of resort / health centre : climatic, balneotherapeutic, mud cure, etc. this enables the special",651,102,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
328,"##isation of health centres, where treatment of all major types of diseases can be provided. * * this improved system of medical provision * * * * to the armed forces promotes the goal of health * * * * protection and medical care for all serving * * * * personnel and military veterans, as well as other * * * * citizens legally entitled to medical services at the * * * * health institutions of the ministry of defence. * * puscha - vodytsya central military centre khmilnyk central military clinical ( 250 beds ). centre ( 450 beds ). profile : blood circulation, nervous system, profile : joints",599,112,133,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
329,", skin diseases, injuries rehabilitation crimea ( territorial ) recreation and rehabilitation centre ( 1500 beds ). profile : blood circulation, respiratory and nervous system eupatoria central pediatric clinical centre of the armed forces ( 600 beds ). state enterprise of the ministry of defence profile : infantile cerebral paralysis, respiratory of ukraine “ yalta central military allergosis centre ” ( 750 beds ). profile : respiratory and nervous diseases saky central military centre after m. pyrohov ( 500 beds ). profile : bone and muscle injuries and feodosiya central military clinical consequences, central and peripheral nervous centre ( 650 beds ). system",670,103,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
330,"profile : digestion, metabolic and endocrine diseases alupka central military clinical centre – sudak rehabilitation centre of the air forces branch of ( 400 beds ). profile : nervous and blood crimea centre ( 400 beds ). circulation systems, rehabilitation profile : tuberculosis respiratory diseases treatment - - - - - w e l fa r e p o l i cies chapter 8 housing provision of housing to the servicemen of the armed forces remains a priority of state social policy, as implemented in compliance with the programme of housing for retired servicemen and reservists and the integrated programme of housing for servicemen and their families. in spite of these programmes",668,112,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
331,", earlier attempts at solving the problem not only failed ( figure 8. 5 ), but made the situation even worse because of deferred obligations and the growing number of dissatisfied personnel. in 2000 - 2004, the waiting list of servicemen without housing was reduced by a mere 9, 900 persons. * * figure 8. 5. state of provision of housing to the servicemen of the * * armed forces and their family members the total number of servicemen and veterans legally entitled to their own dwelling is over 60, 000. as of beginning of 2005, a total of 44, 200 persons were on the ministry ’ s waiting list for housing. of",611,113,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
332,"those 13, 000 have been waiting for over 10 years. in addition, 17, 200 persons discharged in 2004 - 2005 are entitled by law to receive housing within three years. another 17, 000 families of persons discharged with honours are on the waiting lists managed by local councils, 3, 800 of them being military veterans of 60 years of age and over. housing issues of this category of citizens are in the competence of the state department for retired servicemen and reservists and conversion of military bases. in 2005 the department was subordinated to the ministry of defence. during 2005, the ministry of defence took a number of effective measures in order",656,112,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
333,"to significantly improve the housing status of servicemen. 54. 1 50. 8 48. 9 47. 1 46. 2 44. 2 * * 6. 5 * * 2000 2001 2002 2003 2004 2005 number of servicemen without housing, _ as beginning of years, thousand _ construction and acquisition of apartments, _ by year ’ s end, thousand apartments _ firstly, the actual number of servicemen without their own apartments was identified for every oblast, district and community, and housing construction plans were adjusted accordingly ( figure 8. 6 ). * * figure 8. 6. number of servicemen without housing ( as beginning of 2005 ) and construction of * *",600,109,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
334,"apartments in regions of ukraine ( by end of 2005 ) 913 686 227 197 2, 018 1, 197 574 53 139 317 2 814231 39143 10, 361505 1, 298172 3, 116 16332 612 2, 170 647 80 688 374 1, 892 921148 122 254 533 2, 045 424 1, 566 210 270 287 0 318 59 843 14 296 88 4, 045 495 4, 323 * * total in ukraine * * 1, 007 * * 44, 176 * * * * 6, 002",327,85,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
335,"* * _ note : the data in numerator is number of servicemen without housing ; the data in denominator _ is number of apartments built in 2005 913 686 227 197 2, 018 1, 197 574 53 139 317 2 814231 39143 10, 361505 1, 298172 3, 116 16332 612 2, 170 647 80 688 374 1, 892 921148 122 254 533 2, 045 424 1, 566 210 270 287 0 318 59 843 14 296 88 4, 045 495 4, 323 * * total",367,86,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
336,"in ukraine * * 1, 007 * * 44, 176 * * * * 6, 002 * * - - - - - welfare po l i c i e s chapter 8 as a result of an inquiry into the legality of the waiting list for servicemen without housing, the list was reduced by 1, 638 persons. thus, an illegal channel of non - entitled use of defence budget funds reaching nearly uah 160 million was eliminated. a number of measures have been taken to institute rigorous supervision over allocation of housing to servicemen. nowadays, the process of allocation is transparent and well managed. the list of servicemen without apartments and",578,112,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
337,"the names of those who are given housing is posted on the official web - site of the ministry of defence and published in the military media. uah 638. 4 million were allocated to housing construction in 2005. the amounts invested into housing construction have almost tripled when compared to previous periods. a considerable number of dubious transactions concerning the allocation of land or reassignment of property were terminated, which helped save almost uah 1 billion. in 2005, a total of 6, 537 apartments were built and purchased through the well - planned use of allocated resources, which was 2. 3 times more than the figure for the previous year,",658,110,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
338,"i. e. 2, 811 apartments. of the said number, 6, 002 apartments were used to provide housing for the servicemen on the ministry of defence waiting list. in addition, 535 apartments were purchased by the state department for resettlement of servicemen and persons transferred to reserve or retired, and defence conversion for the persons on the waiting lists with local governments. the ministry of defence intends to solve the housing problem for the servicemen in kyiv, lviv, and odessa in the course of the coming three years. particular attention is being focused on setting up a service housing stock to provide dwellings to servicemen before they have reached 20 years of",675,111,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
339,"service. by the end of 2009 it is planned to provide additional service housing to nearly 7, 000 servicemen. in 2006, the ministry of defence will initiate the development and adoption of a state housing savings program. this will enable the accrual of funds in personalised accounts of servicemen ( due to ministry of defence target subsidies and voluntary individual contributions of servicemen ), so that by the end of 20 calendar years of service the serviceman will be able to acquire a standard home in any region of ukraine. in case of the extension of service over 20 years, the funds in such accounts will continue to accrue, enabling the holders to",658,113,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
340,buy a higher quality home. * * the ministry of defence plans to solve the problem of housing in the armed * * * * forces in a 3 - 4 year period by setting up a large pool of service housing and * * * * providing housing to persons seeking retirement. * * * * the armed forces will ensure the observance of the fundamental rights and * * * * freedoms of servicemen and their families. the ministry of defence will further * * * * intensify the welfare and social components of its work. accountability will * * * * become a key requirement of military command and control – senior officers * * * *,596,120,130,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
341,"must respect the rights, freedoms and interests of their subordinates and they * * * * must protect and improve their conditions of service wherever possible. troop * * * * morale is deemed to be of the highest importance. compliance with that ethos is * * * * essential for the credibility and effectiveness of the armed forces. * * - - - - -",343,66,74,47,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
342,# # # # # # chapter 9,21,8,10,48,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
343,"# # # # # international co - operation, peacekeeping activities and arms control international co - operation peacekeeping activities activities in arms control and non - proliferation - - - - - - - - - -",204,38,41,49,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
344,# # # # # # chapter 9,21,8,10,50,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
345,"# # # # # international co - operation, peacekeeping activities and arms control nternational co - operation is an essential activity of the ministry of defence of ukraine. during 2005 its",188,32,39,51,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
346,"# # # # iexternal contacts have considerably intensified, in particular at the top level. more than 30 international events were held in the course of the year which the minister of defence of ukraine attended signing seven international intergovernmental and interagency agreements. over 15 working visits and meetings took place with the participation of the chief of the general staff of the armed forces of ukraine resulting in bilateral arrangements on military co - operation. major achievements are noticeable in the development of relations with nato and the european union. ukrainian policy has become more transparent and understandable for our partners. the new format of relationship with nato creates real prospects for",732,113,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
347,"ukraine to acquire membership of the alliance. contacts with cis member - states, as well as bilateral relations with other foreign countries, are also expanding. the peacekeeping activities of the armed forces are a very important element of ukraine ’ s foreign and defence policy and ukraine has received considerable international recognition for its positive role in peacekeeping. in addition ukraine continues to meet a wide range of other international obligations and commitments in a responsible manner through international conventions on disarmament and nonproliferation. as a result, ukraine ’ s international prestige keeps growing and more partnerships within the framework of global and regional security are being established. international co - operation the international co",791,115,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
348,"- operation policy of the armed forces aims at strengthening confidence among nations, reducing the threat of the use of military force, implementing a european and euro - atlantic integration policy and enhancing the capabilities of the armed forces through interoperability. the ultimate objective of these policies will hopefully be the accession of ukraine to nato. the key areas of armed forces international co - operation are the following : - development of relations with nato and the eu within the context of euro - atlantic and european integration ; - co - operation with the cis member - states in military and technical spheres ; - development of bilateral relations with other nations. * * development of relations with nato",739,121,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
349,". co - operation with * * nato is being developed through a number of activities such as reciprocal visits, consultations, meetings at the top military command level ; implementation of the nato - ukraine action plan and target plan ; ukrainian participation in the partnership for peace programme and in the planning and review process. during 2005, the minister of defence of ukraine took part in meetings of the nato - ukraine commission, the euro - atlantic partnership council and natoukraine consultations at the defence ministers level. they resulted in bilateral arrangements on a number of important aspects of military policy and development and on agreement for the implementation mechanisms for the nato - ukraine action plan",737,118,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
350,". the defence policy of ukraine and the reform of its armed forces were also discussed in the context of attaining nato membership. nato - ukraine consultations at the defence ministers level were conducted in vilnius on october 23 - 24. following that, ukraine and 13 nato allies signed a letter of intent confirming support for the nato - ukraine joint working group on a defence reform programme for professional development of civilian personnel employed in ukrainian security institutions. in december 2005, the minister of defence of ukraine was present at the washington session of the south - eastern europe defence ministerial council - - - - - chapter 9 internatio n a l c o - o p e",692,120,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
351,"r at i o n where it was declared that ukraine was joining the organisation whose members are albania, bulgaria, croatia, greece, italy, macedonia, romania, slovenia, turkey and the usa. the south - eastern europe defence ministerial council is a connecting link for the countries of the region with nato. through this initiative ukraine has demonstrated its willingness to participate fully in regional security systems and taken another step towards membership of nato. the general staff of the armed forces of ukraine intensified its international contacts in 2005. * * the chief * * * * of the * * * * general staff * * participated in more than 15 working meetings and visits to",682,116,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
352,"belgium, croatia, the czech republic, germany, hungary, spain and the usa, which resulted in bilateral agreements on military co - operation. in june and november 2005, the chief of the general staff took part in meetings of the nato - ukraine military committee and the euro - atlantic partnership military committee for chiefs of staff in brussels, belgium. in 2005, official visits to the general staff of the armed forces of ukraine were made by nato military committee chairman, commander of joint us forces in europe, commander of joint us navy in europe ; chiefs of staffs of italy and poland, as well as other military officials. a significant step in development",671,112,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
353,"of relations between ukraine and nato was the adoption, in november 2002, of the nato - ukraine action plan and the annual nato - ukraine target plans. the plans were developed and implemented jointly by the national security and defence council headed by the president of ukraine and involving the ministry of defence, the ministry of foreign affairs, as well as other central state power agencies. the main outcomes of the 2005 target plan implementation were the development of the state programme for the development of the armed forces of ukraine for 2006 - 2011 ; restructuring of the ministry of defence main inspection ; establishment of the ministry of defence public board ; placement into force of the regulations “ on",729,122,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
354,"adoption of operational procedures for the air defence stand - by forces of the armed forces of ukraine in peacetime ”, etc. a new stage in the nato - ukraine relationship started in april 2005 when * * intensified dialogue was launched. it envisaged that ukraine ’ s membership issues * * would be put on the agenda of the euro - atlantic partnership council sessions, and ukraine would participate in the sessions. ukraine will also attend the periodic north atlantic council ambassadorial sessions and hold meetings with the international staff and other nato organisations. in june 2005, the ministry of foreign affairs of ukraine drafted and submitted to nato the initial discussion paper which was a",705,117,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
355,"mandatory condition and the first stage of ukraine ’ s engagement with nato on intensified dialogue. a working group has been set up at the ministry of defence of ukraine to foster implementation of the intensified dialogue objectives. the group is to work on defence issues within the context of ukrainian euro - atlantic integration policy and participate in drafting the first annual national programme of ukraine ’ s membership action plan. contacts with bulgarian, estonian, lithuanian, uk and us experts as well as nato liaison office in ukraine were intensified in order to ensure effectiveness of the working group. the current plan is to invite in 2006 czech, french, german, lithuanian, polish and slovakian experts",725,116,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
356,"as advisors on development of the abovementioned national programme. ukraine pays significant attention to the participation of its armed forces in the * * nato partnership for peace programme ( pfp ). it includes, in particular, efforts * * to enhance the capabilities of the armed forces of ukraine to ensure interoperability between partner forces, provide language training to the military and adapt retired servicemen to civilian life. approximately 40 % of the 298 events planned for the programme in 2005 dealt with the participation of armed forces units in multinational military exercises ( figure 9. 1 ). - - - - - i n t e r n at i o n a l",650,115,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
357,"c o - o p e r ation chapter 9 * * figure 9. 1. major multilateral exercises with participation of the armed forces of ukraine in 2005 * * train the battalion - level units and staff of the western operational command, the armed forces of ukraine, to execute the kfor missions il - 76 aircraft ; 9 staff officers ; combined airborne platoon from the land forces ( 33 personnel ) ; air - drop support group ( 5 personnel ) | figu | re 9. 1. major multilateral exercises with participation of the ar | col3 | | - - - | - - - | - - - | | a.",536,115,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
358,"i | n ukraine or nearby its borders co - operative best effort ( ukraine ) battalion - level tactical exercise aged : 40 personnel of the armed orces of ukraine sions : ain nato sop in eacekeeping / counter - errorism operations peace shield 2005 ( ukraine ) ision - level computer - assisted command post exercise aged : ships, 4 helicopters and su - 27 aircraft ; 20 ukrainian personnel sions : ain joint operations during lanning and conduct of ultinational peacekeeping perations ; ain to achieve interoperability etween the land and the naval blacks omponents ( blac tactical na | | |",589,105,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
359,"eng 5 f mis tr p t | co - operative best effort ( ukraine ) battalion - level tactical exercise aged : 40 personnel of the armed orces of ukraine sions : ain nato sop in eacekeeping / counter - errorism operations | | | | peace shield 2005 | | | div eng 4 4 3 mis tr p m o tr b c | ( ukraine ) ision - level computer - assist command post exercise aged : ships, 4 helicopters and su - 27 aircraft ; 20 ukrainian personnel sions : ain joint operations during lanning and conduct of ultinational peacekeeping perations ; ain to achieve interoper",543,111,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
360,"##abili etween the land and the nav omponents | | | | engaged : command and control ship “ slavutych ”, re 3 naval forces staff officers missions : achieve interoperability between the black | scue tug boat “ kremenets ”, seafor units to execute assigned missions | | b. o enga a ( 2 on miss tra co sy pe | utside of ukraine centrifugal force ( germany ) signal units exercise ged : communication unit 0 personnel with equipment staff ) ions : in to achieve command, ntrol and communications stems interoperability during acekeeping operations",543,97,132,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
361,"cossack steppe 2005 ( poland ) battalion - level tactical exercise ged : - 76 air forces aircraft ; 0 personnel from the western perational command ions : in joint operations of mbined arms units during acekeeping, search and bold monarch scue and humanitarian ( italy ) erations naval forces tactical exercise engaged : tug boat “ kremenets ”, command and control ship “ slavutych ” with rescue airborne team ( 7 personne naval forces aviation brigade ; diver team ( 12 pers 4 staff officers missions : train joint procedures and achieve interoperability submarine search and rescue operations | | | enga il 11 o",613,106,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
362,"miss tra co pe re op | cossack steppe 2005 ( poland ) battalion - level tactical exercise ged : - 76 air forces aircraft ; 0 personnel from the west perational command ions : in joint operations of mbined arms units during acekeeping, search and scue and humanitarian erations | | | | | cooperative key 2005 ( bulgaria ) tactical exercise of air and land forces units engaged : il - 76 aircraft ; l ) from the 9 staff officers ; combined airborne platoon from the land forces ( 33 personnel ) ; onnel ), air - drop support group ( 5 personnel ) missions : improve interoperability between the",592,113,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
363,"units of nato member and partner during countries during air search and rescue operations, medical evacuation and air - drop operations to support the peacekeeping operations | | | | | - - - - - chapter 9 internatio n a l c o - o p e r at i o n nearly 30 % of pfp activities in 2005 were aimed at achieving interoperability of command, control and _ communication systems, logistics, and adoption of _ _ nato staff procedures and standards _ which allows ukraine to extend involvement of its armed forces in nato combined operations and implement provisions of the programme. another 30 % of the activities were related to _ training servicemen of",647,118,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
364,"the armed forces at _ _ professional centres and language schools at allied _ _ and ukrainian military educational institutions with _ their subsequent internship in command and control elements. nearly 800 officers took language and professional courses abroad in 2005. a total of 24 representatives of the armed forces worked as interns at the structural departments of the national defence ministry of the republic of poland in september 2005 with the purpose of upgrading the professional level of armed forces servicemen, primarily those serving in the experimental brigades and studying the polish army ’ s experience in the adoption of nato standards. ten advanced english learning groups have been planned for 2006, with a 12 - week course. the network",760,121,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
365,"of english language courses to be set up in the armed forces will allow the teaching of up to 1, 170 servicemen annually. nato - ukrainian co - operation programmes pay special attention to the problem of the _ adaptation of former servicemen to civilian status. almost 440 reserve or _ retired servicemen took resettlement courses in 2005. the related nato expenditure in this area increased by 30 % in 2005 compared to the previous year. language courses and professional resettlement centres are currently functioning in dnipropetrovsk, kyiv, lviv, odesa and khmelnytskiy. further courses and centres will be started in kirovohrad, my",637,102,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
366,"##kolaiv and kharkiv ( figure 9. 2 ). nearly 400 former servicemen have been provided with jobs as a result of these initiatives, including 75 persons finding work abroad. * * diagram 9. 2. resettlement centers for retired or discharged servicemen * * * * servicemen in resettlement * * * * city * * * * servicemen in resettlement * * * * city * * * * courses * * kyiv 175 odesa 97 dnipropetrovsk 75 lviv 49 khmelnytskiy 44 * * in future * * kharkiv 140 - - - - - i n t e r",473,100,132,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
367,"n at i o n a l c o - o p e r ation chapter 9 _ the project on disposal of surplus weapons and munitions in ukraine ( see _ chapter 7 for details ) is a particular area of nato - ukraine pfp co - operation. nato secretary general jaap de hoop scheffer and us president george bush declared at the nato - ukraine commission meeting on february 22, 2005 that a pfp trust fund project on disposal of munitions, small arms and man - portable air defence systems had been launched. in november 2005, an implementation agreement between the cabinet of ministers of ukraine and nato maintenance and supply organisation ( namso",618,116,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
368,") was concluded at the meeting of the nato - ukraine joint working group on armaments. according to the agreement, eleven nato member - states are providing funding to the project at present and the eu joined the project in december 2005. ukraine has been actively participating in the planning and review process ( parp ) since 1995. in all, 54 partnership goals were planned within the process for 2004 - 2005, including 10 for the land forces, 10 for the naval forces and 7 for the air forces. a meeting of the nato political - military steering committee took place on november 21, 2005. at the meeting nato experts expressed their appreciation of the armed",661,116,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
369,forces of ukraine for their achievements in implementing parp goals. fifteen ukrainian units are currently on the list of parp - designated capabilities ( figure 9. 3 ). eleven of them have been assigned to the joint operational capabilities fund within the framework of the nato operational capabilities concept. * * figure 9. 3. capabilities of ukrainian armed forces designated for nato parp * * * * land * * * * air * * * * naval * * * * forces * * * * forces * * * * forces * * - separate airmobile brigade - four military transportation - u - 130 frigate with two helicopters - mechanized battalion ; engineer aircraft к,626,118,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
370,"##а - 27 ; and sapper battalion - an - 26 medical aircraft - u - 402 large amphibious ship - nbc protection company - u - 200 corvette - special separate battalion - u - 760 small tanker - squadron of the army aviation - u - 705 rescue tug boat with diver separate regiment team ( 12 persons ) - marine company - separate unit for countering sub surface sabotage capabilities training of these units has been a priority for the ministry of defence and the general staff since 2005. thus, an airmobile company, a marine company and a warship of the armed forces of ukraine were tested in 2005 and the results proved their readiness to accomplish tasks",650,121,132,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
371,"within nato multinational formations. ukraine is a major contributor to * * nato - led peacekeeping operations. it is * * currently enhancing its participation in the ukrpolbat multinational battalion in kosovo, and the funding for the ukrainian component has been provided since january 1, 2005, by the state budget. an agreement on supporting the nato “ active endeavour ” counterterrorist operation in the mediterranean has been concluded. ukraine has participated in nato operations in afghanistan, the training mission in iraq and the nato - african union ’ s peace - support operation in sudan. ukrainian transport aircraft have provided airlift for cargo and peacekeepers of canada, the czech republic,",709,110,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
372,"france, germany, italy, the netherlands, poland, uk and the usa. * * relations with the european union are developing within the framework of the * * eu - ukraine action plan. a liaison officer for co - ordination with the eu military staff group has represented the ministry of defence of ukraine in the european union since 2004. - - - - - chapter 9 internatio n a l c o - o p e r at i o n among the aspects ukraine and the eu discussed within the framework of * * eu - ukraine action plan in 2005 was participation of the military service of law * * and order units in the eu -",580,118,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
373,"led peacekeeping operations in the balkans as a part of the international military police battalion. the minister of defence of ukraine had a meeting with javier solana, eu high representative for the common foreign and security policy during the ninth euukraine summit in kyiv, in december 2005. the parties declared that the european union would support ukrainian involvement in the european collective security system and agreements on ukrainian participation in the air traffic system and the global navigation satellite system were signed at the summit. in 2005 ukraine and the european union concluded agreements on security implementation procedures for classified information exchange as well as on the general plan of ukrainian participation in eu - led crisis response operations.",790,119,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
374,"* * co - operation with the cis countries. * * ukraine makes every effort to maintain a stable level of constructive co - operation with the cis. in 2005 a ministry of defence delegation took part in two meetings of the defence ministers council of the cis member - states ( june, dushanbe ; november, moscow ). as the cis is being transformed into a mechanism for negotiations and political consultations, ukraine is concentrating its efforts on developing positive relations with the member - states. thus, during the above - mentioned moscow meeting, the minister of defence of ukraine met defence ministers of azerbaijan, russian federation, and tajikistan, and signed bilateral co",685,113,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
375,"- operation plans. an agreement on co - operation in the area of national aircraft flight safety was concluded at the bilateral meeting with the russian federation defence minister. plans for bilateral co - operation between defence ministries were also signed with belarus and kazakhstan. * * bilateral relations with other countries. as of late 2005, ukraine has concluded * * international co - operation agreements with nearly 50 countries of the world. the ministry of defence delegation visiting the republic of iraq in november 2005 signed a letter of intent on co - operation between the ministries of defence of ukraine and the republic of iraq. the ministry of defence of ukraine implemented the decision of the cabinet of ministers",742,121,130,52,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
