chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
131,"basis for developing the main measures for countering this threat. this is expressly set forth in the 2019 national counterterrorism strategy, which is the primary national reference document on this issue and encompasses two fundamental plans : the 2020 national strategic plan to prevent and combat violent radicalization and the 2020 national strategic plan to combat terrorism financing. with respect to radicalization, it is essential to intensify citizen collaboration, and it is a priority to create prevention offices in delegations of the central government in the regions, and prevention groups in the local security boards. in the case of those autonomous communities that already have their own programmes, coordination will",736,110,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
132,"be carried out in accordance with their structure and design. in addition, the tools for preventing, detecting and monitoring radicalization processes must be promoted and updated, generally with citizen collaboration — and in prisons, with treatment programmes and radicalization risk assessment. as regards terrorism financing, interoperability between the systems in place in the different institutions will enable the identification of the actors involved and the complete traceability of funds which could be used for terrorist purposes. - - - - - to curb terrorist activities and online radicalization and to comply with eu law, a national internet content notification unit will be created to monitor and remove illicit content from the internet.",753,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
133,"in addition, the protection and prevention plan for combating foreign terrorism, which is focused on providing assistance to spanish citizens and / or assets that are victims of terrorist attacks perpetrated outside spain, must be updated. combating terrorism and violent radicalization l. a. 4. develop tools and capabilities that strengthen counterterrorism investigations conducted by the pertinent bodies, and strengthen the coordination of these bodies. l. a. 5. promote the development and implementation of the national strategic plan to prevent and combat violent radicalization ( pencrav ) and of the national strategic plan to combat terrorism financing ( pencfit ).",676,99,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
134,"l. a. 6. step up spain ’ s contribution to international counterterrorism initiatives and promote training and capacity - building in bodies and institutions with counterterrorism powers in those countries that are particularly affected. l. a. 7. promote prevention capabilities in the fight against activities linked to terrorism and violent extremism, especially on the internet and in social networks. l. a. 8. update the plan for protecting against and preventing domestic and foreign terrorism. - - - - - responding to crisis situations when faced with threats that transcend ordinary response frameworks, the crisis management of the national security system must, first of",679,103,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
135,"all, be equipped with a reporting system that supports decision - making through the analysis of indicators that provide early warnings regarding national security risks and threats. secondly, it must have a secure communications network that enables data integration and offers a response from a national command and control structure. thirdly, it must have an up - to - date catalogue of human and material resources, as well as preparedness and resource availability plans to tackle crisis situations. all of this must be encompassed in an up - to - date national security legislative framework. moreover, dependence on foreign countries for the supply of strategic resources represents a vulnerability which must be mitigated, at",733,114,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
136,"both the national and eu levels, with an appropriate industrial policy supporting the production capacity of national resources. among the sectoral measures, the fight against epidemics and pandemics calls for the modernization of the national epidemiological surveillance system, based on the lessons learned from managing the covid - 19 pandemic. the national public health surveillance system must be updated to enable a rapid and appropriate response. * * a versatile and * * * * digitalized early * * * * warning system * * * * enabling a rapid * * * * response is essential * * in the national civil protection system, the consolidation of functional structures",667,110,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
137,"and coordination networks, together with the allocation of the necessary resources, will facilitate the management of emergencies and disasters, pursuant to the general state plan for civil protection emergencies. moreover, it is important to ensure the continuous, real - time exchange of information between the national civil protection system and the national security system in the event of a disaster. critical infrastructure constitutes another pillar on which the physical resilience of a country is based. this infrastructure includes health, energy, food, transport, and water supply. its proper functioning is vital and cannot be replaced with any alternative solution ; therefore, its disruption or destruction would have a serious impact on essential services",772,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
138,". - - - - - it is crucial to promote the preventive dimension of the national critical infrastructure protection system, placing particular emphasis on protecting the it systems of critical infrastructure, and of operators of essential services, from cyberthreats. in this regard, public - private collaboration and r & d & i are key to strengthening resilience against cyberattacks. the autonomous cities of ceuta and melilla, due to their location in north africa and the specific characteristics of their spanish and european border, require particular attention from the central administration to guarantee the safety and well - being of their citizens. - - - - - addressing",678,108,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
139,"crisis situations l. a. 9. develop the national security system comprehensive crisis management model by drafting crisis management regulations ; implementing an indicator - based early warning system ; creating a catalogue of resources and preparedness and resource availability plans ; and designing a preparedness exercise plan in the national security framework. l. a. 10. create a strategic reserve based on national industrial production capacities, with a triple focus : : a ) identify the essential industrial resources of the different public administrations and of the private sector corresponding to their respective spheres of authority. b ) guarantee the supply of those goods and services that are considered essential and strategic. c ) safeguard the industrial",776,116,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
140,"base supplying essential and strategic resources, including electronic components, strategic materials, high technology machinery, aeronautics, semiconductors, essential chemicals, advanced agricultural equipment, communication technology, and healthcare equipment. l. a. 11. modernize the national public health surveillance system by renewing healthcare technologies and it systems. the digital strategy for the national health service will include measures to improve prevention, diagnosis, surveillance, and health management under a framework of co - governance with the autonomous communities. l. a. 12. prepare a comprehensive security plan for ceuta and melilla. - - - - - counterintelligence, the fight against disinform",729,95,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
141,"##ation campaigns, and action against foreign interference to protect spain ’ s interests it is essential to prevent, detect, and neutralize covert attacks from outside spain, whose objective is to illegally obtain sensitive information to attack spain ’ s international image or to conduct interference actions. this entails strengthening and integrating the intelligence services ’ capabilities for addressing espionage and operations in cyberspace, threats which are assuming ever - greater relevance due to their capacity to destabilize state institutions and due to their impact on citizens ’ lives and freedom. to this end, it is essential that the spanish intelligence services maintain their position at the vanguard of such services in the european union",763,114,133,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
142,". in this regard, their human and technological capabilities will be enhanced, to ensure that they continue to maximize the advantages linked to appropriate data management and processing, such as ai, quantum computing, and the cloud. moreover, efforts will be made to ensure that the necessary legislative updates are made to guarantee both the rights of spanish citizens and the capacity of the intelligence services to act in their defence. protecting spain ’ s scientific and technological heritage will require an additional effort by the national intelligence centre ( cni ), the national cryptology centre ( ccn ), and the national security office ( ons ). greater efforts will be required to raise",705,113,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
143,"awareness of actions carried out by hostile intelligence services in the sphere of national industry and other strategic sectors. in addition, it will be crucial to strengthen the national security office, in line with the growing importance of protecting classified information as an essential national security resource. this measure will in turn favour the participation of spanish industry in classified programmes abroad. in addition, tackling disinformation campaigns, which undermine citizens ’ trust in democratic institutions and lead to social polarization, requires making systematic use of detection, early warnings, and notifications, as well as coordinating the response, always in harmony with the guidelines and the work carried out in the european",764,110,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
144,"union. public - private collaboration, especially with the media and - - - - - suppliers of social networks, and raising citizen awareness are other key aspects when it comes to detecting and tackling disinformation campaigns. national initiatives will be coordinated with existing eu plans, such as the action plan against disinformation and the european democracy action plan. - - - - - counterintelligence and combating disinformation campaigns and foreign interference l. a. 13. prepare a national strategy for combating disinformation campaigns. l. a. 14. increase the capabilities of the spanish intelligence services against attacks by hostile",650,97,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
145,"intelligence services, particularly in cyberspace. l. a. 15. strengthen the capacities of the national security office and guarantee an adequate legal framework for the protection of classified information. l. a. 16. strengthen international cooperation in counterintelligence. - - - - - pillar two : a spain that promotes the prosperity and wellbeing of its citizens in a context characterized by the need for economic recovery, achieving inclusive growth and job creation will require forward - looking policies on investment in innovation and competitiveness that will strengthen the long - term resilience of our society. security of the global commons everyday social and economic activity depends, to",706,106,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
146,"a large extent, on the free circulation of persons, goods, services and ideas throughout the global commons : cyberspace, maritime space, air space, and outer space. these commons are characterized by their functional openness, lack of physical borders, and easy accessibility. furthermore, it is difficult to attribute responsibility for any irregular or criminal action in the global commons, given their size, weak regulation, and lack of sovereignty. cyberspace the safe and reliable use of cyberspace must be guaranteed to protect the rights and freedoms of citizens and to promote socio - economic progress. to this end, it is important to increase the technological, human, and",684,105,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
147,"economic capabilities of national cybersecurity aimed at prevention, detection, response, recovery, investigation, and active defence. spain ’ s charter of digital rights represents a step forward in the protection of citizens ’ rights in the current virtual environment. this progress includes the recognition of the right to equality in digital spheres, and the rights to non - discrimination and nonexclusion. in the public administrations, it is vital to move ahead with the national cybersecurity governance model, maximizing the efficiency of resources and integrating national capabilities. - - - - - in this regard, the cybersecurity operations centre, by providing horizontal services",693,101,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
148,", will enable spain to step up its surveillance, detection, and response capabilities with respect to cyberattacks against the central administration and its public bodies, as well as against regional and local administrations. the development of cybersecurity infrastructure in spain ’ s autonomous communities and autonomous cities will be of particular relevance. additional priorities include the creation of a system for observing and measuring the national cybersecurity situation and the implementation of a national platform for reporting and monitoring cyberincidents to enable measurement of the exchange of information between public and private bodies in real time. it will, moreover, be essential to implement the new requirements envis",749,107,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
149,"##aged in the eu cybersecurity strategy for the digital decade, and in adaptations of new legislative proposals, which must include the provisions necessary to protect networks and systems. maritime space the maritime security strategy promotes a comprehensive approach that seeks to strengthen the coordinated and cooperative action of the different administrations ; to adopt measures to bolster the capacity of the spanish state to take action at sea and along the spanish coastline ; to foster collaboration with the private sector ; and, lastly, to promote international cooperation, in particular through international maritime organization initiatives, the european union maritime security strategy, and nato ’ s maritime strategy. one of the priorities in the maritime sphere",783,115,132,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
150,"is the security and safety of spain ’ s merchant and fishing fleets in national and international waters. moreover, in a national security context, it is crucial that there be preventive planning that provides effective responses to complex situations requiring concerted action by the different bodies engaged in the maritime domain. this entails introducing ai technologies into maritime systems, platforms, and surveillance sensors, to modernize maritime capabilities. - - - - - airspace and outer space it is essential to guarantee security in airspace and outer space within a shared framework aimed at countering the risks and threats that arise in these environments, and neutralizing their impacts, in accordance with the principles",740,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
151,"of efficiency and maximum coordination, both in the use of analysis and assessment capabilities and of those for responding to risks and threats. given their proliferation, the threat posed by remotely piloted aircraft calls for urgent action. the space industry is key for national security due to the services it provides. it is essential to develop a security policy for outer space based on international cooperation, in which the collaboration of all the actors involved constitutes an intrinsic part. in this regard, spain must join all international initiatives aimed at preserving the peaceful use of outer space, paying particular attention to eu space programmes. in view of the rapid evolution of this sector, it is vital to",735,117,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
152,"achieve an effective and efficient distribution of competences in space between the different bodies involved. the creation of a spanish space agency will contribute to organizing areas of authority and establishing a national policy that serves as a guide for both the public and private sectors. it will thus be possible to maximize returns on investments, promote areas for public and private collaboration, facilitate the dual use of space capabilities, and strengthen the national space industry clearly and coherently. moreover, the agency will represent spain internationally in the space industry. - - - - - security of the global commons in cyberspace : l. a. 17. move ahead with the integration of the cyber",717,114,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
153,"##security governance model into the framework of the national security system. in maritime space : l. a. 18. prepare risk scenarios and preparedness and response plans for those situations considered to be of particular concern for national security in the sphere of maritime security. in airspace and outer space : l. a. 19. create the spanish space agency, with a component dedicated to national security, to lead efforts relating to space, to efficiently coordinate the different national bodies with responsibilities in the space industry and to unify international collaboration and coordination.. - - - - - economic and financial stability a just, stable, and secure economic context is a",695,109,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
154,"prerequisite for progress and favours both job creation and the competitiveness of spanish business and industry. the economic strategy for addressing the crisis resulting from the covid - 19 pandemic is set forth in the recovery, transformation and resilience plan. this plan provides a roadmap for modernizing the spanish economy, for post - covid recovery of economic growth and job creation, as well as responses to the challenges of the coming decade. the measures adopted must be accompanied by a robust and progressive fiscal policy that respects the principles of budget stability and financial sustainability, promoting measures against tax evasion, money laundering, and corruption.",692,104,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
155,"moreover, to implement a preventive policy and anticipate possible crises, it is important to monitor systemic risks and disseminate warnings regarding aspects that could have an impact on financial stability. furthermore, ensuring the sustainability of economic growth in the medium term demands promoting the modernization and productivity of the spanish industrial ecosystem. this also makes sense as regards certain assets that are strategic for national security and that attract direct foreign investment. technology, health, the aerospace industry, and renewable energy — the latter being an area in which spain holds a leadership position — are all strategic industrial sectors for security. these sectors must be promoted, in an open economy, in",754,111,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
156,"line with eu legislation and the eu coordination mechanism, and also with a view to safeguarding the value chain, contributing to greater strategic autonomy and thereby to greater resilience in crisis situations. - - - - - economic and financial stability l. a. 20. strengthen the modernization and productivity of spain ’ s industrial ecosystem by promoting the competitiveness of strategic sectors that are key for national security, in line with the recovery, transformation and resilience plan. - - - - - combating organized crime and serious crime public policies against organized crime and serious crime must aim at the early identification of criminal activity, and its effective prevention, prosecution",711,110,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
157,", and eradication. to this end, it is necessary to promote the coordinated action of the intelligence services, law enforcement agencies, and tax and judicial authorities. public institutions must wage a direct campaign against crime, in addition to raising social awareness about it. a strategic plan for combating crime was approved in march 2020. neutralizing the organized crime economy requires instruments that improve intelligence and detection, in addition to new cybersecurity capabilities. to this end, it is necessary to establish a strategic plan that addresses money laundering, and asset tracing and recovery. the development of a plan against the trafficking and exploitation of human beings, especially of women",727,108,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
158,"and girls, will contribute to addressing social inequalities that generate crime, and the vulnerability of certain groups to hate crimes. moreover, it is essential to establish specific action plans, such as the plan for the strait of gibraltar, for combating organized crime in those geographical areas that are especially susceptible to its inception, action, and entrenchment. furthermore, new channels must be promoted for the prevention, investigation, and analysis of the ties between organized crime and terrorism. - - - - - combating organized crime and serious crime l. a. 21. design a strategic plan to combat the illicit enrichment of criminal organizations and offenders",682,104,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
159,". l. a. 22. design a specific strategic national plan against the trafficking and exploitation of human beings. - - - - - organizing migratory flows the organization of migratory flows and the fight against irregular migration and human trafficking networks are matters requiring the constant attention of the public administrations, and the involvement of the third sector and of civil society. coordinating mechanisms to improve the efficiency and integration of all the efforts and capabilities of the public administrations will result in greater effectiveness and coherence in managing migration. from a comprehensive, preventive perspective, collaboration with the countries of origin and transit is absolutely necessary to reducing irregular migration towards spain. this is why",785,115,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
160,"it is essential to strengthen and increase the scope and number of bilateral and eu collaboration agreements, particularly in the maghreb, the sahel, and west africa. in addition, establishing new channels for regular migration and improving existing channels is an essential part of the commitment to african countries. border control and surveillance is of fundamental importance in this sphere. on the one hand, it is a shared responsibility, including the countries of origin and transit, to which help must be offered to enable them to increase their capabilities and resources. on the other hand, as regards the external borders of the european union, irregular immigration is the responsibility not only of the",717,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
161,"eu border countries, but of all eu partners. in addition to maritime and land routes, it is also imperative to monitor arrivals by air, whether from africa or from other continents, secondary movements towards or from spain, and illegal prolongations of stay that result in irregular immigration. other important concerns include the early identification of vulnerable groups and of potential beneficiaries of international protection, and the improvement of centres equipped to provide them with assistance. spanish legislation needs to be updated for the purposes of : optimizing search and rescue capabilities at sea ; humanitarian assistance ; the reception, preliminary identification, and processing of immigrants throughout the migration cycle,",751,109,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
162,"including determination of the status of applicants for international protection. - - - - - the integration of migrants is fundamental to achieving a more prosperous, cohesive, and resilient society. to attain this objective, it is crucial to improve coordination between the three levels of the public administration and to establish public policies aimed at eradicating all forms of discrimination, racism, and xenophobia. organizing migratory flows l. a. 23. establish a comprehensive and collaborative information system at the level of the central administration, enabling timely knowledge of the status of immigration flows, the resources committed to their management, and the needs identified. l. a.",707,104,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
163,"24. strengthen relationships and agreements with countries of origin and transit to achieve orderly migration and prevent human trafficking. - - - - - energy security and ecological transition the energy transition towards a more sustainable model — one that includes a higher percentage of renewable energy and contributes to achieving climate neutrality and greater strategic autonomy — introduces new opportunities and challenges, in addition to the need to guarantee the security of supply and transportation of hydrocarbons over the coming years. renewable energy and the energy system infrastructure, and in particular renewable energy grids, have their own geopolitical repercussions. therefore, technologies associated with the energy transition, facilities and new materials",783,111,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
164,", such as rare earth elements, are gaining ground in preference over more traditional resources, such as oil and gas. the changes in the energy matrix entail the incorporation of new technologies and, therefore, greater dependency thereon. the new energy paradigm calls for a review of the 2015 national energy security strategy, and for its proper updating and adaptation to this new context, in which, moreover, the european green deal and the 2015 paris agreement must also be taken into account. the 2021 - 2030 national climate change adaptation plan is the basic planning instrument for promoting coordinated, consistent action between ministries, the autonomous communities, and local entities. -",703,109,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
165,"- - - - energy security and ecological transition l. a. 25. update the national energy security strategy to establish targets and lines of action in line with the ecological, energy, and economic transition. - - - - - pillar three : a spain that participates in the preservation of international peace and security and defends its strategic interests spain is a staunch defender of respecting and complying with international law. at the same time, it recognizes the need for certain reforms of the international system. in particular, spain advocates a review of the united nations system — a central pillar of concerted multilateral action for conflict prevention, humanitarian action, and the",695,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
166,"achievement of peace — to attain a more streamlined and effective organization, one that is equipped to tackle the global challenges of today ’ s world. moreover, global governance mechanisms are suited to managing public goods such as public health, food safety and security, and the environment. a preventive and cooperative security approach is the principal criterion of spain ’ s commitment to the international community. moreover, spain promotes a comprehensive approach to the resolution of conflicts abroad, based on multidimensional cooperation that strengthens governance, security, and progress. gender equality is a hallmark of spain ’ s foreign action, as is the achievement of the women, peace and security",721,109,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
167,"agenda, with the objective of advancing towards real and effective equality worldwide. strengthened multilateralism spain is committed to international peace and security. the global threats of the 21st century, such as pandemics and the effects of climate change, cannot be countered by one country acting alone. what is called for is concerted action founded on strengthened multilateralism, with the united nations serving as a primary reference at world level. spain ’ s proposal includes initiatives aimed at ensuring that the world health organization is a more effective instrument. moreover, arms control measures designed for today ’ s multipolar world, and taking china into account, must also be",706,107,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
168,"promoted. - - - - - strengthened multilateralism l. a. 26. bolster preventive diplomacy and spain ’ s role as an active and committed actor in conflict mediation abroad. l. a. 27. step up support for the international regime for disarmament and for the non - proliferation of weapons of mass destruction, by updating the international regime for monitoring, exportation, and verification. l. a. 28. promote the implementation of the objectives of spain ’ s second national action plan on women, peace and security as regards mainstreaming the gender perspective and ensuring the significant participation of women in conflict prevention, management,",649,101,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
169,"and resolution, and the consolidation of peace. - - - - - european strategic autonomy strategic autonomy means the european union ’ s assuming greater geopolitical influence on the world stage, which could be used to redress asymmetries of influence between major actors ; to promote just governance in response to global challenges such as technological development, climate change, and combating pandemics ; and to defend the eu ’ s values and interests. strategic autonomy transcends defence. building the european health security framework, acting to increase the resilience of supply chains, advancing towards greater energy security, and promoting technological sovereignty all form part of the",700,105,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
170,"broad spectrum of policies aimed at strengthening european security and the union ’ s status as a global actor. in this regard, it is crucial to reduce the strategic dependencies on raw materials and essential components of industrial value chains by diversifying production and supply, maintaining reserves and promoting production and investment in europe. an essential pillar of european security is to deepen complementarity between the european union and nato. a europe with heightened capabilities makes the atlantic alliance stronger, and vice versa. when the european allies shoulder a greater share of responsibility in the security and defence sphere, this strengthens the commitment adopted. another key issue is the fostering of greater",748,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
171,"police, military, intelligence, and judicial cooperation in the european union to combat terrorism, organized crime, and serious crime. - - - - - for european strategic autonomy l. a. 29. promote decisive leadership in the formulation and development of the common security and defence policy, in line with the conclusions obtained from the european security review process. l. a. 30. strengthen the strategic autonomous capabilities of the european union, including the construction of the europe of defence and the development of european industrial and technological capabilities. - - - - - higher profile in nato collective defence is a core element of national security. the best guarantee of spain ’ s",707,111,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
172,"commitment to multilateralism as the optimal vehicle for protecting interests and values against shared threats to security is our participation in nato. a comprehensive vision of security risks and threats, which encompasses the challenges presented by the southern flank, must be duly considered in the strategic reflection undertaken by nato. higher profile in nato l. a. 31. to participate actively in the nato strategic concept review, through the following actions : a ) promote greater convergence with the european union on technological policies b ) emphasize the importance of the southern flank, particularly of the sahel, for european and transatlantic security. c ) maintain spain ’ s contribution to nato operations in eastern europe",747,114,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
173,"and to the missile defence system as a deterrent. - - - - - conservation of the environment, sustainable development, and the fight against climate change the effects of climate change constitute one of the most pressing threats to national security due to their cross - cutting impacts in spheres as diverse as energy security, emergencies and disasters, conflicts, and the displacement of persons due to environmental degradation and natural disasters. in particular, a significant security nexus lies in potential conflicts deriving from the effects of climate change in the most vulnerable countries. to this end, the national climate change adaptation plan advocates preventive development assistance policies, which focus on building resilience",750,112,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
174,"through early detection. this requires identifying those places most vulnerable to climate change in order to prioritize action. the commitments adopted in the 2015 paris agreement and the 2030 agenda are reflected in spain ’ s national action plan for the implementation of the 2030 agenda, which constitutes the main national reference for advancing in the fight against the climate crisis. conservation of the environment, sustainable development, and the fight against climate change l. a. 32. integrate the 2030 agenda into development cooperation policies, to strengthen the most vulnerable countries ’ climate - change preparedness capabilities. l. a. 33. pursue those objectives of the peace, security,",710,106,130,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
175,"and social cohesion component of the 2021 - 2030 national climate change adaptation plan that seek to prevent possible conflicts through early detection, by identifying situations that could represent threats to international peace and security. - - - - -",255,40,46,25,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
176,# # nss,7,3,6,26,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
177,# # # 2021 - - - - -,20,9,11,27,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
178,"# 5 the national security system and crisis management - - - - - chapter 5 the national security system and crisis management _ the fifth chapter of the strategy presents an integrated model for _ _ effectively addressing crisis situations in a preventive, streamlined _ _ manner in the framework of the national security system. _ he national security system comprises all the bodies, entities, resources, and procedures that enable the state to act to protect the freedom and wellbeing of its citizens, to guarantee the defence of spain and of its constitutional t principles and values, and to contribute to international security together with our partners and allies. - - - - - the national",695,117,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
179,"security council is the cornerstone of the national security system, and is the body responsible for supervising and coordinating crisis management actions. these actions are aimed at : - detecting and assessing specific national security risks and threats. - facilitating decision - making. - ensuring an optimal and coordinated response using the necessary state resources. to carry out these actions, the national security council is assisted by the situation committee — a singular specialized committee that serves the entire system. the situation committee will be supported by the other specialized committees, in their respective sectors, in all aspects related to risk and threat assessment, in the analysis of possible crisis scenarios, particularly those that could lead to",784,117,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
180,"a situation of concern for national security, and in the evaluation of results. an advanced crisis management model in a security environment characterized by its considerable complexity and rapid pace of change, hard - to - foresee events with substantial security impacts become more likely to occur. their prevention and management call for detection and early warning instruments capable of integrating and analysing all available information. a comprehensive approach to guarantee resilience a comprehensive, resilience - based approach covers all phases of crisis management, from normality to post - crisis recovery. this approach entails implementing streamlined structures and processes that enable the adoption of anticipatory policies, assisted",755,107,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
181,"by the system ’ s digitalization. furthermore, the concept of resilience must be integrated into the crisis management model at all levels, incorporating both coordination between all public administrations ( central, regional, and local ), and between ministries, the private sector, science institutions, and civil society. - - - - - to this end, and in line with similar developments in the european union and nato, spain ’ s situation committee will guarantee, in the context of crisis management, a comprehensive government - and society - wide approach to stepping up resilience against the entire spectrum of national security risks and threats — paying particular attention to hybrid strategies",702,109,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
182,", given the multidimensional and coordinated nature of this type of threat, which seeks to undermine the stability of states and institutions.. structures and processes in the framework of the national security system, the supervision and coordination of crisis management is a function of the national security council, assisted by the situation committee. the department of national security supports the situation committee by integrating and analysing information from all authorities and bodies, early warnings, situation monitoring, and preventive technical assessment and response actions. this support will be extended through the liaison and coordination mechanisms of the national security system, including both permanent and strengthened coordination mechanisms. in this way,",787,109,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
183,"it will be possible to activate a coordination cell, formed by representatives from all the ministries and bodies involved in responding to and managing the crisis. moreover, the department of national security was created to serve as a point of entry and liaison with crisis management systems at the political - strategic level of the european union ( integrated political crisis response mechanism ) and nato, except as regards national defence and civil protection. for the purposes of proper preparation and training, it would be advisable to carry out political - strategic crisis management exercises on a regular basis. the general objective of these exercises will be to activate the structure and procedures of the national security system,",750,118,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
184,"practising crisis management with respect to a situation of concern for national security. moreover, the members of the national security system will, when necessary, participate in the exercises of international organizations. - - - - - system development the following initiatives will be undertaken to develop national capabilities for managing crisis situations : * * • * * * * catalogue of national security resources * * a dynamic catalogue will be prepared of strategic state sector resources that can be made available to the competent authorities. both the public and private sectors will participate in its preparation. to this end, spain ’ s autonomous communities will prepare their own catalogues of resources, which will be",737,116,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
185,"integrated into the central state catalogue, on the basis of their competences and the information provided by the government. * * • * * * * preparedness and resource availability plans * * these will be prepared for those scenarios approved by the national security council for which, based on the analysis of risks and threats, it is considered advisable to have them. * * • * * * * indicator - based early warning system * * the integrated model for effectively managing crisis situations in a preventive and streamlined manner is based on a system that will enable decisions to be made in accordance with the information provided by objective impact assessment data and scientific evidence",693,118,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
186,". a system of key indicators for national security will be developed for this purpose. monitoring and analysis of these indicators will enable the roll - out of preventive actions and, if necessary, the timely implementation of response and management measures. * * • * * * * integration of national security information * * the technological solutions adopted to assess the security situation and support strategic analysis will be based on knowledge management and - - - - - feature ai techniques. these developments will enable the integration and analysis of all relevant information, its distribution and availability to all the actors involved in crisis management, and system interoperability. * * development of special communications of",745,117,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
187,the presidency of the * * * * government * * a national security system management instrument will be established through special communications. this instrument will serve for coordination purposes and for the exchange of classified information on crisis management. * * integration of the autonomous communities and autonomous cities * * * * in the national security system * * it is incumbent upon the sectoral conference for national security issues to facilitate cooperation between the state and the autonomous communities on national security matters of common interest. it is absolutely vital that all actors involved in a crisis situation should have access to the special communications of the presidency of the government to ensure their effective integration into the national security system,804,124,130,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
188,". consequently, a plan to progressively expand this network will be developed over the next five years. - - - - - - - - - - * * i * * * * s * * * * i * * s g - - - - - g * * i * * * * s * * * * i * * s - - - - - - - - - - - - - - - - - - - -",241,86,90,28,spain_2021_NationalSecurityStrategy.md,2025-01-28 18:54:36
