chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
684,"mnd introduced and implemented the paid volunteer system1 in january 2008. the basic operating policy of the paid volunteer system is as follows. first, * * 1. paid volunteer system * * a system where active duty personnel or other applicants may apply and and receive a prescribed salary. 286 - - - - - during the conscripted service period, they are paid and managed in the same manner as the enlisted men. second, during the extended period they are promoted to staff sergeants and receive the treatment due a noncommissioned level of skills and expertise. combat or skilled soldiers ( type ) are selected from experienced enlisted service members and",654,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
685,serve as staff sergeants for a six to 18 month period once they have completed their conscription. state - of - the - art - equipment operating specialized soldiers ( type ) are selected from civilian resources prior to serve as enlisted service men during the conscription period and as staff sergeants during the remaining period. the status of the paid volunteer system per type is shown in table 10 - 9. * * table 10 - 9. status of the paid volunteer system per type * * | classification | selected by | service period | service area | salary | | - - - | - - - | - - - | - - - | - - -,588,122,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
686,"| | type 1 ( skilled sol - diers ) | chief of staff of each service | 6 - 18 months of additional service | posts related to combat and technical skills ( squad leader, radar, etc. ) | krw 1. 2 million per month | | type 2 ( specialized soldiers ) | commissioner of the office of military man - power admin - istration | three years of service | posts related to state - of - the - art equipment rshudwlrqv qh [ w generation tank ( xk - 2 ), kdx - [UNK], etc. ) | krw 1.",470,103,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
687,"2 million ( in - centive pay of krw 600, 000 per month not included ) | the pilot operations, which have been carried out since 2008, found that paid volunteers are useful immediately upon commission and contribute to the management of units with their diverse experience. this system is therefore useful in developing the military into a technology - intensive structure centered on high - tech combat capabilities. however, the original goal of recruiting because of the public ’ s sense of burden regarding the extended service period and the insufficient compensation. therefore, mindful of the possibility of achievement as well as cost - effectiveness, the mnd has readjusted its goal",690,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
688,"downward to 16, 000 service members. 287 - - - - - | * * operation of the switchover service and alternative * * * * service systems2 * * | switchover service personnel3 have contributed to securing national security power, but it has been decided that the switchover service system will be reduced and then abolished because of the increase in the facilities. under this decision, the mnd will reduce the number of switchover service personnel by 20 percent each year until 2011 and will abolish the system in 2012. combat and conscripted police members will be maintained from 2010 to 2011 at the same level as in 2009 to",623,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
689,"secure public safety, but the assignment to this service will be abolished in 2012. meanwhile, although alternative service personnel have contributed to the provision of services to citizens and the development of national industries, there have been some equality issues pertaining to the fulfillment of military services and efficient use of human resources. in order to improve this, the mnd is phasing out alternative services, such as skilled industry personnel. of the skilled industry personnel, 4, 500 will be annually assigned to active duty services until 2011 while replacement personnel will be reduced every year by 20 percent until 2012, when the assignment will cease. the timing of the reduction and abolis",723,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
690,"##hment of the switchover service personnel and alternative service personnel will be reviewed and carried out after a comprehensive consideration of the supply and demand forecasts regarding military personnel resources. in addition, improvements were made to the alternative services provided by the public service personnel, skilled industry personnel and specialized research was introduced to allow public service personnel to treat an illness or tend to their household affairs by allowing them to defer service for a certain period and to return to serve their remaining time. furthermore, it allowed public service personnel to serve as skilled industrial personnel if they wished to be time required before transferring posts, as applicable to specialized research personnel serving in national research",812,118,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
691,"institutes and university / corporate research institutes, has been shortened from 24 months to 18 months. the choice the use of human resources. * * 2. alternative service system * * a system that allows for the efficient use of surplus military manpower after active duty service positions have been personnel may serve in a national capacity comparable to active military service. * * 3. switchover service personnel * * active duty personnel whose statuses have been changed so they can serve as conscripted combat police, personnel in correctional facilities or security personnel in correctional facilities, etc. 288 - - - - - | promoting the community service system | the mnd has been",692,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
692,"promoting the community service system4 to supplement the above - mentioned problems of the alternative service system and to respond to the increasing demand for community services. 5 in the public service area, the mnd has gradually reduced simple administrative assistance work and expanded the community assignments that were found to be in demand. the major details of the community service system are as follows. first, the system seeks to promote equality regarding the military service by adjusting the current conscription standards so that individuals with partial physical limitations are assigned community services if they are capable of social activities. second, the system seeks to promote efficient use of human resources by adjusting the public service personnel ' s",784,119,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
693,"areas of service and committing them primarily to work in areas that require manpower but is experiencing hardship third, to reinforce the community service personnel ' s sense of responsibility and expertise the mnd offers cultural and functional education. through such education, the alternative service personnel will be able to meet society ' s demands and will have more pride in their military service. * * 2. improving military manpower administration * * the mnd has been improving various systems to prevent individuals evading their military service and has been creating a climate conducive to the the physical examinations it has provided precise examination systems and has improved the civic services for the candidates for the military",751,117,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
694,"service. | countermeasures against military service evaders | the mnd established the comprehensive measures for preventing military service evading6 to fundamentally prevent individuals from avoiding their compulsory military service. it has been promoting the amendment of related laws to enable evade military service. * * 4. community service system * * a system allowing men to serve in community service areas instead of on active duty. * * 5. community services * * the services provided by a society to improve an individual ' s and the community ' s welfare. they include services in the areas of social welfare, public health, education and culture, and environmental safety. military manpower",703,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
695,"administration, february 2010 ) * * 6. military service evading * * acts such as deliberately imposing physical injury on oneself, deferring enlistment based on fake illnesses, and deferring enlistment dates falsely allowed a reduced period of military service. 289 - - - - - first, to prevent and efficiently respond to the ever more intelligent and diverse ways of military service evading, the mnd has provided the measures for preventing military service evading crimes, which include the items regarding the operation of the military service evading prevention and investigation team. in the future, it will continue to enhance fairness and equality regarding the fulfillment of the",687,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
696,"military service by adjusting various systems to prevent the crime of military service evading, such as improving the enlistment deferral system. second, the mnd is pushing forward an amendment to the military service act that would mainly extend the physical reexamination period ( from one to two years ) in order to increase the accuracy of the reexaminations of those | providing a precise examination system | to ensure fair judgment regarding military service, the mnd has built a precise examination system with the acquisition of high - tech equipment and by assigning more examination personnel. it has appointed outside medical experts as ‘ military conscription judgment ombuds",688,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
697,"##man ’ to collect complaints, grievances and views regarding matters for improvement of the system and has strengthened its surveillance and control functions. for precise physical examinations, it has reinforced its expert personnel and secured high - tech medical equipment as needed. in 2009, it brought in additional aids ( acquired immune deficiency syndrome ) virus testing equipment ( one in 2006, nine in 2008, five in 2009 ; a total of fifteen have been secured ) and carries out aids testing on all examinees in the drafting examination. examinations regarding rare and incurable diseases are outsourced to civilian medical institutions. | creating a climate conducive to faithfully fulfilling",704,109,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
698,"the * * military service | * * the mnd has been carrying out diverse policies to create it has stably operated a system for disclosure regarding the military service of public officials ranked level 4 or above, thus enhancing the transparency 290 - - - - - right to know. however, to protect personal information, the military service from disclosure by an amendment to the act on the notice and disclosure of the are personal information that can be used as pin numbers for bank accounts and internet sites. hence, the act was amended to prevent illicit use of such information. in addition, the mnd began the program to promote families renowned for outstanding military service",680,117,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
699,"in 2004 to instill greater pride in those persons service is selected from families that have had three generations in active duty. in 2010, a total of 192 families were selected. | improving the convenience of military service members * * in their duties | * * the mnd has improved its civic services processing system regarding military manpower administration and has eased the rules and regulations applied to the candidates for military duty, thereby increasing their convenience. first, it abolished the overseas travel departure declaration system. in july 2008, as overseas travel by candidates for military service increased, a system ministry of justice to share data related to the permission for overseas travel and the step",736,117,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
700,"of departure checks was eliminated to minimize the inconvenience experienced by these travelers. thereafter, the military service act was amended and the departure check system was completely abolished ( december 10, 2009 ). consequently, around 60, 000 annual civil petitions and grievances regarding departure checks have been resolved and the workload reduced. second, in 2010, it introduced and implemented the enlistment and drafting date deferral system for the candidates of military service who are already employed after graduating from vocational schools. if a person wishes, he can defer enlistment or drafting until the age of 24. 291 - - - - - third, the",667,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
701,"recruiting system of active duty members has been improved. in the date, recruitment was cancelled, but in 2009, the enlistment date deferral system was introduced, which made it possible to adjust the enlistment date within a three - month period from the original enlistment date. the status of enlistment date adjustments ( deferrals ) is shown in table 10 - 10. * * table 10 - 10. status of enlistment date adjustments ( deferrals ) ( as of 2009 ) * * | classification | recruited service members | adjustment ( deferral ) | ratio | | - - - | - - - |",554,105,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
702,"- - - | - - - | | no. of persons | 130, 329 | 1, 494 | 1. 1 % | * * 3. expanding communication with the public * * the mnd has been making various efforts, such as sharing more information, strengthening pr using many types of media such as the defense media agency and new media, and engaging in various cultural activities in order to raise the satisfaction level regarding its civic services and to satisfy the public ' s right to know. | improving civil services | the number of civil petitions related to defense has been steadily declining since 2006, and around 3, 200 to 4, 000",585,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
703,"cases are received per month. the number of civil petitions received is shown in figure 10 - 6. * * figure 10 - 6. number of civil petitions received * * unit : cases 20, 000 55, 606 internet documents total 52, 574 11, 812 47, 117 45, 910 43, 094 23, 382 10, 200 9, 6529 652 43, 794 9, 410 36, 917 36, 258 29, 192 33, 684 2005 2006 2007 2008 2009 292 - - - - - according to a survey on the level of satisfaction regarding the civil services, carried out by the",461,98,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
704,"korea public administration research institute at the behest of for two consecutive years in 2008 and 2009. due to its characteristics, defense scale budgets or have operational restrictions, so the fact that the satisfaction level for its civil petitions services has risen is appraised as being the result of active efforts of the mnd. the trends in the satisfaction level for defense related civil petition services are shown in figure 10 - 7. * * figure 10 - 7. trends in satisfaction level for defense - related civil services * * mnd all ministries and agencies 6 5 4 5. 62 5. 29 5. 15 4. 94 4. 95 5.",606,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
705,"34 5. 02 4. 87 4. 73 4. 49 2005 2006 2007 2008 2009 * [ on a scale of 0 to 7, the level of satisfaction regarding defense related civil services has ] been steadily increasing above the average for all of the ministries and agencies since 2008. with the public ’ s increased desire to know more about the nation ’ s defense policies, there have been more requests for information disclosure. the status of requests for information disclosure over the past five years is shown in table 10 - 11. * * table 10 - 11. status of requests for information disclosure per year * * unit : cases | year | 2005 | 2006",605,118,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
706,"| 2007 | 2008 | 2009 | | - - - | - - - | - - - | - - - | - - - | - - - | | number of requests | 492 | 468 | 677 | 748 | 641 | in 2006, the institutional foundation for information disclosure was provided by amending the guidelines for the ‘ instruction to disclose defense administration related information, ’ setting forth the main information produced in the process of the performance of duties and listing the types of 293 - - - - - information that can be obtained prior to a request for information disclosure and also details the scope of information that is to remain",576,120,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
707,"undisclosed under article 9 of the information disclosure act. these are supplemented in a timely manner when major existing policies are changed or the department in charge is changed. in addition, to enhance the competence of the persons responsible for information disclosure practical training is offered every year to those in charge. outstanding cases are shared with the entire organization and the person who performed the work is awarded based on an assessment of the operation of information disclosure tasks by defense - related agencies. the mnd has improved the information disclosure menu on its website and has changed the method of providing information lists, among other improvements made on the operation system, to make it easier and more convenient",769,120,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
708,"for the public to access information. thus, in advance, the mnd makes public those matters that interest the public, such as the start - of - the - year with the public. it also provides the public, with the requested information within the designated period through prior notice of the handling period. | public relations through the defense media agency | the mnd conveys national defense policies to the public through the korea forces network ( kfn ) tv and radio, the korea defense daily and the defense journal under the defense media agency, which is operated as an affiliated responsible agency. kfn tv delivers military news to service members and",656,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
709,"citizens through satellite tv and local cable broadcasting. kfn radio focuses on daily life in the military and national defense policies in an easy - to - understand way through a popular publicity supporting crew and provides general cultural and entertainment programs. in particular, its entertaining train shows contribute greatly to boosting the morale of service members working in remote areas. the korea defense daily, with a circulation of 150, 000 copies daily, and the defense journal, with a circulation of 20, 000 copies per month, provide various military information. the korea defense daily has now changed from its previous broadsheet format to a smaller tabloid - style format for which it",708,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
710,"has been getting positive response from its readers. recording a kfn program 294 - - - - - | policy pr using the new media | the mnd also engages in online pr activity, in line with the so - called web 2. 0 era. the mnd has improved its website interface to be more user - friendly and communicates with netizens on its lead blog ‘ donggodonglak ( http : / / mnd9090. tistory. com ). ’ in 2009, it consecutively opened a themed blog site for its career soldiers called ‘ captain park, permanent ( maldduk ) 3rd year ’",517,102,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
711,"and a policy blog called the ‘ passionate defense ( yeolhyeolgukbang ) ’ that specializes in introducing national defense policies. ‘ donggodonglak ’ was chosen as the best public service sector blog in 2009 at the blog award ceremony organized by the korea blog industry association, and setting a new milestone in internet pr within the public sector. in 2010, the mfn actively pursued pr using social network services ( sns ), such as twitter and me2day, in addition to blogs, thereby gaining various channels of direct communication with the public without having to go through the existing mass media, such as broadcasting or newspapers",641,105,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
712,". the mfn can thus explain national defense policies directly to the public and avoid any distortion of the facts that may result from indirect conveyances by the mass media. in addition, it is able to receive the diverse opinions of the public as real - time feedback. in addition, the policy customer service, 7 which has been implemented since 2003, is being improved continuously. | expanding various cultural activities | the mnd holds various cultural events in june, the month of patriots and veterans, and on october 1, the armed forces day. in 2009, in commemoration of the 61st armed forces day, over 30 photos by military photo specialists",650,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
713,"and over 80 photos held by the army, navy, air force, marine corps and the defense media agency were exhibited at the war memorial of korea for a two week period, drawing over 30, 000 visitors. in april 2010, the ‘ exhibition of photos of korean soldiers overseas ’ was held in coex and seen by 60, 000 visitors. in 2010, commemorating the 60th year since the outbreak of the korean war, the mnd together with ten leading korean photographers held the photo exhibition ‘ on the line, ’ a korean war special photo exhibition, in daelim contemporary art museum. the same exhibition was also held in the united kingdom",615,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
714,"and the united states, which recorded the highest number of * * 7. policy customer service ( pcrm : policy * * * * customer relationship management ) * * obtaining the understanding and support of previously registered policy customers, regarding defense policies, by sending pr mail and gathering opinion. the poster for the special photo the korean war 295 - - - - - casualties of the 16 participating nations in the korean war. in january 2010, the armed forces symphony orchestra was launched from its parent, the armed forces band, which primarily featured wind and percussion instruments, by recruiting string instrument majors. the armed forces symphony orchestra held the 60th anniversary of the korean",710,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
715,"war commemoration concert and is going to participate in cultural exchange events with foreign armed forces. * * 4. the 60th anniversary of the korean war project * * | establishment of the task force for the 60th anniversary of * * the korean war project | * * 2010 marks an important year where the rok, once a nation in ruins due to the sudden attacks by the north, swells with pride as a nation to host the g20 summit. the mnd sought to express its respect for the dedication of the rok and foreign korean war veterans who made it possible for the rok to gain this prosperity ; in addition, it sought to",607,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
716,"raise the nation ' s image as a nation that contributes to world peace and prosperity and in turn raise the nation ’ s prestige. for this purpose, the rok government formed the ‘ the 60th anniversary of the korean war commemoration committee ’ to push forward with the initiative at a government - wide level. the mnd, in cooperation with the government, actively assisted in the activities of governmental agencies, such as the korean war commemoration ceremony, the armed forces day event commemorating the 60th anniversary of the korean war and the recapture of seoul, the grand march for peace the korean war. in addition, it has engaged in various events and activities by establishing",690,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
717,"the ‘ korean war 60th anniversary office, mnd ’ and placing a project team in each service for the purpose of instilling a sense of national security, thanking and honoring the rok and foreign veterans of the korean war, and increasing cooperative security relationships by reinforcing the ties with nations that fought in the korean war. | projects carried out by the mnd | the mnd has carried out 13 projects ( 19 sub - programs ), in commemoration of the 60th anniversary of the the 60th anniversary emblem of the korean war 296 - - - - - korean war, under the following three themes : ‘ memory and legacy, ’ ‘",613,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
718,"honor and gratitude, ’ and ‘ harmony and cooperation. ’ ‘ memory and legacy ’ seeks to convey the reality of the korean war and the meaning of the veterans ' sacrifice to the post - war generations to enable them to perpetuate their noble spirit. major battle events include a reenactment and experience of selected events at their original sites, such as the incheon landing operations, the hwaryongjang / nakdong river battles, the korea strait naval battle, the victorious air force operation, and the united nations command engaged jipyung - ri, the imjin river, and the jangjin reservoir battles. with",606,101,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
719,"the period from june 21st to 25th being designated as the ‘ week of recalling the korean war, ’ all units resolved to protect the stronghold, visited battlegrounds, received intensive mental training and engaged in activities to invite and thank veterans, thus promoting security awareness within the military. in addition, in collaboration with the ministry of education, science and technology, the mnd carried out a seminar titled ‘ telling the truth about korean war ’ for students all over the nation and raised the awareness of service members and the youth regarding national security. for the security training of service members, the following materials were used : "" in mortal combat : korea, 1950 -",709,115,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
720,"1953, "" by john toland ; the memoirs of general paik sun - yup titled "" no me without fatherland ” ; and the video clip "" never forget. "" besides, a ‘ special exhibition on the korean war ’ was held in the war memorial of korea, drawing more than 250, 000 visitors. ‘ honor and gratitude ’ consists of programs, including ‘ locating the bereaved of korean war kias, ’ ‘ a consolation visit to the nations that fought in the korean war, ’ and other events to express gratitude to those who gave their life to the bereaved of korean war kias, ’ about 316",552,108,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
721,"bereaved family members out of a total of 18, 631 kias during the korean war were found, honored and provided to recover the remains of the korean war kias. korean war commemoration events were held at locale in the 21 nations that fought in the korean war, and the korean war 60th to express its gratitude and encouragement. the naval academy midshipmen ' s cruise training flotilla invited local korean war veterans and residents during ports of call at nations that fought in the korean war, in six countries and seven reenactment of the incheon landing operations ( september 2010 ) reenactment of the nakdong river",619,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
722,"battle ( chilgok - gun, gyeongsangbukdo, september 3, 2010 ) 297 - - - - - ports, holding ceremonies of consolation and gratitude. the mnd has also been promoting the initiative called ' donate wusuri [ small change ] ' to provide aid to the scholarship project for descendants of un korean war veterans and for collected from mnd employees. under the theme of ‘ harmony and cooperation, ’ programs were designed to deepen and expand mutual understanding and cooperation for world peace based on blood alliances. for example, cultural and sporting events, such as the armed forces day event commemorating the 60th anniversary",625,104,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
723,"of the korean war and the recapture of seoul, the korea - turkey war victory commemoration and the military ' s friendship soccer matches, a military produced musical, and an international cycling competition, were held. the armed forces day event commemorating the recapture of seoul was held as a citizen ' s festival in the gwanghwamun area to reenact the joy of recapturing seoul. ‘ the korea - turkey war victory commemoration and soldiers ' friendship soccer matches ’ were held during reciprocal visits between turkey ( june 24 to 27 ) and seoul ( september 14 - 19 ). the rok national delegation, visiting turkey, engaged in activities such as",651,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
724,"the commemoration of turkey ' s participation in the korean war, soccer matches, and an event inviting and expressing appreciation to korean war veterans ; in korea, the two nations reconfirmed their blood brotherhood by observing a reenactment of the incheon amphibious operations, playing a soccer match, paying respects at the busan un memorial cemetery, and tours of korean military equipment manufacturing facilities. the military musical ‘ sailing for life ’ is a non fiction drama about the ship ‘ meredith victoria, ’ which transported 14, 000 refugees during the evacuation of hungnam operations ; it was performed in seoul and six regional cities. the ‘ 2010 tour de military",685,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
725,"demarcation line - seoul international cycling competition ’ involved a 476km - long route by the military demarcation line. this informed the world of the rok ' s developments and enhanced the rok ' s peace - seeking image through coverage by the domestic and foreign mass media. in addition, the mnd supported the production of the korean war based movie ' into the fire, ' the kbs drama ' war comrades ' and the mbc drama ' road laying of wreaths at the turkey war victory commemoration event ( korea park, ankara, june 2010 ) friendship soccer match between the korean and turkey military ( seongnam 2010 )",610,109,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
726,"298 - - - - - the bus and subway advertisements ' m - kiss on the korean war ' 8 ( 40 pieces ). in particular, the mnd operates an internet blog called ' ah! the korean war ' ( www. korean60. tistory. com ) for the new generation of service members and the youth, making known to more than one million netizens the truth about the war and instilling in them the meaning of the 60th anniversary. the mnd has organized and safely preserved as records all documents that were produced during the organization and implementation of the 60th anniversary of the korean war project ( planning, programs,",596,110,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
727,"progress, reports on outcomes ) as well as books, pr materials, videos and special feature productions of each media company and the results of the media coverage. * * 5. efforts to exhume the remains of veterans killed in action * * | significance and progress of the project | the project to exhume the remains of korean war veterans killed in action is a national veteran who gave their lives to protect their country during the korean war, but remain on the battlegrounds, and to bring them home to rest in the national cemetery. this project helps comfort and honor the souls of such soldiers and resolves the bereaved families ’",634,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
728,"deep resentment and sorrow that have been ingrained in their hearts over the past 60 years. by doing so, the project seeks to realize the nation ' s unlimited sense of responsibility to ‘ be responsible to the end for those this project began as one initially led by the army as part of the 50th anniversary of the korean war commemoration projects and, in 2003, was divided into the following groups within the army headquarters : the kia ( killed in action ) remains excavation division and the remains excavation mainly on the information provided by residents of former battle areas and veterans who had themselves buried bodies or had witnessed such an event. in january 2007, the mnd",689,120,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
729,"agency for killed in action recovery & id ( makri ) was established, comprised of four teams and 85 people, in order to continue the project on a permanent basis at the national level. * * 8. m - kiss ( military knowledge - welfare * * * * integrated service system ) * * the new concept knowledge - welfare service for military service members. 299 - - - - - | exhuming and identifying remains | the size of the mnd ’ s agency for killed in action recovery & id ( makri ) increased to 179 people in two increments from 2008 to 2009 and, as of december 2010,",558,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
730,"is made up of five departments ( planning, investigation, excavation, identification, support ) and eight excavation teams. to systematically carry out the entire process, from the the united states ' ' joint pow / mia accounting command ( jpac ). ' as a result, shown in figure 10 - 8, the recovery of the remains of those kias increased significantly. in 2010, more than 1, 000 remains were recovered, carrying on the results seen in 2009. from the year 2000, when recovery first began, the total number of remains recovered up to date, amounts to 4, 713 bodies. 1, 442 1, 278 1",580,103,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
731,", 333 1, 139 139 109 2009 2010 * * figure 10 - 8. status of remains recovery * * south north 837 673 164 2008 534 378 156 2007 344 334 10 2000 211 226 152 173 203 175 202 165 118 138 141 92 9 61 34 35 62 83 2001 2002 2003 2004 2005 2006 moreover, the number of dna samples, which are necessary to identify recovered remains, gathered from bereaved family members increased significantly from 2007 onwards. up to 57 % of the total 13, 597 samples were collected in 2009 and 2010, since blood samples were first gathered in identified and the surviving families verified, amounting",579,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
732,"to 63 percent of the were placed to rest in the chunghondang within the national cemetery. the obtained blood samples, verification of identity, and verification of surviving families are shown in table 10 - 12. advanced technological equipment, such as a 3d scanner 300 - - - - - * * table 10 - 12. obtained blood samples and verification of identity and surviving families * * unit : persons | classification | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | total | | - - - | - - - | - - - | - - - | - - - | -",541,119,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
733,"- - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | blood samples | - | - | - | 357 | 359 | 609 | 516 | 1, 418 | 2, 560 | 4, 452 | 3, 349 | 13, 620 | | verification of id | 3 | 36 | 3 | 2 | 7 | 0 | 1 | 9 | 13 | 11 | 5 | 90 | | verification of surviving family | 3 | 1 | 9 | 2 | 3 | 2 | 2 | 9 | 13 |",310,117,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
734,"11 | 5 | 60 | | laying the foundation for the permanence of the project | recovering remains is not a project to be continued for a limited period of time. rather, it is a precious national responsibility that should be carried out until every last soldier killed in action is found. to lay the ( legal ) foundation for the efforts, the act on recovery of korean war kias was enacted on march 21, 2008. in march 2009, a directive by the prime minister was enacted and 11 departments and agencies formed a consultative body to support the project at a government wide level. furthermore, the expertise of the remains recovery project is being",641,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
735,"reinforced in order to raise the ratio of verified identities. the mnd has taken the defense investigation hq is now equipped with dna testing facilities to allow it to independently analyze dna samples, rather than depending on private universities or institutes. in addition, the mnd has sent specialists on domestic and overseas training programs and has appointed advisory professors in relevant areas. rooms, analysis equipment, and remains preservation rooms. with the help of the latest technology, it is expected that the ratio of dna samples obtainable from in december 2009, the institute for military history compilation analyzed the war history of 323 regions in south korea and drew up a 1 : 50, 000",712,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
736,"scale map marking those regions where soldiers killed in action were likely to have been buried. it then created and distributed 2, 700 cds to battalions and higher level units. agency for killed in action recovery & id ( makri ) 301 - - - - - | future tasks and directions | in view of the trend towards an aging recover remains. therefore, the mnd will build a ‘ comprehensive information system regarding kias ’ to scientifically and systematically manage and use related materials, such as the results of preliminary investigations of the locales in regions where remains were found and the genetic information of the recovered remains and surviving family members, thus spur",679,115,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
737,"##ring progress in the recovery of remains. through these efforts, the mnd will do its utmost to reunite a greater number of soldiers that were killed in action with their surviving families and to thus carry country. * * 6. efforts of the military to realize a ' fair society ' * * | basic concept | the rok government has drawn up and is putting into practice policy initiatives in three categories, namely ' a more liberal and creative society, ' ' a fairer society, ' and ' realizing social responsibility, ' based on the awareness that the value of a ' fair society ' must take root in our society in order for it to",621,117,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
738,"continue sustainable growth and co - prosperity and, further, to develop into an advanced nation. to realize the above in the defense area, the rok armed forces have been detailing policy initiatives that will contribute towards a ' fair military ' being put into practice internally and a ' fair society ' being realized externally. | future directions | the mnd hopes to emphasize the following policy directions and initiatives in the future. first, it will seek to realize ' more autonomous and creative defense ' overflowing with creativity and autonomy and where combat and management efficiency are increased. for this purpose, it will create a dynamic defense culture that will permit closer communication with",718,115,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
739,"the people ; it will provide various opportunities and conditions through training and education whereby service members may display their abilities and president lee myung - bak stressing a ' fair society ' at the liberation day commemoration ceremony ( august 15, 2010, gwanghwamun, seoul ) 302 - - - - - energy to their heart ' s content ; and it will expand the introduction and application of creative civilian management methods and excellent human resources, equipment and facilities in order to raise efficiency in defense related tasks. second, it will seek to realize a ' fairer defense ' by ensuring the principle of equal opportunity and transparency. it will reinforce the surveillance",698,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
740,"of military service dodgers and establish a culture where every man, who is a citizen of the republic of korea, will perform his military service without exception and also take pride in it ; it will develop meritocratic hr policies to make use of talented human resources at the right time and place ; and supplement the current cost management system to enhance transparency and trustworthiness in the defense procurement process and expand the foundation for competitive contracts. third, it will seek to realize a ' socially responsible defense ' that will repay individuals for their dedicated service, be considerate of the weak, and become one with the people. it will improve the respect paid to",703,116,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
