chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
658,"on a regular basis. the mnd plans to exert efforts to fundamentally resolve the issue of rok pows, and will continue to confirm the fate and whereabouts of the pows and facilitate reunions of pows and their families through the separated families ' reunion events. moreover, diplomatic efforts such as enhancing cooperation with third countries will continue in order to ensure the safety of the rok pows and their family members who fled from north korea. also, various types of support policies will be continuously developed and modified to ensure the stable resettlement of the returned pows and their families in the rok.",626,103,124,81,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
659,"# # 3. repatriation of chinese soldiers ' remains and south - north joint remains recovery the mnd has separately buried and maintained the remains of north korean soldiers and chinese soldiers found in the process of excavating the remains of rok service members killed in action during the korean war in the cemetery for korean people ' s army ( kpa ) and chinese people ' s volunteers ( cpv ) in paju, gyeonggi - do. from 1981 to 1997, 43 sets of chinese soldiers ' remains were sent back to china through the unc military armistice commission ( mac ) ; however, since then the repatriation",593,108,130,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
660,"of remains has been suspended as north korea rejected the acceptance of remains for the purpose of nullifying the armistice agreement. president park geun - hye proposed the repatriation of chinese soldiers ' remains in a humanitarian spirit when she visited china in june 2013. in november 2013, china accepted this proposal and the rok and china held several discussions that led to the agreement on repatriating the chinese soldiers ' remains prior to the chinese qingming festival on april 5, 2014. the mnd prepared for the repatriation by committing 14, 000 man - days in excavating, drying, and cleaning the remains. on march",631,104,130,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
661,"28, 2014, the transfer ceremony for the 437 sets of chinese soldiers ' remains was held at the incheon international airport with the rok and chinese government officials in attendance. any additional remains of chinese soldiers that are found during excavation will be sent back to china on a yearly basis following the same procedure. the repatriation of chinese soldiers ' remains is considered to be a new m i l e s t o n e f o r t h e t a k e - o f f a n d d e ve l o p m e n t of t h e ro k - c h i n a relationship by healing",532,119,130,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
662,"the scars of the past between the two countries. it is also regarded as an exemplary case which contributes to the settlement of peace in northeast asia. the south - north joint remains recovery project, conducted in a humanitarian spirit, is also transfer ceremony for chinese soldiers ' remains ( march 2014 )! [ 169 _ image _ 0. png ] ( 169 _ image _ 0. png ) promotional video for the repatriation! [ 169 _ image _ 1. png ] ( 169 _ image _ 1. png ) of chinese soldiers ' remains drawing more attention from the rok people. during the 2nd inter - korean defense ministerial",576,110,130,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
663,"talks in 2007, south and north korea agreed to discuss and resolve the joint remains recovery issue. due to lack of response from north korea yet, no progress has been made so far. however, once conditions improve, the rok government plans to discuss the joint remains recovery issue as a top priority for the establishment of mutual trust and the future - oriented development of the inter - korean relationship. chapter 7 innovative defense management and! [ 171 _ image _ 0. png ] ( 171 _ image _ 0. png ) promotion of the defense industry section 1 enhancement of the efficiency of defense budget management section 2 strengthening competitiveness of force improvement",672,114,130,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
664,projects section 3 creative defense r & d and promotion of the defense industry 172! [ 172 _ image _ 0. png ] ( 172 _ image _ 0. png ) 180 184! [ 172 _ image _ 1. png ] ( 172 _ image _ 1. png ),193,49,61,82,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
665,"# section 1 enhancement of the efficiency of defense budget management it is critical to secure an adequate budget amount for national defense in order to consolidate the defense posture and execute stable defense reforms. the ministry of national defense ( mnd ) exerts efforts to secure an adequate defense budget and to manage it efficiently. moreover, the mnd strives to further increase management efficiency and expand the use of civilian resources in all aspects of national defense to maximize the value within the limited defense budget.",546,87,98,83,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
666,"# # 1. securing an adequate defense budget | changes in defense budget allocation | due to the perpetual military threat posed by north korea, the strengthening of military power by neighboring countries in northeast asia and changes in the military environment, the need to increase the rok defense budget is growing. however, the ratio of the defense budget to the rok ' s gross domestic product ( gdp ), as well as to the entire government budget, is decreasing. as of 2014, the defense budget accounted for 2. 38 % of gdp and 14. 4 % of the government budget. this trend is shown in chart 7 - 1. chart 7 -",609,113,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
667,"1. trend of defense budget vis - a - vis gdp and government budget | | general account, unit : % | | | | | | | | | - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - | -",306,126,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
668,- - - - | | | ratio to government budget | ratio to gdp | | | | | | | | 34. 7 | 29. 4 | 24. 2 | 21. 4 | 16. 3 | 15. 6 | 14. 7 | 14. 4 | | | 40 30 20 0 10 | 5. 7 | 4. 3 | 3. 5 | 2. 7 | 2. 3 | 2. 4 | 2. 5 | 2. 4 | | 1980 | 1985 | 1990 | 1995 | 2000 | 2005 | 2010 | 2014 | |! [ 173 _ image _ 0. png ] ( 173 _ image,311,109,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
669,"_ 0. png )! [ 173 _ image _ 1. png ] ( 173 _ image _ 1. png ) | importance of securing an adequate defense budget | the security threat surrounding the rok such as the continuous local provocations by north korea and territorial disputes among the countries in northeast asia are becoming more diverse and complicated. in addition to the threats of nuclear tests and launches of missiles and multiple rocket launchers ( mrls ), north korea is heightening the level of new threats with uav infiltration and increased cyber - attacks. failure to respond effectively to these kinds of security crises on the korean peninsula can",625,110,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
670,"have a negative impact on the rok ' s economy. for the rok, although the defense budget to gdp ratio is higher than the world average of 2. 11 %, it is lower than that of major nations involved in conflicts or military confrontations such as the united states, russia and israel. the defense budget to gdp ratios of the major nations involved in conflicts or military confrontations are shown in chart 7 - 2. chart 7 - 2. defense budget to gdp ratios of major nations involved in conflicts or military confrontations as of 2013 | georgia | rok | russia | lebanon | u. s. | iran | jordan |",588,112,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
671,israel | pakistan | world average | | - - - - - - - - - - - | - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | 2. 29 |,277,127,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
672,"2. 42 | 3. 08 | 4. 15 | 3. 7 | 4. 13 | 3. 57 | 5. 98 | 2. 47 | 2. 11 | in the current security environment where various security threats are intensifying, it is important for the rok to maintain national defense capabilities commensurate with the size of its economy in order to ensure safety and comfort in the lives of the rok people. as such, securing an adequate budget for national defense is critical to support it. * source : * the military balance 2014 * ( international institute for strategic studies ( iiss ), february 2014 ) |",539,106,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
673,"desired effects of securing an adequate defense budget | an adequate amount of investment in the defense budget produces a public goods called "" national security, "" which provides the foundation for people to conduct economic activities with reassurance. moreover, the defense budget makes a contribution to the national economy by creating various economic effects which exceed the investment amount. for example, defense expenditure of 1 billion won creates positive economic spillover effects such as generating 1. 68 billion won in production, creating an added value of 780 million won, and generating the effect of 12. 3 new employments. | | | as of 2010 | | | | - - - - -",679,114,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
674,- - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - | | category | manufacturing industry | service industry | industry average | national defense | | production induce,334,128,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
675,"##ment effect | 2. 1 billion won | 1. 66 billion won | 1. 88 billion won | 1. 68 billion won | | added - value inducement effect | 570 million won | 820 million won | 690 million won | 780 million won | | employment inducement effect | 9. 4 persons | 18. 3 persons | 13. 9 persons | 12. 3 persons | chart 7 - 3. industrial spillover effect of national defense expenditure * direct and indirect economic effects created by a defense expenditure of 1 billion won * source : spinoff effect of defense budget on national economy ( korea institute for defense analyses ( kida ),",573,113,133,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
676,"2014 ) defense industry exports reached 3. 4 billion dollars for the first time in 2013, recording an accumulated amount of 10 billion dollars. additionally, the main exports of the defense industry have been diversified from ammunition and small arms to vessels, aircraft, etc. from a domestic point of view, defense industry exports create quality jobs which in turn provide a stable foundation for the growth of the defense industry ; from an international point of view, defense industry exports promote diplomatic and economic cooperation as well as military exchanges. it also has various spillover effects such as contributing to the development of the nation ' s science and technology by transferring advanced technologies to the private",746,117,130,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
677,sector. the mnd strives for securing an adequate national defense budget while recognizing the importance of the defense budget.,128,19,25,84,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
678,"# # 2. defense budget and mid - term defense program | 2014 defense budget | in 2014, the defense budget amounted to 35 trillion, 705. 6 billion won, which is a 3. 5 % increase compared to 2013. it focused on the establishment of a robust defense posture, the reinforcement of future - oriented defense capabilities and the improvement of working environments for service members. chart 7 - 4 shows the amount of the defense budget ( general account ) and its allocation in fiscal year ( fy ) 2014. | | | | unit : billion won, % | | | - - - - - - - - - - - -",558,115,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
679,"- - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | | | | changes ( b - a ) | | | category | fy 2013 ( a ) | fy 2014 ( b ) | increase rate | | | total defense budget | 34, 497. 0 | 35, 705. 6",295,120,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
680,"| 1, 208. 6 | 3. 5 | | subtotal | 24, 322. 1 | 25, 196. 0 | 873. 9 | 3. 6 | | troop operating costs | 14, 284. 7 | 14, 840. 9 | 556. 2 | 3. 9 | | force operating costs | operations and | | | | | maintenance costs | 10, 037. 4 | 10, 355. 1 | 317. 7 | 3. 2 | | force improvement budget | 10, 174. 9 | 10, 509. 6 | 334. 7 | 3. 3 | chart 7 -",337,95,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
681,"4. amount of fy 2014 defense budget ( general account ) and its allocation 2014 defense budget! [ 175 _ image _ 0. png ] ( 175 _ image _ 0. png ) promotional video the force operating costs, which amounted to 25 trillion, 196 billion won, or 70 % of the total defense budget, increased 3. 6 % compared to 2013. in order to establish a robust defense posture that the rok people can rely on, the requirements to continuously enhance operation and security facilities and strengthen the combat capabilities of field units by securing new bulletproof helmets, parachutes and functional winter garments, and replacing old sleeping bags",631,109,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
682,", have been reflected. additionally, in order to ensure logistics support capabilities, the requirements for core equipment maintenance and repair parts have been reflected, and the conditions for combat support will also be improved by modernizing outdated logistics support facilities such as maintenance areas, ammunition storage and armories. also, a realistic training and education system will be established by securing comprehensive training sites corresponding to actual battlefield situations. the requirements to reinforce future - oriented defense capabilities in accordance with the changing strategic environment have been also reflected. the troop structure will be streamlined in order to build an elite force focusing on cadres. additionally, strong reserve forces will be built up by improving",811,114,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
683,"the environment for the training of reserve forces and increasing the training allowances paid to reservists. the requirements to improve the work environment for service members have been reflected to ensure a rewarding military service experience. the monthly salary for enlisted members has been increased by 15 % according to a plan to double it by 2017. the unit cost of meals has been increased, and more civilian cooks have been hired to provide service members with varied and delicious meals. efforts have been made to improve the national defense medical support system, e. g., by expanding the scope of service members eligible for vaccination and enhancing first aid supplies. also",693,111,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
684,", a priority has been put on projects for improving service environments for service members such as the repair and renovation of old military barracks and enhancement of convenience facilities. the force improvement budget amounted to 10 trillion, 509. 6 billion won, which is a 3. 3 % increase compared to 2013. an amount of 1 trillion, 177. 1 billion won was allocated to 21 projects, including a long - range air - to - surface missile system for the early establishment of the kill chain and korea air and missile defense ( kamd ), which are intended to counter north korea ' s asymmetric threats such as nuclear and missile threats. also",643,113,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
685,", an amount of 1 trillion, 99. 5 billion won was allocated to 27 projects, including a gop advanced security system, to counter north korea ' s local provocations. a total of 7 trillion, 345. 8 billion won was allocated to projects for acquiring next - generation mlrs, frigates, and fighters ( f - x ) in order to establish a self - reliant defense posture. as such, investments are made consistently to build up elite military forces and ensure preparation against both existing and potential threats. the mnd plans to put a priority on more urgent and necessary projects when allocating the budget for 2015. in",613,107,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
686,"particular, it will actively reflect the requirements for strengthening disaster preparedness and safety management, assuring human rights for service members, and improving barracks culture as well. | 2015 - 2019 mid - term defense program | the budget allocated to the 2015 - 2019 mid - term defense program amounts to 222. 9 trillion won, reflecting an increase of 5. 6 % for force operation, an increase of 10. 6 % for force improvement, and an increase of 7. 2 % for the total defense budget on average for the mid - term period. regarding force operating costs, the budget allocation has focused on switching to an elite troop structure, establishing a",658,112,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
687,"complete military readiness posture, improving the welfare of service members, and removing welfare blind spots. in connection with the reduction in troop size, a priority has been put on the requirement for an augmentation of cadres to ensure the exertion of substantive combat power. essential supplies and equipment are to be reinforced in battalion - and below - level combat units in order to guarantee the survivability of service members. operation and security facilities are to be strengthened to reinforce the readiness posture in enemy contact areas such as gps and gops. the combat gear for reserve forces will be reinforced and training conditions will be improved to enable the reserve forces",706,112,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
688,"to exert combat power equivalent to that of active duty forces. lastly, to enhance the morale and welfare of service members, improvements will be made such as increasing the monthly salary for enlisted members, expanding cultural facilities in military barracks, improving living conditions for service members, and enhancing the military medical support system. regarding force improvement, the budget allocation has focused on strengthening core combat power to deter north korean threat of an aggression and local provocations, securing vital forces in unit reorganization to execute the rok military ' s defense reform, strengthening the core capabilities to establish a self - reliant defense posture, and carrying out creative national defense research",759,111,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
689,"and development ( r & d ). preparedness against an aggression in enemy contact areas has been reinforced by building up the kill chain and kamd and deploying counter - battery detection radar. additionally, efforts will be made to enhance the rok military ' s surveillance, reconnaissance, and command and control capabilities, and improve its maneuver and precision strike capabilities while acquiring the essential forces required to enhance the combat power of field units. the naval strength required to strengthen the capabilities for protecting sea lines of communication ( sloc ) and for amphibious operations will be acquired, as well as the air power needed to achieve air superiority and acquire long - distance operational",733,115,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
690,"capabilities. moreover, investments will be expanded to acquire defense science and technology capabilities corresponding to the level of advanced countries, and also to develop the agency for defense development into a world - class research institute. the private sector ' s participation in national defense research and development will be encouraged, support for businesses in the defense industry will be reinforced, and the defense industry will be promoted. the 2015 - 2019 mid - term defense program budget breakdown is shown in chart 7 - 5. | | | | | | | | unit : trillion won, % | | - - - - - - - - - - - - - - - - - -",629,119,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
691,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - -,255,128,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
692,- - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | | | | | | project years | | | | | category | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | total | | defense budget | 35. 7 | 38. 5 | 41. 5 | 44. 6 | 47. 6 | 50. 6 | 222. 9 | | ( increase rate ) | ( 3. 5 ) | ( 7,315,120,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
693,. 9 ) | ( 7. 8 ) | ( 7. 4 ) | ( 6. 7 ) | ( 6. 3 ) | ( 7. 2 ) | | force operating costs ( increase rate ) ( share ) | 25. 2 ( 3. 6 ) ( 70. 6 ) | 26. 8 ( 6. 3 ) ( 69. 5 ) | 28. 4 ( 6. 1 ) ( 68. 4 ) | 30. 1 ( 5. 9 ) ( 67. 4 ) | 31. 6 ( 5. 1 ) ( 66. 4 ) | 33. 2 ( 4. 9 ) ( 65. 6,274,105,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
694,) | 150. 1 ( 5. 6 ) ( 67. 3 ) | | force improvement budget ( increase rate ) ( share ) | 10. 5 ( 3. 3 ) ( 29. 4 ) | 11. 7 ( 11. 8 ) ( 30. 5 ) | 13. 1 ( 11. 5 ) ( 31. 6 ) | 14. 5 ( 10. 9 ) ( 32. 6 ) | 16 ( 10 ) ( 33. 6 ) | 17. 4 ( 9 ) ( 34. 4 ) | 72. 8 ( 10. 6 ) ( 32. 7 ) | chart 7 - 5. mid - term,297,106,130,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
695,defense program budget breakdown,32,4,6,85,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
696,"# # 3. enhancing the efficiency of defense management | defense management efficiency inspection committee | efforts have been continuously made to promote efficient, advanced management techniques within the rok military and enhance its operational efficiency. the mnd has operated the defense management efficiency inspection committee, consisting of civilian and military experts and chaired by the vice minister of national defense, since 2013. through this committee, the "" defense management efficiency plan "" for the efficient management of the budget, organization, and personnel has been established, and the committee checks the progress of the plan. the organizations subject to this plan have also been expanded from the army, navy, and air force to",761,113,130,86,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
697,"the military units and defense institutions directly under the mnd. in order to maximize the value of defense expenditures, not only will efforts be made to save the budget, but projects which can link the combat readiness posture with the tenets of the national defense policy will also be selected and continuously pursued. | operation of military executive agencies | the mnd has designated institutions that carry out business management and execution - type activities as military executive agencies in order to continuously promote efficient defense management. the military executive agency system selects the heads of agencies through a process of open recruitment inside and outside of the military, provides them with autonomy in organization, personnel and finance",775,118,130,86,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
698,", and makes them responsible for the performance of the agency. since the system was first pilot - operated in 2009, it has been expanded steadily to include 18 institutions in the maintenance, supply, medical and printing areas designated and operated as military executive agencies in 2014. the military executive agency system has continuously created tangible results, such as productivity growth and an improved service level. the korea armed forces printing & publishing depot has achieved a 56. 8 % increase in annual production since it was designated as a military executive agency in 2009. the armed forces capital hospital has been able to provide service members with improved service, such as reducing the pre - operation waiting",742,118,130,86,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
699,"time by 76. 1 %. since it was designated as a military executive agency it has made outstanding achievements by obtaining 19 external certifications, 62 awards and 34 patents.",175,29,36,86,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
700,"# # 4. efficient use of civilian resources in connection with the troop reduction plan for defense reform, the mnd strives to utilize civilian human resources and funds efficiently in noncombatant areas such as logistics, installation and welfare, while concentrating the limited military service resources on combat missions. the mnd prepares the "" basic plan for the use of civilian resources in defense "" every five years so that the utilization of civilian resources can be linked to mid - to long - term human and financial resource planning. the basic plan for the use of civilian resources in defense ( 2014 - 2018 ) aims to save 200 billion won of the defense budget in",677,116,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
701,"noncombatant areas by utilizing personnel, capital and civilian management techniques in a synchronized manner, and reinvest the saved amount in other national defense areas efficiently. with the use of civilian resources, the quality of national defense service will be improved by increasing the equipment operation rate, improving the quality of meals and enhancing the professionalism in education. various efforts are put forward to use civilian resources in an efficient way. since 2012, some military units have contracted out service support activities such as laundry, waste collection and repair services to civilian companies. this is intended to reduce active - duty personnel in the units by entrusting noncombatant",728,107,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
702,"services to the private sector, and will be introduced to all supply support units by 2017. also, efforts to save the defense budget will be made by applying civilian technologies utilized by the esco and wasco projects. 1 the mnd will continue to use the limited defense budget efficiently by applying the technology and creativity of the private sector in various areas such as logistics, installation, welfare and education. chart 7 - 6. use of civilian resources and detailed tasks in the basic plan for the use of civilian resources in defense ( 2014 - 2018 ) | | category | detailed tasks | | - - - - - - - - - - - -",622,117,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
703,- - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
704,- - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
705,"- - - | | | outsourcing to private | increase in outsourced maintenance, introduction of vehicle leasing, outsourcing of repair service, laundry | | | sector | and waste collection | | | applying management | extended application of the prime vendor system, extended operation of the military executive agency | | | techniques | system | | attracting private capital | eco - friendly renovation projects for gas, electricity and water supply facilities, establishing field maintenance support centers | | | | utilizing civilians | hiring more civilian cooks, hiring more civilians in military educational institutions | 1 these are projects to enhance military installations without any financial burden and save public utility",727,115,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
706,"costs by attracting the investments of private companies which have energy - and water - saving technologies. a part of the public utility costs saved during a certain period of time will be returned to those companies. from 2014 to 2018, budget savings of approximately 47 billion won is expected. esco : energy service company, wasco : water service company. # section 2 strengthening competitiveness of force improvement projects to conduct force improvement projects that require an enormous budget in an efficient and transparent way is the public desire and also one of the main tasks of the national defense policy. the mnd made amendments to the defense acquisition program act in 2014 to adjust functions among",719,117,130,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
707,"agencies and strengthen the functions of requirement review, analysis and evaluation. in particular, it is preparing comprehensive improvement measures by making an overall review of the project management system, expertise, project information management and the check and monitoring system in order to innovate force improvement projects and gain the people ' s trust.",370,53,63,87,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
708,"# # 1. efficient execution of force improvement projects | revision of the defense acquisition program act | according to the defense acquisition program act, as revised in 2014, the mnd is responsible for the policy function of force improvement projects and the defense acquisition program administration ( dapa ) is in charge of the execution function of force improvement projects.! [ 181 _ image _ 0. png ] ( 181 _ image _ 0. png ) chart 7 - 7. functional changes of agencies in accordance with the revision of the defense acquisition program act accordingly, the mnd plans the mid - term defense program to build up military strength in an economical",656,114,130,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
709,"and efficient way by reviewing the adequacy of requirements, including weapon systems. it is also responsible for planning the test and evaluation of weapon systems as well as making a judgment on them. the rok joint chiefs of staff ( jcs ) decides the weapon system requirements, while the dapa is responsible for execution, which includes project management and contract management. this function coordination between agencies will lead to the systematic and efficient execution of force improvement projects and enhance the expertise of each agency. | strengthening the requirement review function | the mnd strengthens the requirement review, by which the adequacy and validity of the requirements decided by",712,109,130,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
710,"the jcs from a military point of view are reviewed, in consideration of the budget and the national defense policy. currently, a force requirements review committee ( frrc ), 1 composed of the civil sector, government and military, performs the requirement review. it performs reasonable allocation of the national defense budget by reflecting the results of the requirement review when planning the mid - term defense program. chart 7 - 8 shows the requirement review framework. the force requirements review committee reviewed a total of 56 requirements from 2011 to september 2014 and suggested adjusting the quantity demanded, the operational performance and the timing of fielding regarding 29 requirements. the mnd will develop the",737,114,130,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
711,"review methods more precisely and systemically to ensure a reasonable requirement review.! [ 182 _ image _ 0. png ] ( 182 _ image _ 0. png ) chart 7 - 8. requirement review framework | objective and scientific analysis and evaluation | analysis and evaluation is a professional and in - depth analysis activity which supports various decision - making processes regarding force improvement projects. it is performed across every step from planning to acquisition, operation and maintenance for the reasonable use of the defense budget. the mnd, dapa, jcs, army, navy and air force, agency for defense development and defense agency for technology and quality performed 231",672,109,130,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
712,"cases of analysis and evaluation 1 this is a deliberative body which supports the minister of national defense in decision making on force requirements. it was established in december 2010 to deliberate on the validity and priority of the requirement projects. it consists of 20 members, including the committee chair ( the vice minister of national defense ) and civilian experts.! [ 182 _ image _ 3. png ] ( 182 _ image _ 3. png )! [ 182 _ image _ 2. png ] ( 182 _ image _ 2. png )! [ 182 _ image _ 1. png ] ( 182 _ image _ 1. p",530,108,130,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
713,"##ng ) in 2013. the mnd identifies areas for improvements in the policies and systems of force improvement projects through analysis and evaluation. in 2013, it was able to institutionalize the process of field tests2 by analyzing the status of fielding evaluation. once the system for field tests is established, it will be possible to introduce weapon systems in accordance with the requirements of each service, and the integrity of the weapon systems is estimated to be considerably improved. also, the information sharing system is improved to ensure that the results of analysis and evaluation can be easily utilized in the subsequent phases. the mnd will strengthen the function of analysis and evaluation by rein",720,115,132,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
714,##forcing the personnel for objective and scientific analysis and evaluation and expanding the infrastructure to enhance the expertise of these personnel.,154,21,26,88,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
715,"# # 2. enhancing the rok people ' s trust in force improvement projects the issues of corruption and poor management regarding some force improvement projects have recently been raised by the media and the national assembly. the mnd diagnoses the causes of corruption and poor management and prepares countermeasures across all areas, including the project management system, expertise in duty execution, management of project information, and the check and monitoring system. | improvement of project management system | an efficient improvement in the project management system is necessary to prevent corruption related to costs and poor project management. the low - bid procurement system will be improved in order for the ro",730,113,130,89,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
716,"##k military to secure weapons with optimal performance at reasonable costs. the review system will be reinforced at each step, such as requirement planning, acquisition method, and testing and evaluation of weapon systems, to introduce a project management system centered on technology and capability that can ensure quality and performance. | enhancement of expertise in duty execution | since the acquisition process for weapon systems is technically difficult and has complicated procedures, a personnel management system based on expertise is to be established together with a training system. 2 the test is performed on initial production and procurement items. the service with the requirement operates the weapon system first so that it can identify restrictions related to field operation",798,119,132,89,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
717,"early. the dapa decides on the follow - on mass production or procurement based on the results of this test. various measures will be implemented to maintain a balanced expertise in overall duty execution : for example, personnel exchanges in the area of acquisition will be promoted among the mnd, jcs, army, navy air force and dapa, and a career path system will be introduced by applying training and career development. | expansion of project information disclosure | due to the characteristics of defense projects containing a lot of confidential materials, only a limited number of persons have access to and manage project information. while the information that must be protected by the military",703,114,130,89,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
718,"continues to be protected to prevent illegal trading of information, the disclosure of information regarding projects and contracts has been significantly expanded. the openness of the force improvement projects will be enhanced by encouraging the participation of civilian experts in each project step, while the military expertise required for the defense projects is maintained. | strengthening the check and monitoring system and punishment | in order to prevent corruption related to defense projects, there is a need to develop a system to check and monitor the overall project process. thus, the mnd has expanded the reward system for reporting corruption and has been preparing concrete measures to eradicate the illegal employment of retirees. at the same",764,116,130,89,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
719,"time, it has reinforced anti - corruption education and benchmarked agencies with a high level of integrity to promote a culture of integrity. it also plans to improve legal measures to strengthen the guidelines for punishment regarding bribery.",245,38,45,89,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
