chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
361,"##locks the national objectives, military strategy, force structure, and allocation of resources. it is also a top - down process in policy making and resource management. authorities will then be delegated to each echelon for execution. the ppbs has been proved to be a good way for managing the resource and budget for the armed forces.! [ 150 _ image _ 0. png ] ( 150 _ image _ 0. png ) table 3 - 4 the ppb system of rocaf! [ 150 _ image _ 1. png ] ( 150 _ image _ 1. png )",476,97,124,130,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
362,"# # ii. budget execution of the fiscal years 1994 and 1995 the budgets of fy1994 and fy1995 had been well used. the regulation published by the executive yuan, known as "" points to be observed by the central government and various agencies in the uses of the budget "", have been observed by the mnd. the mnd also lays emphasis on the spirit of legitimacy and austerity in the use of budget. in the courseof administrating the budget, the mnd made the regular supervision, controlling the progress of events, group - review meetings, and timely solving of the difficulty.",570,100,130,131,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
363,"1. as a result, more than 80 % of the budgeting program has been well executed as demanded by the legislative yuan. as to the fy1994, the mnd had administrated a budget of nt $ 258, 483, 629, 000, of which nt $ 250, 026, 520, 443 had been audited ( 96. 73 % ) to be correct payment, nt $ 5, 129, 154, 711 to be problematic ( 1. 98 % ), nt $ 255, 155, 675, 154 to be audited expenditure ( 98. 71 % ) with",403,89,130,131,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
364,"only nt $ 3, 327, 953, 846 to be the remaining balance ( 1. 29 % ). as to the fy1995, the mnd administrated a budget of 2. nt $ 252, 257, 979, 000, of which nt $ 243, 657, 253, 047 had been audited ( 96. 59 % ) to be correct payment, nt $ 3, 937, 684, 757 to be problematic ( 1. 56 % ), nt $ 247, 594, 937, 804 ( 98. 15 % ) to be audited",337,82,130,131,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
365,"expenditure with only nt $ 4, 663, 041, 196 to be the remaining balance ( 1. 85 % ).",84,19,28,131,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
366,"# # ii. fy1996 defense budget 1. the procedure the procedure of formulating budget estimate is illustrated in the accompanying chart. in recent years, the government wants to expedite some major projects and to push forward the social welfare program, and at the same time the government wants to tighten the expenditure and payment ; the mnd, therefore, has to go along this tendency. there are three working groups, namely the personnel cost group, the operation and maintenance ( o & m ) group, and the military investment group in the based on the annual budget estimate as given to the mnd by the executive yuan and the",624,108,130,132,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
367,"spirit of zero - base budget system, the mnd then makes out the five - year financial plans and tries services annual priorities list. the authorized annual budget will then be decided after the approval of the legislative yuan ( see table 3 - 5 ).! [ 152 _ image _ 0. png ] ( 152 _ image _ 0. png ) the procedure of defense budgeting table 3 - 5",346,71,83,132,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
368,"# # 2. defense budget a. for the fy1996, defense budget amounts to nt $ 258, 336, 911, 000, which is 22. 76 % of the total national budget, nt $ 1, 134, 829, 082, 000 ( 1. 1 * trillion ). to compare with the defense budget which was 24. 51 % of the total national budget, 1. 75 % has been reduced. it is now 3. 56 % of the gdp as compared with the fy1995, which was 3. 81 % ; defense budget has been reduced by 0. 25 % of the",425,95,130,133,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
369,"gdp. we may say that the defense budget is descending every year. military budget can be divided into military investment and military maintenance ( chart 3 - 4 ). chart 3 - 4 defense budget structure, fy1996! [ 153 _ image _ 1. png ] ( 153 _ image _ 1. png )! [ 153 _ image _ 0. png ] ( 153 _ image _ 0. png ) 64. 47 %",319,72,93,133,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
370,"# # ( 1 ) military investment : the allocated budget for military investment is nt $ 91, 795, 681, 000, which accounts for 35. 53 % of the total. items of investment include weaponry, projects of military infrastructure, science research and equipment, and non - business cyclical funds. the b. invested amount is estimated in accordance with the contracts signed. in the recent years, however, because the government is a bit tight in budget, national budget is cut to a substantial extent, and some governmental projects are thus delayed. to buffer the impact of the above - mentioned situation on the set goal of force build -",629,108,130,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
371,"up, every planned project, such as term of contracts, schedule of completion, reservation of budget from the previous fiscal year, and fiscal year ability of execution, are well assessed at the early stage of annual budgeting. in 1996, which is the critical year for the roc´s force build - up, military budget is expected to reach an all - time high because various projects of weapon development and infrastructure construction are near completion. military upkeep : ( 2 ) the basic budget for the maintenance of military operation is nt $ 166, 541, 230, 000, accounting for 64. 47 % of the total. it includes the following",625,107,130,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
372,"two items : ( a ) operations maintenance : the budget for operations maintenance is nt $ 50, 973, 209, 000, which accounts for 19. 73 % of the total. the running expenses for operation maintenance include supply and repair, educational · training, operation exercise, mobilization business, and service support. the running expenses for operation maintenance in fy1996 are intended for the elevation of military education level, the training of special skills, and the replacement of new and old weapons. personnel upkeep : ( b ) the budget for personnel upkeep is nt $ 115, 568, 021, 000, which",595,99,130,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
373,"accounts for 44. 74 % of the total. this is the expense required for the payment of salary, insurance, and grants to military officers, soldiers, as well as civilian employees. for the past few years, expense for personnel maintenance has been growing due to the fact that defense budget keeps decreasing while the raise of personnel salaries keeps going on annually. for instance, from 1992 to 1996, defense budget of nt $ 262, 316, 039, 000 has been reduced to nt $ 258, 336, 911, 000. the personnel maintenance expenses for the same period of time have also been cut by 22, 565, 420, 000",590,105,130,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
374,", but another addition of nt $ 38, 453, 250, 000 is required for the raise of salary for the military, public servants, and teachers. as a result, the personnel maintenance expenses from 1992 to 1996 still increases by nt $ 15, 887, 830, 000. charts 3 - 5 and 3 - 6 show the military investment for the c. sake of military units as well as air control, sea control, anti - landing control, and battle support..! [ 156 _ image _ 0. png ] ( 156 _ image _ 0. png ) chart 3 - 5 defense budget sharing structure by",509,103,130,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
375,"component chart 3 - 6 defense budget balance, fy1996! [ 156 _ image _ 1. png ] ( 156 _ image _ 1. png ) 124 1996 national defense report",136,30,42,134,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
376,# # 3. budget analysis a. chart 3 - 7 shows the percentage of defense budget in the total central governmental budget over the past ten years. b. chart 3 - 8 shows the percentage of the defense budget in gdp over the past ten years. chart 3 - 7 defense budget as a share of central government budget ( 1987 - 1996 )! [ 157 _ image _ 0. png ] ( 157 _ image _ 0. png )! [ 157 _ image _ 1. png ] ( 157 _ image _ 1. png ),417,96,113,135,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
377,# military situation chart 3 - 8 defense budget as a percentage of the gross domestic product in fy1987 - 1996! [ 158 _ image _ 0. png ] ( 158 _ image _ 0. png ) | | 1992 | 1993 | 1994 | 1995 | 1996 | | | - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - | - - - - - - | |,340,119,130,136,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
378,fy | 1987 | 1988 | 1989 | 1990 | 1991 | | | | 6. 85 | 5. 63 | 5. 54 | 5. 16 4. 84 | 4. 22 | 3. 81 | 3. 56 | | % | 6. 95 | 6. 58 | | | | | 126 - 1 - 1 - 1 - 1 : : 11 - 11 - 11 1. participant - - - - -. - 1. 11 11 : 11 and the comments of the 1,242,86,102,136,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
379,# research and development,26,4,6,137,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
380,"# # i. development of defense technology the military modernization has to rely on the military r & d. since the establishment of the chungshan institute of science and technology in 1969 by the ministry of national defense in response to the need for the research and development of defense technology, many talents for the sophisticated r & d work have been well cultivated, so are the tools and facilities of the institute. it has been intended objectives of the institute to go through the reverse engineering to the creative invention, to break through and to arrive at the world advanced level in science and technology.",626,106,116,138,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
381,"# # 1. the policy to build up independently the national defense, the policy for current phase of r & d is to attain the principles of "" underpinning, integration, interchangeability, and continuity "". the whole national capabilities have to be integrated. military r & d has to merge with that of the private sectors, to upgrade the whole national capabilities. in peacetime, private sector ' s capabilities are to be strengthened, so that, in wartime, they can be mobilized for military production.",500,83,103,139,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
382,"# # 2. the implementing a. the aviation development center has been planned to be gradually transferred to the private industries for the sake of using the international and in - country private resources. this is the policy decided by the government. in the meantime, the high performing capacity of the center is being well preserved. b. a "" non - business revolving fund "" has been allocated in the aviation development center for supporting the governmental policy of "" promoting the economic growth and encouraging the private investment "". the military will participate in the interministries and private major projects on scientific and technological development in effectively using the abundant talents. the executive yuan is",734,116,130,140,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
383,"planning to set up the "" transportation center of the asian pacific region "" in which, the "" material science and chemical division "", "" electronic division "", "" precision mechanics "", and "" aeronautical and space division "" will be included and combined to form a "" manufacturing center "". it might follow the model of the "" industrial park "". the mnd will cooperate to implement it. the mnd has mapped a "" defense science and c. d. technology development program "" which is based on the governmental "" science and technology development program "". the mnd is coordinating with other ministries to set up a "" board for development of the defense",646,115,130,140,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
384,"science and technology "" to further unite the academic and industrial sectors to promote the progress of the whole national development of science and technology.",162,25,28,140,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
385,"# # 3. the achievement - a. cooperation with academic sectors : publication on the result of the "" defense science and technology cooperation "" is being used by the academic and industrial sectors as a kind of beneficial feedback to the society. twenty - six universities or colleges have been entrusted to study on "" aviation technology "", "" electronics and information "", "" chemistry and material science "", in 26 main topics or 421 sub - topics, spending some nt $ 370 million. the resultant data are being used directly by the military main and forward - looking development plans. cooperation between the military and industries b. in some major "" foreign procurement projects "",",684,117,130,141,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
386,"the military would try to obtain industrial cooperation with the foreign manufacturers. in 1994, a "" non - business revolving fund for the common uses shared by the civilians "" was set up, in order to promote the domestic technical know - how for increasing the national defense productivity. c. reorganization of the aviation development center : on may 16, 1995, the legislative yuan after three readings passed a bill of changing the "" aviation development center "" to "" hanxiang aviation industrial company, ltd. "" with the intent of realizing the policy d. of developing the national aviation and space industry as well as leading all the other domestic industries. fund for the common",690,115,130,141,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
387,"uses shared by the military and civilians : foundation on the development of science and technology for the common uses by the military and civilians : the executive yuan, on february 18, 1994, approved the use of nt $ 100 million in fy1995 by the chungshan institute to be shared with the civilians in the development of science and technology which can be commonly used. in 1994, chungshan institute was entrusted by the ministry of economy to work on six projects, with a budget of about nt $ 803 million, by the ministry of transportation and communications on seven projects with a budget of about nt $ 102 million ; in 1995, the",634,113,130,141,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
388,"ministry of economy preliminarily approved 12 projects with nt $ 1, 128 million ; with the ministry of of transportation and communications approved 13 projects with nt $ 126 million. the chungshan institute is also working on projects from the ministry of interior, ministry of finance, and ministry of justice and nuclear commission.",335,53,64,141,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
389,"# # 4. outlook a. the military will more openly seek the joint efforts from academic and industrial sectors in the development of defense science and technology. b. chungshan institute will let go some parts of its capacities, except that of "" special defense technology "" to the civilian uses with the intent of upgrading the level of manufacturing, which is the policy of the government to revitalize the economic growth. c. keeping pace with the given task of setting up a "" manufacturing center for the asian pacific region "", depending upon the feasibility studies on and "" chungshan industrial park "", steps will be taken to readjust the organization of chung",665,113,130,142,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
390,##shan institute. d. the strategy of defense technology development must be timely reviewed and adjusted with a view to the improvement of the new - generation weaponry and specific defense technology. and maintaining a level of high technology.,245,38,46,142,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
391,"# # ii. r & d on the military main weapon systems in recent years, by the cooperation between the chungshan institute, combined service force, and other public and private factories, some conspicuous results have been attained ; such as",236,40,48,143,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
392,"# # 1. an - shiang project a. b. c. this is the r & d project of the ching - kuo aircraft. the project is divided into four sub - projects, namely : yingyiang, yuan - han, tian - lei, and tian - jian. they are responsible respectively for the fuselage, power plant,. avionics and air - to - air missile of the idf ( ching - kuo ). the second ching - kuo aircraft combat squadron was commissioned at the end of 1995. the production is now in progress. tian - jian i ( sky - sword i ) air - to",491,104,130,144,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
393,- air missile has already been turned over to the air force for combat - ready tian - jian ii has completed its testing and use. evaluation and is now in production.! [ 165 _ image _ 0. png ] ( 165 _ image _ 0. png )! [ 165 _ image _ 1. png ] ( 165 _ image _ 1. png ) tian - jian i aam ( sky - sword i ) 一 一 [UNK] [UNK] 一 [UNK] 一,329,82,97,144,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
394,"# # tian - kung ( sky - bow ) project a. tian - kung ( sky - bow ) project : since 1981, the mnd has decided to start the development of tian - kung weapon system by our own effort. the army ghqs was designated to form a controlling office for supervising the chungshan ' s r & d of the project. by september 1989, the first set of tian - kung weapon system was turned over to the army for operational evaluation, that was the first phase of its development. the second phase would be to improve tian - kung, based on any defects that might be found in the first phase",568,115,130,145,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
395,. the second phase is now in progress. the first set of tian - kung i air defence missile was b. deployed in september 1993. the system can defend against many batches of attack simultaneously. they are being deployed as planned and will replace part of the existent air defence missile system.! [ 166 _ image _ 0. png ] ( 166 _ image _ 0. png ) tian - kung ii missiles being assembled and produced in quantity,410,79,92,145,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
396,"# # 2. 3. kuang - hua i project the mnd has tried for co - production of highperforming combatant ships with either u. s. or european yards in vain because of international ( political ) situation. in 1987, the u. s. agreed to provide technical assistance to produce frigates with asw, air - defense and surface antiship missiles in taiwan. roc navy is responsible for managing the project, while the china ship building is responsible for building the platforms and the chungshan institute for integration of battle systems. the construction of the first ship was started in january 1990. by early 1996, three ships",616,105,130,146,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
397,"cheng - gong, chen - he, jee - kwan, and yue - fei had been completed.! [ 167 _ image _ 0. png ] ( 167 _ image _ 0. png ) pf yue - fei ( kuang - hua i )",152,42,56,146,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
398,"# # 134 4. kuang - hua [UNK] project this is a project which invites the academic, industrial and ship design experts to work together to design and build 500 tons patrol vessels. the very first vessel - "" jin - jiang "" - was commissioned in december 1994. the follow - up constructions are in progress. these vessels are good for harbor defense and coastal reconnaissance. they are also pioneering work in getting the civilian industries to support the defense industry.! [ 168 _ image _ 0. png ] ( 168 _ image _ 0. png )",522,98,113,147,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
399,"# # 1996 national defense report 5. shiung - feng project in 1975, the mnd for sea control purpose, appointed chungshan institute to develop a semi - automatic homing, anti - ship missile. in 1983, the mnd urged chungshan institute to further its work on automatic homing, sea skimming anti - ship missile. the navy general headquarters ( ghqs ) also set up a controlling office for the project. shiung - feng i has completed the production and has been deployed. shiung - feng ii has been tested and evaluated. they are being produced for combat - ready use.",559,99,126,148,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
400,"# # 6. r & d of conventional weapons : to develop self - supporting national industry for the mission of military build - up and combat readiness, all the manufacturing factories of the combined service force team up with the tactics consultation groups of the three forces in the research and development of military equipment and material. the products been developed so far include : 9mm pistol, xt - 86 combat rifle, 5. 56mm machine gun for squad units, night vision binoculars, and 20mm multiple gun. the development of new combat rifles and other more advanced military equipment will be continued in the future to meet the demand for the build - up of",658,115,130,149,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
401,second - generation forces. military situation! [ 170 _ image _ 0. png ] ( 170 _ image _ 0. png ) combined services indigenous 20mm multiple gun! [ 170 _ image _ 1. png ] ( 170 _ image _ 1. png ) night vision binoculars,219,47,61,149,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
402,"# # 138 ii. r & d on job and business management 1. policy 2. execution the purpose of r & d is to keep on advancing and to prevent work from being obsolete. it is mandatory for survival. the administrative work needs modernizing all the time. how to improve the efficiency, method of business management, and how to make it more convenient for the people are also the important point for r & d. the mnd has the intent to innovate the whole administrative job. to be original, renew, and to get work done are the aims of the mnd. to find out the problem, to storm the",567,109,130,150,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
403,"individual and collected brains are the job of r & d for the sake of elevating the working efficiency. a. scope for the r & d ( 1 ) improvement on the major military activities ; ( 2 ) improvement on the major administrative job ; ( 3 ) suggestion on the job - innovation ; ( 4 ) studies on the uses of computerized method ; ( 2 ) studies on the military organization ; ( 6 ) studies on the personnel management, logistics and controllers work ; ( 7 ) major problems of work ; ( 8 ) studies on the military staff planning, correspondences and file management ; ( 9 ) studies on the system of reserves",600,120,130,150,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
404,"and controlling ; studies on the military legal system, ( 10 ) other items which do not belong to this scope of ( 11 ) weapons, equipment and training.",151,29,34,150,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
405,"# # b. procedures : the ghqs of the three military services, their subordinate major command and units directly under the mnd are to outline the items which are considered important to undergo r & d process. the various staff departments under the chief of general staff are to outline similar items based on their findings which they obtain from their inspecting various military establishments. these outlines will generate a plan known to be "" r & d of job "" after the approval of these plans. then the actual studies will be carried out. result : by using analytical method and group - discussion on the problems of job improvement, recommendations are then made. in",670,116,130,151,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
406,"1994, 39 job items were outlined, 111 studies papers were produced. in 1995, there were 148 papers studying on 70 items. other studies on 217 items, produced 109 papers. achievement and application : out of 198 papers, the committee of r & d of jobs, evaluated and chose 20 best ones. the executive yuan selected a few research papers to be the prize - winning essays for the year 1994. they were : "" computerassisted control of the budget and material system for the project an - shiang "" ( idf related ), "" relations between noise measuring, controlling, and their damage on hearing "", "" purchasing of medical",611,109,130,151,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
407,"supplies by automatic fax system "" which save time, manpower, c. d. and inventory level. these prize - winning essays recognition in an international medical convention held in indonesia in july 1994. other medical studies on medical cures, and other instruments, system for remote - curing consultation proved to be contribution to medical science and benefit the patients.",374,58,72,151,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
408,"# # 3. outlook a. more assignment and cooperation will be made with the civilian r & d facilities. b. to suit the rapid changes of the world situation and to meet the needs of the military, more studies will be conducted to assist the decision makers in choosing a better option. c. d. to improve the public relations with the people and to make it easier for the people who need making complaints to the military, ways of contacting with each other have to be further improved. to further increase the fighting capabilities of the armed forces, the r & d work will be continued, and the result will be followed up by tracing",625,115,130,152,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
409,", controlling, supervising, and periodic inspection.",52,6,11,152,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
410,"# # 140 part four the armed forces 12 / 2 [UNK] ( เทา centre model lega 1988 b 新 [UNK] [UNK] [UNK] 1 and 11. we are a :. ـــ - 1 [UNK]. and and and the comments of the 11 11 : 11 : 1 : 1. 2. complement and organization are the basis for projecting fighting power. the c3i system of the r. o. c. armed forces is designed for fast grasping of the situation, for shaping reaction time and for taking timely appropriate action to eliminate the threat to our security. 3. the present mission of the army is to safeguard the territory. the",533,108,130,153,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
411,"army, which has more than 200, 000 persons, is aimed at the establishment of a rapid reaction striking force, the reinforcement of joint air - and land - defense capability, as well as the expansion of electronic warfare troops. 4. the present mission of the navy is to maintain the security in the taiwan straits and to protect seaborne shipping in and out of taiwan. the navy, which currently has a troop strength of 60, 000 odd, is aimed at the establishment of a second - generation force and the improvement of its military structure. 5. the present mission of the air force is to safeguard our air space. the air force,",625,112,130,153,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
412,"which currently has a troop strength of 60, 000 odd, is aimed at the establishment of a secondgeneration force and the reinforcement of anti - submarine, air mining, and airlift capability. 6. the present mission of the military police is to perform security guard of the military establishments, to defend the governmental sites, to help maintain peace and order of the society, and to support the operations of the three military services. the military police, which currently has a troop strength of some 20, 000, is aimed at the improvement of organizational structure, the reduction of redundant personnel, the reinforcement of physical security, anti - riot, and ground support",683,109,130,153,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
413,"capability. the present mission of the r. o. c. coastal patrol force "" coast guards "" are to defend the coastal areas of taiwan and penghu and to prevent smuggling and infiltration. the coastal patrol force, which currently has a troop strength of some 20, 000, is aimed at the improvement of force structure and the establishment of a automatic coastal monitoring system. 7. 8. the reserve forces are to supplement our war fighting capabilities. based on the mobilization policy, the reserve forces are to "" build up the war complement, reinforce the fighting forces, and replace casualties and attrition loss "". in peacetime, it is",633,106,130,153,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
414,"to exercise the muster - call for training, enable to realize "" the instant mobilization and immediate fighting capabilities in war time "".",139,23,27,153,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
415,# organization and command,26,4,6,154,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
416,"# # i. complement and organization complement and organization are the basis of fighting power. organization of the armed forces comprises the three military services, the various command, schools and forces. they can be divided, by their different tasks and characteristics, as follows :",288,44,53,155,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
417,"# # 1. the forces the army consists of battle forces, battle support a. forces, and logistics forces. the navy consists of forces afloat and marine. b. c. the air force consists of flying forces and anti - air craft artillery, and base security forces.",252,45,58,156,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
418,"# # 2. other establishments apart from the combatant forces, there are also establishments at all levels, schools, arsenals, factories, warehouses and hospitals, etc.",166,24,36,157,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
419,"# # 148 ii. chains of command the chains of command refer to the command lines which the commanders in each echelon can exercise their commands. from top down to the bottom is a fast and clear - cut line - system to effectively perform their tasks. underneath the chief of general staff department, there are general headquarters of the army, navy and air force ( and others ) which are responsible for building up forces, keeping them in combat effective status and developing their strategy, tactics and combat skills. forces are deployed in various locations and are assigned with various tasks, either various service tasks or joint operations under properly defined command relations. the major",699,116,130,158,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
420,"organization of the armed forces is as shown in the following table :! [ 180 _ image _ 0. png ] ( 180 _ image _ 0. png ) the major organization of the armed forces, roc",168,37,45,158,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
421,"# #. c³i by using the latest electronic information technology, the armed forces have integrated the command, control, communication and intelligence into an effective unified system to enable the commanders to comprehend the situations instantly, and to make the correct decisions for conducting the war fighting. the development of c2i is conducted according to an overall plan in line with the procedure of "" single - machine automation "", "" partial automation "", and "" full automation "". the c®i system, which is based on the principle of visionary foresight, wholecourse participation, entirety, and phased development, is able to receive and process sea and air intelligence",680,106,130,159,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
422,"or information. it is now aiming at the development of automation and integrity with a view to incorporating new weapons into its system, so as to shorten the time needed for reaction and to make the greatest use of these high - tech weapons.",242,44,50,159,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
423,# army,6,2,4,160,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
424,"# # i. present missions the present mission of ground forces are to defend the territory of this country, including the taiwan proper and other off - shore islands, to train its troops and to safeguard the bases used by the navy and air forces, including all the arsenals and depots. the ground forces are also to assist in rescue and relief work for any disasters.",365,66,76,161,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
425,"# # ii. force objectives and requirement due to the readjustment of strategic concept and reduction of force level, the army, after abolishing corps command, will reorganize its logistic command into functional and local supporting activities for meeting the needs of ground units which are to carry out annihilating the landing enemies at water edges off the beaches, and wiping out the enemys airborne troops. the army will strengthen its mobility, fire power, field air defence capabilities and the coastal anti - landing constructions.",539,84,107,162,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
426,"# # 1. personnel strength 200, 000 odd. 11 1996 national defense report",71,13,18,163,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
427,"# # 2. orgnization the r. o. c. army is organized in army units ( or army groups ) : defense command, airborne and special forces, infantry division, mechanized division, armor brigade, mobilized division, reserved division, missile command, and army aviation.",260,41,58,164,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
428,# # ii. outlook rapid reaction striking forces are being developed to improve air - land operation capability. the ground forces are also boosting their electronic warfare capabilities and the c2i structure. the object is to make the ground forces an instant combat - ready force.! [ 184 _ image _ 0. png ] ( 184 _ image _ 0. png ) exercise of the r. o. c. rapid reaction striking forces.! [ 184 _ image _ 1. png ] ( 184 _ image _ 1. png ) exercise of the r. o. c. army aviation 150 - :. : - 11 : 4,498,104,130,165,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
429,# navy,6,2,4,166,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
430,"# # i. present missions the present mission of the navy is to maintain security in the taiwan ' s straits, to safeguard shipping in and out of taiwan, to patrol, to supply off - shore islands, and in war, to run the blockade, to interdict the enemies and to maintain sea - control. the present mission of marine is to defend the naval bases, and some off - shore islands, to form the rapid reaction force. in wartime, it is to act as strategic reserve force.",458,87,103,167,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
431,"# # ii. force objectives and requirement the basic mission of the navy is sea - control. she must, therefore, acquire the abilities to operate in the air, at the surface, under water, and amphibious landing. she must also operate jointly with the ground and air forces to safeguard the sea frontiers. 1. personnel strength 60, 000 odd. 17711 1996 national defense report",370,63,78,168,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
432,"# # 2. organization the navy is organized in fleet command, marine headquarters, amphibious forces, destroyer flotilla, frigate flotilla, submarine squadron, mine forces, mobile logistic flotilla, fac missile squadron, naval helicopters battalion, land - based missile forces, surveillance and communication. system command, and the marines.",341,45,64,169,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
433,"# # iii. outlook build up second - generation forces and strengthen naval defense and mobile striking capability. with the renewal of weapons, naval and ground forces must be reinforced in structure to increase their fighting capability.! [ 188 _ image _ 0. png ] ( 188 _ image _ 0. png ) patrol of the r. o. c. navy destroyer fleet at sea.! [ 188 _ image _ 1. png ] ( 188 _ image _ 1. png ) exercise of the r. o. c. navy missile fast boats 154 1996 national defense report : 上 一 [UNK] : and 1. 1. 1.",500,104,130,170,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
434,1. 1. 11 1 : e se program provincia de l ',42,12,18,170,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
435,# air force,11,3,5,171,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
436,"# # i. present missions the present mission of the r. o. c. air force is to muster situations in our air space by using our control and reporting system, to gain early - warning, to carry out routine combat air patrol, to strengthen air surveillance, and to intercept enemy ' s invading aircraft by using fighter, anti - surface to air missile, and anti - aircraft gun which form multi - layers air defense barriers. as necessary, it will carry out counter - air attack.",470,86,101,172,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
437,"# # ii. force objectives and requirement the air force is to observe the doctrine of seeking air control in balance of the r. o. c. air force the forces ' objective is to possess air intercepting, asw air element, supporting friendly ground operation and operating jointly with naval and ground forces.",302,52,63,173,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
438,"# # 1. personnel strength 60, 000 odd.",38,8,13,174,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
