chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
113,"protecting resources under the sea, and national property on land allows the rcaf to participate in national economic development. while some natural resources remain available, large quantities have been lost due to internal conflict and delays in resolving border disputes with neighboring countries. effective enforcement of regulations controlling activities in maritime areas will largely fall to the rcaf ’ s developing maritime capabilities. efforts and cooperation will be made with neighboring countries so that disputes can be solved peacefully, and management made as efficient as possible. - - - - - * * relief operations in natural disasters. * * the most common natural disasters in cambodia are those resulting from flood, severe storms, forest fires",765,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
114,"and drought. these disasters require the rcaf to provide emergency assistance to the people in the effected areas. the rcaf assists by helping with rebuilding homes following destruction, conveying emergency supplies to the victims and, if possible, helping to replant lost crops. _ cambodia suffered a severe flood in 1996. the rcaf was placed under state of _ _ emergency and soldiers worked all day and night to maintain flood protecting _ _ systems, rescue and bring food and materials to the people. ( picture : chea _ _ chheang – akp ) _ for future capability in this area, the rcaf needs to be more",605,106,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
115,"prepared, trained with the essential skills and obtain additional necessary equipment to support this type of operation. * * support for peace, stability and social order * * the policy of national reconciliation, especially the ‘ win - win ’ policy of the royal government, remains effective. further, under the clear - sighted leadership of the king of the kingdom of cambodia as the father of national reconciliation, results in social stability and security environment are improving. the rcaf, in cooperation with the national police assists with combating illegal activities such as armed robbery and kidnapping. as a result, security and social law and order are improving. although some difficulties exist in controlling",728,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
116,"weapons and ordnance following more than two decades of instability, the royal - - - - - government takes this issue seriously in order to maintain peace, stability and public law and order. the rcaf continues to cooperate with the police in preventing and suppressing criminal activities, and investigating and confiscating illegal weapons, and encourages local people to turn in their unlicensed weapons. _ well - trained royal gendarmeries have significant roles _ _ in ensuring security and social order, and preventing _ _ other unlawful and criminal activities. ( picture : minadef ) _ as the internal security situation improved, primary responsibility for these operations was",684,107,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
117,"passed to the local / provincial authorities and other government agencies. however, the rcaf continues to provide assistance to the police and will be able to offer support with mobility and communications as required. distribution of the force throughout the military regions will continue to support cooperation and early response. it is important to recognize that an effective, professional force for the defense of cambodia against external threats will depend on the strong support of the people. both intelligence and the provision of non - military support will be greatly improved through public confidence in the political neutrality and heightened external focus of the rcaf. - - - - - * * international security cooperation * * international cooperation",766,119,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
118,"is an important element in cambodia ’ s security. it can : - help to provide a stable environment within which national development can occur ; - prevent problems crossing the nation ’ s borders ; - ensure good relations with cambodia ’ s neighbors, allowing them to work together on issues of common concern ; - foster the nation ’ s prestige and influence, demonstrating its commitment to regional affairs and to wider international objectives ; and - provide important avenues for the nation to attract new skills and facilitate equipment acquisitions. _ h. e. hor nam hong ( eighth from left ), minister of foreign affairs and international _ _ cooperation and h. e. tea ban",678,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
119,"##h, co - minister of national defense ( on h. e. hor nam _ _ hong ’ s left ) with diplomatic representatives in front of preah vihear temple. _ _ ( picture : minadef ) _ it is particularly important to cambodia for a number of reasons. these include the nation ’ s membership of asean and the sense of responsibility that goes with this, and the range of common security challenges which face south - east asian nations. these include the new challenges of transnational crime and environmental - - - - - protection together with development issues of common interest. these include the development of maritime zones in the gulf of",632,114,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
120,"thailand and the greater mekong sub - region. wider united nations ’ initiatives may also require support. international cooperation is not inexpensive. accordingly, initiatives must be introduced progressively in parallel with the new capabilities offered by the restructuring and reform of the rcaf. the first step is to promote effective management of the nation ’ s borders and the coordination of intelligence and operations required by the joint border committees. the second step is the promotion of individual officer exchanges with other countries to enhance skills in command, planning and specialized military activities. * * cambodia ’ s military strategy * * all these different operational commitments for the rcaf are drawn together in the military strategy",772,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
121,"of * * flexible and controlled * * * * response. this is the overall concept for the structure and deployment * * of the force. it has been developed to ensure the most effective use of available resources in a variety of roles, to serve all areas of the nation, and to restore close links between a politically neutral force and the people. the strategy has several layers : - at the center is the high command headquarters. this is responsible for the overall coordination of military activities and distribution of support throughout cambodia. it also works closely with the ministry of national defense in the development of policy and with other government agencies in coordinating responses to instability or",714,121,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
122,"unauthorized activities in the border areas. the high command headquarters will retain a surge capability of a limited number of formations under direct command together with specialist capabilities being developed on a nationwide basis. - the core of operations will be the military region headquarters. these will be responsible for oversighting operations and national development tasks within their region, and for developing effective linkages with the local - - - - - community. they will have significant infantry resources at their disposal together with centralized communication and mobility assets. they will coordinate regional intelligence and operations, and will provide a rapid response or reinforcement capability when necessary in contingencies and natural disasters. the strategic bases,",806,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
123,"when constructed, will provide a focus for training and the storage of weapons and supplies. - the third layer will be the patrol and presence operations spreading out from the military region headquarters. the priority for developing this layer will be first in the border areas with the tasking of the battalions mentioned previously in this chapter. extension of this approach to coastal regions will follow. their tasks will include : responsibility for providing a presence in the community to support stability and development, responsibility for the collection of intelligence on potential security challenges, initial responsibility for crisis response operations, operating cooperatively with other government agencies charged with the control of movement, and the regulation of specific",796,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
124,"activities on behalf of the royal government. - over time, an additional maritime patrol and response layer will be added. this will begin with inshore capabilities for protection of the sea approaches and islands and subsequently be extended to offshore patrols in support of cambodia ’ s maritime interests. the aim of this strategy is to ensure a wide presence throughout the nation in support of stability and development and to provide intelligence on issues of security concern. additional surge capacity, both in terms of numbers and specialist capabilities will be deployed as required form either the military region headquarters or the high - - - - - command headquarters depending upon the location and scale of the task. using",738,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
125,"the force in this way will ensure the most effective use of the small number of higher level capabilities available within the force, and provide the most flexibility to respond to natural disasters and other crises, while not disrupting the overall military contribution throughout the country. this strategy will help deter those who are interested in promoting instability or disobeying national regulations ( such as forestry controls ). the strategy is set out in the diagram following. - - - - - * * chapter six * * # # reforming and restructuring the rcaf to strengthen its prestige in asean, cambodia will pay greater attention to developing its armed forces consistent with strategic concepts. improving",712,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
126,"its armed forces to an acceptable quality and appropriate size, based on the ability of the state economy, will ensure a high level of combat readiness, thus preventing the possible encroachment on cambodia ’ s land borders, maritime areas and air space. the cambodian forces will, in cooperation with other relevant national security forces, maintain peace, security and social order, and participate in national development, which is the prime task set out by the second - term royal government. it will also play an important role in maintaining peace and stability in the region. the specific actions necessary to achieve this objective are set out in the following paragraphs. they will",691,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
127,"involve a significant transformation of the rcaf and cannot be accomplished quickly. priorities have been identified to ensure that the most important initiatives are taken as soon as possible. * * demobilisation * * the reform process is dependent on a substantial reduction in current manpower levels. this will free many soldiers to return to productive civil employment. it will reduce the burden of defense spending on the national budget. within the rcaf it will lead to a better balance between expenditure on manpower, equipment and operations. it is important that demobilisation is undertaken in a way that is sensitive to the needs of the nation, the interests of the individual soldier, and",702,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
128,"the future strength of the rcaf. the numbers to be demobilised, ( 55, 000 by 2002 - 2003 ), and the reductions in particular unit strengths have already been identified. the majority will occur in the provincial forces whose role has been significantly reduced by the return to stability within cambodia itself. - - - - - * * command, control and communication * * the downsizing of the force must be matched by a clear vision of the more streamlined and effective organization that is to replace it. the cornerstone of the future rcaf will be robust command, control and communications arrangements. the unified direction and control provided by the high command",663,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
129,"headquarters will be complemented by more effective military region headquarters. these will have the primary responsibility for defense activities in their areas, carrying out the directions of the high command headquarters and providing that headquarters with a detailed understanding of security developments. the chain of command will be simplified between high command headquarters, military region headquarters and units. the introduction of reliable and secure communications between the high command headquarters and the military regions is an important priority. it will provide intelligence on developments of national concern, support timely response operations ( including in the event of natural disasters ), and be available to support wider government initiatives and communication with the people. improved tactical communications will be",854,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
130,"necessary as the rcaf give greater emphasis to protecting the nation against external challenges. the priority should be to equip forces patrolling in border areas with a reliable means of passing information to military region headquarters including along the southern coastline. the relevant military region headquarters should in turn establish links with other border control agencies, including the police, customs and immigration. the breadth of the new security challenges that cambodia is facing demand close coordination between the rcaf, the police and other security related agencies. this may involve exchanges of specific intelligence, operational coordination and a more integrated approach to policy development on issues of security concern. regular meetings of planners from each area",801,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
131,"will promote this cooperation. liaison officers might be designated to support intelligence exchanges. cooperation with international partners will also be of value, particularly in supporting intelligence exchanges and providing early warning to any significant problems. - - - - - * * training and education * * improved training and education will be essential to a more professional and effective rcaf. it is also important to build up the respect of the people in a force that is politically neutral and able to support national development and stability and defend the national interests. much emphasis and efforts should be placed on education and awareness of national patriotism. the committed spirit in defending territorial integrity, dignity, good discipline",770,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
132,", capability development, specialised skills, tactics and techniques should also be instilled at all levels. this will ensure that their duty, to protect the lives and properties of people, to defend territorial integrity and participate in the national development will be achieved successfully. the objective is to develop a comprehensive professional training program with four levels to support personnel as they move through their careers. - - - - - the four levels of professional military education will be : - * * comprehensive recruit training to instil high standards * * of discipline and pride in membership of the rcaf and to improve understanding, patriotism, and neutrality. standards must be improved",716,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
133,"in accordance with the motto : nation, religion and king. this training will primarily be the responsibility of the commanders in each military region. while the current downsizing means that there will be little new recruitment for some time, commanders should provide refresher courses for their non - commissioned officers and soldiers to lift standards and promote public confidence. emphasis should also be given to physical training and sport to improve the stamina and resilience of soldiers. _ co - ministers of national defense visited the cadet school at tmat pong _ _ ( picture : chea chheang – akp ) _ - development of the courses at the *",651,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
134,"* junior officer school * * to strengthen the leadership and values of all newly commissioned officers. the emphasis will be on discipline, command responsibilities, organisational skills, humanitarian law and community awareness. - * * the establishment of a command and staff course for * * middle level officers. training of these officers is currently a major gap in the training of rcaf officers. apart from limited opportunities overseas, they have not received the - - - - - training required to exercise more senior command positions. full establishment of a command and staff course will take some time. the early introduction of in - country training in these areas for existing and newly promoted officers",716,116,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
135,"is, however, essential. cambodia ’ s strategic partners will be approached for assistance in this area. - * * senior officer training at the officer academy. this is * * important to ensuring that commanders develop high level skills in command, leadership and management. in the short term, it is not realistic to extend this training beyond the current three - month course. selected senior officers should be identified for training overseas and encouraged to share these skills upon return to cambodia. education gained at this level will allow these officers to liaise effectively with senior members of the local community. training in * * specialist * * areas such as communications, engineering, medical",711,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
136,"support and information technology will be important to the rcaf in the future. initially, these skills will also be acquired with the support of cambodia ’ s strategic partners. it might involve a combination of overseas training courses and, where possible, short in - country training sessions to develop a basic level of skills more broadly in the force. if this new approach is to be sustained, attention should be focused on improving the ability of instructors, preparing training documents, learning from past experience and tactics, and extending tactic contents by cooperating with specialised units for their modern programs. * * mobility * * force mobility remains a major problem for the rcaf.",706,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
137,"land movement is made difficult by the lack of national road infrastructure, the mountainous terrain to the south - west and the nation ’ s river system in the centre and to the east. off the coastline lie many small islands. during the rainy season, many roads and tracks become unusable. - - - - - current military transport capabilities are limited. the majority of the military fleet of trucks is aging and unreliable. maintenance difficulties, brought about by a lack of repair facilities and spare parts, have grounded aircraft and helicopters, and the navy ’ s patrol craft are in a poor state of repair. the army ’ s mechanised capability has",650,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
138,"also become eroded. _ ( picture : chea chheang – akp ) _ these problems cannot be overcome quickly. the first priority should be to equip each of the military regions and the strategic reinforcement force with a small group of vehicles able to deploy troops and materials on operations and for reinforcement in response to specific incidents and natural disasters. these vehicles should be normal civilian vehicles to contain costs and minimise support requirements. the second priority should be to introduce 3 - 4 patrol craft for inshore maritime patrol and transport operations. again, these should be of simple civilian design although it may be possible to refurbish a few",678,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
139,"of the existing patrol craft. judgements must be made however, about the costs of doing so, the difficulty of supporting a mixed fleet, and the remaining operational life of the existing vessels. air transport may be very useful in the rainy season, but the costs and complexity of maintaining an operational helicopter force do not make this a priority. civil aircraft may be used where available, for rapid movement between the major regional centres in _ ( picture : chea chheang – akp ) _ - - - - - emergencies. however, the national civil capability is limited and movement will normally be by road or river. the disposition of forces to",642,112,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
140,"the various regions, and the more stable political environment should however, makes this need less frequent. with economic growth in the future, the air force may consider the acquisition of a small number of short - range transport aircraft, possibly under a lease arrangement, including maintenance support. resource expenditure on repairing the current fleet will, as with the case of the navy ’ s patrol craft, only be considered after the costs and future operational effectiveness of those aircraft have been carefully considered. engineering capabilities will contribute significantly to the improvement of roads and bridges in their local areas and on priority national tasks. these activities should be carefully coordinated to assist military movement and development across",785,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
141,"the country. * * force development * * the costs of retaining very large manpower numbers within the rcaf, and continuous internal strife, have left no scope for the development of the forces ’ capabilities. with the demobilisation process and the strengthening over time of the national economy, opportunities will exist to enhance these capabilities. it will be important that new initiatives are controlled in an orderly manner. they must give priority to the areas that will most quickly improve the operational effectiveness of the force and be in accordance with overall national development priorities. a significant transformation of the force will be achieved in the short term. it will be primarily on light scales,",725,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
142,"mobile and possess a number of specialist capabilities. the first steps must be improving the communications and mobility of the force, particularly close to its land and maritime borders. the second priority concerns the development of certain specialist capabilities within the force. these are, in particular : - improvement in the army ’ s engineering capabilities in relation to roads, bridges, building construction and the repair and maintenance of equipment. - - - - - - strengthening of the nation ’ s mine detection and clearance capability to match the efforts of cambodia ’ s strategic partners. this is a national task that will be ongoing and the need for a national capacity able to support military operations is",728,119,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
143,"important. - the development of health and medical skills within the force both to support day to day needs, disaster relief and combat operations. _ ( picture : chea chheang – akp ) _ the third priority relates to enhancement of the force ’ s surveillance and reconnaissance skills. given cambodia ’ s varied terrain, the ability to identify and engage a potential target as early as possible is essential to effective operations. many of the required advantages can be achieved by a high standard of training and concept of operations. these would be significantly enhanced by employing a range of equipment, from simple binoculars to maritime radar. in time, the use of remote",679,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
144,"sensors including satellite information will be introduced. cambodia ’ s capabilities in the maritime environment are very limited, particularly in relation to the need to manage, and if necessary protect, its offshore interests. depending upon available resources, the acquisition of several small patrol craft and maritime radar would greatly increase the nation ’ s coastal and maritime protection capabilities. the final priority is the gradual rebuilding of the army ’ s firepower. the ability to be able to deliver a decisive blow, if _ ( picture : chea chheang – akp ) _ - - - - - required, is central to success on the battlefield. similarly, armoured vehicles to provide",679,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
145,"protection in close quarter combat is important to troop survival and manoeuvre operations. these capabilities are not however, inexpensive. they are expensive to buy and maintain, and require extensive support. the first steps, once the national economic situation permits, should be to enhance core training of light artillery and armoured vehicles. as the artillery and armour capability develops, it could be deployed as required to the military regions. the permanent deployment of such capabilities to each of the military regions, starting with those closest to the nation ’ s land borders, is a longer term objective. * * support and maintenance * * logistic support for the rcaf, and",692,109,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
146,"the repair and maintenance of its equipment remain a major problem. this is due to the mix of weapons systems ( which are aging, costly to repair and have poor availability ), the lack of national infrastructure, and the limitations on civil support in remote areas or during more intense operations. _ ( picture : chea chheang – akp ) _ to improve this situation, a number of initiatives would be of value in addition to the improvements proposed in force deployment and mobility. there should be a move to greater use of common systems across the services. these should be based, where possible, on normal civil specifications and any purchase should include _",662,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
147,"( picture : chea chheang – akp ) _ - - - - - provision for follow up maintenance. as development in cambodia proceeds, leasing from the larger civilian companies might also be considered. in addition, consideration will be given to the establishment of a small, mobile repair unit that deploys regularly to the various military regions to repair and maintain a range of military equipment. during a larger military operation, this unit would be located temporarily in that area. as the rcaf ’ s specialist skills increase, small maintenance detachments may be attached permanently to each military region. the resources do not exist currently to stockpile significant supplies of fuel",684,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
148,", spares, food and other equipment against the possibility of a short - term increase in operational activity. several measures are being considered to ease this problem. military regions will be tasked with their ordering and resupply to progressively build up an additional month ’ s operational supplies ( rather than letting their stores run very low ). with the establishment of the strategic reinforcement force a small pool of additional resources will be set up for deployment to the military regions if necessary. agreements might also be reached with large commercial businesses and, possibly, cambodia ’ s neighbours, to provide additional support in a crisis, including during natural disasters. * * development of defence",734,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
149,"bases * * command, operational effectiveness and the maintenance of a sense of commitment is greatly enhanced where soldiers work side by side, developing good personal relationships and an awareness of each other ’ s role. the existence of integrated military bases and barracks accommodation supports overall control of force conduct and operations, facilitates the delivery of single service and common training, and can improve the conditions of service of individual soldiers including administrative, health - care and family support. they may also assist with the secure storage of weapons and equipment. over time, they may also be developed to provide basic repair and maintenance services. for these reasons, a series of - - - - -",740,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
150,"strategic bases and barracks is to be constructed progressively to support each of the military regions. * * conditions of service * * for a professional military force to develop, the conditions of service must encourage commitment to the force, support healthy and well - trained soldiers, and deter the possibility of soldiers becoming involved in other activities that compete with their military duties. the downsizing of the force offers the opportunity to improve the working conditions, training and accommodation of the rcaf. the commanders and chiefs of institutions will be responsible for the living conditions of soldiers under their command. the establishment of bases and barracks in the military regions will provide a focus for training and",757,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
151,"support services, including medical and administrative services. the salary for soldiers will be paid regularly and, if possible, increased. with national stability, self - reliant living conditions based mainly on agricultural crops might be made, perhaps by allowing soldiers to cooperate with investment units in the agro - industrial field. however, any trade corporation or abuse of regulations will be prohibited. the practices of corruption and graft affecting the living condition of soldiers will be observed and action will be taken accordingly. the supply system must be reformed, with supplies properly distributed to the armed forces according to their rank and hierarchical levels, so that their living costs, accommodation and",741,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
152,"health care can be enhanced in conformity with their allowances provided by the rcaf ’ s policy. in addition, measures should be taken to review the pension allocation to the remaining invalids. responsibility for these invalids should then be transferred to the ministry of women ’ s and veterans affairs. pension entitlements and allowances for the wounded, the invalid and the disabled must be implemented thoroughly. leadership at all levels must be improved so that control of pension entitlements and allowances can be carried out properly as determined by the royal government. - - - - - * * chapter seven * * # # the future of",634,108,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
153,"the rcaf this white paper represents a watershed in the development of the rcaf. the new stability and national priorities introduced by the policies of the second - term government have created the opportunity for the rcaf to set aside the history of politicization and neglect of its primary rolethe defense of the nation and its direct interests. through the processes of demobilization and reform, it will be transformed into a well - trained and equipped military force able to meet national defense objectives and contribute to a stable regional and international security environment. economic circumstances demand that the changes be introduced progressively. accordingly, the white paper establishes a carefully ordered set of priorities",746,114,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
154,"for achieving these goals. the priorities match the downsizing and restructuring of the force with a reassertion of its standing among, and value to, the cambodian people and the gradual introduction of a more comprehensive range of capabilities for national defense. * * the army * * _ ( picture : minadef ) _ enhancements to the army will begin with its reorganization around the general strategy of flexible and controlled response. the _ ( picture : minadef ) _ - - - - - role of the military region headquarters will be strengthened. communications will be improved between the high command headquarters, the military region headquarters and the forwarddepl",662,110,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
155,"##oyed force. initial priority will be given to those battalions responsible for controlling border areas. transport capabilities within the military regions will be upgraded. these changes will be complemented by more effective professional education and skills development. both initial training and middle level command and management courses will have a high priority as they provide the basis for maintaining the new professionalism and efficiency within the force. the development of skills in engineering, communication, transport and medical support will underpin effective operations, contribute to national development and promote popular confidence in the armed forces. more advanced combat capabilities will be developed gradually. the early focus on surveillance and patrolling skills will be followed by",817,114,132,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
156,"a core of light artillery and armored vehicles under the control of the high command headquarters. more significant strengthening of these capabilities if required and their permanent training in the military regions will only be considered when the national economy is much stronger. should additional manpower be required at some future time, the preferred approach would be to reintroduce selective compulsory military service. it can provide a significant pool of trained manpower to reinforce the army in times of crisis, with relatively low costs. to be successful, it would need a comprehensive recruit - training program and close cooperation with government and private institutions and companies to ensure employees were available when necessary for both training and operations",788,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
157,". * * the navy * * the transformation of the navy will take place in several steps. the first will be a shift in priority from riverine operations to patrolling of the coastline and nearby islands. it will involve the establishment of observation posts at key strategic locations, followed by the possible acquisition of coastal surveillance radar and dedication of several craft to inshore patrolling. the latter may involve refurbishment of existing craft or, subject to resources, the - - - - - lease or purchasing of several patrol boats of a relatively simple design that can be supported in - country. an improved repair and maintenance capability should follow, including in the longer term, the",702,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
158,construction of a ship lift or dry dock facility. _ ( picture : minadef ) _ developing offshore patrol capabilities is more complex. it requires vessels with improved sea keeping and a wide range of sensors and weapon ’ s systems. it would also be most efficient when the systems are in place to coordinate closely with neighbors. the potential value of the offshore resources to the economy and the opportunities for regional cooperation suggest that these initiatives should be pursued as soon as funding permits. * * the air force * * _ ( picture : minadef ) _ - - - - - developments in air force capabilities generally do not occur quickly. this reflects the,662,118,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
159,"high costs of acquiring fixed or rotary wing aircraft and the training and support required to introduce and maintain them in service. air transport is, however, valuable in supporting the rapid deployment of troops and supplies, and providing access to remote areas. cambodia ’ s limited national infrastructure strengthens their value. the important decision that must be made is whether the existing squadron of utility helicopters can be repaired and maintained, and their operational availability assured, at a reasonable cost. if that is possible, available air force resources should be focused on achieving that operational output. the maintenance of pilot training skills is also important. should existing equipment not be supportable, the purchase",758,113,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
160,"of new rotary wing aircraft and associated maintenance and support arrangements will be considered. resources are, however, most unlikely to be sufficient to pursue such a purchase in the short term. in the longer term, the demands of force mobility and the potential advantages of aerial surveillance suggest that cambodia should consider the acquisition of a small number of short range, tactical lift, fixed - wing aircraft. these would be based on normal civilian specifications and may be equipped with surface surveillance radar to assist maritime patrolling. while trainer aircraft may be equipped with weapons systems to provide fire support for ground forces, the maintenance of a significant air combat capability cannot presently be justified. * *",758,117,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
161,"policy and planning * * preparation of the defense white paper and the policy objectives that it establishes is just the beginning of the process. for its recommendations to be carried through effectively, there is a need to ensure that the ministry of national defense and the rcaf : - strengthen their skills in policy and planning ; and - develop specific studies and implementation plans to carry through the new initiatives. the professional development of selected senior officers will be pursued in areas such as strategic policy development, international relations ( to support cambodia ’ s enhanced regional role ), and - - - - - capability analysis and resource programming. the rcaf must be in position to make",722,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
162,"informed judgments in relation to the development of new capabilities and effective management of the available defense resources. the ministry of national defense will continue to take responsibility for the development and oversight of defense policy. it will coordinate the range of studies necessary to support the implementation of the recommendations of this white paper. initial studies may include detailed plans for the new professional education system, and the enhanced communication network, establishment of bases in the military regions and options for improving support to the force. army, navy and air force will each be tasked with developing plans to introduce changes and new capabilities identified in this white paper. * * management of defense resources * * effective resource",798,120,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
163,"management is no less essential to the future of the rcaf. a critical aspect of the reform of the rcaf has been to bring defense expenditure into line with overall national development priorities while enhancing operational effectiveness. this is not an easy task. the recent history of the rcaf has resulted in it becoming a numerically large force with a large proportion ( 50 % ) of expenditure devoted to salaries and the daily living costs. the remainder is spent on uniforms, fuel, maintenance and equipment, training and accommodation. it is insufficient to support effective defense operations or to provide for the acquisition and maintenance of any significant military equipment. conditions of service for soldiers",725,115,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
164,"continue to be inadequate. at the same time, the defense proportion ( 23. 7 % ) of national gross revenue is a major diversion of resources from development, even though the actual size of the defense budget is much less than some nations of comparable size. there is a need to reduce this proportionally and to link future growth in defense expenditure to the overall growth in the national economy. progress has already been made through reductions in rank structures. demobilization of a significant part of the rcaf ’ s manpower and the reintegration of these people, appropriately trained into the productive labor force, will be the next step. these initiatives,",668,111,130,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
165,"- - - - - together with holding down defense expenditure as the economy expands, will progressively allow scope to improve conditions of service and transform the rcaf into a more streamlined and efficient force. the focus of the policy proposals set out in this white paper is to give emphasis initially to those reforms that will increase the effectiveness of the current force. major capability enhancements will occur later in the development program as the strengthening of the national economy provides more resources for such initiatives. - - - - - - - - - -",565,97,105,6,cambodia_2000_DefendingTheKingdomOfCambodia.md,2025-01-28 18:54:59
