chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
518,"be done by the private sector — and create and enforce intellectual property rights. investments in infrastructure and workforce capabilities help australians to pursue knowledge and undertake research and development, and to use and adapt technology flowing from other countries ( chapter 6 ). we are also helping to encourage innovation through our role as major providers and consumers of innovative products and services — driving innovation by demanding new and better inputs from the private sector and by developing better ways to deliver services in such areas as health, education, social welfare, defence and environmental management. overall, we provided direct support for science and innovation in the order of $ 8. 9 billion in 2012 – 13.",752,118,130,106,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
519,"this included expenditure undertaken by australian government research institutions such as csiro, expenditure that supports business research and commercialisation, expenditure on research and research training in higher education institutions and cross - sectoral programs such as the national health and medical research programs and cooperative research centres. 137 - - - - - another issue is the transfer of knowledge and ideas. the scope and speed of knowledge sharing are partly driven by intellectual property rights regulations : australia ’ s domestic intellectual property framework is consistent with obligations contained in relevant international agreements. we will seek to ensure that domestic and international laws strike the right balance between supporting the availability and use of intellectual property - based goods",841,120,130,106,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
520,and services and protecting and promoting the development of new products and the delivery of new services.,107,17,20,106,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
521,"# # # # improving the flexibility of our innovation support our forthcoming industry and innovation statement will articulate an ambitious industry and innovation policy agenda, providing a framework for industry to respond to the opportunities and challenges ahead and better linking businesses and research institutions through our national innovation system. the pace and patterns of innovation are changing, with new centres of global creativity and innovation emerging, particularly within the region. the ways in which businesses innovate are also changing. businesses are adopting new models of innovation, focusing more on better integrating internal activities, such as marketing, operations and design, and less on traditional research - intensive approaches. at the same time,",787,113,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
522,"they are more open to external ideas and the possibility of new routes to market, engaging with a larger number and wider range of collaborators ( australian government 2011a ; cutler & company 2008 ; banks 2008 ). australia ’ s innovation support structures need to take account of these changes. while some important measures to encourage innovation, such as the research and development tax incentive, are broadly based, many are small, targeted to specific areas and spread across a number of programs, organisations and levels of government. for example, there are more than 200 initiatives to support business innovation ( cstaci 2011 ). about one - third of these are administered by the",694,114,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
523,"australian government, while states and territories administer the remainder. this makes it harder to respond to change and build the scale and flexibility needed to ensure innovation efforts focus on areas of comparative advantage. we are already working with the states and territories to improve the consistency and improve the overall accessibility and efficiency of innovation programs across australia. we will build on these efforts to avoid overlap and progressively increase our flexibility to respond to current and likely future areas of comparative advantage. by focusing on areas in which australians can be national, regional or global leaders, australia can build on its strengths to better attract collaborative partners, top researchers and access to world - class facilities, including",803,119,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
524,"from within the region. researchers and industry have begun to identify such advantages and to collaborate to gain scale and network benefits ( box 5. 1 ). the csiro global precincts framework aims to encourage clustering of expertise and innovations across business, academic institutions and government. 138 - - - - - * * box 5. 1 : focused innovation efforts — the csiro experience * * csiro has shifted towards specialist research hubs, or precincts, that will concentrate specialist research and development in specific locations. csiro has identified five research precincts in australia with the potential to achieve global standing and scale. the benchmark was set at",675,108,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
525,"3, 000 researchers and more than $ 1 billion in capital and facilities. these precincts are expected to provide the scale and incentives to attract top researchers, funding, facilities and partnerships with business here and overseas. - the canberra precinct will focus on plant and agricultural sciences, combining science and science policy to help shape australia ’ s innovation system. - brisbane ’ s boggo road precinct will become the world ’ s largest environmental sciences hub. - resources sciences will be concentrated at perth ’ s kensington precinct, forming an internationally recognised centre for minerals and energy research. - the vision for melbourne ’ s clayton precinct is to be one of the world ’",717,116,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
526,"s top three advanced materials research facilities and to support a sustainable and vibrant future for the manufacturing sector. - parkville precinct in melbourne will integrate world - class health care, research and education to translate research discoveries rapidly into clinical practice, and nurture life sciences and biotechnology development. source : csiro ( 2011 ). the national research investment plan, being prepared by the australian research committee, will support efforts to build scale and identify strategic priorities. the plan aims to guide and coordinate our future research investment by setting out a framework that enables australians to develop the quality and scale of research capability needed to engage with the best global research teams. it will",777,116,130,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
527,"ensure that business and non - business end - users can draw on that research to create economic, social and environmental benefits here in australia.",150,25,29,107,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
528,"# # # # tapping into new centres of global creativity global innovation activity is shifting towards asia. asia ’ s large markets are becoming increasingly attractive places for multinational companies to introduce and develop new technologies and products. asia ’ s capabilities in science and research are also increasing rapidly, adding to global scientific output and the pace of technological progress worldwide ( chapter 2 ). australia has a strong international reputation as a community of early adopters of technology and social innovators, which provides a good foundation for developing and testing innovations. the rollout of the national broadband network ( nbn ) will support innovation by making it easier for people to interact. innovation",755,116,130,108,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
529,"often flows from interactive and 139 - - - - - cumulative processes drawn from an array of learning and problem - solving activities. the nbn is a vital piece of australia ’ s tool - kit for becoming a more sophisticated, knowledge - based economy. building on the demonstrated ability of australians to be creative and excellent design thinkers, australia is well placed to form international links that will become increasingly important in staying abreast of international research and technologies across all frontiers. there are great opportunities for those australians in the asian century who tap into the creative economy from culture to design. by strengthening regional links over time, australia can link into asia ’ s",730,118,130,108,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
530,"innovation efforts and absorb overseas know - how and technology in two main ways. first, engagement through investment and trade helps transfer technology and ideas ( chapter 7 ). multinational companies build modern facilities in australia and join our innovation system, while australian businesses directly invest overseas and become part of global and regional value chains. this facilitates the exchange of state - of - the - art machinery, equipment and processes. second, australia can benefit through collaboration and other people - to - people links and connections with top research centres at the technological frontier. as asia grows as a global science and innovation hub, expanding long - term research and innovation partnerships has the potential to",767,118,130,108,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
531,produce significant dividends ( chapter 9 ).,44,7,11,108,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
532,"# # # # supporting financing for innovation the translation of australia ’ s good ideas into products, processes and new competitive businesses has often involved funding from government, particularly in the early phases on the path to commercialisation. increasingly, the focus is on attracting private sector capital. this involves efforts to increase certainty for investors and entrepreneurs — including through effective intellectual property, corporate and financial market regulation — and leveraging off government investment in science and technology. we currently provide a range of financial and tax - based support for venture capital, which is supplemented by smaller - scale support from publicly funded research organisations and state and territory governments. this has seen the establishment",809,117,130,109,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
533,"of the commercialisation australia initiative that assists researchers, entrepreneurs and innovative businesses convert ideas into successful commercial ventures. the $ 1. 2 billion clean technology program provides incentives for business to reduce emissions and invest in clean energy technologies. the australian renewable energy agency and $ 10 billion clean energy finance corporation will drive research and development into, and the commercialisation of, clean energy technologies. these measures provide strong incentives and opportunities for the private sector to directly participate in clean energy projects, through partnering and co - funding arrangements. 140 - - - - -",684,96,109,109,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
534,"# # # 5. 4 delivering the infrastructure to support opportunities infrastructure provides the backbone for business efficiency and helps people both engage in productive work and enjoy greater amenity. all businesses and households require reliable and affordable water and energy. road, railway, port, airport and telecommunications facilities connect businesses with markets, innovators with ideas, people with goods and services, and commuters to their workplaces. increasing economic and social links with countries in the region will add to existing infrastructure demands as more goods, services, people and ideas flow within and across national borders.",660,94,114,110,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
535,"# # # # considerable reform has occurred, but challenges remain in past decades, successive governments at all levels have reformed the use of essential infrastructure by encouraging greater private sector involvement and relying more on markets to determine when, where and how infrastructure needs are met. this process has delivered real benefits, including gains in productivity and reduced costs for users of some services. [ 1 ] we greatly increased our investment in nationally significant infrastructure, with $ 36 billion of commonwealth funds being invested nationally from 2008 – 09 to 2013 – 14 through the nation building program. in addition to record funding of roads, rail tracks and ports, we have made a concerted effort",738,117,130,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
536,"to rethink the way future infrastructure needs and projects are identified and different ways to fund them. recognising the need for more effective planning, we established infrastructure australia in 2008. infrastructure australia ’ s main role is to assist governments allocate infrastructure spending toward the right projects. it is also helping to drive the development of a long - term, coordinated national approach to infrastructure planning and investment. infrastructure australia has focused on an ambitious planning program including the development of the national ports strategy, national land freight strategy and national public transport strategy. the strategies will be crucial to developing a long - term pipeline of infrastructure projects attractive to public and",784,113,130,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
537,"private investors, and to ensuring that the right investments occur at the right time. our investments are aimed at improving productivity, efficiency and reducing congestion. inadequate infrastructure can hamper productivity and the efficient movement of people and 1 average telecommunications charges fell by more than 20 per cent between 1990 and 2003 ( productivity commission 2005 ). more generally, the productivity commission ’ s review of national competition policy reforms found that productivity gains in the six major infrastructure sectors which underwent most reform permanently added at least 2. 5 per cent to gdp over the period from 1990 to 2003, raising average income in all but one of 57 regions across australia and in all income groups (",760,119,130,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
538,"productivity commission 2005 ). 141 - - - - - goods, including through the impacts of congestion that cost australia ’ s economy billions of dollars. despite these achievements, reform challenges remain across all sectors. this is a particular issue for state and territory governments, which have responsibility for much of this infrastructure. transport infrastructure is showing signs of strain. traffic congestion is growing in capital cities and infrastructure bottlenecks are emerging in some of australia ’ s major ports. at sydney ’ s kingsford smith airport, limitations of existing infrastructure will start to have a sizable effect on airport operations from around 2015. in response to the growing capacity constraints around the kings",747,114,130,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
539,"##ford smith airport, we commenced a detailed investigation into the suitability of potential sites for a second sydney airport, including conducting preliminary economic, social and environmental studies. and we have supported the development of the moorebank intermodal terminal in western sydney. this involves developing freight terminal facilities linked to port botany by rail, increasing sydney ’ s rail freight capacity and reducing road freight on sydney ’ s congested road network. these strains will grow as demand increases. by 2025, our airports are expected to be handling three times as many international passengers and our ports three times as much containerised freight compared to the start of the decade, while air",734,111,132,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
540,and non - containerised freight volumes are expected to double ( chart 5. 1 ).,78,15,20,111,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
541,"# # # # # chart 5. 1 : projected flows of people and goods to and from australia index index 400 400 300 300 200 200 100 100 0 0 1999 – 00 2004 – 05 2009 – 10 2014 – 15 2019 – 20 2024 – 25 air passengers air freight non - containerised maritime freight containerised maritime freight note : air passengers are the number of international passenger movements to and from australia ; air freight and maritime non - containerised freight is the total of imports and exports, measured in tonnes ; maritime containerised freight is the total of imports and exports, measured in twenty - foot equivalent units. source : bureau of infrastructure,",639,118,130,112,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
542,"transport and regional economics. 142 - - - - - if left unchecked, this will erode productivity, the liveability and competitiveness of australia ’ s cities, and our capacity to connect with the region. the avoidable costs of road congestion alone are likely to increase from around $ 9 billion in 2005 to around $ 20 billion by 2020 ( btre 2007 ). challenges are not confined to transport infrastructure. in water supply, governments still dominate service provision and there is considerable scope to improve efficiency. decisions on urban water supply and use — many intended to deal with growth in demand and a lengthy period of drought — have not always",658,112,130,112,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
543,"focused on providing services at the lowest cost. this has led to misdirected investment and higher prices that could persist for decades ( productivity commission 2011a ). australia ’ s energy sector is one of the most reliable and low - cost suppliers in the world ( infrastructure australia 2008 ), but reforms need to establish truly national electricity and gas markets and promote innovative and more efficient ways to supply and use energy. rising electricity network costs has been the main contributor to rising electricity prices in recent years. generation, transmission and distribution costs account for around 40 to 50 per cent of a typical household electricity bill and have, on average, increased by 18",719,116,130,112,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
544,"per cent, 59 per cent and 30 per cent ( respectively ) from 2009 – 10 to 2011 – 12. these cost increases reflect replacement of ageing infrastructure and new investment in capacity for peaks in demand. ensuring that regulatory settings in australia ’ s energy market are right will help ensure that networks deliver efficient and cost - effective outcomes for consumers ( australian energy market commission 2012 ). the council of australian governments ( coag ) has requested a report from the standing council on energy and resources on the next phase of national energy market reform for consideration by the end of 2012. our forthcoming energy white paper will outline our blueprint for progressing domestic energy market",725,120,130,112,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
545,reform. it is essential that regulatory settings in this area are closely monitored to remove any unnecessary costs for australian businesses and households.,157,23,27,112,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
546,"# # # # better planning and prioritisation of new infrastructure projects better planning of infrastructure projects will be essential to creating the right investment conditions for new infrastructure projects to be supported. this will involve long - term planning to guide infrastructure priorities, options for structuring projects to attract private capital and expanding the investment pipeline. a nationally coordinated approach to infrastructure will deliver greater long - term certainty for constructors, owners, investors and, of course, users. _ national objective _ 3. australia will implement a systematic national framework for developing, financing and maintaining nationally significant infrastructure that will assist governments and the private sector to plan and prioritise infrastructure",808,111,130,113,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
547,"needs at least 20 years ahead. 143 - - - - - infrastructure australia has delivered significant outcomes to date, such as an infrastructure audit and development of a priority of pipeline projects and a policy and guidelines for public – private partnerships. yet, more can be done, particularly in defining priorities and ensuring strategic coherence for nationally significant infrastructure investment in agreement with the states and territories. through coag, governments have the opportunity to develop a nationally agreed set of infrastructure priorities. some states and territories have already released, or intend to release, long - term infrastructure plans. we will take these plans into account when considering our investment priorities in nationally significant",776,114,130,113,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
548,"infrastructure. adopting a common framework and timeline across jurisdictions will allow for the development of a clear and strategic national hierarchy of infrastructure plans. we will work, including through infrastructure australia, with states and territories, the private sector and academic institutions to expand existing infrastructure plans by creating a long - term national infrastructure strategy that focuses on corridor planning, cross - jurisdictional networks and projects of national significance. such a strategy would be useful in developing a longer - term pipeline of projects and in reserving and developing nationally significant land corridors that will assist future project commencement. this approach will enhance the planning processes currently underway through infrastructure australia. one factor in considering infrastructure needs",863,117,130,113,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
549,"is the level and distribution of australia ’ s future population. so far, there has not been a systematic process to ensure that the suite of localised infrastructure plans combine to capture the total national projected population. over time, we will work to better coordinate and analyse data on the distribution of projected population growth throughout australia and its implications for government services including infrastructure provision. even with better targeting of projects, simply building more publicly funded infrastructure will not be fully effective or sustainable. not only would it be extremely costly and difficult in an environment where government faces many demands, building more infrastructure in highly developed cities like melbourne and sydney is not always technically feasible",807,118,130,113,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
550,". part of the solution to australia ’ s infrastructure challenge is also to explore ways to better use existing infrastructure, including through adopting new technology that improves consumer choice through providing more information and intelligent transport systems ( infrastructure australia 2008 ). we have implemented a number of initiatives to support smart infrastructure, including investing in the australian rail track corporation ’ s automatic train management system trial. 144 - - - - -",500,75,81,113,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
551,"# # # # boosting private sector involvement in infrastructure governments alone cannot meet the infrastructure needs facing australia. privately provided infrastructure is necessary and desirable. private sector involvement can improve efficiency through greater accountability, cost effectiveness and financial discipline ( oecd 2008a ). to ensure a sustainable program of infrastructure investment, we will continue to develop new ways to attract and retain private sector involvement. the 2011 – 12 budget included several measures that reduce barriers to private investment in nationally significant infrastructure, such as removing impediments to companies carrying forward losses in the tax system, and indexing losses to ensure that their values are maintained over time. and in",785,111,130,114,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
552,"may 2012, we launched the national infrastructure construction schedule. for the first time, information on all major infrastructure projects worth $ 50 million or more, planned or delivered by all governments, and encompassing energy, water, transport, communications and social infrastructure, has been brought together. this portal provides the private sector with more information about future opportunities for linking with major government infrastructure projects in australia. good regulatory and policy frameworks — including contractual arrangements — are valuable in encouraging private investment in infrastructure. we will continue to sharpen the frameworks governing infrastructure provision and use across all classes of infrastructure, including promoting greater competition in retail energy markets, ensuring energy network",840,111,130,114,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
553,"investment is efficient and reviewing third - party access regulation. mechanisms to encourage superannuation funds to invest in infrastructure and to simplify public – private partnership ( ppp ) processes will also help encourage greater private sector involvement ( ifwg 2012 ). our stronger super reforms will assist by driving competition and consolidation in the superannuation sector. with greater consolidation, superannuation funds will be in a better position to invest in infrastructure assets. the high cost of ppp bidding processes — and procurement costs across all forms of infrastructure procurement — has been identified as a barrier to private sector involvement in the financing of infrastructure projects. we are working with the",749,112,130,114,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
554,"states and territories to improve approaches to managing demand forecasting and patronage risk for infrastructure projects. work designed to remove incentives to overbid for toll - road concessions has been completed, drawing on international experiences. addressing over - optimistic bidding is important to successfully engaging with the private sector to help fund and finance our major motorways. we will progress ppp reform through the national ppp working group. 145 - - - - -",482,74,86,114,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
555,"# # # # responding to land - use change the competitiveness of cities is becoming increasingly important as modern, service - based industries become more important drivers of growth. these industries are far more flexible in their choice of location than industrial enterprises. one factor affecting the productivity of cities is planning and zoning arrangements — an area of state and territory government responsibility. states and territories are working towards establishing simpler and more flexible land - use controls to reduce red tape, enhance competition, help free up land for a range of uses and give a greater role to the market in determining what those uses should be. if australia is to fully exploit the opportunities afforded by",747,120,130,115,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
556,"the asian century, our planning regimes need to anticipate, rather than react to, change. the opportunities in mining, agriculture and tourism across the country will require state and territory planning systems to be responsive to investment in these areas, including by ensuring that planning rules and practices do not inadvertently impede businesses or access to finance. we will continue to work with the states and territories to provide transparent and forward - looking analysis focused on improving the productivity, amenity and liveability of australia ’ s cities. this work will be advanced through relevant forums such as the standing council on transport and infrastructure.",687,104,121,115,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
557,"# # # 5. 5 communications infrastructure the internet has produced productivity benefits across the economy by allowing businesses to sell, locate and purchase supplies more easily, maintain real - time inventories and deal with customers more efficiently. the nbn will take this a step further. businesses and governments enjoying internet - related productivity benefits estimated at $ 27 billion in 2010, the internet is now essential infrastructure for the australian economy ( productivity commission 2011b ). the digital economy is influencing almost all sectors of the australian economy, from heath care to mining services. and a greater share of australian spending is now occurring online — estimated at 4 per cent and rapidly growing (",746,116,130,116,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
558,"productivity commission 2011b ). importantly, it is also the vehicle for a large amount of modern innovation and new forms of social interaction. a faster and more reliable network in australia is necessary to grow online innovation and ensure continued access to the exploding global internet economy. 146 - - - - - _ national objective _ 4. australia ’ s communications infrastructure and markets will be world leading and support the rapid exchange and spread of ideas and commerce in the asian region. our reforms to the telecommunications sector through the rollout of the nbn and the structural separation of telstra — separating the wholesale provision of telecommunications infrastructure from the retail provision of telecommunications services —",755,118,130,116,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
559,"provide the opportunity to create a level playing field and enable competition and investment to grow across the economy. the nbn will provide high - speed broadband access for 100 per cent of australian premises. ninety - three per cent of homes, schools and businesses will get access to a fibre network capable of delivering broadband speeds of up to one - gigabit per second. the remaining 7 per cent of premises will be served by a combination of next - generation fixed wireless and satellite technologies providing peak download speeds of 12 megabits per second ( nbn co 2011 ). the provision of ubiquitous, high - speed and reliable internet connections has the potential to",682,116,130,116,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
560,"change almost all facets of work and life. broadband will bridge geographical barriers to asian markets by allowing all australian businesses and households to conduct more of their activities online. the nbn will offer benefits across business, health, education and other services. high - performing videoconferencing will boost collaboration between researchers, community groups, schools and universities in australia and with those in the asian region. the application of the nbn will expand over time and so we will continue to monitor potential barriers to its use along with barriers to expanding into new technological markets. we are helping realise the productivity gains from this physical infrastructure and boost online security. these",749,111,130,116,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
561,"reforms and initiatives support the national digital economy strategy, which aims for australia to be a leading digital economy by 2020. building on this, we are developing australia ’ s first white paper on cyber and digital economy policy, which will provide an integrated policy framework to enable australia to realise the benefits of the digital age — including security, telework, skills and encouraging innovation. 147 - - - - -",435,71,83,116,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
562,"# # # 5. 6 building a strong, fair and sustainable tax and transfer system the asian region is becoming increasingly integrated. as australia becomes fully part of the region, the choices businesses make about where to invest and do business, and some people ’ s choices about where to work, will become more sensitive to tax policies. _ national objective _ 5. australia ’ s tax and transfer system will be efficient and fair, encouraging continued investment in the capital base and greater participation in the workforce, while delivering sustainable revenues to support economic growth by meeting public and social needs. we have introduced a range of tax reforms to support businesses to invest and adapt",709,117,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
563,"to take advantage of the asian century. these include the instant asset write - off for small businesses which will help to simplify the tax system and promote new investment, and the loss carry - back scheme, which will help companies to retrain, retool and reinvest to take advantage of new opportunities. we have also acted to encourage workforce participation and ensure a fair return for effort through significant cuts to personal income tax. we provided $ 47 billion worth of personal income tax cuts in our first three budgets, and have tripled the tax - free threshold from $ 6, 000 to $ 18, 200. increasing the tax - free",631,111,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
564,"threshold will have the added benefit of making the tax system simpler, freeing up to 1 million australians from having to lodge a tax return. this reform will continue as we increase the tax - free threshold to $ 19, 400 from 1 july 2015. in future years our first priority will be to increase the tax - free threshold even further, to at least $ 21, 000, and to remove the low income tax offset entirely. this significant tax reform would mean better and more transparent rewards for work, which would mean more australians in work. the transfer system also has a significant impact on incentives to participate in the workforce. our reforms to the transfer",659,117,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
565,"system will improve employment incentives for unemployed people, single parents, young people who are not earning or learning, and people with a disability. for instance, we will be reducing the taper rate for single parents on newstart allowance and increasing the amount of income that young people on youth allowance can earn before they lose benefits, which will substantially reduce some effective marginal tax rates. as the australian population ages, and as the impacts of asia ’ s economic rise flow through our economy, it will become more important than ever that we remove barriers that could prevent older australians who want to remain in the workforce from doing so, especially given improvements in life",718,115,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
566,"expectancy and health. with this in mind, we have introduced new training opportunities and support for older 148 - - - - - australians who wish to continue to work, and have also reformed the eligibility rules and qualifying age for the age pension. we will also remove the maximum age limit on the superannuation guarantee, to increase the incentive for workers aged 70 and over to remain in the workforce. at the same time we are delivering a better standard of living in retirement for current and future generations of australians, with our historic increase in the base rate of the age pension and by gradually increasing the superannuation guarantee from 9 to 12 per",673,116,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
567,"cent from 1 july 2013 to 1 july 2019. the efficiency and fairness of the tax concessions provided for superannuation contributions have also been improved, by increasing the concession received by low - income earners and reducing the tax concession received by very high - income earners. this will ensure they are more in line with the concession received by average income earners. these reforms, together with our stronger super reforms to improve the efficiency and integrity of the superannuation system, will be particularly important as australia ’ s superannuation savings pool continues to expand and as the system matures. australia ’ s younger generations are benefiting from the super",697,110,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
568,"##annuation guarantee through their entire careers. these are significant reforms to encourage investment in the capital base and participation in the workforce, while at the same time improving the fairness and efficiency of the tax and transfer system. however, it is important that this direction of reform continues. this will require concerted effort from all levels of government to maximise the efficiency of the tax system. the minerals resource rent tax ( mrrt ), which seeks to tax economic rent from the extraction of australia ’ s mineral resources, is a good example of the reforms that have been made. whereas state royalties are an inefficient means of raising revenue which",689,111,132,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
569,"distort investment decisions by penalising all mines, the mrrt is an efficient profits - based tax. the mrrt is one of nearly 40 reforms we have announced since may 2010 that progress recommendations in the australia ’ s future tax system review. these reforms span personal tax and transfer payments, business tax, the superannuation system, environmental and social taxes, and tax system governance. tax reform is no easy task. it has the potential to alter the actual and perceived fairness of the tax system, its complexity, and how widely opportunity and risk are shared. important discussions about tax and transfer reform have occurred through processes like the business tax",682,109,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
570,"working group, the superannuation roundtable and the not - for - profit sector tax concession working group. we will continue to use working groups and roundtables for national conversations in the years to come. at the same time, ageing and rising societal expectations are likely to put continued pressures on budgets. as with our previous reforms, future tax and transfer reform will need to be undertaken in a fiscally responsible way that keeps to our medium - term fiscal strategy and ensures the ratio of tax - to - gdp remains, on average, at or below the level that existed in 2007. 149 - - - - - we will continue to",625,112,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
571,"examine, in consultation with the australian community, ways to reform the company income tax system — paid for by savings from within the business tax system — in order to boost real wages through improved productivity. business tax reform is a long - term agenda and our efforts must be mindful of the need to ensure australia remains an attractive destination for globally mobile capital. this will become an increasing challenge for open and integrated economies such as australia. future discussion may need to take place on more fundamental changes to the company tax base. existing state and territory tax systems rely heavily on inefficient taxes and structures, such as stamp duties and insurance taxes,",712,115,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
572,"that are not well placed to serve the australian community over time. states and territories will need to identify ways to phase out their inefficient taxes and make better use of their efficient tax bases, through processes such as the state tax plan being developed by the new south wales and south australian treasurers, which provides states with a process that can explore how to better create a more efficient tax base within their own taxation systems. the act government has recently shown that significant, progressive tax reforms can be proposed, without financial assistance from the federal government, if states and territories are willing to make better use of efficient tax bases. it will be",706,115,130,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
573,"important for the national debate about tax and transfer reform to be informed by independent research, which is why we are establishing a tax studies institute. in additional to providing policy - relevant research about goals and transitional pathways, the institute will also provide opportunities for collaboration and exchange across the region. tax and transfer reforms will be complemented by our broader participation agenda ( chapter 6 ).",447,68,76,117,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
574,"# # # 5. 7 reforming regulation regulation covers almost all aspects of australian social and economic activity and, if poorly designed, can act like a tax on business, raising costs and stifling innovation ( australian government 2012d ). we have frameworks to improve the quality of regulations and continue to refine them. but even regulations that were initially appropriate and cost - effective may not continue to be so over time. markets and technologies change, as do people ’ s preferences and attitudes. and the accumulation of regulations leads to interactions that raise costs ( productivity commission 2011c ). better quality regulation decreases red tape, lowers business costs and increases",705,111,130,118,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
575,"labour mobility. regulatory reform also removes regulatory barriers to competition, which, as is widely recognised, increases the incentive for firms to be innovative and boost productivity. an effective and consistent regulatory environment can increase investment confidence and make australia attractive to globally mobile capital. coag ’ s national partnership agreement to deliver a seamless national economy has delivered a range of reforms to regulation and competition over the past few years, 150 - - - - - including the national trade measurement system, the national health workforce registration and accreditation scheme, the australian consumer law and related product safety reforms, and phase one of the consumer credit reforms. and there are more gains to be",774,115,130,118,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
576,"made — fully implementing just 17 of the 27 deregulation priority reforms being delivered under the national partnership could ultimately provide cost reductions to business of around $ 4 billion per year and, after an adjustment period, increase gdp by over $ 6 billion per year in the longer term ( productivity commission 2012a ). the national occupational health and safety laws and the national occupational licensing system are two examples of the important reforms remaining. as a relatively open and globally integrated economy, australia will face an ongoing task to sharpen regulatory frameworks and reduce unnecessary burdens. the fact that many other countries are now reducing regulatory barriers and seeking to exploit the same opportunities",755,116,130,118,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
577,in asia adds to this need ( chart 5. 2 ).,41,11,15,118,australia_2012_AustraliaInTheAsianCentury.md,2025-01-28 18:54:57
