chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
396,"# # ( 2 ) diverse service initiatives there is active discussion with civilian companies to provide reliable products and preferential deals to service members, their dependents, and the families of veterans, and to start programs with them for discount services. these include providing discount vouchers for well - known businesses, actively getting merchants to participate in campaigns that honor military personnel with discount deals as a way of supporting government efforts to stimulate the tourism industry and provide service members with suitable leisure - time services. this will broaden the scope of services to meet consumer needs and allow service members to feel the respect and deference of the country and of civilian companies.",747,115,130,209,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
397,"# # ( 3 ) comfort and counseling for service members for the comfort and encouragement of the units involved in military training or disaster relief, set procedures have been implemented to provide comfort to emergency response forces, so when a crisis erupts, materiel and resources are given priority deployment, enabling service members to give their undivided focus to their respective tasks. to this end, mobile commissaries have been set up to facilitate the giving of prompt and convenient service to officers and service personnel. for service members and their dependents undergoing hardships or disputes, or who are suffering indigence or illness, the friends of the armed",682,107,130,210,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
398,"forces association provides help with counseling services, patient visitations, and emergency relief. this helps to fortify the family ties of service members, and by promptly addressing their critical hardships, they are enabled to perform their duties free from distraction. from 2016 through november 2017, there have been 1, 390 cases of urgent illness, death or injury, or comfort, for which over nt $ 8. 69 million in consolation allowances have been issued.",464,72,91,210,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
399,"# # ( 4 ) care of military families the sale of scattered units in refurbished 3rd and 4th echelon military dependents ' villages resulted in 656 advertised new units, which has been effective in bringing stability to the lives of military personnel and their dependents. the guidelines on care of military families provide military dependents with some cost reductions when receiving medical treatment at military hospitals. it also provides for preferential treatment by public power and water utility companies for their water and electricity usage. military accommodation facilities also give preferential treatment, as do veterans ' savings banks. financial assistance for childcare, education, and funeral expenses, as well as",732,110,130,211,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
400,emergency financial help for health emergencies and crises of indigence are also provided. there are 395 first - rate registered childcare organizations that have signed contracts to provide service members and their dependents with substantial care services. this has helped to address the issue of childcare.,310,46,56,211,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
401,"# # ( 5 ) optimizing medical services effectively raising the standard of medical care and treatment is accomplished through comprehensive military medical education, constant training of military medical practitioners, acquisition of cutting - edge medical equipment, planning the building of modernized medical buildings, comprehensively updated medical information systems, and optimized workflows. health education and policies push for physical conditioning, optimal sleep health, emotional management, healthy eating and drinking, prevention and treatment of tobacco and betel nut - related diseases, weight management, and tracking of physical examinations. this deepens service members ' basic knowledge and conceptual understanding of self - management, and through big -",780,105,130,212,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
402,"data statistical analysis, their health and treatment needs can be grasped. in this way, appropriate health services and healthy work environments can be provided, enabling the service members to undergo strict combat skill training, and thereby enhance the military capability of personnel.",291,42,50,212,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
403,"# # section 3 national defense financial resources under the rubric "" active acquisition, reasonable allocation, and effective utilization "" of financial resources, the mnd continues to anticipate combat needs and available financial resources. making an integrated assessment of effectiveness, based on equipment performance, acquisition priorities, and full lifecycle costs, funding outlays are made to comply with the volunteer military system ' s legally - required expenditure on a priority basis ; the mnd places an emphasis on enhancement of indigenous capability, procurement of advanced weapons systems, improving main battle equipment availability, and improving the living facilities of service members. these measures enhance administrative efficiency overall. moreover",781,107,130,213,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
404,", the mnd also has implemented cost systems, carried out active fund management and developed cloud solutions as strategic moves to effectively support management decisions.",173,25,30,213,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
405,"# # i. budget allocations and future planning ( 1 ) mnd financial resource analysis the national defense budget is drawn up by the executive yuan, which weighs up the needs of national economic development as a whole, the government ' s financial resources, and the financial requirements of social welfare programs, educational expenditure, scientific and cultural expenses, together with the force buildup timeline, for appropriate allocation of national defense budget. over the past 10 years ( 2008 – 2017 ), the budget has been between nt $ 294. 6 billion and nt $ 334 billion, comprising approximately 16. 17 % to 19. 51 % of the total overall budget of",659,111,130,214,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
406,the government.,15,2,5,214,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
407,"# # ( 2 ) principles of mnd budgetary allocations the mnd ' s fiscal plan is based on the level of funding the government is currently able to allocate. budgetary categories are divided into the 3 areas of maintenance of personnel levels, operations and maintenance, and military investment. within this budgetary allocation framework, the mnd ' s priority is funding regulatory outlays of the volunteer military system, while placing an emphasis on implementation of key policies, including increasing domestic capabilities of weapons development and manufacture, procuring advanced weapons systems, maintaining availability of main battle equipment, and improving the living facilities of service members,",707,104,130,215,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
408,"to ensure stable development of force buildup and combat readiness. ( 3 ) key aspects of fy 2017 national defense budget allocation and policy implementation the annual mnd budget for the 2017 fiscal year was nt $ 319. 3 billion, with the following key appropriations :! [ 134 _ image _ 0. png ] ( 134 _ image _ 0. png )! [ 134 _ image _ 1. png ] ( 134 _ image _ 1. png ) [ mnd budget and the central government budget ] 1. personnel : nt $ 147. 7 billion, mainly allocated to meet regulatory requirements for implementation of important government policies,",558,107,130,215,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
409,"including personnel compensation, allowances and insurance costs incurred from volunteer force recruitment, force retention and conscription and training of standing troops. 2. operation and maintenance : nt $ 81. 2 billion, allocated chiefly to maintain the readiness posture of main battle equipment and to improve the living quarters of service members to meet the basic operational needs of all level unit for development of comprehensive integrated capabilities. a balance is struck between military exercises and training for combat readiness and disaster prevention and relief missions. 3. military investments : nt $ 85. 7 billion, used in continued contractual implementation of the new - type utility helicopter and pac - 3 missile programs, and to push",763,115,130,215,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
410,"major plans for domestic production of naval and air force vessels, including indigenous advanced training aircraft and subsequent mass - produced high - efficiency naval vessels. these initiatives are a specific demonstration of self - defense determination and ability. 4. others : nt $ 4. 7 billion, primarily for the budget of the national security bureau. budget ( nt $ 100 million )! [ 135 _ image _ 1. png ] ( 135 _ image _ 1. png )! [ 135 _ image _ 0. png ] ( 135 _ image _ 0. png ) 1, 201 906 2, 625 1, 750 875 0 [ mnd",527,106,130,215,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
411,budgetary allocations ],23,3,7,215,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
412,"# # ii. financial management ( 1 ) implementing cost systems to support management policies with procurement of military weapons and equipment subject to process re - engineering, cost analysis of weapons development investment based on product cycles, and depletion costs of combat units in the main force subsumed by operations, cost parameters are compiled for human resources, operation and maintenance, and equipment procurement at all levels, and a knowledge - sharing platform enables defense cost analyses operations to be established for all of the units in the mnd. this provides reference and basis for procurement budgets and financial forecasting and brings out the functional potential of financial management in contributing to the goal",751,114,130,216,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
413,of force buildup and readiness.,31,5,9,216,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
414,"# # ( 2 ) funds activation to develop an optimal environment to meet the needs of national defense administration, national defense resources are integrated by leveraging special funds, importing enterprise management concepts, strengthening fund management, and extending the performance of financial investments. disused military camp assets have been effectively activated to provide overall stable financial resources, providing sufficient investment to aid in the restoration of outmoded camps and accelerate the optimization of living quarters for service members. there have been concrete improvements in the living environment of service members. comprehensive service operations have benefited from the ability to be more innovative, raising the quality of medical care for service members, providing better social",823,114,130,217,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
415,"services, better arts and education options, banking and financial, food supply and mess service.",97,14,20,217,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
416,"# # ( 3 ) developing cloud solutions and strengthening data analysis based on the mnd financial information cloud services network, auditing and financial operations are integrated into information systems and cloud services. an auditing control system uses a consistent interface and centralized database, together with electronic signatures and digitized documentation. this simplifies operating procedures and improves the quality of operational data. in the future, with large transaction data volumes at its disposal, it will effectively utilize big data technology for analysis to find correlations and discrepancies among unit budget implementation, expense items and monthly financial statements with multiple perspective analytical techniques. this aims to facilitate subsequent budget preparation",806,109,130,218,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
417,and enhance budget utilization effectiveness for supporting managers ' decision - making and expediting force buildup and readiness.,132,18,24,218,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
418,"# # 137 section 4 weapons acquisition one of the major issues in maintaining and upgrading military power is acquisition of equipment and weapons at reasonable cost. a stringent weapons acquisition system, including advance assessment operations, procurement method analysis, and improved case management, can guarantee that procurement of superior weaponry proceeds according to a scheduled program. this will meet combat needs and eliminate the military power gap, making the armed force an optimal fighting force.",516,75,86,219,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
419,"# # i. military investment program management to refine the efficiency and quality of military acquisition procedures, and procure optimal weapons in terms of meeting operational requirements and demand for cost - effectiveness, the roc armed forces have been integrating weapon acquisition processes, carefully reviewing all documentation, and utilizing professional personnel with more flexibility in operations, in order to make wellrounded programs for weapon acquisition, and achieve our goals of force buildup and self - reliant defense.",543,77,94,220,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
420,"# # ii. program establishment there are 2 stages in program establishment. in the first stage, the general staff hq determines operational requirements, and issues top - down force buildup directives in close harmony with the overall defense concept, supporting the needs of joint operations. in the second stage, planning of procurement methods begins, and thereafter, comes a complete assessment of domestic production capability, systems analysis, and overall logistics support and industry economic benefit analysis. when this is completed, an overall acquisition planning report is made to address the mission of force buildup and readiness. this provides recommendations for optimal weapons to procure, a review of national defense financial",747,109,130,221,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
421,"resources, together with reasonable budget allocations.! [ 137 _ image _ 0. png ] ( 137 _ image _ 0. png ) [ the mnd weapons acquisition process ] defense governance part 4 national",181,34,45,221,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
422,"# # iii. national defense effectiveness assessment with respect to joint forces planning and the stage of weapons acquirement, the mnd has continued to forge ahead in its assessment of national defense resources. this entails an overall assessment of weapons and equipment serviceability, cost assessments over equipment life cycles, and analyses of acquisition priorities. using an integrated scientific, quantitative evaluation system, the effectiveness of joint operations is evaluated along with cost - effectiveness. the mnd evaluates the effectiveness and cost of weapons and equipment in order to acquire weapons and equipment of appropriate quantity and quality and optimize the distribution and utilization of national defense resources.",746,106,126,222,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
423,"# # iv. procurement operations ( 1 ) national defense procurement is a key support of combat readiness, and lies within the scope of national defense administration. the procurement process must take into account overall factors of quality, cost, and effectiveness over time, as well as compliance with * government procurement act *, and it must safeguard the public interest and the principle of fairness in transactions. meanwhile, the mnd continues to ensure procurement quality through auditing and supervisory efforts and professional training. ( 2 ) with regard to acquiring large weapons systems, a determination is made according to the overall acquisition planning report, and an appropriate strategy is set. in meeting the",733,113,130,223,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
424,"need for force buildup, priority is granted the ncsist for indigenous research and development and ncsist specialists in the field of systems integration. they assist with specialized management and implement security controls with respect to military defense contractors involved with classified information.",309,42,52,223,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
425,"# # section 5 military medicine military medicine is a discipline that significantly differs from conventional clinical medicine. it is an integrated field of applied medicine devoted to promoting the mental and physical health of military personnel, preventing disease, and providing emergency medical attention and clinical care. it is subdivided into various medical fields such as battlefield medicine, aviation medicine, naval operational medicine, submarine and underwater medicine, combat psychiatry, and others. during peacetime, it is concerned with pre - planning work, including implementing service members ' health self - management, health promotion and disease prevention in the barracks, public health and infectious disease prevention and treatment, risk management on duty, and",795,111,130,224,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
426,"optimizing psychological strengths on the battlefield. these things are intended to raise the physical fitness level and combat skills of the service members, and the military effectiveness of the unit. on the other hand, during wartime, emphasis is placed on emergency medical care and rapid evacuation for combat injuries, relief of battlefield pressure and anxiety, ensuring that maximum care can be given to the wounded in the battlefield hospital, and making sure the supply line for blood and medicines remains unobstructed. in this way, both military effectiveness and troop morale can be maintained.",607,93,111,224,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
427,"# # i. health education in the barracks the health of service members is the foundation on which force capability rests. to establish awareness of health self - management with respect to healthy diet, bodyweight management, stress management, and optimal sleep habits, the mnd has instituted a health education program, and has set up a systematized outreach program. a system to monitor the results of annual physical exams can target anomalies in particular service members via a "" 3 - level diagnostic referral for physical exam anomalies. "" follow - up outpatient visits and retests can be more aggressively carried out, and with more active treatment",656,106,130,225,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
428,"and health education, the service member can recover his or her health. the mnd has also implemented a military health management information system containing annual physical exam data for service members. using big data analysis, changes in service members ' health status can be more deeply understood, enabling adjustments to be made in preventive health strategy and emphasis, so that early warning signs can be effectively identified and addressed. this has created a service environment for a modernized force, ensuring maintenance of current defense capability.",569,85,98,225,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
429,"# # ii. hearing protection when service members engage in combat readiness exercises, live - fire drills, disaster relief and rescue operations, flight service, or engage in engineering or factory ( depot ) work, they are frequently exposed to high - decibel noisy environments. if no suitable hearing protection is used, their hearing may be damaged, and they may suffer from noise - induced hearing loss. to address this, the mnd complies with the national regulations on workplace noise, takes measurements of on - site ambient noise, performs risk assessments, arranges for health education on hearing protection, and carries out hearing tests, and health management.",671,105,130,226,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
430,"to address service members ' need for hearing protection when carrying out their military duties, the * occupational hearing conservation program guideline * has been devised. the mnd has issued a * hearing conservation program guideline for military service *, which clarifies the rights and obligations of units with respect to statutory hearing protection rules at their posts of duty, and the modes of protection. individuals are provided with means and tools to manage their sense of hearing ' s basic physiological function, control environmental noise and for self - protection, and provided information on medical diagnosis and treatment. this has raised overall awareness and concern among service members about protecting their hearing. for",750,114,130,226,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
431,"##ging ahead in the area of hearing protection in the military, the mnd has integrated the various interdisciplinary fields of military medicine, human - factor engineering, materials science, electrical engineering, and communications, information, and electronics. it has set up research teams, issued funding for national defense medical research, and invested in r & d projects analyzing main battle weapon noise levels, collection of statistical data in military facilities with high noise levels, and r & d of hearing - protection equipment and devices. it can be anticipated that industry and academia will jointly develop products for common use that conform with national military standards, such as active ear protection equipment, offering even",755,112,133,226,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
432,better hearing protection.,26,3,6,226,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
433,"# # iii. aviation medicine aviation medicine is applicable to both air force units and the civil aviation industry. with regard to the air force, the central mission is to maintain safety in flight and enhance air defense combat capability. the aviation physiology training model enables air force personnel to better adapt to the potential physiological stresses and psychological burdens in the airborne environment. state of the art technical training equipment enables fighter jet pilots to safely experience virtual environments in which they may encounter high g force, g - force - induced consciousness loss, high - altitude hypoxia, spatial disorientation, motion sickness, and other aviation hazards. a series of",721,110,130,227,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
434,"stringent physical and psychological endurance tests not only prepares the pilot to execute his or her duties with a higher degree of safety, but also enhances their air combat skills. the mnd, in addition to analyzing the personality characteristics of its pilots, also undertakes analyses of health risk factors in the flight environment. key issues here are integration of the human - machine interface of flight control and weapon systems etc., and a huge amount of resources has been invested with the aim that limited flight training resources yield the greatest effects in screening, training and utilization of talent. in addition to their medical duties relating to flight, aviation medical personnel must also perform",727,114,130,227,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
435,"the tasks of occupational and preventive medicine. the mnd is committed to the ideal of both training talented people and fostering innovative, specialized research and development to solve practical problems relating to flight physiology. meanwhile, it continues to train professionals in aviation medicine and sends its personnel to take part in international training and international military medical exchanges. it invites specialists in aviation medicine from taiwan and abroad to further plans for aerospace medical research, exchange practical experience, and solidify the professional skills and abilities of its aviation medical personnel.",649,90,104,227,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
436,"# # iv. undersea operations and submarine medicine other specialized medical disciplines of undersea operations and submarine medicine include undersea operations, submarine activity, emergency evacuation, healthcare, and health maintenance. whenever service members carry out undersea missions, they must face the dangers of abnormal pressure, and so the mnd has set up diving simulators in which personnel undergo pressure and oxygen tolerance tests. this enables them to simulate carrying out undersea combat missions safely in a controlled environment and lets on - duty servicemen become accustomed to abnormal pressure environments underwater, reducing the incidence of undersea accidents and increasing the completion rate of submarine missions. to treat personnel suffering from",786,109,130,228,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
437,"physical conditions related to their undersea service, the mnd has also introduced hyperbaric oxygen therapy technology produced for clinical use, making it a pioneer in undersea and hyperbaric medicine in the country.",218,32,44,228,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
438,"# # v. combat casualty care combat casualty care generally refers to the medical treatment of personnel who have been wounded under enemy fire, and its purpose is to lower the casualty rate of combat troops. given the experience of the united states in the 2 gulf wars, preventable trauma accounts for most casualties. the mnd has acquired a great deal of experience in the field of combat rescue training, and has increased its quality of care even as the * emergency medical services act * was issued and went into force. the mnd set up emt - 1, emt - 2, emt - p, and instructor training courses for cultivation of",616,112,130,229,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
439,"emergency care talent. to date there are more than 10, 000 emergency medical technicians regularly deployed in the military. to familiarize personnel with the skills needed for battlefield care, and to increase resistance to stress, county and municipal fire departments have entered into agreements to encourage those military personnel with emt qualifications to actively serve in the fire system, providing emergency treatment. it is hoped that training will thereby unite with actual use in the field. like the battlefield environment, care for the wounded is carried out under rapidly shifting circumstances. to help improve the capacity to care for wounded soldiers under enemy fire, the mnd has trained staff in tactical combat casualty care",748,114,130,229,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
440,", or tccc. emergency medical technology is melded with tactical ways of thinking to fortify the military medical specialist ' s ability to provide care under fire ( cuf ), tactical field care ( tfc ), and tactical evacuation care ( tacevac ). in wartime, this can help maintain both the military ' s fighting ability and the morale of the troops.",346,62,77,229,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
441,"# # section 6 protecting human rights today, protecting human rights is a major issue in the international community. the mnd also strives to safeguard the rights of service members. when the rights of a service member have been violated, they can obtain immediate relief ; moreover, promotion of the policies of gender equality has made awareness of gender equality part of exercises and training as well as daily life.",420,70,80,230,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
442,"# # i. relief system ( 1 ) appeals the mnd ' s review committees for appeals and petitions are composed of fair and impartial committee members, both from inside and outside the mnd. whenever someone deems that a disciplinary action administered by a military unit, school, or department ( facility ) of the mnd is illegal or improper, or if it has violated their rights or interests, they may file an appeal with this committee. after deliberations, the case will be duly resolved within 3 months. in addition, regular lectures are held to further service members ' practical understanding of normal legal procedures and administrative remedies",645,107,130,231,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
443,", which helps with the proper handling of cases.",48,9,12,231,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
444,"# # ( 2 ) national compensation in recent years, national compensation process committees have carried on an education initiative among mid - and high - level cadre to acquaint them with the national compensation system and take action to prevent any practices that may result in national compensation claims. they have done outreach visits at all levels and held workshops to further understanding of military cadre about the national compensation system and prevent such cases at source.",489,78,87,232,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
445,"# # ( 3 ) protecting the rights of service members 1. if a service member becomes subject to an improper administrative measure or punishment, or if they become involved in a lawsuit while carrying out their duty and need to apply for assistance, or have suffered some other damage to their individual rights, they may petition committees for the protection of service members ' rights and interests ( rights protection committees ). these committees are in the army command headquarters, navy command headquarters, air force command headquarters, and political warfare bureau. if their case is denied, they can petition the mnd rights protection committee again for reconsideration of their case. 2.",700,112,130,233,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
446,"at all levels, the rights protection committees deliberate on cases brought by service members, and both impartial civilians, as well as executives within the department, are brought in to discuss the case and try to reach a decision promptly, after due consideration. 3. in safeguarding the legal rights and interests of service members, from 2016 to november 2017 the rights protection committees at all levels accepted a total of 543 cases for consideration or reconsideration and adjudicated 482 of these. the remaining 61 outstanding cases are being tracked and under investigation to ensure the rights of our service members. 4. service members are encouraged to boldly",675,106,130,233,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
447,"take on responsibility and are given support in duly carrying out official business. there were 8 applications for legal assistance for service members in all ranks involved in lawsuits arising from official business. of these, 6 investigations were completed, and 2 were ongoing. service members who request such assistance are given legal advice at all stages of the process.",377,59,67,233,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
448,"# # ii. complaint system the mnd complaint system is intended as a means of communication to protect the legal rights of service members, civilian employees in the mnd, and their dependents. the most direct complaint line is the "" 1985 consultation helpline. "" in order to improve the service quality and shorten the processing time of the 1985 consultation helpline, we have elevated the supervision level of complaint handling to army corps headquarters and the equivalent, increased manpower for the hotline service and expanded its information system deployment. from 2016 to november 2017, 4, 543 complaints were received. of these, the majority had to do with internal",674,108,130,234,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
449,"administrative matters, military - civilian complaints, or disciplinary issues. all were handled or resolved within the requisite deadline.",139,18,25,234,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
450,"# # iii. gender equality in line with global social trends and developments in gender issues, the government has kept pace, adopting various policies to promote gender equality. in recent years the mnd has taken steps to implement various gender equality initiatives. in realizing gender equality and shaping values that support equal rights, the mnd has promoted gender equality in the administration of operations, training, rights protection, and daily life. these active measures include the educational television show armed forces juguang park, discussion events on gender issues, and various courses on awareness of gender equality, with the aim of eliminating gender - based verbal violence, sex discrimination, and gender",730,109,130,235,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
451,"- based stereotypes. these efforts help establish proper ways of interacting, for the creation of a work environment that fosters mutual cooperation, respect and acceptance and is friendly. there has been a gradual increase in recruitment of women in the military since the 1990s, and the system of military service has transformed in kind. women were allowed to become enlisted members in 2007. in recent years, measures have been adopted to enable women to balance career and family and reduce disparities in treatment in the workplace, such as unpaid parental leave for raising children ; and a 4 - year amelioration plan has been adopted to verify the effectiveness of such measures in order",695,114,130,235,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
452,"to extend women ' s opportunity for participation. since 2013, the army has opened armored branch specialization courses to female service members, and women have been gradually deployed to armored units. in the navy, since 2014, changes and alterations have been progressively made on board navy vessels to improve work and living spaces, increasing opportunities for women to serve on navy vessels. in addition, in the air force since 2016, excellent female pilots have been trained for first - line fighter aircraft conversion.",530,83,96,235,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
453,"# # section 7 active utilization of land i n line with national policies on land revitalization and due to military downsizing and organizational readjustments, a policy of joint resource use by all three military branches was adopted after a comprehensive overview of forward planning for the sustainable use of camp properties. the policy enhances land use efficiency, promotes reciprocity and mutual benefit. the mnd also carries out review of disused camp properties when appropriate for land revitalization.",512,78,96,236,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
454,"# # i. the culture of military dependents ' villages and their conservation ( 1 ) enacting cultural preservation military dependents ' villages, which housed service members and their dependents that moved to taiwan, represent a microcosm of life in taiwan in the second half of the 20th century, and are an important part of our cultural heritage. preservation of the culture of these villages is visible evidence of the country ' s development. in accordance with the * act for rebuilding old dependents ' village * and regulations governing the selection and * review of old dependents ' village of the roc armed forces for cultural * preservation, the mnd",659,111,130,237,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
455,"has chosen zhongxin new village in taipei and another 13 villages as military dependents ' villages cultural preservation areas. furthermore, we have selected an additional 30 military dependents ' villages recognized as cultural assets and, by collaborating with local governments, revitalized or renovated them through urban planning changes and urban renewal measures so as to preserve their cultural legacy and mold a new military dependents ' village spirit.",463,68,82,237,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
456,"# # ( 2 ) land revitalization for military dependents ' village to actively address the difficulty of disposing of large plots of military dependents ' village land through open tenders, the proposal for revitalization of 174 locations ( i. e. military dependents ' village land ) has been approved and the total assessed value amounts to nt $ 88. 4 billion. between january 1, 2017 and november of this year, disposal of military dependents ' village land brought a total of nt $ 86, 023 million in income, including sale of the old military dependents, villages through open tenders, local governments '",605,103,130,238,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
457,installment payment of consideration and royalties for creation of superficies.! [ 145 _ image _ 1. png ] ( 145 _ image _ 1. png )! [ 145 _ image _ 0. png ] ( 145 _ image _ 0. png )! [ 145 _ image _ 2. png ] ( 145 _ image _ 2. png )! [ 145 _ image _ 3. png ] ( 145 _ image _ 3. png ) [ a brief history of revitalization of the military dependents ' villages ] defense governance part 4 national 1 2! [ 146 _ image _ 1.,418,100,130,238,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
458,"png ] ( 146 _ image _ 1. png ) 3! [ 146 _ image _ 0. png ] ( 146 _ image _ 0. png ) the culture of military dependents ' villages secures valuable historical evidence of the roc ' s development in taiwan, and the diligent spirit of the people who lived in them. 3. one story brick and tiles houses and close neighbors : these are what most residents of military dependents ' villages remember.",393,79,98,238,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
459,"# # ii. management and utilization of military properties ( 1 ) releasing disused land national security is a priority concern of the mnd ' s management and utilization of its military properties, which first consider the needs of military training for service personnel. to facilitate the management of military land disposal, comply with government social housing policies, and assist local government in acquisition of land, the mnd regularly convenes a military properties movement and release review meeting for gradual release of idle military properties over the coming years. the aim is achieving a balance between military land utilization and the government ' s overall administrative needs and economic development for effective utilization of governmental assets.",775,116,130,239,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
460,"as of november of 2017, more than 2, 331 hectares had been released with the mnd ' s consent.",93,19,25,239,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
461,"# # ( 2 ) promoting local development to balance the needs of local environmental green areas and expedite disaster relief operations, a review was carried out of land not in use for military training operations, making a provisional determination of land that could be granted to local government for green spaces, leisure, or settlement of disaster victims, without impacting defense needs. as of november 2017, 65 such plots of military land, totaling over 68 hectares, were lent. the mnd has carried out another review of properties with a high potential value, and letters of intent were signed jointly with local government. a plan was created to transform the yongchun",675,110,130,240,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
462,"slope camp, located in taipei ' s xinyi district, into an urban wetland park, the first of its kind, combining conservation, culture and history, and sustainable development. new developments in urban planning and floor area adjustment are expected to increase its land - use efficiency. in the future, financial resources can be transferred to the roc armed forces camp and facility rebuilding fund to meet the needs of construction funding for old camps. as of november 2017, a total of 164 military properties, or more than 330 hectares of land, had been reviewed and disposed of, generating over nt $ 77. 7 billion of revenue for the fund. this has",652,110,130,240,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
463,created a win - win situation for multiple parties by contributing to the domestic economy and stimulating prosperity at the local level.,137,22,25,240,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
464,"# # section 8 national defense legal system "" administration by law "" is the basis of national defense administration. the military must abide by legal statute when engaging in its various missions and operations. the mnd has, in recent years, issued * rules of engagement of the armed forces *, and has drafted * regulations * on reinvigoration of defense industries. we have consulted legal precedent in advanced nations to plan specific stipulations protecting service members to safeguard their legal rights. in addition, authorities in the judiciary have set up a civil - military judiciary liaison mechanism to put an end to illicit drug use among service members, effectively fighting",691,111,130,241,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
465,crime.,6,1,4,241,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
466,"# # i. rules of engagement to ensure that military operations comply with national policies, international law, and domestic regulations, and to strengthen the foundation for joint military cooperation with allies, the mnd issued * rules of engagement of the armed forces * in 2017. this gives commanders the authority to execute operations "" according to law, suitably, and legitimately, "" ensuring that military actions are in the national interest and comply with relevant laws and statues. it also empowers them to promptly adopt contingency responses when dealing with regional security threats.",600,92,112,242,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
