chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
162,"# # # # # # 10. emergencies and disasters mankind has always been struck by natural disasters. but they are developing new features and dimensions owing to the interdependence that characterises risks and threats in today ’ s world. added to the traditional loss of lives and property is thus damage such as the destruction of infrastructures and means of production, contamination and even the disruption of communications, markets and supply flows. in addition to risks and threats originating from natural phenomena, a growing number - - - - - of disasters are caused by human activity or result from a combination of both types of emergency, such as the case of the",669,114,130,89,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
163,"tsunami which struck japan in 2011 and the resulting nuclear accident that occurred immediately afterwards at the fukushima plant. in this context it is necessary to consider the impact of climate change and the extreme environmental phenomena associated with it. spain has had to deal with natural disasters such as earthquakes ( lorca, 2011 ), volcanic eruptions ( el hierro, 2011 ) and recurring floods, and the impact of climate change owing to the acceleration of global warming could destabilise weather conditions, increase major fires or trigger other environmental disasters. the recurring and devastating fires that ravage our natural heritage are a serious problem for spain. they can cause major",707,110,130,89,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
164,# # # # # # ‘ the recurring and devastating damage not only to the environment but to,85,19,21,90,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
165,"# # # # # # fires that ravage our natural the well - being, economy and security of our citizens in general. * * _ heritage are a serious problem for _ * *",155,35,41,91,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
166,"# # # # # # spain ’ the unsustainable use of water resources, desertification, the large - scale spread of certain diseases and pandemics – spurred by mass population displacements – and illegal trafficking in animals and animal derivatives have become significant risks to spain. in addition to known diseases, new ones have emerged such as severe acute respiratory syndrome and others like tuberculosis, which we believed to have been eradicated, have reappeared. diseases like foot - and - mouth disease and swine fever can also harm a country ’ s economy.",559,93,112,92,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
167,"# # # # # # 11. vulnerability of maritime space the seas and oceans account for somewhat more than two - thirds of the planet. it is an easily accessible space and is generally less regulated and controlled than air or ground space. these characteristics no doubt make maritime space an environment where security risks and threats can spread relatively easily and quickly. the realisation of this fact in recent years has led the international community to make a major legislative, technological and operational effort to gain greater control over the sea. added to the accessibility and lower degree of regulation of maritime space is the fact - - - - - that human activity at sea is increasing.",698,120,130,93,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
168,"the facilities provided by shipping routes, coupled with progress in maritime transport, have significantly increased trade. what is more, much energy transportation is via this route and nowadays the search for energy resources is largely centred on sea beds. there is no doubt that maritime space continues to hold a high strategic value today. in addition to the increase in lawful activities at sea, unlawful or criminal activities that take advantage of the particular characteristics of this environment are also on the rise. actions related to drug trafficking, illegal immigration and piracy have increased. a particular concern is that",644,99,111,93,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
169,"# # # # # # ‘ in addition to the increase national or transnational terrorist groups may take in lawful activities at sea, advantage of the freedom of movement provided unlawful or criminal activities by the sea to commit their criminal acts. that take advantage of the in spain ’ s case the sea is of particular strategic",322,59,64,94,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
170,# # # # # # particular characteristics of the value. nearly ninety percent of our imports and,93,18,21,95,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
171,"# # # # # # environment are also on the slightly more than sixty percent of exports are rise ’ currently shipped by sea. maritime security is also essential to guaranteeing energy supplies, as we receive a large proportion of our gas and oil resources by sea. it is essential to preserve freedom of navigation and ensure the constant functioning of infrastructures on land owing to their direct repercussions on economic and energy security. furthermore, spain has sovereign rights or exercises jurisdiction over a vast maritime area in which it holds important responsibilities related to the exploration and sustainable exploitation of all kinds of resources, the preservation of the marine and coastal environment and the preservation",737,117,130,96,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
172,"of its underwater archaeological heritage. spain must guarantee the protection of human life at sea and the security of navigation in a marine area of one and a half million square kilometres – the equivalent to three times its territory. the area for which we are responsible includes some of the major world shipping routes and this factor increases the likelihood of accidents. when these accidents involve oil tankers and vessels carrying chemical, harmful and dangerous substances, they can have serious consequences for the ecosystem and even affect the economy of a whole region. - - - - -",596,99,108,96,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
173,"# # # # # # 12. vulnerability of critical infrastructures and essential services modern societies are increasingly dependent on the complex system of essential services which underpin and make possible the normal functioning of production and management sectors and civic life in general. they guarantee not only citizens ’ security, social and economic well - being and health and the maintenance of basic social functions but also the effective functioning of the state institutions and public * * _ ‘ modern societies are _ * * authorities. * * _ increasingly dependent on the _ * *",585,98,106,97,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
174,# # # # # # complex system of essential services are mostly provided by the so - called,87,19,21,98,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
175,"# # # # # # services which underpin and critical infrastructures – installations, networks,",91,15,21,99,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
176,# # # # # # make possible the normal physical and information technology systems and equipment whose functioning is indispensable * * _ functioning of production and _ * * and for which there are no alternative solutions -. * * _ management sectors and civic _ * *,264,50,56,100,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
177,"# # # # # # life in general ’ the disturbance or destruction of any of these assets may have a direct impact on national security and affect, for example, financial stability, public health or a combination of these security dimensions. the considerable complexity of the systems which underpin public services and the interrelations between these systems explain why the failure of a critical infrastructure can trigger a cascade of negative effects by causing a chain of failures in other systems or installations, with harmful consequences on basic services for the population and the functioning of the state. the risks and threats hovering over spain ’ s critical infrastructures are many. they can be due to",713,117,130,101,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
178,"natural causes or to unexpected human errors or technological failures. however, those which are caused deliberately, either through physical aggression or a cyberattack, are the most dangerous as their motive and aims are to cause serious damage to spain and its citizens. - - - - - - - - - -",293,52,61,101,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
179,# # # # # # charter 4 strategic lines of action,47,12,14,102,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
180,"# # # # # # the fourth chapter of the national security strategy establishes twelve priority areas of action. it defines the objective and several strategic lines of action for each of them. these lines of action will provide a framework for the specific actions required to preserve national security. secure environment with respect to the many dimensions encompassed by national security contributes decisively to well - being, progress and prosperity : it encourages",470,75,82,103,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
181,"# # # a investment, increases flows of human capital, boosts tourism, is beneficial to quality of life and, above all, improves how our country is perceived both by spaniards and by the international community. national security enables us to progress together and be recognised and valued externally. analysis of global risks, threats and trends and the existing response capabilities is the basis of the twelve areas of action identified in this chapter. the objective to be achieved in each of these areas is defined and several strategic lines of action are established as the framework for effective and comprehensive responses to the existing challenges to national security. the current economic environment calls for specific responses based",749,117,130,104,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
182,on optimising available resources and rationalising existing structures. - - - - - to strengthen the infrastructures which provide essential services to protection of critical infrastructures society. - - - - -,210,32,41,104,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
183,"# # # # # # 1. national defence * * 1. * * provide military capabilities which make possible the performance of the assigned missions and a credible level of deterrence. in any event, national defence will retain the necessary capabilities for reacting to and neutralising any military risk or threat. * * 2. * * maintain the state ’ s commitment to the system of collective security on the basis of membership of international organisations and through active participation in overseas operations together with the defence of national interests. actions will be carried out which contribute to the external action of the state and to spain ’ s international position. * * 3. continue the",688,117,130,105,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
184,"armed forces ’ effort to adapt to new realities and challenges through a process of * * constant change, enabling resources to be used efficiently and with particular emphasis on people. * * 4. * * adjust the effort to adapt to the current situation of economic crisis. capabilities will be shared with our allies in international security organisations without affecting the performance of missions assigned. * * 5. foster defence awareness and culture as the bases for spanish society ’ s support for national defence, * * paying special attention to young people. * * 6. * * strengthen the fabric of spain ’ s defence industry through actions aimed at fostering, projecting and collaborating with",699,117,130,105,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
185,"the national capabilities that are deemed necessary, while safeguarding its own ope rational needs. links will be strengthened between the actors that make up the optimal architecture in this area ( industry, university and defence ). - - - - -",244,41,49,105,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
186,"# # # # # # 2. combating terrorism following a structure similar to that adopted by the eu counter - terrorism strategy, the different strategic lines of action will be based on the four pillars of prevention, protection, pursuit and response. * * 1. * * prevention : acting against terrorism at its source. action will be taken at source within the country in order to prevent the recruitment of new terrorists through the processes of radicalisation, ensuring the coordinated action of all the authorities for this purpose. externally, spain will take part in develo ping a policy that is agreed and coordinated with the democratic countries – preferably though com mon action",678,114,130,106,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
187,"within the eu – and will cooperate in combating radicalisation at source. in the domain of cyberspace, efforts will be made to ensure that the internet is not used by terrorism as a means of radicalisation, propagation and achievement of its aims. * * 2. * * protection : reducing our vulnerability. in this area efforts will be aimed at lessening opportunities for committing attacks by improving and increasing our national capabilities both within our own country ( by bolstering the protection of sensitive targets and improving border control ), externally ( where spain ’ s interests are deployed ) and in virtual space ( by strengthening national information networks and systems ).",689,113,130,106,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
188,"* * 3. * * pursuit : addressing terrorist activity. capabilities for investigating and gathering intelligence on terrorists and their actions will be promoted and improved by adapting the necessary national coordination, direction and supervision instruments in order to ensure the greatest possible effectiveness of the institutions and public powers. measures will be adopted to prevent the planning of acts of terrorism, their financing and access to the materials needed to commit attacks. * * 4. * * response : restoring normality. if the terrorist threat were to materialise, the necessary measures and plans will be adopted to ensure the synergy and coordination of all the bodies with responsibilities in this area. in particular,",738,114,130,106,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
189,"its consequences will be minimised, immediate and permanent support will be given to the victims of terrorist attacks, the speedy recovery of the essential activity sectors will be guaranteed and the experience needed for future actions will be gained. - - - - -",262,44,51,106,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
190,"# # # # # # 3. cybersecurity * * 1. bolster the ability to prevent, detect, investigate and respond to cyberattacks with the underpinning of * * an operational and effective legal framework. procedures will be improved and the necessary resou rces will be strengthened with special emphasis on public authorities, critical infrastructures, military and defence capabilities and all systems of national interest. * * 2. guarantee the security of information systems and communications and infrastructure networks * * common to all the public authorities. the implementation of the national security scheme provided for in law 11 / 2007 will be completed by reinfor",663,105,130,107,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
191,"##cing detection capabilities and improving the defence of classified systems. the security of information systems and communications networks supporting critical infrastructures will be enhanced. regulations on the protection of critical infrastructures will be promoted along with the development of the capabilities needed to protect essential services. * * 3. improve the security and resilience of information and communication technologies ( ict ) in the * * private sector by using the capabilities of public powers. actions designed to step up public - private collaboration and the security and robustness of the ict networks, products and services used by the industrial sector will be promoted and led. * * 4. promote cybersecurity training",751,112,133,107,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
192,"for professionals and boost spanish industry through an r & d & i plan. * * * * 5. implement a sound cybersecurity culture. citizens ’, professionals ’ and companies ’ awareness will be * * raised on the importance of information security and the responsible use of new technologies and the services of the knowledge society. * * 6. step up international collaboration. efforts will be promoted to achieve an international cyberspace * * in which the initiatives of all the countries that pursue a secure and reliable environment are aligned. national interests will be safeguarded at all times. - - - - -",605,105,121,107,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
193,"# # # # # # 4. combating organised crime as organised crime is closely linked to the transnationality of these groups and their activities and profits, the strategic lines of action must be based on international collaboration and cooperation in both the public – police, judicial and intelligence – and the private sphere. * * 1. sensitise and raise society ’ s awareness to the fact that combating this phenomenon is a global effort * * that goes beyond our borders and may require the deployment of troops in third countries. this is es pecially necessary in the case of crimes involving different types of trafficking ( drugs, weapons, people,",647,111,130,108,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
194,"vehicles, etc. ). in this connection it is necessary to strengthen and increase collaboration links with countries and geographical areas of priority interest to spain in order to create a hostile environment that hinders the establishment of these organisations in our country. legislation must be harmonised with countries of key importance to spain on seizing the assets of the criminal organisations based in them. * * 2. strengthen and improve the resources, mechanisms and procedures of police investigation in relation * * to influence peddling in institutions and all forms of corruption. * * 3. improve police efficiency through regulatory reforms that foster and develop centralised direction and * * coordination in combating organised",746,114,130,108,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
195,"crime and by stepping up collaboration with judicial bodies and the department of prosecution. * * 4. improve collaboration between strategic intelligence centres and agencies, especially by fostering the * * exchange of information. * * 5. strengthen and improve investigation of money laundering in order to minimise its impact on the * * economic and financial sphere * * 6. comprehensive treatment of the problem of organised crime by involving public and private national * * actors and, in particular, the university sector in combating this phenomenon. - - - - -",569,93,107,108,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
196,"# # # # # # 5. economic and financial security * * 1. strengthen a model of sustainable economic growth that minimises both public and private imba * * lances ; boosts productivity, the business fabric, innovation and competitiveness ; reinforces high valueadded sectors ; creates quality jobs ; maintains healthy public accounts and price stability throughout the economic cycle ; and guarantees social cohesion. * * 2. establish a social and employment framework that contributes to the effective management of labour * * relations – based on social dialogue with a view to adopting agreed measures that help reduce levels of unrest and foster social peace – and facilitates job",680,112,130,109,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
197,"stability, job creation and labour - market efficiency. * * 3. promote an open international economy with a stable system of free trade and investment in the * * framework of the international forums where spain is present. international agreements on making the financial system more transparent will be fostered. legal certainty will be promoted in the areas in which spanish companies active overseas invest. * * 4. reinforce the current regulatory and supervisory mechanisms to ensure their work is effective and to * * avert systemic crises. establish new regulatory and supervisory mechanisms that guarantee effective global economic and financial governance such as those proposed by the g20, a forum in which spain takes part",733,116,130,109,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
198,"with permanent guest status. * * 5. contribute to effective economic and financial governance of the eu in order to ensure the sustai * * nability and proper functioning of emu and the strength of the euro. active cooperation in building european economic governance with common instruments and coordinated economic policies that will likewise include studying surveillance measures for tax havens. * * 6. foster suitable coordination mechanisms that allow the development of economic security and its * * support tools – such as the economic intelligence system. * * 7. strategic effort based on on - going action and communication to enhance spain ’ s reputation and * * image, defend our interests at",703,115,130,109,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
199,economic forums and institutions and support the internationalisation of spanish enterprises and entrepreneurs in order to contribute to building a solid and positive ‘ spain brand ’ from both the public and the private sector. * * 8. define a procedure for close cooperation between the private organisations and public authorities * * responsible for the security of financial infrastructures and services. - - - - -,418,67,74,109,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
200,"# # # # # # 6. energy security in supply : * * 1. * * energy mix. broaden energy sources beyond fossil fuels and nuclear energy. support for renewable energies that allow regular production at prices which boost the competitiveness of our companies. encourage the use of autochthonous energy sources. * * 2. * * promote a common european energy policy that fosters interconnections between member states, especially between spanish territory and the rest of europe. a fully integrated european electricity and natural gas market is a guarantee of energy supply, security and quality. connectivity reduces physical vulnerability, allows flexibility in supply interruptions and",675,106,130,110,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
201,"fosters intermodal competition between gas and electricity. * * 3. * * update oil reserve management. promote the research and exploitation of hydrocarbon deposits and design feasibility plans for extracting these resources within the territory. in distribution : * * 4. * * strengthen the operational flexibility of the national system of energy transport networks. revise the plans for channelling and prioritising demand in the event of interruption or shortage of supply, in coordination with the international energy agency ( iea ) and the eu. * * 5. * * reinforce control of communications, both maritime and terrestrial. * * 6. * * strengthen the different",663,106,130,110,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
202,"forms of storage by increasing the installed capacity of hydraulic pumping systems and gas storage. * * 7. * * improve the reliability of gas supply networks, the oil transport and distribution system and the elec tricity grid. * * 8. * * develop public - private collaboration in order to guarantee supply in the event that critical infrastruc tures are affected. in consumption : * * 9. * * foster energy saving and improve energy efficiency. * * 10. promote energy sustainability through actions which take into account the fiscal and environmental * * aspects and the efficient use of the available resources. * * 11. encourage a harmon",640,110,130,110,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
203,"##ised, transparent and objective regulatory framework that boosts legal certainty * * and the competitiveness of companies. - - - - -",134,22,31,110,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
204,"# # # # # # 7. non - proliferation of weapons of mass destruction * * 1. effective multilateralism and active cooperation in combating the proliferation of weapons of mass des * * truction. close cooperation with eu member states and nato allies – as well as with significant part ner countries – is essential to the worldwide success of the fight against proliferation and, in particular, to the prevention, deterrence, detention and, where possible, elimination of proliferation programmes of particular global concern, as well as to preventing terrorist groups and other non - state agents from gaining access to radioactive materials and sources. preventive surveillance measures will",688,109,130,111,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
205,"be adopted in relation to internet use. * * 2. strengthen the non - proliferation system by fully enforcing the related international treaties and instru * * ments, including the resolutions of the un security council. resolution 1540 of 2004, sponsored by spain, is particularly important in this connection. * * 3. develop and update national plans for the prevention of proliferation and mitigation of nuclear, che * * mical and biological risks, as well as the implementation of a national biosecurity plan. * * 4. reinforce policies and practices for controlling the exportation of dual - use products and technologies * * related to weapons",646,106,130,111,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
206,"of mass destruction, in coordination with partners of export control regimes. the location, control and interception of illegal trafficking in those products and technologies must be stepped up. * * 5. strengthen measures to combat intangible transfers of knowledge, technology, goods and equipment. * * preventive and punitive measures will be adopted against the illegal financing of proliferation. national legal measures will be reinforced, in coordination with other states, to prevent proliferation, also fos tering regional cooperation. * * 6. further the improvement of national and international capabilities for preventing the threat of possible * * terrorist attacks with nuclear, radioactive or both types of materials in",733,107,130,111,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
207,"cooperation with our partners and, especially, in the framework of the global initiative to combat nuclear terrorism _ ( gicnt ), launched jointly by _ the presidents of the united states and russia in 2006 and for which spain was chosen in 2010 to be the first coordinator of the implementation and assessment group. * * 7. support for international efforts to limit the proliferation of long - and short - range missiles, which can * * be used to deliver weapons of mass destruction. in this connection spain supports the universalisa tion of the hcoc ( hague code of conduct against ballistic missile proliferation ). it will furthermore back the development of an autonomous",678,115,130,111,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
208,missile defence capability in the framework of nato and its missile defence programme and the harmonisation of the principle of minimum deterrence with international disarmament commitments. - - - - -,200,31,38,111,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
209,"# # # # # # 8. management of migratory flows * * 1. effective management of migratory flows. * * * * 2. surveillance and control of access routes to spain ’ s external borders in the framework of the eu * * _ system of integrated border management. _ * * 3. cooperation with countries of origin and transit for migratory flows in order to facilitate their deve * * lopment, foster means of legal immigration and prevent irregular immigration at source. * * 4. irrespective of legal status, the following strategic lines of action will be followed : * * * * 4. 1 * * defence of legal",582,112,130,112,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
210,"##ity and preservation of citizen security, in order to facilitate the fight against organised crime and irregular immigration and human trafficking networks, and to prevent certain groups from using or recruiting immigrants for illegal activities. * * 4. 2. * * combat discrimination and guarantee the principle of equality, with particular attention to the most vulnerable groups, especially unaccompanied minors, families and women. * * 4. 3. * * promote social integration with areas of coexistence and support for the most vulnerable im migrants. the responsibility of communities of immigrants will be encouraged in a framework of shared political and social interests. * * 5. close collaboration",702,107,133,112,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
211,"between public authorities and, if necessary, with ngos and the private sector, * * with the aim of preventing the risks associated with irregular immigration. - - - - -",169,30,36,112,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
212,# # # # # # 9. counterintelligence * * 1. draft updated rules to regulate the protection of classified information.. * * * * 2. promote and reinforce the capabilities of national intelligence bodies in order to guarantee the avai * * lability of the human and technical resources needed to counter this threat effectively. * * 3. continuous awareness - raising at all levels of staff – of both public authorities and companies and * * organisations – who handle classified information or may be targets of aggression owing to their im portance. * * 4. encourage protection and awareness - raising of spanish citizens who are active outside national terri,654,113,130,113,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
213,"* * tory and may therefore be more vulnerable to hostile actions of other states, groups or individuals. * * 5. increase international cooperation in counterintelligence, both bilaterally and in the multinational se * * curity and defence organisations to which spain belongs, in order to provide a comprehensive respon se in defence of national interests. - - - - -",366,61,75,113,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
214,"# # # # # # 10. protection from emergencies and disasters * * 1. adopt an approach that integrates and strengthens the actions of the central government, auto * * nomous regions and local authorities – particularly in the detection, planning and development of actions vis - a - vis emergencies and disasters – in order to ensure preventive action, an appropriate response and an efficient use of the limited resources available. these actions will be based on the principles of caution and prevention, collaboration and cooperation, coordination, inter - territorial so lidarity, subsidiarity, efficiency, participation and equality. * * 2. establish a frame",659,105,130,114,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
215,"of reference in this field that is conducive to promoting and coordinating efforts, * * establishes priorities and optimises resources in order to achieve common objectives. * * 3. update and improve the legal framework for protection from emergencies and disasters, with empha * * sis on the preventive approach in order to avert or mitigate the possible adverse impact of these situations. * * 4. establish protocols for coordinated action for the different parties involved. * * * * 5. establish a national warning network for natural ( including seismic ), environmental, epidemiological * * and technological risks in order to improve the coordination of",659,106,130,114,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
216,"the different early warning organi sations under a multi - risk approach. the ultimate aim is to create an intelligent network system for planning that allows the different risks to be identified, assessed, prevented and mitigated. * * 6. maintain directories of resources for effectively managing the healthcare response in emergency and * * disaster situations. * * 7. promote a culture of prevention among citizens, including self - protection knowledge and attitudes, * * in order to strengthen resilience to sudden and unexpected emergencies. prevention education pro grammes for schools will also be promoted. * * 8. contribute to greater european and international cooperation. spain will",695,107,130,114,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
217,maintain and increase its * * involvement in the different european plans and mechanisms for preparing for and responding to emergencies and disasters. * * 9. adopt plans for preparing for and responding to pandemics under the principle of coordination bet * * ween the central government and regional authorities and with international bodies such as the world health organization and the eu ’ s european centre for disease prevention and control. * * 10. adopt management and communication protocols for food crisis situations in coordination with the * * eu and other major international bodies. - - - - -,608,101,111,114,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
218,"# # # # # # 11. maritime security * * 1. adopt a comprehensive approach that fosters the coordinated and cooperative action of a large * * number of departments, bodies and agencies of the public authorities in solving problems that affect maritime security. * * 2. optimisation and effective use of the limited resources available. the pursuit of synergies and rationa * * lisation of assets will be promoted. the prevention and response capabilities of the public authorities will be integrated. * * 3. foster international cooperation. the process of implementing the regulations of the eu and the in * * ternational maritime organization ( imo )",649,109,130,115,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
219,"will be continued as a framework for spain ’ s actions. bilateral agreements will be maintained and promoted with other countries for exchanging information and carrying out joint activities. * * 4. foster collaboration with the private sector. the involvement of the private sector is essential in the * * field of maritime security and for this purpose the collaboration of shipping companies, ship owners, shipyards, rating companies and others will be sought in order to achieve the objectives established in the maritime security policy. - - - - -",552,90,101,115,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
220,"# # # # # # 12. protection of critical infrastructures - - - - - * * 6. * * international cooperation. compliance with the european programme for critical infrastructure protec _ tion ( epcip ) and council directive 2008 / 114 / ec on the identification and designation of european critical _ _ infrastructures and the assessment of the need to improve their protection will be encouraged. both _ instruments are considered the best means of enlisting the cooperation of european countries and protecting our national interests. similarly, the existence of international channels for information, early warning and response will be promoted, together with active participation in international forums. *",703,112,130,116,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
221,"* 7. * * safeguard the security of critical infrastructures in accordance with the national plan for the protection _ of critical infrastructures ( plan nacional de proteccion de infrastructuras criticas, pnpic ). these installa _ tions will be equipped with independent standby systems using other technologies and operators as the functioning of essential services depends on them. - - - - -",393,63,85,116,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
222,"# # # # # # chapter 5 a new national security system the fifth chapter of the national security strategy describes the new national security system. it establishes its principles and main objective, as well as its structure. under the guidance, leadership and impetus of the prime minister, this system will be based on the national security council and the specialised committees. reserving national security requires a strong but flexible national institutional system that is able to adapt to change and security contingencies and capable of responding",555,88,99,117,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
223,"# # # p effectively, comprehensively and fully to the risks and threats of today ’ s world. the national security system stems from a",133,25,30,118,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
224,# # # # # # ‘ the national security council set of principles which underpin the national will be a collegial government security policy and is based on an organisational structure that ensures its correct functioning.,218,37,44,119,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
225,"# # # # # # body that will meet periodically ’ the main objective of the national security system is to preserve national security through the optimal, integrated and flexible functioning of all resourses available for this purpose. - - - - -",242,44,50,120,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
226,"# # # # # # the principles that underpin the national security system are : * * 1. lidership, * * impetus and political guidance of the prime minister. * * 4. modernisation of the * * * * structures * * and action procedures related to national security within the public authorities. * * 5. involvement * * of civil society and fostering of a security culture. * * 6. public - private collaboration. * * | 1. lidership, impetus and political guidance of the prime minister. 2. integrated and coordinated functioning of all the public authorities with responsibilities in national security matters, in a",603,107,130,121,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
227,spirit of cooperation and institutional loyalty. 3. optimisation and effective use of the availables resources. | 4. modernisation of the structures and action procedures related to natio security within the public authorities. 5. involvement of civil society and fostering of a secu culture. 6. public - private collaboratio 7. handing of information and knowledge. 8. necessary transparency. | | - - - | - - - | - - - - -,423,72,97,121,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
228,"# # # # # # 1. structure of the national security the prime minister has the role of directing, leading and giving impetus to the national security policy, which involves all the public authorities. tools are required to facilitate their coordination and effectively organise modular, flexible responses tailored to the risks and threats we face. only by acting decisively and with a comprehensive vision of all the implications of the problems which compromise national security is it possible to define properly the strategic security environment in spain. in performing the function of directing, leading and giving impetus to the national security policy, the prime minister will rely on : a ) the national security council ; and",733,118,130,122,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
229,"b ) the specialised committees. * * a. national security council * * the national security council will be a collegial government body. it will meet periodically at the proposal of the prime minister, who will chair it except when hm the king attends its meetings. it will be made up of the deputy prime minister, other members of the government, secretaries of state and the director of the prime minister ’ s office. in order to ensure the proper exercise of its functions, if the prime minister so decides, only members whose responsibilities are most directly related to the items on the agenda may be convened. in any event, the incumbents of",647,113,130,122,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
230,"the rest of the ministerial departments as well as other authorities, senior public officials and experts may also be convened to attend when the council needs to discuss issues with national security repercussions related to their areas of responsibility or knowledge. under the direction of the prime minister, its main functions will be : - to assist the prime minister in directing the national security policy ; - to promote and give impetus to the revision of the national security strategy ; - to promote and give impetus to the drafting of any second - level strategies that are deemed necessary and, if appropriate, proceed to their approval ; - to verify degree of compliance with the national security strategy",721,120,130,122,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
231,"; - - - - - - to approve the annual security report before it is submitted to parliament ; - to direct and coordinate crisis management ; - to establish the necessary guidelines for planning and coordinating the national security policy ; - to oversee the proper functioning of the national security system ; - to perform other tasks attributed to it by law or assigned to it by the prime minister. * * b. specialised committees * * the specialised committees, established at the initiative of the national security council, will be support bodies of the council in the areas of action of the national security strategy. their creation, composition and functions will be specified in their regulations. they",707,121,130,122,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
232,will be established in areas that specially require the coordination of several government bodies owing to their singular and cross - cutting nature and when so required by situations relating to crisis management. - - - - - - - - - -,234,43,46,122,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
233,# # # # # # 2. monitoring and control of the national security strategy it is the responsibility of the national security council to monitor and verify compliance with the national security strategy. the national security strategy will be revised periodically. the government will submit the annual report on national security to parliament and will debate on the guidelines of the national security policy.,407,65,71,123,spain_2013_NationalSecurityStrategy.md,2025-01-28 18:56:08
