chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
382,"to figure 6 - 6, adjusted organization of the air force ) * * 4. combined logistics command * * the combined logistics command is responsible for the general logistics support to all levels of the roc armed forces including generic supplies, fuel, munitions, ground equipment mainte nance, transportation, and medical supplies ; also included is the supply and distribution of spare parts for service specific equipments. its mission also calls for timely support for major disasters relief. to build a force capable of enterprise management, proactive services, it - driven operations, the force restructuring efforts of the combined logistics command shall be based on the strengthening combined logistics command internal units",730,112,130,45,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
383,"subordinate units director of political warfare office district support command x7 inspection office logistics school personnel and general affairs division military maintenance center logistics planning division base service depot x3 logistics management division general accessory warehouse comptroller division general storage warehouse communications, electronics and image database information division service battalions procurement division military intelligence division supply division maintenance division transportation division ammunition division medical affairs division operations. - figure 6 - 7 adjusted organization of the combined logistics command",667,79,87,45,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
384,"# # # # # # 06 ' - - - - - tics command ) * * 5. reserve command * * hills and mountains. troop formations will also be restructured. serve mobilization school. ( refer to figure 6 - 8, adjusted organization of the reserve command ) | internal | units | | - - - | - - - | | subor | dinate units | | - - - | - - - | * * 6. military police command * * enforcement missions. they assist in division dispensary maintaining public security, adequate - military personnel recruitment division ly support regional disaster prevention 115 at the end of",544,112,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
385,"the force restructuring efforts, the combined logistics command will maintain regional support command ( 7 ), logistics school, ordnance readiness and development center, ser - vice depot ( 3 ), reception and storage general depot, spare - parts general depot, map depot and general service battalion, etc. ( refer to figure 6 - 7, adjusted organization of the combined logis - peacetime missions of the reserves include handling level 1 training missions for new recruits and mobilization preparations. in wartime, the reserves are charged with defending the fi rst line of defense along the coastlines, urban areas and depth of defense of all area command and outposts on to build",682,110,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
386,"a reserve force capable of conducting “ timely, on - site mobilization and combat, ” the organizational restructuring will be carried out under the directive of “ regular for strike and reserves for secure. ” the reserve command will be responsible for reserve mobilization, training, recruit - ment, and retaining missions. organizational and military structural adjustments will focus on em - ploying separate mobilization for coastal defense troops. all headquarter staff agencies and reserve after restructuring, there will be district reserve command ( 3 ), county ( city ) reserve com - mand ( 21 ), recruit brigade for coastal defense ( 7 ), urban defense brigade ( 21 )",677,110,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
387,", reserve troops train - ing center ( 3 ), reinforcement battalion ( 4 ), coastal defense battalion ( 9 ), reserve service centers, headquarters company ( 2 ), communications operations company, medical dispensary and the re - reserve command internal units subordinate units director of political warfare office district reserve command x3 inspection office county ( city ) reserve command x21 personnel and general affairs division coastal defense and recruit training brigade x7 combat readiness training division urban defense brigade x21 mobilization management division reserve troops training center x3 logistics division reinforcement battalion x4 logistical service division coastal defense battalion x9 communications, electronics and information division reserve service center x",790,111,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
388,##2 comptroller division headquarters company rear echelon administration service communications company division dispensary military intelligence division reserve mobilization school military personnel recruitment division - figure 6 - 8 adjusted organization of the reserve command - - - - - | internal | units | | - - - | - - - | | subord | inate units | | - - - | - - - | | internal | units | | - - - | - - - | | subordi | nate units | | - - - | - - - | 116 ity and national security. military police command the goal of the force recon struction,550,112,132,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
389,"of the military police internal units subordinate units command is to build a force capa ble of garrison and specialized mis director of political warfare district command x4 sions, maintain military discipline, office regional military police x22 inspection office military police battalion x28 and support military operations. personnel and general affairs division headquarters company x10 considering factors such as enemy military police school intelligence divisionoperations division threat and military buildup re logistics division sources, etc, the restructuring efforts planning division communications and infor - will focus on missions of military mation division comptroller division police in the capital of taipei and individual area commands based on the rma",775,108,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
390,"principles. the goal is - figure 6 - 9 adjusted organization of the military police command to build a multi - functional military police force capable of anti - air assault, anti - kidnapping, anti - sabotage, anti - terrorism, urban warfare, intelligence gathering, and forensic investigation capabilities by 2008 in conjunction with a reduc tion in force and enhancement in combat capabilities. after restructuring, the military police command will consist of 4 commands, 22 regional military police units, 28 military police battalions, 6 direct military police companies and the mili tary police school. ( refer to figure 6 - 9, adjusted organization of the military police command ) *",690,110,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
391,"* 7. missile command * * missile command under the unified command of the roc joint operation command cen ter ( jocc ), the missile command will internal units subordinate units utilize its combat capabilities to secure strategically favorable timing and posi political warfare general admini - service company stration sectionpersonnel section missile group ( missile squadron x3 ) tions and create advantageous postures intelligence section logistics section for the defense and security of taiwan missile maintenance section communications, electronics and and the offshore islands. information section general administration section the goal of the force buildup military discipline and ethics section security section efforts is to construct a missile force capable of",773,112,130,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
392,joint missile defense and - figure 6 - 10 adjusted organization of the missile command joint interception missions. the orga,124,20,24,46,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
393,# # # # # # 06 ' - - - - - | internal | units | | - - - | - - - | | political warfare general adminis - tration section comptroller section general information and electroni - cs section system acquisition section logistical support section information operations section electronic operations section network management section | | | subord | inate units | | - - - | - - - | | information and electronics oper - ations group x3 information warfare group electronicwarfare group joint command and control system training center support squadron | | 117 nizational restructuring will focus on completing the command transformation and re,636,113,130,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
394,"##assignment of subordinate units without any gaps in combat capabilities or jeopardizing in mission continuity. after restructuring, the missile command ' s air defense missile forces will be reassigned to the air force ' s air defense artillery command. the hsiung - feng group will be reassigned under the navy, and the missile command will be directed under the general staff, where they will continue developing special missile combat capabilities. ( refer to figure 6 - 10, adjusted organization of the missile command ) * * 8. information and electronic warfare command * * the peacetime missions for the information and electronic warfare command includes securi - ty protection and monitoring for",705,112,131,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
395,"command and control systems, all - weather, comprehensive, highly effective, high quality and highly reliable communications, information support missions and timely support of major regional disaster prevention and response missions. in wartime, the information and electronic warfare command will conduct effective electronic warfare support and protection to prevent enemy infi ltration, sabotage, lockdowns, or espionage of our networks. missions also in - cludes pursuit of information and electronic superiority and integration into the major combat forces in support of the overall mission. the goal of the force reconstruction efforts is to build a force capable of conducting leading basic infrastructure, advanced command, control and information systems with fl ex",775,109,130,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
396,"##ible information and electronic warfare capabilities. the organizational adjustments will focus on building profes - sional electronic and information warfare forces in coordination with the overall force transforma - tion to enhance command and control effi ciency. to fulfi ll the mnd ' s information warfare guide - lines for “ put priority on protective measures ; fast response for domi - joint information operation command nance, ” the information and elec - tronics command will employ active internal units subordinate units monitoring and aggressive defense political warfare general adminis - information and electronics oper - measures to vigorously develop early tration section ations group x",708,106,133,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
397,"##3 comptroller section information warfare group warning and response capabilities for general information and electroni - electronicwarfare group cs section joint command and control defending communications and infor - system acquisition section system training center logistical support section support squadron mation security. in consideration of information operations section electronic operations section the style of future warfare and joint network management section operations requirements, mnd will continue improving digital communi - - figure 6 - 11 adjusted organization of the information and electronic warfare command cations, command, and control plat - - - - - - forms, and pushing for electronic warfare readiness. the information and electronics command will manage the",793,110,132,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
398,"electromagnetic spectrum effectively according to the guidance of the overall planning for military electronic warfare capability of the roc armed forces with a goal to establish both after restructuring, the electronic warfare command will integrate its traditional communica tions capacity with the army ' s area commands, and incorporate the electronic warfare battalion from the army, forming three information and electronic operations divisions, information warfare divi sions, electronic warfare division, joint command and control training center, and support squadrons. ( refer to figure 6 - 11, adjusted organization of the information and electronic warfare command ) the combined logistics command will centralize all logistics responsibilities and functions from the logistics commands of the",805,113,130,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
399,"three individual services. the combined logistics command will be in charge of handling generic logistics supply, maintenance, readiness support and resource coordination for the armed forces and assume responsibility for the armed forces ' equipment main tenance, spare parts and accessory supply and allocation. all military services will maintain a single logistical staff agency handling the supervision, coordination, and control and management of spe to improve the logistics command and control mechanism and integrating support functions, the combined logistics command will establish a comprehensive chain of command for logistics from the mnd, area commands, fleet commands, air operation command, combined arms brigades the general political warfare bureau will be adjusted to the political",801,113,130,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
400,"warfare bureau ac cording to the amendment schedule of the draft organization act of the general political warfare bureau of the ministry of national defense. in the meantime, the security department within the general political warfare bureau will be reassigned to various levels within the intelligence system according to principles of streamlining organizations with overlapping responsibilities and similar functions. the military dependants service division will be reassigned to the armaments bureau based on phase ii of the jingjin program and according to the schedule and progress of the military units and functions will be removed from the political system including the non - staple food supply service which will be reassigned from the general benefits division to the deputy chiefs",796,120,130,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
401,of the general staff for logistics and benefit affairs will be managed by trust funds due to the needs of 118 offensive and defensive electronic warfare capabilities. * * 9. major system restructuring * * * * ( 1 ) logistics system * * cialized and force logistics pertaining to each individual services. to the battalions based on the joint operations command mechanism. * * ( 2 ) political warfare system * * dependants service reforms.,438,76,85,47,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
402,"# # # # # # 06 ' - - - - - our troops, veteran and their dependents. the military dependent service divisions with the mnd and individual services will cease to function according to the phase 2 of the jingjin program sched ule. part of the personnel from the military dependent service division will be reassigned to the general political warfare administration division to continue providing services for military depen dents. enhancements of the political warfare functions will be executed mainly in the area commands. mnd will maintain routine civil bulletins through local governments and the private sector, and in tegrate political warfare capacities within the area commands to",686,111,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
403,"support military missions. two ad ditional tactical psychological warfare squadrons will be installed and utilized in various area com mands ; the two units will assist in effectively countering the public opinion, psychological and legal warfare from the prc. after restructuring, political warfare missions will focus on psychological warfare, publica tions, and serving our citizens externally while enhancing psychological counseling, psychological warfare training, military news and nurturing mental combat capabilities for military personnel. the goal is to strengthen ourselves and overcome the enemy. * * ( 3 ) military academy systems * * through the principles of “ concentrating education resources, integrating elite instructors, streamlining academic ( administrative",781,108,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
404,") hierarchies, streamlining operating procedures, and improv ing instructional content, ” the mnd will consider the development of military education, utilize integration and share instructors and education resources to create a positive education environment. mnd will analyze the nature of the basic, advanced and higher level education classes, assess the organizational functions and educational goals of military academies to execute the merging of the military academies. the fu hsing kang college will be consolidated into the national defense university. undergraduate, masters and doctorate programs within the chung cheng institute of technology, national defense management college, and the fu hsing kang college will be consol idated",745,105,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
405,"into professional research and military academies. the national defense medical center will be restored as an independent academy and be directly under the command of the defense medical affairs bureau. the goal is to develop professional leadership personnel in fi elds of command staff, strategy, tactics, defense management, technology, medicine, and sociology, etc. the military education regulations will be amended accordingly with the adjustments of mili tary academies in the northern region. existing preparatory schools and military academies will be included in the amendments of the organization act of the ministry of national defense for legisla tive purpose. * * ( 4 ) military legal systems and prisons * *",722,110,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
406,"the institution of the current military courts, prosecutor ' s offi ce of the military courts and mili 119 - - - - - 120 tary prisons are based on the military justice law, which is incompatible with organization act of the central government agencies. therefore, military courts are planned to be adjusted into a two level system consists of regional and high courts in conjunction with the reform of the judicial system. the organization act of the ministry of national defense and military justice law will be amended at the same time to provide judicial bases for all levels of military prosecutor ' s offi ces and correctional agencies. iii. reshaping organization culture",677,114,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
407,"the purpose of reshaping the organization culture is to cultivate a common understanding and recognition of core values among all military personnel through consensus and vision building. the expected result is to effectively achieve the defense goals through this joint effort. in recent years, the armed forces have been actively pushing for organizational re - engineering, with major reforms in troop formation, new weapon systems acquisitions and the establishment of joint operation con - cepts, making this the optimum time for reshaping the military culture of the roc armed forces. the core values and beliefs of the roc armed forces are founded on the principles of duty, honor and country. the common",711,112,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
408,"goal of the organization is to “ fi ght for protecting the security of the na - tion and the well - being of the people ” and “ fi ght for ensuring the survival, development of the na - tion, democracy, freedom and human rights. ” to integrate the trends and changes of the modern so - ciety and the directions for current organizational reengineering and developments, the roc armed forces will continue advancing the traditions of unity, discipline, and obedience. the roc armed forces will also endeavor to promote “ people - centric ” and “ knowledge - driven ” as the central values of the organizational culture res",621,111,130,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
409,"##haping efforts, so that the armed forces can reform into an innova - tive, responsive, caring, open, professional, and effective modern military to respond to the chal - lenges of this era. * * 1. people - centric * * building a modern professional military requires excellent military technology and effective management, elite defense personnel and innovative operational concepts. more importantly, the military should apply the people - centric core value in the policy planning and execution of train - ing, exercises, combat readiness and garrison management to harness cooperation, enhance morale among our troops and enhance psychological power. the goal is to develop professional and",695,106,132,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
410,ethical military personnel.,27,3,6,48,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
411,"# # # # # # 06 ' - - - - - 121 - a people - centric organizational culture will shape the roc armed forces into a highly capable, professional but ethical modern military. a humanitarian organization bases its beliefs in the kindness, potential, rationality and freedom of will in each and every individual. it challenges group members to rethink personal values and ideas through care and respect from instinct. it encourages team members to incorporate organiza - tional, team and personal objectives and encourages autonomous innovation and contribution and jointly achieves organizational visions and objectives. military life style centers on group activities ; the leadership style of the organization needs",713,113,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
412,"to be based on the caring human spirit and to analyze the vertical and horizontal interconnections among group members and external entities through humanistic, psychological, and social perspec - tives. this will facilitate the pursuit of organizational visions, enhance group cooperation and orga - nizational management effi ciency. for example, when a commander truly cares about his / her troops and their families, the subordinates tend to value their relationship with the organization. when commanders listen to the voices of his / her subordinates, they will also become more loyal to their units. caring and respectful agencies will have staffs that will compensate",675,103,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
413,"the unit with high work commitments. armed forces that interact earnestly with external societies will also help to maintain positive military - civilian interactions and trust. summarily, leadership based on the humanistic spirit will help enhance the loyalty of the subordinates towards their superiors, troop ' s loyalty towards their units, and harnessing comradeship to create a more cooperative and trustworthy organizational - - - - - in recent years, the armed forces have taken concrete humanistic measures in troops manage * * ( 1 ) protecting the legal rights of military personnel * * the enactment of the armed forces garrison internal management regulations provides lead ership in basic units with",712,112,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
414,"a reference and rules of basic management procedures. we will continue implementing the functions of the complaint system for military personnel and military personnel rights committee, and protect officers ' and soldiers ' rights through active measures. ( refer to 6 - 2, implementation status and results of the military complaint system and appendix 6 - 3, adminis trative implementation status and results of the mnd military personnel rights committee ) to promote the concept of mental well being, we will assist officers and soldiers in adapting to military life, resolve psychological problems and prevent incidents of self - inflicting wounds or suicides. the mnd set up seven regional mental health centers",717,112,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
415,"in northern, central, and southern taiwan, and huadong, kinmen, matzu, and penghu. we will actively pursue comprehensive tri - lev el prevention and treatment systems and regional assistance networks to encourage healthy mental * * ( 3 ) continue the “ three assurance ” policy * * the mnd will continue executing its “ three assurances ” policy ( assure safety for the soldiers, assure a steady life for the servicemen, and assure better living standards for military dependents ) as major defense initiatives. we hope to increase morale and win approval from military dependents and our citizens through humanistic force management, maintaining military discipline and safety and",681,108,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
416,"the rights of military personnel, and continue enhancing our communications with and care for in the era of information technology and globalization, knowledge - based organizational man agement becomes the key factor for organizations utilizing non - physical assets to secure competi tive advantages. the methods and styles of warfare in the information age also endure such impacts, creating new demands of different kinds of warfare and military management. at this junction of change, the armed forces need to establish an organizational culture and environmental conditions favorable for creating innovation, integration, application, learning, and knowledge sharing among group members, so that organizations can create and utilize the innovation, revolution, and adapt",776,111,130,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
417,"##a tion capabilities of its members to respond to the rapid changing environment. simultaneously, we will improve the armed forces ' management efficiency in planning, decision - making, execution, 122 culture. ment, including : * * ( 2 ) promote mental health concept * * developments among our troops. our military families. * * 2. knowledge - driven * *",357,60,76,49,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
418,"# # # # # # 06 ' - - - - - and supervision of military readiness through emphasis and application of knowledge as a key aiding force for military reforms. the mission characteristics and organizational functions of the roc armed forces emphasize hierarchical restraints and authority in command and control and also require obedi ence and thorough execution of or ders, regulations and disciplines. to avoid inefficient learning and rigid thinking in personnel due to this rou tine - based and authoritarian hierar chical characteristic, the roc armed forces need to focus on organization and knowledge - based management functions. we need to enhance the ef ficiency",667,109,130,50,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
419,"of military innovations and applied knowledge through reshap ing organizational culture in order to cultivate the fl exibility needed when facing environmental changes. con crete measures include : * * ( 1 ) establish organizational * * * * knowledge databases and * * * * knowledge sharing platforms * * to actualize knowledge - based management in the military, we will emphasize developing innovations in areas such as planning, decision making, execution, and supervision, systematically analyze the timeli ness and practicability of existing practices and concepts, and prevent 123",586,90,107,50,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
420,"# # # summary of tri - level prevention and treatment * * for psychological well being ( assistance ) * * * * psychological consultation assistance provided * * * * by the roc armed forces is based on the tri - level * * * * prevention and treatment framework, which is * * * * separated into level - 1 prevention ( company and * * * * battalion chief counselor ), level - 2 assistance * * * * ( various levels of mental health centers ), and * * * * level - 3 medication ( all regional mental health * * * * centers ), integrated with assistance resources to * * * * create supporting networks.",595,123,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
421,"the tri - level preven - * * * * tion and assistance system is as follow : * * * * [UNK] - 1 prevention * * * * company and battalion chief counselors will * * * * handle emotionally unstable personnel, and assist * * * * in relieving psychological problems. company - level * * * * commanders also need to direct the execution of * * * * mental assistance work in their units so that com - * * * * panies can exercise rapid detections and resolu - * * * * tions. * * * * [UNK] - 2 assistance * * * * psychological counseling officers",534,115,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
422,with profes - * * * * sional mental assistance qualifications will assist * * * * in cases where no visible improvement after lev - * * * * el - 1 prevention. they also provide adequate train - * * * * ing to the knowledge and skill for unit officers ; * * * * they also play a role in enhancing the operation of * * * * level - 1 prevention. * * * * [UNK] - 3 medication * * * * cases with no visible improvements after * * * * treatment from company staffs and various levels * * * * of mental health centers will be procedurally moved * * * * to,548,122,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
423,"regional mental health centers in northern, * * * * central, and southern taiwan, and huadong, jin - * * * * men, matzu, and penghu. hospital medical resourc - * * * * es and social support networks will be applied and * * * * integrated with frequent consultation to perform * * * * medication and mental reconstruction functions. * * - - - - - organization members from stagnating on given habits and experiences. we will also utilize modern information technology and management methods to create knowledge databases and knowledge sharing platforms for all units and individual professional domains. this will allow rapid flow of knowledge",642,110,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
424,"and create maximum overall value. * * ( 2 ) nurturing and properly utilize knowledge - based management personnel * * knowledge - based organizational management depends heavily on the nurturing of relevant talent to develop a knowledge - oriented career learning capacity, so as to maximize manpower ef ficiency. currently, the roc armed forces ' personnel development plans include : improve private sector recruitment mechanisms, introduce elite civilian officials, enhance military education, and create digital learning environments to raise the knowledge and professional quality of the armed forces staffs. * * ( 3 ) establish lifelong education standards for armed forces staffs * * to create organizational culture favorable for knowledge - based",755,114,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
425,"management, the armed forces will establish a lifelong learning environment for staffs according to the executive yuan ' s learning - based government action plan and national licensing standard. we have enforced the armed forces staffs lifelong learning implementation regulations, and required all units to pursue learning - based organization according to actual conditions and characteristics of the unit missions. this goal is to enhance learning capacity for staffs at all levels and encourage overall efficiency in military innovation and learning. * * ( 4 ) encourage knowledge and innovation in the organization * * the roc armed forces will encourage organizational and personal learning through officer training groups within various agencies, establish brainstorming, group discussions",797,116,130,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
426,", and objection allowed models of decision - making. this is to actively create an organizational culture favorable for creating knowledge and innovation to build a foundation and capacity for learning - based organiza tion. we will replace authoritative obedience with professional leadership, and self - centric mentality with systematic thinking, and create organizational efficiency through group cooperation to lead the armed forces into a new era of military readiness. 124",479,71,82,51,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
427,"# # # # # # 06 ' - - - - - 125 - - - - - - - - - - 127 - - - - - 128 i. transforming the recruitment system in response to the nation ' s political and economic changes, public expectations and the execu - tive yuan ' s plans to reform the military service system, lower unemployment and a shortened wait - ing period for military duty, the mnd has, under the guidance of the defense transformation policy, amended relevant military service laws. this is so that the national military service system will develop towards a combination of enlistment and conscription systems with “ the main force",595,116,130,52,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
428,"based on enlisted. ” in order that high quality and long - term service personnel will become primary source of future base - level troops, volunteer recruitment processes, promotional standards adjustments and appropriate shortening of mandatory service time are under consideration. in the future, for the manpower demand framework, we will consider gradually increasing the proportion of enlisted per - sonnel in coordination with the adjusted mandatory service period. we will also gradually innovate the military service system and improve manpower quality according to adjustment planning of total personnel numbers. * * 1. legal issues * * * * ( 1 ) promote a combination of * * * * enlistment and conscription sy",720,114,130,52,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
429,"##s - * * * * tems * * in the past, taiwan primarily adopt - ed the conscription system. in response to defense transformation and public opinion, and pursuant to the executive yuan ' s 4 - year medium - term policy proj - ect ( 2005 to 2008 ), the mnd is promot - ing military service reforms in the direc - tion of “ volunteer - oriented ” enlistment and conscription combination systems, in the hope that by 2008 the volunteer force will reach 60 % whilst the other 40 % will be conscripted. * * ( 2 ) amend relevant military ser - * * * * vice",547,112,132,52,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
430,regulations * * - having female enlisted personnel conforms to mainstream gender and feminine labor development principles,122,17,20,52,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
431,"# # # # # # 07 ' - - - - - to promote military service reforms, the mnd has consulted with various executive yuan agencies, regional military service affairs representatives and domestic experts. as a result, articles 47 and 48 of the “ act of military service system ” and certain articles of the “ act of military ser vice for volunteer enlisted men ” were amended. these regulations were enacted by the legislative yuan in november, 2005 and ratifi ed by the president on december 14, 2005. they allow senior secondary school and vocational high school graduates to apply for volunteer military service in the year of graduation ( i. e. at",642,115,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
432,"18 years old ). also, in order to conform to mainstream gender equality principles and to develop and utilize female manpower, references to female volunteers have now been legally stipulated to expand enlisted personnel recruitment channels and undertakings. * * 2. administrative issues * * * * ( 1 ) expand recruitment of professional enlisted personnel and reserve non - * * * * commissioned offi cers * * to professionalize the military and its personnel by streamlining troop manpower and continu ally upgrading weapons and equipments, and pursuant to the planned schedule of the jingjin pro gram, the mnd is considering expanding recruitment of professional enlisted personnel and reserve non",699,111,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
433,"- commissioned offi cers. the entire project has been started since 2004 and will be completed by 2008. it is separated into three phases : “ reduce personnel establishment, personnel readjustments according to the payroll, ” “ expand recruitment, promote transformation, ” and “ enlistsed fi rst, con scripts second. ” * * ( 2 ) restructure non - commissioned offi cer system * * to expand the number of professional enlisted personnel and raise the quality of non - com missioned offi cers, the mnd is gradually adjusting to a system where selection and promotion of volunteer non - commissioned offi cers",607,103,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
434,"are selected from professional enlisted personnel to enhance troop organizational effi ciency and utilize base - level combat capability. in the future, distinguished enlisted personnel who have passed the assessments will be promoted. ( refer to appendix 7 - 1, pro cedure of promoting competent enlisted personnel to non - commissioned offi cers ) * * ( 3 ) review and shorten mandatory service term * * the current legal mandatory service period ( reserve officer, nco and regular enlists ) is 22 months. once the mnd completes phase 2 organizational framework adjustments of the jingjin program, the total personnel number in the roc armed forces will be reduced.",667,109,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
435,"the push for a comprehensive recruitment of professional enlisted personnel will allow long - term volunteer man power to fulfi ll medium and high level skill demands for base - level troops and retain overall combat readiness. after the mnd appropriately assesses the current status of volunteer recruitment, planned schedules, national fi nances, and other objective and subjective factors, it will review the mandatory 129 - - - - - 130 service period annually. from january 1, 2006, service time has been reduced to 16 months. also, maximum mandatory service age is planned to be lowered from 40 to 35 to reduce the size of re - serve forces. ii. enhancing",660,111,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
436,"military education national military education has to meet the needs of defense transformation and challenges from overall environmental changes. a comprehensive education system has to be planned under the guidance of military strategy and ministry of education policies. for this system to operate ef - fectively, we should actualize military education concepts and set precise educational goals and emphases. through military education renovation and curriculum improvement, the armed forces ' objective for military buildup and readiness will then be achieved. * * 1. military education system and concepts * * * * ( 1 ) education system * * the current military education system consists of the 3 levels of “ basic education,",730,113,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
437,"” “ intermedi - ate education ” and “ advanced education ” levels, with separate education for military offi cers, non - commissioned offi cers and enlisted personnel. it has been comprehensively planned and established in accordance with the act of military education and other relevant statutes. in the education for offi cers component : “ basic education ” consists of credit - based curricula that are compatible with the university act, and electives and morale cultivation courses required for junior officers. “ intermediate education ” primarily consists of branch school special courses, regular courses and professional skill training courses, complemented by civilian professional train - ing",704,107,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
438,"courses. “ advanced education ” consists primarily of curricula from war college, command & staff college and various graduate schools of the national defense university, complemented by masters and doctorate programs in the civilian sector. in the education for non - commissioned offi cers component : “ basic education ” consists primar - ily of electives and morale cultivation courses, complemented by basic technical certifi cates. “ inter - mediate education ” consists primarily of branch school non - commissioned offi cer ( nco ) courses, complemented by intermediate technical certifi cates and professional skill training in the civilian sector.",657,100,130,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
439,"“ advanced education ” consists primarily of the master sergeant / chief course, complemented by advanced technical certifi cates and bachelor degree programs in the civilian sector. the enlisted component consists primarily of recruit and skill training, and the soldiers enlists",280,41,51,53,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
440,"# # # # # # 07 ' - - - - - become qualifi ed nco nominees through step - by - step individual plans. * * ( 2 ) educational concept * * overall, military education is based on the armed forces ' mission of military buildup and is combined with the future 10 - year military buildup concepts, 5 - year defense force programming plan and military education objectives. it responds to the needs of military buildup and con tinues to focus on the “ military ethics and skills ” of servicemen as its content with emphases on “ philosophy, science and art of war. ” by cultivating a",575,112,130,54,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
441,"professional staff that is determined, competent and practical, we hope to build a modernized military with quality, adequacy and capa bility to ensure national security. also, military education needs to comply with the troop improvement policies of the jingjin program. it needs to seek improvements and innovation through streamlining academy structures, adjusting curriculum design, improv ing instructor quality and maximizing utilization of educational resources. we will also adequately enforce discipline in the education system in accordance with annual education policy guidelines and assessments of existing shortcomings to improve the quality and maximize the benefi ts of education. * * 2. objectives and empha",723,103,130,54,taiwan_2006_NationalDefenseReport.md,2025-01-28 18:54:36
