chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
142,"prijatelne ekonomicke klima : - reformou verejnych financi s cilem snizit vnejsi i vnitrni zadluzenost, a tim dlouhodobe stabilizovat verejne rozpocty ; - usilim statu o udrzovani stabilni cenove hladiny prostrednictvim vhodne koncipovanych a provadenych makroekonomickych politik ; - pokracovanim transformacniho pro",317,42,130,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
143,##cesu v ekonomice s ohledem na bezpecnostni zajmy statu ; - zajistenim financniho a devizoveho hospodarstvi statu. 80. dulezitym ukolem hospodarske politiky je minimalizovat potencialni zdroje pro vznik hrozeb a pusobeni jejich nositelu. jde zejmena o : - maximalni zpruhledneni financnich toku v ekonomice zeme ; -,316,47,132,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
144,"zamezovani monopolizace klicovych segmentu ceske ekonomiky ; - trvale zajistovani lidskych, vecnych a financnich zdroju pro udrzeni bezpecnosti statu, s ohledem na jeho ekonomicke moznosti ; - provadeni dusledne financni kontroly financnimi urady a financnimi reditelstvimi a v oblasti dovozu, vyvozu a tranzitu o prova",319,45,130,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
145,"##deni financni kontroly v soucinnosti s celni spravou ; - dopracovani pravnich norem umoznujicich blokovat bankovni ucty subjektu podezrelych z podpory terorismu ; - vytvareni podminek ke zvysovani ekonomicke vykonnosti, tzn. podminek pro podnikani, ochranu investic a exportu. 81. hospodarska politika rovnez sleduje minimal",326,44,132,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
146,"##izaci zavislosti ekonomiky cr na dodavkach z hospodarsky nebo politicky nestabilnich oblasti. k tomu je nezbytne : - zajistovat diverzifikaci zdroju a prepravnich tras strategickych surovin ; - vhodne koncipovanou prumyslovou, energetickou a surovinovou politikou statu vytvorit podminky pro snizovani energeticke a surovinove narocnosti ceskeho",347,45,133,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
147,hospodarstvi a zajistovat ucelne a ekonomicky vyhodne vyuzivani domacich prvotnich energetickych zdroju ; - vcasnymi preventivnimi opatrenimi zajistovat potravinovou bezpecnost a zasobovani potravinami v krizovych situacich ; - minimalizovat dopady na ekonomiku pri vykyvu dodavek strategickych surovin ; - podporovat rozvoj obranne pr,335,43,130,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
148,"##umyslove zakladny a ucast prumyslu na kryti potreb ozbrojenych sil, ozbrojenych bezpecnostnich sboru, zachrannych sboru, zachranne sluzby a havarijni sluzby s durazem na pruznost a schopnost rychle reagovat na menici se bezpecnostni prostredi. 82. cr neustale rozviji system hospodarskych opatreni pro kriz",308,42,132,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
149,"##ove stavy, vytvari a udrzuje optimalni rozsah potrebnych komodit a vyrobnich kapacit. cr hodla i nadale udrzovat schopnosti, kterymi je mozne v pripade potreby mobilizovat dostatecne vecne a financni zdroje pro reseni krizovych situaci.",238,34,102,10,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
150,"# # 5. politika v oblasti verejne informovanosti 83. vlada si je vedoma potreby aktivne informovat verejnost o bezpecnosti a vyvoji v bezpecnostnim prostredi a o opatrenich, ktere vlada a dalsi organy a instituce v teto oblasti podnikaji za ucelem zajisteni bezpecnosti obcanu a cele cr. tato potreba vychazi z pre",314,51,130,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
151,"##svedceni, ze zvysovani verejne informovanosti a vzajemne komunikace povede k lepsimu pochopeni bezpecnostni problematiky ze strany verejnosti a ke zlepseni zpetne vazby, ale i k aktivnejsi ucasti obcanu pri prevenci a reseni dilcich bezpecnostnich problemu. 84. prvky zakonodarne, vykonne a soudni moci a u",308,44,132,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
152,"##zemni samospravy, ktere maji odpovednost za zajistovani bezpecnosti cr, museji cilene a systematicky informovat verejnost a spolupracovat s ni. kazdy obcan musi mit dostatek informaci k vytvoreni vlastniho odpovedneho postoje. 85. je zadouci, aby verejnost byla prubezne informovana o nazorech a motivacich, ktere ve",318,44,132,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
153,"##dou zakonodarne organy a predstavitele vykonne moci a samospravy k opatrenim nutnym pro zajisteni bezpecnosti cr. to vyzaduje, aby verejnost byla systematicky a v predstihu informovana o hrozbach a rizicich z nich vyplyvajicich, ale i o prijimanych opatrenich a dusledcich z toho plynoucich. 86. v oblasti verejne informovanosti je",333,49,133,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
154,"nutne, aby organy statni spravy a samospravy provadely zejmena nasledujici kroky : - posilovaly spolupraci se sdelovacimi prostredky a prostrednictvim nich predavaly verejnosti vice aktualnich informaci z oblasti bezpecnosti ; - podporovaly tvorbu a provoz portalu verejne spravy jako jednotneho mista pro predavani dulezitych informaci pot",340,46,130,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
155,"##rebnych k zajistovani bezpecnosti statu jak pro verejnost, tak i jednotlivym prvkum bezpecnostniho systemu ; - podporovaly system predavani informaci v oblasti bezpecnosti, dulezitych pro rozhodovani jednotlivych prvku bezpecnostniho systemu, prostrednictvim portalu verejne spravy ; - podporovaly budovani komunikacni infra",326,40,132,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
156,"##struktury k zajisteni pristupu obcanu k informacim urcenym pro verejnost ; - vyuzivaly ruznych forem komunikace a vytvarely podminky pro individualni komunikaci s jednotlivymi obcany, zejmena na mistni urovni ; - zverejnovaly periodicky hodnoceni hrozeb a rizik ; - prezentovaly periodicke zpravy o stavu zajistovani bezpecnosti cr na",336,48,132,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
157,"vsech urovnich ; - zverejnovaly dalsi neperiodicke dokumenty a publikace ; - podporovaly studium v oboru bezpecnosti na univerzitach ( prednaskova cinnost, financni prispevky apod. ) ; - podporovaly vzdelavaci programy s bezpecnostni tematikou ; - prezentovaly a upozornovaly v ramci sve pusobnosti na problematiku spojenou",323,46,130,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
158,"s bezpecnosti ; - pokracovaly v prezentaci vysledku cinnosti zpravodajskych sluzeb ; - vytvarely podminky pro komunikaci s bezpecnostni komunitou, zejmena na mistni urovni, s cilem aktivniho zapojeni teto urovne ; - zvlastni duraz kladly na vychovu mladeze a k tomu vyuzivaly statni ucelove dotace, grant",304,46,130,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
159,"##ovou politiku, preventivni systemy a aktivity. temito a dalsimi formami informovani verejnosti budou vytvoreny podminky pro aktivni ucast verejnosti na zajistovani bezpecnosti cr a soucasne pro jeji uvedomeni si, ze pro zajisteni bezpecnosti je nutna jeji spoluprace.",269,37,107,11,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
160,# # vi. bezpecnostni system cr 87. soucasny bezpecnostni system je funkcni a je odrazem nekolikaleteho vyvoje. pri jeho vytvareni bylo navazano na ceske tradice a zkusenosti a soucasne bylo vyuzito i poznatku srovnatelnych evropskych demokracii. hlavni principy zajisteni bezpecnosti cr jsou definovany v usta,309,45,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
161,"##vnim poradku a navazujicich pravnich predpisech. 88. bezpecnostni system je institucionalnim nastrojem pro tvorbu a realizaci bezpecnostni politiky cr. pusobi v ramci cr, ale soucasne je uzce propojen s nato a eu a dalsimi mezinarodnimi institucemi ( osn, obse, svetova zdravotnicka organizace ), coz zabezpecu",312,45,133,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
162,"##je jeho kompatibilitu a interoperabilitu s aliancnimi a dalsimi, predevsim evropskymi bezpecnostnimi systemy. 89. cilem bezpecnostniho systemu je zajistovani bezpecnosti cr, ochranovani a prosazovani zivotnich, strategickych i dalsich vyznamnych zajmu cr. jeho zakladni funkci je rizeni a koordinace cinnosti jednotli",319,40,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
163,##vych prvku pri zajistovani bezpecnostnich zajmu cr a v dobe prime hrozby nebo pri vzniku krizove situace. 90. bezpecnostni system vytvari kvalifikovane podklady pro aktualizaci bezpecnostni politiky statu a pro rozhodovani jeho jednotlivych prvku. pro zabezpeceni fungovani bezpecnostniho systemu jsou na vsech je,315,43,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
164,"##ho urovnich stanoveny jednotne a koordinovane postupy, ktere vychazeji z platne legislativy a respektuji mezinarodni smlouvy, politicke principy a zavazky cr. nedilnou soucasti fungovani bezpecnostniho systemu je systematicka priprava a preventivni pusobeni jeho jednotlivych prvku. 91. bezpecnostni system je tvoren prv",322,41,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
165,"##ky disponujicimi prislusnymi kompetencemi stanovenymi platnymi zakony. tyto prvky jsou centralne rizeny a koordinovany, pripadne na jednotlivych urovnich pusobi i samostatne v rozsahu sve pusobnosti. museji adekvatne a operativne reagovat na vzniklou krizovou situaci a byt schopny koncepcne a dlouhodobe reagovat na",318,42,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
166,"menici se bezpecnostni prostredi. pripravenost jednotlivych prvku bezpecnostniho systemu se overuje predevsim cvicenimi. 92. jednotlive prvky bezpecnostniho systemu vytvareji hierarchickou strukturu, v niz jsou obecnymi pravidly, zasadami a specifickymi postupy vymezeny vzajemne funkcni vztahy a pu",299,36,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
167,"##sobnosti pri zajistovani bezpecnosti cr na vsech urovnich. cela struktura umoznuje rychly prechod z bezneho do krizoveho stavu, coz soucasne vytvari predpoklad pro uspesne a organizovane zvladnuti pocatecni etapy reseni krizove situace. 93. bezpecnostni system je tvoren prislusnymi prvky zakonodarne, vykonne a so",316,43,131,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
168,"##udni moci, uzemni samospravy, ale i pravnickymi a fyzickymi osobami, ktere maji odpovednost za zajisteni bezpecnosti cr. struktura bezpecnostniho systemu zahrnuje zejmena prezidenta republiky, parlament cr, vladu, bezpecnostni radu statu ( brs ) a jeji pracovni organy, ustredni spravni ur",291,40,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
169,"##ady, krajske a obecni urady a jejich vykonne organy krizoveho rizeni, a dale ozbrojene sily, ozbrojene bezpecnostni sbory, zpravodajske sluzby, zachranne sbory, zachranne sluzby a havarijni sluzby. 94. prezident republiky ma sve pravomoci z hlediska bezpecnosti statu dane ustavou cr a dalsi platnou legislativo",313,44,133,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
170,"##u. je vrchnim velitelem ozbrojenych sil. ma zvlastni postaveni k vlade a k brs. 95. v kompetenci parlamentu cr je, krome schvalovani zakonu tykajicich se bezpecnosti statu, spolurozhodovat o orientaci bezpecnostni politiky statu, rozhodovat o vyhlaseni stavu ohrozeni statu, valecneho stavu a",294,42,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
171,"o ucasti cr v obrannych systemech mezinarodnich organizaci, jichz jsme cleny, davat souhlas k vyslani ozbrojenych sil mimo uzemi republiky a k pobytu cizich vojsk na uzemi republiky. 96. vlada je vrcholnym vykonnym organem statni moci, ktery uskutecnuje bezpecnostni politiku statu. vlada je odpovedna za rizen",310,46,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
172,"##i a funkcnost celeho bezpecnostniho systemu. je opravnena vyhlasovat nouzovy stav v pripade zavaznych krizovych situaci, ktere ve znacnem rozsahu ohrozuji zivoty, zdravi, majetek ci vnitrni poradek a bezpecnost. vlada za stanovenych podminek rozhoduje o vyslani ozbrojenych sil mimo uzemi cr a",295,42,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
173,"o pobytu ozbrojenych sil jinych statu na uzemi cr, a to nejdele na dobu 60 dnu. 97. brs je stalym pracovnim organem vlady v oblasti bezpecnosti, koordinuje a vyhodnocuje tuto problematiku a pripravuje vlade navrhy opatreni k jejimu zajistovani. v oblasti zajistovani bezpecnosti cr muze brs zadat informace a analy",314,50,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
174,##zy od vsech ministru a vedoucich jinych spravnich uradu a ukladat jim ukoly spojene se zajistovanim bezpecnosti cr. brs posuzuje a nasledne predklada vlade cr k projednani pravidelne zpravy o stavu zajisteni bezpecnosti cr s navrhy opatreni. spolupracuje s bezpecnostnimi radami kraju. je koncipova,300,44,133,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
175,"##na jako organ pro pripravu opatreni v teto oblasti, ale soucasne i pro reseni vznikle krizove situace. 98. soucasti systemu brs jsou jeji stale meziresortni pracovni organy : - vybor pro koordinaci zahranicni bezpecnostni politiky, vnitrostatne koordinujici zahranicni bezpecnostni politiku cr. je v gesci ministra zahranicnich",329,46,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
176,"veci ; - vybor pro obranne planovani, koordinujici planovani opatreni k zajisteni obrany cr. je v gesci ministra obrany ; - vybor pro civilni nouzove planovani, koordinujici planovani opatreni k zajisteni ochrany vnitrni bezpecnosti statu, obyvatelstva a ekonomiky a pozadavky na civilni zdroje nezbytne pro zajisteni be",320,47,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
177,"##zpecnosti cr. je v gesci ministra vnitra ; - vybor pro zpravodajskou cinnost, koordinujici cinnost zpravodajskych sluzeb cr a planovani opatreni k zajisteni zpravodajske cinnosti a spolupraci statnich organu. vybor samostatne nevyviji zpravodajskou cinnost. je v gesci predsedy vlady cr. 99. v systemu brs",307,44,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
178,"je zarazen take ustredni krizovy stab ( uks ), ktery je pracovnim organem vlady cr k reseni krizovych situaci. uks je aktivovan v dobe prime hrozby nebo pri vzniku krizove situace a predklada navrhy na jeji reseni brs nebo v pripade nebezpeci z prodleni primo vlade cr. podle charakteru krizove situace predseda vlady jmenuje predsedou",335,55,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
179,uks ministra vnitra nebo ministra obrany. 100. ukoly ministerstev a ostatnich ustrednich spravnich uradu v oblasti zajistovani bezpecnosti cr vychazeji z platnych zakonu a dalsich pravnich norem. ministerstva a jine spravni urady zrizuji jako svuj pracovni organ k reseni krizovych situaci krizove staby. 101. na urovni kraju,325,47,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
180,a urcenych obci pusobi jako koordinacni organy pro pripravu na krizove situace bezpecnostni rady kraju a bezpecnostni rady obci. pracovnim organem hejtmana nebo starosty k reseni krizovych situaci jsou u kraju krizove staby kraju a u obci krizove staby obci. 102. pro pripravu na povodne a jejich reseni je vytvor,313,50,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
181,"##ena struktura povodnovych organu obci a povodi, ktera je zastresena ustredni povodnovou komisi, v gesci ministra zivotniho prostredi. tyto organy ridi, kontroluji, koordinuji a v pripade potreby ukladaji ukoly v celem rozsahu rizeni ochrany pred povodnemi. 103. za ucelem predchazeni nebezpecnym nak",301,42,133,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
182,##azam a jejich zdolavani je v gesci ministra zemedelstvi vytvarena ustredni nakazova komise. 104. v pripade vyhlaseni krizoveho stavu se povodnove a nakazove komise vclenuji do krizovych stabu na prislusnych urovnich rizeni a stavaji se jejich soucasti. 105. ochrana verejneho zdravi pri hrozicich nebo vzniklych epide,319,46,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
183,"##miich je zabezpecovana prostrednictvim organu verejneho zdravi, kterymi jsou predevsim ministerstvo zdravotnictvi cr a krajske hygienicke stanice. pri pripadnem vyskytu pandemie je zrizovana zvlastni pracovni skupina pri ministerstvu zdravotnictvi cr. 106. hlavnimi vykonnymi prvky bezpecnostniho systemu jsou ozbroje",319,38,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
184,"##ne sily, ozbrojene bezpecnostni sbory, zachranne sbory, zachranne sluzby a havarijni sluzby, pricemz tyto prvky jsou pri zajistovani zachrannych a likvidacnich praci soucasne slozkami integrovaneho zachranneho systemu. specificke ukoly pri zajistovani bezpecnosti na obecni urovni plni obecni policie, ktera je organem obce",325,42,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
185,"zrizenym obecnim zastupitelstvem. 107. nezastupitelnou ulohu pri ziskavani, shromazdovani a vyhodnocovani informaci dulezitych pro bezpecnost cr sehravaji zpravodajske sluzby, za jejichz cinnost a koordinaci odpovida vlada. vcasna identifikace potencialnich bezpecnostnich hrozeb a kvantifikace bezpe",300,34,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
186,"##cnostnich rizik je zajistovana zejmena pravidelnym ukolovanim a koordinaci zpravodajskych sluzeb, cimz je i zabezpecena soustavna vymena informaci a analyz mezi zpravodajskymi sluzbami, vladou a vykonnymi prvky zajistujicimi bezpecnost cr. 108. vyznamnou roli pri zajistovani bezpecnostnich za",295,37,131,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
187,"##jmu cr sehrava diplomaticka sluzba cr. dulezity podil maji i soukrome bezpecnostni sluzby cr a dobrovolnicka cinnost provadena nevladnimi organizacemi ci individualnimi dobrovolniky. 109. bezpecnostni system musi neustale reagovat na vyvoj a zmeny v oblasti bezpecnosti, a proto je potrebne jej prubezne aktualizovat a zdo",324,45,132,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
188,"##konalovat. vlada cr za timto ucelem pripravuje koncepci bezpecnostniho systemu, ve ktere klade duraz na jeho efektivitu a zjednoduseni a na zkvalitneni spoluprace a koordinace mezi jednotlivymi prvky a oblastmi bezpecnostniho systemu. vlada v teto souvislosti prosazuje dalsi zlepseni vzajemnych vztahu",304,41,133,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
189,"na jednotlivych urovnich a mezi ustrednimi a krajskymi i obecnimi prvky a posileni spoluprace mezi bezpecnostnimi radami a krizovymi staby vsech stupnu. soucasne prosazuje zlepseni koordinace v oblasti vnitrni bezpecnosti a upresneni vykonnych pravomoci brs a uks v dobe krizovych situaci, posileni",298,42,130,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
190,"koordinace zpravodajskych sluzeb, vcetne spoluprace s nasimi spojenci a prateli. vlada na zaklade zkusenosti z povodni 2002 pripravuje prehodnoceni soustavy povodnovych komisi, zejmena na urovni kraju.",201,26,86,12,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
191,"# # vii. zaver 110. bezpecnostni strategie cr je dokument, ktery odrazi bezpecnostni zajmy a potreby cr v kontextu vyvijejiciho se bezpecnostniho prostredi a musi pruzne reagovat na jeho vyznamne zmeny. vlada bude pravidelne ve dvouletych cyklech, pripadne na zaklade aktualni potreby, vyhodno",293,43,130,13,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
192,##covat stav zajistovani bezpecnosti cr prostrednictvim zpravy o zajisteni bezpecnosti cr. v teto souvislosti bude posuzovat vyvoj rizik v bezpecnostni oblasti. v pripade zasadnich zmen bude pristoupeno k aktualizaci bezpecnostni strategie cr. prvni zprava o stavu zajisteni bezpecnosti cr bude,294,40,132,13,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
193,zpracovana do dvou let od schvaleni teto bezpecnostni strategie a cestou brs predlozena vlade ke schvaleni. bezpecnostni strategie ceske republiky byla schvalena vladou dne 10. prosince 2003.,191,27,80,13,czechrepublic_2003_SecurityStrategy_noneng.md,2025-01-28 18:57:48
