chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
149,"# capitulo xi : las fuerzas armadas 1. el ejercito nacional a. mision el ejercito nacional constituye la rama de las fuerzas armadas organizada, equipada, instruida y entrenada, responsable de planificar, preparar, ejecutar, y conducir los actos militares que imponga la defensa nacional en el ambito terrestre, solo o en cooperacion con los demas componentes de las fuerzas armadas",382,59,130,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
150,". tiene como mision el contribuir a dar la seguridad nacional exterior e interior, en el marco de la mision de las fuerzas armadas, desarrollando su capacidad en funcion de las exigencias previstas. sin detrimento de su mision fundamental, el ejercito podra apoyar y tomar a su cargo planes de desarrollo que le sean asignados, realizando obras de conveniencia publica. b. estructura organica el mando superior del ejercit",422,68,130,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
151,"##o es ejercido por el comandante en jefe. del comandante en jefe dependen directamente cuatro divisiones de ejercito, el estado mayor, la reserva general, el sistema de ensenanza y el sistema de apoyo logistico. c. medios materiales el ejercito posee mas de doscientos vehiculos blindados distribuidos en las armas de infanteria y caballeria. el apoyo de fuego es brindado por medio cent",388,62,132,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
152,"##enar de obuses con calibres de 105 mm y 155 mm. en menor porcentaje cuenta con plataformas de lanzamiento multiple de 40 tubos de 122 mm, obuses de 122 mm y vehiculos multiproposito. la proteccion antiaerea es brindada por canones antiaereos vulcan, bofors de 40mm, e imi tcm - 20 de 20mm. se encuentra equipado con diferentes armas, que combinadas brindan potencia de fuego en sus",383,66,132,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
153,"diferentes tipos y calibres. se destacan las armas antitanques, misiles milan, fusiles sin retroceso de 106 mm, lanza cohetes de 88. 9 mm, y las armas de trayectoria curva, morteros, en sus diferentes calibres de 120, 81 y 60 mm. entre las armas de menor calibre se cuentan ametralladoras pesadas. 50 y livianas. 30 y mag de 7. 62 x 51 mm, asi como fusiles automatic",366,66,130,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
154,"##os pesados y livianos, y en cantidades limitadas, lanzagranadas de 40 mm. dentro del material de ingenieros el ejercito cuenta con 60 maquinas de construccion vial de diverso origen, entre las que se destacan bulldozers, motoniveladoras, retroexcavadoras, compactadoras, etc. varios tramos de su dotacion de puentes se encuentran instalados, manteniendo aun la posibilidad de instalar",386,55,132,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
155,"en el orden de casi 200 metros de puentes. tambien se cuenta con la posibilidad de instalar una docena de estaciones abastecedoras, tanto de agua como de energia electrica. el material tactico existente cumple con las especificaciones otan, siendo mayoritariamente movil y portatil.",282,43,92,26,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
156,# # d. personal los recursos humanos se obtienen mediante el sistema de reclutamiento sobre la base de la captacion voluntaria de ciudadanos que se relacionan con la institucion. la fuerza permanente del ejercito se compone aproximadamente de 15. 000 efectivos. el personal superior se estructura sobre la base de un cuerpo de comando y un cuerpo de servicios. el personal superior del cuerpo de comando se distribu,415,68,130,27,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
157,"##ye en cinco armas : infanteria, artilleria, caballeria, ingenieros y comunicaciones. el cuerpo de servicios se estructura sobre la base de tres escalafones : apoyo, bandas militares y de servicio de veterinaria y de remonta, e ingenieros agronomos. el personal subalterno son los voluntarios contratados, que ingresan al ejercito como soldados, con oportunidades de ascenso a las subcate",389,58,132,27,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
158,##gorias de clases y suboficiales.,34,5,17,27,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
159,"# # 2. la armada nacional a. mision la mision esencial de la armada nacional consiste en la defensa de la constitucion y las leyes del estado, la integridad territorial y la policia maritima de la republica, a fin de contribuir a defender el honor, la independencia y la paz de la misma. b. estructura organica el mando superior de la armada es ejercido, por el comandante en jefe. del comandante en jefe dependen directamente el",429,76,130,28,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
160,"comando de la flota, la direccion general de personal naval, la prefectura nacional naval, la direccion general de material naval, y el estado mayor general de la armada. c. medios materiales el comando de la flota nuclea los medios materiales de combate de la armada. del comando de la flota dependen el comando de las fuerzas de mar, el comando de la aviacion naval y el comando del cuerpo de fusileros navales. el comando de las fuerzas de mar esta int",455,81,130,28,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
161,"##egrado por la division escolta ( buques tipo fragatas ), division patrulla ( buques patrulleros rapidos de ataque y guardacostas ), division servicios ( buques de servicio y apoyo ) y division de minado y contraminado ( buques de guerra de minas ). el comando de la aviacion naval posee un escuadron de exploracion antisubmarino, un escuadron de helicopteros y un escuadron de instruccion. el cuerpo de",404,67,132,28,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
162,"fusileros navales es la fuerza anfibia de la armada y encara operaciones propias del combate anfibio. ademas de las unidades citadas la armada cuenta con el velero escuela rou "" capitan miranda "", que realiza viajes de instruccion con cada promocion de guardiamarinas egresados de la escuela naval.",298,48,97,28,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
163,"# # d. personal el personal superior de la armada esta organizado en los siguientes cuerpos ; cuerpo general, cuerpo de ingenieros de maquinas y electricidad, cuerpo de aprovisionamiento y administracion, cuerpo de prefectura, cuerpo especialista y cuerpo auxiliar. la armada nacional cuenta con 670 oficiales y 4. 978 integrantes de personal subalterno. este ultimo esta dividido en las siguientes especialidades :",415,62,130,29,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
164,"administracion armas, artifice, banda, camara y cocina, comunicaciones, construcciones, electronica, electricidad, fusilero, mantenimiento ( aviacion ), mar, motores, operaciones, operaciones ( aviacion ), policia maritima, sanidad y tecnico profesional.",254,29,88,29,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
165,"# # 3. la fuerza aerea uruguaya a. mision la fuerza aerea uruguaya es la rama de las fuerzas armadas que se encuentra organizada, equipada y entrenada para planificar, conducir y ejecutar los actos que impone la defensa nacional en lo referente al poder aeroespacial. b. estructura organica el mando superior de la fuerza aerea es ejercido por el comandante en jefe. del comandante",381,64,130,30,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
166,"en jefe dependen directamente el estado mayor general, el estado mayor personal, la direccion de secretaria, la direccion de seguridad de vuelo, la direccion de relaciones publicas, la direccion de economia y finanzas, la direccion nacional de aviacion civil e infraestructura aeronautica, el comando aereo de operaciones, el comando aereo de personal, y el comando aereo de los servicios. c. medios materiales su capac",419,64,130,30,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
167,"##idad en materia de misiones de caza y ataque, esta dada por aviones cessna, a - 37 y pucara i a 58. posee una dotacion de aviones pc 7 pilatus, con la posibilidad de llevar plataformas de armamento, y que permite la formacion de los futuros pilotos de combate. el transporte aerotactico esta dotado con aviones casa c 212, c 95 bandeirante, hercules c 130 y brasilia c 120. la fuerza aerea posee",397,73,133,30,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
168,"helicopteros uh - 1, bell 212, dauphine y wessex. los aviones cessna 206 permiten llevar a cabo las misiones de enlace, sanitarias, de relevamiento y de apoyo a otros organismos del estado. la formacion de los pilotos se hace en los aviones mentor t 34, los que proximamente seran reemplazados por aviones aeromacchi sf 260. d. personal en la actualidad 530 oficiales y 2400 elementos de personal subalterno, compone",416,69,130,30,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
169,##n los efectivos de la institucion.,36,6,17,30,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
170,"# # agradecimientos el ministro de defensa nacional agradece la valiosa colaboracion prestada en la elaboracion y preparacion de este documento por las siguientes instituciones y personas. comision redactora : c / f ( cg ) dr. enrique falco, c / f ( cg ) dr. dante barrios y dr. pablo genta fons. comando general de ejercito comando general de la armada comando general de la fuerza aerea estado mayor conjunto centro",417,72,130,31,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
171,de altos estudios nacionales instituto juridico de defensa gral. juan lezama c / a carlos giani gral. francisco wins gral. roberto alvarez cnel. julio mendez cnel. hebert figoli c / n ( cg ) raul martin cnel. raul gloodtdofsky c / n ( cg ) francisco valinas c / f ( cg ) andres gubitosi mayor ( nav ) hugo corujo dr. juan carlos blanco dr. heber arbuet dr. jose maria gamio dr. eduardo esteva dr. augusto,404,77,130,31,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
172,duran esc. juan troccoli dr. german amondarain dra. maria del huerto silva dr. alfredo maeso dr. hector martinez dra. adriana quevedo esc. maria ferrioli dra. nora rodriguez dr. roberto idante dr. daniel cabeza dra. adriana espana dra. silvia pena dra. maria rocca,264,42,82,31,uruguay_1999_NationalDefense_noneng.md,2025-01-28 18:58:20
